Sentences
Γνῶμαι
by Menander of Athens
eul_wid: hps-bj    eul_aid: hps
unit_2	Ἀνδρὸς τὰ προσπίπτοντα γενναίως φέρειν. Ἄγει τὸ θεῖον τοὺς κακοὺς πρὸς τὴν δίκην. Ἀβουλίᾳ γὰρ πολλὰ βλάπτονται βροτοί. Ἄνθρωπον ὄντα σαυτὸν ἀναμίμνησκ’ ἀεί. Ἀνεξέταστον μὴ κόλαζε μηδένα. Ἀφεὶς τὰ φανερὰ μὴ δίωκε τἀφανῆ. Ἀνὴρ πονηρὸς δυστυχεῖ, κἂν εὐτυχῇ. Ἄνθρωπος ὢν γίνωσκε τῆς ὀργῆς κρατεῖν. Ἅπαντας αὑτῶν κρείσσονας ἀνάγκη ποιεῖ. Αἰσχρὸν δὲ μηδὲν πρᾶττε, μηδὲ μάνθανε.
unit_3	Ἀνδρὸς πονηροῦ φεῦγε συνοδίαν ἀεί. Ἀνδρῶν δὲ φαύλων ὅρκον εἰς ὕδωρ γράφε. Ἀνδρὸς χαρακτὴρ ἐκ λόγου γνωρίζεται. Ἀνδρὸς δικαίου καρπὸς οὐκ ἀπόλλυται. Ἀνὴρ δὲ χρηστὸς χρηστὸν οὐ μισεῖ ποτε. Ἄνθρωπος ἀτυχῶν σῴζεθ’ ὑπὸ τῆς ἐλπίδος. Ἀνὴρ γὰρ ἄνδρα καὶ πόλις σῴζει πόλιν. Ἀνὴρ ἄριστος οὐκ ἂν εἴη δυσγενής. Ἀνδρὸς πονηροῦ σπλάγχνον οὐ μαλάσσεται. Ἀνδρὸς κακῶς πράττοντος ἐκποδὼν φίλοι.
unit_4	Ἀλαζονείας οὔτις ἐκφεύγει δίκην. Ἀσυλλόγιστόν ἐστιν ἡ πονηρία. Ἀνὴρ δίκαιός ἐστιν οὐχ ὁ μὴ ἀδικῶν, ἀλλ’ ὅστις ἀδικεῖν δυνάμενος μὴ βούλεται. Ἅπαντ’ ἀφανίζει γῆρας, ἰσχὺν σώματος, ἀκοήν, ὅρασιν, κάλλος, οὐκέθ’ ἡδονή. Ἄριστόν ἐστι πάντ’ ἐπίστασθαι καλά. Ἀεὶ δ’ ὁ σωθείς ἐστιν ἀχάριστος φύσει· ἅμ’ ἠλέηται καὶ τέθνηκεν ἡ χάρις. Ἄνευ προφάσεως οὐδὲν ἀνθρώποις κακόν.
unit_5	Ἀνελεύθεροι γάρ εἰσιν οἱ φιλάργυροι. Ἆρ’ ἐστὶ θυμοῦ φάρμακον χρηστὸς λόγος; Ἅπαντας εὖ πράττοντας ἥδομαι φίλους. Ἃ μὴ προσήκει μήτ’ ἄκουε μήθ’ ὅρα. Ἀνὴρ ἀχάριστος μὴ νομιζέσθω φίλος. Ἅπαντας ἡ παίδευσις ἡμέρους τελεῖ. Αἱ δ’ ἐλπίδες βόσκουσι τοὺς κενοὺς βροτῶν. Αὐτὸς πενωθεὶς τοῖς ἔχουσι μὴ φθόνει. Ἆρ’ ἐστὶ πάντων ἀγρυπνία καλλίστατον; Ἆρ’ ἐστὶ συγγενές τι λύπη καὶ βίος;
unit_6	Ἀρχῆς τετευχὼς ἴσθι ταύτης ἄξιος. Ἀνὴρ ὁ φεύγων καὶ πάλιν μαχήσεται. Ἅπαντές ἐσμεν εἰς τὸ νουθετεῖν σοφοί, αὐτοὶ δ’ ἁμαρτάνοντες οὐ γιγνώσκομεν. Ἄρεσκε πᾶσι καὶ σὺ μὴ σαυτῷ μόνῳ. Ἀνουθέτητόν ἐστιν ἡ παρρησία. Ἀνὴρ ἄβουλος εἰς κενὸν μοχθεῖ τρέχων. Ἀνὴρ δίκαιος πλοῦτον οὐκ ἔχει ποτέ. Ἀρχὴν νόμιζε τὸν θεὸν † φοβεῖσθαι. Ἀνδρῶν δικαίων ἔρχε’ εἰς σωτηρίαν.
unit_7	Ἄνευ δὲ λύπης οὐδὲ εἷς βροτῶν βίος. Ἀδίκοις φίλοισιν ἢ κακοῖς μὴ συμπλέκου. Ἀνὴρ δ’ ἄβουλος ἡδοναῖς θηρεύεται. Ἀρχῆς ἁπάσης ἡγεμὼν ἔστω λόγος. Ἀρετῆς ἁπάσης σεμνὸς ἡγεῖται λόγος. Αὐθαίρετος λύπη ’στὶν ἡ τέκνων σπορά. Ἀνδρὸς καλῶς πράττοντος ἐγγὺς οἱ φίλοι. Ἄξεις ἀλύπως τὸν βίον χωρὶς γάμου. Ἀβέβαιός ἐστι πλοῦτος, ἐάν τις εὖ φρονῇ. Ἂν εὖ φρονῇς, τὰ πάντα γ’ εὐδαίμων ἔσῃ.
unit_8	Ἄλλος καθεύδων ἥδετ’, ἄλλος ἐσθίων. Ἀνάπαυσις ὕπνος ἐστὶ πάντων τῶν κακῶν. Ἀεὶ πονηρόν ἐστι τἀνθρώπων γένος. Ἄρεσκε πλήθει καθ’ ἕνα φιλοτιμούμενος. 〈Ἄγει τὸ θεῖον τοὺς κακοὺς πρὸς τὴν δίκην,〉 ἀλλ’ ἠλλάγη τὸ λεχθὲν ἐν τῷ νῦν βίῳ· ἄγει τὸ θεῖον τοὺς κακοὺς πρὸς τἀγαθά. Ἅπασι〈ν〉 ἡμῖν ἡ συνείδησις θεός. Ἀνώμαλοι πλάστιγγες ἀστάτου τύχης. Ἄγει πονηρὰ πρᾶξις εἰς κακὸν κλέος. Ἄγρυπνον ὄμμα τοὺς λογισμοὺς εἰσβλέπει.
unit_9	Ἀνὴρ ἀπειθὴς εἰς ἐχθρῶν πίπτει δόλους, αὐτὸς γὰρ οἶδεν οὐδὲ{ν} εἷς τὸ συμφέρον. Ἀπῆλθεν οὐδεὶς τῶν βροτῶν πλοῦτον φέρων. Ἄκουε πάντα καὶ λάλει καιρῷ, φίλος. Ἀφίλητος εἶναι μὴ θελήσῃς ἐν βίῳ. Ἄμεινόν 〈ἐστιν〉 ἀνδρὶ μὴ γαμετὴν {ἐκ}τρέφειν. Ἀμελοῦντα τοῦ ζῆν οὐκ ἔνεστ’ εὐσχημονεῖν. Ἀκμὴ τὸ σύνολον οὐδὲν ἄνθους διαφέρει. Ἀεὶ κράτιστόν ἐστι τἀσφαλέστατον. Ἀγαθὰ προθύμως καὶ λάλει καὶ μάνθανε.
unit_10	Ἄκουε πάντων, ἐκλέγου δ’ ἃ συμφέρει. Βέβαιον οὐδέν ἐστιν ἐν θνητῷ βίῳ. Βιοῦν ἀλύπως θνητὸν ὄντ’ οὐ ῥᾴδιον. Βέλτιστε, μὴ τὸ κέρδος ἐν πᾶσι σκόπει. Βραδὺς πρὸς ὀργὴν 〈κ〉ἀγκρατὴς φέρειν γενοῦ. Βέβαιος ἴσθι καὶ βεβαίοις χρῶ φίλοις. Βάδιζε τὴν εὐθεῖαν, ἵνα δίκαιος ᾖς. Βούλου δ’ ἀρέσκειν πᾶσι, μὴ σαυτῷ μόνῳ. Βίον πορίζου πάντοθεν πλὴν ἐκ κακῶν. Βουλόμεθα πλουτεῖν πάντες, ἀλλ’ οὐ δυνάμεθα.
unit_11	Βιοῖ γὰρ οὐδεὶς ὃν προαιρεῖται βίον. Βίος κέκληται δ’ ὡς βίᾳ πορίζεται. Βροτοῖς ἅπασιν ἡ συνείδησις θεός. Βίου δικαίου γίγνεται τέλος καλόν. Βουλῆς γὰρ ὀρθῆς οὐδὲν ἀσφαλέστερον. Βροτοῖς ἅπασι κατθανεῖν ὀφείλεται. Βουλὴν ἅπαντος πράγματος προλάμβανε. Βλάπτει τὸν ἄνδρα θυμὸς εἰς ὀργὴν πεσών. Βούλου γονεῖς πρώτιστον ἐν τιμαῖς ἔχειν. Βοηθὸς ἴσθι τοῖς καλῶς εἰργασμένοις.
unit_12	Βίος βίου δεόμενος οὐκ ἔστιν βίος. Βέλτιόν ἐστι σῶμά γ’ ἢ ψυχὴν νοσεῖν. Βίου σπάνις πέφυκεν ἀνδράσιν γυνή. Βίον καλὸν ζῇς, ἂν γυναῖκα μὴ τρέφῃς. Βλάβος φέρει σοι κέρδος ἄδικον † ἅπαν. Βίος ἐστίν, ἄν τις τῷ βίῳ χαίρῃ βιῶν. Βλέπων πεπαίδευμ’ εἰς τὰ τῶν ἄλλων κακά. Βακτηρία γάρ ἐστι παιδεία βίου. † Βίος μὲν οὐδεὶς σκαιὸν ἔργον εἰσφέρει. † Βραβεῖον ἀρετῆς ἐστιν εὐπαιδευσία.
unit_13	Βουλὴν γερόντων πᾶσαν εἰς πρᾶξιν λαβέ. Βουλῆς ἄμεινον οὐδέν ἐστιν ἐν βίῳ. Βουλῇ πονηρᾷ μηδ’ ὅλως κρατεῖν θέλε. Βίος πονηρὸς εἰς κακὸν φέρει τέλος. Βέβαιος οὐδεὶς ἄρτι τῶν φίλων μένει. Βαβαὶ τὸ μικρὸν ὄμμα πῶς πολλὰ βλέπει. Βίον κρατύνει μῦθος ἢ χρυσὸς βροτοῦ. † Βάρος μολίβδου καὶ κακῶν βροτῶν ἴσον. † Βούλου τὸ πρῶτον εὐσεβεῖν πρὸς τὸν θεόν. Βουλὴ πονηρὰ χρηστὸν οὐκ ἔχει τέλος.
unit_14	Βάδισμα καὶ στόλισμα σύμμετρον φέρε. Γλώσσης μάλιστα πανταχοῦ πειρῶ κρατεῖν. Γαστρὸς δὲ πειρῶ πᾶσαν ἡνίαν κρατεῖν. Γίνωσκε σαυτὸν νουθετεῖν ἄλλους θέλων. Γυναιξὶ πάσαις κόσμον ἡ σιγὴ φέρει. Γυναικὸς ἐσθλῆς ἐστι σῴζειν οἰκίαν. Γυνὴ γὰρ οἴκῳ πῆμα καὶ σωτηρία. Γυναικὶ μὴ πίστευε τὸν σαυτοῦ βίον. Γυνὴ γὰρ οὐδὲν οἶδε πλὴν ὃ βούλεται. Γέλως ἄκαιρος κλαυθμάτων παραίτιος.
unit_15	Γῆ πάντα τίκτει καὶ πάλιν κομίζεται. Γέρων ἐραστὴς ἐσχάτη κακὴ τύχη. Γαμεῖν ὁ μέλλων εἰς μετάνοιαν ἔρχεται. Γυναικὶ κόσμος ὁ τρόπος, οὐ τὰ χρυσία. Γυνὴ δικαία τοῦ βίου σωτηρία. Γυναικὸς ἐσθλῆς ἐπιτυχεῖν οὐ ῥᾴδιον. Γυναῖκα θάπτειν κρεῖσσόν ἐστι〈ν〉 ἢ γαμεῖν. Γράμματα μαθεῖν δεῖ καὶ μαθόντα νοῦν ἔχειν. Γυνὴ τὸ σύνολόν ἐστι δαπανηρὸν φύσει. Γάμει δὲ μὴ τὴν προῖκα, τὴν γυναῖκα δέ.
unit_16	Γυνὴ δὲ χρηστὴ πηδάλιόν ἐστ’ οἰκίας. Γήρως δὲ φαύλου τίς γένοιτ’ ἂν ἐντροπή; Γυναικὶ δ’ ἄρχειν οὐ δίδωσιν ἡ φύσις. Γνῶμαι δ’ ἀμείνους εἰσὶ τῶν γεραιτέρων. Γάμος γὰρ ἀνθρώποισιν εὐκταῖον κακόν. Γαμεῖν δὲ μέλλων βλέψον εἰς τοὺς γείτονας. Γύμναζε παῖδας· ἄνδρας οὐ γὰρ γυμνάσεις. Γονεῖς δὲ τίμα καὶ φίλους εὐεργέτει. Γυνὴ δ’ ὅλως οὐ συμφέρον βουλεύεται. Γνώμη γερόντων ἀσφαλεστέρα νέων.
unit_17	Γελᾷ δ’ ὁ μῶρος, κἄν τι μὴ γελοῖον ᾖ. Γυνὴ γυναικὸς πώποτ’ οὐδὲν διαφέρει. Γυνὴ 〈δὲ〉 κολακεύει σε τοῦ λαβεῖν χάριν. Γέρων γενόμενος μὴ γάμει νεωτέραν. Γλώσσῃ ματαίᾳ ζημία προστρίβεται. Γνώμης γὰρ ἐσθλῆς ἔργα χρηστὰ γίγνεται. Γυναικὶ μὴ πίστευε μηδ’ ὅταν θάνῃ. Γέλως τὰ σεμνὰ τοῦ βίου τοῖς σώφροσιν. Γνωρίζεται πᾶς ἐκ χιτῶνος τὸν βίον. Δίκαιος εἶναι μᾶλλον ἢ χρηστὸς θέλε.
unit_18	Δεῖ τοὺς φιλοῦντας πίστιν, οὐ λόγους ἔχειν. Δοῦλος πεφυκὼς εὐνόει τῷ δεσπότῃ. Δύσμορφος εἴην μᾶλλον ἢ καλὸς κακός. Δίκαιον εὖ πράττοντα μεμνῆσθαι θεοῦ. Δίκαιος ἴσθι, ἵνα δικαίων δὴ τύχῃς. Διπλῶς ὁρῶσιν οἱ μαθόντες γράμματα. Δύναμις πέφυκε τοῖς βροτοῖς τὰ χρήματα. Δύναται τὸ πλουτεῖν καὶ φιλανθρώπους ποιεῖν. Δὶς ἐξαμαρτεῖν ταὐτὸν οὐκ ἀνδρὸς σοφοῦ. Διάλυε, μὴ σύγκρουε μαχομένους φίλους.
unit_19	Δρυὸς πεσούσης πᾶς ἀνὴρ ξυλεύεται. Δοὺς τῇ τύχῃ τὸ μικρὸν ἐκλήψῃ μέγα. Δεῖ τοὺς μὲν εἶναι δυστυχεῖς, τοὺς δ’ εὐτυχεῖς. Δίκαια δράσας συμμάχους ἕξεις θεούς. Δεινότερον οὐδὲν ἄλλο μητρυιᾶς κακόν. Δειλοῦ γὰρ ἀνδρὸς δειλὰ καὶ φρονήματα. Δέσποινα γὰρ γέροντι νυμφίῳ γυνή. Δίωκε δόξαν κἀρετήν, φεῦγε ψόγον. Δίκαιος ἂν ᾖς, τῷ τρόπῳ χρήσῃ νόμῳ. Δειναὶ γὰρ αἱ γυναῖκες εὑρίσκειν τέχνας.
unit_20	Δόλιον 〈γὰρ〉 ἄνδρα φεῦγε παρ’ ὅλον τὸν βίον. Δαίμων ἐμαυτῷ γέγονα γήμας πλουσίαν. Δούλου γὰρ οὐδὲν χεῖρον οὐδὲ τοῦ καλοῦ. Δίδου πένησιν ὡς λάβῃς θεὸν δότην. Δίκαιον ὀρθῶς καὶ δικαίως † δικάσῃ. † Δήμους σοφῶν ὅδευε † καὶ χάριν τύχῃς. Διὰ τῆς σιωπῆς πικρότερον κατηγόρει. Δυσπαρακολούθητόν τι πρᾶγμ’ ἐστὶν τύχη. Διὰ τὰς γυναῖκας πάντα τὰ κακὰ γίγνεται. Δὶς πρὸς τὸν αὐτὸν αἰσχρὸν † προσκροῦσαι λίθον.
unit_21	Δίκαιος ἐὰν ᾖς, πανταχοῦ † λαληθήσῃ. Δίκαιος ἀδικεῖν οὐκ ἐπίσταται τρόπος. Δοῦλος † γεγονὼς ἑτέρῳ δουλεύειν φοβοῦ. Δίκαιος ἴσθι καὶ φίλοισι καὶ ξένοις. Διὰ πενίαν 〈σὺ〉 μηδενὸς καταφρόνει. Ἔπαινον ἕξεις, ἂν κρατῇς ὧν δεῖ κρατεῖν. Ἔρως δίκαιος καρπὸν εὐθέως φέρει. Ἐσθλῷ γὰρ ἀνδρὶ † ἐσθλὰ καὶ διδοῖ θεός. Ἔλπιζε τιμῶν τοὺς θεοὺς πράξειν καλῶς. Ἐν ταῖς ἀνάγκαις χρημάτων κρείττων φίλος.
unit_22	Ἐλεύθερον φύλαττε τὸν σαυτοῦ τρόπον. Ἐπ’ ἀνδρὶ δυστυχοῦντι μὴ πλάσῃς κακόν. Εὐχῆς δικαίας οὐκ ἀνήκοος θεός. Ἐκ τῶν γυναικῶν ὄλλυται κόσμος μέγας. Ἐν τοῖς κακοῖς δὲ τοὺς φίλους εὐεργέτει. Ἔργων πονηρῶν χεῖρ’ ἐλευθέραν ἔχε. Ἐκ τῶν πόνων τοι τἀγάθ’ αὔξεται βροτοῖς. Ἐν νυκτὶ βουλὴ τοῖς σοφοῖσι γίγνεται. Ἔνεγκ’ ἀτυχίαν καὶ βλάβην εὐσχημόνως. Ἐχθροὺς ἀμύνου μὴ ’πὶ τῇ σαυτοῦ βλάβῃ.
unit_23	Ἔστιν Δίκης ὀφθαλμὸς ὃς τὰ πάνθ’ ὁρᾷ. Εὔτολμος εἶναι κρῖνε, τολμηρὸς δὲ μή. Ἐφόδιον εἰς τὸ γῆρας αἰεὶ κατατίθου. Ἔρωτα παύει λιμὸς ἢ χαλκοῦ σπάνις. Εὔτακτον εἶναι τἀλλότρια δειπνοῦντα δεῖ. Ἑαυτὸν οὐδεὶς ὁμολογεῖ κακοῦργος ὤν. Ἐν πλησμονῇ τοι Κύπρις, ἐν πεινῶσι δ’ οὔ. Ἔνεισι καὶ γυναιξὶ σώφρονες τρόποι. Ἐν γὰρ γυναιξὶ πίστιν οὐκ ἔξεστ’ ἰδεῖν. Ἐλευθέρου γάρ ἐστι τἀληθῆ λέγειν.
unit_24	Ἔστιν τι κἀν κακοῖσιν ἡδονῆς μέτρον. Ἔνιοι κακῶς φρονοῦσι πράττοντες καλῶς. Ἐχθροῖς ἀπιστῶν οὔποτ’ ἂν πάθοις βλάβην. Ἐὰν δ’ ἔχωμεν χρήμαθ’, ἕξομεν φίλους. Ἐχθροῦ παρ’ ἀνδρὸς οὐδέν ἐστι χρήσιμον. Εὐκαταφρόνητός ἐστι σιγηρὸς τρόπος. Εἷς ἐστι δοῦλος οἰκίας ὁ δεσπότης. Ἐμπειρία γὰρ τῆς ἀπειρίας κρατεῖ. Ἐπιλανθάνονται πάντες οἱ παθόντες εὖ, ἔνιοι δὲ καὶ μισοῦσι τοὺς εὐεργέτας.
unit_25	Εἰ μὴ φυλάσσεις μίκρ’, ἀπολεῖς τὰ μείζονα. Εἰ θνητὸς εἶ, βέλτιστε, θνητὰ καὶ φρόνει. Εὔχου δ’ ἔχειν τι, κἂν ἔχῃς, ἕξεις φίλους. Ἔστι〈ν〉 τὸ τολμᾶν, ὦ φίλ’, ἀνδρὸς οὐ σοφοῦ. † Εὔπειστον ἀνὴρ δυστυχὴς καὶ λυπούμενος. † Ἐξ ἡδονῆς γὰρ φύεται τὸ δυστυχεῖν. Ἐλεεινότατόν μοι φαίνετ’ ἀτυχία φίλου. Ἐν μυρίοισι τὰ καλὰ γίγνεται πόνοις. Εὐνοῦχος ἄλλο θηρίον τῶν ἐν βίῳ. Ἔλπιζε πάντα μέχρι γήρως θνητὸς ὤν.
unit_26	Εἰς τὰς μεταβολὰς δεῖ σε τῆς τύχης σκοπεῖν. Ἔργοις φιλόπονος ἴσθι, μὴ λόγοις μόνον. Εὑρεῖν τὸ δίκαιον πανταχῶς οὐ ῥᾴδιον. Ἐνίοις τὸ σιγᾶν κρεῖττόν ἐστι τοῦ λαλεῖν. Ἐν παντὶ δεῖ τρόπῳ τὸν ἄνδρα 〈γ’〉 εὖ φρονεῖν. Ἐσθλοῦ γὰρ ἀνδρὸς γῆρας εὐπροσήγορον. Εἰσὶ〈ν〉 καταφυγὴ πᾶσιν οἱ χρηστοὶ φίλοι. Ἔχει τὸ πικρὸν τῆς γεωργίας γλυκύ. Ἐν πλησμονῇ μέγιστον ἡ Κύπρις κράτος. Εἰκὼν δὲ βασιλεύς ἐστιν ἔμψυχος θεοῦ.
unit_27	Ἐν δ’ εὐπροσηγόροισιν ἔστι τις χάρις. Ἔλεγχε σαυτὸν ὅστις εἶ πράττων κακῶς. Ἐν ἀργύρῳ μάλιστα κρίνεται τρόπος. † Ἔχε δὲ μᾶλλον συνεσταλμένην γλῶσσαν. † Ζήσεις βίον κράτιστον, ἢν θυμοῦ κρατῇς. Ζήτει σεαυτῷ καταλιπεῖν εὐδοξίαν. Ζήτει γυναῖκα σύμμαχον τῶν πραγμάτων. Ζῶμεν πρὸς αὐτὴν τὴν τύχην οἱ σώφρονες. Ζῶμεν γὰρ οὐχ ὡς θέλομεν, ἀλλ’ ὡς δυνάμεθα. Ζῆθι προσεχόντως ὡς μακρὰν ἐγγὺς βλέπων.
unit_28	Ζήλου τὸν ἐσθλὸν ἄνδρα καὶ τὸν σώφρονα. Ζωῆς πονηρᾶς θάνατος αἱρετώτερος. Ζῆν βουλόμενος μὴ πρᾶττε θανάτου γ’ ἄξια. Ζῆλος γυναικὸς πάντα πυρπολεῖ δόμον. Ζῆν ἡδέως οὐκ ἔστιν ἀργὸν καὶ κακόν. Ζῆν αἰσχρόν, οἷς ζῆν ἐφθόνησεν ἡ τύχη. Ζήτει 〈δὲ〉 συνάγειν ἐκ δικαίων τὸν βίον. Ζευχθεὶς γάμοισιν οὐκέτ’ ἔστ’ ἐλεύθερος. Ζῆν οὐκ ἔδει γυναῖκα κατὰ πολλοὺς τρόπους. Ζῶμεν ἀλογίστως προσδοκοῦντες μὴ θανεῖν.
unit_29	Ζῆσον μετρήσας τὸν βίον πρὸς τὸν χρόνον. Ἢ ζῆν ἀλύπως, ἢ θανεῖν εὐδαιμόνως. Ἤθη πονηρὰ τὴν φύσιν διαστρέφει. Ἦθος πονηρὸν φεῦγε καὶ κέρδος κακόν. Ἡ γλῶσσα πολλοὺς εἰς ὄλεθρον ἤγαγεν. Ἥδιστόν ἐστιν τῶν ὑπαρχόντων κρατεῖν. Ἥδιστόν ἐστιν εὐτυχοῦντα νοῦν ἔχειν. Ἢ λέγε τι σιγῆς κρεῖττον ἢ σιγὴν ἔχε. Ἥξει τὸ γῆρας πᾶσαν αἰτίαν φέρον. Ἡ γλῶσς’ ἁμαρτάνουσα τἀληθῆ λέγει.
unit_30	Ἡ φύσις ἑκάστῳ τοῦ γένους ἐστὶν πατρίς. Ἦθος προκρίνειν χρημάτων γαμοῦντα δεῖ. Ἡ δ’ ἁρπαγὴ μέγιστον ἀνθρώποις κακόν. Ἡ φύσις ἁπάντων τῶν διδαγμάτων κρατεῖ. Ἤθους δικαίου φαῦλος οὐ ψαύει λόγος. Ἢ μὴ γάμει τὸ σύνολον ἢ γαμῶν κράτει. Ἡ πατρίς, ὡς ἔοικε, φίλτατον βροτοῖς. Ἡ δὲ παράκαιρος ἡδονὴ τίκτει βλάβην. Ἡδύ γε δικαίους ἄνδρας εὐτυχεῖν ὁρᾶν. Ἤθους δὲ βάσανός ἐστιν ἀνθρώποις χρόνος.
unit_31	Ἡ γλῶσσα πολλῶν ἐστιν αἰτία κακῶν. Ἢ δεῖ σιωπᾶν ἢ λέγειν ἀμείνονα. Ἡ γὰρ σιωπὴ τοῖς σοφοῖσιν ἀπόκρισις. Ἡ γὰρ σιωπὴ μαρτυρεῖ τὸ μὴ θέλειν. Ἡ μωρία δίδωσιν ἀνθρώποις κακά. Ἤθη μετέρχου τὰ προσήκοντα ξένοις. Ἡ κοιλία καὶ πολλὰ χωρεῖ κὠλίγα. Ἡ δοῦσα πάντα καὶ κομίζεται φύσις. † Ἡ πενία δ’ ἀγνώμονάς γε τοὺς πολλοὺς ποιεῖ. † Ἡδύ γε πατὴρ φρόνησιν ἀντ’ ὀργῆς ἔχων.
unit_32	Ἡ δὲ μετάνοια γίγνετ’ ἀνθρώποις κρίσις. Ἢ μὴ ποίει τὸ κρυπτὸν ἢ μόνος ποίει. Ἡ δ’ ἀργία πέφυκεν ἀνθρώποις κακόν. Ἡ γλῶσσά σου χαλινὸν † ἐχέτω ἢ εὐκόπως λάλει· Ἦθος κακοῦργον † μακρὰν οἰκίζει θεοῦ. Ἤθη τὰ πάντων ἐν χρόνῳ πειράζεται. Θεὸν σέβου καὶ πάντα πράξεις εὐθέως. Θεὸν προτίμα, δεύτερον δὲ τοὺς γονεῖς. Θάλασσα καὶ πῦρ καὶ γυνὴ τρίτον κακόν. Θέλων καλῶς ζῆν μὴ τὰ τῶν φαύλων φρόνει.
unit_33	Θησαυρός ἐστι τῶν κακῶν κακὴ γυνή. Θυμὸν πονηρὸν ἐκφυλάσσου παντελῶς. Θεὸς πέφυκεν, ὅστις οὐδὲν δρᾷ κακόν. Θησαυρός ἐστι τοῦ βίου τὰ πράγματα. Θέλομεν καλῶς ζῆν πάντες, ἀλλ’ οὐ δυνάμεθα. Θεὸς συνεργὸς πάντα ποιεῖ ῥᾳδίως. Θεοὶ μέγιστοι τοῖς φρονοῦσιν οἱ γονεῖς. Θορύβους ὀχλώδεις φεῦγε καὶ παροινίας. Θέλω τύχης σταλαγμὸν ἢ φρενῶν πίθον. Θεοῦ πέφυκε δῶρον εὐγνώμων τρόπος.
unit_34	Θεὸς δὲ τοῖς ἀργοῖσιν οὐ παρίσταται. Θνητὸς πεφυκὼς μὴ φρόνει 〈γ’〉 ὑπέρθεα. Θεράπευε τὸν δυνάμενον αἰεί ς’ ὠφελεῖν. Θεῶν ὄνειδος τοὺς κακοὺς εὐδαιμονεῖν. Θυμῷ χαρίζου μηδὲν ἄνπερ νοῦν ἔχῃς. Θυσία μεγίστη τῷ θεῷ τό 〈γ’〉 εὐσεβεῖν. Θεῷ μάχεσθαι δεινόν ἐστι καὶ τύχῃ. Θηρῶν ἁπάντων ἀγριωτέρα γυνή. Θνητὸς πεφυκὼς τοὐπίσω πειρῶ βλέπειν. Θεοῦ γὰρ οὐδεὶς χωρὶς εὐτυχεῖ βροτῶν.
unit_35	Θεοῦ δὲ πληγὴν οὐχ ὑπερπηδᾷ βροτός. Θνητὸς πεφυκὼς μὴ γέλα τεθνηκότα. Θεὸν ἐπιορκῶν μὴ δόκει λεληθέναι. Θυμοῦ κρατῆσαι κἀπιθυμίας καλόν. Θεοῦ θέλοντος κἂν ἐπὶ ῥιπὸς πλέοις. Θνητὸς γεγώς, ἄνθρωπε, μὴ φρόνει μέγα. Θεοῦ τὸ δῶρόν ἐστιν εὐτυχεῖν βροτούς. Θεὸν μὲν ἡγοῦ, δεύτερον δὲ τὴν τύχην. Θανάτου † μόνον οὐκ ἔστιν ἐπανόρθωμα. Θεῷ προσεύχου πημάτων λαβεῖν λύσιν.
