Fragments on the Seven Sages
Ἀποσπάσματα περὶ τῶν Ἑπτὰ Σοφῶν
by Porphyry of Tyre
eul_wid: udm-ba    eul_aid: udm
2b,260,F 11b	THEODORET. Graec. aff. cur. IV 2: καὶ γὰρ τὸν Σωκράτην τὸν Σωφρονίσκου φησὶν ὁ Πορφύριος εἰς ἀκολασίαν, ἡνίκα νέος ἦν, ἀποκλίναντα, σπουδῆι καὶ διδαχῆι τούτους μὲν ἀφανίσαι τοὺς τύπους, τοὺς δὲ τῆς φιλοσοφίας ἐκμάξασθαι.
2b,260,F 11c	—XII 63—68: (61—63 = F 10) καὶ ἄλλα δὴ τοιαῦτα διεξελθὼν δείκνυσιν αὐτὸν καὶ ταῖς ἡδυπαθείαις δεδουλωμένον. λέγει δὲ οὕτως· « πρὸς δὲ τὴν τῶν ἀφροδισίων χρῆσιν σφοδρότερον μὲν εἶνα ι , ἀδικίαν δὲ μὴ προσεῖνα ι · ἢ γὰρ ταῖς γαμεταῖς ἢ ταῖς κοιναῖς χρῆσθαι μόναι ς . δύο δὲ σχεῖν γυναῖκας ἅμ α , Ξανθίππην μὲν πολῖτιν καὶ κοινοτέραν πω ς , Μυρτὼ δὲ Ἀριστείδου θυγατριδῆν τοῦ Λυσιμάχο υ . καὶ τὴν μὲν Ξανθίππην προσπλακεῖσαν λαβεῖ ν , ἐξ ἧς ὁ Λαμπροκλῆς ἐγένετο τὴν δὲ Μυρτὼ γαμηθεῖσα ν , ἐξ ἧς Σωφρονίσκος καὶ Μενέξενο ς . αὗται δὲ ξυνάπτουσαι μάχην πρὸς ἀλλήλας ἐπειδὰν παύσαιντ ο , ἐπὶ τὸν Σωκράτην ὥρμω ν , διὰ τὸ μηδέποτε αὐτὰς μαχομένας διακωλύει ν , γελᾶν δὲ καὶ ἀλλήλαις καὶ αὐτῶι μαχομένας ὁρῶντ α . εἶναι δέ φησιν αὐτὸν ἐν ταῖς ὁμιλίαις ἐνίοτε φιλαπεχθήμονα καὶ λοίδορον καὶ ὑβριστικό ν. » καὶ ταῦτα δὲ περὶ τοῦ βίου Σωκράτους ὁ Πορφύριος ἔφη· « ἐλέγετο δὲ περὶ αὐτο ῦ , ὡς ἄρα παῖς ὢν οὐκ εὖ βιώσειεν οὐδὲ εὐτάκτω ς . πρῶτον μὲν γάρ φασιν αὐτὸν τῶι πατρὶ διατελέσαι ἀπειθοῦντ α , καὶ ὁπότε κελεύσειεν αὐτὸν λαβόντα τὰ ὄργανα τὰ περὶ τὴν τέχνην ἀπαντᾶν ὁπουδήποτ ε , ὀλιγωρήσαντα τοῦ προστάγματος περιτρέχειν αὐτό ν , ὅπου ποτὲ δόξειε ν . ἤδη δὲ περὶ τὰ ἑπτακαίδεκα ἔτη προσελθεῖν αὐτῶι Ἀρχέλαον τὸν Ἀναξαγόρου μαθητή ν , φάσκοντα ἐραστὴν εἶνα ι · τὸν δὲ Σωκράτην οὐκ ἀπώσασθαι τὴν ἔντευξίν τε καὶ ὁμιλίαν τὴν πρὸς τὸν Ἀρχέλαο ν , ἀλλὰ γενέσθαι πα ρ ’ αὐτῶι ἔτη συχν ά · καὶ οὕτως ὑπὸ τοῦ Ἀρχελάου προτραπῆναι ἐπὶ τὰ φιλόσοφ α. » εἶτα μετ’ ὀλίγα· « ἦν δὲ καὶ τῶν ἐπιτιμωμένων καὶ τάδε Σωκράτε ι , ὅτι εἰς τοὺς ὄχλους εἰσωθεῖτο καὶ τὰς διατριβὰς ἐποιεῖτο πρὸς ταῖς τραπέζαις καὶ πρὸς ταῖς Ἑρμαῖ ς. » ταῦτα περὶ Σωκράτους ὁ Πορφύριος ἔφη καὶ ἄλλα ἄττα, ἃ ἑκὼν εἶναι παρέλιπον.
2b,260,F 11d	KYRILL. c. Julian. VI p. 186: γέγραφε γὰρ ὡδὶ πάλιν περὶ αὐτοῦ Πορφύριος· « ἐν δὲ τοῖς περὶ τὸν βίον τὰ μὲν ἄλλα εὔκολον καὶ μικρᾶς δεόμενον παρασκευῆς εἰς τὰ κα θ ’ ἡμέραν γεγενῆσθα ι , πρὸς δὲ τὴν τῶν ἀφροδισίων χρῆσιν σφοδρότερον μὲν εἶνα ι , ἀδικίαν δὲ μὴ προσεῖναι ἢ γὰρ ταῖς γαμεταῖς— Μενέξενο ς, »
2b,260,F 12	STEPH. BYZ. s. Γάδρα· πόλις Παλαιστίνης. Πορφύριος γ Φιλοσόφου ἱστορίας.
2b,260,F 13	KYRILL. c. Julian. VI p. 208: καίτοι φησὶ καὶ περὶ αὐτοῦ Πορφύριος· « ἐπαιδεύθη δὲ ὁ Πλάτων παρὰ μὲν Διονυσίωι γράμματ α , παρὰ δὲ Ἀρίστωνι τῶι Ἀργείωι παλαιστῆι τὰ κατὰ τὴν γυμναστική ν · φασὶ δὲ καὶ Ἴσθμιά τινες καὶ Πύθια παλαῖσαι αὐτό ν. »
2b,260,F 14a	—I p. 31: Πορφύριος δέ φησιν ἐν βιβλίωι τετάρτωι Φιλοσόφου ἱστορίας, δοξάσαι τε τὸν Πλάτωνα καὶ μὴν καὶ φράσαι πάλιν περὶ ἑνὸς θεοῦ, ὄνομα δὲ αὐτῶι μηδὲν ἐφαρμόττειν, μηδὲ γνῶσιν ἀνθρωπίνην αὐτὸν καταλαβεῖν, τὰς δὲ λεγομένας προσηγορίας ἀπὸ τῶν ὑστέρων καταχρηστικῶς αὐτοῦ κατηγορεῖν.
2b,260,F 14b	—II p. 45: φησὶ μὲν γὰρ ὁ Πορφύριος δοξάσαι τὸν Πλάτωνα περὶ οὐρανοῦ φάναι τε, ὅτι τὸ σωματοειδὲς αὐτοῦ συνέστη ἀπὸ τῶν τεσσάρων στοιχείων κτλ.
2b,260,F 15	—I p. 34 (VIII 271): Πορφύριος γάρ φησι (271 γράφει τοίνυν Πορφύριος ἐν βιβλίωι τετάρτωι Φιλοσόφου ἱστορίας), Πλάτωνος ἐκτιθέμενος δόξαν· « ἄχρι 〈γὰρ〉 τριῶν ὑποστάσεων 〈ἔφη Πλάτων〉 τὴν τοῦ θείου προελθεῖν οὐσία ν · εἶναι δὲ τὸν μὲν ἀνωτάτω θεὸν τἀγαθό ν , με τ ’ αὐτὸν δὲ τὸν δεύτερον καὶ δημιουργό ν , τρίτον δὲ καὶ τὴν τοῦ κόσμου ψυχή ν · ἄχρι γὰρ ψυχῆς τὴν θειότητα προελθεῖ ν . 〈λοιπὸν δὲ τὸ ἄθεον ἀπὸ τῆς σωματικῆς ἐνῆρχθαι διαφορᾶσ 〉. »
2b,260,F 16	—I p. 34: καὶ πάλιν ὁ αὐτὸς Πορφύριος περὶ Πλάτωνος· « διὸ ἐν ἀπορρήτοις περὶ τούτων αἰνιττόμενός φησ ι · « περὶ τὸν βασιλέα πάντα ἐστ ί , καὶ ἐκείνου ἕνεκα πάντ α , καὶ ἐκεῖνο αἴτιον πάντων καλῶ ν · δεύτερον δὲ περὶ τὰ δεύτερ α , καὶ τρίτον περὶ τὰ τρίτ α . ὡς γὰρ πάντων μὲν περὶ τοὺς τρεῖς ὄντων θεού ς , ἀλ λ ’ ἤδη πρώτως μὲν περὶ τὸν πάντων βασιλέ α , δευτέρως δὲ περὶ τὸν ἀ π ’ ἐκείνου θεό ν , καὶ τρίτως περὶ τὸν ἀπὸ τούτο υ. »
2b,260,F 17	—I p. 32: φησὶ γὰρ ὁ Πορφύριος ἐν τετάρτωι βιβλίωι Φιλοσόφου ἱστορίας, ὡς εἰπόντος Πλάτωνο̣ς περὶ τοῦ ἀγαθοῦ οὕτως· ἀπὸ δὲ τούτου τρόπον τινὰ ἀνθρώποις ἀνεπινόητον νοῦν γενέσθαι τε ὅλον καὶ καθ’ ἑαυτὸν ὑφεστῶτα, ἐν ὧι δὴ τὰ ὄντως ὄντα καὶ ἡ πᾶσα οὐσία τῶν ὄντων, ὃ δὴ καὶ πρώτως καλὸν καὶ αὐτοκαλόν, παρ’ ἑαυτοῦ τῆς καλλονῆς ἔχον εἶδος κτλ.
2b,260,F 18	TZETZ. Chil XI 525: δευτέρως δὲ ἐγκύκλια μαθήματα καλοῦνται ὁ κύκλος, τὸ συμπέρασμα πάντων τῶν μαθημάτων, γραμματικῆς, ῥητορικῆς, αὐτῆς φιλοσοφίας, καὶ τῶν τεσσάρων δὲ τεχνῶν τῶν ὑπ’ αὐτὴν κειμένων, τῆς ἀριθμούσης, μουσικῆς καὶ τῆς γεωμετρίας καὶ τῆς οὐρανοβάμονος αὐτῆς ἀστρονομίας. ἐγκύκλια μαθήματα δευτέρως ταῦτα πάντα, ὡς ἔγραψε Πορφύριος ἐν Βίοις φιλοσόφων καὶ ἕτεροι μυρίοι δὲ τῶν ἐλλογίμων ἄνδρες.
2b,260,F 19	SUID. s. Ὅμηρος· .... καὶ γέγονε δὲ πρὸ τοῦ τεθῆναι τὴν πρώτην ὀλυμπιάδα, πρὸ ἐνιαυτῶν νζ . Πορφύριος δὲ ἐν τῆι Φιλοσόφωι ἱστορίαι πρὸ ρλβ φησίν. ἐτέθη δὲ αὕτη μετὰ τὴν Τροίας ἅλωσιν ἐνιαυτοῖς ὕστερον υζ (F 4). τινὲς δὲ μετὰ ρξ μόνους ἐνιαυτοὺς τῆς Ἰλίου ἁλώσεως τετέχθαι ἱστοροῦσιν Ὅμηρον, ὁ δὲ ῥηθεὶς Πορφύριος μετὰ σοε .
2b,260,F 20a	SUID. s. Ἡσίοδος· .... Πορφύριος καὶ ἄλλοι πλεῖστοι νεώτερον (sc. Ὁμήρου) ἑκατὸν ἐνιαυτοῖς ὁρίζουσιν, ὡς λβ μόνους ἐνιαυτοὺς συμπροτερεῖν τῆς πρώτης ὀλυμπιάδος.
2b,260,F 20b	EUSEB. HIER. a. Abr. 1208;: Hesiodus insignis habetur, ut vult Porphyrius.
2b,260,F 21	SUID. s. Φερεκύδης Ἀθηναῖος (3 T 2)· πρεσβύτερος τοῦ Συρίου, ὃν λόγος τὰ Ὀρφέως συναγαγεῖν. ..... Πορφύριος δὲ τοῦ προτέρου οὐδένα πρεσβύτερον δέχεται, ἀλλ’ ἐκεῖνον μόνον ἡγεῖται ἀρχηγὸν συγγραφῆς.
2b,260,F 22	—s. Ἐμπεδοκλῆς· .... ἠκροάσατο δὲ πρώτου Παρμενίδου, οὗτινος, ὥς φησιν Πορφύριος ἐν Φιλοσόφωι ἱστορίαι, καὶ ἐγένετο παιδικά (21 A 2 Diels).
2b,260,F 23	—s. Γοργίας· .... Πορφύριος δὲ αὐτὸν ἐπὶ τῆς π ὀλυμπιάδος τίθησιν· ἀλλὰ χρὴ νοεῖν πρεσβύτερον αὐτὸν εἶναι.
2b,260,F 24	MALALAS Chron. II p. 56, 10 Bonn: τὸν δὲ Πλούταρχον τὸν Χαιρωνικὸν Πορφύριος ἐν τῆι Φιλοσόφωι αὐτῶι χρονογραφίαι ἐδόξασε.
2b,260,F 26	GEOGR. RAV. II 16 p. 91, 9 Pin—Parthey: quas diversas mesogeon Graecorum patrias multi descripserunt philosophi, ex quibus ego legi Iamblichum atque Pyriton et miserum Porfirium Graecorum philosophos Orientis descriptores, sed et superius dictum Castorium Romanorum cosmographum. sed non ipsi aequaliter, alius vero alio modo. ego autem secundum Castorium ......
2b,260,F 27	——IV 3 p. 171, 6: item patria Licania Bosforaniae iuxta mare Ponticum posita. cuius patriae plurimos descriptores legimus, ex quibus nefandissimum Porphirium, Iamblichum, Livanium Graecorum philosophos, sed et Arbitionem et Lolianum atque Castorium Romanorum philosophos. sed ego secundum ... Livanium .....
2b,260,F 28	——IV 5 p. 176, 7: ... iuxta regionem Meotidam ... patria maxima ... Dardania. in qua diversae patriae usque ad mare magnum Ponticum pertingunt, quarum multi fuerunt adscriptores .... nefandissimus Porphirius et Livanius atque Eutropius. sed nos ... secundum ... Livanium ....
2b,260,F 29	——IV 6 p. 180, 2: ... Tracia. cuius patriae plurimi descriptores fuerunt philosophi; ex quibus ego legi praefatum miserrimum Porphirium nec non Livanium ... sed et Castorium et Lolianum atque Arbitionem ... ego autem secundum ..... Livanium .....
2b,260,F 30	GEOGR. RAV. IV 7 p. 185, 14: Mysiae duae.
2b,260,F 33	EUSEB. HIER. Chron. praef. 8, 5 Helm: ex ethnicis vero impius ille Porphyrius in quarto operis sui libro, quod adversum nos casso labore contexuit, post Moysen Semiramin fuisse adfirmat, quae apud Assyrios CL ante Inachum regnavit annis. itaque iuxta eum DCCC paene et quinquaginta annis Troiano bello Moyses senior invenitur.
2b,260,F 34	EUSEB. PE I 9 p. 31 A—C (X 9 p. 485 A—C): μέμνηται τούτων ὁ καθ’ ἡμᾶς τὴν καθ’ ἡμῶν πεποιημένος συσκευήν, ἐν τετάρτωι τῆς πρὸς ἡμᾶς ὑποθέσεως ὧδε τῶι ἀνδρὶ (sc. Φίλωνι τῶι Βυβλίωι) μαρτυρῶν πρὸς λέξιν· « ἱστορεῖ δὲ τὰ περὶ Ἰουδαίων ἀληθέστατ α , ὅτι καὶ τοῖς τόποις καὶ τοῖς ὀνόμασιν αὐτῶν τὰ συμφωνότατ α , Σαγχουνιάθων ὁ Βηρύτιο ς , εἰληφὼς τὰ ὑπομνήματα παρὰ Ἱερομβάλου τοῦ ἱερέως θεοῦ τοῦ Ἰευ ώ · ὃς Ἀβιβάλωι τῶι βασιλεῖ Βηρυτίων τὴν ἱστορίαν ἀναθεὶς ὑ π ’ ἐκείνου καὶ τῶν κα τ ’ αὐτὸν ἐξεταστῶν τῆς ἀληθείας παρεδέχθ η . οἱ δὲ τούτων χρόνοι καὶ πρὸ τῶν Τρωικῶν πίπτουσι χρόνων καὶ σχεδὸν τοῖς Μωσέως πλησιάζουσι ν , ὡς αἱ τῶν Φοινίκης βασιλέων μηνύουσι διαδοχα ί . Σαγχουνιάθων δὲ 〈ὁ〉 κατὰ τὴν Φοινίκων διάλεκτον φιλαλήθως πᾶσαν τὴν παλαιὰν ἱστορίαν ἐκ τῶν κατὰ πόλιν ὑπομνημάτων καὶ τῶν ἐν τοῖς ἱεροῖς ἀναγραφῶν συναγαγὼν δὴ καὶ συγγράψας ἐπὶ Σεμιράμεως γέγονε τῆς Ἀσσυρίων βασιλίδο ς , ἣ πρὸ τῶν Ἰλιακῶν ἢ κα τ ’ αὐτούς γε τοὺς χρόνους γενέσθαι ἀναγέγραπτα ι . τὰ δὲ τοῦ Σαγχουνιάθωνος εἰς Ἑλλάδα γλῶσσαν ἡρμήνευσε Φίλων ὁ Βύβλιο ς. »
2b,260,F 35	HIERON. Comm. i. Dan. prol.: contra prophetam Danielem duodecimum librum scripsit Porphyrius, nolens eum ab ipso, cuius inscriptus est nomine, esse compositum, sed a quodam qui temporibus Antiochi, qui appellatus est Epiphanes, fuerit in Iudaea, et non tam Danielem ventura dixisse, quam illum narrasse praeterita. denique quidquid usque ad Antiochum dixerit, veram historiam continere; si quid autem ultra opinatus sit, quia futura nescierit, esse mentitum. cui sollertissime responderunt Eusebius ..... Apollinarius .... et ante hos ex parte Methodius.
2b,260,F 36	———: ad intelligendas autem extremas partes Danielis multiplex Graecorum historia necessaria est: Suctorii videlicet Callinici (III), Diodori, Hieronymi (154 T 13), Polybii, Posidonii (87 T 20), Claudii Theonis (VI) et Andronici cognomento Alipii (VI), quos et Porphyrius esse secutum se dicit. Iosephi quoque et eorum quos ponit Iosephus ⟦ praecipueque nostri Livii et Pompeii Trogi atque Iustini, qui omnes extremae visionis narrant historiam, et ⟧ post Alexandrum usque ad Caesarem Augustum Syriae et Aegypti, id est Seleuci et Antiochi et Ptolemaeorum bella describunt.
2b,260,F 37	——7, 7: Porphyrius duas posteriores bestias, Macedonum et Romanorum, in uno Macedonum regno ponit ..... ‘pardum‘ volens intelligi ipsum Alexandrum, bestiam autem dissimilem ceteris bestiis quatuor Alexandri successores. et deinde usque ad Antiochum cognomento Epiphanen decem reges enumerat qui fuerant saevissimi, ipsosque reges non unius ponit regni, verbi gratia Macedoniae Syriae Asiae et Aegypti, sed de diversis regnis unum efficit regum ordinem, ut videlicet ea quae scripta sunt ‘os loquens ingentia‘ non de Antichristo, sed de Antiocho dicta credantur.
2b,260,F 38	——7, 8: frustra Porphyrius cornu parvulum, quod post decem cornua ortum est, Epiphanen Antiochum suspicatur, et de decem cornibus tria evulsa cornua sextum Ptolemaeum cognomento Philometorem, septimum Ptolemaeum Euergetem et Artaxiam regem Armeniae, quorum priores multo antequam Antiochus nasceretur mortui sunt. contra Artaxiam vero dimicasse quidem Antiochum novimus, sed illum in regno pristino permansisse.
2b,260,F 39	——9, 1: hic est Darius, qui cum Cyro Chaldaeos Babyloniosque superavit, ne putemus illum Darium, cuius anno secundo templum aedificatum est——quod Porphyrius suspicatur, ut annos Danielis extendat——vel eum qui ab Alexandro Macedonum rege superatus est.
2b,260,F 40	HIERON. Comm. i. Dan. 11, 2: quatuor reges post Cyrum dicit in Perside surrecturos, Cambysen filium Cyri et Smerden Magum, qui Pantapten filiam Cambysis duxit uxorem. qui cum a septem † magis fuisset occisus et in locum eius Darius suscepisset imperium, eadem Pantaptes nupsit Dario et ex eo Xerxen genuit filium, qui potentissimus rex et ditissimus adversum Graeciam innumerabilem duxit exercitum et ea gessit quae Graecorum narrant historiae. succendit enim Athenas sub principe Callia, bellumque eo tempore gestum est in Thermopylis et apud Salaminam navale certamen, quando Sophocles et Euripides clari habentur et Themistocles in Persas fugiens hausto tauri sanguine periit. frustra igitur quidem (F 39) Darium regem quartum, qui ab Alexandro superatus est, scribit; qui non quartus sed quartus decimus post Cyrum Persarum rex fuit, quem septimo imperii sui anno et superavit et occidit Alexander.
2b,260,F 41	——11, 3—4: (Alexander) qui Philippi filius fuit: hic enim Illyricis Thracibusque superatis, victa Graecia Thebisque subversis, transivit in Asiam; et fugatis Darii ducibus urbem Sardis cepit; posteaque capta India et urbe Alexandria condita, cum triginta duos aetatis haberet annos et duodecimum imperii annum, in Babylone periit. post Alexandrum in quatuor ventos coeli ... regnum eius divisum est: in Aegypto enim primus regnavit Ptolemaeus Lagi filius .... in Macedonia Philippus qui et Arideus, frater Alexandri .... Syriae et Babylonis et superiorum locorum Seleucus Nicanor .... Asiae et Ponti caeterarumque in ipsa plaga provinciarum Antigonus .... quod liberos non habuerit .... excepto fratre Philippo, qui Macedonas tenuit .... praeter regna quatuor .... etiam in alios obscuriores et minores reges Macedonum regnum laceratum est: significat autem Perdiccam et Crateron et Lysimachum. nam Cappadocia et Armenia, Bithynia et Heraclia, Bosphorusque et aliae provinciae, de potestate Macedonum recedentes, diversos sibi reges constituerunt.
