Fragments on Music and Maxims
Ἀποσπάσματα περὶ Μουσικῆς καὶ Γνωμῶν
by Chamaeleon of Heraclea Pontica
eul_wid: gww-aa    eul_aid: gww
14	31 Schwartz (Eusebius Praep. evang. X 11, 3): περὶ γὰρ τῆς Ὁμήρου ποιήσεως γένους τε αὐτοῦ καὶ χρόνου καθ’ ὃν ἤκμασεν προηρεύνησαν πρεσβύτατοι μὲν Θεαγένης τε ὁ Ῥηγῖνος κατὰ Καμβύσην γεγονὼς καὶ Στησίμβροτος ὁ Θάσιος καὶ Ἀντίμαχος ὁ Κολοφώνιος Ἡρόδοτός τε Ἁλικαρνασσεὺς καὶ Διονύσιος ὁ Ὀλύνθιος· μετὰ δὲ ἐκείνους Ἔφορος ὁ Κυμαῖος καὶ Φιλόχορος ὁ Ἀθηναῖος Μεγακλείδης τε καὶ Χαμαιλέων οἱ Περιπατητικοί· ἔπειτα γραμματικοὶ Ζηνόδοτος Ἀριστοφάνης Καλλίμαχος Κράτης Ἐρατοσθένης Ἀρίσταρχος Ἀπολλόδωρος. Schol.
15	vetus in Apollonii Rhodii Argonautica I 139—144a: Χαμαιλέων φησὶ τὸν Θέστορα Ἴδμονα παρὰ τοῖς ἀρχαίοις καλεῖσθαι διὰ τὸ ἔμπειρον εἶναι. Schol.
16	Venet. A Homer. M 231: Πουλυδάμα· αἱ Ἀριστάρχου χωρὶς τοῦ ν , παρὰ τὴν ἀναλογίαν· Ζηνόδοτος δὲ καὶ Χαμαιλέων σὺν τῷ ν , Πουλυδάμαν. Schol.
17	T Homer. T 62: ἀπομηνίσαντος· ὑφ’ ἕν, ἡ δὲ ἀπὸ ἀντὶ τῆς ἐπί, ὡς Πριάμῳ ἐπεμήνιε δίῳ (Homer. N 460) ἢ παντελῶς μημίσαντος. Χαμαιλέων δὲ γράφει ἐπιμηνίσαντος. Schol.
18	Genav. Homer. Φ 390 vol. I p. 206 Nicole: Ἀριστοτέλης ἐν Ἀπορήμασι ζητεῖ πῶς τῷ Ἄρει ἐπιπλήξας ὅτι αὐτῶ „ἔρις φίλον πόλεμοί τε (Homer E 891), αὐτὸς γέγηθεν ἐπὶ τούτοις.“ φησὶ δὲ ὅτι· „ὀρθῶς ἐπιτιμᾷ τῷ Ἄρει· οὐ γὰρ ὅστις χαίρει οἴνῳ, ἀλλ’ ὅστις αἰεὶ καὶ σφόδρα, οἰνόφλυξ, οὐδὲ φιλόμαχος 〈ἦν ὁ Ἄρης, ὅτι τῷ πολεμεῖν〉 ἔχαιρεν, ἀλλ’ ὅτι αἰεί.“ Χαμαιλέων ἐν αʹ περὶ τῆς Ἰδιάδος μέμφεται τὸ ἐθελόκακον τοῦ Διὸς καί φησιν· „ὥσπερ εἴ τι καλὸν ἑώρα, ἀλλ’ οὐ τὴν μεγίστην ἀτοπίαν. ῥητέον ὅτι περὶ ἀρετῆς ἡμιλλῶντο· οὐ γὰρ ἦσαν θνητοὶ ἵνα κινδυνεύσωσιν.“ Schol.
19	Venet. A Homer. Ψ 94(cf. Schol. B): ἠθείη κεφαλή· προσφώνησις νέου πρὸς πρεσβύτερον· δῆλον οὖν ὅτι πρεσβύτερος Ἀχιλλέως ὁ Πάτροκλος. Χαμαιλέων γράφει ὦ θείη κεφαλή, γελοῖον δὲ ἐπὶ νεκρῷ τὸ ὦ θείη· διὸ ἡ διπλῆ. Schol.
20	Venet. B T Homer. Ψ 454: τόσον· ἀντὶ τοῦ ὅλον, οὕτω γάρ φησι πρὸς τὰ παρ’ ὀλίγον τετελεσμένα· οἱ δὲ γλωσσογράφοι τόσσον ἀντὶ τοῦ σῶμα. Χαμαιλέων δέ φησι τοὺς τοιούτους ἵππους ἀρίστους εἶναι. Schol.
21a	HPQ Homer. ε 334: ὁ μὲν Ἀριστοφάνης τὰς ἀνθρωποειδεῖς θεὰς αὐδηέσσας φησὶν οἱονεὶ φωνὴν μετειληφυίας, ὁ δὲ Ἀριστοτέλης οὐδήεσσαν λέγει οἱονεὶ ἐπίγειον· οὕτως καὶ Χαμαιλέων. Eustathius In Homer.
21b	ε 334 p. 1543, 50: αὐδήεσσα δέ, ... ἢ κατὰ Ἀριστοφάνην, ἡ χρωμένη ἀνθρωπίνῃ φωνῇ· οὕτω γὰρ αὐδήεντες οἱ ἄνθρωποι πρὸς διαστολὴν τῶν λοιπῶν ζῷων. γράφεται δὲ καὶ „οὐδήεσσα“, τουτέστιν ἐπίγειος· νύμφη γὰρ ἦν καὶ οὐκ ἐκ τῶν οὐρανιώνων. Ἀριστοτέλους δέ φασι καὶ Χαμαιλέοντος ἡ τοιαύτη γραφή. Schol.
22	vetus in Apollonii Rhodii Argonautica II 904—10 a: ὅτι δὲ ἐπολέμησεν Ἰνδοὺς ὁ Διόνυσος, Διονύσιός φησι καὶ Ἀριστόδημος ἐν αʹ Θηβαϊκῶν ἐπιγραμμάτων καὶ Κλείταρχος ἐν ταῖς περὶ Ἀλέξανδρον ἱστορίαις (F Gr Hist 137 F 17), προσιστορῶν ὅτι καὶ Νύσα ὄρος ἐστὶν ἐν Ἰνδικῇ καὶ κισσῷ προσόμοιον φυτὸν φυτεύεται ἐκεῖ, ὃ προσαγορεύεται σκινδαψός. ὡσαύτως δὲ καὶ Χαμαιλέων ἱστόρησεν ἐν εʹ περὶ Ἰλιάδος. Athenaeus 389 f: καλοῦνται δ’ οἱ πέρδικες ὑπ’ ἐνίων κακκάβαι, ὡς καὶ ὑπ’ Ἀλκμᾶνος λέγοντος οὕτως· ἔπη δέ τε καὶ μέλος Ἀλκμάν εὗρε γεγλωσσαμένον κακκαβίδων στόμα συνθέμενος (fr.
24	92 D), σαφῶς ἐμφανίζων ὅτι παρὰ τῶν περδίκων ᾄδειν ἐμάνθανε. διὸ καὶ Χαμαιλέων ὁ Ποντικὸς ἔφη τὴν εὕρεσιν τῆς μουσικῆς τοῖς ἀρχαίοις ἐπινοηθῆναι ἀπὸ τῶν ἐν ταῖς ἐρημίαις ᾀδόντων ὀρνίθων· ὧν κατὰ μίμησιν λαβεῖν σύστασιν τὴν μουσικήν. οὐ πάντες δ’ οἱ πέρδικες, φησί, κακκαβίζουσιν. Athenaeus 600 f: Ἀρχύτας δ’ ὁ ἁρμονικός, ὥς φησι χαμαιλέων, Ἀλκμᾶνα γεγονέναι τῶν ἐρωτικῶν μελῶν ἡγεμόνα καὶ ἐκδοῦναι πρῶτον μέλος ἀκόλαστον, ὄντα καὶ περὶ τὰς γυναῖκας καὶ τὴν τοιαύτην μοῦσαν εἰς τὰς διατριβάς.
25	διὸ καὶ λέγειν ἔν τινι τῶν μελῶν· Ἔρως με δαὖτε Κύπριδος 〈ϝ〉έκατι γλυκὺς κατείβων καρδίαν ἰαίνει (fr. 101 D). λέγει δὲ καὶ ὡς τῆς Μεγαλοστράτης οὐ μετρίως ἐρασθείς, ποιητρίας μὲν οὔσης, δυναμένης δὲ καὶ διὰ τὴν ὁμιλίαν τοὺς ἐραστὰς προσελκύσασθαι. λέγει δὲ οὕτως περὶ αὐτῆς· τοῦθ’ ἁδειᾶν Μουσᾶν ἔδειξε δῶρον μάκαιρα παρθένων ἁ ξανθὰ Μεγαλοστράτα (fr. 102 D). Athenaeus 599 c: ἐν τούτοις ὁ Ἑρμεσιάναξ σφάλλεται συγχρονεῖν οἰόμενος Σαπφὼ καὶ Ἀνακρέοντα, τὸν μὲν κατὰ Κῦρον καὶ Πολυκράτην γενόμενον, τὴν δὲ κατ’ Ἀλυάττην τὸν Κροίσου πατέρα.
26	Χαμαιλέων δ’ ἐν τῷ περὶ Σαπφοῦς καὶ λέγειν τινάς φησιν εἰς αὐτὴν πεποιῆσθαι ὑπὸ Ἀνακρέοντος τάδε· σφαίρῃ δεῦτέ με πορφυρέῃ βάλλων χρυσοκόμης Ἔρως νήνι ποικιλοσαμβάλῳ συμπαίζειν προκαλεῖται. ἣ δ’—ἐστὶν γὰρ ἀπ’ εὐκτίτου Λέσβου—τὴν μὲν ἐμὴν κόμην —λευκὴ γάρ—καταμέμφεται, πρὸς δ’ ἄλλην τινὰ χάσκει (fr. 5 D). καὶ τὴν Σαπφὼ δὲ πρὸς αὐτὸν ταῦτά φησιν εἰπεῖν· κεῖνον, ὦ χρυσόθρονε Μοῦς’, ἔνισπες ὕμνον, ἐκ τᾶς καλλιγύναικος ἐσθλᾶς Τήιος χώρας ὃν ἄειδε τερπνῶς πρέσβυς ἀγαυός (fr. 26 B 4). ὅτι δὲ οὔκ ἐστι Σαπφοῦς τοῦτο τὸ ᾆσμα παντί που δῆλον. ἐγὼ δὲ ἡγοῦμαι παίζειν τὸν Ἑρμησιάνακτα περὶ τούτου τοῦ Ἔρωτος. καὶ γὰρ Δίφιλος ὁ κωμῳδοποιὸς πεποίηκεν ἐν Σαπφοῖ δράματι (II p. 564 K.) Σαπφοῦς ἐραστὰς Ἀρχίλοχον καὶ Ἱππώνακτα. Oxyrhynchus Papyri XV (1922) 1800 fr.
27	1. Περὶ Σαπφοῦς· ..... (col. I—XIV) θυγατέρα δ’ ἔσχε Κλέιν ὁμώνυμον τῇ ἑαυτῆς μ̣ητ̣ρί̣· κ[α]τηγόρηται .... (deest columna) ....περιτ.... (desunt XIII litterae) .... ὥς (?) περ Χαμαιλέω[ν] .... (deest dimidia pars columnae) .... τιος ἐπλανήθ̣[η .... Athenaeus 620 c: Χαμαιλέων δὲ ἐν τῷ περὶ Στησιχόρου καὶ μελῳδηθῆναί φησιν οὐ μόνον τὰ Ὁμήρου, ἀλλὰ καὶ τὰ Ἡσιόδου καὶ Ἀρχιλόχου, ἔτι δὲ Μιμνέρμου καὶ Φωκυλίδου.
29a	Codex Estensis α. U. 5. 10 (olim III D 8), Mnemosyne 5 (1952) 228, schol. Aristoph. Nub. 967 (cf. schol. Aldin. ad locum): ἄλλως· οὕτως Ἐρατοσθένης· Φρύνιχος αὐτοῦ τούτου τοῦ ᾄσματος μέμνηται ὡς Λαμπροκλέους ὄντος τοῦ Μίδωνος υἱοῦ ἢ μαθητοῦ. ἔχει δὲ οὕτως· „Παλλάδα Περσέπτολιν δεινὰν θεὸν ἐγρεκύδοιμον.“ Χαμολέων δ’ ἀπορεῖ, πότερον „κλῄζω πολεμοδόκον ἁγνὰν παῖδα Διὸς μεγάλου δαμάσιππον“, καὶ κατὰ Λαμπροκλέα ὑποτίθησι κατὰ λέξιν. Codex Neapolit.
29b	II F 25 Schol. Aristoph. Nub. 967, cf. W. J. W. Koster, Mnemosyne 6 (1953) 62: Χαμολέων δ’ ἀπορεῖ πότερον „κλῄζω πολεμοδόκον ἁγνὰν παῖδα Διὸς δαμάσιππον.“ Oxyrhynchus Papyri XIII (1919) 1611 fr.
29c	6: .... κο]ν̣ ἁγνὰν π[αῖδα Διὸς] μ̣εγάλου δ[αμάσιπ]πον· ο̣ὕτ̣ω παρα .... διαποροῦσι γὰρ οὐ[κ ὀ]λ̣ί̣γ̣οι π[ε]ρὶ τ[ού]των κα[θ]άπερ Χαμαιλέων πότερόν ποτε Στη[σι]χόρου ἐστὶν ἢ Λαμπροκλ[έο]υς κ[ .. ]ε̣ρι τοῦ Φρυν̣[ίχου Λαμ]προκλεῖ μα .... (desunt XI circa litterae) .... προσ̣νέμον[τος .... Ἀ]ριστοφάνης [δὲ ? παραπ]οιεῖ λέγων. Ox.
29,1	Pap. 2506 fr. 26 col. 1: διτταὶ γάρ εἰσι παλινωιδ[ίαι] (sc. Στησιχόρου) [δια]λλάττουσαι, καὶ ἔστιν ἡ μὲν ἀρχή· δεῦρ’ αὖτε, θεὰ φιλόμολπε, τῆς δέ· χρυσόπτερε παρθένε, ὡς ἀνέγραψε Χαμαιλ[έω]ν. Athenaeus 338 b: οἶδα δὲ καὶ ἃ ὁ Ἑρμιονεὺς Λᾶσος ἔπαιξε περὶ ἰχθύων, ἅπερ Χαμαιλέων ἀνέγραψεν ὁ Ἡρακλεώτης ἐν τῷ περὶ αὐτοῦ [τοῦ Λάσου] συγγράμματι λέγων ὧδε· „τὸν Λᾶσόν φησι τὸν ὠμὸν ἰχθὺν ὀπτὸν εἶναι φάσκειν.
30	θαυμαζόντων δὲ πολλῶν ἐπιχειρεῖν λέγοντα ὡς ὃ ἔστιν ἀκοῦσαι τοῦτό ἐστιν ἀκουστὸν καὶ ὃ ἔστιν νοῆσαι τοῦτό ἐστιν νοητόν· ὡσαύτως οὖν καὶ ὃ ἔστιν ἰδεῖν τοῦτ’ εἶναι ὀπτόν· ὥστ’ ἐπειδὴ τὸν ἰχθὺν ἦν ἰδεῖν, ὀπτὸν αὐτὸν εἶναι. καὶ παίζων δέ ποτε ἰχθὺν παρὰ τινῶν ἁλιέων ὑφείλετο καὶ λαβὼν ἔδωκέ τινι τῶν παρεστώτων. ὁρκίζοντος δὲ τοῦ ἁλιέως ὤμοσεν μήτ’ αὐτὸς ἔχειν τὸν ἰχθὺν μήτ’ ἄλλῳ συνειδέναι λαβόντι, διὰ τὸ λαβεῖν μὲν αὐτόν, ἔχειν δὲ ἕτερον, ὃν ἐδίδαξεν ἀπομόσαι πάλιν ὅτι οὔτ’ αὐτὸς ἔλαβεν οὔτ’ ἄλλον ἔχοντα οἶδεν· εἰλήφει μὲν γὰρ ὁ Λᾶσος, εἶχεν δὲ αὐτόσ“ Athenaeus 573 c: νόμιμόν ἐστιν ἀρχαῖον ἐν Κορίνθῳ, ὡς καὶ Χαμαιλέων ὁ Ἡρακλεώτης ἱστορεῖ ἐν τῷ περὶ Πινδάρου, ὅταν ἡ πόλις εὔχηται περὶ μεγάλων τῇ Ἀφροδίτῃ, συμπαραλαμβάνεσθαι πρὸς τὴν ἱκετείαν τὰς ἑταίρας ὡς πλείστας, καὶ ταύτας προσεύχεσθαι τῇ θεῷ καὶ ὕστερον ἐπὶ τοῖς ἱεροῖς παρεῖναι.
