Gregory of Corinth-Tropes
Γρηγορίου τοῦ Κορινθίου περὶ τρόπων
by Tryphon Grammarian 
eul_wid: nei-aa    eul_aid: nei
p 2	τρόποι δέ εἰσι κϛʹ· ἀλληγορία, μεταφορά, κατάχρησις, μετάληψις, ὑπερβατόν, ἀναστροφή, συνεκδοχή, ὀνοματοποιΐα, μετωνυμία, περίφρασις, πλεονασμός, παραπλήρωμα, ἔλλειψις, ὑπερβολή, εἰρωνεία, σαρκασμός, {ἤγουν χλεύη,} ἀστεϊσμός, ἀντίφρασις, ἐναντίωσις, ἀντονομασία, ἀμφιβολία, σύλληψις, αἴνιγμα, ἐπαύξησις, ἐξοχή, ὑστερολογία {καὶ σχῆμα}. Ἀλληγορία Ἀλληγορία ἐστὶ φράσις ἕτερον μέν τι 〈κυρίωσ〉 δηλοῦσα, ἑτέρου δὲ ἔννοιαν παριστῶσα.
1 1	τότε δὲ καταχρῶνται δεόντως τῇ ἀλληγορίᾳ, ὅταν ἢ δι’ εὐλάβειαν ἢ δι’ αἰσχύνην οὐ δύνωνται φανερῶς ἀπαγγεῖλαι, ὃν τρόπον παρὰ Καλλιμάχῳ ἐν Ἰάμβοις· τὸ πῦρ ὅπερ ἀνέκαυσας, 〈ἕως οὐ〉 πολλῇ πρόσω κεχ〈ώ〉ρηκε φλογί, 〈κοίμησον·〉 ἴσχε δὲ δρόμου μαργῶντας ἵππους, 〈μηδὲ δευτέραν κάμψῃς, μή τοι περὶ νύσσῃ δίφρον ἄξωσιν, ἐκ δὲ κύμβαχος κυβιστήσῃς.〉 ταῦτα γὰρ οὐ κυρίως εἴρηται· οὐ γὰρ 〈περὶ〉 πυρὸς οὐδὲ ἱπποδρομίας ἐστὶν ὁ λόγος, ἀλλ’ ὥσπερ αἰδούμενος ἐκδήλως 〈εἰπεῖν, διὰ τῆς ἀλληγορίασ〉 ἤλεγξε τὴν ὑπερβολὴν τῆς θρασύτητος. Μεταφορά Μεταφορά ἐστι λόγου μέρος μεταφερόμενον 〈ἀπὸ τοῦ κυρίου ἐφ’ ἕτερον〉 ἤτοι ἐμφάσεως ἢ ὁμοιώσεως ἕνεκα.
2 1	τῶν δὲ μεταφορῶν εἴδη ἐστὶ πέντε· αἱ μὲν γὰρ αὐτῶν εἰσιν ἀπὸ ἐμψύχων ἐπὶ ἄψυχα, αἱ δὲ τοὐναντίον ἀπὸ ἀψύχων ἐπὶ ἔμψυχα, αἱ δὲ ἀπὸ ἐμψύχων ἐπὶ ἔμψυχα, αἱ δὲ ἀπὸ ἀψύχων ἐπὶ ἄψυχα, αἱ δὲ ἀπὸ πράξεως ἐπὶ πρᾶξιν.
2 2	ἀπὸ μὲν ἐμψύχων ἐπὶ ἄψυχα, ὡς ὅταν ὁ ποιητὴς ἐπὶ τῶν δοράτων λέγῃ πολλὰ δὲ καὶ μεσσηγὺ πάρος χρόα λευκὸν ἐπαυρεῖν ἐν γαίῃ ἵσταντο, λιλαιόμενα χροὸς ἆσαι. τὸ γὰρ προθυμεῖσθαι ἐπὶ ἐμψύχων ἐστίν, ὅπερ τῷ δόρατι περιέθηκεν ἀψύχῳ ὄντι· τοῦτο δὲ εἴρηται κατ’ ἔμφασιν.
2 3	ἀπὸ δὲ ἀψύχων ἐπὶ ἔμψυχα, ὡς τὸ ἄσβεστος δ’ ἄρ’ ἐνῶρτο γέλως. τὸ γὰρ ἄσβεστον ἀπὸ ἀψύχου τοῦ πυρὸς μετηνέχθη ἐπὶ ἔμψυχον τὸν γέλωτα, καὶ τοῦτο κατ’ ἔμφασιν.
2 4	ἀπὸ δὲ ἐμψύχων ἐπὶ ἔμψυχα, οἷον ποιμένα λαῶν, τὸν βασιλέα τῶν ὄχλων· καὶ γὰρ ἀμφότερα ἔμψυχα. ὡς γὰρ ὑποτέτακται τῷ ποιμένι τὰ ποίμνια, οὕτω τῷ βασιλεῖ οἱ ὄχλοι, ποιμὴν δὲ ὁ βασιλεύς· εἴρηται δὲ τοῦτο καθ’ ὁμοιότητα. ἀπὸ δὲ ἀψύχων ἐπὶ ἄψυχα, ὡς ἐπὶ τοῦ σπέρμα πυρὸς σῴζων, ἵνα μή ποθεν ἄλλοθεν αὔοι· καὶ γὰρ ἀμφότερα ἄψυχα.
2 6	ἀπὸ δὲ πράξεως ἐπὶ πρᾶξιν, οἷον εἰ δή πού τινα κεῖνος ἐνὶ φρεσὶ μῆτιν ὑφήνας. τὸ γὰρ ὑφαίνειν ἐπὶ τῶν ὑφασμάτων τάσσεται κυρίως, νῦν δὲ ἐπὶ τῆς κατασκευῆς τῆς βουλῆς εἴληπται. τῶν δὲ μεταφορῶν αἱ μέν εἰσιν ἐμφάσεως δηλωτικαὶ οὐ σῴζουσαι τὴν ὁμοιότητα, αἱ δὲ 〈ὁμοιότητος ἄνευ ἐμφάσεως, αἱ δὲ δηλοῦσι τὴν ὁμοιότητα〉 ὁμοῦ καὶ τὴν ἔμφασιν.
3 1	Κατάχρησις Κατάχρησίς ἐστι μέρος λόγου 〈ἀπὸ τοῦ〉 κυρίως καὶ ἐτύμως κατονομασθέν〈τοσ〉 λεγόμενον ἐπί τινος ἑτέρου ἀκατονομάστου κατὰ τὸ οἰκεῖον, οἶον πυξὶς χαλκῆ καὶ τριήραρχος. καὶ ἡ μὲν πυξὶς κυρίως καὶ ἐτύμως ἐστὶν ἡ ἐκ {ξύλου} πύξου κατεσκευασμένη, 〈καταχρηστικῶς δὲ〉 καὶ τὰ μολίβδινα 〈καὶ τὰ〉 χαλκ〈ᾶ πυξ〉ίδας προσαγορεύομεν· καὶ τριήραρχον οὐ μόνον τὸν τριήρους ἄρχοντα, ἀλλὰ καὶ πεντήρους καὶ ἑξήρους. καὶ τὸν ἀνδριάντα καὶ γυναικὸς λέγομεν. καὶ Ὅμηρος νέκταρ ἐῳνοχόει, οὐ κατὰ τὸ οἰκεῖον, ἀλλ’ ἀκατανόμαστόν ἐστι. Μετάληψις Μετάληψίς ἐστι λέξις διὰ τῆς συνωνύμου τὴν ὁμώνυμον δηλοῦσα, οἶον ἔνθεν δ’ αὖ νήσοισιν ἐπιπροέηκε Θοῇσι.
4 1	τὰς γὰρ ἀπὸ τοῦ σχήματος 〈Ὀξείας καλουμένας νήσουσ〉 μεταληπτικῶς νήσους Θοὰς εἴρηκε. τῷ γὰρ θοῷ συνώνυμόν ἐστι 〈πᾶν τὸ κατὰ κίνησιν ὀξύ,〉 {καὶ} τούτῳ δὲ ὁμώνυμόν ἐστι πᾶν τὸ κατὰ σχῆμα ὀξύ. {ὀφείλων γὰρ Ὀξείαις εἰπεῖν, εἶπε Θοῇσιν, ἐπεὶ τὸ θοὸν σημαίνει καὶ τὸ ταχὺ καὶ τὸ ὀξύ.} καὶ πάλιν Τεῦκρος δὲ τόξων 〈χρώμενοσ〉 φειδωλίᾳ ὑπὲρ τάφρου πηδῶντας ἔστησε〈ν〉 Φρύγας. ὁ γὰρ κατὰ τὸν βίον φειδωλὸς συνωνύμως καὶ ἀκριβὴς καλεῖται, ὁ δὲ ὁμωνυμεῖ τῷ κατὰ τὴν τέχνην ἀκριβεῖ, τουτέστιν εὐστόχῳ. Ὑπερβατόν Ὑπερβατόν ἐστι φράσις ἀνὰ μέσον τὰ ἑξῆς ἔχουσα.
5 1	γίνονται δὲ τὰ ὑπερβατὰ ἐν εἴδεσι δυσίν, 〈εἴτε ἐν λόγῳ〉 εἴτε ἐν λέξει· 〈ἐν λέξει,〉 οἷον πάντῃ γὰρ περὶ τεῖχος ὀρώρει θεσπιδαὲς πῦρ λάϊνον. τὸ γὰρ ἑξῆς οὕτως ἔχει· πάντῃ γὰρ περὶ τεῖχος λάϊνον ὀρώρει θεσπιδαὲς πῦρ. ἔστι δὲ καὶ ἐν συνθέτοις λέξεσιν ὑπερβατὰ γινόμενα, οἷον νήπιοι, οἳ κατὰ βοῦς Ὑπερίονος Ἠελίοιο ἤσθιον, ἀντὶ τοῦ κατήσθιον.
5 2	τὰ δ’ ἐν λόγῳ γινόμενα ἔχει οὕτως παρ’ Ὁμήρῳ· ὣς ἔφατ’· Ἀργεῖοι δὲ μέγ’ ἴαχον, ἀμφὶ δὲ νῆες σμερδαλέον κονάβησαν ἀϋσάντων ὑπ’ Ἀχαιῶν, μῦθον ἐπαινήσαντες Ὀδυσσῆος θείοιο. τὸ γὰρ ἑξῆς οὕτως ἀποδίδοται· ὣς ἔφατο, Ἀργεῖοι δὲ μέγ’ ἴαχον μῦθον ἐπαινήσαντες. ἔνιοι δὲ καὶ ἐν ταῖς συλλαβαῖς ὑπερβατὰ πεποιήκασιν, ὡς καὶ Σιμωνίδης ἐν ἐπιγράμμασιν· [ *** ] .
5 3	. λοθ̣ε̣ . ε̣c̣υπερβ̣[ .. ] .... [ἐνταῦθα τ]ο̣ῦ̣ Δήμη̣τ̣ρος τὴν τ̣[ε]λευταία̣ν̣ [ὑπερεβίβασε·] τ̣ὸ γὰρ ἑξ̣ῆ̣ς̣ οὕτω[ς ἀπ]οδίδοται· [Ἑρμῆν τόνδ]ε̣ ἀνέθηκεν Δη[μή]τ̣ρ̣ιος, ὄρθια [δ’ οὐκ ἐν προθ]ύροις Δήμητρος ο̣ .. [ . ] .. κ̣ . ιμαθ̣ . [] Ἀναστροφή Ἀναστροφὴ δέ ἐστι λέξις ἣν χρὴ προηγεῖσθαι τῆς σημαινομένης διανοίας δευτέραν ἔχουσα τάξιν· ἔνιοι δὲ καὶ 〈διὰ πλειόνων λόγου μερῶν τὴν ἀναστροφὴν λέγουσι γίνεσθαι.
6 1	καὶ〉 ἐπὶ πλειόνων λόγου μερῶν· ἐν μὲν προθέσει οὕτως· ᾧ ἔπι πόλλ’ ἐμόγησα, [ἀντ]ὶ̣ τ̣ο̣ῦ̣ [ἐ]φ̣’ ᾧ̣ π̣〈ό〉λλ’ ἐκακοπάθη[σα.] ἐν δ’ ἐπιρρήματι, τὰς Εὔμηλος ἔλαυνε ποδώκεας ὄρνιθας ὥς, ἀντὶ τοῦ ὡς ὄρνιθας. {ἐν δὲ συνδέσμοις} 〈καὶ〉 ἦ τοι μὲν τρηχεῖα καὶ οὐχ ἱππήλατός ἐστιν, οὐδὲ λίην λυπρή, ἀτὰρ οὐδ’ εὐρεῖα τέτυκται. 〈ἐν δὲ〉 συνδέσ̣μ̣[οις, ὡς Καλλίμαχος· Μασσα]γ̣ε̣τ̣α̣[ι καὶ μακρὸν ὀϊστεύοιεν ἐπ’ ἄνδρα, ἀντὶ τοῦ καὶ Μασσαγέται.
6 2	] ταῦτα μὲν πρὸς μίαν ἀναστρέφεται λέξιν· ἀλλαχοῦ δέ ἐστι πρὸς πλείονα μέρη λόγου τὴν ἀναστροφὴν ἔχειν, οἷον Ἕκτορος ὠφέλετ’ ἀντὶ θοῇς ἐπὶ νηυσὶ πεφάσθαι. ἡ γὰρ ἀντὶ πρόθεσις οὐκέτι μιᾷ ὑποτάσσεται, ἀλλὰ δυσὶ λέξεσιν, καὶ τὸ ἑξῆς· ἀνθ’ Ἕκτορος ὠφείλετε. Συνεκδοχή Συνεκδοχή ἐστι φράσις οὐ κατὰ τὸ πλῆρες ἐκφερομένη, προσδεομένη δέ τινος ἔξωθεν διανοίας.
7 1	ἔχει δὲ διαφορὰς τέσσαρας· καὶ γὰρ ἀπὸ {τοῦ} μέρους τὸ ὅλον δηλοῖ, καὶ ἀπὸ τοῦ ὅλου τὸ μέρος, καὶ ἀπὸ {τοῦ} συμβαίνοντος τὸ προηγούμενον, καὶ ἀπὸ συμβόλου τὸ κύριον.
7 2	ἀπὸ μὲν οὖν μέρους τὸ ὅλον, οἶον θεὰ λευκώλενος Ἥρη. σημαίνει γὰρ ἀπὸ {τοῦ} μέρους τοῦ βραχίονος τὴν ὅλην λευκήν.
7 3	ἀπὸ δὲ τοῦ ὅλου τὸ μέρος, οἷον οἱ δ’ ἰθὺς πρὸς τεῖχος ἐύδμητον βόας αὔας, ἀντὶ τοῦ βύρσας, τουτέστι τὰς ἀσπίδας. ἀπὸ γὰρ ὅλου τοῦ βοὸς ἐδήλωσε τὸ μέρος, ἤγουν τὸ δέρμα.
7 4	ἀπὸ δὲ συμβαίνοντος τὸ προηγούμενον, οἷον ἑζόμενοι λεύκαινον ὕδωρ ξεστῇς ἐλάτῃσι. τὸ λεύκαινον γὰρ εἶπεν ἀντὶ τοῦ συντόνως ἤρεσσον· ἐκ γὰρ τοῦ κωπηλατεῖσθαι συμβαίνει λευκαίνεσθαι τὸ ὕδωρ.
7 5	ἀπὸ δὲ συμβόλου τὸ κύριον, 〈οἷον〉 σκῆπτρον μέν τοι δῶκε τετιμῆσθαι περὶ πάντων. ἀντὶ γὰρ τοῦ εἰπεῖν τὴν βασιλείαν εἶπε τὸ σύμβολον, δεικνὺς ἐκ τούτου τὸ κύριον, ἤγουν τὴν βασιλείαν· σύμβολον γάρ ἐστι τῆς βασιλείας τὸ σκῆπτρον. Ὀνοματοποιΐα Ὀνοματοποιΐα ἐστὶ μέρος λόγου πεποιημένον κατὰ μίμησιν τῶν ἀποτελουμένων ἤχων 〈ἢ φωνῆς· ἤχων μέν,〉 οἷον λίγξε βιός.
8 1	αὐλῶπις τρυφάλεια χαμαὶ βόμβησε πεσοῦσα. φωνῆς δὲ τὸ τοιοῦτον, οἷον ἡ ὀλολυγὴ καὶ ὁ μυκηθμός, καὶ τοὺς ἐλεεινὰ κατήσθιε τετριγῶτας. Μετωνυμία Μετωνυμία ἐστὶ μέρος λόγου ἐφ’ ἑτέρου μέν τινος κυρίως κείμενον, ἕτερον δὲ σημαῖνον κατὰ τὸ οἰκεῖον, οἷον ὑπείρεχον Ἡφαίστοιο.
9 1	σημαίνει δὲ τοῦ πυρός, ὅπερ ἐστὶν οἰκεῖον τοῦ Ἡφαίστου. καὶ πάλιν ἔνθα δ’ ἔπειτ’ ἀφίει μένος ὄβριμος Ἄρης, ἀντὶ τοῦ ὁ σίδηρος· καὶ ὅταν λέγωμεν τὸν οἶνον Διόνυσον, καὶ τὸν σῖτον Δήμητραν, καὶ τὰ παραπλήσια. Περίφρασις Περίφρασίς ἐστι φράσις δια〈λλάσσουσα〉 τῆς αὐτοτελοῦς καὶ κυρίας λέξεως, διὰ πλειόνων αὐτὸ τὸ κύριον δηλοῦσα πρὸς αὔξησιν τοῦ σημαινομένου· οἷον βίη Ἡρακληείη, καὶ ἱερὸν μένος Ἀλκινόοιο, ἀντὶ τοῦ ὁ Ἡρακλῆς καὶ ὁ Ἀλκίνοος.
10 1	〈καὶ πάλιν〉 παρὰ δ’ ἀλφίτου ἱερὸν ἀκτήν. Πλεονασμός Πλεονασμός ἐστι φράσις ἐν αὑτῇ πλεονάζουσα, ἢ ὡς ἐνδέχεται κατὰ ἀναλογίαν.
11 1	τῶν δὲ λεγομένων πλεονασμῶν οἱ μὲν μέτρων ἕνεκα φράζονται, οἱ δὲ ἐμφάσεως. καὶ μέτρων μὲν τὰ τοιαῦτα, οἷον Αἰνείαο, Πριάμοιο, λελάβῃσι, λελάχωσι, καὶ πᾶν ὃ λέγεται κατὰ παραγωγήν. ἐμφάσεως δὲ σημαντικὰ τὰ τοιαῦτα· ὠμοφάγοι μιν θῶες ἐν οὔρεσι δαρδάπτουσι, καὶ ἑρπύζων παρὰ θῖνα· τὸ 〈γὰρ〉 νωθρὸν ἐμφαίνει καὶ ἄστατον· καὶ πόντον ἐπ’ ἀτρύγετον δερκέσκετο δάκρυα λείβων. Παραπλήρωμα Παραπλήρωμά ἐστι φράσις ἢ λέξις ἐκ περισσοῦ παραλαμβανομένη, οἶον ἀρχοὺς αὖ νηῶν ἐρέω νῆάς τε προπάσας.
12 1	ἡ γὰρ πρὸ παρέλκει. καὶ ἀστέρι ὀπωρινῷ ἐναλίγκιος, ὅς τε μάλιστα, ἀντὶ τοῦ ὃς μάλιστα. καὶ ἐπὶ τοῦ κε· καί κέ τις ὧδ’ ἐρέει Τρώων ὑπερηνορεόντων. Ἔλλειψις Ἔλλειψίς ἐστι φράσις οὐ κατὰ τὸ πλῆρες ἐκφερομένη, ἀλλὰ μιᾷ λέξει ἢ πλείοσιν ἐλλείπουσα· οἷον κόπτων ἀμφοτέρῃσιν, ἐλλείπει γὰρ ταῖς χερσίν.
13 1	ὁμοίως ἐν καθαρῷ, ὅθι δὴ νεκύων διεφαίνετο χῶρος. 〈ἐλλείπει γὰρ τὸ τόπῳ. καὶ〉 ἀλλ’ εἰ μὲν δώσουσι γέρας μεγάθυμοι Ἀχαιοί, ἄρσαντες κατὰ θυμόν, ὅπως ἀντάξιον ἔσται. ἐλλείπει γὰρ τὸ καλῶς ἂν ἔχοι· ἀπεκρέματο γὰρ ἡ διάνοια. ἔνιοι δὲ τὸν τρόπον τοῦτον προσυπακουόμενον καλοῦσιν. Ὑπερβολή Ὑπερβολή ἐστι λόγος ὑπεραίρων ἐμφάσεως ἕνεκα τὸ ἀληθές, ὡς ἐπὶ τούτου· αἱ δ’ ὅτε μὲν σκιρτῷεν ἐπὶ ζείδωρον ἄρουραν, ἄκρον ἐπ’ ἀνθερίκων καρπὸν θέον οὐδὲ κατέκλων· {καὶ} ἀλλ’ ὅτε δὴ σκιρτῷεν ἐπ’ εὐρέα νῶτα θαλάσσης, ἄκρον ἐπὶ ῥηγμῖνος ἁλὸς πολιοῖο θέεσκον.
14 1	εἰ μὲν οὖν μυθικῶς τις ἀκούοι τὸ τοιοῦτον, ἀκυρολογία φανήσεται, εἰ δὲ μή, ὑπαχθήσεται τῇ ὑπερβολῇ. 〈 〉 ὡς τὸ λευκότεροι χίονος, θείειν δ’ ἀνέμοισιν ὁμοῖοι. Εἰρωνεία Εἰρωνεία ἐστὶ φράσις τοῖς ῥητῶς λεγο〈μένοις αἰνιττο〉μένη τοὐναντίον μεθ’ ὑποκρίσεως, οἶον Ἀντίνο’, ἦ μευ καλὰ πατὴρ ὣς κήδεαι υἱοῦ.
16 1	Σαρκασμός Σαρκασμός ἐστι φράσις τοῖς ῥητῶς λεγο〈μένοις αἰνιττο〉μένη τοὐναντίον μετὰ χλευασμοῦ, οἶον νῦν μὲν δὴ μάλα πάγχυ Μελάνθιε νύκτα φυλάξεις εὐνῇ ἐνὶ μαλακῇ καταλέγμενος. Ἀστεϊσμός Ἀστεϊσμός ἐστι φράσις διὰ τῶν ἐναντίων τὸ κρεῖττον ἠθικῶς ἐμφαίνουσα, οἷον εἴ τις πλούσιος ὢν πένης εἶναι λέγει, καὶ ὁ τεχνίτης ἄτεχνος, καὶ ὁ ἀγαθὸς φαῦλος.
17 1	ἔνιοι δὲ τὸν ἀστεϊσμὸν ὡρίσαντο προσποίησιν εἶναι τῆς ἀληθείας. Ἀντίφρασις Ἀντίφρασίς ἐστι φράσις τοῖς κρείττοσι τοῦ παρισταμένου τὴν κακίαν ὅσον ἐφ’ ἑαυτῇ περιστέλλουσα, οἷον ὅταν πτωχὸν πλούσιον καλῶμεν καὶ τὴν χολὴν γλυκεῖαν, καὶ τὸν βόρβορον ὀχετόν, καὶ τὰ παραπλήσια.
18b 1	{Ἀντίφρασίς ἐστι λέξις διὰ τοῦ ἐναντίου τὸ ἐναντίον σημαίνουσα χωρὶς ὑποκρίσεως. τίθεται δὲ ἤτοι κατ’ εὐφημισμὸν ἢ κατ’ ἐναντίωσιν. κατ’ εὐφημισμὸν μέν, ὅταν τὴν ἄκανθαν βάτον λέγωμεν, ἧς οὐκ ἔστιν ἐπιβῆναι, καὶ τὴν χολὴν γλυκεῖαν. κατ’ ἐναντίωσιν δέ· οὐδ’ ἄρα τώ γε ἰδὼν γήθησεν Ἀχιλλεύς, ἀντὶ τοῦ ἠνιάθη.} Ἐναντίωσις Ἐναντίωσίς ἐστι λέξις διὰ τῶν ἐναντίων τὸ ἐναντίον κατὰ ἀποβολὴν δηλοῦσα, ὡς τὸ τὼ δ’ οὐκ ἄκοντε πετέσθην, ἀντὶ τοῦ οἱ δὲ ἑκόντες ἐπετάσθησαν.
19 1	καὶ οὐδ’ ἄρα πατρὸς ἀνηκούστησεν Ἀπόλλων, ἀντὶ τοῦ ἤκουσε τοῦ πατρός· καὶ τὰ παραπλήσια. Ἀντονομασία Ἀντονομασία ἐστὶν ὄνομα ἐπιθετικὸν ὃ καὶ μόνον ἀντὶ κυρίου παραλαμβάνεται, οἷον ὄφρ’ εἰδῇ Γλαυκῶπις, ὅταν ᾧ πατρὶ μάχηται, ἀντὶ τοῦ ἡ Ἀθηνᾶ.
20a 1	καὶ οὕτω γὰρ δή τοι Γαιήοχε κυανοχαῖτα, ἀντὶ τοῦ ὦ Πόσειδον. καὶ τὰ παραπλήσια. {Ἀντονομασία ἐστὶ λέξις δι’ ἐπιθέτων ἢ διὰ συσσήμων ὄνομα ἴδιον ἢ προσηγορικὸν σημαίνουσα.
20b 1	δι’ ἐπιθέτων μὲν οὖν, οἷον Ἀτρείδη κύδιστε, ἀντὶ τοῦ ὦ Ἀγάμεμνον· διὰ δὲ συσσήμων, οἷον ἐρίγδουπος πόσις Ἥρης, καὶ Λητοῦς 〈καὶ〉 Διὸς υἱός.} Ἀμφιβολία Ἀμφιβολία ἐστὶ φράσις δύο ἢ πλείονας ἐννοίας σημαίνουσα, οἷον χεῖρας ἐπ’ ἀνδροφόνους θέμενος στήθεσσιν ἑταίρου.
21 1	ἄδηλον γάρ, πότερον τὰς τοῦ Πατρόκλου χεῖρας λέγει ἢ τὰς τοῦ Ἀχιλλέως. καὶ τὰ ἐπὶ τοῦ Ἑρμοῦ εἰρημένα· σεύατ’ ἔπειτ’ ἐπὶ κῦμα λάρῳ ὄρνιθι ἐοικώς, ὅς τε κατὰ δεινοὺς κόλπους ἁλὸς ἀτρυγέτοιο ἰχθῦς ἀγρώσσων πυκινὰ πτερὰ δεύεται ἅλμῃ. ἤτοι γὰρ τὸ πυκινὰ πρὸς τὸ ἀγρώσσων ληπτέον, ἵν’ ᾖ πυκινὰ ἀγρώσσων, ἢ πυκινὰ πτερά {δεύεται ἅλμῃ}.
21 2	〈ἀμφίβολον δὲ καὶ τοῦτο·〉 κήρυκες δ’ ἀνὰ ἄστυ θεῶν φέρον ὅρκια πιστά, τοῦ θεῶν δυναμένου κεῖσθαι ἐπί τε τῶν κηρύκων τῶν ἱερῶν καὶ τῆς πόλεως, ἐπεὶ δοκεῖ ἡ Ἴλιος τετειχίσθαι ὑπὸ θεῶν· διὸ καὶ πολλάκις 〈ἱερὰν〉 αὐτὴν λέγει, Ἴλιον εἰς ἱερήν. καὶ πάλιν Τρῆχόν τ’ αἰχμητὴν Αἰτώλιον Οἰνόμαόν τε. καὶ ὁμοίως δεινὸν δ’ ἀμφ’ Ἀχιλῆα κυκώμενον ἵστατο κῦμα. {γίνεται δὲ ἡ ἀμφιβολία λέξει, ὡς Αἴας, ἄδηλον γὰρ τίς τῶν δύο, καὶ λόγῳ, δὸς δέ τέ μ’ ἄνδρα ἑλεῖν καὶ ἐς ὁρμὴν ἔγχεος ἐλθεῖν. Παρέκβασίς ἐστι λόγος χάριν ἱστορίας ἢ γενεαλογίας παραλαμβανόμενος, ὡς τὰ τοῦ Φοίνικος περὶ Κουρήτων· μέμνημαι τόδε ἔργον ἐγὼ πάλαι, οὔ τι νέον γε, ὡς ἦν, ἐν δ’ ὑμῖν ἐρέω πάντεσσι φίλοισι. Κουρῆτές τ’ ἐμάχοντο καὶ Αἰτωλοὶ μενεχάρμαι, καὶ τὰ ἑξῆς.} Σύλληψις Σύλληψίς ἐστι φράσις δυεῖν ὑποκειμένων προσώπων τὸ τῷ ἑτέρῳ πραχθὲν ἰδίᾳ κοινῶς παραλαμβάνουσα· οἷον Ὀδυσσεὺς περὶ τῆς ἀναιρέσεως Δόλωνος λέγει Νέστορι, τὸν τρισκαιδέκατον σκοπὸν εἵλομεν ἐγγύθι νηῶν.
22 2	εἵλομεν εἶπε, καίτοι τοῦ Διομήδους μόνου αὐτὸν ἀνελόντος. τὸ μὲν ὑπόδειγμα τοῦ ἑνὸς ἔχει πρὸς ἕνα τὴν σύλληψιν· ἀλλαχοῦ δέ ἐστιν δι’ ἃ συλλαμβάνει ἕνα πρὸς πολλούς, ὡς ἔχει τὰ ὑπὸ Θερσίτου λεγόμενα πρὸς Ἀγαμέμνονα· πλεῖαί τοι χαλκοῦ κλισίαι, πολλαὶ δὲ γυναῖκες εἰσὶν ἐνὶ κλισίῃς ἐξαίρετοι, ἅς τοι Ἀχαιοὶ πρωτίστῳ δίδομεν, εὖτ’ ἂν πτολίεθρον ἕλωμεν. συγκαταριθμεῖ γὰρ ἑαυτὸν τοῖς ἀριστεῦσιν ἀσθενὴς καὶ οὐδαμινὸς τυγχάνων. Αἴνιγμα Αἴνιγμά ἐστι φράσις διάνοιαν ἀποκεκρυμμένην καὶ ἀσύνετον πειρωμένη ποιεῖν, ὡς τὰ παρ’ Ἡσιόδῳ περὶ τῆς κύλικος λεγόμενα· μηδέ ποτ’ οἰνοχόην τιθέμεν κρητῆρος ὕπερθεν.
