On Satyriasis and Gonorrhea
Περὶ Σατυριάσεως καὶ Γονορροίας
by Rufus of Ephesus
eul_wid: ojc-ac    eul_aid: ojc
5	Περὶ μὲν δὴ τῶν παλμῶν ἁ[πάντων ὅ]πως τε γίγνονται, καὶ οἷα προσημαίνουσιν ἑτέρωθι εἰρήσεται· τὸ δὲ αἰδοῖον ἐπάλλετο μὲν τῷ ἀνθρώπῳ συνεχῶς, καὶ σφ[όδρα· μάλιστα] τε ἦν ὁ παλμὸς τῆς στεφάνης, ὅπερ ἐστὶ [τὸ] μυωδέστατον τοῦ καυλοῦ· παρείπετο δὲ καὶ πόνος ἅμα τῷ παλμῷ· ἐντεῦθεν δὲ καὶ ὁρμὴ πρὸς ἀφροδίσια συνέβαινε, καὶ τοῦ αἰδοίου ἔντασις· καὶ ὁπ[ότε ἐπι]τείνοι τὸ πάθος, στήματος ἦν, ὥσπερ ἀνῳ[δη]κότος· [διε]δίδου δὲ ὁ πόνος καὶ εἰς τὸ ὑπόστημα, καὶ τὸν περίνεον.
6	[Ἦν] δὲ αὐτῷ [λυπηρὰ] ἀμφότερα, καὶ τὸ μίσγεσθαι, καὶ [τὸ] ἀπέχεσθαι τῶν μίξεων· τὸ μὲν γὰρ ἀκολαστότατον αὐτὸν ἀπεδείκνυε, τὸ δὲ τὰς ἐπιθυμίας τοῦ ἀκολασταίνειν ἤγειρε, καὶ μᾶλλον εἰ πρὸς τοῦτο [ἔτι.
7	.. ἐπὶ τῷ χρόνῳ μακρῷ?... —Τὸ δὲ σπέρμα τῶν σατυριώντων καὶ γονοῤῥοούντων δαψιλὲς] εὑρίσκεται.
8	Πῶς οὖν ἀπὸ τῶν διδύ[μων εἰς τὸ αἰδοῖον τὸ σπέρμα ἔρ]χεται; τοῦτο γὰρ δοκεῖ μοι καὶ τῷ Ἡροφίλῳ [ἀπορίαν παρα]σχεῖν.
9	Ἐμπέφυκεν εἰς τὸν δίδυμον φλεβίον μὲν ἀπὸ τῆς [κοίλης, ἀρτη]ρία δὲ ἀπὸ τῆς παχείας· ταῦτα δὲ ἀποσχισθέντα καὶ ὀλί[γον ἀπο]χωρήσαντα τῆς ὀσφύος, διὰ τοῦ περιτοναίου κάτεισιν εἰς τὸν δίδυ[μον· τ]ρίτον δὲ ἀγγεῖον κοῖλον, οὔτε ἀρτηρία, οὔτε φλέψ· οὔτε γὰρ σφύζει, οὔτε ἔναιμόν ἐστιν· ἀπὸ τοῦ πέρατος ἀρξάμενον τοῦ διδύμου καὶ παρενε[χθὲν] ὅλον τὸ μῆκος, καὶ σιμῶσαν αὑτὸ μέχρι μέν τινος ἄνεισι παρὰ τὴν ἀρτηρίαν καὶ τὴν φλέβα, ὑπερβὰν δὲ εἰς τὸν περίνεον ἀποκάμπτεται πρὸς τὸ ὑπόστημα τοῦ καυλοῦ, καὶ ἐμφύεται τῷ οὐρητικῷ πόρῳ, κα[τὰ ἃ] καὶ οἱ παραστάται ἐμφύονται.
10	Τοῦτο δή μοι δοκεῖ διακομίζειν ἀπὸ τῶν διδύμων τὸ σπέρμα, καὶ εἶναι σπερματικόν· κρεμαστῆρα δὲ οὐ κα[λὸν] ὀνομάζεσθαι· οὐ γὰρ κρέμανται οἱ δίδυμοι ἐξ αὐτοῦ μᾶλλόν [περ] ἢ ἐκ τῆς φλεβὸς, [ἢ] τῆς ἀρτηρίας· καί πως συλλαμβάνει ταῦτα τῷ παρόντι [λό]γῳ· καὶ γὰρ συναποτέμνεται τῷ διδύμῳ, καί ἐστι σπασμωδέστατον· [ἐὰν] οὖν ἀμελήσας τις ἐν χειρουργίᾳ, φόβῳ τῆς ἀπὸ τῶν φλεβῶν αἱμοῤῥαγίας σφίγξῃ καὶ τοῦτο, κίνδυνος σπασθέντα ἀπολέσθαι· ὥστε οὐκ ἀπεοικὸς καὶ ταῖς ἐντάσεσι τῶν αἰδοίων συνεργὸν εἶναι, καὶ τὴν πλείστην ἔχειν εἰς τὸ μίσγεσθαι δύναμιν, εἴ γε μὴν ἐν τοῖς περὶ τὰ ἀφροδίσια πάθεσιν ἢ παραλύεταί τι ἢ σπᾶται.
11	Τὸ μὲν ἐπὶ τοὺς παραστάτας ἄγειν τὰ τοιαῦτα, οὐ πάντῃ συνετόν· ἥκιστα γὰρ νενεύρωνται, ἀλλὰ πάχη τινά ἐστι σαρκώδη καὶ ὑπόλευκα· τῷ δὲ καὶ ἄλλως τετανικοὺς κινδύνους ἐνδιδόντι, καὶ [τὸ] παραλυθῆναι καὶ σπασθῆναι συγχωρεῖν μᾶλλον εἰκός.
12	Οὐ μὴν [οὐδὲ] ἀφαιροῦμαι οὐδὲ τῶν παραστατῶν τὸ συνεργὸν εἰς τὰς μίξεις, ἀλλά μοι δοκεῖ ἡ μὲν ἀρχὴ τοῦ σπέρματος ἡ γεννητικὴ ἐν τοῖς ὄρχεσι γίγνεσθαι, [ὡς] ἐνεῖναι εἰς τὸ αἰδοῖον· τροφὴ δέ τις τῷ σπέρματι οἰκεία τῷ ἐσχάτως πεπέφθαι θορικὴ ἀπὸ ἐκείνων τηκομένη συμμίσγεσθαι· δ[ιὸ ἡγοῦμαι] κἀκεῖνα τελευτᾷν κατὰ ἃ πρῶτον ἐκφύεται τὸ ὑπόστημα [τοῦ καυλοῦ].
13	Εἴ τινι μικρὰ φαίνεται ἡ εὐρυχωρία τοῦ λεγομένου κρεμαστῆρος [οἵ]α δοῦναι τοσοῦτον σπέρμα, ἐνθυμείσθω καὶ τὸ ἀπὸ τῶν παραστάτων γονοειδὲς συμμιγνύμενον.
14	Μάλιστα μὲν οὖν παθόντων τῶν διδύμων, καὶ τῶν ἐντεῦθεν πεφυκότων σπερματικῶν ἀγγείων, τὰ νοσήματα γίγνοιτο ἂν, ὅσονπερ καὶ κυριώτερα εἰς τὸ ἔργον, καὶ ἑτοιμότερα σπασθῆναί τε καὶ παραλυθῆναι· συγχαλῷτο δὲ ἂν καὶ τῶν ἑτέρων τὰ στόματα, ὥστε ῥοωδέστερα εἶναι.
15	Καὶ τὰ μὲν ἀπὸ τῶν διδύμων πλέ[ον μὲν] σατυριακά· ἐργωδέστερον δὲ ἰαθῆναι καὶ παραλυθέντα· ὁπόσα γοῦν ἐκ σατυριασμοῦ κατέσκηψεν εἰς τὰ γονοῤῥοϊκὰ, ἰαθῆναι δὲ οὖν παντάπασιν ἐργώδη· ταῦτα δὲ ἂν καὶ ὀσφὺν, καὶ ἰξύας, καὶ γλουτοὺς ἐν τῷ χρόνῳ π[ροσ]καταλεπτύναι· διπλοῦν δὲ ἂν καὶ ἄλλως εἴη τὸ γονοῤῥοϊκὸν πάθος· καὶ [γὰρ] ἐπὶ παραλύσει ῥέοι ἂν τὸ σπέρμα, καὶ τῆς θορῆς διαλεπτυνθείσης, [ἢ τῆς] διαίτης τρόπον δριμυτέρας ἢ καταψυχομένης· τὸ γὰρ ψυχρὸν ὑδατοῖ [ὅτι] μάλιστα. Ταῦτα μὲν οὖν διὰ τὸ ἐφεξῆς τοῦ λόγου, καὶ ἵνα τις τὸ [σύμπαν] περὶ τῶν παθημάτων εἴδῃ, γέγραφα· ἄνειμι δὲ ἤδη πρὸς τὸν ἄν[θρωπον], οὗ ἔφην τὸ αἰδοῖον πάλλεσθαι· καὶ πρῶτον μὲν οὖν τούτων θεραπείας ἐρῶ, ἔπειτα δὲ καὶ τῶν ἀποσκημμάτων εἰς ὁπότερα ἂν κατασκήψῃ, ὅπερ οὖν, εἰ καί τι ἄλλο τοῦ σώματος ἐπισήμως ἐπάλλετο, συνήνεγκεν.
17	Ἀλλὰ ἐν πρώτοις τοῦτό μοι δοκεῖ καὶ νῦν συνοίσειν, τεμεῖν τὴν φλέβα, καὶ δίαιταν τὴν ἐφεξῆς λεπτήν τε καὶ ἄοινον διαιτηθῆναι, πλησμονὰς δὲ παραφυλάξασθαι, παραθεωρῆσαι δὲ ἀεὶ καὶ τὰς τῆς γαστρὸς ἐκκρίσεις εἰ πρὸς τὰ εἰσιόντα γίγνονται, καὶ καθῆραι μὲν μηδέποτε ἰσχυρῷ φαρμάκῳ, τὸ δὲ ἐπὶ ἡμέρᾳ κενοῦν ἡσυχῆ τοῖς διαχωρητικοῖς.
18	Ἄριστα δὲ τεῦτλον, καὶ λάπαθον, καὶ μαλάχη, καὶ τῆς λινοζώστιδος ὀλίγον πρὸς τούτοις μισγόμενον, ὡς ἂν ποριμώτερα εἴη, καὶ ὀρνιθαρίου ζωμὸς καταῤῥοφούμενος, καὶ [θαλασσίων κογχαρίων ὁ] ζωμὸς, καὶ ὁ ἀπὸ τῆς κράμβης.
19	Οὐ κάκιον δὲ καὶ ὑποκ[λύζειν ἁπαλῷ κλύσματι· τοὺς δὲ] δριμυτέρους κλυσμοὺς μᾶλλον τῶν φαρμάκων ἀ[ποφυλακτέον· αἱ δὲ μ]έτριοι διαχωρήσεις τῆς γαστρὸς, ἄνευ τοῦ συμφέρειν πάσῃ [τῇ νόσῳ, καὶ τὰ κατ]ὰ ὀσφὺν ἐπικουφίζουσιν, ὧν δεῖ πολλὴν πρόνοιαν ἔχειν, ὡς [μήτε πλη]ροῖτο, μήτε ἐρεθίζοιτο· κινητικὰ γὰρ καὶ ἐντατικὰ ἄμφω [ταῦτα].
20	Καὶ τὰς οὐρητικὰς δυνάμεις φυλακτέον· οὐκ εἰσὶ γὰρ ἐπιτήδειοι, ἀλλὰ [καὶ] ἐρεθιστικαί· ὅταν γοῦν βουληθῶμεν ἐπεγεῖραι πρὸς ἀφροδίσια νεναρκηκότα, ταῖς οὐρητικαῖς δυνάμεσι χρώμεθα. Ἐπιφέρειν [δὲ] καὶ τῶν ψυχόντων τῇ ὀσφύι, οἷον στρύχνου χυλὸν, ἢ ἀνδράχνης, ἢ ὑοσκυάμου, ἢ κωνείου· ἰσχυρὸν δὲ τοῦτο, καὶ ἡ μήκων ἰσχυρὸν, καὶ τὸ ἀκόνιτον.
22	Ἐπιεικῆ δὲ, [καὶ πο]λύγονον τὸ θῆλυ, καὶ ἀδιάντου φύλλα τετριμμένα μετὰ ὕδατος, καὶ [ῥά]μνου φύλλα, καὶ ἑλξίνη, καὶ τὰ τοῦ τριβόλου φύλλα καὶ ἀρνόγλωσσον, καὶ τὸ ἐπὶ τῶν τελμάτων ἄνθος, καὶ ὁ λωτὸς, καὶ ἡ ἰωνιά· τούτοις καταχρίοντα τὴν ὀσφὺν ἀναψύχειν· τὰ δὲ ἀπὸ αὐτῶν καταπλάσματα ἧσσον ἐπιτήδεια· χρῄζει γὰρ καταδεῖσθαι, τὸ δὲ ὑποθάλπει, κἂν πάνυ ψυχρὰ προσφέρῃς.
23	Πήγανον δὲ κατὰ ἥντινα μὲν δύναμιν ὀνίνησι, χαλεπὸν εἰπεῖν· ἔχει γὰρ ἀπορίας πολλάς· εἰδέναι μὴν καὶ ὄψον καὶ χρίσμα λυσιτελέστατον ὂν τοῖς παροῦσιν· ἀμβλύνει γὰρ τὰς ὁρμὰς τοῦ μίσγεσθαι, εἴπερ τι καὶ ἄλλο.
24	Ἀναγκαῖον δὲ, καὶ τὸν καυλὸν, καὶ τὸν περίνεον τῶν πρᾳοτέρων ψυκτηρίων καταχρίειν τινί· ὀνίνησι γὰρ ἐγγύτερον, ὥστε, εἰ καὶ τῆς λιθαργύρου, καὶ γῆς τῆς κιμωλίας, καὶ τῆς ἐρετριάδος, καὶ τοῦ ψιμυθίου καταχρίοις, πρὸς τοῖς εἰρημένοις, καὶ ἓν καὶ δύο μίσγων, συμφέροι ἂν, ὄξει δὲ δεῖ διιέναι πάντα, ἢ ὕδατι, ἢ οἴνῳ γλυκεῖ, ἢ σιραίῳ.
25	Τὸ δὲ θερμαῖνον οὐδένα τρόπον ἐπιτήδειον, οὔτε τὸ αἰδοῖον, οὔτε τὴν ὀσφύν· ἀπωθεῖν γὰρ δεῖ τὸ πληροῦν καὶ τὸ ἐπιφερόμενον, εἴτε αἷμα, εἴτε πνεῦμα τοῦτό ἐστιν, εἴτε ἀμφότερα, ὃ καὶ τὴν ἀρχὴν τῶν παλμῶν παρέχειν εἰκός· ἄριστα δὲ ἂν ὑπὸ τῶν ψυχόντων ἀπωθοῖτο.
26	Δῆλον δὲ κἀκ τοῦ οἰδήματος, τοῦ γεγενημένου περὶ τὸ αἰδοῖον, ὅτι δεῖ τὸν εἰρημένον τρόπον βοηθεῖν, ὥστε καὶ εἰς κοιτῶνα, [ἐπὶ πλευρᾶς κεῖσθαι] κάλλιον τῆς κλίσεως· οὐ γὰρ συμφέρει ὕπτιον ἀναπαύεσθαι· καὶ γὰρ ὀν[ειρωγμῶν κινη]τικὸν, αἰδοίων τῇ θέρμῃ.
27	Ἀποδιδράσκειν δὲ καὶ λόγους, καὶ ἐνθυμή[ματα, καὶ ἐλ]πίδας ἀφροδισιαστικὰς, καὶ πρὸ τούτων τὰς ὄψεις, εἰδότα ὅτι καὶ ἐν [ὀνείροις], μήτι γε τὰ ἐναργῆ, ταῦτα προτρέπει μίσγεσθαι, εἰ μ[ὲν λαβρῶς] διαιτώμενός τις καὶ σίτῳ δαψιλεῖ ἀπέχοιτο τῶν ἀφροδισίων, ἀνιαρῶς [τε] αὐτὸ δράσαι, καὶ ἄνευ τοῦ ἐπιθυμεῖν, ὅπερ οὐχ ἥκιστα παροξυντικόν· εἰ δὲ ὡς εἴρηται διαιτώμενος, ἀπέχοιτο, ῥᾷστον οὕτω γίγνοιτο ἂν καὶ εὐφορώτατον.
28	Ἔχει δέ τι χρήσιμον ἐν ποτῷ ποτε πληρωθῆναι πέρα τοῦ μετρίου, καὶ τοῖς ἐμέτοις κενῶσαι [τὴν] πλησμονήν· φυλάσσεσθαι δὲ ἐν τῇ προσφορᾷ τὰ ἄγαν τρόφιμα, οἷον πλῆθος κρεῶν, καὶ τὰ ἄγαν φλεγματώδη· ταῦτα δὲ τὰ γλυκέα τὸ ἐπίπαν ἐστίν· καὶ τὰ φυσώδη ὥσπερ τὸ γάλα καὶ τὸν τυρὸν, καὶ τῶν ὀσπρίων κυάμους, καὶ τῶν τραγημάτων τὰς σαρδιανὰς βαλάνους· βολβοὺς δὲ, καὶ πολυπόδια, καὶ ὅλως τὸ τῶν σελαχίων γένος, καὶ παντελῶς ἐξαίρειν τῆς διαίτης· δοκεῖ γὰρ παρορμᾷν πρὸς ἀφροδίσια.
29	Πίνειν δὲ φάρμακα, τὸν τοῦ περικλυμένου καρπὸν, καὶ τὴν τῆς νυμφαίας ῥίζαν καὶ ὀνειρωγμοῖς βοηθεῖ, καὶ τῶν ἀληθινῶν ἀποτρέπει μίξεων.
30	Εἴτε οὖν ὁ παλμὸς προκαλεῖται τὰ ἀφροδίσια, [εἴτε τὰ ἀφροδίσια] ἀνακινεῖ τὸν παλμὸν, συμφέροι ἂν ποιεῖν ἐπὶ ἑκάστῳ, ὡς εἴρηται.
31	Μέγιστον δὲ κεφάλαιον ἡ δίαιτα εἰσφέρεται σωφρονοῦσα καὶ ἐγκρατὴς, τά τε ἄλλα, καὶ περὶ τὴν προσφοράν.
32	Ἀλλὰ ἂν μὲν ἐπὶ τούτοις κἀνταῦθα παύηται τὸ σύμπτωμα, εἴη ἂν τὸ δέον ἅπαν γεγονός· ἵνα δὲ μηδέποτε ὑποστρέψῃ, χρόνῳ τε ποιητέον ταῦτα, καὶ ταῖς φλεβοτομίαις συνεχέστερον χρηστέον, μάλιστα δὲ τοῦ ἔαρος· τότε γὰρ καὶ πνευματωδέστερον, καὶ πλεῖστον τὸ αἷμα. Ῥέποντος δὲ εἰς μὲν γονόῤῥοιαν, προθυμότερον πίνειν τοῦ περικλυμένου, καὶ τῆς νυμφαίας, καὶ [τοῦ ἀδιάντου], καὶ τῆς ἴριδος, καὶ καταψύχειν τοῖς ἐπιχρίσμασι προθυμ[οτέρως, καὶ τὴν] ἄλλην δίαιταν μὴ πάνυ μὲν πλήσμιον διαιτᾶσθαι, ὥστε καὶ διαπονεῖν [συνεχῶς]· συμφέρει γὰρ, εἴπερ τι, καὶ στεῤῥὸν ταῖς ταλαιπωρίαις [καὶ] ἰσχυρότερον ἀποδεῖ[ξαι τὸ σῶ]μα.
34	Τὴν μὲν οὖν ὀσφὺν τῇ διὰ τῶν ἀλειμμάτων τρίψει, καὶ ταῖς ἐπι[κύψεσι] γυμνάζειν· τὰ δὲ ἄνω ταῖς χειρονομίαις, καὶ ταῖς τῶν κωρύκων ἀφέσεσι, καὶ τοῖς πυκτικοῖς πόνοις· ἄμεινον δὲ τὰ ἄνω πλεονεκτεῖν, ἵνα ἀντισπῷτο ἡ τροφὴ, εἴ γε μὴν δύναιτο φέρειν.
35	Οἷς δὲ, πρὶν καταλεπτυνθῆναι, καὶ ψυχρολουτεῖν ἄμεινον, ὅσα τε ἄλλα τοῖς ὁτιοῦν παρειμένοις συμφέρει, ταῦτα καὶ νῦν συνοίσει, καταπλάσσειν μὲν τῷ νάπυϊ τὰ περὶ τὴν ὀσφὺν, καὶ τὸ ἦτρον, πίνειν δὲ τοῦ καστορίου.
36	Ἀλλὰ φήσει τις ὑπεναντία ταῦτα εἶναι τῷ ψύχειν.
37	Τὶς δὲ ἂν λέγοι· ἀλλὰ εἰ τὸν καιρὸν ἐπὶ ἑκάστῳ λογίζοιο, εἰδείης ἂν ὡς ἀμφότερα [κα]λῶς παρῄνηται.
38	Περὶ μέν γε τὰς ἀρχὰς καὶ τὴν πρώτην πεῖραν τῆς νόσου ψύχειν ἄμεινον· καὶ γὰρ τὸ ψυχρὸν ἰσχὺν ἐντίθησιν· ὅταν δὲ ναρκήσαντα καὶ παρεθέντα εἰς τέλος ἀκρατῆ σφῶν αὐτῶν καὶ πάνυ ῥοώδη γένηται, τότε θερμαντέα τοῖς τε εἰρημένοις, καὶ ἄλλως πως· εἴθε γὰρ τῷ γονοῤῥοϊκῷ γενέσθαι ἔντασιν, καὶ ἐπιθυμίαν μίξεως ἀληθινῆς, καὶ ἔτι αὐτὸν κορεσθῆναι μισγόμενον, καὶ χρόνῳ ἀπαλλάξαι· τοῦτο γὰρ σαφεῖς καὶ χρηστὰς ἐλπίδας παρέχει τῇ ἰάσει. Τό γε μὴν χλιαροῖς θερμαίνειν ἐκλυτικὸν, τὸ δὲ μειζόνως ξηραντικόν· δέονται δὲ καὶ ἐπιξηραίνεσθαι, ὅπερ νᾶπυ καὶ καστόριον ἄριστα ἐξεργάζονται.
40	Τοὺς δὲ σατυριασμοὺς θεραπεύειν ταῖς φλεβοτομίαις, τῷ ἐνδεεῖ τῆς διαίτης, ὑδροποσίαις, τοῖς ψύχουσι φαρμάκοις.
41	Ἀγαθὸν δὲ αὐτοῖς ἐπίβρεγμα, οἶνος γλυκὺς καὶ ῥόδινον· εἰ δὲ βούλει ποιεῖν ἰσχυρότερον, μίσγειν καὶ τῶν ψυκτικῶν χυλῶν· εἴρηται δὲ τοιαῦτα πολλὰ ὀλίγον ἔμπροσθεν, ἐξ ὧν αἱρεῖσθαι τὸ σύμμετρον τῇ νόσῳ δύναται ὁ ἀγαθὸς ἰατρός.
42	Ὑποτιθεὶς δὲ ἔριον ἐξαμμένον οἰσυπηρὸν, χρῆσθαι τοῖς ἐπιβρέγμασι κατά τε τοῦ ἤτρου καὶ αὐτῶν [τῶν] αἰδοίων· οὐ κάκιον δὲ [καὶ αὐτὰ τοῖς ψυκτηρίοις διὰ] τῶν ἐρίων ἐπιχρίειν, καὶ τὴν ὀσφὺν δὲ [ἀναψύχειν τοῖς αὐτοῖς· ἀγαθὸν δὲ καὶ ψύλλιον] μετὰ τῆς πάλης· ἕψειν δὲ ἐν γλυκεῖ τὸ ψύλλιον, καὶ οὕτ[ως δεύσας, τὰ μόρια κα]ταπλάσσειν· ἀναψύχει γὰρ πλέον.
43	Προνοεῖσθαι δὲ καὶ γασ[τρὸς διαχωρήσεως], μηδενὶ μέντοι τῶν πυρούντων καὶ δακνόντων φαρμάκων· ταῦτα [γὰρ χο.....]βης, καὶ παρεντείνει τὰς ἐντάσεις· ἀλλὰ ὥστε τὰ μέτρια διαχωρ[εῖν ἐπὶ ἡμέ]ρας· ἐξαρκεῖ δὲ εἰς τοῦτο ἡ τῶν λαχάνων προσφορά· εἰ δὲ δοκοῖ καὶ ἰσχ[υροτέρου] τινὸς δεῖσθαι, τῆς ἀλόης οὐδὲν ἂν εἴη βέλτιον ἡσυχῆ κενῶσαι· δύναται δὲ καὶ τὰ ἁπαλὰ κλύσματα παρέχειν τὸ δέον· πάνυ γὰρ προνοεῖσθαι μηδὲ θλίβειν τὴν ὀσφὺν καὶ τὴν κύστιν, ὡς τοῦτο οὐδενὸς ἧσσον [ὂν] ἐρεθιστικόν· αἱ δὲ κενώσεις ἐκλύουσι τὰς ἐντάσεις.
44	Εἰ μὲν οὖν πρὸς ταῦτα χαλῷεν, εὖ ἂν ἔχοι· [μενόντων] δὲ καὶ παροξυνόντων ἔτι τῶν παθῶν, σικύας μὲν προσθετέον ἤτρῳ καὶ ὀσφύϊ, καὶ ὅσον πλεῖστον δι’ αὐτῶν κενωτέον.
45	Ἐπιβρεκτέον δὲ, μετὰ τὰς σικύας, τῷ τοῦ πηγάνου ἀφεψήματι· μετὰ δὲ τῇ ῥίζῃ τῆς ἀλθαίας, ἐν μελικράτῳ ἑφθῇ καταπλαστέον· μίσγειν δὲ τῇ ῥίζῃ, ἢ βουκέρως ἄλευρον, ἢ λινοσπέρματος, ἢ ἄρτον ξηρὸν κεκομμένον καὶ διηθημένον, ἢ τὰ ἁπαλὰ τοῦ ἰπνίτου ἄρτου· καὶ αὐτὸ δὲ τὸ βούκερας ἐν μελικράτῳ ἑφθὸν, καὶ τὸ σπέρμα τοῦ λίνου ἐπιτήδεια.
46	Παρασκευάζειν δὲ καὶ πυρίας, ἕψων ἐν τῷ ὕδατι τῆς μαλάχης, ἢ τοῦ λευκοΐου, ἢ τῆς ἀρτεμισίας, ἢ τοῦ πηγάνου, ἢ τοῦ βουκέρως, καὶ τούτῳ πυριᾷν, ἐγχέων εἰς κρατῆρα καὶ κελεύειν βρέχειν μέχρι τοῦ ἤτρου· πολλάκις γὰρ ἐκλύει τὰς εὐτονίας.
47	Ἐν δὲ τούτῳ τῷ τρόπῳ τῆς θεραπείας, καὶ ὅσα ἄλλα τῶν σπασμῶν ἰάματά ἐστι, συμφέρει· θάλψις τε ὅλου τοῦ σώματος, καὶ τὸ διὰ τοῦ σικυωνίου, καὶ τοῦ καστορίου χρίσμα, καὶ ὁ τοῦ καστορίου τρόπος· ταῦτα γὰρ πρὸς ἄμφω τῇ πολλῇ πείρᾳ πεπίστευται ἁρμόζειν, τὰς μὲν παραλύσεις [εἰς] αἴσθησιν καὶ ἰσχὺν ἄγοντα, τοὺς δὲ σπασμοὺς μαλάσσοντα καὶ ἀνιέντα.
48	—[Ἐπὶ δὲ τῇ προσφο]ρᾷ τὰ μὲν ἄγαν τρόφιμα, καὶ τὰ [δύσ]πεπτα, καὶ τὰ φυσώ[δη, καὶ τὰ λυ]τικὰ τῆς γαστρὸς, καὶ τὰ οὐρητικὴν δύναμιν ἔχοντα, πάντα [ἄχρηστα]· ἐσθίειν δὲ τὰ μὲν πρῶτα λεπτῶν ῥοφημάτων, καὶ λαχάνων [μαλάχην,] καὶ λάπαθον, καὶ τεῦτλον, καὶ κολοκύνθην, καὶ θριδακίνης [καυλ]οὺς ἡψημένης, καὶ βλίτον, καὶ ἀνδράφαξιν· δριμὺ δὲ μηδὲν προσφέρεσθαι, οἷον εὔζωμον, ἢ ῥαφανῖδα, ἢ γογγυλίδα, ἢ ὄρμενον, ἢ πράσον· δοκεῖ γὰρ παρορμᾷν πρὸς ἀφροδίσια.
