Anabasis
Ἀνάβασις
by Xenophon of Athens
eul_wid: ezq-am    eul_aid: ezq
3.4	μείναντες δὲ ταύτην τὴν ἡμέραν τῇ ἄλλῃ ἐπορεύοντο πρῳαίτερον ἀναστάντες· χαράδραν γὰρ ἔδει αὐτοὺς διαβῆναι ἐφʼ ᾗ ἐφοβοῦντο μὴ ἐπιθοῖντο αὐτοῖς διαβαίνουσιν οἱ πολέμιοι.
3.5	ἔνθα δὴ οἱ μὲν βάρβαροι στραφέντες ἔφευγον ᾗ ἕκαστος ἐδύνατο, οἱ δὲ Ἕλληνες εἶχον τὸ ἄκρον. οἱ δὲ ἀμφὶ Τισσαφέρνην καὶ Ἀριαῖον ἀποτραπόμενοι ἄλλην ὁδὸν ᾤχοντο. οἱ δὲ ἀμφὶ Χειρίσοφον καταβάντες ἐστρατοπεδεύοντο ἐν κώμῃ μεστῇ πολλῶν ἀγαθῶν. ἦσαν δὲ καὶ ἄλλαι κῶμαι πολλαὶ πλήρεις πολλῶν ἀγαθῶν ἐν τούτῳ τῷ πεδίῳ παρὰ τὸν Τίγρητα ποταμόν.
4.1	ὅσα μὲν δὴ ἐν τῇ ἀναβάσει ἐγένετο μέχρι τῆς μάχης, καὶ ὅσα μετὰ τὴν μάχην ἐν ταῖς σπονδαῖς ἃς βασιλεὺς καὶ οἱ σὺν Κύρῳ ἀναβάντες Ἕλληνες ἐποιήσαντο, καὶ ὅσα παραβάντος τὰς σπονδὰς βασιλέως καὶ Τισσαφέρνους ἐπολεμήθη πρὸς τοὺς Ἕλληνας ἐπακολουθοῦντος τοῦ Περσικοῦ στρατεύματος, ἐν τῷ πρόσθεν λόγῳ δεδήλωται.
4.2	καὶ ἦν μὲν δείλη, οἱ δʼ ἐκέλευον αὐτοὺς ἐμφαγόντας πορεύεσθαι. καὶ τὸν ἡγεμόνα δήσαντες παραδιδόασιν αὐτοῖς, καὶ συντίθενται τὴν μὲν νύκτα, ἢν λάβωσι τὸ ἄκρον, τὸ χωρίον φυλάττειν, ἅμα δὲ τῇ ἡμέρᾳ τῇ σάλπιγγι σημαίνειν· καὶ τοὺς μὲν ἄνω ὄντας ἰέναι ἐπὶ τοὺς κατέχοντας τὴν φανερὰν ἔκβασιν, αὐτοὶ δὲ συμβοηθήσειν ἐκβαίνοντες ὡς ἂν δύνωνται τάχιστα.
4.3	ταύτην δʼ αὖ τὴν ἡμέραν ηὐλίσθησαν ἐν ταῖς κώμαις ταῖς ὑπὲρ τοῦ πεδίου παρὰ τὸν Κεντρίτην ποταμόν, εὖρος ὡς δίπλεθρον, ὃς ὁρίζει τὴν Ἀρμενίαν καὶ τὴν τῶν Καρδούχων χώραν. καὶ οἱ Ἕλληνες ἐνταῦθα ἀνέπνευσαν ἄσμενοι ἰδόντες πεδίον· ἀπεῖχε δὲ τῶν ὀρέων ὁ ποταμὸς ἓξ ἢ ἑπτὰ στάδια τῶν Καρδούχων.
4.4	ἐπεὶ δὲ διέβησαν, συνταξάμενοι ἀμφὶ μέσον ἡμέρας ἐπορεύθησαν διὰ τῆς Ἀρμενίας πεδίον ἅπαν καὶ λείους γηλόφους οὐ μεῖον ἢ πέντε παρασάγγας· οὐ γὰρ ἦσαν ἐγγὺς τοῦ ποταμοῦ κῶμαι διὰ τοὺς πολέμους τοὺς πρὸς τοὺς Καρδούχους.
4.5	τῇ δʼ ὑστεραίᾳ ἐδόκει πορευτέον εἶναι ὅπῃ δύναιντο τάχιστα πρὶν ἢ συλλεγῆναι τὸ στράτευμα πάλιν καὶ καταλαβεῖν τὰ στενά. συσκευασάμενοι δʼ εὐθὺς ἐπορεύοντο διὰ χιόνος πολλῆς ἡγεμόνας ἔχοντες πολλούς· καὶ αὐθημερὸν ὑπερβαλόντες τὸ ἄκρον ἐφʼ ᾧ ἔμελλεν ἐπιτίθεσθαι Τιρίβαζος κατεστρατοπεδεύσαντο.
4.6	ἐπεὶ δʼ ἡμέρα ἦν ὀγδόη, τὸν μὲν ἡγεμόνα παραδίδωσι Χειρισόφῳ, τοὺς δὲ οἰκέτας καταλείπει τῷ κωμάρχῳ, πλὴν τοῦ υἱοῦ τοῦ ἄρτι ἡβάσκοντος· τοῦτον δὲ Πλεισθένει Ἀμφιπολίτῃ δίδωσι φυλάττειν, ὅπως εἰ καλῶς ἡγήσοιτο, ἔχων καὶ τοῦτον ἀπίοι. καὶ εἰς τὴν οἰκίαν αὐτοῦ εἰσεφόρησαν ὡς ἐδύναντο πλεῖστα, καὶ ἀναζεύξαντες ἐπορεύοντο.
4.7	ἐκ δὲ τούτων ἐπορεύθησαν εἰς Ταόχους σταθμοὺς πέντε παρασάγγας τριάκοντα· καὶ τὰ ἐπιτήδεια ἐπέλειπε· χωρία γὰρ ᾤκουν ἰσχυρὰ οἱ Τάοχοι, ἐν οἷς καὶ τὰ ἐπιτήδεια ἅπαντα εἶχον ἀνακεκομισμένοι.
4.8	ἐντεῦθεν δʼ ἐπορεύθησαν οἱ Ἕλληνες διὰ Μακρώνων σταθμοὺς τρεῖς παρασάγγας δέκα. τῇ πρώτῃ δὲ ἡμέρᾳ ἀφίκοντο ἐπὶ τὸν ποταμὸν ὃς ὥριζε τὴν τῶν Μακρώνων καὶ τὴν τῶν Σκυθηνῶν.
5.1	ὅσα μὲν δὴ ἐν τῇ ἀναβάσει τῇ μετὰ Κύρου ἔπραξαν οἱ Ἕλληνες, καὶ ἐν τῇ πορείᾳ τῇ μέχρι ἐπὶ θάλατταν τὴν ἐν τῷ Εὐξείνῳ Πόντῳ, καὶ ὡς εἰς Τραπεζοῦντα Ἑλληνίδα πόλιν ἀφίκοντο, καὶ ὡς ἀπέθυσαν ἃ εὔξαντο σωτήρια θύειν ἔνθα πρῶτον εἰς φιλίαν γῆν ἀφίκοντο, ἐν τῷ πρόσθεν λόγῳ δεδήλωται.
5.2	ἐπεὶ δὲ τὰ ἐπιτήδεια οὐκέτι ἦν λαμβάνειν ὥστε ἀπαυθημερίζειν ἐπὶ τὸ στρατόπεδον, ἐκ τούτου λαβὼν Ξενοφῶν ἡγεμόνας τῶν Τραπεζουντίων ἐξάγει εἰς Δρίλας τὸ ἥμισυ τοῦ στρατεύματος, τὸ δὲ ἥμισυ κατέλιπε φυλάττειν τὸ στρατόπεδον· οἱ γὰρ Κόλχοι, ἅτε ἐκπεπτωκότες τῶν οἰκιῶν, πολλοὶ ἦσαν ἁθρόοι καὶ ὑπερεκάθηντο ἐπὶ τῶν ἄκρων.
5.3	ἐπεὶ δὲ οὔτε Χειρίσοφος ἧκεν οὔτε πλοῖα ἱκανὰ ἦν οὔτε τὰ ἐπιτήδεια ἦν λαμβάνειν ἔτι, ἐδόκει ἀπιτέον εἶναι. καὶ εἰς μὲν τὰ πλοῖα τούς τε ἀσθενοῦντας ἐνεβίβασαν καὶ τοὺς ὑπὲρ τετταράκοντα ἔτη καὶ παῖδας καὶ γυναῖκας καὶ τῶν σκευῶν ὅσα μὴ ἀνάγκη ἦν ἔχειν. καὶ Φιλήσιον καὶ Σοφαίνετον τοὺς πρεσβυτάτους τῶν στρατηγῶν εἰσβιβάσαντες τούτων ἐκέλευον ἐπιμελεῖσθαι· οἱ δὲ ἄλλοι ἐπορεύοντο· ἡ δὲ ὁδὸς ὡδοποιημένη ἦν.
5.4	ἐκ Κερασοῦντος δὲ κατὰ θάλατταν μὲν ἐκομίζοντο οἵπερ καὶ πρόσθεν, οἱ δὲ ἄλλοι κατὰ γῆν ἐπορεύοντο.
5.5	διὰ ταύτης τῆς χώρας οἱ Ἕλληνες, διά τε τῆς πολεμίας καὶ τῆς φιλίας, ἐπορεύθησαν ὀκτὼ σταθμούς, καὶ ἀφικνοῦνται εἰς Χάλυβας. οὗτοι ὀλίγοι τε ἦσαν καὶ ὑπήκοοι τῶν Μοσσυνοίκων, καὶ ὁ βίος ἦν τοῖς πλείστοις αὐτῶν ἀπὸ σιδηρείας.
5.6	ταύτῃ μὲν τῇ ἡμέρᾳ τοῦτο τὸ τέλος ἐγένετο. τῇ δὲ ὑστεραίᾳ ξυνέλεξαν οἱ στρατηγοὶ τοὺς στρατιώτας. καὶ ἐδόκει αὐτοῖς περὶ τῆς λοιπῆς πορείας παρακαλέσαντας τοὺς Σινωπέας βουλεύεσθαι. εἴτε γὰρ πεζῇ δέοι πορεύεσθαι, χρήσιμοι ἂν ἐδόκουν εἶναι οἱ Σινωπεῖς· ἔμπειροι γὰρ ἦσαν τῆς Παφλαγονίας· εἴτε κατὰ θάλατταν, προσδεῖν ἐδόκει Σινωπέων· μόνοι γὰρ ἂν ἐδόκουν ἱκανοὶ εἶναι πλοῖα παρασχεῖν ἀρκοῦντα τῇ στρατιᾷ.
5.7	ταῦτα οὖν οἱ στρατιῶται ἀνεπύθοντο ταραττόμενα. καὶ ὁ Νέων λέγει ὡς Ξενοφῶν ἀναπεπεικὼς τοὺς ἄλλους στρατηγοὺς διανοεῖται ἄγειν τοὺς στρατιώτας ἐξαπατήσας πάλιν εἰς Φᾶσιν.
5.8	ἔδοξε δὲ καὶ τοὺς στρατηγοὺς δίκην ὑποσχεῖν τοῦ παρεληλυθότος χρόνου. καὶ διδόντων Φιλήσιος μὲν ὦφλε καὶ Ξανθικλῆς τῆς φυλακῆς τῶν γαυλικῶν χρημάτων τὸ μείωμα εἴκοσι μνᾶς, Σοφαίνετος δέ, ὅτι αἱρεθεὶς κατημέλει, δέκα μνᾶς. Ξενοφῶντος δὲ κατηγόρησάν τινες φάσκοντες παίεσθαι ὑπʼ αὐτοῦ καὶ ὡς ὑβρίζοντος τὴν κατηγορίαν ἐποιοῦντο.
6.1	ἐκ τούτου δὲ ἐν τῇ διατριβῇ οἱ μὲν ἀπὸ τῆς ἀγορᾶς ἔζων, οἱ δὲ καὶ λῃζόμενοι ἐκ τῆς Παφλαγονίας. ἐκλώπευον δὲ καὶ οἱ Παφλαγόνες εὖ μάλα τοὺς ἀποσκεδαννυμένους, καὶ τῆς νυκτὸς τοὺς πρόσω σκηνοῦντας ἐπειρῶντο κακουργεῖν· καὶ πολεμικώτατα πρὸς ἀλλήλους εἶχον ἐκ τούτων.
6.2	ἐντεῦθεν τῇ ὑστεραίᾳ ἀναγόμενοι πνεύματι ἔπλεον καλῷ ἡμέρας δύο παρὰ γῆν. καὶ παραπλέοντες ἐθεώρουν τήν τε Ἰασονίαν ἀκτήν, ἔνθα ἡ Ἀργὼ λέγεται ὁρμίσασθαι, καὶ τῶν ποταμῶν τὰ στόματα, πρῶτον μὲν τοῦ Θερμώδοντος, ἔπειτα δὲ τοῦ Ἴριος, ἔπειτα δὲ τοῦ Ἅλυος, μετὰ τοῦτον τοῦ Παρθενίου· τοῦτον δὲ παραπλεύσαντες ἀφίκοντο εἰς Ἡράκλειαν πόλιν Ἑλληνίδα Μεγαρέων ἄποικον, οὖσαν δʼ ἐν τῇ Μαριανδυνῶν χώρᾳ.
6.3	ἔπραξαν δʼ αὐτῶν ἕκαστοι τάδε. οἱ μὲν Ἀρκάδες ὡς ἀπέβησαν νυκτὸς εἰς Κάλπης λιμένα, πορεύονται εἰς τὰς πρώτας κώμας, στάδια ἀπὸ θαλάττης ὡς τριάκοντα.
6.4	ταύτην μὲν οὖν τὴν ἡμέραν αὐτοῦ ηὐλίζοντο ἐπὶ τοῦ αἰγιαλοῦ πρὸς τῷ λιμένι. τὸ δὲ χωρίον τοῦτο ὃ καλεῖται Κάλπης λιμὴν ἔστι μὲν ἐν τῇ Θρᾴκῃ τῇ ἐν τῇ Ἀσίᾳ· ἀρξαμένη δὲ ἡ Θρᾴκη αὕτη ἐστὶν ἀπὸ τοῦ στόματος τοῦ Πόντου μέχρι Ἡρακλείας ἐπὶ δεξιὰ εἰς τὸν Πόντον εἰσπλέοντι.
6.5	τὴν μὲν νύκτα οὕτω διήγαγον· ἅμα δὲ τῇ ἡμέρᾳ οἱ στρατηγοὶ εἰς τὸ ἐρυμνὸν χωρίον ἡγοῦντο· οἱ δὲ εἵποντο ἀναλαβόντες τὰ ὅπλα καὶ τὰ σκεύη. πρὶν δὲ ἀρίστου ὥραν εἶναι ἀπετάφρευον ᾗ ἡ εἴσοδος ἦν εἰς τὸ χωρίον, καὶ ἀπεσταύρωσαν ἅπαν, καταλιπόντες τρεῖς πύλας. καὶ πλοῖον ἐξ Ἡρακλείας ἧκεν ἄλφιτα ἄγον καὶ ἱερεῖα καὶ οἶνον.
6.6	ἐντεῦθεν οἱ μὲν πολέμιοι εἶχον ἀμφὶ τὰ ἑαυτῶν καὶ ἀπήγοντο καὶ τοὺς οἰκέτας καὶ τὰ χρήματα ὅποι ἐδύναντο προσωτάτω· οἱ δὲ Ἕλληνες προσέμενον μὲν Κλέανδρον καὶ τὰς τριήρεις καὶ τὰ πλοῖα ὡς ἥξοντα, ἐξιόντες δʼ ἑκάστης ἡμέρας σὺν τοῖς ὑποζυγίοις καὶ τοῖς ἀνδραπόδοις ἐφέροντο ἀδεῶς πυροὺς καὶ κριθάς, οἶνον, ὄσπρια, μελίνας, σῦκα· ἅπαντα γὰρ ἀγαθὰ εἶχεν ἡ χώρα πλὴν ἐλαίου.
7.1	ὅσα μὲν δὴ ἐν τῇ ἀναβάσει τῇ μετὰ Κύρου ἔπραξαν οἱ Ἕλληνες μέχρι τῆς μάχης, καὶ ὅσα ἐπεὶ Κῦρος ἐτελεύτησεν ἐν τῇ πορείᾳ μέχρι εἰς τὸν Πόντον ἀφίκοντο, καὶ ὅσα ἐκ τοῦ Πόντου πεζῇ ἐξιόντες καὶ ἐκπλέοντες ἐποίουν μέχρι ἔξω τοῦ στόματος ἐγένοντο ἐν Χρυσοπόλει τῆς Ἀσίας, ἐν τῷ πρόσθεν λόγῳ δεδήλωται.
7.2	Νέων δὲ ὁ Ἀσιναῖος καὶ Φρυνίσκος ὁ Ἀχαιὸς καὶ Φιλήσιος ὁ Ἀχαιὸς καὶ Ξανθικλῆς ὁ Ἀχαιὸς καὶ Τιμασίων ὁ Δαρδανεὺς ἐπέμενον ἐπὶ τῇ στρατιᾷ, καὶ εἰς κώμας τῶν Θρᾳκῶν προελθόντες τὰς κατὰ Βυζάντιον ἐστρατοπεδεύοντο.
7.3	ἀκούσαντες ταῦτα καὶ δεξιὰς δόντες καὶ λαβόντες ἀπήλαυνον· καὶ πρὸ ἡμέρας ἐγένοντο ἐπὶ στρατοπέδῳ καὶ ἀπήγγειλαν ἕκαστοι τοῖς πέμψασιν.
7.4	τῇ δʼ ὑστεραίᾳ κατακαύσας ὁ Σεύθης τὰς κώμας παντελῶς καὶ οἰκίαν οὐδεμίαν λιπών, ὅπως φόβον ἐνθείη καὶ τοῖς ἄλλοις οἷα πείσονται, ἂν μὴ πείθωνται, ἀπῄει πάλιν.
7.5	ὑπερβάλλουσι δὲ πρὸς τοὺς ὑπὲρ Βυζαντίου Θρᾷκας εἰς τὸ Δέλτα καλούμενον· αὕτη δʼ ἦν οὐκέτι ἀρχὴ Μαισάδου, ἀλλὰ Τήρους τοῦ Ὀδρύσου ἀρχαίου τινός .
7.6	ἐν τούτῳ τῷ χρόνῳ σχεδὸν ἤδη δύο μηνῶν ὄντων ἀφικνεῖται Χαρμῖνός τε ὁ Λάκων καὶ Πολύνικος παρὰ Θίβρωνος, καὶ λέγουσιν ὅτι Λακεδαιμονίοις δοκεῖ στρατεύεσθαι ἐπὶ Τισσαφέρνην, καὶ Θίβρων ἐκπέπλευκεν ὡς πολεμήσων, καὶ δεῖται ταύτης τῆς στρατιᾶς καὶ λέγει ὅτι δαρεικὸς ἑκάστῳ ἔσται μισθὸς τοῦ μηνός, καὶ τοῖς λοχαγοῖς διμοιρία, τοῖς δὲ στρατηγοῖς τετραμοιρία.
