Anonymous Fragments from Authors
Ἀνώνυμα Ἀποσπάσματα ἐκ Συγγραφέων
by Greek Lyric Fragments Anonymous
eul_wid: dgg-aa    eul_aid: dgg

Period   Classical
Dialect  Mixed Dialects (frg)
Domain   Poetry
Format   Collection

The Greek Lyric Fragments Anonymous is a modern scholarly compilation of 181 fragmentary passages attributed to unknown poets of the Greek lyric tradition. These fragments, drawn from indirect citations in later authors such as Athenaeus, Plutarch, and Stobaeus, represent the surviving anonymous material distinct from the corpora of major figures like Sappho or Pindar. The collection encompasses personal monody, choral song, and cult hymns from the Archaic and Classical periods. The fragments range from single lines to short stanzas and reflect the thematic diversity of lyric poetry, including mythological narratives of gods and heroes, gnomic wisdom and reflections on life, expressions of erotic desire and personal emotion, poetry for sympotic contexts, and elements related to cult and ritual practice. Their preservation is entirely indirect, reliant on the manuscript traditions of the later prose authors who quoted them, and they are often linguistically corrupt or truncated. The standard modern editions are Poetae Melici Graeci and its successor, Poetarum Melicorum Graecorum Fragmenta. Collectively, the fragments are crucial for reconstructing the scope and variety of the Greek lyric tradition beyond the canonical poets. They provide essential evidence for dialectology, meter, and poetic diction, while offering historians valuable glimpses into social values, daily life, and religious practices in the ancient Greek world.

Text
----

1000	Ἴριδι δίῃ
1129	ἀλλ’ ὅσ〈σ〉οι ναίουσι 〈πέρην〉
1130	ἀλλ’ ὅτε δῆριν ἀνεῖσαν
1131	ξεῖνε, τὸν †Ἀρχεβρου τάφον
1131A	Ἄσκρης μὲν οὐκέτ’ ἐστὶν οὐδ’ ἴχνος
1131B	Ἀντωνίῳ τι, Μοῦσα, προσλάλησον
1131C	ἄνασς’ Ἀθάνα, ζωτικὸν λαχοῦσα ῥεῖθρον Ἰλισσοῦ
1131D	ὦ θεοί, τὰ δεινὰ πάντα μοι δόντες
1132	ἡμεῖς δ’ εἰς Ἕλλης πόντον ἀπεπλέομεν
1133	οὗτος ἐν ἀνθρώποις νικηφόρος, οὗτος ἄριστος.
1134	μανικῶν τόξοις πληγέντες ἐρώτων
1134A	Αἴγειραν Βοῦράν τε καὶ ὑψηλὴν Ἑλίκειαν, τείχεσιν ἣ τάχ’ ἔμελλε περὶ βρύα μυρία φύσειν
1135	πανσόφου ὀργὴν ἴσχε Φιλοστράτου, ὃς Κλεοπάτρᾳ νῦν προσομιλήσας τοῖος ἰδεῖν πέφαται.
1136	πουλύποδος κεφαλῇ ἔνι μὲν κακὸν, ἐν δὲ καὶ ἐσθλόν
1137	ἀκλειὴς ἀίδηλος ὑπαὶ νεφέεσσι κεδάσθη
1138	ὡς ἀν’ ἐχινόποδας καὶ ἀνὰ τρηχεῖαν ὄνωνιν φύονται μαλακῶν ἄνθεα λευκοΐων
1139	τῆμος ὅτ’ αἰζηοὶ Δημήτερα κωλοτομεῦσιν
1140	ἡδὺ μὲν ἄν τι φέρῃς, ὀλίγον δ’ ἄχος ἂν ἀπολείπῃς
1141	οὔτις ἐμοὶ τῶνδ’ ἄλλος ἐπαίτιος, ἀλλ’ ἐγὼ αὐτός
1142	ἔνθα γέ που διαφαίνεθ’ ἅτ’ ἐν κοπρίῃ μία κριθή
1143	ἄλλα τε δίζηται ἐπέων παρά τ’ οὔατα βάλλει
1144	κῶμοί τ’ εἰλαπίναι 〈τε〉 καὶ ἠχήεις θρόος αὐλῶν
1145	γαστρὸς ἄπο πλείης βουλὴ καὶ μῆτις ἀμείνων
1146	τῆσδε πατὴρ καὶ ἀνὴρ καὶ παῖς βασιλεῖς καὶ ἀδελφοί καὶ πρόγονοι· κλῄζει δ’ Ἑλλὰς Ὀλυμπιάδα.
1147	ὃς πρῶτος θήρεσσιν ἔπηξε ποδάγρας
1148	ἀμφὶ δέ οἱ δολόεντα φιλόφρονα χεῦεν ὄνειρα
1149	ἀζαλέῳ γήρᾳ †κατανθιδῶν κήδῃ
1150	εὖ μὲν ἐνὶ πρύμνῃ οἰήϊον, εὖ δὲ κεραίην εἰδότας ἐντύνασθαι ἐπορνυμένου ἀνέμοιο
1151	μηκέτι νυκτὸς ὕειν, ᾗ κεν τέκῃ ἀγροτέρη σῦς
1152	εἰ δὲ νότος βορέην προκαλέσσεται, αὐτίκα νίψει
1153	ὅσ〈σ〉α θ’ Ὅμηρος ἐθέσπισε θέσκελα εἰδώς
1154	αἱ δέ με δᾳδοφόροι μελανείμονες ὄμμα πυροῦσι
1155	τὸν ἐν εὐρυχόρῳ ποτ’ Ἀφίδνῃ μαρνάμενον Θησεὺς Ἑλένης ἕνεκ’ ἠϋκόμοιο κτεῖνεν
1156	συκάμινον ἔσθ’ ὁ Σύλλας ἀλφίτῳ πεπασμένον
1157	ἐφ’ ὅσον ὢν ἄνθρωπος οἶδας, ἐπὶ τοσοῦτον εἶ θεός. προσεδοκῶμεν, προσεκυνοῦμεν, εἴδομεν, προπέμπομεν.
1158	οἴχεται τὸ κλέπος αὐτὸς ἔχων
1159	ἀπὸ στυφελοῦ Ἀφροδίτης
1160	οὐκ ἐᾷ με λέγειν ὁ Ζεύς ὅτι πάντες ἐκάθευδον
1161	κείμενον ἐν ψαμάθοις 〈 〉 Αἰσήποιο
1162	ἔπλεον εἰς Σκῦρον Δολοπηΐδα
1163	ἀρηγόνος ἡμετέροιο
1164	σμύρνης ἀκράτου καὶ κέδρου νηλέϊ καπνῷ
1165	ὀξυπετεῖ φαιδρῷ
1166	Ἡράκλεια φολὶς δ’ ἀπέλαμπε φαεινή· ἄλλοτε μὲν κυάνου, τότε δ’ ἄνθεσιν εἴσατο χαλκοῦ.
1167	πνεύματος ἀργαλέοιο πόνοιό τε μαλκιό〈ε〉ντος
1168	Τελαμὼν ἀκόρητος ἀϋτῆς ἡμετέροις ἑτάροισι φόως πρώτιστος ἔθηκε κτείνας ἀνδρολέτειραν ἀμώμητον Μελανίππην, αὐτοκασιγνήτην χρυσοζώνοιο ἀνάσσης
1169	θεσπέσιον νεφέων ἐκ Διὸς ὗεν ὕδωρ
1170	ἀντικρὺ Σάμοιο
1171	Ἀράξιον ὕδωρ
1172	Ἀσπενδίδα γαῖαν
1173	στέλλεο νῦν ἔτι τῆλε Δυμανίδος ἠπείροιο
1174	Παταρήϊον ὕδωρ
1175	Ῥοδούντιον αἶπος
1176	Σαυρανῶν δ’ οἱ κορυφαιότατοι
1177	Ταρτήσσιον ὄλβιον ἄστυ
1178	ἀπὸ τριόδου Λυκηΐδος
1179	Ὑπερηιάδος ἢ Ἀρεθούσης
1180	〈–⏑〉 ἀφύσσεσθαι καθαρὸν γάνος Ἠριδανοῖο
1181	εἴη μοι βίο〈το〉ς πανεπάρκιος· ὄμμα βάλοι δὲ μήποτ’ ἐφ’ ἡμετέραις ἐλπίσι βασκανίη.
1182	μούνιος ὕπνος
1183	κεφαλῶν ῥήϊστα φέρονται
1184	ὦρτο μὲν μέγα κῦμα
1185	ἐξώρετο θεῖος ἀοιδός

—
Canonical:  https://eulogikon.org/grc/greek-lyric-fragments-anonymous/fragments
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: dgg-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
