Commentaries-Plato's Timaeus Fragments
Σχόλια εἰς τὰ ἀποσπάσματα τοῦ Πλάτωνος Τιμαίου
by Galen of Pergamon
eul_wid: qmm-ay    eul_aid: qmm
3	ὅτι ὁμοιομερῆ καλεῖ ὁ Ἀριστοτέλης τὰ κατὰ 〈τὴν〉 πρώτην σύστασιν ἐκ τῶν στοιχείων γεγονότα, τὴν σάρκα, τὴν πιμελήν, τὸ νεῦρον καὶ ὅσα ἄλλα τοιαῦτα. δευτέρα δὲ ἐκ τούτων σύνθεσις ἡ τῶν ὀργανικῶν ἐστιν, ὀφθαλμοῦ καὶ γλώττης καὶ ἐγκεφάλου καὶ ὅσα ἄλλα τοιαῦτά ἐστι, καὶ τρίτη τις ἐκ τῶν ὀργανικῶν σύνθεσις ἡ ἅπαντος τοῦ σώματος.
4	ὅτι τὴν τοῦ κόσμου ψυχὴν δύο ἔχειν ἐν αὐτῷ περιόδους ὁ Πλάτων φησί· τήν τε τοῦ ταὐτοῦ καὶ τὴν τοῦ ἑτέρου. καὶ ταύτας ἔχειν φησὶ καὶ τὴν λογικὴν τοῦ ἀνθρώπου ψυχήν, μόριόν πως οὖσαν τῆς τοῦ παντὸς οὐσίας, ἑτέρας δὲ δύο ψυχὰς ὑπὸ τῶν διαπλασσόντων ἡμᾶς ἅμα τῇ διαπλάσει συγγενηθῆναι θνητάς, ὧν τὴν μὲν ἑτέραν ὀνομάζει θυμοειδῆ, τὴν δὲ ἑτέραν ἐπιθυμητικήν, οἰκίζειν δὲ τὴν μὲν ἐν καρδίᾳ, τὴν δὲ ἐν ἥπατι.
5	ὅτι ταὐτοῦ περίοδον ὀνομάζει τὴν τῶν ἀπλανῶν, οὕτω 〈δὲ〉 λέγων, σώματα δὲ αὐτῶν ἑκάστῳ ποιήσας ὁ θεὸς ἔθηκεν εἰς τὰς περιφοράς, τὴν {δὲ} τοῦ Ζωδιακοῦ θατέρου.
6	ὅτι ὅπως μὲν ἡ ἀσώματος ψυχὴ τὴν πρὸς τὸ σῶμα ποινωνίαν (ἐδέξατο,) ἐκτήσατο, καὶ καθ’ ὅν τινα τρόπον ἐνεδέθη, καὶ πηνίκα δὲ μάλιστα τοῦτο ἔπαθε, πότερον ἅμα τῷ κυηθῆναι τὸ κυηθὲν ἢ κατὰ τὴν πρώτην σύλληψιν ἢ κατά τινα μεταξὺ χρόνον, οὐδ’ αὐτοῖς τοῖς Πλατωνικοῖς ὡμολόγηται. οὕτω δὲ μόνον ὁ Πλάτων φησί· τὰς τῆς ἀθανάτου ψυχῆς περιόδους ἐνέδουν εἰς ἐπίρρυτον σῶμα καὶ ἀπόρρυτον, αἱ δ’ εἰς ποταμὸν ἐνδεθεῖσαι πολὺν οὔτε ἐκράτουν οὔτε ἐκρατοῦντο, βίᾳ δ’ ἐφέροντο καὶ ἔφερον. τοῦτο δὲ οὕτως εἶπε διὰ τὴν ὑγρότητα τῆς οὐσίας, ἐξ ἧς ἐγένετο τὸ σῶμα, τὴν μὲν πρώτην σύστασιν ἐκ καταμηνίου καὶ σπέρματος ἔχον, ἀποκυηθὲν δὲ τοῖς νεωστὶ πηγνυμένοις τυροῖς παραπλήσιον. ἐπεὶ δὲ θερμότητα σύμφυτον ἀναγκαῖον ἦν ὑπάρχειν αὐτῷ, ταύτῃ δὲ εἶπε τὸ διαφορεῖσθαι τὴν μεμειγμένην οὐσίαν ὑγρὰν αὐτοῦ, διὰ τοῦτο ἀναγκαῖον ἦν, ὅπως μὴ φθαρείῃ τὸ σῶμα, προνοήσασθαι τοὺς ἐπιμειγνύντας αὐτὸ θεοὺς ἐπιρροὴν ἑτέρας οὐσίας ἀντὶ τῆς ἀπολομένης.
7	ὅτι ἐν τῇ κυήσει μόνη ἡ ἐπιθυμητικὴ ἐναργῶς φαίνεται, ὡς ζητεῖσθαι πότερον ὡς φυτὸν ἢ ζῷον ἤδη διοικεῖται τὸ ἔμβρυον. μετὰ δὲ τὴν ἀποκύησιν θυμοῦ τι μέτεστιν αὐτῷ, λογικὸν δέ τι ἔργον οὐχ ὁρᾶται. τούτου δὲ αἰτίαν εἶναί φησιν ὁ Πλάτων τὴν ὑγρότητα τοῦ σώματος, καὶ δηλοῦσι τοῦτο τῶν μὲν ὑγιαινόντων οἱ μεθύοντες, τῶν δὲ ἀρρωστούντων οἱ τοῖς ὑγροῖς πάθεσι καταληφθέντες, ἐξ ὧν ἐστι καὶ ὁ καλούμενος λήθαργος. οὐ μόνον δὲ ἐπὶ τούτων ἐναργῶς φαίνεται ναρκώδης τε καὶ ἀργὸς ἡ λογικὴ ψυχὴ πρὸς τὰς ἰδίας ἐνεργείας, ἀλλὰ κἂν μετρίως ὑγρανθῇ, βραδύτερα μὲν νοῆσαι, καταφερομένη δὲ εἰς ὕπνον ὁρᾶται.
8	ὅτι τὸ αἷμα καὶ τὸ φλέγμα ἂν πλεονάσωσί ποτε κατὰ τὸ σῶμα, βραδεῖς καὶ νωθροὺς καὶ ὑπνώδους ἀποτελοῦσιν, ὥσπερ πάλιν αὐξηθείσης τῆς χολῆς ἄγρυπνοί τε καὶ φροντισταὶ γίνονται καὶ εἰ ἀμέτρως αὐξηθείη, φρενετικοί.
9	ὅτι ταῦτα μὲν ἰατρικά τις ἂν εἴποι τεκμήρια τοῦ τὴν λογικὴν ψυχὴν ὑγρῷ σώματι κεραννυμένην εἰς τὰς οἰκείας ἐνεργείας βλάπτεσθαι, θεωρητικὸς δὲ φιλόσοφος τὴν αἰτίαν πειραθεὶς εἰπεῖν, ὁ μὲν αὐγοειδῆ τὴν τῆς ψυχῆς οὐσίαν εἶναι φάσκων, πρόχειρον τὸν τῆς αἰτίας δώσει λογισμόν, ἐναντιωτάτη γὰρ αὐγῇ ἐστιν ἡ τῆς ὑγρότητος φύσις· εἰς ὅσον γὰρ ἀποχωρεῖ τῆς οἰκείας, εἰς τοσοῦτον καὶ τῶν ἐνεργειῶν ταύτης ἀφίσταται. διὸ καὶ καλῶς ὑφ’ Ἡρακλείτου δοκεῖ λελέχθαι· ξηρὰ ψυχὴ σοφωτάτη. καὶ διὰ τοῦτο δὴ καὶ τὴν δίαιταν οἱ φιλόσοφοι κελεύουσιν ἡμᾶς ποιεῖσθαι διὰ ποσότητός τε καὶ ποιότητος ἐδεσμάτων τοιαύτης τε καὶ τοσαύτης. ἂν δ’ ἀσώματόν τις τὴν ψυχὴν εἶναι λέγῃ καθάπερ ὁ Πλάτων, ἀλλ’ ὄχημά τι δίδωσιν αὐτῇ αὐγοειδές. διὰ τούτου τοίνυν τῆς κοινωνίας αὐτῇ πρὸς τὰ τῶν νεογενῶν σώματα γινομένης, διὰ τούτου καὶ τὰ τῆς βλάβης ἕπεται, κινήσεις γὰρ ἐχούσης τῆς λογικῆς τεταγμένας. ὅταν 〈δὲ〉 ὑγρότης ἀτάκτως κινουμένη παραποδίζηταί πως αὐτάς, ἀναγκαῖόν ἐστι εἰς ταραχὴν καὶ στάσιν ἀφικέσθαι τὸ διοικούμενον ὑπ’ ἀμφοῖν σῶμα, ποτὲ μὲν τῆς ψυχῆς κρατούσης, ποτὲ δὲ τῆς ὑγρότητος. εἰ μὲν οὖν ἡ ψυχὴ τελέως ἐνικήσει, τεταγμένας ἴσχει τὰς κινήσεις, ἐὰν δὲ ἡ ὑγρότης, ἀτάκτους ἁπάσας, ὁποῖαι κατὰ σπασμοὺς καὶ παλμοὺς γίνονται. κἂν ἐπὶ πλέον δὲ κρατήσῃ, λήθαργοί τε καὶ ἀποπληξίαι καταλαμβάνουσι τὸ ζῷον.
10	ὅτι ἀκριβῶς τεταγμένη κίνησις ἡ κυκλοφορικὴ πάντως ἐστίν, ἣν τὸ φρονιμώτατον ἐκτήσατο σῶμα, τῶν δὲ ἄλλων οὐδεμία μὲν ἀκριβῶς ἀρίστη, παμπόλλη δὲ ἐν αὐταῖς διαφορὰ κατὰ τὸ μᾶλλόν τε καὶ ἧττον. οὐ γὰρ δὴ τούτῳ μόνον ἄτακτος ἡ κίνησις τῆς ζωῆς, εἰ παραβάλοι τις αὐτὴν τῇ κατὰ τὸν οὐρανὸν κινήσει, ὅτι πρὸς τοὺς ἐναντίους γίνεται τόπους, εἴ γε δὴ τὸ μὲν ὄπισθεν τῷ πρόσθεν, τὸ δὲ ἄνῳ τῷ κάτω, τὸ δὲ εἰς δεξιὰν τῷ εἰς ἀριστεράν, κατὰ τοὺς ἐναντίους ἀποτελεῖται τόπους, ἀλλὰ καὶ διότι κατ’ αὐτοὺς τούτους τοὺς τόπους, οὐ κατ’ εὐθεῖαν μίαν γραμμὴν, αἱ κινήσεις γίνονται, καθ’ ἣν τὸ πρόσθεν ἐνηνεγμένον αὖθις ὀπίσω πάλιν δραμοῦν ἐνεχθήσεται. ἀλλὰ καὶ καθ’ ὅσον οὐ τὴν αὐτὴν ὁδὸν ἐπανέρχεται πρὸς τὸ πλάγιον ἐκτρεπόμενον, ἐν ᾗ κατὰ τὸ μᾶλλόν τε καὶ τὸ ἧττον, εἰς ἀριθμὸν ἐκτείνεται παράπολυν.
11	ὅτι μὲν ὑπὸ τῆς ὑγρότητος αἱ τῆς λογικῆς ψυχῆς ἐνέργειαι βλάπτονται, δεδήλωται πρόσθεν· πῶς δὲ ἐν τῷ σώματι νοήσει τις δύο περιόδους εἶναι, τὴν μὲν ἑτέραν ἀνάλογον τῇ τῶν ἀπλανῶν σφαίρᾳ, τὴν δὲ ἑτέραν τῇ τοῦ Ζωδιακοῦ, χαλεπὸν εὑρεῖν, πλὴν εἰ περιόδους ἀξιώσει τις λέγειν αὐτὸν οὐ τὰς κινήσεις ἀλλὰ τὰς οὐσίας, αἷς αἱ περίοδοι συμβεβήκασιν. 〈ὅτι γὰρ αἱ περίοδοι ἀμερίσταις τε καὶ σκεδασταῖς οὐσίαις συμβεβήκασιν,〉 ἐν αἷς ὅπως ἐπιστῆμαί τε καὶ δόξαι ἥνωνται, διῆλθεν ὁ Πλάτων πρὸ τῆς ῥήσεως τῆς νῦν. οὕτω γὰρ μόνως ἐπινοῆσαι δυνατὸν εἶναί τινας κατὰ τὴν ἡμετέραν ψυχὴν οὐσίας, ὁμοίας ταῖς κατὰ τὸν οὐρανόν, ἐν αἷς συνίστανται δόξαι τε καὶ ἐπιστῆμαι καὶ αἰσθήσεις καὶ νοῦς ὁ κατ’ ἐνέργειαν. ὁ μὴν γὰρ καθ’ ἕξιν τε καὶ δύναμιν ἔστι διὰ παντὸς ἐν αὐταῖς, εἴπερ γε καὶ κατὰ τὴν ψυχήν.
12	ὅτι ἐπιρρεῖ αἷμα παντὶ τῷ σώματι χάριν μὲν τοῦ τρέφεσθαι μόνον τῷ μηκέτι αὐξανομένῳ, πρὸς τούτῳ δὲ καὶ διὰ τὴν αὔξησιν τοῖς παισί. δι’ ἣν ὑγρότητα διὰ παντὸς μὲν ἐμποδίζεσθαι συμβαίνει τὴν ψυχήν, μάλιστα δὲ τοῖς νεογενέσιν. ὅτι δὲ ἐμποδίζεται μέχρι ἂν ἐν τῷ σώματι περιέχηται, πολλαχόθεν καὶ αὐτὸς ὁ Πλάτων καὶ ἄλλοι τῶν φιλοσόφων εἰρήκασιν, ἀδύνατον εἶναι λέγοντες ἀκριβοῦς ἀληθείας τε καὶ σοφίας, οἷα παρὰ θεοῖς ἐστι, τυχεῖν ἡμᾶς ζῶντας. καί μοι δοκοῦσιν τὴν ὑγρότητα ταύτην οἱ παλαιότατοι τῶν θεολόγων αἰνίττεσθαι τὸ τῆς λήθης πόμα φάσκοντες πίνειν τὰς ψυχὰς ἐνδυομένας τῷ σώματι· μετὰ δὲ τὴν πρώτην γένεσιν ἄχρι γήρως ἐσχάτου ξηρότερον ἑαυτοῦ γίνεται τὸ σῶμα, τουτέστιν αὐτὰ τὰ στερεὰ μόρια. τὰ γὰρ ἐν ταῖς εὐρυχωρίαις τῶν ἀγγείων ὑγρὰ περιεχόμενα μόνα πλεονάζει τοῖς γέρουσιν, ὅσοι μὴ καλῶς διαιτῶνται.
13A	ὅτι οἱ μὴ τρεῖς εἶναι γενικὰς δυνάμεις ἢ οὐσίας τὰς διοικούσας ἡμῖν συγχωροῦντες, ἀλλ’ ὑποτιθέμενοι μίαν εἶναι τὴν λογικὴν μόνην, οὐδὲ ταύτην ἐν τῇ κεφαλῇ περιεχομένην λέγουσι· δύο πρὸς τοῦτο χρώμενοι λήμμασιν, ὧν τὸ μὲν ἕτερον ἀληθές, τὸ κατὰ τὴν οὐσίαν τοῦ ζητουμένου πράγματος ὑπάρχον· καὶ συγχωρεῖται τὸ ἔνθα τῶν νεύρων ἡ ἀρχή, ἐνταῦθα καὶ τὸ τῆς ψυχῆς ἡγεμονικόν. τὸ δὲ ἕτερον προσλαμβάνουσι ψευδῶς, τὸ ἐν καρδίᾳ δὲ τῶν νεύρων ἡ ἀρχή. τοῦτο γὰρ ἐξ ἀνατομῆς χρὴ διαγνῶναι τοῖς ὀφθαλμοῖς θεώμενον, οὐ τῷ λογισμῷ.
13B	ὅτι δὲ καλῶς εἴρηται τὸ πρότερον, ἐντεῦθεν δῆλον· ἅμα γὰρ τῷ διατμηθῆναί τι νεῦρον εὐθὺς ἀκίνητον γίνεται τὸ μέρος, εἰς ὃ τὸ νεῦρον διασπείρεται, καὶ πρός γε τούτῳ καὶ ἀναίσθητον. ἀφικνουμένων δὲ εἰς ἕκαστον μόριον ἄλλων δυοῖν ὀγάνων φυσικῶν, ἀρτηρίας καὶ φλεβός, οὐδέτερον αὐτῶν οὔτε διατμηθὲν τῶν ἄλλων, οὔτε βρόχῳ διαληφθέν, ἀναίσθητον ἢ ἀκίνητον ἐργάζεται τὸ μόριον. ἐξ ὧν δῆλον ὑπὸ μόνων τῶν νεύρων αἰσθητικὰ γίνεσθαι καὶ κινητικὰ τὰ κατὰ προαίρεσιν τοῦ ζῴου κινούμενα μόρια.
14	ὅτι ἀπὸ 〈τοῦ〉 ἐγκεφάλου πάντα φαίνεται τὰ κατὰ τὸ ζῷον νεῦρα τὴν ἀρχὴν ἔχοντα, ἀφ’ ὧν καὶ εἰς τὴν καρδίαν ἀποφύσεις μικραὶ παραγίνονται. καὶ γὰρ καὶ ταύτην ἔδει μετασχεῖν τῆς ἄνωθεν ἀρχῆς ὑπηρετήσειν ταύτῃ μέλλουσαν, ὡς ἑξῆς δειχθήσεται.
14	συνδέσμους δέ τινας ἔχουσα φαίνεται λεπτοὺς καὶ ἀνόμους κατὰ τὰς ἐνφύσεις τῶν ὑμένων, οὓς Ἀριστοτέλης ἰδὼν ᾠήθη νεῦρα κατὰ τὴν καρδίαν ὑπάρχειν οὐκ εἰδώς, ὅτι τὸ μὲν νεῦρον αἰσθητικώτατόν ἐστιν, ὁ σύνδεσμος δὲ ἀναισθητότατος. οἱ τένοντες δὲ νευρώδεις τελευταὶ μυῶν ὄντες ἐν τῷ μεταξὺ νεύρων τε καὶ συνδέσμων τὴν φύσιν ἔχουσιν. εἰ δὲ καὶ νεῦρά τις αὐτῷ συγχωρήσει τοὺς κατὰ τὴν καρδίαν συνδέσμους ὑπάρχειν, ἀλλ’ οὐδέν γε φαίνεται πρὸς οὐδὲν μέρος τοῦ σώματος ἀπ’ αὐτῶν φερόμενον, ὡς ἀπ’ ἐγκεφάλου τε καὶ νωτιαίου πρὸς ἅπαντα. τοσούτου δὲ δεῖται νεύρων ἀρχὴν κατὰ τὴν καρδίαν ὑπάρχειν, ὥστε καὶ τῶν παραγινομένων εἰς αὐτὴν νευρίων σμικροτάτων οὐδὲν ὁρᾶται σχιζόμενον εἰς ἅπασαν αὐτήν, ὡς ἐπ’ ἄλλων παμπόλλων φαίνεται μορίων. ἀλλ’ εὐθὺς ἅμα τῷ πρῶτον ἐκφῦναι τελέως ἐκφεύγει τὴν αἴσθησιν, ὡς καὶ ἐπὶ τῶν μεγίστων ὁρᾶται ζῴων.
15	ὅτι τὸ τρέφεσθαι καὶ αὐξάνεσθαι καὶ ζῆν ἄχρι περ ἂν ἡ τοῦ σώματος ἀντέχῃ σύστασις, οὐδὲν ἧττον ἡμῖν ὑπάρχει κἀκείνοις. ὁ δὲ νοῦς μόνος ἐστὶ τῶν ἐν ἡμῖν θειότητος. ὅτι δὲ καὶ δεσπόζει τοῦ ζῴου παντός, εὔδηλόν ἐστιν ἐκ τοῦ τὴν καθ’ ὁρμὴν κίνησιν ὑπ’ αὐτοῦ γίνεσθαι. πρῶτον μὲν γάρ, ὅτε χρὴ κινηθῆναι, κρῖναι χρῆ τὸν λογισμόν, εἶτα διὰ τῶν νεύρων ὡς δι’ ἰνῶν κινῆσαι τὰ μόρια τοῦ σώματος. αὐτὸς οὖν ἐστιν ὁ πασῶν τῶν κατὰ τὸ ζῷον [καθ’ ὁρμὴν κινήσεων καὶ αἰσθήσεων] ἡγεμών τε καὶ ἄρχων, ᾧ καὶ πᾶν τὸ σῶμα παρέδοσαν ὑπηρεσίαν αὐτῷ ξυναθροίσαντες οἱ θεοί.
17	ὅτι ὅσον μὲν ἐπὶ τὸ τὴν λογιστικὴν ψυχὴν ἐνδεδέσθαι θνητῷ σώματι, τὴν κεφαλὴν ἤρκει διαπλασθῆναι μόνον· καὶ μάλιστα ὅτι τὰ τῶν αἰσθήσεων ὄργανα κατ’ αὐτὴν ἐγένοντο προσήκοντα. τὴν δὲ κατὰ τόπον κίνησιν, πῶς ἂν τὸ ζῷον ἤνυεν, εἰ μὴ πρῶτον μὲν ἔσχε μῆκος τὸ σῶμα, δεύτερον δὲ ὄργανα τὰ βαστάζοντά τε τὸ μῆχος τοῦτο καὶ κινοῦντα; ὅτι ὁ Πλάτων πᾶσαν ἰδέαν 〈τῶν〉 λόγων ἐπεδείξατο, κάλλιστα ποιεῖν δυνάμενος. καὶ δὴ καὶ ποιητικωτέραις ἔστιν οὗ χρῆται λέξεσι, δεῖξαι θέλων, ὅτι καὶ τὸ τοιοῦτον τῆς ἑρμηνείας εἶδος, ὃ καλοῦσιν οἱ μὲν περιττόν, οἱ δὲ ὑψηλόν, ἱκανὸς ἦν μεταχειρίζεσθαι. οὐ μὴν Σωκράτη χρώμενον αὐτῷ πεποίηκεν. ἐξ οὗ δῆλός ἐστι τὸ μὲν ἀκριβῶς κατὰ φύσιν τῆς ἐρμηνείας εἶδος ἐκείνῳ φυλάξας. τὸ περιττὸν δὲ ἑτέρως προσνείμας πάντων μέντοι τῶν ἄλλων ὧν μέμνηται σοφιστῶν τὴν ἰδέαν τῆς ἑρμηνείας ἐμιμήσατο, δηλώσας ἐν τῷδε χρῆσθαι μὲν αὐτῇ δυνάμενον ἑαυτόν, οὐκ ἀξίαν δὲ δήπου Σωκράτους νομίζοντα.
18	ὅτι πυρὸς γένη πολλὰ γέγονε κατὰ Πλάτωνα, οἷον φλὸξ τό τε ἀπὸ τῆς φλογὸς ἀπιόν, ὃ καίει μὲν οὔ, φῶς δὲ τοῖς ὄμμασι παρέχει, τό τε φλογὸς ἀποσβεσθείσης ἐν τοῖς διαπύροις καταλειπόμενον αὐτοῦ. κατὰ τοῦτον οὖν τὸν λόγον καὶ τοῦ πυρὸς αὐτοῦ φυλάττων τις τὴν κατὰ τὸ καίειν ἔννοιαν δυνήσεται λέγειν καὶ τὴν αὐγὴν ἔχειν μέν τινα θερμότητα, διὰ δὲ τὸ λελεπτύνθαι μὴ καίειν ἡμῶν τὰ σώματα. διέρχεται γὰρ ἡ λεπτομερὴς οὐσία διὰ τῶν ἀραιῶν σωμάτων, ὡς ἂν εἴποι τις, ἀψαυστὶ χωρὶς τοῦ διακρίνειν αὐτὰ καὶ λυπεῖν.
19	ὅτι εἴπερ ὁμοιοπαθές ἐστι κατὰ Πλάτωνα τὸ περιεχόμενον ἐν τοῖς ὀφθαλμοῖς τῷ τῆς ἡμέρας φωτὶ καὶ πρὸς τούτῳ γε τὴν αὐτὴν οὐσίαν ἔχον αὐτῷ, δι’ ἣν καὶ ὁμοιοπαθές ἐστιν, ἀλλοιωθήσεταί γε κατὰ τὸν αὐτὸν τρόπον ἀμφότερα πρὸς τῶν οἰκείων αἰσθητῶν, ἅπερ ἐστὶν αἱ χρόαι, τῆς τε ἀλλοιώσεως αἴσθησιν ἕξει. κοινὸν γὰρ τοῦτο πασῶν ἐστι τῶν αἰσθήσεων, ὅσαι κατὰ δύναμιν λέγονται· τὸ τῶν ὀργάνων ἀλλοιουμένων ὑπὸ τῶν οἰκείων αἰσθητῶν αἰσθάνεσθαι τὸ ζῷον, αἰσθητικὴν ἔχον ἐν τοῖς ὀργάνοις δύναμιν. ὡς εἴ γε τὸ μὲν ἀλλοιοῦσθαι τοῖς ὀργάνοις τῶν αἰσθήσεων ὑπάρχοι, τὸ δὲ διαγνωστικὸν τῆς ἀλλοιώσεως μὴ παρείη, πλέον οὐδὲν ἕξει τὸ ζῷον εἰς τὴν τῶν ἐκτὸς ὑποκειμένων γνῶσιν.
20	ὅτι γελοιότατοί εἰσιν οἱ τὸ κατὰ τοὺς ὀφθαλμοὺς πνεῦμα αὐγοειδές τε καὶ φωτοειδὲς εἶναι συγχωροῦντες, ἀφαιρούμενοι δὲ τὸν ἥλιον αἰσθήσεως ὀπτικῆς.
21	ὅτι δι’ ὅλου τοῦ κόσμου τὴν ψυχὴν αὐτοῦ διεληλυθέναι φησὶ ὁ Πλάτων λέγων οὕτω· ψυχὴν δὲ εἰς τὸ μέσον αὐτοῦ θεὶς διὰ παντὸς ἔτεινεν. εἴπερ οὖν διὰ παντός φησι τοῦ κόσμου τετάσθαι τὴν ψυχὴν αὐτοῦ, πολὺ δήπου μᾶλλον διὰ τοῦ ἡλίου.
22	ὅτι τὸ ἐκπίπτον τῶν ὀφθαλμῶν αὐγοειδὲς πνεῦμα πλῆττον τὸν πέριξ ἀέρα μεταβάλλει 〈αὐτὸν〉 πρὸς τὴν ἑαυτοῦ ποιότητα, καθάπερ ὁ ἥλιος τὸν ἀέρα τῆς ἀλλοιώσεως κατ’ εὐθείας γραμμὰς γινομένης. ὅταν μὲν οὖν λαμπρὸν ᾖ τὸ αἰσθητόν, ὡς ἀλλοιοῦν καὶ αὐτὸ τὸν ἑαυτοῦ πέριξ ἀέρα, συνάπτει τὴν ἀλλοίωσιν τῇ γιγνομένῃ διὰ τοῦ παρ’ ἡμῶν ἐκρέοντος αὐγοειδοῦς πνεύματος, ὅταν γε μὴ πολὺ τὸ μέσον ἡμῶν τε κἀκείνου διάστημα τυγχάνῃ καὶ ταύτην ἴσχῃ τὴν ὁδὸν ἡ αἴσθησις. ὅταν δὲ μὴ τὸ κατὰ τὸν πέριξ ἀέρα ᾖ φωτοειδές, ἀλλοιοῦταί τε καὶ κατασβέννυται τὸ παρ’ ἡμῶν ἐκρέον.
23	ὅτι μεταβολὴ ταχεῖα τοῦ πέριξ ἀέρος, ὅταν γε ᾖ πεφωτισμένος ὑπὸ τῶν χρωμάτων, γίνεται. καὶ τούτων γέ ἐστιν πρώτως ἡ ὄψις αἰσθητική, δευτέρως δὲ τοῦ συνεμφαίνεσθαι τὸ μέγεθος τοῦ κεχρωσμένου σώματος, ὥσπερ γε καὶ τὸ σχῆμα καὶ τὸ μεταξὺ διάστημα καὶ τὴν πρὸς τὰ παρακείμενα κοινωνίαν.
24	ὅτι ἐν ταῖς κοιλίαις τοῦ ἐνκεφάλου περιέχεται πνευματώδης οὐσία, πρὸς τὰς κατὰ προαίρεσιν ἐνεργείας ἐπιτήδειος τῇ ψυχῇ, δι’ ὅλης ἐκτεταμένη τῆς οὐσίας τοῦ ἐνκεφάλου. καὶ δέδεικται τῷ Γαληνῷ τοῦτο τὸ πνεῦμα γεννώμενον ἐν ταῖς κοιλίαις αὐτοῦ, ὅπερ ἐν μὲν ταῖς ἐγρηγόρσεσιν ἔξω τεταμένον ἐπὶ πάντα τὰ τῶν αἰσθήσεων ὄργανα, κατὰ δὲ τοὺς ὕπνους, ὅταν ξηρότερον ἑαυτοῦ γεγονὸς ᾖ, κεκμηκὸς εἰς τὸ βάθος συνδύει δεόμενον ἀναπαύσεώς τε ἅμα καὶ θρέψεως.
