Sentences
Γνῶμαι
by Pseudo-Phocylides 
eul_wid: oss-aa    eul_aid: oss
7	ναυηγοὺς οἴκτιρον, ἐπεὶ πλόος ἐστὶν ἄδηλος.
8	χεῖρα πεσόντι δίδου, σῶσον δ’ ἀπερίστατον ἄνδρα. Κοινὰ πάθη πάντων· ὁ βίος τροχός· ἄστατος ὄλβος. πλοῦτον ἔχων σὴν χεῖρα πενητεύουσιν ὄρεξον· ὧν σοι ἔδωκε θεός, τούτων χρήιζουσι παράσχου.
9	ἔστω κοινὸς ἅπας ὁ βίος καὶ ὁμόφρονα πάντα. ⟦ Αἷμα δὲ μὴ φαγέειν, εἰδωλοθύτων ἀπέχεσθαι. ⟧ Τὸ ξίφος ἀμφιβαλοῦ μὴ πρὸς φόνον, ἀλλ’ ἐς ἄμυναν. εἴθε δὲ μὴ χρήιζοις μήτ’ ἔκνομα μήτε δικαίως· ἢν γὰρ ἀποκτείνηις ἐχθρόν, σέο χεῖρα μιαίνεις.
10	Ἀγροῦ γειτονέοντος ἀπόσχεο μὴ δ’ ἄρ’ ὑπερβῆις.
11	πάντων μέτρον ἄριστον, ὑπερβασίαι δ’ ἀλεγειναί. ⟦ κτῆσις ὀνήσιμός ἐσθ’ ὁσίων, ἀδίκων δὲ πονηρά. ⟧ μηδέ τιν’ αὐξόμενον καρπὸν λωβήσηι ἀρούρης. Ἔστωσαν δ’ ὁμότιμοι ἐπήλυδες ἐν πολιήταις· πάντες γὰρ πενίης πειρώμεθα τῆς πολυπλάγκτου, χώρης δ’ οὔ τι βέβαιον ἔχει πέδον ἀνθρώποισιν. Ἡ φιλοχρημοσύνη μήτηρ κακότητος ἁπάσης. χρυσὸς ἀεὶ δόλος ἐστὶ καὶ ἄργυρος ἀνθρώποισιν. Χρυσέ, κακῶν ἀρχηγέ, βιοφθόρε, πάντα χαλέπτων, εἴθε σε μὴ θνητοῖσι γενέσθαι πῆμα ποθεινόν· σεῦ γὰρ ἕκητι μάχαι τε λεηλασίαι τε φόνοι τε, ἐχθρὰ δὲ τέκνα γονεῦσιν ἀδελφειοί τε συναίμοις. Μὴ δ’ ἕτερον κεύθηις κραδίηι νόον ἄλλ’ ἀγορεύων, μηδ’ ὡς πετροφυὴς πολύπους κατὰ χῶρον ἀμείβου.
(50)	πᾶσιν δ’ ἁπλόος ἴσθι, τὰ δ’ ἐκ ψυχῆς ἀγόρευε. Ὅστις ἑκὼν ἀδικεῖ, κακὸς ἀνήρ· ἢν δ’ ὑπ’ ἀνάγκης, οὐκ ἐρέω τὸ τέλος. βουλὴ δ’ εὐθύνεθ’ ἑκάστου. Μὴ γαυροῦ σοφίηι μήτ’ ἀλκῆι μήτ’ ἐνὶ πλούτωι· εἷς θεός ἐστι σοφὸς δυνατός θ’ ἅμα καὶ πολύολβος.
(50)	Μὴ δὲ παροιχομένοισι κακοῖς τρύχου τεὸν ἧπαρ· οὐκέτι γὰρ δύναται τὸ τετυγμένον εἶναι ἄτυκτον. Μὴ προπετὴς ἐς χεῖρα, χαλίνου δ’ ἄγριον ὀργήν· πολλάκι γὰρ πλήξας ἀέκων φόνον ἐξετέλεσσεν. Ἔστω κοινὰ πάθη· μηδὲν μέγα μηδ’ ὑπέροπλον.
(50)	οὐκ ἀγαθὸν πλεονάζον ἔφυ θνητοῖσιν ὄνειαρ· ἡ πολλὴ δὲ τρυφὴ πρὸς ἀμέτρους ἕλκετ’ ἔρωτας· ὑψαυχεῖ δ’ ὁ πολὺς πλοῦτος καὶ ἐς ὕβριν ἀέξει. θυμὸς ὑπερχόμενος μανίην ὀλοόφρονα τεύχει. ὀργὴ δ’ ἐστὶν ὄρεξις, ὑπερβαίνουσα δὲ μῆνις.
(50)	ζῆλος τῶν ἀγαθῶν ἐσθλός, φαύλων δ’ ὑπέρογκος. τόλμα κακῶν ὀλοή, μέγ’ ὀφέλλει δ’ ἐσθλὰ πονεῦντα. σεμνὸς ἔρως ἀρετῆς, ὁ δὲ Κύπριδος αἶσχος ὀφέλλει. ἡδὺς ἄγαν ἄφρων κικλήσκεται ἐν πολιήταις. μέτρωι ἔδειν, μέτρωι δὲ πιεῖν καὶ μυθολογεύειν.
(50)	πάντων μέτρον ἄριστον, ὑπερβασίαι δ’ ἀλεγειναί.
(50)	Μὴ φθονέοις ἀγαθῶν ἑτάροις, μὴ μῶμον ἀνάψηις. ἄφθονοι Οὐρανίδαι καὶ ἐν ἀλλήλοις τελέθουσιν. οὐ φθονέει μήνη πολὺ κρείσσοσιν ἡλίου αὐγαῖς, οὐ χθὼν οὐρανίοις’ ὑψώμασι νέρθεν ἐοῦσα, οὐ ποταμοὶ πελάγεσσιν. ἀεὶ δ’ ὁμόνοιαν ἔχουσιν· εἰ γὰρ ἔρις μακάρεσσιν ἔην, οὐκ ἂν πόλος ἔστη. Σωφροσύνην ἀσκεῖν, αἰσχρῶν δ’ ἔργων ἀπέχεσθαι. μὴ μιμοῦ κακότητα, Δίκηι δ’ ἀπόλειψον ἄμυναν. Πειθὼ μὲν γὰρ ὄνειαρ, Ἔρις δ’ ἔριν ἀντιφυτεύει. μὴ πίστευε τάχιστα, πρὶν ἀτρεκέως πέρας ὄψει.
(50)	νικᾶν εὖ ἔρδοντας ἐπὶ πλεόνεσσι καθήκει. Καλὸν ξεινίζειν ταχέως λιταῖσι τραπέζαις ἢ πλείσταις δολίαισι βραδυνούσαις παρὰ καιρόν. Μηδέποτε χρήστης πικρὸς γένηι ἀνδρὶ πένητι. μηδέ τις ὄρνιθας καλιῆς ἅμα πάντας ἑλέσθω, μητέρα δ’ ἐκπρολίποις, ἵν’ ἔχηις πάλι τῆσδε νεοσσούς. Μηδέποτε κρίνειν ἀδαήμονας ἄνδρας ἐάσηις.
(50)	⟦ μηδὲ δίκην δικάσηις, πρὶν 〈ἂν〉 ἄμφω μῦθον ἀκούσηις. ⟧ τὴν σοφίην σοφὸς εὐθύνει, τέχνας δ’ ὁμότεχνος. οὐ χωρεῖ μεγάλην διδαχὴν ἀδίδακτος ἀκουή· οὐ γὰρ δὴ νοέους’ οἱ μηδέποτ’ ἐσθλὰ μαθόντες. Μὴ δὲ τραπεζοκόρους κόλακας ποιεῖσθαι ἑταίρους· πολλοὶ γὰρ πόσιος καὶ βρώσιός εἰσιν ἑταῖροι καιρὸν θωπεύοντες, ἐπὴν κορέσασθαι ἔχωσιν, ἀχθόμενοι δ’ ὀλίγοις καὶ πολλοῖς πάντες ἄπληστοι.
(50)	Λαῶι μὴ πίστευε, πολύτροπός ἐστιν ὅμιλος· λαὸς 〈γὰρ〉 καὶ ὕδωρ καὶ πῦρ ἀκατάσχετα πάντα. Μὴ δὲ μάτην ἐπὶ πῦρ καθίσας μινύθηις φίλον ἦτορ. μέτρα δὲ τεῦχ’ ἔθ’ ἑοῖσι· τὸ γὰρ μέτρον ἐστὶν ἄριστον. γαῖαν ἐπιμοιρᾶσθαι ἀταρχύτοις νεκύεσσιν.
(100)	μὴ τύμβον φθιμένων ἀνορύξηις μηδ’ ἀθέατα δείξηις ἠελίωι καὶ δαιμόνιον χόλον ὄρσηις.
(100)	οὐ καλὸν ἁρμονίην ἀναλυέμεν ἀνθρώποιο· καὶ τάχα δ’ ἐκ γαίης ἐλπίζομεν ἐς φάος ἐλθεῖν λείψαν’ ἀποιχομένων· ὀπίσω δὲ θεοὶ τελέθονται.
(100)	ψυχαὶ γὰρ μίμνουσιν ἀκήριοι ἐν φθιμένοισιν. πνεῦμα γάρ ἐστι θεοῦ χρῆσις θνητοῖσι καὶ εἰκών· σῶμα γὰρ ἐκ γαίης ἔχομεν κἄπειτα πρὸς αὖ γῆν λυόμενοι κόνις ἐσμέν· ἀὴρ δ’ ἀνὰ πνεῦμα δέδεκται. Πλουτῶν μὴ φείδου· μέμνης’ ὅτι θνητὸς ὑπάρχεις· οὐκ ἔνι εἰς Ἅιδην ὄλβον καὶ χρήματ’ ἄγεσθαι. πάντες ἴσον νέκυες, ψυχῶν δὲ θεὸς βασιλεύει. κοινὰ μέλαθρα δόμων αἰώνια καὶ πατρὶς Ἅιδης, ξυνὸς χῶρος ἅπασι, πένησί τε καὶ βασιλεῦσιν. οὐ πολὺν ἄνθρωποι ζῶμεν χρόνον, ἀλλ’ ἐπίκαιρον· ψυχὴ δ’ ἀθάνατος καὶ ἀγήρως ζῆι διὰ παντός. ⟦ οὐδεὶς γινώσκει, τί μετ’ αὔριον ἢ τί μεθ’ ὥραν. ἄσκοπός ἐστι βροτῶν θάνατος, τὸ δὲ μέλλον ἄδηλον. ⟧ Μήτε κακοῖς’ ἄχθου μήτ’ οὖν ἐπαγάλλεο χάρμηι· πολλάκις ἐν βιότωι καὶ θαρσαλέοισιν ἄπιστον πῆμα καὶ ἀχθομένοισι κακοῦ λύσις ἤλυθεν ἄφνω. καιρῶι λατρεύειν, μὴ δ’ ἀντιπνέειν ἀνέμοισιν. Μὴ μεγαληγορίηι τρυφῶν φρένα λυσσωθείης. εὐεπίην ἀσκεῖν, ἥτις μάλα πάντας ὀνήσει. ὅπλον τοι λόγος ἀνδρὶ τομώτερόν ἐστι σιδήρου· ὅπλον ἑκάστωι νεῖμε θεός, φύσιν ἠερόφοιτον ὄρνισιν, πώλοις ταχυτῆτ’, ἀλκήν τε λέουσιν, ταύρους δ’ αὐτοχύτως κέρα ἕσσεν, κέντρα μελίσσαις ἔμφυτον ἄλκαρ ἔδωκε, λόγον δ’ ἔρυμ’ ἀνθρώποισιν. ⟦ τῆς δὲ θεοπνεύστου σοφίης λόγος ἐστὶν ἄριστος. ⟧ βέλτερος ἀλκήεντος ἔφυ σεσοφισμένος ἀνήρ· ἀγροὺς καὶ πόλιας σοφίη καὶ νῆα κυβερνᾶι. Οὐχ ὅσιον κρύπτειν τὸν ἀτάσθαλον ἄνδρ’ ἀνέλεγκτον, ἀλλὰ χρὴ κακοεργὸν ἀποτρωπᾶσθαι ἀνάγκηι. πολλάκι συνθνήισκουσι κακοῖς’ οἱ συμπαρεόντες.
(100)	Φωρῶν μὴ δέξηι κλοπίμην ἄδικον παραθήκην· ἀμφότεροι κλῶπες, καὶ ὁ δεξάμενος καὶ ὁ κλέψας. Μοίρας πᾶσι νέμειν, ἰσότης δ’ ἐν πᾶσιν ἄριστον. ἀρχόμενος φείδου πάντων, μὴ τέρμ’ ἐπιδεύηις. μὴ κτήνους θνητοῖο βορὴν κατὰ μέτρον ἕληαι.
(100)	κτῆνος δ’ ἢν ἐχθροῖο πέσηι καθ’ ὁδόν, συνέγειρε. πλαζόμενον δὲ βροτὸν καὶ ἀλίτροπον οὔποτ’ ἐλέγξεις.
(100)	βέλτερον ἀντ’ ἐχθροῦ τεύχειν φίλον εὐμενέοντα. Ἀρχόμενον τὸ κακὸν κόπτειν ἕλκος τ’ ἀκέσασθαι. ⟦ ἐξ ὀλίγου σπινθῆρος ἀθέσφατος αἴθεται ὕλη.
(100)	Ἐγκρατὲς ἦτορ ἔχειν, καὶ λωβητῶν δ’ ἀπέχεσθαι. φεῦγε κακὴν φήμην, φεῦγ’ ἀνθρώπους ἀθεμίστους. ⟧ Μὴ δέ τι θηρόβορον δαίσηι κρέας, ἀργίποσιν δέ λείψανα λεῖπε κυσίν· θηρῶν ἄπο θῆρες ἔδονται. Φάρμακα μὴ τεύχειν, μαγικῶν βίβλων ἀπέχεσθαι.
(150)	Νηπιάχοις ἀταλοῖς μὴ ἅψηι χεῖρα βιαίως. Φεῦγε διχοστασίην καὶ ἔριν πολέμου προσιόντος. Μὴ κακὸν εὖ ἔρξηις· σπείρειν ἴσον ἔστ’ ἐνὶ πόντωι. Ἐργάζευ μοχθῶν, ὡς ἐξ ἰδίων βιοτεύσηις· πᾶς γὰρ ἀεργὸς ἀνὴρ ζώει κλοπίμων ἀπὸ χειρῶν.
(150)	⟦ τέχνη 〈γὰρ〉 τρέφει ἄνδρα, ἀεργὸν δ’ ἴψατο λιμός. ⟧ μὴ δ’ ἄλλου παρὰ δαιτὸς ἔδοις σκυβάλισμα τραπέζης, ἀλλ’ ἀπὸ τῶν ἰδίων μισθῶν φαγέοις ἀνυβρίστως.
(150)	εἰ δέ τις οὐ δεδάηκε τέχνης, σκάπτοιτο δικέλληι. ἔστι βίωι πᾶν ἔργον, ἐπὴν μοχθεῖν ἐθέλησθα.
(150)	ναυτίλος εἰ πλώειν ἐθέλεις, εὐρεῖα θάλασσα· εἰ δὲ γεηπονίην μεθέπειν, μακραί τοι ἄρουραι. οὐδὲν ἄνευ καμάτου πέλει ἀνδράσιν εὐπετὲς ἔργον οὐδ’ αὐτοῖς μακάρεσσι· πόνος δ’ ἀρετὴν μέγ’ ὀφέλλει. μύρμηκες γαίης μυχάτους προλελοιπότες οἴκους ἔρχονται βιότου κεχρημένοι, ὁππότ’ ἄρουραι λήια κειράμεναι καρπῶν πλήθωσιν ἀλωάς. οἱ δ’ αὐτοὶ πυροῖο νεοτριβὲς ἄχθος ἔχουσιν ἢ κριθῶν, αἰεὶ δὲ φέρων φορέοντα διώκει, ἐκ θέρεος ποτὶ χεῖμα βορὴν σφετέρην ἐπάγοντες ἄτρυτοι· φῦλον δ’ ὀλίγον τελέθει πολύμοχθον. κάμνει δ’ ἠεροφοῖτις ἀριστοπόνος τε μέλισσα ἠὲ πέτρης κοίλης κατὰ χηραμὸν ἢ δονάκεσσιν ἢ δρυὸς ὠγυγίης κατὰ κοιλάδος ἔνδοθι σίμβλων σμήνεσι μυριότρητα κατ’ ἄγγεα κηροδομοῦσα.
(150)	Μὴ μείνηις ἄγαμος, μή πως νώνυμνος ὄληαι· δός τι φύσει καὐτός, τέκε δ’ ἔμπαλιν, ὡς ἐλοχεύθης. Μὴ προαγωγεύσηις ἄλοχον σέο τέκνα μιαίνων· οὐ γὰρ τίκτει παῖδας ὁμοίους μοιχικὰ λέκτρα. μητρυιῆς μὴ ψαῦε τὰ δεύτερα λέκτρα γονῆος· μητέρα δ’ ὣς τίμα τὴν μητέρος ἴχνια βᾶσαν. μηδέ τι παλλακίσιν πατρὸς λεχέεσσι μιγείης. μηδὲ κασιγνήτης ἐς ἀπότροπον ἐλθέμεν εὐνήν. μηδὲ κασιγνήτων ἀλόχων ἐπὶ δέμνια βαίνειν. μηδὲ γυνὴ φθείρηι βρέφος ἔμβρυον ἔνδοθι γαστρός, μηδὲ τεκοῦσα κυσὶν ῥίψηι καὶ γυψὶν ἕλωρα. μηδ’ ἐπὶ σῆι ἀλόχωι ἐγκύμονι χεῖρα βάληαι. μηδ’ αὖ παιδογόνον τέμνειν φύσιν ἄρσενα κούρου.
(150)	μηδ’ ἀλόγοις ζώιοισι βατήριον ἐς λέχος ἐλθεῖν. μηδ’ ὕβριζε γυναῖκα ἐπ’ αἰσχυντοῖς λεχέεσσιν.
(150)	μὴ παραβῆις εὐνὰς φύσεως ἐς Κύπριν ἄθεσμον· οὐδ’ αὐτοῖς θήρεσσι συνεύαδον ἄρσενες εὐναί. μηδέ τι θηλύτεραι λέχος ἀνδρῶν μιμήσαιντο. μηδ’ ἐς ἔρωτα γυναικὸς ἅπας ῥεύσηις ἀκάθεκτον· οὐ γὰρ ἔρως θεός ἐστι, πάθος δ’ ἀίδηλον ἁπάντων.
(200)	Στέργε τεὴν ἄλοχον· τί γὰρ ἡδύτερον καὶ ἄρειον, ἢ ὅταν ἀνδρὶ γυνὴ φρονέηι φίλα γήραος ἄχρις καὶ πόσις ἧι ἀλόχωι, μηδ’ ἐμπέσηι ἄνδιχα νεῖκος; Μὴ δέ τις ἀμνήστευτα βίηι κούρηισι μιγείη. Μὴ δὲ γυναῖκα κακὴν πολυχρήματον οἴκαδ’ ἄγεσθαι· λατρεύσεις ἀλόχωι λυγρῆς χάριν εἵνεκα φερνῆς. ἵππους εὐγενέας διζήμεθα γειαρότας τε ταύρους ὑψιτένοντας, ἀτὰρ σκυλάκων πανάριστον· γῆμαι δ’ οὐκ ἀγαθὴν ἐριδαίνομεν ἀφρονέοντες. οὐ δὲ γυνὴ κακὸν ἄνδρ’ ἀπαναίνεται ἀφνεὸν ὄντα.
(200)	μηδὲ γάμωι γάμον ἄλλον ἄγοις ἔπι, πήματι πῆμα. μηδ’ ἀμφὶ κτεάνων συνομαίμοσιν εἰς ἔριν ἔλθηις. Παισὶν μὴ χαλέπαινε τεοῖς’, ἀλλ’ ἤπιος εἴης. ἢν δέ τι παῖς ἀλίτηι σε, κολουέτω υἱέα μήτηρ ἢ καὶ πρεσβύτατοι γενεῆς ἢ δημογέροντες.
(200)	Μὴ μὲν ἐπ’ ἄρσενι παιδὶ τρέφειν πλοκάμους ἐπὶ χαίτης. μὴ κορυφὴν πλέξηις μήθ’ ἅμματα λοξὰ κορύμβων. ἄρσεσιν οὐκ ἐπέοικε κομᾶν, χλιδαναῖς δὲ γυναιξίν. Παιδὸς δ’ εὐμόρφου φρουρεῖν νεοτήσιον ὥρην· πολλοὶ γὰρ λυσσῶσι πρὸς ἄρσενα μεῖξιν ἔρωτος.
(200)	παρθενικὴν δὲ φύλασσε πολυκλείστοις θαλάμοισιν, μὴ δέ μιν ἄχρι γάμων πρὸ δόμων ὀφθῆμεν ἐάσηις. κάλλος δυστήρητον ἔφυ παίδων τοκέεσσιν.
(200)	⟦ Στέργε φίλους ἄχρις θανάτου· πίστις γὰρ ἀμείνων. ⟧ Συγγενέσιν φιλότητα νέμοις ὁσίην θ’ ὁμόνοιαν.
(200)	αἰδεῖσθαι πολιοκροτάφους, εἴκειν δὲ γέρουσιν ἕδρης καὶ γεράων πάντων· γενεῆι δ’ ἀτάλαντον πρέσβυν ὁμήλικα πατρὸς ἴσαις τιμαῖσι γέραιρε. Γαστρὸς ὀφειλόμενον δασμὸν παρέχειν θεράποντι. δούλωι τακτὰ νέμοις, ἵνα τοι καταθύμιος εἴη.
(200)	στίγματα μὴ γράψηις ἐπονειδίζων θεράποντα. δοῦλον μὴ βλάψηις τι κακηγορέων παρ’ ἄνακτι. λάμβανε καὶ βουλὴν παρὰ οἰκέτου εὖ φρονέοντος. Ἁγνείη ψυχῆς, οὐ σώματός εἰσι καθαρμοί. Ταῦτα δικαιοσύνης μυστήρια, τοῖα βιεῦντες ζωὴν ἐκτελέοιτ’ ἀγαθὴν μέχρι γήραος οὐδοῦ.

—
Canonical:  https://eulogikon.org/grc/pseudo-phocylides/sentences
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: oss-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
