On Bandages
Περὶ Ἐπιδέσμων
by Soranus of Ephesus
eul_wid: omy-ad    eul_aid: omy
3	σκαφίο ν . Θέντες τὴν ἀρχὴν ἐπὶ ἰνίον ἄγομεν τὴν ἐπείλησιν ἐγκύκλιον μὲν κατὰ τοῦ μετώπου, ἐπικάρσιον δὲ κατὰ τοῦ βρέγματος ἢ ὑπὸ λοβοὺς ὠτὸς ἢ ἐπὶ τὸ οὖς καὶ παρὰ τὰς ἑτέρας λεγομένας μετωπιαίας ἄνω νέμομεν καὶ 〈παρὰ〉 τὰς ἐπικαρσίους κάτω, ἄχρι οὗ ἐπιπληρωθῇ ὁ μέσος τόπος, ἵνα ἁρμόσῃ ἐφ’ ὧν τὸ μέτωπον ἐπιδῆσαι θέλομεν.
4	μίτρ α . Θέντες τὴν ἀρχὴν ἐπὶ μεσόφρυον ἄγομεν τὴν ἐπείλησιν εὐθεῖαν μὲν κατὰ βρέγματος ἐπὶ ἰνίον λοξήν τε ἐπὶ κρόταφον, εἶτα ἀναδιπλώσαντες ἐπὶ ἰνίον τὸν αὐτὸν τρόπον ἐγκυκλίῳ μετωπιαίᾳ τὰς ἀγκύλας καταλαμβάνομεν, ἵνα ἁρμόσῃ ἐφ’ ὧν εὐπρεπῶς σὺν βρέγματι καὶ τὴν κεφαλὴν ἐπιδῆσαι θέλομεν.
5	Θαΐ ς . Θέντες τὴν ἀρχὴν ἐπὶ ἰνίον ἄγομεν τὴν ἐπείλησιν λοξὴν κατὰ βρέγματος καὶ κροτάφου ὑπὸ λοβὸν ὠτὸς ἐπὶ ἰνίον, εἶτα λοξὴν κατὰ τοῦ ἑτέρου κροτάφου καὶ τοῦ βρέγματος ὑπὸ τὸν ἕτερον λοβὸν ἐπὶ ἰνίον, ἐγκύκλιον δὲ κατὰ μετώπου, ἵνα ἁρμόσῃ ἐφ’ ὧν σὺν τῷ βρέγματι τοὺς κροτάφους καὶ τὸ μέτωπον ἐπιδῆσαι θέλομεν.
6	ἡμίρομβο ς . Θέντες κατὰ μεσόφρυον τὸν χιεστὸν βρόχον κατὰ τῶν κροτάφων τὸν διάγκυλον ἐπιπλέκομεν τὴν προπαραδεδομένην ἡμίρομβον ἢ λαγωὸν δίχα ὤτων ἐπίδεσιν, ἵνα ἁρμόσῃ ἐφ’ ὧν κατασχεῖν κεφαλὴν θέλομεν χειριζομένων.
7	λαγωὸς σὺν ὤτοι ς . Θέντες τὴν ἀρχὴν τοῦ ἐπιδέσμου ἐπὶ μεσόφρυον ὥστε ἀποκρέμασθαι ἀνάγομεν τὴν ἐπείλησιν εὐθεῖαν κατὰ βρέγματος ἐπὶ ἰνίον· εἶτα ἐπιπλέξαντες τὸν ἡμίρομβον πρὸ τῆς μετωπιαίας τὴν ἀποκρεμαμένην τρὶς κατὰ μεσόφρυον ἀναδιπλοῦμεν, ὥστε τιάρας βασιλείου σῴζειν ἐμφέρειαν, ἵνα ἁρμόσῃ ἐφ’ ὧν εὐπρεπείας ἢ βασιλικῆς, ὥς φασιν οἱ ἀρχαῖο ι, χρῄζομεν σημασίας.
8	βασιλίσκο ς . Θέντες τὴν ἀρχὴν παρ’ ἰνίον ἄγομεν τὴν ἐπείλησιν λοξὴν μὲν κατὰ βρέγματος καὶ ὀφθαλμοῦ ὑπὸ λοβὸν ὠτὸς ἄχρι ἰνίου, ἐγκύκλιον δὲ κατὰ μετώπου.
9	δυνατὸν δέ ἐστι 〈καὶ〉 κάτωθεν ἄνω νεμόμενον ἢ ἀπὸ δύο ἀρχῶν ἐπιδέοντα διάφορον ὠφέλειαν παρασχέσθαι. μονομερὴς ὀμμάτωσι ς . Θέντες τὴν ἀρχὴν παρ’ ἰνίον ἄγομεν τὴν ἐπείλησιν λοξὴν μὲν κατὰ βρέγματος καὶ ὀφθαλμοῦ ὑπὸ λοβὸν ὠτὸς ἄχρι ἰνίου, πάλιν τε λοξὴν κατὰ βρέγματος καὶ τοῦ ἑτέρου ὀφθαλμοῦ ὑπὸ λοβὸν ὠτὸς μέχρι ἰνίου, ἐγκύκλιον δὲ κατὰ μετώπου.
10	δυνατὸν δέ ἐστιν καὶ κάτωθεν ἄνω νεμόμενον καὶ ἀπὸ δύο ἀρχῶν ἐπιδεῖν, ἐὰν ἐπιτρέπῃ ἡ διάθεσις. διμερὴς ὀμμάτωσι ς . Θέντες τὴν ἀρχὴν κατὰ τοῦ ὑψώματος τῆς ῥινός, ὥστε ἀποκρέμασθαι, ἄγομεν τὴν ἐπείλησιν εὐθεῖαν κατὰ βρέγματος ἐπὶ ἰνίον, ἐγκύκλιον δὲ ἐπὶ λοβοὺς ὤτων κατὰ σφαιρίον ἄχρι ἰνίου· εἶτα ἀναδιπλώσαντες τὴν ἀποκρεμαμένην κατὰ βρέγματος εὐθεῖαν ἄχρι ἰνίου καταλαμβανόμεθα, ἵνα ἁρμόσῃ ἐφ’ ὧν τὸ ὕψωμα τῆς ῥινὸς ἐπιδέσεως χρῄζει.
11	ῥί ν . Θέντες τὴν ἀρχὴν ἐπὶ ἰνίον ἄγομεν τὴν ἐπείλησιν λοξὴν κατὰ βρέγματος καὶ μεσοφρύου ὑπὸ μυξωτῆρας ἀντίαν τε τῇ πρώτῃ λοξὴν κατὰ μεσοφρύου καὶ βρέγματος ἐπὶ ἰνίον· εἶτ’ ἐγκύκλιον κατὰ σφαιρίου καὶ μετώπου, ἵνα ἁρμόσῃ ἐφ’ ὧν σὺν τοῖς μυξωτῆρσιν καὶ τὸ μεσόφρυον ἐπιδῆσαι θέλομεν.
12	ἱέραξ ἢ ἀετό ς . Θέντες τὴν ἀρχὴν ἐπὶ ἰνίον ἄγομεν τὴν ἐπείλησιν λοξὴν κατὰ βρέγματος καὶ μήλου ὑπὸ μυξωτῆρας ἀντίαν τε λοξὴν κατὰ τοῦ ἑτέρου μήλου καὶ βρέγματος ἄχρι ἰνίου, εἶτα ἐγκύκλιον κατὰ σφαιρίου, ἵνα ἁρμόσῃ ἐφ’ ὧν τοὺς μυξωτῆρας θέλομεν ἐπιδῆσαι.
13	ἡμίρομβος ἐπὶ ῥινό ς . Θέντες τὴν ἀρχὴν ἐπὶ ἰνίον ἄγομεν τὴν ἐπείλησιν λοξὴν μὲν κατὰ βρέγματος, εὐθεῖαν δὲ κατὰ παρειᾶς, σιμὴν δὲ κατὰ γενείου ἄχρι ἰνίου, ἐγκύκλιον δὲ κατὰ μετώπου.
14	ὁμοίως δὲ καὶ ταύτην κάτωθεν ἔστιν ἄνω νεμόμενον καὶ ἀπὸ δύο ἀρχῶν ἐπιδεῖν, ἵνα ἁρμόσῃ ἐφ’ ὧν παρ’ ἓν μέρος γένυν ἢ παρειὰν ἀπὸ μέρους ἐπιδῆσαι θέλομεν. μονομερὴς φορβε ά . Θέντες τὴν ἀρχὴν παρ’ ἰνίον ἄγομεν τὴν ἐπείλησιν λοξὴν κατὰ βρέγματος, εὐθεῖαν δὲ κατὰ παρειᾶς, σιμὴν δὲ κατ’ ἀνθερεῶνος ἄχρι ἰνίου· εἶτα λοξὴν μὲν κατὰ βρέγματος, εὐθεῖαν δὲ κατὰ τῆς ἑτέρας παρειᾶς, σιμὴν δὲ κατ’ ἀνθερεῶνος ἄχρι τοῦ ἰνίου, ἐγκύκλιον δὲ κατὰ γενείου καὶ μετώπου.
15	δυνατὸν δέ ἐστιν καὶ κάτωθεν ἄνω νεμόμενον καὶ ἀπὸ δύο ἀρχῶν καὶ τήνδε ἐπιδεῖν, ἵνα ἁρμόσῃ ἐφ’ ὧν ἐξισῶσαι θέλομεν τὴν γένυν ἢ ἀμφοτέρας τὰς παρειὰς ἐπιδῆσαι θέλομεν. διμερὴς φορβε ά . Θέντες τὴν ἀρχὴν ἐπὶ ἰνίου ἄγομεν τὴν ἐπείλησιν λοξὴν κατὰ βρέγματος, εὐθεῖαν δὲ κατ’ ὀφθαλμοῦ, εἶτα γενειάδα ἐγκύκλιον 〈κατ’〉 ἀνθερεῶνος· ἄχρι ἰνίου κυκλοτερῆ τε κατὰ μετώπου.
16	δυνατὸν δέ ἐστιν καὶ κάτωθεν ἄνω νεμόμε νον καὶ ἀπὸ δύο ἀρχῶν ἐπιδεῖν ὁμοίως μὲν τῷ εἴδει, διαφόρως δὲ τὴν ἐπαγγελίαν. μονομερὴς ὀφθαλμό ς . Θέντες τὴν ἀρχὴν ἐπὶ ἰνίου ἄγομεν τὴν ἐπείλησιν λοξὴν κατὰ βρέγματος καὶ μεσοφρύου ὑπὸ λοβὸν ὠτὸς ἄχρι ἰνίου, εἶθ’ ὑπὸ λοβὸν τοῦ ἑτέρου ὠτὸς λοξὴν [μὲν] κατὰ βρέγματος καὶ μεσοφρύου ἐπὶ ἰνίον, ἵνα ἁρμόσῃ ἐφ’ ὧν τὸ μεσόφρυον καὶ τὰ μῆλα ἐπιδῆσαι θέλομεν.
17	χάρα ξ . Ἐπιδήσαντες τὸν χάρακα, ὡς προείρηται, ἐκ περισσοῦ δίδομεν ἐγκύκλιον περίβλησιν κατὰ γενείου καὶ μετώπου, ἵνα ἁρμόσῃ ἐπὶ τῶν κατὰ τὸν αὐτὸν καιρὸν πασχόντων μεσόφρυον γένειόν τε καὶ μέτωπον.
18	φάλαρ α . Ἐπιδήσαντες τὸν χάρακα ἐκ περισσοῦ δίδομεν κυκλοτερῆ περίβλησιν ἐπὶ τοῦ ἄνω χείλους ὑπὸ λοβοὺς ὤτων, ἐγκύκλιον δὲ τὴν γενειάδα ἄγοντες ἐπὶ ἰνίον, ἵνα ἁρμόσῃ ἐφ’ ὧν τὸ μεσόφρυον καὶ μῆλα καὶ τὰ χείλη καὶ τὸ γένειον ἐπιδῆσαι θέλομεν.
19	συμμιγή ς . Ἐπιδήσαντες τὰ φάλαρα ἐκ περισσοῦ ἐπιπλέκομεν τὴν εἰρημένην φορβεάν, ὥστε ἐν μὲν τῷ προσώπῳ ὁρᾶσθαι τὰ φάλαρα, ἐν δὲ τῷ βρέγματι τὸν ῥόμβον, ἵνα ἁρμόσῃ ἐφ’ ὧν σὺν τοῖς προειρημένοις παρειαί τε καὶ βρέγμα ἀνατρηθὲν ἐπιδέσεως χρῄζει.
20	ῥόμβος φάλαρ α . Θέντες τὴν ἀρχὴν ἐπὶ ἰνίου ἄγομεν τὴν ἐπείλησιν λοξὴν κατὰ βρέγματος, εὐθεῖαν δὲ κατ’ ὀφθαλμοῦ, σιμὴν δὲ κατὰ γενείου ἄχρι ἰνίου· εἶτα λοξὴν μὲν κατὰ βρέγματος, εὐθεῖαν δὲ κατὰ τοῦ ἑτέρου ὀφθαλμοῦ, σιμὴν δὲ κατὰ γενείου, ἐγκύκλιον δὲ κατὰ μετώπου.
21	δυνατὸν δὲ καὶ ταύτην κάτωθεν ἄνω νεμόμενον ἐπιδῆσαι καὶ ἀπὸ δύο ἀρχῶν ἐνεργοῦντα. διμερὴς ὀφθαλμό ς . Ἐπιδήσαντες τὴν ἡμίρομβον ὥστε τὸ χίεσμα κατὰ μετώπου ταγῆναι ἐπιπλέκομεν τόν τε χάρακα καὶ τὴν διμερῆ φορβεὰν δίχα γενειάδος καὶ μετωπιαίας, ἵνα ἁρμόσῃ ἐφ’ ὧν πολυμερῶς καὶ κεφαλὴν πάσχουσαν ἐπιδῆσαι θέλομεν.
22	πλή ξ . Θέντες τὴν ἀρχὴν παρ’ ἰνίον ἄγομεν τὴν ἐπείλησιν λοξὴν κατὰ βρέγματος ἄχρι μήλου, εἶτα διπλώσαντες ὑπὸ λοβὸν ὠτὸς ἐπὶ τὸ ἕτερον μῆλον.
23	εἶτα διπλώσαντες λοξὴν κατὰ βρέγματος ἄχρι ἰνίου ἄγοντες ἐπιπλέκομεν τὴν διμερῆ φορβεάν, ἵνα ἁρμόσῃ ἐφ’ ὧν ἰατρικῆς ἐπιδέσεώς τις χρῄζει. πολύρομβο ς . Θέντες τὴν ἀρχὴν ὑπ’ ἀνθερεῶνα ἄγομεν τὴν ἐπείλησιν εὐθεῖαν κατὰ μυκτῆρος καὶ βρέγματος ἐπὶ ἰνίον, εἶτ’ ἐγκύκλιον ὑπὸ λοβοὺς ὤτων.
24	καὶ σιμὴν κατὰ τοῦ ὑψώματος τῆς ῥινὸς ἀγαγόντες ἐπιπλέκοντες τὴν διμερῆ φορβεὰν καὶ παρ’ αὐτὰς νεμόμεθα ἄχρι τοῦ σκεπασθῆναι ὅλην τὴν κεφαλὴν δίχα τῶν ὀφθαλμῶν. ἐπὶ πᾶσιν δὲ τρεῖς ἀναδιπλώσεις ἐπαλλήλους διαδίδομεν κατὰ βρέγματος εὐθείας μέχρι μεσοφρύου, ἃς ὁμοειδῶς οὕτω ῥυθμίζομεν, ἵνα ἁρμόσῃ ἐφ’ ὧν καὶ ἡ πλήξ. περικεφαλαί α . Ἐπισχίσαντες τὴν ταινίαν ἐξ ἀμφοτέρων τῶν μερῶν, ὥστε τὸν μέσον συνεχῆ ἀπολείπεσθαι τόπον, τάξαντες τὴν μεσότητα κατὰ παρειᾶς ἄγομεν τῶν ἀρχῶν τὰς μὲν ὀπισθίους ἐπὶ κορυφήν, τὰς δὲ ἐμπροσθίους ἐπὶ βρέγμα καὶ ταύτας προσκαταλαμβανόμενοι πρὸς ἀλλήλας ἀποδεσμεύομεν, ἵνα ἁρμόσῃ ἐφ’ ὧν ἀνθερεῶνα ἐπιδῆσαι θέλομεν.
25	παρειά ς . Ἐπισχίσαντες τὴν ταινίαν ἐξ ἀμφοτέρων τῶν μερῶν, ὥστε τὸν μέσον συνεχῆ ἀπολείπεσθαι τόπον, τούτων τάξαντες τὴν μεσότητα κατὰ γενείου ἄγομεν τῶν ἀρχῶν τὰς μὲν κάτωθεν εὐθείας κατὰ παρειῶν ἐπὶ βρέγμα, τὰς 〈δὲ〉 ἄνωθεν ἐπικαρσίους κατὰ γένυος ἐπὶ ἰνίον καὶ αὐτὰς προσεπιλαμβανόμενοι 〈πρὸς ἀλλήλας ἀποδεσμεύομεν,〉 ἵνα ἁρμόσῃ ἐφ’ ὧν τὸ γένειον ἐπιδῆσαι θέλομεν.
26	γενειά ς . Ἐπιδήσαντες τὴν ἡμίρομβον ἐπείλησιν, ὥστε τὸ χίεσμα κατὰ τοῦ μεσοφρύου ταγῆναι, ἐπιπλέκομεν τὴν διμερῆ φορβεὰν δίχα γενειάδος καὶ μετωπιαίας, ἵνα ἁρμόσῃ ἐφ’ ὧν βρέγμα ἀνατρηθὲν δίχα θλίψεως ἐπιδῆσαι θέλομεν.
27	ῥόμβο ς . Θέντες τὴν ἀρχὴν ὑπὸ τὴν ἀπαθῆ [ἐπὶ] μασχάλην ἄγομεν τὴν ἐπείλησιν λοξὴν κατὰ θώρακος καὶ κλειδὸς ὑπὸ μασχάλην, εἶτ’ ἀντίαν κατὰ κλειδὸς καὶ νώτου ἄχρι τῆς ἀπαθοῦς μασχάλης, ἵνα ἁρμόσῃ ἐφ’ ὧν κλεῖδα ἐπὶ μασχάλης ἐπιδῆσαι θέλομεν.
28	μονομερὴς σειρ ά . Ἐπιδήσαντες τὴν μονομερῆ σειρὰν ἐκ περισσοῦ ἄγομεν τὴν ἐπείλησιν, ἐγκύκλιον μὲν κατὰ τοῦ στέρνου, λοξὴν δὲ κατὰ νώτου καὶ κλειδὸς ὑπὸ μασχάλην· ἔπειτα ἀντίαν λοξὴν μὲν κατὰ κλειδὸς καὶ στέρνου ἄχρι μασχάλης, ἵνα ἁρμόσῃ ἐφ’ ὧν κλεῖδα ἢ μασχάλην ἐπιδῆσαι θέλομεν.
29	διμερὴς σειρ ά . Περιειλήσαντες τὴν ἀρχὴν ὑπὲρ τὸν ἀγκῶνα ἄγομεν τὴν ἐπείλησιν ἐγκύκλιον μὲν κατὰ θώρακος, λοξὴν δὲ κατὰ νώτου καὶ κλειδὸς καὶ θώρακος μέχρι μασχάλης, ἵνα ἁρμόσῃ ἐπὶ κλειδὸς καταγείσης.
30	μονομερὴς γερανί ς . Περιειλήσαντες τὴν διμερῆ σειρὰν ἄγομεν ἐκ περισσοῦ τὴν ἐπείλησιν ἐγκύκλιον κατὰ θώρακος προσκαταλαμβανόμενοι καὶ τοὺς βραχίονας παρατεταγμένους ταῖς πλευραῖς, ἵνα ἁρμόσῃ ἐπὶ κλειδῶν καταγεισῶν.
31	πρώτη διμερὴς γερανί ς . Περιειλήσαντες τὴν μονομερῆ γερανίδα ἄγομεν ἐκ περισσοῦ τὴν ἐπείλησιν, ἐγκύκλιον μὲν κατὰ στέρνου, βραχίονος καὶ νώτου, λοξὴν 〈δὲ〉 κατὰ στέρνου καὶ κλειδός· εἶθ’ ὑπαγωγῇ ἐπικαρσίῳ ἄγομεν λοξὴν κατὰ κλειδὸς καὶ νώτου ἄχρι μασχάλης, ἵν’ ἁρμόσῃ ἐπὶ κλειδῶν καταγεισῶν.
32	〈ἑτέρα〉 διμερὴς γερανί ς . Θέντες τὴν ἀρχὴν ἐπὶ λαγόνα ἄγομεν τὴν ἐπείλησιν λοξὴν κατὰ θώρακος καὶ κλειδὸς ὑπὸ μασχάλην, ἀντίαν δὲ λοξὴν κατὰ κλειδὸς καὶ νώτου κατὰ λαγόνος, ἐπεγκύκλιον δὲ κατ’ ἐπιγαστρίου, λοξὴν δὲ κατὰ νώτου ἐπὶ λαγόνα καὶ 〈κατὰ〉 τῆς ἑτέρας κλειδὸς ὑπὸ μασχάλην, ἀντί〈αν δὲ〉 λοξὴν καὶ κατὰ κλειδὸς καὶ θώρακος ἐπὶ λαγόνα καὶ ἐγκύκλιον κατὰ ψοῶν, ἵνα ἁρμόσῃ ἐφ’ ὧν σὺν κλεισὶν καὶ μασχάλῃ ὑποχόνδρια καὶ ψόας ἐπιδῆσαι θέλομεν.
33	θώρα ξ . Ἐπιδήσαντες θώρακα ἐκ περισσοῦ ἄγομεν τὴν ἐπείλησιν ἐγκύκλιον ἐπικαρσίαν κατὰ νώτου καὶ πλευρῶν, ὥστε κατὰ φαντασίαν διχοτομεῖσθαι τὴν ἐπείλησιν τῆς ἐχομένης ἐγκυκλίου κάτω χιασμάτων, ἵνα ἁρμόσῃ ἐφ’ ὧν σὺν τοῖς εἰρημένοις καὶ μέσον θώρακα ἐπιδῆσαι θέλομεν.
34	ἕτερος θώρα ξ . Θέντες τὴν ἀρχὴν παρ’ ὀμφαλὸν ἀπὸ ψοῶν, ὥστε ἀποκρέμασθαι, ἄγομεν τὴν ἐπείλησιν κατὰ κλειδὸς ἐπὶ ὀσφὺν ἢ ὀμφαλόν· εἶτ’ ἐγκυκλίῳ ἐπειλήσει, καταλαμβανόμενοι τὸν θώρακα καὶ τὰς ἀρχὰς ἄγοντες ἐπὶ τὴν ἑτέραν κλεῖδα, καταλαμβάνομεν, ἵνα ἁρμόσῃ ἐφ’ ὧν θώρακα ἐπιδῆσαι θέλομεν.
35	θώραξ ἀνάλημπτο ς . Δύο ταινιδίων κατ’ ἀμφότερα τὰ μέρη ἐπεσχισμένων ἄχρι μεσότητος τάξαντες τὰ μὲν συνεχῆ μέρη κατὰ κλειδῶν, τῶν δὲ σχισμάτων ἃ μὲν εὐθέα, ἃ δὲ παρὰ πλευρά, τὰ δὲ ἀντίθετα λοξὰ κατὰ στέρνου τε καὶ νώτου, τὰς μὲν ἀρχὰς ὑπὲρ τὰς λαγόνας ἐγκυκλίῳ περιειλήσει καταλαμβάνομεν, τὰ δὲ πέρατα ἀναδιπλώσαντες πρὸς τὰς ὑπερκειμένας καταλαμβανόμεθα.
36	θώραξ μετὰ περισκελῶ ν . Κατὰ μέσον ἐσχισμένον τὸ ταινίδιον, ὥστε διελθεῖν τὴν κεφαλήν, περιθέντες τῷ τραχήλῳ οὕτω περιειλήσομεν· εὐθεῖαν μὲν κατὰ στέρνου, λοξὴν δὲ κατὰ ῥάχεως δόντες 〈ἐπείλησιν〉 ἐπιπλέκομεν τὸν θώρακα καὶ πρόσθεν πάλιν τὰς ἐκκρεμεῖς ἀρχὰς ἀναδιπλώσαντες πρὸς τὰς ὑπερκειμένας καταλαμβάνομεν.
37	κεραύνιο ς . Ἐξ ἀμφοτέρων 〈τῶν〉 μερῶν εἰλημμένου τοῦ ἐπιδέσμου τάξαντες τὴν μεσότητα κατ’ αὐχένος ἄγομεν τὰς ἐπειλήσεις λοξὰς κατὰ κλειδῶν ἐπὶ στέρνον αὑταῖς ἀντεμπλέξαντες ἐγκυκλίους ὑπὸ μασχάλας ἐπὶ νῶτον, εἶτα ἀγαγόντες ἐπὶ στέρνον αὐτὰς ἀντεμπλέκομεν, τὸ αὐτὸ ποιοῦντες, ἄχρι ὅλος ἐπιδεθῇ ὁ θώραξ.
38	μονομερὴς ἁρματηλατικό ς . Ἐξ ἀμφοτέρων τῶν μερῶν εἰλημμένου τοῦ ἐπιδέσμου τάξαντες τὴν μεσότητα κατὰ αὐχένος ἄγομεν τὰς ἐπειλήσεις ἔμπροσθεν κατὰ κλειδῶν ἐπὶ στέρνον αὑταῖς τε ἀντεμπλέξαντες ἐγκυκλίους ὑπὸ μασχάλας ἐπὶ νῶτον, ὁμοίως τὰς κατὰ ῥάχεως ἀντεμπλέξαντες 〈ταῖσ〉 ἔμπροσθεν, τὸ αὐτὸ ποιοῦντες, ἄχρι ὅλος ἐπιδεθῇ ὁ θώραξ.
39	διμερὴς ἁρματηλατικό ς . Δύο ταινιδίων ἐξ ἀμφοτέρων 〈τῶν〉 μερῶν εἰλημμένων τὰς μεσότητας ἀλλήλαις ἐπεμβεβλημένας τάξαντες κατὰ αὐχένος τῶν ἐπειλήσεων δύο ἔμπροσθεν ἀγαγόντες καὶ ἀντεμπλέξαντες ἀλλήλαις κατὰ στέρνου ἄγομεν ὑπὸ μασχάλας καὶ ταῖς ὀπισθίαις ἀντεμπλέκομεν, τὰς μὲν κατὰ ῥάχεως ἀντιβάλλοντες, τὰς δὲ κατὰ στέρνου πάλιν κατὰ πλευρὰν ἀντεμπλέκοντες, ἄχρι ὅλος ἐπιδεθῇ ὁ θώραξ.
40	τετραμερὴς ἁρματηλατικό ς . Μεσότητι ταινίας καθ’ ἓν μέρος ἐπὶ ὅλης συνερραμμένης, κατὰ δὲ τὸ στέρνον ἄλλης ἐπικαρσίας προσερραμμένης, ἐνδεθέντος τοῦ μαστοῦ 〈τὰς ἐπειλήσεισ〉 τὰς μὲν εὐθείας ἀνάγοντες ἐπ’ αὐχένα ἀναλαμβάνομεν, τὰς δὲ ἐπικαρσίας ἐπὶ ῥάχιν, ἀμφοτέρων τὰ πέρατα πρὸς ἄλληλα, ἵνα ἁρμόσῃ ἐφ’ ὧν μαστὸν ἐπιδῆσαι θέλομεν.
41	ἀναλημπτρὶς τετρασκελή ς . Ταινίᾳ τετρασκελεῖ περὶ τὴν ῥαφὴν τῆς μεσότητος ἑτέραν ταινίαν ἐπικάρσιον προσράπτομεν· εἶτα τὰς ἀρχὰς μετὰ τὸ ἐπιδεθῆναι, ὡς εἴρηται, ἐπὶ ῥάχιν καταλαμβάνομεν, 〈ὡσ〉 μήτε ἀπορρεῖν μήτε στολιδωθῆναι, ἵνα ἡ ἐπίδεσις ἁρμόσῃ ἐφ’ ὧν καὶ ἡ προγεγραμμένη.
42	ἀναλημπτρὶς ἑξασκελή ς . Θέντες τὴν ἀρχὴν ἐπὶ λαγόνα ἄγομεν τὴν ἐπείλησιν λοξὴν κατὰ βουβῶνος ὑπὸ περίναιον, εἶτα ἀντιθέντες λοξὴν κατὰ μηροῦ καὶ βουβῶνος, ἐγκύκλιον δὲ κατὰ λαγόνων καὶ ἰσχίων, ἵνα ἁρμόσῃ ἐφ’ ὧν βουβῶνα ἐπιδῆσαι θέλομεν.
43	μονομερὴς βουβωνιακό ς . Τὸν ἁπλοῦν ἐπιδήσαντες βουβωνιακὸν ἐκ περισσοῦ ἄγομεν τὴν ἐπείλησιν λοξὴν κατὰ 〈τοῦ〉 ἑτέρου βουβῶνος καὶ μηροῦ ὑπὸ περίναιον, εἶτα ἀντίαν λοξὴν κατὰ βουβῶνος ἐπὶ λαγόνα, ἐγκύκλιον δὲ κατὰ ἰσχίων, ἵνα ἁρμόσῃ ἐφ’ ὧν βουβῶνα ἐπιδῆσαι θέλομεν.
44	διμερὴς βουβωνιακό ς . Ταινίαν ἑτέραν ἑτέρας μεσότητι προσράψαντες, 〈ὥστε〉 ἐμφερὲς γενέσθαι σχῆμα τῷ ταῦ στοιχείῳ, τῷ μὲν ἐπικαρσίῳ περιζώννυμεν τὸν πάσχοντα, τοῦ δὲ εὐθέος κατὰ περιναίου καὶ ὀσχέου ταγέντος ἐπ’ ὀλίγον διεσχισμένου, ὥστε διελθεῖν τὸ αἰδοῖον, τὴν ἀρχὴν πρὸς τὸ ζῶσμα καταλαμβάνομεν, ἵνα ἁρμόσῃ [ἐφ’ ὧν] ἐπὶ τῶν περὶ ὄσχεον διαθέσεων.
