Poems About Himself
by Gregory of Nazianzus
eul_wid: sne-bt    eul_aid: sne

Period  Late Antique
Domain  Theology
Format  Verse

Text
----

969 (1t)	ΒΙΒΛΟΣ Βʹ. ΕΠΗ ΙΣΤΟΡΙΚΑ.
972	Δοιαὶ γάρ τε πύλαι θνητοῖς στυγεροῦ θανάτοιο.
973	Καί ῥ’ οἱ μὲν κακίης θολερὴν φρεσὶν ἔνδοθι πηγὴν Τίκτουσιν, τοῖς αἰὲν ἀτάσθαλα ἔργα μέμηλε, Καὶ δέμας, ὑβριστής τε κόρος, καὶ μήδεα λυγρά· Οἵ σφεας ὀτρύνοντες ὑπερβασίην ἐς ἅπασαν,
973	Τέρποντ’ ἀμπλακίῃ, σφέτερον μόρον ἀμφαγαπῶντες· Οἱ δὲ Θεὸν καθαρῇσι νόου λεύσσοντες ὀπωπαῖς, Καὶ κόσμου στυγέοντες ἀναιδέος ἔκγονον ὕβριν, Λυπροῦ ἑκὰς ζῶσιν βιότου σκιοειδέϊ σαρκὶ, Καὶ γαῖαν πατέουσιν ἐλαφροτέροισι πόδεσσιν,
973	Ἑσπόμενοι καλέοντι Θεῷ, καὶ πνεύματι κοῦφοι, Μύσται κρυπτομένης ζωῆς Χριστοῖο ἄνακτος, Ὥς κεν λαμπομένης ποτ’ ἐς ὕστερον ἀστράψωσιν. Ἀλλὰ καὶ ὡς βιότοιο κακαῖς πείρονται ἀκάνθαις
974	Χρειοῖ ἀναγκαίῃ, καὶ ἔκτοθι μυρία δαίμων Λυσσήεις κακοεργὸς ἐμήσατο κέντρα μόροιο, Ἆ μελέοις θνητοῖσι· καὶ εἴδεϊ πολλάκι κεύθων Ἐσθλῷ λυγρὸν ὄλεθρον, ὅτ’ ἀντίβια πτολεμίζων
974	Χάζηται. Τοῖον γὰρ ἐπ’ ἀνδράσι λοιγὸν ὑφαίνει, Οἷον ὑπ’ εἴδατι χαλκὸς, ὅτ’ ἰχθύσι κῆρα φέρῃσιν, Οἳ ζωὴν ποθέοντες, ἐνὶ σπλάγχνοισιν ὄλεθρον Εἴρυσαν ἀπροϊδῆ, σφέτερον μόρον ἀμφιχανόντες. Ὣς καὶ ἐμοὶ δολόμητις, ἐπεὶ ζόφον ὄντα μιν ἔγνων,
974	Ἑσσάμενος χρόα καλὸν, ἐπήλυθε φωτὶ ἐοικὼς, Αἴκεν πως ἀρετὴν ποθέων, κακίῃ πελάσαιμι, Κλεπτομένου πρὸς ὄλεθρον ἐλαφροτέροιο νόοιο.
974	Οὔ με γάμος δ’ ἐπέδησε, βίου ῥόος, ὅν τε μέγιστον
975	Δεσμὸν ἐπ’ ἀνθρώποις ὕλη βάλεν, ἄχθεος ἀρχήν· Οὐδ’ εἷλεν σηρῶν καλὰ νήματα, οὐδὲ τράπεζαν Ἠγάσθην λιπαρὴν, πολυχανδέα γαστέρα βόσκων, Μαχλοσύνης μήτειραν ἀτάσθαλον· οὐδὲ δόμοισι
975	Ναίειν ἐν μεγάλοισι καὶ αἰγλήεσσι φίλησα· Οὐ μούσης ἀταλοῖς ἐνὶ κρούμασι θυμὸν ἰάνθην· Οὐδὲ μύρων μαλακή με διέδραμε θῆλυς ἀϋτμή. Ἄλλων δ’ αὖ χρυσός τε καὶ ἄργυρος, οἳ φιλέοντες Νηρίθμοις κτεάτεσσιν ἐφεζόμενοι μελεδαίνειν,
975	Βαιὴν τέρψιν ἔχουσι, πολὺν πόνον. Αὐτὰρ ἔμοιγε Μάζα φίλη, γλυκὺ δ’ ὄψον, ἅλες, σχεδίη δὲ τράπεζα· Νηφάλιον δ’ ἐπὶ τοῖσιν ὕδωρ ποτόν· οὗτος ἄριστος Πλοῦτος ἐμοὶ, καὶ Χριστὸς ἐμὸν νόον αἰὲν ἀείρων.
976	Οὐ γῆς πυροφόρου γυῖαι, καὶ ἄλσεα καλὰ, Οὐδὲ βοῶν ἀγέλαι, καὶ πώεα πίονα μήλων, Οὐδὲ φίλοι θεράποντες, ἐμὸν γένος, οὕς ῥα τυραννὶς Ἔσχισεν ἀρχαίη, καὶ οὔνομα θήκατο δισσὸν
976	Εὐγενέας δμῶάς τε, μιῆς χθονὸς ἐκγεγαῶτας, Ἢ χθονὸς, ἠὲ Θεοῖο. Νόμος δὲ ἐπέσπετ’ ἀλιτρός. Οὐδέ τί μοι χρειὼ πνοιῆς ὤκιστα ῥεούσης, Ἀνδρομέης τιμῆς, καὶ κύδεος ὀλλυμένοιο. Οὐ μέγα πὰρ βασιλῆος ἔχειν γέρας ἔνδοθεν αὐλῆς,
976	Οὐδὲ δίκης με θρόνων ποθ’ ἕλεν πόθος, οἷσιν ἔμελλον Κλεινὸς ἐφεδρήσσων ὑπὲρ ὀφρύας ὕψος ἀείρειν· Οὐδὲ μέγ’ ἐν πολέεσσιν ἔχειν σθένος, ἢ πολιήταις,
976	Τερπόμενον ψεύστῃσι καὶ ἀδρανέεσσιν ὀνείροις
977	Ἄλλοτ’ ἐπ’ ἄλλον ἰοῦσιν, ἀφιπταμένοισί θ’ ὁμοίως Ἢ παλάμαις μάρπτοντα παραΐσσοντα ῥέεθρα, Ἢ σκιὰν ἐν χείρεσσιν ἔχειν, ἢ ἀχλὺν ἀφάσσειν. Τοίη γὰρ μερόπων γενεὴ, τοῖος δὲ καὶ ὄλβος,
977	Ὄλβος ἀφαυροτάτοισιν ὁμοίϊος ἴχνεσι νηὸς, Πρόσθε χαρασσομένοισι καὶ ὀλλυμένοισιν ὄπισθεν. Μοῦνον ἐμοὶ φίλον ἔσκε λόγων κλέος, οὓς συνάγειραν Ἀντολίη τε δύσις τε καὶ Ἑλλάδος εὖχος Ἀθῆναι. Τοῖς ἔπι πόλλ’ ἐμόγησα πολὺν χρόνον, ἀλλὰ καὶ αὐτοὺς
977	Πρηνέας ἐν δαπέδῳ Χριστοῦ προπάροιθεν ἔθηκα Εἴξαντας μεγάλοιο Θεοῦ λόγῳ, ὅς ῥα καλύπτει Πάντα φρενὸς βροτέης στρεπτὸν πολυειδέα μῦθον. Ἀλλὰ τὰ μὲν ὑπάλυξα, τὸ δ’ οὐ φύγον ἔχθος ἄπιστον
978	Δυσμενέος λοχόωντος ἐν εὐμενέοντι προσώπῳ. Ἐξερέω δ’ ἀναφανδὸν ἐμὴν πάντεσσιν ὀϊζύν· Ὥς κέν τις σκολιοῖο νοήματα θηρὸς ἀλύξῃ. Ὠϊόμην τοκέεσσι παρήμενος, ὦ ἄνα Χριστὲ,
978	Γήραΐ τε στυγερῷ καὶ πένθεϊ τειρομένοισιν, Οἷς μοῦνος τεκέων περιλείπομαι, ἐλπὶς ἀμυδρὴ, Λαμπάδος ἐκ μεγάλης τυτθὸν σέλας οὐκέτ’ ἐούσης, Σοὶ, μάκαρ, ἠδὲ νόμοισι τεοῖς κεχαρισμένα ῥέζειν, Ὃς θνητοῖς ἐπίκουρον ἔχειν σθένος υἷας ὄπασσας,
978	Καὶ τρομεροῖς ἅτε βάκτρον ὑπὸ μελέεσσιν ἐρείδειν. Καὶ γὰρ δὴ πάντων περιώσιον, οἵ σε τίουσιν, Εὐσεβίῃ τε μέλουσι, καὶ ἀργαλέου βιότοιο Πήματ’ ἀλευόμενοι, πρυμνήσια σοῖσιν ἀνῆψαν
978	Ἀχράντοις θεσμοῖσι. Σὺ δέ σφισι τέρμα καὶ ἀρχή.
979	Ἡ μὲν ἄρ’ ἐκ πατέρων θεοτερπέα πίστιν ἄγουσα, Σειρὴν χρυσείην περιβάλλετο παισὶν ἑοῖσιν Ἄρσενα θυμὸν ἔχουσα ἐν εἴδεϊ θηλυτεράων, Τόσσον ἐφαπτομένη γαίης, κόσμου τ’ ἀλέγουσα,
979	Ὅσσον ἐς οὐρανίην ζωὴν ὤσασθαι ἅπαντα Τόνδε βίον, κούφη δὲ πρὸς αἰθέρα ταρσὸν ἀεῖραι. Αὐτὰρ ὅγ’ ἀγριέλαιος ὑπ’ εἰδώλοις πάρος ἦεν Ζώων, ἀλλ’ ἐπάγη καλῆς ὑπὸ πυθμέν’ ἐλαίης, Καὶ τόσον εὐγενέος ῥίζης χάδεν, ὥστε καλύψαι
979	Δένδρεα, καὶ πολλοὺς κορέσαι μελιηδέϊ καρπῷ· Ἀμφότερον πόλιός τε νόον, πόλιός τε κάρηνον, Μείλιχος, ἡδυεπὴς, Μωσῆς νέος, ἤ τις Ἀαρὼν, Μεσσηγὺς μερόπων τε καὶ οὐρανίοιο Θεοῖο Ἑστηκὼς, καθαροῖς τε τελέσμασι καὶ θυέεσσιν
979	Ἡμετέροις, οἷά τε θύει νόος ἔνδοθεν ἁγνὸς,
980	Θνητοὺς, ἀθάνατόν τε Θεὸν μέγαν εἰς ἓν ἀγείρων. Τοίου πατρὸς ἐγὼ καὶ μητέρος, οἷσιν ἐρίζειν Οὐ θέμις, ἀλλήλοισι δ’ ἐριζέμεν οὔ τι μεγαίρω. Τοὺς μὲν ἐγὼ κομέων τε καὶ ἀμφιέπων μογέοντας,
980	Ἐλπωρῇσιν ἔθαλπον ἐμὸν νόον, ὥς τι φέριστον Ἐκτελέων φύσιός τε φέρων χρέος. Ἦν δ’ ἄρα κεῖνο Ἀτρεκὲς, ὡς ἀλιτροῖς πλείη ὁδός ἐστι βερέθρων, Ὥς ποτε δὴ καὶ ἐμοὶ κακὸν ἤλυθεν ἐξ ἀγαθοῖο. Καὶ γὰρ δὴ πυκιναί με καὶ ἀργαλέαι μελεδῶνες
980	Βοσκόμεναι ψυχήν τε καὶ ἅψεα νύκτα καὶ ἦμαρ, Οὐρανόθεν κατάγουσιν ἐπὶ χθόνα μητέρ’ ἐμοῖο. Πρῶτον μὲν δμώεσσιν ἀνασσέμεν, οἷον ὀλέθρου Δίκτυον! οἳ πικροὺς μὲν ἀεὶ στυγέουσιν ἄνακτας,
980	Τοὺς δ’ ἱεροὺς πατέουσιν ἀναιδέες, οὔτε κακοῖσιν
981	Ἤπιοι, οὔτ’ ἀγαθοῖς εὐπειθέες· ἀμφοτέροις δὲ Κέντρα χόλου πνείοντες ὑπὲρ νόον. Αὐτὰρ ἔπειτα Κτῆσίν τ’ ἀμφιέπειν, καὶ Καίσαρος ἄχθος ἐπ’ ὤμων Αἰὲν ἔχειν, κρατερήν τε φέρειν πρηκτῆρος ὁμοκλὴν
981	(Δασμὸς γὰρ μερόπεσσιν ἐλεύθερον ἦμαρ ἀτίζει Ἑσπόμενος κτεάτεσσι, πέδη δ’ ἐπὶ χείλεσι κεῖται), Ἀμφί τε πληθούσης ἀγορῆς θρόον, ἠδὲ θοώκους Ὑψηλοὺς, θνητῇσι δικασπολίῃσι μέλοντας Στρωφᾶσθαι, ῥήτραις τε φέρειν κλόνον ἀντιπάλοισιν,
981	Ἠδὲ νόμων στρεπτῇσιν ἐν ἄρκυσιν ἄλγεα πάσχειν, Ἔνθα μόθος τε πόνος τε, κακοὶ δέ τε πλεῖον ἔχουσιν Ἐσθλῶν, οἱ δὲ νόμων ἐπιτάῤῥοθοι, ἀμφοτέροισιν
982	Ὤνιοι· ἢν δὲ κακός τις ἔχοι πλέον, οὗτος ἄριστος. Τίς κεν ψεύδεα πολλὰ, δολοπλοκίας τ’ ἀλέοιτο Νόσφι Θεοῦ, τοιοῖσδε μετ’ ἀνδράσιν· Ἡ γὰρ ἀνάγκη Προτροπάδην φεύγοντα κακοῖς ἀπὸ πάντα τινάξαι,
982	Ἠὲ καὶ ἀμπλακίῃσι μελαίνεσθαι φίλον ἦτορ· Ὥς τε πυρὸς μαλεροῖο κακῇ πελάοντας ἀϋτμῇ, Ἢ πυρὸς, ἠὲ καπνοῦ σημήια λυγρὰ φέροντας. Ἀλλὰ τὰ μέν κ’ ἐπιεικτά. Τὸ δ’ ἄλγιον ἕλκος ἔμοι γε, Ὅσσα κασιγνήτοιο βίον ἀπὸ τόνδε λιπόντος
982	Ἔτλην, καὶ παθέειν ἔτι γ’ ἔλπομαι. Οἱ γὰρ ἀέλπτοις
982	Πήμασιν ἐμπελάσαντες, ἀρείονα οὐ δοκέουσι.
983	Τοῦ μὲν ἐγὼ ζώοντος, ἔχον κλέος οἷον ἀπ’ ἄλλων. Οὐ γὰρ ἐμάς ποτε πλοῦτος ἕλε φρένας, οὐδέ τις ἀλκή. Ἄλγεα δὲ, στοναχάς τε, ἐπεὶ θάνε, μοῦνος ἐδέγμην. Χρήματα δ’ ὅσς’ ἐπέπαστο, τὰ μὲν λάβε γαῖα χανοῦσα,
983	Νικαίη βρασμοῖσιν ὅτ’ ἤριπεν· ἄλλα δ’ ἀλιτρῶν Ἁρπάγδην παλάμῃσιν, ἑλώρια θήκατο δαίμων. Αὐτὸς δὲ κρυφθεὶς μόρον ἔκφυγεν, οὐρανίοιο Χεῖρα Θεοῦ τανύσαντος ὑπὲρ τέγος, ἔνθαπερ ἦεν. Ὤ μοι Καισαρίοιο! Πάρος γε μὲν ἐν βασιλείοις
983	Ἀστὴρ ὥς τις ἔλαμπες ἑωσφόρος, οὔνομα σεμνὸν, Ἄκρα φέρων σοφίης τε καὶ ἤθεος ἱμερόεντος, Καὶ πολλοῖς σθεναροῖς τε φίλοις κομόων ἑτάροισι.
984	Πολλοῖς μὲν μογερῶν ἄκος εὕραο σώμασι νούσων· Πολλοῖς δ’ αὖ πενίης λύσιν ὤπασας, αἴσιμα ῥέζων. Νῦν δὲ θανὼν, πολλοὺς κόρεσας κύνας, οἵ μ’ ὑλάουσι Πάντοθεν ἑσταμένοι· πηῶν δέ μοι οὔτις ἀρήγει.
984	Παῦροι δ’ αὖ φιλέουσιν ὁμοίϊα δυσμενέεσσι. Πρίν τι λαβεῖν τίουσιν, ἀτὰρ στυγέουσι λαβόντες. Ὡς δρυὸς ὑψικόμοιο, βίαις ἀνέμων ἐριπούσης, Κλῶνας ἀφαρπάζουσι περισταδὸν ἄλλοθεν ἄλλος, Ἢ μεγάλην, φραγμοῖο διαῤῥαισθέντος, ἀλωὴν
984	Νηλειῶς τρυγόωσι παρατροχάοντες ὁδῖται, Καὶ δρυμόθεν μονόφορβος ἑῷ δηλήσατ’ ὀδόντι· Αὐτὰρ ἐμοὶ πόνος ἐστὶν ἀγάστονος. Οὔτε κορέσσαι Πάντας ἔτι σθένος ἐστὶν ἐμῆς χερὸς, οὔτ’ ἀπερύκειν.
984	Ἐξ οὗ γὰρ πρώτιστον ἀποτμήξας βιότοιο
985	ψυχὴν οὐρανίοισι νοήμασι μίξα φαεινοῖς, Καί με φέρων νόος αἰπὺς ἀπόπροθι σαρκὸς ἔθηκεν, Ἔνθεν ἀναστήσας, σκηνῆς δέ με κρύψε μυχοῖσιν Οὐρανίης, Τριάδος δὲ φάος περίλαμψεν ὀπωπὰς
985	Ἡμετέρας, τῆς οὔ τι φαάντερον εἰσενόησα, Ὑψιθρόνου, ξυνόν τε σέλας καὶ ἄφραστον ἱείσης, Ἥ τ’ ἀρχὴ πάντεσσιν, ὅσα χρόνος ὑψόθεν εἴργει· Ἐκ τοῦ δὴ κόσμῳ τ’ ἔθανον, καὶ κόσμος ἐμοί γε· Καὶ νέκυς ἔμπνοός εἰμι, τὸ δὲ σθένος οἷον ὀνείρων·
985	Ζωὴ δ’ ἄλλοθί μοι, στενάχω δ’ ὑπὸ σαρκὶ παχείῃ, Τήν ῥα σοφοὶ καλέουσι νόου ζόφον. Ἰσχανόω δὲ, Τῆσδε λυθεὶς βιοτῆς τε καὶ ὄψιος ἀχλυοέσσης, Καὶ χαμαὶ ἐρχομένων, πλαζόντων πλαζομένων τε, Ἑσταότ’ εἰσοράαν καθαρώτερον, οὐκέτ’ ἀμυδροῖς
986	Μίγδην εἰδώλοισι πεφυρμένα, ὡς τοπάροιθεν, Οἷς τε καὶ ὀξυτάτοιο νόου πλάζονται ὀπωπαὶ, Αὐτὴν δ’ ἀτρεκίην καθαροῦ νοὸς ὄμματι λεύσσων. Ἀλλὰ τὰ μὲν μετόπισθε· τὰ δ’ ἐνθάδε καπνὸς ἄτιμος,
986	Ἢ κόνις, οἳ βιότοιο μέγαν βίον ἠλλάξαντο, Ὑψηλὸν χθονίοιο, καὶ ἔμπεδον ὀλλυμένοιο. Τοὔνεκά μοι καὶ πάντες ἐπέχραον, οὐδ’ ἐθέλουσι Χάζεσθαι, σπεύδοντες ἑτοιμοτάτην ἐπὶ θήρην. Αἶ αἶ Καισάριος δὲ λυπρὴ κόνις, ὅστις ἐμεῖο
986	Ὄχλου ἅπαντ’ ἀπέεργε, διδοὺς ἅπαν ἄχθος ἀλεύσκειν; Τίων ὡς οὔπω τις ἀδελφεὸν ἄλλος ἔτισεν, Αἰδόμενός θ’ ὡς εἴ τις ἑὸν πατέρ’ ἀμφαγαπάζων.
986	Αὐτὰρ ἐγὼν οὐ τόσσον ὀδύρομαι, οὐ βιότοιο
987	Σκιδναμένου, τὸν ξυνὸν ἔχειν ἐπόθησα πενιχροῖς, Οἷά τε καὐτὸς ἐὼν ἐπιδήμιος ἐνθάδ’ ἀλήτης, Ἐς χέρα δ’ Ὑψίστου ὁρόων δώτειραν ἐάων· Οὐ πᾶσι θνητοῖσιν ἀπεχθέος εἵνεκα λώβης,
987	Ἥτε καὶ ἤπιον ἄνδρα χόλου πίμπλησι τάχιστα· Οὔτε κασιγνήτων, οὕς μοι τάφος ἀμφικαλύπτει, Ὠκυμόρους, πάντεσσιν ἐπιχθονίοισιν ἀγητοὺς, Ὅσσον ἐμὴν ψυχὴν ὀλοφύρομαι, ὥς τις ἄνασσαν Καλήν τε μεγάλην τε καὶ εὐγενέων βασιλήων,
987	Εἰσορόων στιβαρῇσιν ἀλυκτοπέδαις μογέουσαν, Ἣν δορὶ δυσμενέοντες ἕλον, χαλεπῇ δ’ ἐνέδησαν Δουλοσύνῃ, καὶ στυγνὰ κατὰ χθονὸς ὄμματ’ ἐρείδει. Τοῖα πάθον· τοιόνδ’ ἄρ’ ἔχω κατακάρδιον ἔλκος. Ἀρχαίη φάτις ἐστὶν, ὅτ’ ἐγχρίμψῃσιν ὀδόντα
988	Πικρὸς ἔχις κακοεργὸν ἐπ’ ἀνέρι, λοίγιον ἕλκος Μούνοις τόνδ’ ἐθέλειν ἀγορευέμεν, οἷσιν ὁμοῖον Λυγρὸς ἔχις πυρόεντι χόλῳ ἐνομόρξατο λοιγόν· Τὸν γὰρ δὴ καὶ μοῦνον ἐπίστασθαι κακὸν ἄλγος,
988	Ὣς καὶ ἐγὼ κείνοισιν ἐμὸν πόνον ἐξαγορεύσω, Οἷσιν ξυνὸς ἔρως, ξυνὸν κακὸν, ἄλγος ὁμοῖον. Μοῦνοι γάρ κεν ἐμοῖο φίλως δεξαίατο μῦθον, Καὶ γοερῆς κραδίης μυστήρια γνοῖεν ἄριστα, Οἳ σταυροῦ ποθέοντες ἐπωμαδὸν ἄχθος ἀείρειν,
988	Καὶ μεγάλου Βασιλῆος ἐν ἕρκεσι μοῖραν ἔχοντες, Εὐοδίην στέργουσι, καὶ οἰκτείρουσι πεσόντας, Τοῖς δ’ ἄλλοις κεν ἔοιμι γέλως ἐμὰ κήδεα βάζων,
988	Ὧν πίστις κραδίην ἄκρην ἐχάραξεν ἐλαφρὴ,
989	Οὐδὲ διὰ σπλάγχνων ἧλθ’ ἵμερος ὀξὺς Ἄνακτος· Ζῶσι δ’ ἐνθάδε μοῦνον ἐφημέρια φρονέοντες. Ἀλλ’ οἱ μὲν φθινύθοιεν, ἐπεὶ πάντεσσιν ὁμοίως Γλῶσσαν ἐφοπλίζουσιν, ἑτοιμότατον βέλος, ἄλλοις
989	Ἐσθλοῖς, ἠδὲ κακοῖσιν. Ἐγώ γε μὲν οὔτι γόοιο Λήξω, πρὶν στονόεσσαν ὑπεκφυγέειν κακότητα, Καὶ μάργοις παθέεσσι νόου κληῖδ’ ἐπιθεῖναι, Οἷς νῦν πάντα θύρετρα πικρὸς Σατὰν ἐξεπέτασσε, Πρόσθεν ἐεργομένοισιν, ὅτ’ ἔσκεπε χείρ με Θεοῖο,
989	Οὐδ’ εἶχεν κακίη πρόφασιν πέλας, ἥ ῥα τάχιστα Ἅπτεται, ὡς καλάμης γε πυρὸς μένος ἐγγὺς ἐούσης, Ἄχρι καὶ ἐξ ἀνέμοιο πρὸς ἠέρα πυρσὸς ἀερθῇ. Ὡς ὄφελον κρημνοῖσι, καὶ οὔρεσι, καὶ σκοπέλοισι Κρῦψαι τῶνδε πάροιθεν ἐμὸν δέμας· ἦ κεν ἅπαντα
989	Τόνδε βίον, βιότου τε φυγὼν σαρκός τε μερίμνας,
990	Χριστὸν ὅλον φορέεσκον ἐνὶ φρεσὶν, οἶος ἀπ’ ἄλλων Ναιετάων, οἴῳ τε Θεῷ νόον ἁγνὸν ἀείρων· Μέσφ’ ὅτε καὶ κούφῃσι σὺν ἐλπίσι τέκμαρ ἐπέσπον. Ὤφελον· ἀλλὰ πόθος με φίλων κατέρυκε τοκήων,
990	Ἕλκων, οἷα τάλαντον ἐπὶ χθόνα· οὔτι πόθος γε Τόσσον, ὅσον μυελόν τε καὶ ἔγκατα πάντα δαΐζων Οἶκτος, ὅτις παθέων ἀγανώτατός ἐστιν ἁπάντων, Οἶκτος μὲν πολιῆς θεοειδέος, οἶκτος ἀνίης, Οἶκτος ἀπαιδίης, οἶκτος δέ τε καὶ περὶ παιδὸς,
990	ᾯ ῥα περιτρομέουσι, γλυκὺν πόνον αἰὲν ἔχοντες, Ὀφθαλμὸν βιότοιο, καὶ ἄλγεσιν ἀσχαλόωντα. ᾯ βίβλοι τοπάροιθε μέλον, τὰς Πνεῦμ’ ἐχάραξεν
990	Εὐαγέων γλώσσῃσι, καὶ ἔνδοθι γράμματος ἐσθλοῦ
991	Πνεύματος ἀστράπτουσα χάρις, καὶ κρυπτὸν ὄνειαρ Οἴοισιν καθαροῖσι φαεινόμενον μερόπεσσιν· Εὐχαί τε στοναχαί τε φίλαι, καὶ νύκτες ἄϋπνοι, Ἀγγελικοί τε χοροὶ, ψαλμοῖς Θεὸν οἵ γ’ ἐρέθουσιν,
991	Ἱστάμενοι, ψυχάς τε Θεῷ πέμποντες ἐν ὕμνοις, Πολλῶν ἐκ στομάτων ξυνὴν ὄπα γηρύοντες· Γαστρός τ’ ἀρχεκάκοιο μόγος, καὶ μέτρα γέλωτος, Γλώσσης τ’ ἀτρεμίη τε καὶ ὄμματος, ἠδὲ χόλοιο Μαινομένοιο χαλινά. Λόγος δ’ ἔσφιγγεν ἀλήτην
991	Πάντοσε παπταίνοντα, νόον γ’ ἐπὶ δ’ ἔστρεφε Χριστῷ Ἐλπίσιν οὐρανίῃσι. Λόγος δ’ ἐπὶ πᾶσιν ἔκειτο Εἰκόν’ ἄγων πρὸς Ἄνακτα. Θεὸς δ’ ἐπιτέρπετ’ ἐρωῇ.
992	Ἀντὶ δέ μοι κτεάνων τε καὶ ἀργαλέων ὀρυμαγδῶν, Οἵ με καὶ ἐννυχίοισι κακοῖς ἐρέθουσιν ὀνείροις (Φροντίσιν ἠματίαις γὰρ ὁμοίϊα φάσματα νυκτὸς), Ἦεν ἐν ὀφθαλμοῖσι Θεοῦ σέλας, εὐσεβέων τε
992	Ψυχῶν παμφανόωσα χοροστασίη τε κλέος τε. Νῦν δὲ δὴ ἐξαπόλωλε κειμήλια πάντ’ ἀπ’ ἐμοῖο Ψυχῆς, ἣ τοπάροιθεν ὁμίλεε πᾶσιν ἀρίστοις, Οἶος δ’ ἐντὸς ἔμεινε πόθος, καὶ ἄλγος ἄελπτον. Τοὔνεκεν αἰάζω. Τὸ δ’ ἐσαύριον οὐ σάφα οἶδα,
992	Εἴ με Θεὸς παλίνορσον ἐς ἤθεα τὰ πρὶν ἀνάξει Λύσας ἐξ ἀχέων, ἀπὸ δ’ ἄχθεα πάντα τινάξας, Ἠὲ πάρος μεσάτοισιν ἐν ἄλγεσιν ἔνθεν ἐλάσσει,
992	Πρίν κ’ αἴθρην ἰδέειν, πρίν χ’ ἕλκεσι φάρμακα θεῖναι,
