Exhortation
Προτρεπτικός
by Aristotle
eul_wid: hgw-bi    eul_aid: hgw
Protr 14	τὸ γὰρ ὀρθῶς γιγνόμενον ἅπαν ἕνεκά του γίγνεσθαι θείημεν ἄν. οὐκοῦν τό γε καλῶς, ὀρθῶς· καὶ τὸ μὲν γιγνόμενον γίγνεται, γέγονε δὲ τὸ γεγονὸς τό γε μὴν κατὰ φύσιν ἅπαν καλῶς, εἴπερ τὸ παρὰ φύσιν φαῦλον καὶ τῷ κατὰ φύσιν 〈ἐναντίον· ἡ οὖν κατὰ φύσιν〉 γένεσις ἕνεκά του γίγνεται. Καὶ τοῦτ’ ἴδοι τις ἂν καὶ ἀφ’ ἑκάστου τῶν ἐν ἡμῖν μερῶν· οἷον εἰ κατανοοῖς τὸ βλέφαρον, ἴδοις ἂν ὡς οὐ μάτην ἀλλὰ βοηθείας χάριν τῶν ὀμμάτων γέγονεν, ὅπως ἀνάπαυσίν τε παρέχῃ καὶ κωλύῃ τὰ προσπίπτοντα πρὸς τὴν ὄψιν.
Protr 15	οὐκοῦν ταὐτόν ἐστιν οὗ ἕνεκα γέγονέ τι καὶ οὗ ἕνεκα δεῖ γεγονέναι· οἷον εἰ πλοῖον ἕνεκα τῆς κατὰ θάλατταν κομιδῆς ἔδει γίγνεσθαι, διὰ τοῦτο καὶ γέγονε. Καὶ μὴν τά γε ζῷα τῶν φύσει 〈τε καὶ κατὰ φύσιν〉 γεγενημένων ἐστὶν ἤτοι πάντα τὸ παράπαν ἢ τὰ βέλτιστα καὶ τιμιώτατα· διαφέρει γὰρ οὐδὲν εἴ τις αὐτῶν τὰ πολλὰ παρὰ φύσιν οἴεται γεγενῆσθαι, διά τινα φθορὰν καὶ μοχθηρίαν.
Protr 16	τιμιώτατον δέ γε τῶν ἐνταῦθα ζῴων ἄνθρωπός ἐστιν, ὥστε δῆλον ὅτι φύσει τε καὶ κατὰ φύσιν γέγονε. Εἰ τοίνυν παντὸς ἀεὶ τὸ τέλος ἐστὶ βέλτιον (ἕνεκα γὰρ τοῦ τέλους πάντα γίγνεται τὰ γιγνόμενα, τὸ δ’ οὗ ἕνεκα βέλτιον καὶ βέλτιστον πάντων), τέλος δὲ κατὰ φύσιν τοῦτ’ ἐστὶν ὃ κατὰ τὴν γένεσιν πέφυκεν ὕστατον ἐπιτελεῖσθαι περαινομένης τῆς γενέσεως συνεχῶς· οὐκοῦν πρῶτον μὲν τὸ κατὰ τὸ σῶμα τῶν ἀνθρώπων λαμβάνει τέλος, ὕστερον δὲ τὰ κατὰ τὴν ψυχήν, καί πως ἀεὶ τὸ τοῦ βελτίονος τέλος ὑστερίζει τῆς γενέσεως· οὐκοῦν ψυχὴ σώματος ὕστερον, καὶ τῶν τῆς ψυχῆς τελευταῖον ἡ φρόνησις· τοῦτο γὰρ ὕστατον ὁρῶμεν γιγνόμενον φύσει τοῖς ἀνθρώποις.
Protr 17	διὸ καὶ τὸ γῆρας ἀντιποιεῖται τούτου μόνου τῶν ἀγαθῶν· φρόνησις ἄρα τις κατὰ φύσιν ἡμῖν ἐστι τὸ τέλος, καὶ τὸ φρονεῖν ἔσχατον οὗ χάριν γεγόναμεν. οὐκοῦν εἰ γεγόναμεν, δῆλον ὅτι καὶ ἐσμὲν ἕνεκα τοῦ φρονῆσαί τι καὶ μαθεῖν. Τί δὴ τοῦτ’ ἐστὶν τῶν ὄντων οὗ χάριν ἡ φύσις ἡμᾶς ἐγέννησε καὶ ὁ θεός; τοῦτο Πυθαγόρας ἐρωτώμενος, ‘Τὸ θεάσασθαι‘ εἶπε ‘τὸν οὐρανόν‘, καὶ ἑαυτὸν δὲ θεωρὸν ἔφασκεν εἶναι τῆς φύσεως καὶ τούτου ἕνεκα παρεληλυθέναι εἰς τὸν βίον.
Protr 19	Καὶ Ἀναξαγόραν δέ φασιν εἰπεῖν ἐρωτηθέντα τίνος ἂν ἕνεκα ἕλοιτο γενέσθαι τις καὶ ζῆν, ἀποκρίνασθαι πρὸς τὴν ἐρώτησιν ὡς ‘Τοῦ θεάσασθαι [τὰ περὶ] τὸν οὐρανὸν καὶ 〈τὰ〉 περὶ αὐτὸν ἄστρα τε καὶ σελήνην καὶ ἥλιον‘, ὡς τῶν ἄλλων γε πάντων οὐδενὸς ἀξίων ὄντων. Καλῶς ἄρα κατά γε τοῦτον τὸν λόγον Πυθαγόρας εἴρηκεν ὡς ἐπὶ τὸ γνῶναί τε καὶ θεωρῆσαι πᾶς ἄνθρωπος ὑπὸ τοῦ θεοῦ συνέστηκεν.
Protr 20	ἀλλὰ τοῦτο τὸ γνωστὸν πότερον ὁ κόσμος ἐστὶν ἤ τις ἑτέρα φύσις, σκεπτέον ἴσως ὕστερον, νῦν δὲ τοσοῦτον ἱκανὸν τὴν πρώτην ἡμῖν· εἰ γάρ ἐστι κατὰ φύσιν τέλος ἡ φρόνησις, ἄριστον ἂν εἴη πάντων τὸ φρονεῖν. Ὥστε τὰ μὲν ἄλλα δεῖ πράττειν ἕνεκα τῶν ἐν αὐτῷ γιγνομένων ἀγαθῶν, τούτων δ’ αὐτῶν τὰ μὲν ἐν τῷ σώματι τῶν ἐν 〈τῇ〉 ψυχῇ, τὴν δ’ ἀρετὴν τῆς φρονήσεως· τοῦτο γάρ ἐστιν ἀκρότατον.
Protr 22	[Εἰς ταὐτὸ δὲ φέρει τέλος καὶ ἡ τοιάδε ἔφοδος.] Πᾶσα φύσις 〈οὖν〉 ὥσπερ ἔχουσα λόγον οὐθὲν μὲν εἰκῇ ποιεῖ, ἕνεκα δέ τινος πάντα, καὶ μᾶλλον τοῦ ἕνεκά τινος τὸ εἰκῇ ἐξορίσασα πεφρόντικεν ἤπερ αἱ τέχναι, ὅτι καὶ φύσεως αἱ τέχναι ἦσαν μιμήματα.
Protr 23	τοῦ δ’ ἀνθρώπου συνεστῶτος φύσει ἐκ ψυχῆς τε καὶ σώματος, βελτίονος δ’ οὔσης τῆς ψυχῆς τοῦ σώματος καὶ ἀεὶ τοῦ βελτίονος ἕνεκα ὑπηρετουμένου τοῦ χείρονος, καὶ τὸ σῶμα τῆς ψυχῆς ἕνεκ’ εἶναι. τῆς ψυχῆς δὲ τὸ μὲν ἦν ἔχον λόγον, τὸ δ’ οὐκ ἔχον, ὅπερ καὶ χεῖρον· ὥστε τὸ ἄλογον ἕνεκα τοῦ λόγον ἔχοντος. ἐν δὲ τῷ λόγον ἔχοντι ὁ νοῦς· ὥστε τοῦ νοῦ ἕνεκα πάντ’ εἶναι ἀναγκάζει ἡ ἀπόδειξις. Τοῦ δ’ αὖ νοῦ αἱ νοήσεις ἐνέργειαι, ὁράσεις οὖσαι νοητῶν, ὡς τοῦ ὁρατικοῦ ἐνέργεια ὁρᾶν τὰ ὁρατά.
Protr 24	νοήσεως οὖν καὶ νοῦ 〈ἕνεκα〉 πάνθ’ αἱρετὰ τοῖς ἀνθρώποις, εἴπερ τὰ μὲν ἄλλα τῆς ψυχῆς ἕνεχ’ αἱρετά, νοῦς δὲ τὸ βέλτιστον τῶν κατὰ ψυχὴν [μόνον], τοῦ δὲ βελτίστου τὰ ἄλλα συνέστηκε χάριν. Πάλιν δὲ τῶν διανοήσεων ἐλεύθεραι μὲν ἦσαν ὅσαι δι’ αὑτὰς αἱρεταί, δούλαις δ’ ἐοικυῖαι αἱ δι’ ἄλλα τὴν γνῶσιν ἀπερείδουσαι .
Protr 25	κρεῖττον δὲ πανταχοῦ τὸ δι’ αὑτὸ τοῦ δι’ ἄλλο, ὅτι καὶ τὸ ἐλεύθερον τοῦ μὴ τοιούτου. Χρωμένων δὴ τῶν πράξεων τῇ διανοίᾳ, κἂν αὐτὸς ὑποβάλλῃ τὸ συμφέρον καὶ ταύτῃ ἡγῆται, ἀλλ’ ἕπεταί γε ταύτῃ καὶ δεῖταί γε καὶ τοῦ διακονήσοντος σώματος καὶ ἀναπίμπλαταί γε καὶ τῆς τύχης, ὑπὲρ ὧν ἀποδίδωσι τὰς πράξεις ὧν ὁ νοῦς κύριος, καὶ διὰ σώματος αἱ πολλαί .
Protr 27	Ὥστε τῶν διανοήσεων αἱ δι’ αὐτὸ ψιλὸν τὸ θεωρεῖν αἱρεταὶ τιμιώτεραι καὶ κρείττους τῶν πρὸς ἄλλα χρησίμων· δι’ αὑτὰς δὲ τίμιοι αἱ θεωρίαι καὶ αἱρετὴ ἐν ταύταις τοῦ νοῦ ἡ σοφία, διὰ δὲ πράξεις αἱ κατὰ φρόνησιν· ὥστε τὸ ἀγαθὸν καὶ τίμιον ἐν ταῖς κατὰ σοφίαν θεωρίαις, θεωρίαις δ’ οὐ δήπου πάλιν ταῖς τυχούσαις· [οὐ γὰρ πᾶσα ἁπλῶς κατάληψις τίμιον, ἀλλ’ ἡ τοῦ ἄρχοντος σοφοῦ ὄντος καὶ τῆς ἐν τῷ παντὶ ἀρχῆς, αὕτη καὶ σοφίᾳ σύνοικος καὶ οἰκείως ἂν ὑποκέοιτο.] Αἰσθήσεως μὲν οὖν καὶ νοῦ ἀφαιρεθεὶς ἄνθρωπος φυτῷ γίγνεται παραπλήσιος, νοῦ δὲ μόνου ἀφῃρημένος ἐκθηριοῦται, ἀλογίας δ’ ἀφαιρεθεὶς μένων δ’ ἐν τῷ νῷ ὁμοιοῦται θεῷ.
Protr 29	Ὧι γὰρ τῶν ἄλλων διαφέρομεν ζῴων, ἐν μόνῳ δὴ τούτῳ τῷ βίῳ διαλάμπει, ᾧ οὐκ ἦν τι τυχὸν καὶ οὐ μεγάλην ἔχον ἀξίαν. λόγου μὲν γὰρ καὶ φρονήσεως μικρά τινα καὶ ἐν ἐκείνοις αἰθύγματα, σοφίας δὲ θεωρητικῆς ταῦτα μὲν παντελῶς ἄμοιρα, [μόνοις δὲ μέτεστι θεοῖς,] ὡς αἰσθήσεσί γε καὶ ὁρμαῖς πολλῶν ἤδη ζῴων τῆς ἀκριβείας καὶ τῆς ἰσχύος λείπεται ἄνθρωπος. [Καὶ μόνον τοῦτ’ ὄντως ἀγαθὸν ἀναφαίρετον, ὃ δὴ περιέχειν συγχωροῦσι τὴν τοῦ ἀγαθοῦ ἔννοιαν, οὐδαμῶς μὲν τοῖς τυχηροῖς ὑποτάττοντος ἑαυτὸν κατὰ τοῦτον τὸν βίον τοῦ σπουδαίου, ἀπὸ δὲ τῶν ὑποχειρίων τῇ τύχῃ μάλιστα δὴ πάντων ἑαυτὸν ἐλευθερώσαντος.
Protr 30	διὸ καὶ τὸ θαρρεῖν ἐξ ὅλης τῆς γνώμης ἐν τούτῳ διατελοῦντ’ ἔνεστι τῷ βίῳ.] [Ἔτι τοίνυν, ἐπεὶ τὰ δυνατὰ καὶ ὠφέλιμα πάντες αἱρούμεθα, παραδεκτέον ὡς τῷ φιλοσοφεῖν ἀμφότερα ταῦτα ὑπάρχει, καὶ ὅτι τὴν χαλεπότητα τῆς κτήσεως ὑποδεεστέραν ἔχει τοῦ μεγέθους τῆς ὠφελείας· τὰ γὰρ ῥᾴω πάντες ἥδιον πονοῦμεν.
Protr 31	] Ὅτι μὲν οὖν τὰς περὶ τῶν δικαίων καὶ τῶν συμφερόντων, ἔτι δὲ περὶ φύσεώς τε καὶ τῆς ἄλλης ἀληθείας ἐπιστήμας δυνατοὶ λαβεῖν ἐσμεν, ῥᾴδιον ἐπιδεῖξαι.
Protr 33	Ἀεὶ γὰρ γνωριμώτερα τὰ πρότερα τῶν ὑστέρων καὶ τὰ βελτίω τὴν φύσιν τῶν χειρόνων. τῶν γὰρ ὡρισμένων καὶ τεταγμένων ἐπιστήμη μᾶλλόν ἐστιν ἢ τῶν ἐναντίων, ἔτι δὲ τῶν αἰτίων ἢ τῶν ἀποβαινόντων. ἔστι δ’ ὡρισμένα καὶ τεταγμένα τἀγαθὰ τῶν κακῶν μᾶλλον, ὥσπερ ἄνθρωπος ἐπιεικὴς ἀνθρώπου φαύλου· τὴν αὐτὴν γὰρ ἔχειν ἀναγκαῖον αὐτὰ πρὸς ἄλληλα διαφοράν. αἴτιά τε μᾶλλον τὰ πρότερα τῶν ὑστέρων· ἐκείνων γὰρ ἀναιρουμένων ἀναιρεῖται τὰ τὴν οὐσίαν ἐξ ἐκείνων ἔχοντα, μήκη μὲν ἀριθμῶν, ἐπίπεδα δὲ μηκῶν, στερεὰ δὲ ἐπιπέδων, στοιχείων δ’ αἱ ὀνομαζόμεναι συλλαβαί. Ὥστ’ εἴπερ ψυχὴ μὲν σώματος ἄμεινον (ἀρχικώτερον γὰρ τὴν φύσιν ἐστί), περὶ δὲ σῶμα τέχναι καὶ φρονήσεις εἰσὶν ἰατρική τε καὶ γυμναστική (ταύτας γὰρ ἡμεῖς ἐπιστήμας τίθεμεν καὶ κεκτῆσθαί τινας αὐτάς φαμεν), δῆλον ὅτι καὶ περὶ ψυχὴν καὶ τὰς ψυχῆς ἀρετὰς ἔστι τις ἐπιμέλεια καὶ τέχνη, καὶ δυνατοὶ λαβεῖν αὐτήν ἐσμεν, εἴπερ γε καὶ τῶν μετ’ ἀγνοίας πλείονος καὶ γνῶναι χαλεπωτέρων.
Protr 35	Ὁμοίως δὲ καὶ τῶν περὶ φύσεως· πολὺ γὰρ πρότερον ἀναγκαῖον τῶν αἰτίων καὶ τῶν στοιχείων εἶναι φρόνησιν ἢ τῶν ὑστέρων· οὐ γὰρ ταῦτα τῶν ἄκρων οὐδ’ ἐκ τούτων τὰ πρῶτα πέφυκεν, ἀλλ’ ἐξ ἐκείνων καὶ δι’ ἐκείνων τἆλλα γίγνεται καὶ συνίσταται φανερῶς. Εἴτε γὰρ πῦρ εἴτ’ ἀὴρ εἴτ’ ἀριθμὸς εἴτ’ ἄλλαι τινὲς φύσεις αἰτίαι καὶ πρῶται τῶν ἄλλων, ἀδύνατον τῶν ἄλλων τι γιγνώσκειν ἐκείνας ἀγνοοῦντας· πῶς γὰρ ἄν τις ἢ λόγον γνωρίζοι συλλαβὰς ἀγνοῶν, ἢ ταύτας ἐπίσταιτο μηδὲν τῶν στοιχείων εἰδώς; Ὅτι μὲν οὖν τῆς ἀληθείας καὶ τῆς περὶ ψυχὴν ἀρετῆς ἔστιν ἐπιστήμη καὶ διότι δυνατοὶ λαβεῖν αὐτάς ἐσμεν, ταῦθ’ ἡμῖν εἰρήσθω περὶ αὐτῶν.
Protr 38	Ὅτι δὲ 〈καὶ〉 μέγιστόν ἐστι τῶν ἀγαθῶν 〈sc. ἡ φρόνησισ〉 καὶ πάντων ὠφελιμώτατον τῶν ἄλλων, ἐκ τῶνδε δῆλον· πάντες γὰρ ὁμολογοῦμεν ὅτι δεῖ τὸν μὲν σπουδαιότατον ἄρχειν καὶ τὸν τὴν φύσιν κράτιστον, τὸν δὲ νόμον ἄρχοντα καὶ κύριον εἶναι μόνον· οὗτος δὲ φρόνησίς τις καὶ λόγος ἀπὸ φρονήσεώς ἐστιν. Ἔτι δὲ τίς ἡμῖν κανὼν ἢ τίς ὅρος ἀκριβέστερος τῶν ἀγαθῶν πλὴν ὁ φρόνιμος; ὅσα γὰρ ἂν οὗτος ἕλοιτο κατὰ τὴν ἐπιστήμην αἱρούμενος, ταῦτ’ ἐστὶν ἀγαθὰ καὶ κακὰ δὲ τὰ ἐναντία τούτοις.
Protr 40	Ἐπεὶ δὲ πάντες αἱροῦνται μάλιστα τὰ κατὰ τὰς οἰκείας ἕξεις (τὸ μὲν γὰρ δικαίως ζῆν ὁ δίκαιος, τὸ δὲ κατὰ τὴν ἀνδρείαν ὁ τὴν ἀνδρείαν ἔχων, ὁ δὲ σώφρων τὸ σωφρονεῖν), ὁμοίως δῆλον ὅτι καὶ τὸ φρονεῖν ὁ φρόνιμος αἱρήσεται πάντων μάλιστα· τοῦτο γὰρ ἔργον ταύτης τῆς δυνάμεως. ὥστε φανερὸν ὅτι κατὰ τὴν κυριωτάτην κρίσιν κράτιστόν ἐστι τῶν ἀγαθῶν ἡ φρόνησις. Ἴδοι δ’ ἄν τις τὸ αὐτὸ γνωριμώτερον ἀπὸ τούτων.
