Fragments on Philosophy and Nature
Ἀποσπάσματα περὶ Φιλοσοφίας καὶ Φύσεως
by Strato of Lampsacus
eul_wid: ipc-aa    eul_aid: ipc
18	Diogenes Laert. V 59: φέρεται δ’ αὐτοῦ (sc. Στράτωνος) βιβλία 1. Περὶ βασιλείας τρία· 2. Περὶ δικαιοσύνης τρία· 3. Περὶ τἀγαθοῦ γʹ· 4. Περὶ θεῶν γʹ· 5. Περὶ ἀρχῶν τρία ἢ δύο· 6. Περὶ βίων· 7. Περὶ εὐδαιμονίας· 8. Περὶ βασιλείας· 9. 〈Περὶ〉 φιλοσοφίας· 10. Περὶ ἀνδρείας· 11. Περὶ τοῦ κενοῦ· 12. Περὶ τοῦ οὐρανοῦ· 13. Περὶ τοῦ πνεύματος· 14. Περὶ φύσεως ἀνθρωπίνης· 15. Περὶ ζῳογονίας· 16. Περὶ μίξεως· 17. Περὶ ὕπνου· 18. Περὶ ἐνυπνίων· 19. Περὶ ὄψεως· 20. Περὶ αἰσθήσεως· 21. Περὶ ἡδονῆς· 22. Περὶ χρωμάτων· 23. Περὶ νόσων· 24. Περὶ κρίσεων· 25. Περὶ δυνάμεων· 26. Περὶ τῶν μεταλλικῶν· 27. Μηχανικόν· 28. Περὶ ἰλίγγου καὶ σκοτώσεων· 29. Περὶ κούφου καὶ βαρέος· 30. Περὶ ἐνθουσιασμοῦ· 31. Περὶ χρόνου· 32. Περὶ τροφῆς καὶ αὐξήσεως· 33. Περὶ τῶν ἀπορουμένων ζῴων· 34. Περὶ τῶν μυθολογουμένων ζῴων· 35. Περὶ αἰτιῶν· 36. Λύσεις ἀπορουμένων· 37. Τόπων προοίμια· 38. Περὶ τοῦ συμβεβηκότος· 39. Περὶ τοῦ ὅρου· 40. Περὶ τοῦ μᾶλλον καὶ ἧττον· 41. Περὶ ἀδίκου· 42. Περὶ τοῦ προτέρου καὶ ὑστέρου· 43. Περὶ τοῦ προτέρου γένους· 44. Περὶ τοῦ ἰδίου· 45. Περὶ τοῦ μέλλοντος· 46. Εὑρημάτων ἔλεγχοι δύο· 47. Ὑπομνήματα ἃ διστάζεται· 48. Ἐπιστολαὶ ὧν ἡ ἀρχή: Στράτων Ἀρσινόῃ εὖ πράττειν. αγ μ β͂ υκ Plutarchus De Stoicorum repugnantiis XXIV 1045 f.
19	(St V F II fr. 126): ἐν τῷ τρίτῳ περὶ τῆς διαλεκτικῆς ὑπειπὼν (sc. Χρύσιππος) ὅτι: Πλάτων ἐσπούδασε περὶ τὴν διαλεκτικὴν καὶ Ἀριστοτέλης καὶ 〈οἱ〉 ἀπὸ τούτων [οἱ] ἄχρι Πολέμωνος καὶ Στράτωνος, μάλιστα δὲ Σωκράτης· καὶ ἐπιφωνήσας ὅτι καὶ συνεξαμαρτάνειν ἄν τις ἐθελήσειε τούτοις τοσούτοις καὶ τοιούτοις οὖσιν, ἐπιφέρει κατὰ λέξιν: εἰ μὲν γὰρ ἐκ παρέργου περὶ αὐτῶν εἰρήκεσαν, τάχ’ ἄν τις διέσυρε τὸν τόπον τοῦτον· οὕτω δ’ αὐτῶν ἐπιμελῶς εἰρηκότων ὡς ἐν ταῖς μεγίσταις δυνάμεσι καὶ ἀναγκαιοτάταις αὐτῆς οὔσης, οὐ πιθανὸν ἐπὶ τοσοῦτον διαμαρτάνειν αὐτοὺς ἐν τοῖς ὅλοις ὄντας οἵους ὑπονοοῦμεν. τί οὖν σύ, φήσαι τις ἄν, αὐτὸς ἀνδράσι τοιούτοις καὶ τοσούτοις οὐδέποτε παύσῃ μαχόμενος οὐδ’ ἐλέγχων, ὡς νομίζεις, ἐν τοῖς κυριωτάτοις καὶ μεγίστοις διαμαρτάνοντας; οὐ γὰρ δήπου περὶ μὲν διαλεκτικῆς ἐσπουδασμένως ἔγραψαν, περὶ δὲ ἀρχῆς καὶ τέλους καὶ θεῶν καὶ δικαιοσύνης ἐκ παρέργου καὶ παίζοντες, ἐν οἷς τυφλὸν αὐτῶν ἀποκαλεῖς τὸν λόγον καὶ μαχόμενον αὑτῷ καὶ μυρίας ἄλλας ἁμαρτίας ἔχοντα. Simplicius In Aristotelis Categorias comment.
27	p. 423, 1ff. Kalbfleisch (cf. Scholia in Aristotelis Categorias fr. 89 a 37 Brandis): καὶ Στράτων δὲ ὁ Λαμψακηνὸς ἐν τῷ περὶ τοῦ προτέρου καὶ ὑστέρου μονοβιβλίῳ πολλοὺς ἀπηριθμήσατο τρόπους, οὓς νομίζω δυνατὸν εἶναι ὑπὸ τοὺς πέντε τοὺς ἐνταῦθα λεγομένους ἀναγαγεῖν οἷον μερισμὸν ἐκείνων ὄντας. ὑπὸ μὲν γὰρ τὸ τῷ χρόνῳ πρότερον ταχθήσεται τὸ ἀτελὲς τοῦ τελείου λεγόμενον, διότι ἔσχατον ἐν πᾶσι τὸ τέλος· τὸ δὲ αὐτὸ καὶ ὑπὸ τὴν τάξιν. ἔτι δὲ ὑπ’ ἄμφω ταῦτα καὶ ὑπὸ 〈τὸ〉 τῇ ἀξίᾳ καὶ δυνάμει καὶ τῇ φύσει πρότερόν ἐστιν, οὗ ἐπιστήμη πρότερον, οἷον μονάδος ἢ δυάδος καὶ πλήθους ἢ ἀρτίου καὶ περιττοῦ. ταῦτα γὰρ οὐδὲ ἀντιστρέφει κατὰ τὴν τοῦ εἶναι ἀκολούθησιν ὥσπερ οὐδὲ ἡ ἐπιστήμη αὐτῶν. πρῶτον δὲ καὶ τῷ χρόνῳ καὶ τῇ ἀξίᾳ, ὧν τὸ ἔργον πρότερον, οἷον τὸ ἀγαθὸν τοῦ κακοῦ. τὸ μὲν γὰρ σωτηρίας, τὸ δὲ φθορᾶς αἴτιον, πρῶτον δὲ τὸ εἶναι τοῦ φθείρεσθαι καὶ χρόνῳ καὶ ἀξίᾳ. πρῶτον δὲ τῇ φύσει ὡς μὴ ἀντιστρέφον κατὰ τὴν τοῦ εἶναι ἀκολούθησιν, ὅπερ δυνατὸν εἶναι θατέρου μὴ ὄντος, ὡς τόπος σώματος καὶ σῶμα χρώματος, ὁμοίως δὲ καὶ εἰ θάτερον ἐν θατέρῳ πέφυκε γίνεσθαι, οἷον ἡ οὐσία ποιοῦ καὶ ποσοῦ. οὕτως δὲ καὶ τὸ κατὰ φύσιν πρότερον τοῦ παρὰ φύσιν καὶ ὁ νόμος τῆς παρανομίας καὶ ἡ ἕξις τῆς στερήσεως. ὑπὸ δὲ τὸ τῇ ἀξίᾳ πρότερον καὶ τὸ δυνάμει τάττοιτο ἂν τὰ τῷ τιμιωτέρῳ συγγενέστερα, ὡς τὸ ποσὸν τοῦ ποιοῦ προτάττοιτο ἄν, διότι τὸ μὲν ποσὸν μέρος τῆς οὐσίας, τὸ δὲ ποιὸν οὔ. καὶ εἰ τὸ μὲν μετέχει γενέσεως καὶ φθορᾶς, ὡς ὁ χρόνος, τὸ δὲ οὔ, ὡς ὁ τόπος, καὶ τὸ μὲν χωριστόν, τὸ δὲ οὔ· ἄνευ μὲν γὰρ αἰσθήσεως εἶναι τὴν ψυχὴν ἀδύνατον, ἄνευ δὲ ἐπιθυμίας εἶναι δυνατόν. καὶ τὸ ἀμερὲς τοῦ μεριστοῦ· ἀρχῇ γὰρ ὁμοιότερον, ὥστε καὶ κύκλου τὸ κέντρον. καὶ τὸ μᾶλλον τοῦ προτέρου μετέχον, ὡς τὸ ἀίδιον μὲν τοῦ ἀγαθοῦ, τὸ φθαρτὸν δὲ τοῦ κακοῦ καὶ τὸ ἄρτιον δυάδος, τὸ δὲ περιττὸν τριάδος. καὶ εἰ τὸ μὲν μένει χρόνον τινά, τὸ δὲ οὐ μένει, οἷον σῶμα κινήσεως καὶ χρόνου. ὑπὸ δὲ τὸ τῇ τάξει πρότερον εἴη ἂν τὸ τοῦ μεταξὺ πρότερον, ὕστερον δὲ τὸ τοῦ μεταξὺ ὕστερον. ὑπὸ δὲ 〈τὸ ἐν〉 τοῖς ἀντιστρέφουσιν ὡς αἰτιῶδες πρότερον ἂν εἴη τὸ στοιχεῖον· καὶ γὰρ αὖ καὶ τὸ μέρος τοῦ ὅλου, ὡς τὸ πεπερασμένον τοῦ ἀπείρου, καὶ εἰ θάτερον ἐκ θατέρου, οἷον ὁ χαλκὸς τοῦ ἀνδριάντος· ὑλικὸν γὰρ καὶ οὗτος αἴτιον. ὅτι δὲ καὶ 〈τὸ〉 αὐτὸ κατ’ ἄλλο καὶ ἄλλο καὶ πρότερον καὶ ὕστερον εἶναι δυνατόν, καὶ αὐτὸς ὁ Στράτων ἐνεδείξατο, τὸν χρόνον καὶ τὸν τόπον πρότερα καὶ ὕστερα ἀλλήλων δεικνύς. Scholia in Aristotelis Categorias p.
28	89 a 37 Brandis: διὰ τοῦτο οὖν καὶ τοῦ προτέρου πολλαχῶς λεγομένου τὴν διαίρεσιν ποιεῖ (sc. Ἀριστοτέλης) οὐ πάντας τοὺς τρόπους παραδιδούς—καὶ ἄλλους γοῦν οὐκ ὀλίγους προστίθησι καὶ αὐτὸς ἐν ἄλλοις καὶ ὁ Στράτων ἐν τῇ περὶ προτέρου καὶ ὑστέρου μονοβίβλῳ—, ἀρκοῦντας δὲ πρὸς εἰσαγωγὴν καὶ τοὺς ἐκτεθέντας οἰόμενος. Simplicius In Aristotelis Categorias comment.
29	p. 418, 24 Kalbfleisch: διὰ τοῦτο οὖν καὶ τοῦ προτέρου πολλαχῶς λεγομένου τὴν διαίρεσιν ποιεῖται (sc. Ἀριστοτέλης), οὐ πάντας τοὺς τρόπους παραδιδούς —καὶ ἄλλους γοῦν οὐκ ὀλίγους προστίθησιν καὶ αὐτὸς ἐν ἄλλοις καὶ ὁ Στράτων ἐν τῷ περὶ τοῦ προτέρου καὶ ὑστέρου μονοβιβλίῳ—, ἀρκοῦντας δὲ πρὸς εἰσαγωγὴν καὶ τοὺς ἐκτεθέντας οἰόμενος. Alexander Aphrod.
30	In Aristotelis Topica comment. p. 339, 30 Wallies: ὅταν οὖν μὴ ὁμοίως ἔχῃ τὰ ἀντιστρέφοντα, ἀναιρεθήσεται τὸ τεθὲν ὡς γένος. ἂν γάρ τις θῇ τοῦ μείζονος γένος τὸ ὑπερέχον, ἐπεὶ τὰ ἀντιστρέφοντα αὐτοῖς οὐ πρὸς ὁμοίας λέγεται πτώσεις—τὸ μὲν γὰρ ἔλαττον τινός, μείζονος γάρ, τὸ δὲ ὑπερεχόμενον τινί, ὑπερέχοντι γάρ—, ἀναιροῖτ’ ἂν τὸ εἶναι τὸ ὑπερέχον γένος τοῦ μείζονος. ὁ μέντοι Στράτων προστίθησί τινα τῷ τόπῳ τούτῳ καὶ ἄλλον· εἰ αὐτὰ μὲν πρὸς ὁμοίας πτώσεις λέγοιτο, τό τε ἀποδοθὲν γένος καὶ τὸ εἶδος, τῶν δὲ πρὸς ἃ ταῦτα λέγεται τὸ μὲν ἀντιστρέφοι τὸ δὲ μή, οὔ φησι τὸ τεθὲν ἔσεσθαι γένος. καὶ παραδείγματι χρῆται τοῦ τόπου τῇ τε ἐλλείψει καὶ τῇ ἐνδείᾳ. εἰ γάρ τις γένος τῆς ἐλλείψεως τὴν ἔνδειαν λέγει, ἐπεὶ ἑκάτερον μὲν αὐτῶν πρὸς τὴν αὐτὴν ἀποδίδοται πτῶσιν—ἥ τε γὰρ ἔλλειψις τινός, τῆς ὑπεροχῆς γάρ, καὶ ἡ ἔνδεια ὁμοίως τινός, τοῦ γὰρ ἱκανοῦ—, οὐκέτι δὲ ἀμφότερα, πρὸς ἃ ἑκάτερον αὐτῶν λέγεται, ἀντιστρέφει—ἡ μὲν γὰρ ὑπεροχὴ καὶ αὐτὴ τινός, ἐλλείψεως γάρ· τὸ δὲ ἱκανὸν οὐκέτι ἀντιστρέφει· οὐ γὰρ λέγεται τὸ ἱκανὸν ἐνδείας ἱκανόν—ὥστε οὐκ ἂν εἴη ἡ ἔνδεια τῆς ἐλλείψεως γένος. ἀλλ’ οὗτος μὲν καινοτομῆσαι βουληθεὶς ὀλίγον ἀναιρεῖ μεῖζόν τι. τὸ γὰρ πάντα 〈τὰ〉 πρός τι πρὸς ἀντιστρέφοντα λέγεσθαι κινεῖ. Plutarchus Adv.
35	Coloten XIV 1115 b: καὶ μὴν τῶν ἄλλων Περιπατητικῶν ὁ κορυφαιότατος Στράτων οὔτ’ Ἀριστοτέλει κατὰ πολλὰ συμφέρεται καὶ Πλάτωνι τὰς ἐναντίας ἔσχηκε δόξας περὶ κινήσεως περὶ νοῦ καὶ περὶ ψυχῆς καὶ περὶ γενέσεως· καὶ τελευτῶν τὸν κόσμον αὐτὸν οὐ ζῷον εἶναί φησι, τὸ δὲ κατὰ φύσιν ἕπεσθαι τῷ κατὰ τύχην· ἀρχὴν γὰρ ἐνδιδόναι τὸ αὐτόματον, εἶθ’ οὕτω περαίνεσθαι τῶν φυσικῶν παθῶν ἕκαστον. Maximus Tyrius XI 5 e: ἴσασιν γὰρ οὐχ ἑκόντες καὶ λέγουσιν ἄκοντες (sc.
36	τὸ θεῖον)· κἂν ἀφέλῃς αὐτοῦ τὸ ἀγαθὸν ὡς Λεύκιππος, κἂν προσθῇς τὸ ὁμοπαθὲς ὡς Δημόκριτος, κἂν ὑπαλλάξῃς τὴν φύσιν ὡς Στράτων, κἂν δῷς τὴν ἡδονὴν ὡς Ἐπίκουρος κτλ. Proclus In Platonis Timaeum comment.
40	IV 242 f.: ὥστε οὐχὶ τὸ ὄν ἐστιν, ὥς φησι Στράτων ὁ φυσικός, τὸ τῆς διαμονῆς αἴτιον, ἀλλ’ ὁ αἰών, καὶ διαμονῆς οὐ γιγνομένης ἀεί, ἀλλ’ ἐν ἑνὶ οὔσης ἀνεξαλλάκτως ὡς εἶπεν ὁ Τίμαιος. Proclus In Platonis Timaeum comment.
41	IV 243 b: ὁ δὲ αἰὼν τῆς ἐν τῷ εἶναι διαμονῆς (sc. αἴτιος). καὶ τοῦτο ἔδει μᾶλλον τὸν Στράτωνα λέγειν, ἀλλ’ οὐχὶ τὴν διαμονὴν ὁρίζεσθαι τῶν ὄντων τὸ ὄν, ὡς ἐκεῖνος ἐν τῷ περὶ τοῦ ὄντος βιβλίῳ γέγραφε, τὸ ἴδιον τοῦ αἰῶνος μετάγων ἐπὶ τὸ ὄν. Damascius Dubitationes et solutiones 62 I p.
41,1	135 Ruelle: τοιαύτη μὲν γὰρ ἡ δύναμίς ἐστιν εἴσω μένουσα, οἵα προελθοῦσα ἤδη πρὸς τὸ ἐκτὸς ἡ ἐνέργεια· τοιαύτη δὲ ἡ οὐσία ἑστῶσα τὸ πάμπαν οἵα παρασκευαζομένη πρὸς κίνησιν ἡ δύναμις. εἰς ὅ μοι δοκεῖ καὶ ὁ Στράτων ἀποβλέψας τὸ μὲν μένειν τὸ ὂν ἀποφήνασθαι, ἐπειδὴ τοῦ ὄντος ἐκτένειαν ἑώρα τὴν δύναμιν οὖσαν. ἔδει δὲ συνιδεῖν ὅτι καὶ εἰ σύνεστι τῷ εἶναι τὸ μένειν, ὅμως οὐκ ἔστι ταὐτόν, ὡς αἱ ἔννοιαι σαφῶς διακρίνουσιν, ἄλλο τὸ εἶναι γνωρίζουσαι καὶ ἄλλο τὸ μένειν. δεῖ γάρ τι καὶ εἶναι πρότερον, εἴτα μένειν ἢ κινεῖσθαι. καὶ τὸ μὲν μένειν ἀντίκειται τῷ κινεῖσθαι· τὸ γὰρ μένειν καὶ ἵστασθαι ταὐτόν, τὸ δὲ εἶναι ἢ οὐδὲν ἔχει ἀντίθετον ἢ τὸ μὴ εἶναι, ὡς πολλαχοῦ ὁ Πλάτων ἀντιτίθησιν· ὥστε εἴ τις καὶ ὑπόστασιν ὁρίζοιτο εἶναι τὸ ὄν, εἰς ταὐτὸν ἀποφέρεται τῷ Στράτωνι νόημα· τὸ γὰρ ὑφεστάναι παρώνυμόν τι τῆς στάσεως. Damascius Dubitationes et solutiones 63 I p.
41,2	138 Ruelle: οὐδὲν γάρ ἐστιν ὃ ἀντίκειται τῇ ἐνεργείᾳ καὶ τῇ δυνάμει πλὴν τῆς οὐσίας, κατὰ δή τινα τρόπου· ἡ οὐσία ἄρα στάσις ἔσται, τοῦτό που τὸ τοῦ Στράτωνος, ὅπερ οὐκ ἐδόκει εὖ ἔχειν. Galenus Historia philos.
42	18 (Diels Doxographi Graeci p. 611): Στράτων δὲ ὁ φυσικὸς προσωνομασμένος τὰς ποιότητας (sc. ἀρχὰς ὑποτίθεται τῶν ὅλων). Sextus Empiricus Pyrrh.
43	Hypotyp. III 33 (Περὶ ὑλικῶν ἀρχῶν): Στράτων δὲ ὁ φυσικὸς τὰς ποιότητας (sc. ἀρχὰς εἶναι εἶπεν). Stobaeus Ecl.
45	I 10, 12 (Aetius I 3, 24 p. 288 Diels): Στράτων στοιχεῖα 〈θερμὸν〉 καὶ ψυχρόν. Epiphanius Adv.
48	haereses III 33 (Diels Doxographi Graeci p. 592): Στράτων ἐκ Λαμψάκου τὴν θερμὴν οὐσίαν ἔλεγεν αἰτίαν πάντων ὑπάρχειν. ἄπειρα δὲ ἔλεγεν εἶναι τὰ μέρη τοῦ κόσμου καὶ πᾶν ζῷον ἔλεγε νοῦ δεκτικὸν εἶναι. Plutarchus De primo frigido IX 948 c: οὐ μὴν ἀλλὰ καὶ τὰ αἰσθητὰ ταυτὶ προανακινῆσαι βέλτιόν ἐστιν, ἐν οἷς Ἐμπεδοκλῆς τε καὶ Στράτων καὶ οἱ Στωικοὶ τὰς οὐσίας τίθενται τῶν δυνάμεων, οἱ μὲν Στωικοὶ τῷ ἀέρι τὸ πρώτως ψυχρὸν ἀποδιδόντες, Ἐμπεδοκλῆς δὲ καὶ Στράτων τῷ ὕδατι· τὴν δὲ γῆν ἴσως ἂν ἕτερος φανείη ψυχρότητος αἰτίαν ὑποτιθέμενος.
50	Simplicius In Aristotelis De caelo comment. p. 269, 4 Heiberg: ἰστέον δέ, ὅτι οὐ Στράτων μόνος οὐδὲ Ἐπίκουρος πάντα ἔλεγον εἶναι τὰ σώματα βαρέα καὶ φύσει μὲν ἐπὶ τὸ κάτω φερόμενα, παρὰ φύσιν δὲ ἐπὶ τὸ ἄνω, ἀλλὰ καὶ ὁ Πλάτων κτλ. Stobaeus Ecl.
51	I 14, 1 h (Aetius I 12, 7 p. 311 Diels): Στράτων μὲν προσεῖναι τοῖς σώμασι φυσικὸν βάρος, τὰ δὲ κουφότερα τοῖς βαρυτέροις ἐπιπολάζειν, οἷον ἐκπυρηνιζόμενα. Simplicius In Aristotelis De caelo comment.
52	p. 267, 29 Heiberg: ὅτι δὲ οὐδὲ τῇ ὑπ’ ἀλλήλων ἐκθλίψει βιαζόμενα κινεῖται (sc. τὰ στοιχεῖα), δείκνυσιν ἐφεξῆς (sc. Ἀριστοτέλης). ταύτης δὲ γεγόνασι τῆς δόξης μετ’ αὐτὸν Στράτων τε καὶ Ἐπίκουρος πᾶν σῶμα βαρύτητα ἔχειν νομίζοντες καὶ πρὸς τὸ μέσον φέρεσθαι, τῷ δὲ τὰ βαρύτερα ὑφιζάνειν τὰ ἧττον βαρέα ὑπ’ ἐκείνων ἐκθλίβεσθαι βίᾳ πρὸς τὸ ἄνω, ὥστε, εἴ τις ὑφεῖλε τὴν γῆν, ἐλθεῖν ἂν τὸ ὕδωρ εἰς τὸ κέντρον, καὶ εἴ τις τὸ ὕδωρ, τὸν ἀέρα, καὶ εἰ τὸν ἀέρα, τὸ πῦρ. Theodoretus Graecarum affectionum curatio IV 14: ὁ δὲ Στράτων ἔμπαλιν ἔξωθεν μὲν (sc.
54	τοῦ παντὸς) μηδὲν εἶναι κενόν, ἔνδοθεν δὲ δυνατὸν εἶναι. Stobaeus Ecl.
55	I 18, 1 b (Aetius I 18, 4 p. 316 und I 19, 3 p. 317 Diels): Στράτων ἐξωτέρω μὲν ἔφη τοῦ κόσμου μὴ εἶναι κενόν, ἐνδοτέρω δὲ δυνατὸν γενέσθαι. τόπον δὲ εἶναι τὸ μεταξὺ διάστημα τοῦ περιέχοντος καὶ τοῦ περιεχομένου. Hero Alexandrinus Pneumatica I p.
56	6, 11 Schmidt (p. 146 ed. Paris.): οὐχ ὑποληπτέον οὖν ἐν τοῖς οὖσι κενοῦ τινα φύσιν ἀθρόαν αὐτὴν καθ’ ἑαυτὴν ὑπάρχειν, παρεσπαρμένην δὲ κατὰ μικρὰ μόρια τῷ τε ἀέρι καὶ τῷ ὑγρῷ καὶ τοῖς ἄλλοις σώμασιν, εἰ μὴ ἄρα τὸν ἀδάμαντα μόνον μὴ κοινωνεῖν εἴποι τις τῇ τοῦ κενοῦ φύσει διὰ τὸ μήτε πύρωσιν ἐπιδέχεσθαι μήτε διακόπτεσθαι, τυπτόμενον δὲ εἰς τοὺς ἄκμονας καὶ τὰς σφύρας ὅλον ἐνδύεσθαι. τοῦτο δὲ αὐτῷ παρακολουθεῖ διὰ τὴν συνεχῆ πυκνότητα· τὰ γὰρ τοῦ πυρὸς σώματα παχυμερέστερα ὄντα τῶν ἐν τῷ λίθῳ κενῶν οὐ παρεισέρχεται, ἀλλὰ μόνον ἐπιψαύει τῆς ἐκτὸς ἐπιφανείας· διόπερ μὴ προκατεισδύνοντα ἐντὸς καθάπερ ἐπὶ τῶν ἄλλων σωμάτων οὐδὲ δέχεται θερμότητα. τὰ δὲ τοῦ ἀέρος σώματα συνερείδει μὲν πρὸς ἄλληλα, οὐ κατὰ πᾶν δὲ μέρος ἐφαρμόζει, ἀλλ’ ἔχει τινὰ διαστήματα μεταξὺ κενὰ καθάπερ ἡ ἐν τοῖς αἰγιαλοῖς ψάμμος. τὰ μὲν οὖν τῆς ψάμμου μόρια τοῖς τοῦ ἀέρος σώμασιν ἀποικειοῦσθαι ὑποληπτέον, τὸν δὲ ἀέρα τὸν μεταξὺ τῶν τῆς ψάμμου μορίων τοῖς μεταξὺ τοῦ ἀέρος κενοῖς· διὸ καὶ πιλεῖσθαι τὸν ἀέρα συμβαίνει ἐκ βίας τινὸς προσελθούσης καὶ συνιζάνειν εἰς τὰς τοῦ κενοῦ χώρας, παρὰ φύσιν τῶν σωμάτων πρὸς ἄλληλα θλιβομένων· ἀνέσεως δὲ γενομένης πάλιν εἰς τὴν αὐτὴν τάξιν ἀποκαθίσταται τῇ τῶν σωμάτων εὐτονίᾳ, καθάπερ καὶ τοῖς τῶν κεράτων συμβαίνει ξέσμασι καὶ τοῖς ξηροῖς σπόγγοις, ὅταν συμπιληθέντα ἀνεθῇ, πάλιν ἐπὶ τὴν αὐτὴν χώραν ἀποκαθίστασθαι καὶ τὸν αὐτὸν ὄγκον ἀποδιδόναι, ὁμοίως δὲ καὶ ἐάν τινος βίας γενομένης ἀπ’ ἀλλήλων διαστῇ τὰ τοῦ ἀέρος σώματα καὶ μείζων κενὸς παρὰ φύσιν γένηται τόπος, πάλιν πρὸς ἄλληλα συντρέχειν· διὰ γὰρ τοῦ κενοῦ ταχεῖαν γίνεσθαι τὴν φορὰν τοῖς σώμασι συμβαίνει, μηδενὸς ἀνθισταμένου μηδὲ ἀντικρούοντος, ἕως ἂν ἀλλήλοις προσερείσῃ τὰ σώματα. Hero Alexandrinus Pneumatica I p.
57	4, 2 Schmidt (p. 145 ed. Paris.): οἱ μὲν γὰρ τὸ καθόλου μηδὲν εἶναι κενὸν διατείνονται, οἱ δὲ ἄθρουν μὲν κατὰ φύσιν μηδὲν εἶναι κενόν, παρεσπαρμένον δὲ κατὰ μικρὰ μόρια τῷ ἀέρι καὶ τῷ ὑγρῷ καὶ τῷ πυρὶ καὶ τοῖς ἄλλοις σώμασιν· οἷς μάλιστα συμφέρεσθαι προσήκει. Simplicius Corollarium de loco, in Aristotelis Physica comment.
59	p. 601, 19 Diels: τῶν δὲ διαστατὸν λεγόντων (sc. τὸν τόπον) οἱ μὲν ἐπὶ δύο διεστὼς ὡς ὁ Ἀριστοτέλης τε καὶ ὁ Περίπατος ἅπας, οἱ δὲ ἐπὶ τρία, καὶ τούτων οἱ μὲν πάντῃ ἀδιάφορον καί ποτε καὶ ἄνευ σώματος μένον ὡς οἱ περὶ Δημόκριτον καὶ Ἐπίκουρον, οἱ δὲ διάστημα καὶ ἀεὶ σῶμα ἔχον καὶ ἐπιτήδειον πρὸς ἕκαστον ὡς οἱ κλεινοὶ τῶν Πλατωνικῶν καὶ ὁ Λαμψακηνὸς Στράτων. Simplicius Corollarium de loco, in Aristotelis Physica comment.
60	p. 618, 20 Diels: οἱ δὲ ἰσόμετρον αὐτὸ (sc. τὸ κενόν) τῷ κοσμικῷ σώματι ποιοῦσι, καὶ διὰ τοῦτο τῇ μὲν ἑαυτοῦ φύσει κενὸν εἶναι λέγουσι, πεπληρῶσθαι δὲ αὐτὸ σωμάτων ἀεί, καὶ μόνῃ γε τῇ ἐπινοίᾳ θεωρεῖσθαι ὡς καθ’ αὑτὸ ὑφεστώς, οἷοί τινες οἱ πολλοὶ τῶν Πλατωνικῶν φιλοσόφων γεγόνασι. καὶ Στράτωνα δὲ οἶμαι τὸν Λαμψακηνὸν ταύτης γενέσθαι τῆς δόξης. Simplicius In Aristotelis Physica IV 6 comment.
61	p. 652, 18 Diels: ταῦτα μὲν οὖν τὰ ἐπιχειρήματα τέθεικεν ὁ Ἀριστοτέλης τῶν λεγόντων εἶναι τὸ κενόν. ὁ δὲ Λαμψακηνὸς Στράτων ταῦτα μὲν εἰς δύο συνήγαγε τὰ τέτταρα εἴς τε τὴν κατὰ τόπον κίνησιν καὶ εἰς τὴν τῶν σωμάτων πίλησιν, τρίτον δὲ προστίθησι τὸ ἀπὸ τῆς ὁλκῆς. τὴν γὰρ σιδηρῖτιν λίθον ἕτερα σιδήρια δι’ ἑτέρων ἕλκειν συμβαίνει, ὅταν ἐπισπάσηται τὸ ἐκ τῶν πόρων τοῦ σιδήρου ἡ λίθος, ᾧ σώματι καὶ συνέλκεται ὁ σίδηρος 〈καὶ〉 οὗτος πάλιν τοῦ ἐφεξῆς ἕλκει καὶ οὗτος ἄλλου, καὶ οὕτως ὁρμαθὸς σιδηρίων ἀποκρεμάννυται τῆς λίθου. Simplicius In Aristotelis Physica IV 7 comment.
