On Parts of the Human Body
Περὶ Μερῶν τοῦ Ἀνθρωπίνου Σώματος
by Rufus of Ephesus
eul_wid: ojc-ad    eul_aid: ojc
7	Ἀπὸ δὲ τοῦ ἐγκεφάλου γίγνεται ἀπόφυσις τοῦ μυελοῦ διικνουμένη διὰ τοῦ τρήματος τοῦ κρανίου κατὰ τὸ ἰνίον, καὶ διὰ τῆς τῶν σφονδύλων κοιλότητος διοχετευομένη διὰ πάντων ἄχρι τοῦ τελευταίου, οὐκ ἰδία σύστασις, ἀλλὰ ἀπόῤῥοια ἐγκεφάλου· καλεῖται δὲ νωτιαῖος μυελός.
8	Ἐκφύσεις δέ εἰσι πόρων ἀπὸ τοῦ ἐγκεφάλου διήκουσαι νευρώδεις κατὰ ἕκαστον αἰσθητήριον, οἷον ὦτα, ῥῖνας, καὶ τὰ λοιπά. —Μία δὲ ἀπὸ βάσεως φέρεται ἔμπροσθεν ὡς διῃρημένη διχῇ, προκύπτει τε εἰς ἑκάτερον τῶν ὀφθαλμῶν κατὰ τὴν λεγομένην πυελίδα καὶ βοθρώδη κοιλότητα τοῦ προσώπου, παρὰ ἑκάτερα τῆς ῥινὸς, ἔνθα ἡ τῶν χιτώνων τῶν τὸν ὀφθαλμὸν συνυφαγκότων πλοκὴ γέγονε τοιαύτη.
10	—Ὧν ὁ πρὸ πάντων τεταγμένος, ἀπὸ μὲν τῆς τάξεως ὠνόμασται πρῶτος· ἀπὸ δὲ τῆς χροιᾶς, λευκός· καλεῖται δὲ ὁ χιτὼν πρῶτος λευκός· [ὁ] αὐτὸς καὶ κερατοειδὴς, ἤτοι διὰ τὴν εὐτονίαν, ἢ διὰ τὸ λάμπειν τὸ παρακείμενον ὑγρὸν ἔνδοθεν ὡς διὰ κέρατος, ἢ διὰ τὸ κέρατι παραπλησίως εἰς κτηδόνας ἀναλύεσθαι.
11	Δεύτερος δὲ χιτὼν ἔστι προστυπὴς τῷ πρώτῳ γενόμενος κατὰ προσάρτησιν ἄχρι τῆς λεγομένης στεφάνης, ὃς κατὰ τὴν ἑαυτοῦ μεσότητα διάστασιν σώζει, καὶ τέτρηται κυκλοτερῶς.
12	Τὸ δὲ τετρημένον σῶμα, λεῖον μέν ἐστιν ἔξωθεν, κατὰ ὃ προσπίπτει τῷ κερατοειδεῖ· δασὺ δὲ ἀπὸ τῶν ἀπεστραμμένων, ὥς φησιν Ἡρόφιλος, δορᾷ ῥαγὸς σταφυλῆς ὅμοιον, καταπεπλεγμένον ἀγγείοις.
13	Καλεῖται δὲ δεύτερος μὲν τῇ τάξει, τετρημένος δὲ ἀπὸ τῆς κατασκευῆς, καὶ ῥαγοειδὴς ἀπὸ τῆς ἐμφερείας, καὶ χοριοειδὴς, ὡς ὁμοίως χορίῳ κατηγγειωμένος.
14	Ὁ δὲ τρίτος ἀπὸ τοῦ αὐτοῦ πόρου προελθὼν περιέχει ὑγρὸν [ᾠοῦ] τῷ λευκῷ παραπλήσιον, καλούμενον ὑαλοειδές.
15	Ἔστι δὲ λεπτὸς ἄγαν οὗτος· καλεῖται δὲ ἀπὸ μὲν τῆς τοῦ ὑγροῦ πήξεως, ὑαλοειδής· ἀπὸ δὲ τῆς λεπτότητος, ἀραχνοειδής· ἀμφιβληστροειδὴς δὲ διὰ τὴν τῶν ἀγγείων καταπλοκὴν καὶ τὸ σχῆμα· ἀπὸ γὰρ στενοῦ εἰς πλάτος ἀνευρύνεται, καὶ κοιλαίνεται πρὸς παραδοχὴν τοῦ τετάρτου χιτῶνος ὃς ὑγρὸν περιέχει κρυστάλλῳ παραπλήσιον, οὗ τὸ μὲν ἥμισυ προκύπτει συνεχὲς ὑπάρχον τῷ τοῦ δευτέρου τρήματι· τὸ δὲ ἥμισυ σύγκειται τῷ ἀραχνοειδεῖ.
16	Οὗτος τοίνυν κέκληται δισκοειδὴς, καὶ φακοειδὴς ἀπὸ τοῦ σχήματος· κρυσταλλοειδὴς δὲ ἀπὸ τῆς τοῦ ὑγροῦ πήξεως.
17	Τοῦτον δὲ οὐκ ἀξιοῦσί τινες χιτῶνα ὀνομάζειν· ἐπίπαγον δέ τινα ὑμενώδη λέγουσιν εἶναι.
18	—Ἑξῆς μετιτέον ἐπὶ τὰ ἐν τῷ στόματι παρακείμενα.
19	Ἡ μὲν οὖν γλῶσσα θεωρεῖται περιφερὴς τῷ σχήματι, ἀπὸ πλάτους εἰς στενὸν καταλήγουσα, ἐῤῥιζωμένη ἀπὸ φαρυγέθρου, σαρκώδης τὴν σύγκρισιν καὶ ποσῶς νευρώδης, κινουμένη εἴς τε μάσησιν τῶν σιτίων, καὶ τὴν τῆς καταπόσεως ἐνέργειαν, ἔτι τε τὴν τῆς ἐνάρθρου φωνῆς γένεσιν, τὸν ἐκπεμπόμενον ἀέρα σχηματίζουσα κατὰ τὴν τῆς ψυχῆς ἐπίστασιν, αἰσθήσεως μετέχουσα τῆς γευστικῆς.
20	Κατὰ δὲ τὴν βάσιν ταύτης ἐκπεφυκυῖα τυγχάνει ἡ ἐπιγλωσσὶς, οἱονεὶ γλῶσσα μικρὰ ἐπάνω τοῦ πλάτους ἐνεστῶσα κατὰ τὴν φάρυγγα, ἐκ βάσεως πλατυτέρας εἰς στενὸν ἀπολήγουσα, χονδρώδης τὴν σύγκρισιν, κατὰ τὴν πρὸς τὸν φάρυγγα συγγένειαν, ἣ τῆς μὲν τραχείας ἀρτηρίας πῶμα γίγνεται, τῆς δὲ εἰς τὸν στόμαχον παραπομπῆς ὁδός.
21	Ἐπὶ δὲ τῆς ἐπιγλωσσίδος ἄνωθεν ἐκκρεμὴς ἐπίκειται ἡ κιονὶς, ἀπὸ τῶν κατὰ τὸν οὐρανὸν μερῶν ἐκπεφυκυῖα κατὰ τὰ τῆς ὑπερῴας τρήματα, ἣ καὶ σταφυλὴ καλεῖται, ἀπὸ τῆς κατὰ τὸ ἄκρον ἐμφερείας, οὐ σπουδαίαν τινὰ παρεχομένη χρείαν· διὸ οὐδὲν ἐμποδίζονται οἱ ταύτην ἀποτμηθέντες. Ἐνδοτέρω δὲ τῆς γλώττης ἐξ ἑκατέρου μέρους κεῖται προστυπῆ [τὰ] παρίσθμια, ἓξ τὸν ἀριθμὸν ὄντα, ἀδενώδη τὴν σύγκρισιν, καὶ ποσῶς περιφερῆ, εὔτρεπτα, εὐαπόλυτα, ὑμενίοις προσειλημμένα προσαρτέσι κατὰ βάθος, ὧν τὰ μὲν τέσσαρα ἐξ ἑκατέρου μέρους θεωρεῖται· τὰ δὲ δύο ἐστὶν ἀφανέστερα.
23	Παρίσθμια δὲ λέγεται ἀπὸ τοῦ ἐν στενῷ πόρῳ κεῖσθαι· οἱ γὰρ ἀρχαῖοι τὰ στενὰ ἰσθμοὺς ἐκάλουν· καλοῦνται δὲ καὶ ἀντιάδες ἀπὸ τοῦ κατὰ τὴν διάνοιξιν τοῦ στόματος ἀλλήλαις ἐναντίας φαίνεσθαι, καὶ μάλιστα ὅταν φλεγμαίνωσιν. Ἐντεῦθεν δὲ ἀπὸ τῶν κατὰ τὸν οὐρανὸν μερῶν καὶ τῆς γλώσσης ἐκφύονται δύο εἰς βάθος πόροι· ὧν ὁ μὲν ἔμπροσθεν καλεῖται φάρυγξ· μεταξὺ δὲ τούτου καὶ τῶν τοῦ τραχήλου σφονδύλων, στόμαχος.
25	Καὶ ὁ μὲν φάρυγξ χονδρώδης τυγχάνει, καὶ ἀναπετὴς κατὰ τὴν περιφέρειαν, ἐκ μὲν τῶν ἄνω πλατύτερος ὑπάρχων, ἐκ δὲ τῶν κάτω στενότερος· προϊὼν δὲ κατὰ τὰς κλεῖς καὶ τὸ ἀντίστερνον, τοῦ πλεύμονος ἐκφύεται μέσος, καὶ καταπλέκει τοῦτον τοῖς καλουμένοις βρογχίοις.
26	Τραχεῖα δὲ ἀρτηρία κέκληται οὗτος ἀπὸ τοῦ τετραχύνθαι· βρόγχος δὲ ὑπὸ ἐνίων εἰς πάροδον γεγονὼς τοῦ κατὰ ἀναπνοὴν ἑλκομένου πνεύματος καὶ φωνῆς γένεσιν.
27	Ἐξήρτηται δὲ ἀπὸ αὐτοῦ ὁ πλεύμων σομφός τε καὶ ἀραιὸς, περιεχόμενος τῷ κύτει τοῦ θώρακος, σφαιροειδὴς, καὶ μύουρος τὸ σχῆμα, διαιρούμενος εἰς λοβοὺς πέντε, τὴν χροιὰν τεφρὸς καὶ ὑπόλευκος, ἀεικίνητος, χώνης τρόπον ἐπέχων εἰς δίοδον τοῦ πνεύματος· τὸ γὰρ διὰ φάρυγγος ἀγόμενον εἰς τὰ βρογχία διὰ τῶν ἀραιωμάτων αὐτοῦ εἰς τὰ κενὰ τοῦ θώρακος δίεισι, καὶ πάλιν εἰς τὰ ἐκτὸς ἀπὸ τούτου διαπέμπεται τοῖς κατὰ φύσιν πόροις. Ἑκατέρωθέν τε προϋπέσταλται τοῖς ὑποχονδρίοις ὅ τε σπλὴν καὶ τὸ ἧπαρ, ἃ κεῖται ὑπὸ τὸν πλεύμονα· ἀλλὰ τὸ μὲν ἧπαρ εἰς τὸ δεξιὸν μέρος μᾶλλον προσηρτημένον τῷ διαφράγματι, ἐκ τῶν ὄπισθεν μερῶν ὠγκωμένον, ἐντομαῖς λοβῶν τεσσάρων ἢ πέντε διασεσημασμένον, φακῶδες τὴν χροιὰν, ἐπὶ τὸ ἐνερευθέστερον· φλεβωδέστερον δὲ τὴν σύγκρισιν, καθὸ καὶ αἱματῶδες τῇ συστάσει.
29	Τῶν φλεβῶν δὲ τὰ τὴν κοίλην φλέβα τῇ διὰ τοῦ διαφράγματος ἐπὶ τὴν καρδίαν συνάπτοντα στόματα ὑπὸ τῶν ἀρχαίων εἴρηται καὶ πύλαι.
30	Ὑπὸ δὲ τὸ κεκυρτωμένον μέρος ἔχει προσπεφυκὸς ἀγγείδιον κύστει παραπλήσιον, νευρῶδες, χολῆς περιεκτικὸν τοπικῶς ἐν αὐτῇ γενομένης· ἀπὸ οὗ δὴ καὶ πόρος νευρώδης τείνει διὰ τοῦ μεσεντερίου ἐπὶ τὰ ἔντερα, διὰ οὗ κατὰ βραχὺ διηθεῖται ἡ χολὴ εἰς τὰ ἔντερα, καὶ ἐπιχρώννυσι τὸ κόπριον, καὶ πρὸς τὴν ἀπόκρισιν αὐτοῦ προθυμίαν παρέχεται· οὗ διαφραγέντος καὶ τὸν ἴκτερον συμβαίνει γίγνεσθαι, τῆς χολῆς ἀναχεομένης εἰς τὸν ὄγκον· διὸ λευκὰ καὶ ἀργιλώδη τὰ διαχωρήματα φέρεται.
31	—Ὁ δὲ σπλὴν ἐναντίως τέτακται τούτῳ, παρεκτεινόμενος ἐπὶ μῆκος, ἀνθρωπίνῳ ἴχνει [ἐμφερής]· ἐκ μὲν τῶν ἄνω περιφερὴς καὶ ἐῤῥωμένος, ἐκ δὲ τῶν κάτω συναγόμενος καὶ ἰσχνὸς, τοῖς μέσοις δὲ στενούμενος, τρυγώδης τὴν χροιὰν, χαῦνος τὴν σύγκρισιν καὶ ἀραιὸς, ἀγγείων ἔχων καταπλοκὴν, ἄπρακτος καὶ ἀνενέργητος.
32	—Προσείληπται δὲ τοῖς λοβοῖς τοῦ πλεύμονος ἡ καρδία, κειμένη ἐν τῷ θώρακι, καὶ κατὰ τὴν μεσότητα, μᾶλλον εἰς τὰ ἀριστερὰ νεύουσα, καὶ κατὰ τὸν εὐώνυμον μαστὸν τεταγμένη, τῷ σχήματι στροβιλοειδὴς, καὶ ἀπὸ πλατείας βάσεως εἰς κορυφὴν συννεύουσα κωνοειδῶς, τὴν δὲ σύγκρισιν μυώδης τε καὶ νευρώδης, παλλομένη συνεχῶς σφυγμικῷ κινήματι, μεσόκοιλος, ἔχουσα κοιλίας δύο αἰσθητὰς ἐν αὑτῇ· τὴν μὲν ἐν δεξιοῖς λεγομένην αἱματικὴν, διὰ τὸ πλείονος αἵματος εἶναι περιεκτικὴν, τὴν δὲ ἐν τοῖς εὐωνύμοις, καλουμένην πνευματικὴν, διὰ τὸ πνεῦμα πλέον ἐμπεριέχειν, ἣ καὶ κινεῖται κατὰ παράθεσιν τοῦ πνεύματος, ὑμέσι παρὰ ἑκάτερα πλατέσι κεχρημένη ὠτοειδέσι, διὰ τὸ περὶ αὐτὴν ὠτοειδῶς ἐσχηματίσθαι.
33	Ἐκφύεται δὲ ἀπὸ αὐτῆς ἀγγεῖα πλείονα, φλέβες τε καὶ ἀρτηρίαι, ἀπὸ ὧν τὸ ὅλον καταγγειοῦται σῶμα.
34	Περίκειται δὲ τῇ καρδίᾳ ὑμὴν λεγόμενος περικάρδιος, νευρώδης τυγχάνων καὶ λεπτὸς, κινήσει κεχρημένος τῇ ἀπὸ καρδίας εἰς αὐτὸν διαδιδομένη.
35	—Ὁ δὲ τούτων ἁπάντων περιεκτικὸς θώραξ σύγκειται μὲν ἐκ χόνδρων καὶ ὀστῶν τῶν κατὰ τὰς πλευρὰς καὶ τὸ ἀντίστερνον· μετείληφε δὲ καὶ νεύρων καὶ σαρκῶν· καὶ ἔξωθεν μέν ἐστι σαρκωδέστερος, ἔσωθεν δὲ νευρώδης, κατὰ ἃ πρόσκειται τῷ ὑπεζωκότι.
36	Τὸ δὲ διάφραγμα διάκειται παρατεταμένον τῷ θώρακι λοξὸν κατὰ τὰ ἀπολήγοντα τῶν πλευρῶν. Ὠνόμασται δὲ διάφραγμα ἀπὸ τοῦ διαφράσσειν τὰ ἐν τῷ θώρακι κείμενα σπλάγχνα.
38	—Ἐκ μὲν οὖν τῶν ἄνω μερῶν, ὡς ἔφαμεν, συνεκφύεται τῇ τραχείᾳ ἀρτηρίᾳ παράλληλον θέσιν ἔχων ὁ στόμαχος, ἀρχόμενος μὲν ἀπὸ τῶν αὐτῶν τόπων, οὐχ ὁμοίως δὲ τερματιζόμενος τῷ φάρυγγι· σαλπιγγοειδὴς δὲ κατὰ τὴν εὐρύτητα, ἄνω μὲν στενότερος ὑπάρχων, κάτω δὲ πλατύτερος, κατὰ ἃ συνάπτει τῇ κοιλίᾳ· τὴν σύγκρισιν νευρώδης τυγχάνων.
39	Ἔργου δὲ ἡγεῖται τοῦ τῆς καταπόσεως τῆς τροφῆς ξηρᾶς τε καὶ ὑγρᾶς· τούτων δὲ τὴν ἐπιζήτησιν διὰ ἑαυτοῦ ποιεῖται τυγχάνων αἰσθητικώτατος.
40	Ἡ δὲ γαστὴρ ἀποφυομένη τούτου, κεῖται μὲν κατὰ τὴν μεσότητα τοῦ διαφράγματος, εἰς τὰ εὐώνυμα δὲ μᾶλλον νενευκυῖα, ἀπὸ στενοῦ τοῦ στομάχου εἰς πλάτος κοιλαινομένη· καὶ τὸ μὲν περίκυρτον αὐτῆς ἔξω πρὸς τὸ ἐπιγάστριον· τὸ δὲ ἔνσιμον πρὸς τὴν ῥάχιν· νευρωδεστέρα δὲ μᾶλλον τοῦ στομάχου, καὶ πλατυτέρα, τετραχυσμένη τὰ ἔνδον οὐχὶ λίαν, διεσταλμένη καὶ συμπίπτουσα τῇ τῆς τροφῆς εἰσόδῳ τε καὶ ὑποχωρήσει, πρὸς ὑποδοχὴν σιτίων γεγονυῖα. — Ἀπὸ δὲ ταύτης ἐκφύεται τὰ ἔντερα ἑλικηδὸν εἰλημένα πρὸς παραδοχὴν τῶν [ἐκ] τῆς κοιλίας ὑποβιβαζομένων σιτίων, ὧν εἷς μὲν πόρος ἀπὸ τῆς ἐκφύσεως αὐτῆς ἄχρι τοῦ ἀπευθυσμένου καὶ τῆς ἕδρας διήκει.
42	Ἡγεῖται δὲ τούτων ὁ πυλωρὸς λεγόμενος ἢ δωδεκαδάκτυλος· πυλωρὸς μὲν, ἀπὸ τοῦ παρακρατεῖν τὰ ἐν τῇ γαστρὶ παρακείμενα, ὅταν ᾖ συνηγμένος· ὅταν δὲ ἀνεθῇ, τότε προστέλλεται κατὰ τῶν ἐντέρων παραπλησίως σφιγκτῆρι· δωδεκαδάκτυλος δὲ λέγεται ἀπὸ τοῦ μεγέθους, τοσούτων τυγχάνων δακτύλων· νευρώδης καὶ παχύς. Τούτῳ συνάπτει ἡ λεγομένη νῆστις σαρκωδεστέρα παρὰ τὰ ἄλλα ἔντερα σπανίζουσα τροφῆς κατὰ τὸ πλεῖστον· διὸ καὶ νῆστις προσαγορεύεται.
44	Ἑξῆς δὲ κεῖται τὰ λεπτὰ καλούμενα ἔντερα ἐπιμήκη πολυείλητα τρεῖς καὶ δέκα που πήχεων τὸ μῆκος· κεῖται δὲ ὑπὸ τὸν ὀμφαλὸν ταῦτα κατὰ τοῦ ὑπογαστρίου.
45	Ἐπὶ πᾶσι δὲ τούτοις, τό τε τυφλὸν καλούμενον ἔντερον, καὶ τὸ κόλον ἐκπέφυκε κατὰ τὸ αὐτό, καὶ τὸ μὲν τυφλὸν, ἐπὶ εὐθείας ἐπὶ τὸν βουβῶνα τὸν δεξιὸν νεῦον, τῷ πέρατι ἀποκεκλεισμένον· τὸ δὲ κόλον ἐκφυὲν κατὰ τὴν δεξιὰν λαγόνα ἄνωθεν ἐπιπίπτει κατὰ περιαγωγὴν ὡς ἐπὶ ἧπαρ καὶ ὑποχόνδριον πιοειδῶς ἀγόμενον· ἐνεχθὲν δὲ ὡς ἐπὶ σπλῆνα καὶ εὐώνυμον λαγόνα συνάπτει ὄπισθεν τῷ ἀπευθυσμένῳ.
46	Τοῦτο δέ τινες καὶ τὴν κάτω κοιλίαν ἐνόμισαν.
47	Ἐν τούτῳ καὶ ἡ τροφὴ τὸ πλεῖστον εἰς κόπριον μεταβάλλεται.
48	Τὸ δὲ ἀπευθυσμένον, μετὰ ταῦτα ὑπάρχει σαρκωδέστερον ἐπὶ εὐθείας τεταμένον, κατὰ ὃ καὶ οὕτως ὠνόμασται. Καταλήγει δὲ εἰς τὸν δακτύλιον καὶ σφιγκτῆρα, τὸν μὲν νευρώδη καὶ σκληρὸν, τὸν δὲ σαρκώδη καὶ ῥυσὸν, ἐπὶ πᾶσι τεταγμένον.
50	Μέσα δὲ τῶν ἐντέρων τέτακται τὸ καλούμενον μεσέντερον· τὸ δὲ αὐτὸ, καὶ μεσάραιον καλεῖται.
51	—Οἱ δὲ νεφροὶ κεῖνται μὲν κατὰ τοὺς τῆς ῥάχεως τελευταίους σφονδύλους, ἀριθμῷ δύο, σχήματι περιφερεῖς, χροιᾷ φακώδεις, καὶ ποσῶς ὑπότεφροι, ὧν ὁ δεξιὸς ἀνωτέρω βραχὺ καὶ μείζων εὑρίσκεται, τῇ συγκρίσει πυκνοὶ καὶ ψαφαροὶ, καίριοι δὲ κατὰ τὰς τρώσεις, ὡς καὶ θάνατον ἀπεργάζεσθαι.
52	Κατὰ δὲ τὰ ἔνσιμα ὑμένας ἔχουσι κατατετρημένους ἠθμοειδῶς, ἀπὸ ὧν δύο πόροι κατὰ τὴν κορυφὴν τῆς κύστεως συνάπτουσι, διὰ ὧν τὸ οὖρον ἐκδίδοται εἰς τὴν κύστιν, καὶ οὕτως ἐκκρίνεται.
53	—Ἄνωθεν δὲ τοῖς ἐντέροις ἐπίκειται διεκτεταμένος ὁ ἐπίπλους, σῶμα πιμελῶδες καὶ ὑμενῶδες, διῃρημένος.
54	Κατεσκεύασται δὲ ὡς ἂν τοῖς ἐντέροις ἐπιπλέον εἴη μάλαγμα πρὸς τὴν ἀπὸ τοῦ περιέχοντος αὐτὰ σκληρίαν περιτοναίου.
55	Ἔστι δὲ ἀκίνδυνος ἔν τε ταῖς τομαῖς, καὶ ταῖς τρώσεσιν. Οἱ δὲ σπερματικοὶ πόροι παρὰ τοὺς νεφροὺς κατίασι τέσσαρες· δύο μὲν ἐπὶ εὐθείας τείνοντες, οὓς καὶ παραστάτας τινὲς ἀδενοειδεῖς ἐκάλεσαν· δύο δὲ κιρσοειδεῖς διὰ τὸ κιρσοῦ τρόπον περιστρέφεσθαι.
57	Ἐν τούτοις καὶ τὸ γόνιμον ἀποτελεῖται σπέρμα, χαλαζῶδες καὶ παχὺ, οὓς καὶ γονίμους φλέβας τινὲς ὠνόμασαν· ἐν δὲ τοῖς ἑτέροις ἄγονον καὶ λεπτὸν ὃ συναποκρίνεται τούτῳ ὑπὲρ θρέψεως αὐτοῦ.
58	Πλὴν συζυγέντα ἐξ ἑκατέρου μέρους κατίασιν ἀπὸ τῆς ῥάχεως ἀνὰ δύο· καὶ τὰ μὲν ἄγονα συνεμφύεται τῷ τραχήλῳ τῆς κύστεως· τὰ δὲ κιρσοειδῆ διὰ τῶν βουβώνων εἰς τοὺς χιτῶνας τῶν διδύμων παρὰ ἑκάτερα· ὅθεν οἱ εὐνουχισθέντες σπερμαίνουσι μὲν, ἄγονον [δὲ] ἐκ τῶν ἀδενοειδῶν, τῆς ἐκ τῶν κιρσοειδῶν ἀποκρίσεως οὐ δυναμένης σώζεσθαι διὰ τὴν πήρωσιν τὴν περὶ τοὺς διδύμους.
59	—Ὄσχεος δὲ καλεῖται καὶ τὸ ὅλον χάλασμα, ἐν ᾧ οἱ δίδυμοι, ἰδίως δὲ τὸ ἔξωθεν σαρκῶδες.
60	Σύγκειται δὲ ἐκ χιτώνων δύο, τοῦ μὲν ἔξωθεν δαρτοῦ καὶ ῥυσοῦ, τοῦ δὲ ἔσωθεν ἐλυτροειδοῦς.
61	Ὁ μὲν οὖν ὄσχεος καὶ δαρτὸς κοινῶς ἑκατέρους συμπεριειληφότες συνάπτουσι πρὸς τὰ ὑπερκείμενα· ὁ δὲ ἐλυτροειδὴς ἑαυτῷ συνῆπται, καὶ σφαιρικῶς ἐν κύκλῳ περιείληφε τοὺς διδύμους, ἰδίᾳ κατὰ ἕνα συνέχων. Αὐτοὶ δὲ οἱ δίδυμοι ἀθαρώδεις εἰσὶ τὴν σύγκρισιν, καὶ δίυγροι ποσῶς ὑμένι περιεχόμενοι νευρώδει προστυπεῖ.
63	—Τῆς δὲ γυναικὸς τὸ γεννητικὸν μόριον, ἐξαίρετόν ἐστι * πρὸς τὴν τυπὴν * τῶν ἀγγείων.
64	Ἡ δὲ καλουμένη μήτρα κεῖται μεταξὺ κύστεως καὶ ἀπευθυσμένου, τούτῳ μὲν ἐπικειμένη, τῇ δὲ κύστει ὑποκειμένη, τῷ σχήματι σικύᾳ ἰατρικῇ παραπλησία, ἔνθα καὶ αἱ συνουσίαι περαιοῦνται. Φλέβες μέν εἰσιν ἀγγεῖα περιεκτικὰ αἵματος, διὰ ὧν τὸ αἷμα εἰς πάντας τοὺς τοῦ σώματος τόπους παραπέμπεται· ἀρτηρίαι δέ εἰσιν ἀγγεῖα περιεκτικὰ αἵματος μὲν ποσῶς, πνεύματος δὲ πλέον πολὺ, ἐν οἷς ὁ σφυγμὸς γίγνεται· καὶ τὸ ἀπὸ καρδίας ἐκθλιβόμενον πνεῦμα διὰ αὐτῶν εἰς ὅλον τὸν ὄγκον ἀναδίδοται.
66	—Πιμελή ἐστι παρέκχυμα λευκὸν, λιπῶδες, ὃ καὶ στέαρ καλοῦσιν.
67	—Ἀδένες εἰσὶ συστροφαὶ ποσῶς πιμελώδεις, καὶ σαρκώδεις ἰδίως κατακεχωρισμέναι εἰς τοὺς κοίλους τόπους, μασχάλας λέγω καὶ βουβῶνας, ἔτι δὲ καὶ μεσεντέριον.
68	—Ὀστᾶ ἐστι συγκρίσεις στερεαὶ καὶ ἄναιμοι καὶ ἀναίσθητοι, διὰ ὧν αἵ τε πρακτικαὶ καὶ αἱ ἐρειστικαὶ κινήσεις συντελοῦνται.
69	—Μῦς ἐστι σῶμα ναστὸν καὶ πεπυκνωμένον, οὐχ ἁπλοῦν, ἀλλὰ μετέχον καὶ νεύρων, καὶ φλεβῶν, καὶ ἀρτηριῶν, οὐκ ἄμοιρον αἰσθήσεως, ἐνέργειαν ἔχον προαιρετικῆς κινήσεως.
70	—Χόνδροι δέ εἰσι συγκρίσεις μεταξὺ ὀστῶν καὶ νεύρων· ὀστῶν μὲν γάρ εἰσιν ἁπαλώτεροι· νεύρων δὲ σκληρότεροι, μάλιστα τοῖς ἀπολήγουσι τῶν ὀστῶν συμφυεῖς τυγχάνοντες.
71	—Νεῦρόν ἐστιν ἁπλοῦν σῶμα καὶ πεπυκνωμένον, προαιρετικῆς κινήσεως αἴτιον, δυσαίσθητον κατὰ τὴν διαίρεσιν.
72	Κατὰ μὲν οὖν τὸν Ἐρασίστρατον καὶ Ἡρόφιλον, αἰσθητικὰ νεῦρα ἔστιν· κατὰ δὲ Ἀσκληπιάδην οὐδὲ ὅλως.
