Scholia-Euripides
Σχόλια εἰς Εὐριπίδην
by Xenophon Scholia
eul_wid: cto-ak    eul_aid: cto

Period   Classical
Dialect  Mixed Dialects
Domain   Grammar
Format   Verse

The Scholia on Euripides is a corpus of ancient grammatical and explanatory annotations preserved in the margins of medieval manuscripts containing the plays of Euripides. These notes represent a layered compilation of scholarship from various periods, primarily the Byzantine era, and serve as a critical resource for textual criticism, lexicography, and literary interpretation. The scholia address a wide range of subjects, including variant readings, explanations of rare vocabulary, clarifications of mythological and historical allusions, and observations on meter and dramatic technique. Their transmission is uneven across the Euripidean corpus, with some plays possessing extensive commentary and others very little. While a grammarian named Xenophon is recorded in the Suda lexicon as an author of commentaries, a specific, discrete collection of Euripidean scholia attributed to him is not substantiated by the major manuscript traditions or standard scholarly references. Regardless of precise authorship, the Euripidean scholia as a whole are an indispensable tool for modern editors and critics, preserving valuable fragments of lost ancient scholarship and illuminating the history of the text's reception and interpretation from antiquity through the Middle Ages.

Text
----

book 870md	συγ〈γίνωσκε〉 (M int.) 2Huv συγ〈γίνωσκε μὲν ..?.〉 (BM) 2Huv
book 886msi	(de pagina superiore sequitur) 〈..?. ὧν ὁ μὲν ἀλκαῖοσ〉 〈ἀμφιτρύωνα ἔσχε〉 παῖδα 〈ὁ δὲ ἠλεκτρύων τὴν ἀλ〉κμή‐ 〈νην· ἐξ ἀλκμήνης ἡρακ〉λῆς 〈καὶ ἰφικλῆς (vel –ος) ἐξ οὗ ἰόλα〉ος: (BM) 2Huv
book 887msi et mi	(de pagina superiore sequitur) 〈πελασγοὶ ταῖς ἀθή〉ναις ἐπιθέ 〈μενοι ἥρπασαν ἄλλα τε〉 καὶ γύναια 〈ἃ εἰς λῆμνον ἤγαγον〉 καὶ χρησά‐ 〈μενοι ἐπαιδοπο〉ίησαν· αἱ δὲ τοὺς παῖδας [para]τὴν πάτριον φώνην καὶ τὰ ἤθη ἐδίδαξεν· [para]οἱ ἡ〈β〉ή〈σαντεσ〉 φί〈λ〉οι τε ἀλ‐ 〈λήλοις ἦσαν καὶ ἠμύναν〉το τοὺς ἀδικοῦντας τέλος [para]δὲ καὶ 〈ἄρ〉χοντα ἑαυτοῖς ἐπέστησαν ἐφ’ ο〈ἷ〉ς ἀγανακτήσαντες οἱ πατέρες· (scholium ad 920 hic intercedit) 〈αὐτούς τε καὶ τὰς μητέρασ〉 ἀνεῖλον· μετὰ [para]δὲ ταῦτα αἱ λημνιάδες τοὺς σὺν θόαντι ἀνεῖλον· 〈δι’ ἄμφω οὖν ἡ παρο〉ιμία ἐδόθη· τὰ λήμνια κακά: (M) 1Huv
book 896msi	〈..?. ἵνα οὗτοι οἱ〉 〈δύο ἀδελφοὶ πλησίο〉ν μιᾷ 〈φλογὶ κρυφθῶσι χ〉θονί: (BM) 2Huv
book 897int	μέριμναι καὶ ἀλγηδόνες τῇ μητρί (BM) 1H
book 898msi	〈οὐ καλῶς φησι ταῦτα ὁ ἀγαμέ〉μνων 〈ἐχρῆν γὰρ αὐτὸν ἅπα〉ξ δόν‐ 〈τα τὴν χάριν σιωπῆσαι καὶ〉 μὴ 〈ἐλέγξαι τὴν ἑαυ〉τοῦ γνώ 〈μην· οὐ γὰρ (vel ἀλλ’ οὐκ) ἀνάγκ〉ῃ ὑπεί 〈κειτο βασιλεὺς ὤν (vel ἀφίησιν):〉 (BM) 2Huv
book 900int	supra ἵης’ gloss. ἀφίησιν M int. 1Huv
book 901int	supra ἤσυχον gloss. γαληνόν (M int.) 1Huv
book 902msi	〈εἴη δὲ πραχθῆναι〉 τὸ 〈κατὰ σὲ καλῶς ὅτι〉 καὶ πᾶσι 〈καταθύμιον τοῦτο· ὁ〉 γὰρ φό‐ 〈νον δράσας κοινὸν τ〉οῖς ἀν‐ 〈θρώπους ἀδ〉ίκημα 〈ἐποίησε λυμ〉ηνάμενος 〈τῷ κοινῷ νόμ〉ῳ καὶ ἀδι‐ 〈κήσας τὸ τῆς φύ〉σεως ὁμο‐ 〈ιογενές:〉 (BM) 2Huv
book 906int	καταριθμήσῃ * 1H vel 2H
book 907int	περικαλύπτει (M int.) 1H vel 2H
book 908int	ὑπὸ τοῦ δόρατος πορθηθεῖσα * 2Huv
book 909int	τὸ κάλλος τὴν ἐξοχὴν τοῦ τείχους (M int.) 2Huv ἀπεκόπης: (M int.) 2Huv
book 910msi	〈τοῦ ἀπὸ αἰθάλησ〉 καὶ πυρὸς 〈γενομένου καπνοῦ· ῥ〉υπαρίαν 〈τοῦ μελαίνοντος κα〉πνοῦ: (B int. M int.) 2Huv
book 911int	supra κηλῖδ’ gloss. ῥύπον * 1Huv supra κέχρωσαι gloss. κεκάπνισαι κέκαυσαι: M int. 2Huv post κέχρωσαι gloss. βάρος μίασμα m int. 2Huv
book 912/13int	post ἐμβατεύω gloss. ἐπιβήσομαι εἰσελθῶ εἰς σέ: M int. 2Huv
book 914int	post ὠλλύμαν gloss. ἀπανέσθην 2Huv
book 915msi	ἡνίκα: (B int. M) 2Huv
book 915int	supra δείπνων gloss. πείνων ὕπνος * 2Huv post ὄσσοις gloss. τοῖς ὀφθαλμοῖς (B int. M) 2Huv
book 916(?)sqq msi	〈..?.〉θῆσαν σε 〈..?.〉 τὸ πλῆ‐ 〈..?.〉ος 2Huv
book 920mi	〈..?. τὸ〉 δὲ ἀκόντιον ἐπὶ τῶν [para]πασσάλων ἐκρέματο ἐπεὶ τὸν [para]τῶν ἑλλήνων 〈οὐκ ἐθεω〉ροῦμεν ἐν τῇ τροίᾳ· τὸ δὲ ἀκόντιον εἶπεν ἀπὸ μέρους ὅλα τὰ ὅπλα: (BM) 2H
book 1127(?)md	...ιντι.π..ει (= τί ποιεῖς?) 1Huv
book 1127md	ἀττικ〈ῶσ〉 τ〈ὸ〉 οὗτος· σὺ 〈δηλονότι〉 M int. 3Huv
book 1128int	supra ἐφεῖναι gloss. ἐκβαλεῖν * 1H supra μαργῶσαν gloss. τὴν μ〈ε〉μηνυῖαν M int. 1H
book 1128md	μ〈αι〉ν〈ο〉μ〈έν〉αν 1Huv
book 1129md	τὸ θυμ〈ι〉κὸν: M int. V int. 1H
book 1130md	ἀνὰ μ〈έροσ〉 ἐκείνης: * 1H
book 1131int	supra ἀνθ’ ὅτου gloss. τίνος ἕ〈ν〉εκ〈α〉 * 1H
book 1134int	gloss. illegibile in rasura u.v.
book 1135md	πρ〈ο〉κατάσκοπος· π〈ροορα‐〉 τὴς· καραδ〈ο〉κητής: BMV 1H
book 1137int	supra προμηθίᾳ gloss. πρ〈ον〉οίᾳ * 1Huv
book 1137md	πρ〈ο〉γνώσει M int. 1H
book 1141int	post δόρυ γρ. στόλον (vide appar.) 1Huv
book 1141md	ἐπαρεί〈αν〉 κινήσεια〈ν〉 M int. V int. 1H
book 1142md	κ〈α〉τατρί〈β〉οιεν διαφ〈θεί‐〉 ροι〈εν ἡ〉μᾶς τοὺς θρ〈ῇκας:〉 B int. M int. V int. H
book 1143int	post κακὸν gloss. 〈λείαν [para]ἀ〉πελ〈αύ〉νο〈ντες:〉 (M int V int) 1H
book 1147md	θησαυρούς M int. V int. 1H
book 1150msi	〈ἱ〉ζόμην· ἐκαθ〈εζ〉όμ〈ην〉 (M) 2Huv
book 1151msi	〈χε〉ῖρες: ἀντὶ τοῦ γυναῖκες 〈ἀ〉πὸ μέρους τὸ πᾶν ὡς 〈τὸ〉 τοίην γὰρ κεφαλὴν 〈ἀ〉ντὶ τοῦ ἄνδρα: BMV 2Huv
book 1153msi	〈κ〉έρκιδα τὸ ἱμάτιον τὸ 〈γε〉νόμενον ἐκ τῆς θρᾳκικῆς 〈χει〉ρός· ἀπὸ δὲ τοῦ ποιοῦν 〈τοσ〉 τὸ ποιούμενον ὠνόμασεν· BMV 〈ἄλλ〉ως: κερκίδας θρᾳ‐ 〈κικ〉ὰς κατέχουσαι· ἠδωνοὶ 〈γὰρ ο〉ἱ θρᾷκες: BM 2Huv
book 1153int	supra ’θάκουν gloss. ..γ.ντ.. 1Huv supra κερκίδ’ gloss. τὸ ἱμ〈άτι〉ον ... * 4H supra χερὸς gloss. δ.ο 1Huv
book 1154int	supra ᾔνουν gloss. ἐπῄνουν κ〈α〉τέχ〈ου〉σαι M int. 2Huv
book 1155int	supra κάμακα gloss. ἀκόντιον * 2Huv
book 1155msi	〈ἄλ〉λαι δὲ τὸ θρᾳκικὸν ἀ‐ 〈κόν〉τιον θεωροῦσαι: B M int. V int. 2Huv
book 1156msi	〈διπ〉τύχου στολίσματος τι‐ 〈νὲσ〉 διπαλτίας ἀλλ’ οὐκ ἐᾷ 〈τὸ κ〉άμακα ἑνικόν· B M V int. στολίσματα καὶ ἀλ‐ 〈λαχοῦ οὐκ〉 ἀγκυλωτοῖς θεσ‐ 〈σαλῶν〉 στοιχίσμασιν: (M) 2Huv
book 1157int	supra ὅσαι gloss. .λ.. (?)
book 1157msi	ὅσαι δὲ τοκάδες 〈φησ〉ὶ 〈ἦ〉σαν τετοκυῖαι τὰ 〈ἐμ〉ὰ παιδία λαβοῦσαι ὡς εὐει‐ 〈δῆ ὄ〉ντα ἐθαύμαζον (ἐξεθαυ– p.c.) ἄλ‐ 〈λη τ〉ῇ ἄλλῃ ἀνὰ μέρος 〈ἀποδι〉δοῦσα ὅπως 〈ἐμοῦ〉 τοῦ πατρὸς πορρωτά‐ 〈τω γέ〉νοιντο καὶ εὐχερώτατα 〈αὐταῖ〉ς εἴη π〈ρὸσ〉 ἀν〈αί〉ρεσιν: BMV 2Huv
book 1158int	supra πρόσσω gloss. μακράν * 1Huv
book 1160int	supra κᾳτ’ gloss. ἔπειτα * 8H
book 1160msi et mi	〈εἶ〉τα ἐκ κολακι〈κῶν〉 καὶ ἡ〈συ‐〉 〈χίων vel χων〉 προσφωνημάτων ὅπ〈ωσ〉 〈δοκεῖσ〉 κεντοῦσι παῖδας· BMV 2Huv καλῶς δὲ πρῶτον ἀπέκτειναν τοὺς παῖδας ἵνα θεωρῶν ὁ πατὴρ 〈ἀ〉νιῷτο: BV 2Huv
book 1170mi	〈τὸ ἑξ〉ῆς· ἐμῶν γὰρ ὀμμάτων τὰς ταλαιπώρους κόρας: B int. M int. 2Huv
book 811msu	μετὰ δὲ ταῦτα δυσδαίμων ἄλλη [para]ἔρις αὔξεται κατὰ τοὺς οἴκους [para]τοῦ οἰ〈δίποδος τῶν παίδων· κακοὶ γὰρ〉 ὄντες κακὰ πάσχουσιν ὡς παρὰ φύσιν τεχθέντες: (B M int. V) 2Hun
book 812int	αὐξάνει ἔρχεται * 8H
book 813int	supra οἰδίποδα gloss. .ουτ.. (?)
book 814md	οὐ γάρ ποτε 〈τοῦτο καλόν ἐστιν εἴπερ αὐτὸ τὴν〉 ἀρχὴν ἀπὸ ῥ〈ίζης μὴ ἔφυ καλόν· τοῦτο〉 δὲ λέγει διὰ τὸν οἰ〈δίποδα παρανόμως γήμαντα〉 τὴν μητέρα καὶ παρα〈νόμως παῖδας τεκόντα· τοῦτο〉 οὖν φησ〈ὶ〉 τὸ μὴ 〈καλῶς γενόμενον οὔποτε [para]ἐπαινέσομεν〉 (B M int. V) 1H
book 815int	οὐδὲ ἄνοιμοι παῖδες καλὸν μητρὶ λόχευμα· M int. V int. 1Huv
book 816int	supra λόχευμα gloss. τὸ γ〈έν〉ν〈η〉μα * 4H
book 817int	supra δὲ gloss. 〈ἀντὶ〉 γάρ M int. V int. 1Huv supra συναίμονος gloss. ἑαυτῆς [para]παίδων οὑ * 3Huv
book 818md	ἔτεκες ποτὲ ὦ γῆ 〈γένναν ὀδοντοφυῆ〉 σπαρτὴν τὰν ἀπ〈ὸ φοινικολόφοιο δρά〉 κοντος ὡς ποτὲ 〈ἠκούσαμεν κατὰ τὴν〉 βάρβαρον ἀκοὴν 〈ἡμῶν ἐν τῇ πατρίδι οὖσαι·〉 θηρότροφον δὲ γέ〈νναν περιφραστικῶς τοὺσ〉 σπαρτοὺς διότ〈ι ἀπὸ θηρίου τοῦ δρά〉 κοντος ἐτέχθησαν· τά〈σσεται δὲ τὸ τραφῆναι〉 καὶ ἐπὶ τοῦ γε〈ννηθῆναι ἢ ἐπὶ τοῦ αὐξη‐〉 θῆναι καὶ ἀνα〈δοθῆναι ἀπὸ τῆς γῆς:〉 (BMV) 2Huv
book 820int	τοῦ 〈ἐ〉ν θηρσὶ τ〈ρ〉αφέ〈ντ〉ος [para]δρ〈ά〉κον〈το〉ς M int. V int. 1Huv supra φοινικολόφοιο gloss. ξάνθ〈ου〉 κεφαλ〈ῆσ〉 * 1Huv
book 821int	supra κάλλιστον gloss. μ〈άλ〉α * 1Huv
book 821md	κάλλιστον κλέο〈ς ταῖς θήβαις αὐτοὺσ〉 τοὺς σπάρτους 〈φησίν· ἔστι δὲ ὄνειδοσ〉 τῶν μέσων λέξεων ὡς 〈καὶ τύχη καὶ ζῆλος [para]καὶ δόλοσ〉 BMV 2Huv
book 822int	supra ἁρμονίας gloss. ξυμμίξεως * 1H supra ὑμεναίους gloss. ἡ 〈σ〉ύζ〈ευξισ〉 * 1H
book 823md	καὶ τοῦτο εἰς 〈εὐδαιμονίας λόγον〉 ταῖς θήβαις συνέβ〈η τὸ ὑπὸ τῆς ἀμφίο‐〉 νος λύρας τειχισ〈θῆναι:〉 BMV 1H
book 824int	supra πύργος gloss. πόλις * 1H
book 825int	supra ποταμῶν πόρον gloss. τὸν περάσιμον τόπον B int. M int. V int. 1H
book 825mi	περὶ τὸν μέσον πόρον τῶν διδύμων ποταμῶν [para]τῆς δίρκης· ἥτις σχιζομέν〈η δύο ἀποτελεῖ πο‐〉 ταμοὺς οὓς καὶ διδύμους ἐκάλεσεν ἐπεὶ ἐξ [para]ἑνὸς οἱ δύο ἀ〈ποτελοῦνται:〉 BV 2Huv (in religatione celatum, in codice ipso legere potui) 〈..?. ἔμπροσθ〉εν τοῦ ἰσμηνοῦ κατ〈αδύεται· [para]οὗ〉τοι γάρ εἰσιν οἱ δύο πο〈ταμοὶ, ἡ δίρκη [para]καὶ ὁ ἰσμηνός:〉 (BV) 2Huv
book 826int	supra ἀμπέδιον gloss. ἣ * 1Huv
book 828md	πρὸς ἅπασι δὲ το〈ύτοις καὶ ἰὼ ἔχουσιν οἱ〉 θηβαῖοι προ〈μήτορα:〉 MV 2Huv
book 830msu	〈τὴν οὕτως μακαρίαν οὐκ ἀπεικὸσ〉 [para]τὸν ἐπελθόντα πόλεμον ἀπώσασθαι: (BMV) [para]ἄλλως· ἤδη τοσαῦτα πλεο‐ 〈νεκτήματα εὐτυχήσασα〉 καὶ ἄλλως ἄλλους ἀμειψαμένη νῦν ἐπὶ ξυροῦ πολέμου ἕστηκεν: BV 2Huv
book 831int	post ἄκροις gloss. ἐπ’ ἀγωνίσμασι [para]πολεμι〈κ〉οῖς (B int. M int. V) 2Huv
book 834int	supra θύγατερ gloss. μαντώ * (?) supra ὥς gloss. 〈ὅ〉τι * 2Huv
book 835int	τοῖς μὴ βαίνειν δυναμένοις * 1Huv
book 840int	ο (= οὕτω?) τόπου ὅπου ἐμαντεύετο ὁ τειρεσίας BV 2Huv
book 841int	ἀντὶ τοῦ τέκνον ἐμὸν καθ’ ἡλικίαν B int M int. V int. 2Huv
book 841-3(?)msi	〈..?.〉ά 〈..?.〉πι 〈..?.〉ερ 〈..?.〉πω (?)
book 844int	supra πυκνὴν gloss. πολλήν * 2Huv supra ἤλυσιν gloss. ἔκ〈β〉ασιν * 2Huv
book 846int	supra ἐξορμίσαι gloss. στῆσαι· ἐξαρμόσ〈αι〉 * 1Huv
book 847md	ἕλ〈κε〉σθαι δι〈ὰ τῶν〉 ἵπ‐ πων * 1Huv
book 848int	supra ἀναμένειν gloss. [para]〈ὁ〉δ〈η〉γ〈ήμ〉ατ〈α〉 M int. V int. 1Huv
book 852int	supra ἐρεχθειδῶν gloss. ἀθη〈ναίων〉 * 1Huv
book 854mi	〈ἐπίτηδες πρὸς ἔπαινον τῶν ἀ〉θηναίων [para]ἀνακεχρόνισται· τέτρασι γενεαῖς [para]προύχοντα τοῦ θηβαικοῦ 〈πολέμου: ἦν δὲ ὁ εὔμολποσ〉 θραικῶν βασιλεὺς ὃς λέγεται ἐλθεῖν εἰς [para]ἐλευσῖνα ἐπὶ τῷ 〈μυηθῆναι τὰ ἐλευσίνια· καὶ πρῶτος ἱστορεῖται ξ〉ένος μυηθῆναι· διὸ καὶ ἀπ’ αὐτοῦ ἄρχοντες (in religatione celatum in codice ipso legere potui) 〈ἐγένοντο〉 ἱεροῖσιν εὐμολπίδαι ἀθήνησιν· [para]οὗτος συνεμάχησεν ἐλευσινίοις [para]στασιάζουσι κατὰ τοῦ βασιλέως [para]ἐρεχθέως καὶ ἡττη‐ 〈θεὶς ἐφονεύθη· ὕστερον〉 δὲ κατὰ [para]πυθόχρηστον ἐτιμήθη καὶ ὁ τάφος [para]αὐτοῦ ἱερ〈ώθη διὰ τὸ πρῶτον〉 〈τὰ ἐλευσίνια μεμυῆσθαι· τινὲς δὲ υἱὸν [para]ποσε〉ιδῶνος ὃν ἐκίνησε κατ’ ἀθηναίων τῷ ἡττηθῆναι παρὰ τὴν ἔριν τῆς ἐλαίας: (BMV) 2Huv
book 856md	στεφάνους ἔχουσιν ἐν τῷ πολέμῳ ἵνα νικῶντες ἀν〈α‐〉 δοῖντο: BMV 1Huv
book 857int	supra πολεμίων gloss. εήνα 1Huv
book 858md	σημεῖον ἐθέμην τοῦτο καὶ ἡ μᾶς νικῆσαι B int. MV 1Huv
book 860int	supra δαναϊδῶν gloss. 〈ἀρ〉γείων * 1Huv
book 867int	supra λέξω gloss. τ〈ὸ ἑ〉ξης· 〈λ〉έξω σ〈οι〉 B int. M int. 1Huv
book 868int	post θεῶν gloss. παρὰ προαίρεσιν M int. V int. 1Huv
book 868md	τέκνου πατὴρ ἐγένετο· ἀντὶ τοῦ ἐτέκνωσε· κατὰ ἀπαρίθμησιν δὲ προάγει τὸν λόγον: ἀπὸ τοῦ λαΐου ἀρξάμενος καὶ κατέβη εἰς τοὺς περὶ ἐτεοκλέα καὶ πολυνείκην: BMV 2Huv
book 869int	supra πόσιν gloss. λάιος * 1Huv
book 870int	supra αἵ θ’ gloss. λ〈είπει〉 καὶ * 1H supra δεργμάτων gloss. βλεμμάτων * 1H
book 871md	ἐπίνοια θεῶν· ἵνα πᾶ‐ σι δειχθῇ μὴ παρακούειν θεῶν· BM int. V [para]παραίνεσις εἰς τὸ μὴ παραβῆναι τὸ θεῖον: M int. 2Huv
book 873md et mi	ὡς δὴ μέλλοντες ἐκ τού‐ του τὴν τῶν θεῶν κρίσιν ὑπερβῆναι καὶ μέχρι τούτου οἰόμενοι στήσειν αὐτοῖς τὸ κακὸν τοὺς θεοὺς· διὰ τοῦ συγκλείειν τὸν [para]πατέρα· περιτρέχοντες· κεκρι‐ μένον δὲ ἦν τοῖς θεοῖς ὥστε καὶ αὐτοὺς ἀλλήλους ἀποκτεῖναι: BMV 2Huv
book 876int	supra ἔπνευς’ gloss. ἐφθέγξατο (M int. V int.) 1Huv
book 877int	supra πρὸς gloss. πλέ〈ον〉 * 1Huv
book 878msi	τί οὐ δρῶν· ποῖα δ’ οὐ λέγων: (BMV) 2Huv
book 879msi	γρ. ἀντὶ τοῦ εἰς ὄχλον ἦλθον· ἀντὶ τοῦ εἰς ὄχλη〈σιν·〉 (B int. MV) 2Huv
book 884int	supra συγκατασκάπτῃ gloss. 〈δια〉φθαρ〈ή〉σῃ M int. V int. 2Huv
book 886msi	πρωτεῦον αἱρετώτερον: ἔθος ποιητικὸν ἀπὸ τοῦ γάρ ἄρχεσθαι〈· ὅμη〉ρος ὦ φί‐ λοι οὐ γάρ τε ἴδμεν ὅπῃ ζόφου: (BMV 2Huv
book 888msi	ὡς κακοδαιμονοῦντας ὡς σκλήρῳ δαίμονι καὶ ἀπανθρώπῳ 〈κατ〉εχομένους: B M int. 2Huv
book 889md	ἐπικρατέστερον ὅ〈μηροσ〉 ἐπεὶ τὰ χε‐ ρείονα νικᾷ: (BMV) 2Huv
book 891int	ἄλυπον λυπή〈σω〉 γάρ σε: B int. M 2Huv
book 891md	λείπει τὸ βούλομαι * 2Huv
book 894msi	κἀγὼ αὐτὸς εἷς ὢν μ〈ε〉τὰ πολλῶν τῶν θηβαίων ἀπο〈λ〉οῦ‐ μαι· τοῦτο γὰρ εἵμαρτ〈αι:〉 BMV 2Huv
book 895int	supra εἰ χρή gloss. δε. τόν * 1Huv
book 897md	ἡ εὐτυχία φεύ〈γει〉 σ〈ε〉 ἀλλ’ 〈οὐ〉κ [para]ἐγὼ δέ. μέλλει γὰρ μετ’ ὀλίγον ὁ παῖς [para]αὐτοῦ ἀναιρεῖν ἑαυτόν: BMV 1Huv
book 899mi	ἀντὶ τοῦ οὐκ ἀρέσει σοι ἡ ἀκοὴ: ἀλλ’ [para]εὐθέως μεταβληθήσῃ ἐπὶ τῇ [para]ἀκοῇ: BMV 2Huv
book 1602int	supra χρῆν gloss. ἀπέκειτο * 8Huv
book 1603int	supra μαστὸν ποθοῦντα gloss. μαστοῦ [para]χρῄζοντα B int. M int. V int. 1H
book 1606md	ἀλλὰ δουλεῦσαι μοι καὶ τοῦτο εὐήθως· οὐ γὰρ δ〈οῦλον〉 αὐτὸν ἐποίησεν ὁ πόλυ〈βοσ〉 ἀλλὰ φαμὲν· ὅτι ἕνεκ〈α τοῦ〉 εἰς οἶκτον κινῆσαι το〈ῖσ〉 θ〈εωμέν〉οις 〈τ〉αῦτα ὁ ποιητ〈ὴς ἐτεχνά〉 σατο ἢ ὅτι οἱ περιπεσ〈όντες συμ‐〉 φοραῖς καὶ τὰς προτέ〈ρας εὐδαι‐〉 μονίας δυστυχίας καλο〈ῦσιν:〉 BMV 1H
book 1607int	οὐ〈χ〉 υἱὸς ἦ〈ν〉 ἀλλ’ ε.εός * 1H
book 1611md	θέλει εἰπεῖν ὅτι εἵ〈μαρτο〉 αὐτὸν ταῦτα παθεῖν καὶ 〈γένει·〉 ὁ γὰρ λάιος φησὶ γνοὺς 〈μὴ〉 κατὰ βούλησιν θεῶν γεγο〈νότα〉 με κατηγορήσατ〈ο ἵνα〉 δηλώση ὅτι ἀποθ〈άνω·〉 ἐγὼ δὲ ἀπὸ 〈σ〉καιοῦ δα〈ίμονοσ〉 τὰς παρ’ ἐκείνου ἀρὰς δ〈εξάμενοσ〉 παρέδωκα καὶ το〈ῖς ἐξ〉 ἐμοῦ παισίν: BMV 1H
book 1617md	οἶδα τοῦτο ὅτι 〈εἰ ἔζη〉 συνήθως ἄν με ἐχ〈ειρα‐〉 γώγησεν: BM 1H
book 1621-22md	γνώ〈μη〉 1Huv
book 1625md	μολύνειν (gloss. χρῴζειν) * 1H
book 1625mi	καλῶς εἶπας ὅτι οὐχ ἱκετεύσω σε· εἰ γὰρ [para]καὶ σὺ δ〈ῆ〉τα ἠθέλησας ἐγὼ οὐ συνεχώρου〈ν:〉 BM 1H
book 1627msi	τῶν μὲν τῶν νεκρῶν B int. M int. 1H
book 1627int	supra τὸν μὲν gloss. ἐτεοκλέα * 3Huv
book 1629msi	τὸν δὲ πολυνείκους νεκρόν: B int. M int. 1H
book 1633msi	ἀντὶ τοῦ θάπτ〈ων〉 B int. 1H
book 1633int	ἀντὶ τῆς ταφῆς θάνατον λή〈ψετ〉αι B int. M int. V 1H
