Fragments of Letters
Ἀποσπάσματα Ἐπιστολῶν
by Epicurus the Philosopher
eul_wid: hui-ag    eul_aid: hui
42 (1t)	adv. Col. 1117a: ἐν τῇ πρὸς Ἀνάξαρχον ἐπιστολῇ ταυτὶ γέγραφεν (Ἐπίκουρος)· ἐγὼ δ ’ ἐ φ ’ ἡδονὰς συνεχεῖς παρακαλῶ καὶ οὐκ ἐ π ’ ἀρετά ς , κενὰς καὶ ματαίας καὶ ταραχώδεις ἐχούσας τῶν καρπῶν τὰς ἐλπίδα ς . ΠΡΟΣ ΑΠΕΛΛΗΝ ATHEN.
43 (1t)	XIII 588a: Μακαρίζω σε, ὦ Ἀπελλῆ, ὅτι καθαρὸς πάσης παιδείας ἐπὶ φιλοσοφίαν ὥρμησας. ΠΡΟΣ ΑΡΙΣΤΟΒΟΥΛΟΝ PAP.
44 (1t)	HERC. 176 5 XV VOGLIANO: κα[ὶ πρ]ὸς Ἀριστ[ό]βουλον δέ· τ [έ ]ως π [ ε ρ ] πολλῶν [ δι α ]σαφούντων ὀλί [ γ ο ]ν ἀ [φ ]ίεσ[ θα ι ] DIOG.
45 (1l)	LAER. VII 9: ἀπέστειλε (ὁ Ζήνων) δὲ Περσαῖον καὶ Φιλονίδην τὸν Θηβαῖον, ὧν ἀμφοτέρων Ἐπίκουρος μνημονεύει ὡς συνόντων Ἀντιγόνῳ ἐν τῇ πρὸς Ἀριστόβουλον τὸν ἀδελφὸν ἐπιστολῇ. ΠΡΟΣ ΔΩΣΙΘΕΟΝ PLUT.
46 (1t)	contra Ep. beat. 1101a‐b1: τοῖς ἀναιροῦσι λύπας καὶ δάκρυα καὶ στεναγμοὺς ἐπὶ ταῖς τῶν φίλων τελευταῖς μάχονται καὶ λέγουσι τὴν εἰς τὸ ἀπαθὲς καθεστῶσαν ἀλυπίαν ἀφ’ ἑτέρου κακοῦ μείζονος ὑπάρχειν, ὠμότητος ἢ δοξοκοπίας ἀκράτου καὶ λύσσης, διὸ πάσχειν τι βέλτιον εἶναι καὶ λυπεῖσθαι καὶ νὴ Δία λιπαίνειν τοὺς ὀφθαλμοὺς καὶ τήκεσθαι, καὶ ὅσα δὴ παθαινόμενοι καὶ γράφοντες ὑγροί τινες εἶναι καὶ φιλικοὶ δοκοῦσι. ταῦτα γὰρ ἐν ἄλλοις τε πολλοῖς Ἐπίκουρος εἴρηκε καὶ περὶ τῆς Ἡγησιάνακτος τελευτῆς πρὸς Δωσίθεον τὸν πατέρα γράφων καὶ Πύρσωνα τὸν ἀδελφὸν τοῦ τεθνηκότος. ἔναγχος γὰρ κατὰ τύχην τὰς ἐπιστολὰς διῆλθον αὐτοῦ. ΠΡΟΣ ΕΡΜΑΡΧΟΝ ATHEN.
47 (1t)	XIII 588b1: οὗτος οὖν ὁ Ἐπίκουρος οὐ Λεόντιον εἶχεν ἐρωμένην τὴν ἐφ’ ἑταιρείᾳ διαβόητον γενομένην; ἣ δὲ οὐδ’ ὅτε φιλοσοφεῖν ἤρξατο ἐπαύσατο ἑταιροῦσα πᾶσί τε τοῖς Ἐπικουρείοις συνῆν ἐν τοῖς Κήποις, Ἐπικούρῳ δὲ καὶ ἀναφανδόν· ὥστ’ ἐκεῖνον πολλὴν φροντίδα ποιούμενον αὐτῆς τοῦτ’ ἐμφανίζειν διὰ τῶν πρὸς Ἕρμαρχον ἐπιστολῶν. ΠΡΟΣ ΕΥΡΥΛΟΧΟΝ τοῦτον (Ἐπίκουρον) Ἀπολλόδωρος ἐν Χρονικοῖς Ναυσιφάνους ἀκοῦσαί φησι καὶ Πραξιφάνους· αὐτὸς δὲ οὔ φησιν ἀλλ’ ἑαυτοῦ ἐν τῇ πρὸς Εὐρύλοχον ἐπιστολῇ.
49 (1t)	ΠΡΟΣ ΗΡΟΔΟΤΟΝ PHILOD. Πραγματεῖαι XXXIII DIANO: κ[αὶ Ἡ]ρ[ο]δότωι Ἐπίκουρος· πρότερο ν , [ φη σ ] ί , 〈ἀπ〉ε〈σ〉τάληι φέρων τὰ γράμματα ὑπηρέτης τις τῶν στρατηγῶν πα ρ ’ Ὀλυμπι [ο ]δώρου 〈καὶ〉 ἐμ « ο ῦ , κα ὶ » οὐ φ [ θά σ ]ας εὑρεῖν οὐδέτερον ὑμῶν πα [ρ’ ] Ἀντιπάτρωι ἔφη τὴν ἐπιστολὴν Ἀντ [ ι π ]άτρωι δοῦναι 〈π〉α [ ρό ν ]τ ι . γινώσκετε τὸ μ [ ὲ ν ] πρῶτ [ ο ν ] αὐτ [ὸ ]ν ἐν Κορίνθωι δεθέντ [ α ὑ ]πὸ Κρατέρο υ , νῦν δ ’ ἐ〈ν〉 Πει [ρ ]αιεῖ τηρούμενο [ν ] [ὑ ]πό τινος Λυσίου [π ]ερὶ τὴν 〈λ〉ύ [ σι ν ] [ τ ὰ ] δέκα τ [ά ]λαν τ ’ [ἀ ]〈να〉νεύον〈τ〉ο ς , [ ὡ ς ] εἴκοσι τάλαντα διωμολογη[ μ έ ]νωι Κρατέρω [ι]. περὶ το[ύτ]ων [δὲ ὕ]〈στερ〉ον εἰπών· εἰ τὸν ἄνθρωπον [ αὐ τ ]ῶι τὸ πλεῖστ [ ον δ ι ]δόν τ ’ ἐ [ ξ ὧ ]ν ΠΡΟΣ ΘΕΜΙΣΤΑΝ PHILOD.
50 (1t)	Πραγματεῖαι col. IV VH 2 I 111: Θε[μ]ίστα[ι] δ’ ἐπὶ Φι[λί]ππου· αὐ 〈τ〉ὸν φὴ [ς ] πιστ [ ῶ ς ] εὔτακτο [ ν γ ]ε [ γο ] νέ [ν ]〈αι κ〉αὶ οἷός τέ εἰμι, ἐὰν μὴ ὑμεῖς πρός με ἀφίκησθε, αὐτὸς τρικύλιστος ὅποι ἂν ὑμεῖς καὶ Θεμίστα παρακαλῆτε ὠθεῖσθαι.
52 (1t)	ΠΡΟΣ ΙΔΟΜΕΝΕΑ τὴν μακαρίαν ἄγοντες καὶ ἅμα τελευτῶντες ἡμέραν τοῦ βίου ἐγράφομεν ὑμῖν ταυτί· στραγγουρικά τε παρηκολούθει καὶ δυσεντερικὰ πάθη ὑπερβολὴν οὐκ ἀπολείποντα τοῦ ἐν ἑαυτοῖς μεγέθους· ἀντιπαρετάττετο δὲ πᾶσι τούτοις τὸ κατὰ ψυχὴν χαῖρον ἐπὶ τῇ τῶν γεγονότων ἡμῖν διαλογισμῶν μνήμῃ· σὺ δὲ ἀξίως τῆς ἐκ μειρακίου παραστάσεως πρὸς ἐμὲ καὶ φιλοσοφίαν ἐπιμελοῦ τῶν παίδων Μητροδώρου. IOANN.
53 (1l)	STOB. III XVII 23 H. εἰ βούλει πλούσιον Πυθοκλέα ποιῆσαι μὴ χρημάτων προστίθει, τῆς δὲ ἐπιθυμίας ἀφαίρει. PLUT.
54 (1l)	adv. Col. 1117d‐e πέμπε οὖν ἀπαρχὰς ἡμῖν εἰς τὴν τοῦ ἱεροῦ σώματος θεραπείαν ὑπέρ τε αὑτοῦ καὶ τέκνων· οὕτω γάρ μοι λέγειν ἐπέρχεται. SENECA ep.
55 (1l)	21 3 si gloria tangeris, notiorem te epistulae meae facient quam omnia ista quae colis et propter quae coleris. SENECA ep.
56 (1l)	22 5 Epicuri epistulam ...... lege, Idomeneo quae inscribitur, quem rogat, ut quantum potest fugiat et properet, antequam aliqua vis maior interveniat et auferat libertatem recedendi. idem tamen subicit nihil esse temptandum, nisi cum apte poterit tempestiveque temptari. sed cum illud tempus captatum diu venerit, exiliendum ait. dormitare de fuga cogitantem vetat et sperat salutarem etiam ex difficillimis exitum, si nec properemus ante tempus nec cessemus in tempore. THEO Progymn.
57 (1l)	169 II p. 71 12 SPENGEL ὦ πάντα τἀμὰ κινήματα τερπνὰ νομίσας ἐκ νέου. IOANN.
58 (1l)	STOB. III XVII 13 H. ἐζηλώσαμεν τὴν αὐτάρκειαν οὐχ ὅπως τοῖς εὐτελέσι καὶ λιτοῖς πάντως χρώμεθα, ἀλλ’ ὅπως θαρρῶμεν πρὸς αὐτά. PAP.
59 (1l)	HERC. 176 5 XV VOGLIANO: καὶ ὑπ[ .. ]ου[ ]οις [ᾐ]σθ[η‐] μένος καθά[περ ἐκ]είνοις κ[αὶ κ]οινῆ[ι κ]αὶ ἰδ[ί]αι γ[έγ]ραφα, ἱκανὸς μὲν οὖν [κ]αὶ [σ]εαυτὸν ἀποσυνιστὰς αὐ[τ]οῖς [ε]ἶ. πεποίηκα δὲ κἀγὼι διὰ τῶν ἐπιστολῶν ἀ[π]οδηλ[ῶν] δι’ οὗ μ[ά‐] λιστα συκοφά[ν]τη[ν εἰ]ς ἀρχὴ[ν ἐ‐] δέξα〈ν〉το· «π«άσ[ηι] γά[ρ,] ὡς ἀληθ[ῶς,] τέχνηι, κἀκείνοι[ς δ]ιὰ σ[οῦ] καὶ σοὶ δι’ ἐκείνων δε[ῖ] τὸ συ[ν]φέρον γείνεσθαι. PHILOD.
60 (1l)	Πραγματεῖαι XXVI DIANO: [ ἂν παρίστ α ]νε θαν [ εῖ ν ] αὐτὸν τὰ κ [ ατ ὰ ] 〈τ〉ὴν γε〈ν〉ομένην [ ἐκ τῆς ἀρ χ ]ῆ〈σ〉 ἀποχώ [ ρη ] [ σ ι ]ν καὶ τῶν ἁπάντων ἀποβολή ν . καὶ προβάς· καὶ νὴ Δία ἐγὼ 〈οἷό〉ς τ〈ε ἦ〉ν συνιδ [ε ]ῖν ἀνατάτ〈τω〉ν τὰ ἐμα [ υ τ ]〈οῦ〉 διὰ [χ ]ρό [ν ]ου [τ ]ε καὶ ἀποδημῆσαι μὴ ποθῶν πρὸς οἰκείων ‘ ἑνούσα [ ς χ α ]ρὰσ ‘ , 〈ἔ〉τι πα [ρ’ ] 〈ἐ〉μο〈ὶ ὄ〉ν [τ ]ος [κ ]α [ὶ ] ἕτ [ ερ α ] 〈δρᾶν〉 ἂ [ν ] δ ’ ἐμοὶ ἓν ἐπικουφ [ί ]σ [ ωσ ι , πά ν ]τες [ ἧ ι ] δ [ύ ]ναται φ [ ί λ ]οι [ ἂν εἶε ν] · ἃ μὴ [ μόν ο ]ν ἐκε [ί ]νοις [ἀ ]λ λ ’ ἑτ [ έροι ς ] δ [ ε ῖ ] [ σε μ ]ηνύει ν . ἐπὶ δ’ 〈Εὐ〉 [ βο ύ ]〈λο〉 [υ · ε ἰ ] τ [ η ρ ]εῖς τὴν ἐπι [ στ ο ]λὴν ἐν [ ἧ ι ] πρὸ [ τού ] το [ υ πάν τ ]〈α δι〉εσαφ〈ήσα〉μ [ εν τὰ ε ἰ ]ρη [ μέν α ] ὑ π ’ α [ ὐτῶ ν] PLUT.
61 (1l)	adv. Col. 1127d γράφων πρὸς Ἰδομενέα διακελεύεται μὴ νόμοις καὶ δόξαις δουλεύοντα ζῆν, ἐφ’ ὅσον ἂν μὴ τὴν διὰ τοῦ πέλας ἐκ πληγῆς ὄχλησιν παρασκευάζωσιν. ΠΡΟΣ ΚΩΛΩΤΗΝ PAP.
62 (1t)	HERC. 176 5 XXVIII VOGLIANO: [ περὶ] Μητροδώ[ρου] ἐπὶ Δημοκλέους [Κω]λώτει PAP.
63 (1l)	HERC. 118 fr. 39 [ κ]αὶ [ἐ]π[ὶ ] [γρά]φει τοῦτ[ον τὸν τρό‐] [πον] πρὸς Κωλώ[την] PHILOD.
64 (1l)	Πραγματεῖαι XXVIII DIANO: κα〈ὶ Ἰ〉δομενεῖ δὲ παραπλήσια [κα]〈ὶ Κ〉ωλώτει· τούτωι δὲ ὅτι καὶ [ ὑ ] πέρτερ [ο ]ν ἐγένετ〈ο〉 [ χ ρ ]ήσιμ [ο ]ς ὁ ἀ [ν ]ὴρ Φίλαι τε τῆι μητρὶ τῆι Κρατέρ [ο ]υ κα〈ὶ α〉ὐτῶι Κρατέρω ι , ὡς αὐ [ τ ὸ ]ς ἀπολογίζεται Μιθρῆ ς . PLUT.
65 (1l)	adv. Col. 1117b ὡς σεβομένῳ γάρ σοι τὰ τόθ’ ὑφ’ ἡμῶν λεγόμενα προσέπεσεν ἐπιθύμημα ἀφυσιλόγητον τοῦ περιπλακῆναι ἡμῖν γονάτων ἐφαπτόμενον καὶ πάσης τῆς εἰθισμένης ἐπιλήψεως γίνεσθαι κατὰ τὰς σεβάσεις θεῶν καὶ λιτάς. ἐποίεις οὖν καὶ ἡμᾶς ἀνθιεροῦν σὲ αὐτὸν καὶ ἀντισέβεσθαι ...... ἄφθαρτός μοι περιπάτει καὶ ἡμᾶς ἀφθάρτους διανοοῦ. PHILOD.
66 (1l)	π. εὐσεβ. 104 GO [ὅτι μ]ὲν ὅρκοις καὶ θεῶν ἐπιρρήσεσιν ἐδοκίμαζον χρῆσθαι, γελοῖον ὑπομιμνήσκειν, ἀναμέστου τῆς πραγματείας τῶν τοιούτων οὔσης· προσῆκον δὲ λέγειν ὅτι παρῄνει τὰς δι’ αὐτῶν καὶ τῶν ὁμοίων πε[ίσ‐] τεις φυλάττειν, καὶ μάλ[ί]στα πάντων αὐτῷ γ[ε] Δι[ὶ] φυλάττειν τόν[δε τὸν] φανερὸν ..... καὶ οὐ γράφων ‘ναὶ—τ[ί λ]έξωι;‘ καὶ ‘τί γὰρ [ὅσιον‘] καὶ Κωλώτηι [πάντω]ν τε ὅρκων καὶ [πάσης] θεολογίας ἐπι[μελεῖσθαι συνεβούλευε]. ΠΡΟΣ ΛΕΟΝΤΕΑ PAP.
67 (1t)	HERC. 176 5 XXIV VOGLIANO [ τ]οὺς ἀπὸ τῆς Ποικίλης Στοᾶς, ὑπὲρ ὧν καὶ Ἐπίκουρος ἔγραψεν· ἐπί τε Φιλίππου πρὸς αὐτὸ[ν] καὶ [Λ]εον[τέα· ἀλ]λὰ PHILOD.
68 (1l)	Πραγματεῖαι XXXII DIANO: [ ἐπὶ] δ’ Οὐρίου Λεοντεῖ. PHILOD.
69 (1l)	π. παρρ. fr. 6 διὸ καὶ Ἐπίκουρος Λε[οντ]έως διὰ Πυθοκλέα πύσ[τιν] θεῶ[ν] οὐ παρέντο[ς], Πυθοκλεῖ μὲν [ἐ]πιτιμᾶι μετρίως πρὸς δὲ 〈αὐ〉τὸν γράφει [τ]ὴν λαμπρὰν καλουμένην ἐπισ[τολ]ὴν, λαβὼ[ν ἀρχὴν] [ἀπὸ τοῦ] Πυθ[οκλέους] PAP.
70 (1l)	HERC. 176 5 X VOGLIANO: [ τὸ ἱ ] κανὸν γίνωσ [κ ]ε δ [ ικαιο ] σ [ ύ ν ]ηι κοινῆι [π ]ρὸς [ ἀμφο ] τέρου ς . [ἀ]λ[λ]ὰ [ἐ]πισ[τολὰς αὐ‐] [τῶι γρ]άψαντα [π]ερὶ τ[ούτων] [π]λεῖο[ν] οὐ γεγ[ρ]αφ[έναι οὐ‐] δενὶ α[ὐτ]ῶ[ν Λ]εον[τέ]α [οὐδ’] αἰτιά[σασθαι οὐ]θέν’ α[ὐ]τ[ῶν] ΠΡΟΣ ΛΕΟΝΤΙΟΝ Παιὰν ἄναξ, φίλον Λεοντάριον, οἵου κροτοθορύβου ἡμᾶς ἐνέπλησας ἀναγνόντας σου τὸν ἐπιστόλιον.
72a (1t)	AD MATREM [ πε]ρὶ αὐτῶν [ταραχὴν με]γίστην [παρασκευάσ]αι· αἱ μὲν [γὰρ φαντασίαι] τῶν ἀπόν[των χωρὶς ὄψ]εως ἐπι[βάλλουσι φόβον] τὸν μέ[γιστον, εἰ δὲ συ]μπαρέ[σονται, οὐδ’ ἐλάχισ]τον. [ἂν δὲ τὴν φύσιν] διαθε[ωρῇς αὐτῶν, ἄν]τικρύς εἰσι τοιαῦται, καὶ μὴ παρόντων, οἷαι καὶ παρόντων. ἁπταὶ γὰρ οὐκ οὖσαι, διανοηταὶ δέ, τὴν αὐτήν, ὅσον ἐφ’ ἑαυτα[ῖ]ς, ἔχουσι δύναμιν πρὸς τοὺς «μὴ» παρόντας τῇ ὅτε καὶ παρόντων ἐκείνων ὑφειστήκεσαν. πρὸς οὖν ταῦτα, ὦ μῆτερ, [θάρρει· οὐδὲν] γὰρ ἐπι[δηλοῖ σοι τ]ὰ φάζματα ἡμ[ῶν κακόν·] τίθει δ’ αὖ τ[οὐναντίον] καθ’ ἡμέρα[ν χρήσιμ]όν τι ἡμᾶς π[ροσκ]τωμένους εἰς [τὸ μακρ]οτέρω τῆς ε[ὐδαιμ]ονίας προβαί[νειν. οὐ] γὰρ μεικρὰ οὐδέ[ν τ’ ἰσχ]ύοντα περιγείνεται ἡ[μ]ε〈ῖ〉ν τάδ’ οἷα τὴν διάθεσιν ἡμῶν ἰσόθεον ποιεῖ καὶ οὐδὲ διὰ τὴν θνητότητα τῆς ἀφθάρτου καὶ μακαρίας φύσεως λειπομένους ἡμᾶς δείκνυσιν. ὅτε μὲν γὰρ ζῶμεν, ὁμοίως τοῖς θεοῖς χαίρο[μ]εν .................. .
72b	ης .. τὴν ἴση[ν ἂν] [κ]ἀντιλάβηται τῆς ἐλαττώσεως· ἂν μὴ αἰσθάνηται δέ, πῶς ἐλαττοῦται; μετὰ δὴ τοιούτων ἡμᾶς ἀγαθῶν προσδόκα, μῆτερ, χαίροντας αἰεὶ καὶ ἔπαιρε σεαυτὴν ἐφ’ οἷς πράττομεν. τῶν μέ[ν]τοι χορηγιῶν φείδου, πρὸς Διός, ὧν συνεχῶς ἡμεῖν ἀποστέλλεις. οὐ γὰρ σοί τι βούλομαι λείπειν, ἵν’ ἐμοὶ περιττεύῃ, λείπειν δ’ ἐμοὶ μᾶλλον, ἵνα μὴ σοί. καίτοι γε ἀφθ[ό‐] νως κἀμοῦ διάγ[ον‐] τος ἐν πᾶσιν διὰ [τὸ τοὺς] φίλους καὶ τὸ συνεχῶ[ς] τὸν πατέρα ἡμεῖν πέμπειν ἀργύριον, προσφάτως δὲ δὴ καὶ διὰ τοῦ Κλέωνος τὰς ἐννέα μνᾶς ἀπεσταλκότος· οὐκοῦν ἑκάτερον ὑμῶν ἰδίᾳ δεῖ βαρεῖσθαι δι’ ἡμᾶς, συνχρῆσθαι δὲ τῷ ἑτέρῳ τ[ὸ]ν [ἕτερον ..... ] ΠΡΟΣ ΜΗΤΡΟΔΩΡΟΝ PHILOD.
73 (1t)	π. Ἐπικούρου (PAP. HERC. 1232) 6 II VOGLIANO: [ ]ρ[ . ]ουμησ[ ]κηι δυν[η‐] θὲν προσπ[ ] καὶ χαλεπα[ ]ω[ ] θη καὶ προς — — — — — και [συμ]παθῆ κ[ ]κοις πᾶσι τοῦ β[ίου κ]αιροῖς ἐ[π’] ἄκρον εὖ διωκτ[ε .... ]ις ὑπ’ αὐτοῦ κατὰ τὸ ὀ[ν]ησιφό ρον τ[ῆ]ι φύσ[ε]ι τ[έλος·] ὡς γὰρ ἐλπίδος ὁ καιρὸ[ς ἐ]ψιλώθη καὶ τῆς κ[ατ]ὰ σά[ρκα] ἡδονῆς καὶ ἐπιμ[ονῆς] ἀ[π]ελείφθη τῆ[ς τῶν γεγονότ]ων χάριτος, ἆ[ρ’ ἂν ἔτι τηρ]ήσαιμί σ[οι,] Μητ[ρόδωρέ, τι ο]ἷον κατάστημα φυ[σικόν; μέχ]ρι μὲν ὅσου ΠΡΟΣ ΜΙΘΡΗΝ PHILOD.
74 (1t)	Πραγματεῖαι XXXIV DIANO: [ ἐπὶ δ’] Ἀριστωνυμου Μιθρεῖ· πά [ ν τ ’ ἀ ]πέδωκεν ἡμῖν Δι [ όδ ω ]ρο [ς ] ὅ〈σα σ〉υ〈νήγα〉γ [ε ] κατὰ τὰ παρὰ σοῦ καὶ τὴν ἄ [ λ ] λην ἐπιμ [έ ]λειαν ἣν ἐποήσω γ ’ [ ἡ ] μῶν PHILOD.
75 (1l)	Πραγματεῖαι XXIX DIANO: [ἐπὶ] δὲ Δημοκλέ[ους καὶ αὐτ]ῶ[ι] γρά[φων· τὴν σ ]ὴν [ κ ε ]χαρ [ι ]σμέν [ η ν ] ἀσ[ πασίως δεδέχ θ ]αι [ ἡμᾶς ἴσθι καὶ τ ]ῶν PHILOD.
76 (1l)	Πραγματεῖαι XXX DIANO Μιθρεῖ δέ· ὁ γὰρ ὅρος ὁ κατατεταγμένος τῆς συντάξεως οὐ κα [κ ]〈ῶ〉 [ς ] εἶχ〈ε〉ν ὥστε ἀποφορᾶς οἰκετῶν ε [ ἶνα ι . ἐ ] π ’ Εὐβο[ύ‐] 〈λ〉[ου δ’ α]ὖ ὅτι 〈δι〉ὰ τὰ πρά [ γ μ ]ατα οὐ μ [ ό ν ]ον τ [ὸ ] ἐπιδεχόμεν [ ον ἐ ]ξῆν μερίζει ν , ἀλ λ ’ εἰ κα [ ί τ ι ] 〈ἐλ〉έλειπ [ τ ο ] PHILOD.
77 (1l)	Πραγματεῖαι XXXI DIANO: [ οὕτω διακείμενος] [πρὸς τὸν θάνατον Ἐπίκου‐] ρο[ς] ἐ[μ]φ[ανὴς ἦν κα]ὶ ἐπὶ Πυθαρά[του Μιθρ]εῖ [γρά]φων ὥς τι ἀσπ[αστὸν ποι]εῖσ[θ]αι πρὸς ἑαυτ[ὸν ἐπ]έπειστο καὶ τινὰ τρ[όπον] αὐτὸς ἀπεδέχετ’ αὐτ[όν.] PHILOD.
78 (1l)	Πραγματεῖαι XXXI DIANO ὧδε γὰ[ρ ἐ]πεφώνησεν ἐκπνέων· ἑβδόμη [ι ] γὰρ ἡμέρα ι , φησί ν , ὅτε ταῦ τ ’ ἔγραφο ν , οὐχὶ ἀπο [ κε χ ]ώρ [η ]κεν κα [ τ ὰ ] τὴν οὔρησιν [ἐ ]μοὶ οὐθέ ν , καὶ ἀλγηδόνες ἐνῆσαν τῶν ἐπὶ τὴν τελευταίαν ἡμέραν ἀγουσῶ ν . σὺ οὖ ν , ἄν τι γένητα ι , τὰ παιδία τὰ Μητροδώρου διοίκησον τέτταρα ἢ πέν τ ’ ἔτη μηθὲν πλεῖον δαπανῶν ἤπερ νῦν ε [ἰ ]ς [ἐ ]μὲ δαπανᾷς κα τ ’ ἐνιαυτό ν . καὶ προβάς· ὑπὲρ τῶν υἱῶν οἶδα καὶ Αἰγέα καὶ Διόδωρον καὶ τῆς σῆς φρενὸς ὄντα [ς , καὶ οὐ ] κ ἀρέσκευμα μ [ό ]νον ποι [ ουμέ ν ]ο [ υ ς ] [ἐ ] π ’ αὐ [ τῶ ν , ὡ ]ς [ἐ ]π [ ὶ τοῦτων γ ε ] πρέ[π ]〈ε ι , ἀ〉 [ λλ ὰ ] καὶ [ ἐ π ]ιλύ〈πω〉 [ ς ἐσχ η ]κό [ τα ς ] πρὸς τ [ ὴν ἐκείνου τελευτ ή ] ν . PHILOD.
79 (1l)	π. πλούτου col. V VH 2 III 87 καὶ τὸ πρὸς Μιθ[ρ]ῆ[ν] ἐπὶ Τηλοκλ[έ]ους· [ ο ὔ ]τοι [ἀ ]ν [ ετέ ο ]ν τὸν τρόπ [ο ] ν . οὐ [ γ ὰ ]ρ ἄξιον φόβου τὸ κατὰ μετάπ [τ ]ωσιν ἐνόχλημ α , κα [ ὶ δι α ]ίτης οὐ πάν [ τ α ] [ἂ ]ν δ [ έο ι ] τὸ κα τ ’ ἔνδειάν [γ’ ] ἐξολ [ ο ῦ ]ν [ἐ ]ξα [ ι ρ ]ούμενον ἢ τὰς [ κα ὶ ] ἔτι ὑμ [ῖ ]ν ἐπι[ γινομένας δυσχερεία ς ] [ ἀπολυόμενο ν ] PHILOD.
80 (1l)	Πραγματεῖαι XXVIII DIANO πρὸ[ς] Μ[ι‐] θρῆ[ν δ’] ἡνίκα ἔζην Λυσίμαχο [ς] , χρήσιμον οἰόμενο [ς ] τὸ ὑ〈πο〉μ〈έ〉νειν [ π ρ ]οπ [ ί ] π [ τω ν ] ἐπὶ τῶν λοιπ [ ῶ ν , ἐτήρεις τὰ ἔ ]ντι [μ ’ ἄλ λ ]α τε καὶ τὰ [κ ]ατὰ τὴν ἔξωθ〈εν〉 φα [ν ]τασία ν , ἐ φ ’ ὃ ἂν ἀνή [κ ]οι τι καὶ τῶν τοιούτων πρὸς ἡμᾶ ς . ................................ Μιθρεῖ δέ· ἀνήγγελλέ μοι Πυθ [ι ]άνα [ ξ κα τ ]ὰ [ν ]οῦν σου [π ]ά [ν ]τ [α ] ἃ [ συ ] νεργὸ [ ς γενόμενος Φί λ ]αι διεπέ [ρ ]α [ν ]α [ εἶνα ι · ε ἴ ] τι γὰρ τιμᾶ〈ισ〉 [π ]ρὸ [ ς τ ]ὸ ε PHILOD.
81 (1l)	Πραγματεῖαι XXXII DIANO γρά[φω]〈ν Ἐπ〉ίκουρος· ἀγοραία [ ς φαμ ὲ ]ν [ καὶ φορτι κ ]ὰς τὰς μ [ ὴ πρὸς ε ]ὐδ [ αίμο ν ]α βίον [ σ υ ]ντεινούσας ἰδέας τοῦ βίο υ . καὶ πάλιν· ἄξιος γὰρ νὴ τοὺς θεοὺ [ς ] ἐνεφάνη [ ς ἡ ]μῖν τῶ [ι ] ὅλωι ἤθει [ε ]ἶναι οὐ κατὰ νόμους ἐλευθέρας βιοτῆ ς . PHILOD.
