Miscellanea
Μικτὰ
by Hexameter Papyri Anonymous
eul_wid: jni-aa    eul_aid: jni
book 991col1	vac.[ln_1][μελαμπέ]ταλος [μελάμ]φυλλοι [μελαγ]κρήπιδες [μελα]μφαρής[ln_5][κελαι]νεφής κυαν[ο]χαίτης κυανόζυγοι κυα[ν]ῶπις κυα[νοέ]θειραι[ln_10]κυανόφρυες κυαν[ό]κολπος κυαναυγίς ἱππ[ο]δάσεια [ἱππι]οχαίτης[ln_15][ἱππό]λοφος ἱπποφάται ἱππόδαμοι ἱππιοχάρμαι ἱπποδίνητος[ln_20]ἱππιόχαρμος ἱππήλατον ἱπποκέλευθον [χ]ρ[υ]ση[λ]άκατος [ ].[[ln_24]— — — — —
book 991col2.1	— — — — —[ln_25]π[αλ]ίμποινος ὀπισθόποινος δαιτόποινος καμψίχειρ καμψίγουνος[ln_30]ἠερ[ο]φοῖτις ἠεροποῖτις [κ]υαν[ό]π[ρ]ωιρα μιλτ[ό]πρωιρος
book 991col2.2	φοινικοπάραος[ln_35]φοινικόπρωιρος μι[λ]τοπάραος θεουδής θεοταρβής ἀντίθεος[ln_40]ἰσόθεος [δ]εισιδαίμων [.]ε[..]ιδαίμων [Ἀρ]ηίφιλος (?) εὐρύχορος[ln_45]εὐρυάγυια εὐρύνωτος εὐρυ..τος εὐρυ...νος[ln_48]— — — — —
book 991col3.1	— — — — —[ln_49][..]..[ ἁλιμυρήεσσα [ἁ]λοσύδνης ἁλοτειχής ἁλογενέτωρ ἁλίζωνος[ln_55]ἁλίρραντος ἁλιτεσγης ἁλιδερκής ἁλιγνήτην
book 991col3.2	ποντομέδων[ln_60]παντογόνος
book 991col3.3	ποντογνήτη ἀμφια[λο]ν ἁλιδόν[η]τον (?) ἁλιγνέτωρ[ln_65]μιχθαλόεσσα ἁλίγονος ἁλίζωνος θαλασσόζ[ων]ος (?) ἐτυμόμαντις[ln_70]ἀληθοεπής ἐτυμόγλωσσος ἐτυμόφανος ἐτυμοφάς Ὀλυμπομ[έ]δ[ω]ν[ln_75][.]ε..μέ[δ]ων vestigia
book 991col4.1	— — — — —[ln_77]..[ ]. ἑκ[ατό]μβοιον εἰκοσόβοιον[ln_80]δυωδεκάβοιον ἀλφε[σίβοιον] ἀγ[.]α.ος ἀγχι[..]..ος ἀγχίθεος[ln_85]ἀγχίπλους ἀγχίστρ[ο]φ[ος] ἀγχίμ[ολος] θεόκτιτ[ο]ν θεόγνη[τ]ον[ln_90]λιθόδμητον δηιάλωτος δοριάλωτος
book 991col4.2	σιδηροπέρσης δορίκτητος[ln_95]δοριπετής ξενοδάικτος ξεινο...ης δορίδαπτ[ο]ς (?) σιδηρο..ικτης
book 991col4.3	χαλκο...ης
book 991col4.4	χαλκο.[ χάλκασπ[ις (?) χαλκοκ[ορυστής (?)[ln_103]— — — — —
book 991col5.1	καλλιβλέφαρο[ς][ln_105]καλλίτεκνος ἀγλαοδίνης ἐγχέσπαλ[ος] σ[α]κέσπαλος κορυθάιξ[ln_110]τριχάικες δορυσσοῦς
book 991col5.2	ποικιλόπρυμν[ος αἰολόπρυμν[ος λειριόπρυμν[ος[ln_115]καμπυλόπρυμνος — — — — —[ln_116]ἀγκυλόπρυμνος ὑλακόμωροι ἐγχεσίμωρ[ο]ι .ωπ[[ln_120]φερ[ φερε[ φερεδε.α.[ φερέσβιον λωτο[[ln_125]καρποφ[όρος (?) [ἰ]οχέαι[ρα (?) .πο.[
book 992.1	[ ]...[..]η..γαν Ἰλιάδαις ἀκαλὰ κτυπήσω[ [ ]...[..]..... τὰς ἐνάλους ἀπέβα κελεύθους []...[...]ζ...ς ἐκ
book 992.2	πολέμου
book 992.3	παρὰ ναυσὶν εἷρπε []...[..]....ρος Ἡρακλέους
book 992.4	συνέθεντο δ’ οὗτος[ln_5][]...[...]...νο........α.[.]απ..αιδ.εθηκε[ [ ].....υγας οὓς ἔλαβεν Διὸς ἐκ
book 992.5	τυρανν[ [].....θεος οἰνοχόου χάριν ἀντιδώσει []....[...]..νεν.....ρε...[.]...[..]......ιως [].....[...]..τοσε.ο..ωκα.[...]...τος ἀεί[ln_10][]...ν[...]τος..[.].ας.[.].[......].ταν......[ [ ]...[..]σοφο.ν[..]..ρα[......].σβαρ......[
book 993.1	[].........[ [].. Μακετησ[ [].........[ []..............[[ln_5][].υνη καὶ Μακέτησ[ []τε κρήνη
book 993.2	φιλομους.[ []καλα Λειβηθριάδων .[ []ενεπνεύσατε
book 993.3	φωνη[ []ανελουσαι τὰ παλαι[[ln_10][]ανθισταμενοισκα.[ []πης μὲν φίλος ηκω.[ []νεκείνης
book 993.4	στέφανον [ []ινον
book 993.5	πηδαλίων αρτ[ [ ]ε Μοῦσα〈ι〉 Κύπριν η κυ[[ln_15][π]ολεμηθεντοσετην.[ [].μνων δὲ γεροντωνα[ [].θημ.νταδεμυθου.[ [].ιληθησεθελουσαις.[ []έβησαν ζοφερας αιθριο[[ln_20][].ενδησαμεναιν[ [].οσην οὐκ ἀκλεηση.[ [ ]...[..]...νετειλε.[ [ ].μαζ...[
book 994	— — — —[ln_1][ ].[ χει]μήβοτος ει[ [ ].ενεον[ [ ].μίκειο[[ln_4]— — — —
book 995	— — —[ln_1][] [ [ ].φ.[ [ ].[[ln_3]— — —
book 996.1	— — — — —[ln_1]λάβδα ἐπὶ λάβδα λογι.[..]α δέσποινα
book 996.2	χαῖρ’ ἄνασ〈σ〉α Βάλ [para]χεῖ ἐπεὶ χεῖ χάλαζ[α π]εικρὰ μηνὶ γείνεται
book 996.3	Χοιάχ[ln_5]ψεῖ ἐπεὶ ψεῖ ψαλμὸν βέλους 〈 〉ιν εὐστόχωι ς’ Ἄραψ
book 996.4	ψυχρὸν διεσπάρασσε
book 996.5	πτῶμα ὄνυξι γύψ ψήφῳ πεταμένη〈ν〉 γέρανον ..[ ] Αἰθίοψ
book 996.6	ψαρὸν κατεκτένιξεν ἵππον Αἰθίοψ[ln_10]ψελιοῦχον ἅρμα ἔζευξε
book 996.7	Ταντάλου Πέλοψ [para]στίχοι ἐξ ἀμφοτέρων [para]τῶν μερῶν ἀναγινοσκόμενοι νορτεπισυνινακαπρον[ ]νορπακανινυσιπετρον ἤδη μοι Διὸς ἆρ’ ἀπάτα
book 996.8	παρὰ σοί, Διομήδη[ln_15]στίχοι τῶν στοιχίων πάντων [ ] ὑψ[ι]βρεμέτης
book 996.9	φερεπι.[ []...[[ln_17]— — — — —
book 997col1.1	εἰς τὰς
book 997col1.2	τοῦ Λυκά]μβεω
book 997col1.3	παρθένους [ –––– ] πρὸς βίην λαλεύσας []εις ὁδῖτα [Λυκ]άμβεω θύγατρες[ln_5][]υς λίθος
book 997col1.4	πολίτης []..αμετρ’ ἰάμβωι [α]ψάμεσθα δειράς []σηις ἐς ἡμᾶς []σι καὶ γῆ[ln_9]— — — —
book 997col2	ω[....].[ αφημ[..].[..].[ καὶ λειρίοισι...[ περισφυροι...[[ln_5]οὐδ’ εἰχομε[ αλλημε[ καπνευ[ ηδεν[ εφρον[[ln_10]πραπ[ κοσμ[[ln_11]— — — —

—
Canonical:  https://eulogikon.org/works/hexameter-papyri-miscellanea-jni-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: jni-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
