On the Contempt of the Irrational
Περὶ ἀλόγου καταφρονήσεως
by Polystratus the Epicurean
eul_wid: jss-aa    eul_aid: jss
fr4b	...... συμφ]ωνοῦντα εὑρεθήσεται, ἀλλ’ ε〈ἰ〉κ[ῆ]ι τοῖς ⟦ ταις ⟧ τυχοῦσιν περιπείπτοντα δι– [————————]ην [————————]ειου [————————]υγε [————————]ον λα[ .
fr5b	................ ] ει[ ................. ] νω[ .. ]θεν τ α [μ]ηθὲν χε[ῖ‐] ρον ἀπαλλάτ[τ]ειν τὰ λοιπὰ [ζ]ῶια μήτε ⟦ οσι ⟧ ὅσιον ἢ ἀνόσιον νομίζοντα [εἶνα]ι μηθὲν μή[τ]’ ἐ[ν]ύ[πνι]α καὶ τέρατα καὶ [τ]ὰ τ[ού]τοις ὁμογενῆ μήτε π [ει]ρώμενα—ἃ οὐ[δ]ὲ ὁρῶ[σι] τῶι λογισμῶι, δι [ .
fr6a	.. ] η δη οὐδ’ ἡμεῖς 𐅻 [ ..... ] βλαπτ[ ..... ] [ .... ]ρωντες [ ...... ] [ ....... ] γ αρ [ ...... ] [ .
fr6b	........... τ]ὰ αὐτὰ [ἐξ ἀν]άγκης ἡμῖν καὶ ἐκείνοις ἐξακολουθή⸐ σει συμπτώματα. * γελοῖον οὖν τὸ ἐπειδὴ ἐκείνοις ἢ οὐκ ἔστιν σημεῖα καὶ οἰωνοὶ ἢ κληδόνες ἢ κα[λ]ὰ ἢ αἰσχρὰ ἢ ὁτιδήποτε τῶν τοιούτων, ἢ ὄντα οὐ συνορᾶται ὑπ’ ἐκείνων διὰ τὸ μὴ κοινωνεῖν λογισμοῦ ἢ μ[ὴ οἵ]ου ἡμεῖς, [διὰ τοῦτο] οὖν μηδ– [ .
fr7b	............. ] ου[ .. ] [ ............. ]ντας ἢ ἄλλως πως διαλεγομένους ταὐτὰ τούτοις καὶ ἡμῖν συμβεβηκέναι, ὥσπερ ἔνιοι ποιοῦσιν—εὐήθεις ὄντες καὶ πρὸς τὴν ἑτέρων μόνον τῶν μὴ δυνησομένων [τὸ ἀκό‐] λουθον συνορ[ᾶν, οὐ πρὸς] τὴν αὑτῶν π[ίστιν ἢ] τῶν ὀρθῶς τι σ[υνορών‐] των τὸν λόγον [μηχα‐] νώμενο[ι.
fr8a	] πα[ ..... ] [τ]ὰ τοιαῦτα λέγ[ουσι] [ .
fr8b	............. ]σθαι [ἐκτ]ρεπόμενοι ὡς, ἂν γενώμεθα φρόνιμοι, οὐ[δ’ ὑ]φ’ ἑνὸς τούτω[ν] ἐνο χλησομένους ἡμᾶς. ὅτι μὲγ γὰρ φρονήσεως δεῖ ἐπιμέλεσθαι κα[ὶ] ἐὰν [———]ου [———]ια [———]μεν [———]μαι [———]του [———]ω [———]c [ .
fr9b	........... ]ν ἐκ τῆς [ψυχῆς φ]όβον λῦσαι καὶ [τὴ]ν ὑπ[ο]ψίαν, τοῦτο δ’ εἶ[ναι] φρονήσεως ἔργον νο[μί]ζων [τ]ὸ τὴν μάταιον [τ]αραχὴν καὶ δι’ ἐνυπνίων καὶ διὰ σημείων καὶ δι[ὰ] τῶν λοιπῶν ἁπλῶς ὅσα κενῶς τα[ρ]άττει ἀφαιρεῖν, ὃ οὐκ ἦν γίνεσθαι ἄνευ τοῦ ἐξετάσαντα γνῶναι, ὅτι τὰ παρέχοντα τ[ὴν τ]αραχήν ἐστ[ι] ψευδ[ῆ .
col1a	... ] αὐτὸ τοῦτο λε[ ......... ]ν φε[ ............... ] [ .
col1b	...... ] ε[ ......... ] [ ...... ] υ [ .......... ] [ . ] ε[ .... ] λ [ .......... ] [ . ]νο τυγ[ ............ ] ἀεί, ἀλλὰ μ[όνον ὑγ]ιείας ἐπιμελεῖσθαι· ἂγ γὰρ ὑγιαίν[η]ι, οὐ[δ’] ὑφ’ ἑνὸς ἐνοχληθήσεται ὧν νῦν ἐνοχλεῖται. * καὶ γὰρ ἐγώ ⟦ ι ⟧ , φήσεις, τοῦτ’ οἶδα καὶ τοῦτο βούλομαι καὶ τοῦτ’ οἴομαι δι’ οὗ ἐνεργῶ παρασκευάσασθαι· * σὺ δ’ [ἐξ] οὗ μὲν ἂν συντελε[σ]αίμην αὐτὸ οὐθὲν λέγεις, ὅτι δ’, ἐὰν γένωμαι ὑγιής, οὐθενὸς τούτων προςδεήσομ[αι], κα[ὶ] τυφλῶι φασι πρόδηλον.
col2a	δ[ι]καίως οὖν πᾶς [τι]ς ἂν [τ]οῦ τοιούτου [κ]αταγελάσειεν ὁρμα[θοῦ] [ .... ] δ[ . ]ε[ . ] ν ον καὶ τ[ .. ] ουθε[ .
col2b	.. ]νο ι [ .... ]τὸν λόγο[ν οὔ] θ ’ οἱ π[ ....... ] οι τούτοις περαίνουσι, ἀλλ’ ὄψει τοὺς τὰ τοιαῦτα διαλεγομένους αὐτοὺς πρῶτον δει[σ]ιδαιμο𐅻 νοῦντας ἐπὶ τῶν ἔργων, κἄν τι θρασυνόμενοι ἀποτολμήσωσιν κα[τὰ] τὸν αὑτῶν λόγον πρᾶξ[α]ι, μεταμελείαις καὶ φό[β]οις συν[ε]χομένους, καθάπερ καὶ τὸν τὸν ὄφιν ἀπο𐅻 κτείναντα ἐν τῶι ἱερῶι ἱστοροῦσιν.
col3a	συνκυρήσαντος γὰρ αὐτῶι ἀλλοτρ[ί]ου τινὸς ⟦ αυτων ⟧ μετὰ ταῦτα ἀφειλαξό𐅻 [με]νόν φασ[ι]ν ἀν[α]θεῖναι [χρ]υσο[ῦ]ν ὄ[φ]ιν καὶ θυηπο[λεῖ]ν [ ............ ἀληθεί‐] [α]c ἦν ἰδιο[ .
col3b	...... αὕ]τη γὰρ πανταχόθεν αὑτ[ῆ]ι συμφωνοῦσα καὶ οὐθαμ[ῆ]ι ἀντιμαρτ[υ]ροῦσα, ὥσπερ τὸ ψεῦδος, ἀσάλευτον ποιεῖ περὶ ἑκάστου τὴν πίστιν. * διὸ πᾶν ὃ ἄν τις περὶ τῶν τοιούτων λέγη〈ι〉 μὴ ἐνδεικνύμενος περὶ 𐅻 τοῦ πότερον δυνατὸν ἢ οὐ δυνατὸν ὑπάρχειν ἐν τῆι φύσει τὰς τοιαύτας δυνάμεις οἷαι παραδέδονται, ἢ καὶ τὸν θεὸν συντελεῖν ταῦτα κατὰ βούλησιν, λύει.
col4a	ἤ[το]ι γὰρ ἀνάγκη ἐν αὐτοῖς τοῖς πράγμασιν τὰς τούτων ἁ[μα]ρτίας ὑπάρχειν φύσ[ει .. ]ρ[ . ] ε φ[ . ] λλ [ .... ‵ των ′ .. ] [ .
col4b	....... ] κα[ ....... ] [ ........ ] πε[ ....... ] [ . ]ωη[ ... ]πτ[ . ] τ [ . ]δεικ [ . ]νι[ .. π]αρὰ τὴν ἐξ ἐκεί[ν]ων [αἰτ]ίαν καὶ βούλησιν συντελεῖσθαι, ἢ τὰ μὲν οὕτωι τὰ δ’ οὕτωι. περὶ τούτων οὖν ἐπι𐅻 σκεπτέον οὐ συλλογισμοὺc ἢ ἐπαγωγὰς πε[ρ]αίνοντας οὐδὲ ῥησικοποῦντας οὐδ’ ἄλλως πως ο[ .
col5a	.. ]εγ[ ..... ]θεν π[ . ] δ [ .... ]υτ[ .. ἀλ]λὰ φυσιολ[ογ]οῦντας [καὶ] τὰς αἰτία[ς] πά[ν]τω[ν θεωρ]οῦντας [καὶ ἐξ]ετάξ[οντα]ς, πότερον εἶναι τ[αῦτα] δυνατὸν ἢ οὐ[ ........ τ]ούτου οὔ[τ] ε τ α c [ ... ]ν[ .. ]θεια[ . ]υ[ . ] π[ ... ]ουc λ ι c [ .. ]ιαμ ε [ .. ] οc [ ... ] κο[ ..... ] τ α ι [ ... ] [ ... ] δυναται c [ . ]λλα κ[ ... ] δό[ξ]αν φ[ ........... ] [ .. ]ναι ὅ ἐστ[ι ..... σύμ‐] [φ]ωνον[ ............ ] [ .
col5b	............. ]cει [ ................ ]ι [ ....... ]εγ ε c [ ... ]ης [ ....... ]στερε[ .. ] συν[ιδεῖ]ν μηδὲν μήτε πε[ρὶ] τῆς τούτου φύσεως [κ]αὶ βουλήσεως ἐξετά[σα]ντας μήτε περὶ τῆς ἡμετέρας. φυσιολογήσαντας δ’ ὀρθῶς περὶ πάντων τούτων μόνως ἔστι [τ]ὴν ἀλήθειαν συνιδεῖν. καὶ γὰρ τὰ δυνατὰ καὶ ἀδύνατα, εἴτε κατὰ οὐσίαν ε[ἴτε κα]τὰ δ[ύν]αμιν ἢ [ἐ‐] [νέ]ργειαν [ἡν]τιναοῦν, οὕτως μόνως ἔστιν ⟦ κα ⟧ κατ[α]νοῆσαι καὶ τὰ μέχρ[ι π]οσοῦ δυνατὰ ἢ μὴ [δυ]νατὰ ὑ[πά]ρχειν ἢ ποιεῖ[ν] τι ἢ μ[ὴ πο]ιεῖν καὶ τὰ ψευ[δῆ τῶν] κατὰ τοὺς μύθ[ους ἢ τὰ]ς τῶν πολλ[ῶν] δόξ[ας παραδ]εδομένων ἢ καὶ [κε]ν[ῶς κ]ατὰ ὁνδήπο[τε] π[αρ]αδεδομ[ένων .
col6a	.......... ] [ .
col6b	.... ]ς θ [ ....... ] θι [ .. ]δ[ . ] πολ[ ..... ]νο 𐅻 [ .. ] ν γ[ . ]ν[ ...... ]cικα π[ά]ντα φόβ[ο]ν ἢ πᾶσαν ὑποψίαν μ[ά]τα[ι]ον ἀφαιρεῖ· * ὡσαύτω[ς δ]ὲ καὶ τὰ λοιπὰ ψυχῆς πάθη πάνθ’ ὅσα παρὰ κενὰς καὶ ψευδεῖς δόξας ἐγγ[ί]νεται· καὶ μόνη τὸν ἐλεύθερον βίον παρασκευάζει ⟦ αζει ⟧ θαρρησάσης τῆς διανοίας ἐκ πάντων τῶν αἰτίων ὅσα ταραχὴν ἐπιφέρει κ[εν]ῶς καὶ πάσης ἀγνοίας τε καὶ ἀπάτης καὶ ψευδοδοξία[ς] ἀπολυθ[είσ]ης, ὅπερ ἦν [τ]έλος [τ]οῦ [ἀρί]στου βίου.
col7a	οἱ [δ’] ἄλλοι λό[γοι π]άντες οὔτε περὶ τῶν [ ........ ]πι[ . ] οὔτε πε[ρὶ ........... ] ε ον[ .. ] [ ............. ]βα[ .. ] η[ .
col7b	..... ]τ[ .......... ] φ[ .... ]θαι ποιοῦσιν, τ[ῆς] δ’ [ἀλη]θείαc καὶ τῆς πρὸ[ς] τὰ αὑτῶν πάθη συμφωνίας μὴ φρον[τ]ίζοντες παρὰ τὸ δοκοῦν αὑτοῖς ἕνεκα τῶν πλησίον εἰρωνεύονται, ἀλλὰ παρ[ρησίαι ἀ]κολούθ[ω]ι τε κ[ἀλη‐] θεῖ φιλοσοφίαι χρωμέ[νο]υς περὶ ἑκάστων λαλεῖν ἀνυ[πέρβλη]τ[ον] τὸ τῆς ἀληθινῆ[ς] φιλο[σο]φία[ς] ἔργον εὐθὺ[ς] [ἐ] πι τε[λο]ῦ[ν]τας [καὶ] συν[ε]ιδότας α[ὑτ]οῖς.
col8a	[διαγνώ‐] [σ]ει δὲ μᾶλ[λ]ον τὸ λεγόμενον ἀ[ληθ]ὲς ὂν τὰ ὑπὸ τῶν λοιπῶν φ[ι]λοσό[φω]ν λεγόμενα ἐξετάζ[ων ...... ] [ ......... ]ο[ ....... ] [ ..... ]ν[ ............ ] [ .
col8b	......... ]ης [ ...... ] [ .... ] c [ ... ]ως ἐψηλ[αφ .. ] [ .... ]ειν μηθ[ὲ]ν α[ .... ] [ ..... ]δειν [ἡ ἐ]ν τοῖς οὖσιν ἀλήθεια καὶ ὁ βίος αὐ τὸς χρῆται, ἐφήψαντο. ἤδη [δ]ὲ ἐν αὐταῖς ταῖς φωναῖς τοὺς μὲν διὰ συλλογισμῶν καὶ ἀξιωμάτων ἕκαστα περαίνοντας, οἷς οὐδ’ [α]ὐτοὶ ἐπὶ 𐅻 [τοῦ βί]ου χρῶνται οὐδ’ ἀκολουθοῦσιν, * τοὺς δὲ ἕνεκα τῆς πρὸς τὸν πλησίον ἀρεσκείας ἢ ἀπάτης πρὸς τὴν ἑαυτο[ῖ]ς παραυτίκα ἐπίνευσι[ν] καὶ ψυχαγωγίαν τῶν πολλῶν μηχανωμένους παντοδαπήν τινα λαλιὰν οὐθὲν οὔτ’ αὐτοῖς οὔτε τοῖς ἀκού[ο]υσιν εἰς ἐ[πα]νόρ[θω]σιν καὶ τὸ βέλ[τιο]ν ζ[ῆν σ]υ[ντ]είνου[σαν .
col9a	....... ]α[ ... ]α [ .
col9b	............ ]ων[ . ] [ ............ ] αἱρο[ύ‐] [μενοι ἢ φεύ]γοντες κα[ὶ] [ ........ ]ἐν τῶι βίωι 𐅻 διώκω[με]ν συμφώνω[ς] [ ... ] ἡ φύσις ἡμῶν αὐτ[ὴ] [ζη]τεῖ [τ]έ[λο]ς· τεχνίου γ[ὰρ] χώραν ἄνευ τούτων ἤδη τὰ λοιπὰ ἔχει, ταῦτα [μ]ὴν πρὸς ἡμᾶς καὶ τ[ὸ] βέλτιον ἀληθινῶς ζῆν, ἐξ ὧν ἀπολυόμενοι τῶν κατὰ διάνοιαν παθῶν ε[ἰ]ς εὐδίαν καὶ διαγωγὴν ἄλυπον καὶ οἰκείαν ἐρχόμεθα· ὃ γίνεται μόνως ἐκ τῆς ὀρθῆς ὥσπερ εἴρηται φυσιολογίας θεωρησάντων τὴν τῶν [ὄν]των φύσιν ὡς ἔχει κα[ὶ] τὴ[ν] ἐν ταύτ[η]ι δύνα[μ]ιν τῶν οἰκείων τε κα[ὶ] ἀλλ[οτρί]ων παρα[κ]ολουθησάντων καὶ ποι [ .
col10a	........ ]η οὐ φυσικαι[ . ] [ .......... ]ντ[ ....... ] [ .
col10b	.......... ]ατε[ .... ] [ ........ ]η[ ... ] φων[ .. ] [ ...... ] παρα c αι παντ[ . ] [ ...... ]ονται καὶ σπο[υ‐] [δαῖ]αι πράξεις πολλά[κις ἀ]λυ[σ]ιτελεῖς, καὶ ἐν [το]ῖς ἐπάνωι εἰρημένοις πολλὰ θρασυνομένων ἢ [κ]ενῶς πάλιν δεισιδαι[μο]νούντων τῶν ἀνθρώπων καὶ ἐν ἄλλοις τῶν κατὰ τὸν βίον πραττομένων πολλὰ καὶ παντοδαπὰ ἁμαρ[τα‐] νόντων, οὐδεὶς τοῦτο ὑποδείκν[υ]σιν.
col11a	τ[ῆς] δ’ ἡδον[ῆ]ς ἐχόμενοι ἡμῖν αὐτ[οῖ]ς εὐθὺς μαρτυρήσομεν, ὅτι ῥᾶιον ἀπαλλάττομεν ἐν οἷς πρότερον ὠδ[υνώ]μεθα. ἀλλ’ εἰς ἄλλ[ας] μᾶλλον τὰς δριμύτητας ἐζήτουν κατατί[θεσθαι ἢ] τὰς ὑπὸ τῶ[ν] [ .
col11b	........ ]τη [ ...... ] [ ........ ] με[ ....... ] [ ...... ]ρουσι [ ...... ] [ .... ]cτιν των [ ..... ] [ ... τ]ῶ[ι] βίωι δι η[ . ]ον[ .. ] [ .... ]οις ἐνεχόμενο[ι] [τὴν ψ]υχὴν κακο[ ..... ] μου καθάπερ λέ[γ .... ] τῶν ψευδῶν [δ]οξῶ[ν] καὶ τῆc τούτων ε[ἰ]σβολῆc, ἀφ’ ἧ[ς] ὁ χειμών, [ἐ]ν τῶι β[ί]ωι τὴν σπουδὴν ἀληθινῶς κατατιθέμενοι, οἱ δὲ καὶ ἐγχειρή[σ]αντές τι περὶ τ[ο]ύτων λέγ[ε]ιν ἄχρι τῆς [π]ρὸς τὸν πλησί[ο]ν δοξο[κ]οπίας, οὐχ ἕ𐅻 νε[κα τ]ῆς αὑτῶν ἀταραξ[ίας] τοὺς λόγους ἐποιοῦ[ν]το, ὡς δηλοῦσιν οἵ τε προειρημένοι καὶ ἡ τῶν ἀπαθεῖς καὶ κυνικοὺς αὑτοὺς προσαγορευσάντ[ω]ν αἵρεσις, καὶ τὰ λεγόμενα καὶ πραττόμενα ὑπ’ αὐτ[ῶ]ν καὶ [ .
col12a	.. ]ν [ ........ ] υ πο[ ..... ] [ .
col12b	........... οὔτε κα‐] [λὸν οὔτε αἰσχρ]ὸν οὔτε [ἄλλο ἁπ]λῶ[ς τῶ]ν τοιού[των] οὐθὲν [φ]ασκόντων [εἶναι, ἐ]πει[δ]ὴ οὐχ ὥσπε[ρ] [λ]ίθ[ος κ]αὶ χ[ρ]υ[σ]ὸς καὶ τὰ [ὅ]μο[ια] τούτοις, ὦν φα𐅻 μεν φύσει, οὐ νόμωι ἕ[κ]αστον ὑπάρχειν, οὕτω [κ]αὶ ταῦτα π[ᾶ]σιν τὰ αὐτά ἐστιν, ἀλλ’ ἄλλοις ἄλλα. [ο]ὐθὲν γὰρ τούτων εἶναι κατ’ ἀλήθειαν· * δεῖν γάρ, εἴπερ ἦν, ὥσπ[ερ] ὁ κατ’ ἀλήθ[ε]ιαν χαλκὸ[ς ἢ χ]ρυσὸς πᾶς καὶ παντα[χοῦ] ὁμοίως ἐ[σ]τὶν καὶ οὐ τ[ῶι]δε 𐅻 μέν ἐστιν χαλκός, 〈τ〉ῶιδε δ’ οὔ, * οὐδ’ ἐμ μὲν 〈τ〉ούτωι τῶι ἔθνει ἐστίν, [ἐ]ν δ[ὲ τοῖς] λοιποῖς οὐκέτι [ἀλλὰ παν‐] ταχοῦ ὁμοίως, οὕ[τω κ]αὶ τὰ καλὰ καὶ τὰ α[ἰσχρά, ε]ἴπερ κατ’ ἀλήθ[ειαν ἦν], οὐ τῶ〈ι〉δε μὲν δι [ώ] κ ε[σθαι] 𐅻 τῶι[δε δ’] οὐκέ[τι] ω[ .
col13a	.. ]ο [ .
col13b	... ] ὑπάρχειν [ἡδὺ καὶ] ἀηδές· [εἰ δ’] ἔστιν οὔτε το[ῖς] ζώιοις [οὔ]τε τοῖς ἀνθρώποις πᾶσιν ταὐτὰ 〈τὰ〉 [κ]αλὰ οὐδὲ τὰ αἰσχρὰ οὐδὲ τὰ ὅμοια τ[ού]τοις, ψευδῶς ἤδη ἄλλ[ου]ς ἄλ[λα] νομί𐅻 ζειν τῶν ἀνθρώπων. οὐθεν[ὶ] δὲ δεῖν τούτων προσέ[χ]ειν. ἐγ γὰρ τῶν τοιούτων καὶ τῶν τού[τ]οις παραπλησίων λόγων ε[ὑρ]εθήσονται θρασυνό[με]νοί ⟦ ο ⟧ τινες καὶ τὰ παρὰ τοῖς [ἀνθ]ρώποις νομιζόμε𐅻 ν[α ὑ]περορῶντες κ[αὶ ὑ‐] π[ερ]βαίνοντες πολ[λά‐] κις, ἐφ’ οἷς τὸν ἄξιον μ[ι]σ[θὸ]ν ὡς ἀληθῶς, καθάπερ [κ]α[ὶ ἐ]πάνωι ἔλεγον, κομίζονται, καὶ ὑπ’ ἀνθρώπων ἐν ὑποψίαι γινό[μ]ενοι καὶ κ[ατὰ] τὰς ἀρχαία[ς] [πόλεις ἐκπ]είπτ[ο]ν[τες] [ .
col14b	..... ] δε[ ......... ] [ . ]αι των παρα λ [ ...... ] [ὑ]παρχόντων, ἀλλὰ παρ[α]βιασάμενοι ἐπὶ ποσὸ[ν] τ[ὸ] ἐκ τῶν προειρημέ[νω]ν λόγων ἐν τοῖς συμβ[α]ίνουσιν κατὰ τὴν ἐπ[ι‐] κ[ρ]άτειαν πάλιν ἐκεῖνοι στροβοῦνται. * ἢ δοκεῖ κ [ .. ] τ[ι]ς ἄν σοι ἐκ [τ]ῶν προειρημένων λόγων οὐ κα[ὶ] παθεῖν, ὃ λέγομεν, ἀλλὰ μᾶλλον π[ε]ιθὼ λαβεῖν, ὡς ψευδῶς νομίζεται τὰ καλὰ κ[α]ὶ αἰσχρὰ καὶ ὅσα νομίζε[ταί] πο𐅻 τ’ ἄλλα, ἐπειδὴ ο[ὐ]χ ὥσπερ χρυσὸς καὶ τὰ το[ι]αῦτα 𐅻 πανταχοῦ ἐστιν ταὐτά· ἐμποδὼν γὰρ ἑκάστωι δήπου συνορᾶν, ὡς οὐδὲ μεῖζον καὶ ἔλαττο[ν] τὸ αὐτὸ πανταχοῦ [κ]αὶ πρὸς πάντα τὰ μεγέ[θ]η ὁρᾶτα[ι] [ .
col15a	.. ] ὡσαύ[τως . ] η δ υ [ .. ] [ .......... ]τωι ω[ . ] [ .
col15b	]εν λ [ ............ ] [ . ]οντ[ ......... ]ιν c ὡσαύτως [δὲ καὶ ἐ]πὶ τῶν βαρυτέρων καὶ κουφοτέρων συμβέβηκεν καὶ ἐπὶ τῶν λοι[π]ῶν δ’ ἁπλῶ[ς] δυνάμεων τὸν αὐτὸν τρόπον ἔχει. * οὔτε γὰρ ὑγιεινὰ ταὐτὰ πᾶσιν ὑπάρχει οὔτε θρεπτικὰ ἢ φθαρτικὰ οὔτε τὰ τούτοις ἐναντία, ἀλλὰ ταὐτὰ τοὺς μὲν ὑγιάζει καὶ τρέφει, τοὺς δέ [τι τῶν ἐ]ναν τίων διατίθησιν· * ὥστε ἢ καὶ ταῦτα πάντα φατέον ⟦ λ ⟧ ψευδῆ εἶναι, ἃ περιφανῶς ἕκαστος θεωρεῖ ὅ〈τι〉 ἐργάζεται, * ἢ μὴ βουλόμενον ἀναισχυντεῖν καὶ μάχεσθαι τοῖς φανεροῖς οὐδὲ τὰ καλὰ καὶ τὰ αἰσχρὰ ἀρτέον ὡς ψευδῶς νομιζόμενα, ὅτι οὐ πᾶσι ταὐτά ἐστιν ὥσπερ λίθος ἢ χρυ[σὸ]ς ἢ [ .
col16a	.. ]ο [ .
col16b	... ]τα [ .......... ] [ .. τ]ὰ πρό[ς τ]ι κατηγ[ορού‐] μενα οὐ τ[ὴ]ν αὐτὴν[ χ]ώραν ἔχει τοῖς κατὰ τ[ὴ]ν ἰδίαν φύσιν λεγ[ο]μένοις [κ]αὶ μὴ πρό[ς] τι, οὐδὲ τὰ μὲν ἀληθῶς ὑπάρχει τὰ δ’ οὔ. * ὥστε τὸ ἀξιοῦν ταὐτὰ τούτοις συμβεβηκένα ⟦ ε ⟧ ι [ε]ὔηθες, ἢ τὰ μὲν εἶναι τὰ δὲ μή. καὶ οὐθὲν δια[φ]έρει ἀπὸ τῶνδε τάδε ἀνασκευάζειν ἢ ἀπὸ τῶνδε τάδε· * ἀλ[ .
col17a	...... εὐή]θης ὁ νομίζων δεῖν, ἐπειδὴ τὸ μεῖζον καὶ βαρύτερον ἢ λευκότερον καὶ γλυκύτερον τινὸς 〈μέν〉 ἐστ[ι] μεῖζον τινὸς δὲ ἔ[λ]αττον καὶ βαρύτερον καὶ ἐπὶ τῶν λοιπῶν ὡσαύτως, καθ’ αὑτὸ δὲ τούτω[ν] οὐθὲν πέπονθεν ὅπ[ε]ρ π[ρὸ]ς ἄλλο, * οὕτω καὶ τὸν [λ]ίθο[ν] κα[ὶ] τὸν χρυσὸν καὶ τὰ τ[οι]αῦτα δεῖν, εἴπ[ερ κατ’ ἀλή]θειαν [ἦν], [ .............. ]επη[ . ] κ[ .
col17b	............. λί‐] θο[ν] καὶ πρ[ὸς μέν τι‐] να χρυσὸν πρὸς δ’ ἄλλον τι[ν]ὰ τὴν ἐναντίαν φύ σιν ἔχειν· * ἐπεὶ δ’ οὐκ ἔχει οὕτως, ψευδῶς ἤδη φάσκων ταῦτα νομίζεσθα[ι] οὐκ [ὄ]ντα. * [τ]ί γὰρ διαφέρει τὰ τοιαῦτ’ ἀξιοῦν ἢ τὰ καλ[ὰ] καὶ αἰσχρά, ἐπειδὴ ο[ὐ] πᾶσ[ι] καὶ πανταχοῦ τὰ αὐτά ἐ[σ]τιν, ψευδῶς αὐτὰ φάσκειν οὐκ ὄντα κατ’ ἀλήθειαν; * τῶν γὰρ πρός τι, φή[σ]ει τις, ὦ ἄνθρωπε, ἐστὶν ταῦτα, οὐ τῶν καθ’ αὑτά, ὥσπερ ἃ σὺ προφέρεις.
col18a	ἢ οὐδ’ ἐκεῖ ⟦ νο ⟧ ν’ ἂν φήσει[εν], ὅτι καὶ ἐπὶ τοῦ σώματος αὐτοῦ ἄλλα μὲν τῶι νοσοῦντι ἄλλα δὲ τῶι ὑγ[ι‐] αίνοντι συμφέρει καὶ αὐτῶν τούτων πάλιν ἄλλα μὲν τῶι ταύτην τὴ[ν] νόσ[ο]ν νοσοῦντι ἄλλα δὲ τῶι [ταυτ]ηνί, καὶ ἄλλα μὲν τῶι [θερμ]ὴν ἕ ξ ιν ἔχο[ν‐] τι κ [αὶ φ]λο[γώδη], ἄλλα δὲ τ[ῶι ......... ] καὶ [ .
