On Friendship
Περὶ φιλίας
by Themistius the Philosopher
eul_wid: rye-bj    eul_aid: rye
266 d	Τὸ ἔργον εὐτυχὲς μὲν δὴ ὅτῳ καὶ ἰδιώτῃ ὑπῆρξε γενέσθαι ἐπηβόλῳ τοῦδε τοῦ κτήματος, εὐτυχέστερον δὲ ὅτῳ πολλὰς μὲν πόλεις, πολλὴν δὲ χώραν ἐπιτροπεύοντι. ὃν γὰρ πολλὰ μὲν ἀκούειν δεῖ, πολλὰ δὲ ὁρᾶν, πολλῶν δὲ ἅμα ἐπιμελεῖσθαι, τούτῳ σφόδρα ὀλίγα τὰ δύο ὦτα καὶ τὼ δύο ὀφθαλμὼ καὶ τὸ σῶμα ἓν ὂν καὶ μία ἐνοῦσα ἡ ψυχή.
267 a	εἰ δὲ φιλίαν πλουτοίη, καὶ ὄψεται μακρὰν καὶ ἀκούσεται τῶν οὐ πλησίον καὶ εἴσεται τὰ πόρρω, καθάπερ οἱ μάντεις, καὶ πλείοσιν ἅμα παρέσται, καθάπερ οἱ θεοί. Πῶς οὖν δή τις τό γε τοιοῦτον ἀγαθὸν εὕροι τ’ ἂν καὶ εὑρὼν θηρεύσαι καὶ θηρεύσας ἐγκρατὴς γένοιτο; ἆρα οὐχ ἡμᾶς δεῖ, καθάπερ τοὺς κυνηγέτας, πρῶτον ἁπάντων πεπαιδεῦσθαι τὰ ἴχνη τῆς ἄγρας καὶ τὰ σύμβολα καὶ τὰ σημεῖα γινώσκειν ἀκριβῶς καὶ ἐπιλέγεσθαι, δι’ ὧν καὶ αὐτοὶ μὴ λησόμεθα, καθάπερ, οἶμαι, οἱ τὰ θηρία ἰχνηλατοῦντες, κρημνὸν ἀντὶ χρηστῆς ἄγρας ἐπί τινα ἀπότομον ἐξενεχθέντες; καὶ γὰρ δὴ καὶ ἐν τῇδε τῇ θηρείᾳ πολλὰ καὶ ποικίλα θηρία εὐδαίμονα φιλίαν μιμεῖται, μάλιστα δὲ τὸ πάντων ἐπιβουλότατόν τε καὶ ἀγριώτατον, ὃ καλεῖται ὑπὸ τῶν νῦν ἀνθρώπων ὑπόκρισις.
267 b	τοσαύτη δὲ αὐτῆς ἡ πρὸς τὴν μίμησιν κακουργία ὥστε καὶ μέχρις εὐνῆς ἔλθοις ἂν πολλάκις τοῖς ἴχνεσιν ἀπατώμενος· τῇ δὲ οὐκ ἀρκεῖ βαίνειν ὁμοῦ μόνον, ἀλλὰ καὶ φωνῆς ἂν ἀκούσαις παραπλησίας, καὶ φθέγματος εἰς ἀπάτην γεγοητευμένου.
267 c	ἔοικε τῶν ἀνθρωπίνων ἀγαθῶν ὄντως ἕκαστον εἶναι κινδύνῳ κεκαλυμμένον, μηδέν τε ἄκρατον τοῦ ἐναντίου, καὶ λέγει τις ὀρθῶς ἄρα τῶν τοῦ γέλωτος ποιητῶν ὅτι μηδέν ἐστιν ἀγαθὸν ἐν τῷ βίῳ φυόμενον ὥσπερ δένδρον ἐκ ῥίζης μιᾶς, ἀεὶ δὲ αὐτῷ προσπέφυκε καὶ κακόν. τοῦτο οὖν ἐστιν ὃ διόλλυσι τοὺς πολλούς, οὐκ ἔχοντας εὐκόλως ἐκλέγειν τὰ ἀμείνω τῶν φαυλοτέρων.
267 d	δεώμεθα οὖν ἐγώ τε καὶ ὑμεῖς τῆς Ὁμηρικῆς Ἀθηνᾶς, ἐάν πως ἡμῶν ἀποσκεδάσῃ τὴν πολλὴν ἀχλὺν τῶν ὀμμάτων, ὄφρ’ εὖ διαγινώσκοιμεν οὐ θεὸν ἐν ταῖς μάχαις καὶ ἄνδρα, ἀλλὰ φιλίαν ἀληθῆ καὶ πεπλασμένην. λεκτέον οὖν ὅσα τέ ἐστι καὶ ὁποῖα ἄττα γνωρίσματα τοῦ μέλλοντος ἐγκριθήσεσθαι. καὶ γὰρ δὴ καὶ σὺν Ἀθηνᾷ καὶ χεῖρα κινεῖν ὁ [τῆς Ἀθηνᾶς] λόγος φησί. Πρῶτον μὲν οὖν ὁ δοκιμαζόμενος ἔστω φιλόστοργός τε καὶ φιλοίκειος ὅτι μάλιστα, καὶ φύσει τόδε τὸ κέντρον ἔχων ὡς παραίτιον τῆς ξυγκολλήσεως.
268 a	εἰ οὖν φαίη μέ τις ληρεῖν ἐξ αὐτῶν τῶν προοιμίων, κελεύοντα πρὸ πείρας γινώσκειν ἃ μετὰ πείρας οἷόν τε μόνης, εὖ τοι γινωσκέτω μὴ δεήσεσθαι μαντικῆς. οὐδεὶς γὰρ ἡμῶν, κατὰ τοὺς ποιητάς, ἀπὸ δρυός ἐστι παλαιφάτου οὐδ’ ἀπὸ πέτρης, ἀλλ’ ἑκάστῳ καὶ πατὴρ καὶ μήτηρ ἐστὶ καὶ ἀδελφός, ἴσως καὶ συγγενής.
268 b	ὅταν οὖν ἐθέλῃς γινώσκειν ὅπως σοι χρήσεται φίλῳ ἄνθρωπος οὗτος, γινώσκειν πρῶτον ὅπως ἐχρήσατο τῷ πατρὶ ἢ ὅπως τῇ μητρὶ ἢ ὅπως τἀδελφῷ χρῆται ἢ ὅπως ἔχει πρὸς τὴν γυναῖκα. εἰ μὲν γὰρ τούτοις πρᾶός τε εἴη καὶ εὔνους, ἐλπίζειν χρὴ καὶ πρὸς ἑαυτὸν τὰ ἀμείνω, εἰ δὲ χαλεπὸς καὶ δυσμενής, σοὶ πόρρωθεν ἂν εἴη φευκτός. ὁ γὰρ πρὸς τὰ ἔνδον πονηρὸς οὐκ ἂν γένοιτο πρὸς τὰ ἔξω χρηστός. Μετὰ δὲ ταῦτα σκεπτέον εἰ μὴ παντελῶς ἄφορος εὐχαριστίας.
268 c	ὥσπερ γὰρ τῆς γῆς ἡ μὲν ἄκαρπος, ἡ δὲ πιστὴ τὰς ἀμοιβὰς ἀποδοῦναι τῷ τὸ σπέρμα καταβαλόντι, οὕτω καὶ τῶν ψυχῶν αἱ μὲν ἄγονοι χαρίτων καὶ λήσμονες καὶ πρὸς φιλίαν ἀχρεῖοι, ταῖς δὲ ἐπανθεῖ τὸ πρόθυμον εἰς τὴν ἔκτισιν. οὐ γὰρ πάντως τὸ ἔργον ἀπαιτητέον, ἀλλὰ τὴν γνώμην μόνον ἐξεταστέον, καὶ εἰ τοσαῦτα ἐκτίσουσιν ὅσα δύνανται· δύνανται δὲ πάντως ἐπαινεῖν τε καὶ μνημονεύειν. οὐδὲν γὰρ ὅλως φιλίαν οὔτε συνδεῖ μᾶλλον εὐχαριστίας οὔτε διόλλυσιν ἀχαριστίας. καὶ διὰ τοῦτο ὁ Περσικὸς νόμος δίκας εἰσπράττεται ἀχαριστίας, ὅτι μάλιστα ἐμποιεῖ μῖσος ὅπη ἂν ᾖ. οὗ δὲ μηδεὶς κολάζει νόμος, ἐνταῦθά περ αὐτῆς μισοῦσι μὲν ἀλλήλους, οὐ δικάζονται δέ, ἀλλὰ κρύπτουσι τὸ ἔχθος. Σκεπτέον δὲ καὶ ὅπως ἔχει τὸ θήραμα πρὸς ἡδονάς τε καὶ πόνους, 〈 *** 〉 πολλὰς δὲ ὑπερβαίνειν ἡδονὰς ἐν τοῖς ὑπὲρ φιλίας ἀγῶσιν ἀνάγκη.
269 a	διὰ τί ποτε ἄλλο γνώριμος ὁ τοῦ Στροφίου ἢ ὅτι τὰς σὺν Ὀρέστῃ ταλαιπωρίας τῆς οἴκοι βασιλείας περὶ πλείονος ἐποιήσατο; Καὶ μήν που καὶ τόδε δεῖ σκοπεῖν, εἰ βάσκανος, εἰ φθόνου κρείττων· ἢ προσ〈δοκᾷσ〉 τινα ἱκανῶς ἂν στέρξαι φίλον, ὃς τοῦτο τὸ νόσημα ἐντὸς ἔχει, ὃ πέφυκε τοῖς μὲν ἔγγιστα πολεμεῖν, τῶν δὲ μηδὲν προσηκόντων ἀντέχεσθαι; Οὐ μὴν οὐδὲ τόδε παραλείψεις, ὡς ἐγᾦμαι, ὅταν κρίνειν μέλλῃς φύσιν φιλικήν τε καὶ μή, μή σε λάθῃ μετέχουσα ἀνελευθερίας.
269 b	ἐναντιώτατον γάρ που σμικρολογία ψυχῇ μελλούσῃ φιλίας ἀληθινῆς ἐπορέξεσθαι. ὁρῶμεν γάρ που τοὺς καλουμένους φίλους ὅτι τέως μὲν τὰς δεξιάς τε ἀλλήλοις ἐμβάλλουσι καὶ συμπεριπατοῦσι καὶ συνδιάγουσιν, ἐπειδὰν δὲ ὀλίγα κέρματα μεταξὺ τύχη τις βάλῃ, ὥσπερ τὰ κυνάρια μεθαλλόμενοι δάκνουσί τε ἀλλήλους καὶ σπαράττουσι.
269 c	Τί οὖν ὁ πρᾶος καὶ εὔχαρις μηδὲ φιλοχρήματος μηδὲ βάσκανος; ἆρα εἰ φιλόδοξος εἴη καὶ πάνυ τοῦ πρωτεύειν ἐξηρτημένος, ἔσθ’ ὅπου ἂν εὐκοινώνητος γένοιτο; καὶ τίς οὐκ οἶδεν ὅτι τὴν ἐκ φιλίας ἰσότητα οὐ σφόδρα ἀνέχεται φιλοτιμία; ὑπερόπτην δὴ καὶ ἀλαζόνα πολλὴν ἰσηγορίαν ζητοῦντι μήποτε ἐγκρίνωμεν, οὐ μὴν οὐδὲ ἀκρόχολον ἢ ὀργίλον.
269 d	πῶς γὰρ ἐπιτήδειος εἰς συνήθειαν ὁ μεμηνώς; ἐγὼ δὲ οἶμαι τὴν ὀργὴν μανίαν ὀλιγοχρόνιον εἶναι. Τόδε τοίνυν μετὰ ταῦτα σκεπτέον, εἰ μὴ σφόδρα ἐφ’ ἕν τι νένευκε τῶν οὐ πάνυ τι χρηστῶν, κυβείαν ἢ πεττείαν ἢ κιθαριστικὴν ἢ αὐλούς. ὅτῳ γὰρ ἀνδρὶ εἰς ἕν τι τοιοῦτον αἱ ἐπιθυμίαι πᾶσαι ῥέπουσι, τούτῳ δὴ οὐκ ἂν εἰς τἀμείνω γίγνοιντο φιλίαι ἰσχυραί, ὥσπερ ῥεῦμα ἐπὶ τὸ πρανέστερον ἀποτετραμμέναι.
270 a	ἆρ’ οὖν οὐκ εὐπετὲς ἐξευρεῖν ἄνδρα οὕτω κεκαθαρμένον; ἢ καὶ χρυσοῦ σπανιώτερον ἀρετὴ καὶ ἀγαπητὸν ὅτῳ καὶ εἷς που τοιόσδε εἰς τὴν κρίσιν ἀφίκοιτο; οὐκ ἄρα πολύφιλος οὐδὲ μυριόφιλος ἔσται ὁ τῆς ἐκλογῆς ἐπιστήμων. Καὶ γὰρ αὖ ἀναγκαῖον αὐτῷ μὴ ἐπ’ ὀλίγων ἱσταμένῳ, μηδὲ τοῖς πλείοσιν ἔχειν ὅ τι χρήσαιτο. σκέψαι γάρ· πολλοὺς ἀνθρώπους οὔτε χαίρειν τοῖς αὐτοῖς οὔτε ἀνιᾶσθαι δυνατὸν οὔτε μὴν τύχῃ ὁμοίᾳ κεχρῆσθαι, ἀλλὰ τῷ μὲν ἄλλο τι, τῷ δὲ ἄλλο τι ἡδύ τε ἔφυ καὶ ἀλγεινόν, καὶ τῷ μὲν εὖ ποτε, τῷ δὲ οὐχ οὕτως ὁ δαίμων χρῆται.
270 b	λεγέτω οὖν ἡμῖν ἐκεῖνος ὁ τὸ πλῆθος ἐν φιλίᾳ τιμῶν, ὅταν τῶν πολλῶν αὐτοῦ φίλων τοῖς αὐτοῖς οἱ μὲν χαίρωσιν, οἱ δὲ ἄχθωνται, ποτέροις συνδιακείσεται· καὶ ὅταν ὁ μὲν συναλγεῖν αὐτόν, ὁ δὲ συνεορτάζειν ἐθέλῃ, εἰς πότερον αὐτοῖν βαδιεῖται. ἆρ’ οὐκ ἀναγκαῖον αὐτῷ τιμῶντι τοὺς ἑτέρους τοῖς ἀτιμουμένοις ἀπέχθεσθαι; τὸ δὲ τοῦ Ὁμήρου πολὺ ἂν ἀραρώτερον ἐπὶ τῶν φίλων λέγειν ἢ τοῖς λαφύροις, ὅτι τοῖς φρονίμοις ὄντως ὀλίγον τὸ φίλον.
270 c	Ἀλλ’ ἐπειδὴ χαλεπὰ τὰ καλὰ καὶ οὔτε αὐτοὶ κακίας ἄτερ οὔτε οὓς κρίνομεν, οὐ πάντως ἀποκριτέον ἂν εἴη τὸν ἡντιναοῦν καὶ σμικρὰν κῆρα φέροντα ἐν τῇ ψυχῇ, ἀλλὰ ζητητέον μόνον ἐπὶ τῶν τοιούτων, εἰ μή τινι παραπλησίῳ μοχθηρίας εἴδει περιπεπτώκαμεν. ἀρετὴ μὲν γὰρ πρὸς αὑτὴν ἅπασα σύμφωνος, κακία δὲ οὔτε πρὸς ἀρετὴν εὐμενὴς οὔτε εὐάρεστος ἑαυτῇ. ὅθεν οὔτε ὀξύθυμος ὀξυθύμῳ γένοιτ’ ἂν φίλος οὔτε νωθεῖ νωθὴς οὔτε 〈αὐθάδησ〉 αὐθάδει, διαμιχθέντα δὲ ταῦτα φέροι ἂν ἄλληλα μετρίως καὶ συγκιρνῷτο.
270 d	ὑβριστῇ μὲν γὰρ ἀνάλγητος προσαρμόσει, μεγαλαύχῳ δὲ μικροπρεπής, ὑπερόπτῃ δὲ καταπεπληγμένος, ὁ δὲ νωθέστερος τῷ κεκινημένῳ πλέον· ἐνέγκαι δ’ ἂν καὶ φειδωλὸν ὁ περὶ τὰς δαπάνας ἐκκεχυμένος, καὶ πρὸς φιλόδοξον εὔμικτος ὁ σφόδρα τοῦ λαθεῖν ἐραστής.
271 a	τοιαίδε μέντοι καὶ τῶν πρόσθεν ὁπόσαι μνήμης εὐκλεοῦς ἔτυχον, ἐφ’ ὧν μόνιμοι αἱ συζεύξεις. Χαβρίου γὰρ καὶ Ἰφικράτους φιλίαν ᾄδουσιν· ἦν δὲ ὁ μὲν αὐτοῖν σύντονός τε καὶ δραστήριος, δυσκίνητος δὲ ὁ Χαβρίας, ὥστε ὁ μὲν χαλινοῦ δεόμενος, ὁ δὲ κέντρου, εἰς δέον ἀλλήλοις συνηρμοσάτην. Ὅμηρος δὲ ἄρα οὐ πόλεμον ποιῆσαι μόνον, ἀλλὰ καὶ φιλίαν ἠπίστατο. Ἀχιλλεῖ γὰρ Πάτροκλον ἐποίησε φίλον, τῷ μεγαλαύχῳ τὸν μείλιχον· Σθένελόν τε αὖ καὶ Διομήδη, τὸν μὲν ἀνεξίκακον, τὸν δὲ οὐ στέργοντα ὕβριν.
271 b	ποῦ δῆτα ἄμφω ταῦτα μαρτυρεῖ τοῖν ἀνδροῖν; ὅπου πεποίηκε τὸν βασιλέα τῶν Ἀχαιῶν διέποντα τὸ στρατόπεδον μετὰ τὴν τοῦ Ζελείτου τοξείαν. ὀνειδισθέντες γὰρ ὑπ’ αὐτοῦ κατ’ ὀργὴν ὁ μὲν οὐκ ἀνέχεται, ὁ δὲ ἡσυχάζει. ταῦτα μὲν δὴ καὶ τὰ τοιαῦτα, ὡς ἔοικεν, ἐγκριτέον τε καὶ ἀποκριτέον τῷ τῆς ἐκλέξεως ἐπιστήμονι. Θηρεύσονται δὲ ἡμῖν οὗτοι καὶ ἁλώσονται τίνα τρόπον; οὐ γὰρ ἀφετέον ἐξευρεθέντας τοὺς ἄνδρας, ἀλλὰ κύκλῳ περιθρεκτέον αὐτοὺς μετὰ πλείονος προθυμίας ἢ τοὺς θάμνους οἱ κυνηγέται.
271 c	ἥμερόν τε γὰρ καὶ οὐκ ἄγριον τὸ θηρίον, ἥ τε σπουδὴ ἡμῖν οὐ κρεαδίων ἕνεκεν, ἀλλὰ βίου ξύμπαντος κοινωνίας. ποίας δῆτα αὐτοῖς ἄρκυς περιστησόμεθα; ἢ ποῖον προθήσομεν δέλεαρ, ὃ μήτε πημανεῖ γευσαμένους μήτε ὕπουλον καὶ δολερὰν ἕξει τὴν ἡδονήν, ἀλλὰ προσέξεται ἀβλαβῶς καὶ γοητεύσει ξὺν ὠφελείᾳ; θηρία μὲν γὰρ καὶ ἰχθῦς ἄλλα ἄττα δελεάσματα προδεικνύντες αἱροῦσιν οἵ τε ἀσπαλιευταὶ καὶ οἱ κυνηγέται, μόνον δὲ τοῦτο τὸ ζῷον ὁ φίλος αὐτῷ δελεάζεται τῷ θηρεύοντι.
271 d	διὸ χρὴ καλόν τε εἶναι καὶ ἀγαθόν, ὥστε αὐτοῦ γευσαμένην τὴν ἄγραν ἐνέχεσθαί τε καὶ μηκέτι εὐπετῶς ἀπολύεσθαι. τοῦτο δὲ αὐτὸ καὶ τὴν ἐκλογὴν αὐτόματον περιποιήσει. ὁ μὲν γὰρ προσιὼν καὶ γανύμενος τοιῷδε ὄντι, οὗτός ἐστιν ὃν πάλαι ἐπεζητοῦμεν, ὁ δὲ ἤτοι μὴ θαυμάζων τὴν ἀρετὴν ἢ ἀποφεύγων, ὁ μὲν ὡς ἀναίσθητος φευκτός, ὁ δὲ ὡς πονηρὸς μισητέος.
272 a	Τὰ δὲ καθ’ ἕκαστα ἄγκιστρα τῆς θήρας ὁποῖα ἄττα ἔσται λέγωμεν ἐφεξῆς. προσιτέον δὴ πρῶτον αὐτῷ πόρρωθεν, ὥσπερ δὴ τοῖς πώλοις, ἠρέμα χειροήθη ποιοῦντας, ἀπὸ τῶν σμικρῶν καὶ φαυλοτάτων ὡς ἂν δόξειεν ἀρχομένους, οἷον τοῦ προσορᾶν εὐμενῶς καὶ διαλέγεσθαι ἐπιδεξίως καὶ συμπαρακαθέζεσθαι καὶ συμβαδίζειν, καὶ δῆλον γενέσθαι ὅτι ἥδοιτο ὁρωμένῳ.
272 b	μεταδιωκτέον δὲ καὶ ἐν ἀγορᾷ τόπον οὗ τὰ πολλὰ ἐκείνῳ συνεσόμεθα, καὶ ἐν συμποσίοις καὶ ἐν βαλανείοις καὶ κατὰ θεωρίαν ἢ κατὰ στρατείαν ἢ ἐν ὁδῶν πορείαις ἢ ἔν τισιν ἄλλαις κοινωνίαις. ταῦτα γὰρ οὐ μεγάλα μὲν φαῖμεν ἄν, ἀρχαὶ δὲ ὅμως ἀεὶ τὰ ἐλάχιστα τῶν μεγίστων. εἰ μὴ ἐδεδοίκειν ἐγὼ τοὺς καταγελασομένους ἐπὶ τῇ λεπτολογίᾳ, εἶπον ἂν ὑμῖν καὶ φαυλότερα θήρατρα τῶν εἰρημένων· νῦν δὲ ἐὰν λέγω ὅτι καὶ τὸ δεξιὰν ἐμβαλεῖν καὶ τὸ πιέσαι τοῦ θηρευομένου τὴν χεῖρα καὶ τὸ θλῖψαι τῶν δακτύλων ἐνίησί τι κέντρον μελλούσης φιλίας, ἀλλὰ καταγελάσονται γάρ, εὖ οἶδα, καὶ σμικρολόγον ἐροῦσιν· ἐγὼ δὲ ὁρῶ καὶ τοὺς πατέρας, ὅτι ἡνίκα ἂν σφόδρα ἀσπάζωνται τὰ παιδάρια, τύπτειν αὐτὰ καὶ δάκνειν ἐξ ἀπλήστου πάθους παράγονται.
