On the Uncertainty of Human Life
Ἀποσπάσματα
by Semonides of Amorgos
eul_wid: agy-ab    eul_aid: agy
book 1.3	πορφυρῆς ἁλὸς θνήσκουσιν, εὖτ’ ἂν μὴ δυνήσωνται ζόειν· οἱ δ’ ἀγχόνην ἅψαντο δυστήνωι μόρωι καὐτάγρετοι λείπουσιν ἡλίου φάος.[ln_20]οὕτω κακῶν ἄπ’ οὐδέν, ἀλλὰ μυρίαι βροτοῖσι κῆρες κἀνεπίφραστοι δύαι καὶ πήματ’ ἐστίν. εἰ δ’ ἐμοὶ πιθοίατο, οὐκ ἂν κακῶν ἐρῶιμεν, οὐδ’ ἐπ’ ἄλγεσιν κακοῖς ἔχοντες θυμὸν αἰκιζοίμεθα.
book 2.1	τοῦ μὲν θανόντος οὐκ ἂν ἐνθυμοίμεθα, εἴ τι
book 2.2	φρονοῖμεν, πλεῖον ἡμέρης μιῆς.
book 3.1	πολλὸς γὰρ ἥμιν ἐστὶ τεθνάναι
book 3.2	χρόνος, ζῶμεν δ’ ἀριθμῶι
book 3.3	παῦρα κακῶς ἔτ͜εα͜.
book 4	πάμπαν δ’ ἄμωμος οὔ τις οὐδ’ ἀκήριος.
book 5.1	ἄθηλος ἵππωι πῶλος ὣς ἅμα
book 5.2	τρέχ–
book 6.1	γυναικὸς οὐδὲν
book 6.2	χρῆμ’ ἀνὴρ ληΐζεται ἐσθλῆς ἄμεινον οὐδὲ ῥίγιον κακῆς.
book 7.1	χωρὶς γυναικὸς θ͜εὸ͜ς ἐποίησεν νόον τὰ πρῶτα. τὴν μὲν ἐξ ὑὸς
book 7.2	τανύτριχος, τῆι πάντ’ ἀν’ οἶκον βορβόρωι
book 7.3	πεφυρμένα ἄκοσμα κεῖται καὶ κυλίνδεται
book 7.4	χαμαί·[ln_5]αὐτὴ δ’ ἄλουτος ἀπλύτοις ἐν εἵμασιν ἐν κοπρίηισιν ἡμένη
book 7.5	πιαίνεται. [para]τὴν δ’ ἐξ ἀλιτρῆς θ͜εὸ͜ς ἔθηκ’ ἀλώπεκος γυναῖκα πάντων ἴδριν· οὐδέ μιν κακῶν λέληθεν οὐδὲν οὐδὲ τῶν ἀμεινόνων·[ln_10]τὸ μὲν γὰρ αὐτῶν εἶπε
book 7.6	πολλάκις κακόν, τὸ δ’ ἐσθλόν· ὀργὴν δ’ ἄλλοτ’ ἀλλοίην ἔχει. [para]τὴν δ’ ἐκ κυνός, λιτοργόν, αὐτομήτορα, ἣ πάντ’ ἀκοῦσαι, πάντα δ’ εἰδέναι θέλει, πάντηι δὲ παπταίνουσα καὶ πλανωμένη[ln_15]λέληκεν, ἢν καὶ μηδέν’ ἀνθρώπων ὁρᾶι. παύσειε δ’ ἄν μιν οὔτ’ ἀπειλήσας ἀνήρ, οὐδ’ εἰ χολωθεὶς ἐξαράξειεν λίθωι ὀδόντας, οὐδ’ ἂν μειλίχως μυθ͜εό͜μενος, οὐδ’ εἰ παρὰ ξείνοισιν ἡμένη τύχηι,
book 7.1	[ln_20]ἀλλ’ ἐμπέδως ἄπρηκτον αὑονὴν ἔχει. [para]τὴν δὲ πλάσαντες γηΐνην Ὀλύμπιοι ἔδωκαν ἀνδρὶ πηρόν· οὔτε γὰρ κακὸν οὔτ’ ἐσθλὸν οὐδὲν οἶδε
book 7.2	τοιαύτη γυνή· ἔργων δὲ μοῦνον ἐσθίειν ἐπίσταται.[ln_25]κὤταν κακὸν
book 7.3	χειμῶνα
book 7.4	ποιήσηι θεός, ῥιγῶσα δίφρον ἄσσον ἕλκεται
book 7.5	πυρός. [para]τὴν δ’ ἐκ θαλάσσης, ἣ δύ’ ἐν
book 7.6	φρεσὶν νοεῖ· τὴν μὲν γελᾶι
book 7.7	τε καὶ γέγηθεν ἡμέρην· ἐπαινέσει μιν ξεῖνος ἐν δόμοις ἰδών·
book 7.1	[ln_30]“οὐκ ἔστιν ἄλλη τῆσδε λωΐων γυνὴ ἐν πᾶσιν ἀνθρώποισιν οὐδὲ καλλίων”· τὴν δ’ οὐκ ἀνεκτὸς οὐδ’ ἐν ὀφθαλμοῖς ἰδεῖν οὔτ’ ἄσσον ἐλθεῖν, ἀλλὰ μαίνεται τότε ἄπλητον ὥσπερ ἀμφὶ τέκνοισιν κύων,[ln_35]ἀμείλιχος δὲ πᾶσι κἀποθυμίη ἐχθροῖσιν ἶσα καὶ φίλοισι γίνεται· ὥσπερ θάλασσα
book 7.2	πολλάκις μὲν ἀτρεμὴς ἕστηκ’, ἀπήμων, χάρμα ναύτηισιν μέγα, θέρ͜εο͜ς ἐν ὥρηι, πολλάκις δὲ μαίνεται[ln_40]βαρυκτύποισι κύμασιν
book 7.3	φορ͜εο͜μένη. ταύτηι μάλιστ’ ἔοικε
book 7.4	τοιαύτη γυνὴ ὀργήν· φυὴν δὲ πόντος ἀλλοίην ἔχει. [para]τὴν δ’ ἔκ τε
book 7.5	σποδιῆς καὶ παλιντριβ͜έο͜ς ὄνου, ἣ σύν τ’ ἀνάγκηι σύν τ’ ἐνιπῆισιν μόγις[ln_45]ἔστερξεν ὦν ἅπαντα κἀπονήσατο ἀρεστά· τόφρα δ’ ἐσθίει μὲν ἐν μυχῶι
book 7.6	προνὺξ
book 7.7	προῆμαρ, ἐσθίει δ’ ἐπ’ ἐσχάρηι. ὁμῶς δὲ καὶ πρὸς ἔργον ἀφροδίσιον ἐλθόντ’ ἑταῖρον ὁντινῶν ἐδέξατο.
book 7.1	τὴν δ’ ἐκ γαλῆς, δύστηνον οἰζυρὸν γένος· κείνηι γὰρ οὔ τι καλὸν οὐδ’ ἐπίμερον
book 7.2	πρόσεστιν οὐδὲ τερπνὸν οὐδ’ ἐράσμιον. εὐνῆς δ’ ἀδηνής ἐστιν ἀφροδισίης, τὸν δ’ ἄνδρα τὸν
book 7.3	περῶντα ναυσίηι διδοῖ.[ln_55]κλέπτουσα δ’ ἔρδει
book 7.4	πολλὰ γείτονας κακά, ἄθυστα δ’ ἱρὰ πολλάκις κατεσθίει. [para]τὴν δ’ ἵππος ἁβρὴ χαιτέεσς’ ἐγείνατο, ἣ δούλι’ ἔργα καὶ δύην
book 7.5	περιτρέπει, κοὔτ’ ἂν μύλης
book 7.6	ψαύσειεν, οὔτε κόσκινον[ln_60]ἄρειεν, οὔτε κόπρον ἐξ οἴκου βάλοι, οὔτε
book 7.7	πρὸς ἰπνὸν ἀσβόλην ἀλ͜εο͜μένη ἵζοιτ’. ἀνάγκηι δ’ ἄνδρα
book 7.8	ποιεῖται φίλον· λοῦται δὲ πάσης ἡμέρης ἄπο ῥύπον δίς, ἄλλοτε
book 7.9	τρίς, καὶ μύροις ἀλείφεται,
book 7.1	[ln_65]αἰεὶ δὲ χαίτην ἐκτενισμένην
book 7.2	φορεῖ βαθεῖαν, ἀνθέμοισιν ἐσκιασμένην. κᾱλὸν μὲν ὦν θέημα
book 7.3	τοιαύτη γυνὴ ἄλλοισι, τῶι δ’ ἔχοντι γίνεται κακόν, ἢν μή τις ἢ τύραννος ἢ σκηπτοῦχος ἦι,[ln_70]ὅστις
book 7.4	τοιούτοις θυμὸν ἀγλαΐζεται. [para]τὴν δ’ ἐκ
book 7.5	πιθήκου· τοῦτο δὴ διακριδὸν Ζεὺς ἀνδράσιν μέγιστον ὤπασεν κακόν. αἴσχιστα μὲν
book 7.6	πρόσωπα· τοιαύτη γυνὴ εἶσιν δι’ ἄστ͜εο͜ς πᾶσιν ἀνθρώποις γέλως·
book 7.1	[ln_75]ἐπ’ αὐχένα βραχεῖα· κινεῖται μόγις· ἄπυγος, αὐτόκωλος. ἆ τάλας ἀνὴρ ὅστις κακὸν
book 7.2	τοιοῦτον ἀγκαλίζεται. δήν͜εα͜ δὲ πάντα καὶ τρόπους ἐπίσταται ὥσπερ πίθηκος· οὐδέ οἱ γέλως μέλει·[ln_80]οὐδ’ ἄν
book 7.3	τιν’ εὖ ἔρξειεν, ἀλλὰ τοῦτ’ ὁρᾶι καὶ τοῦτο πᾶσαν ἡμέρην βουλεύεται, ὅκως
book 7.4	τι κὠς μέγιστον ἔρξειεν κακόν. [para]τὴν δ’ ἐκ μελίσσης· τήν
book 7.5	τις εὐτυχεῖ λαβών· κείνηι γὰρ οἴηι μῶμος οὐ προσιζάνει,[ln_85]θάλλει δ’ ὑπ’ αὐτῆς κἀπαέξεται βίος, φίλη δὲ σὺν
book 7.6	φιλ͜έο͜ντι γηράσκει πόσει
book 7.7	τεκοῦσα καλὸν κὠνομάκλυτον γένος. κἀριπρεπὴς μὲν ἐν γυναιξὶ γίνεται πάσηισι, θείη δ’ ἀμφιδέδρομεν χάρις.
book 7.1	[ln_90]οὐδ’ ἐν γυναιξὶν ἥδεται καθημένη ὅκου λέγουσιν ἀφροδισίους λόγους. τοίας γυναῖκας ἀνδράσιν
book 7.2	χαρίζεται Ζεὺς τὰς ἀρίστας καὶ πολυφραδεστάτας· [para]τὰ δ’ ἄλλα φῦλα
book 7.3	ταῦτα μηχανῆι Διὸς[ln_95]ἔστιν
book 7.4	τε πάντα καὶ παρ’ ἀνδράσιν μενεῖ. Ζεὺς γὰρ μέγιστον
book 7.5	τοῦτ’ ἐποίησεν κακόν, γυναῖκας· ἤν
book 7.6	τι καὶ δοκ͜έω͜σιν ὠφελεῖν ἔχοντι, τῶι μάλιστα γίνεται κακόν· οὐ γάρ κοτ’ εὔφρων ἡμέρην διέρχεται ἅπασαν, ὅστις σὺν γυναικὶ πέλεται, οὐδ’ αἶψα Λιμὸν οἰκίης ἀπώσεται, ἐχθρὸν
book 7.7	συνοικητῆρα, δυσμεν͜έα͜ θεῶν. ἀνὴρ δ’ ὅταν μάλιστα θυμηδεῖν δοκῆι κατ’ οἶκον, ἢ θ͜εοῦ͜ μοῖραν ͜ἢ ἀ͜νθρώπου χάριν,
book 7.1	[ln_105]εὑροῦσα μῶμον ἐς μάχην κορύσσεται. ὅκου γυνὴ γάρ ἐστιν οὐδ’ ἐς οἰκίην ξεῖνον μολόντα
book 7.2	προφρόνως δεκοίατο. ἥτις δέ τοι μάλιστα
book 7.3	σωφρονεῖν δοκεῖ, αὕτη μέγιστα
book 7.4	τυγχάνει λωβωμένη·[ln_110]κεχηνότος γὰρ ἀνδρός, οἱ δὲ γείτονες
book 7.5	χαίρους’ ὁρῶντες καὶ τόν, ὡς ἁμαρτάνει. τὴν ἣν δ’ ἕκαστος αἰνέσει μεμνημένος γυναῖκα, τὴν δὲ τοὐτέρου μωμήσεται· ἴ̄σην δ’ ἔχοντες μοῖραν οὐ γινώσκομεν.
book 7.1	[ln_115]Ζεὺς γὰρ μέγιστον
book 7.2	τοῦτ’ ἐποίησεν κακόν, καὶ δεσμὸν ἀμφέθηκεν ἄρρηκτον πέδην, ἐξ οὗ τε
book 7.3	τοὺς μὲν Ἀΐδης ἐδέξατο γυναικὸς εἵνεκ’ ἀμφιδηριωμένους .......
book 8	ὥσπερ ἔγχελυς κατὰ γλοιοῦ.
book 9.1	ἐρωιδιὸς γὰρ ἔγχελυν Μαιανδρίην
book 9.2	τρίορχον εὑρὼν ἐσθίοντ’ ἀπείλετο.
book 10	τί ταῦτα διὰ μακρῶν λόγων ἀνέδραμον;
book 10a.1	καὶ μήτ’ ἄλουτος γαυρία σύ, μήτ’ ὕδωρ θαύμαζε, μηδὲ [κο]υρία γενειάδα, μηδὲ ῥύπωι
book 10a.2	χιτῶνος ἔντυε
book 10a.3	χρόα.
book 11.1	οἷόν
book 11.2	τε χηνὸς ὤεον Μαιανδρίου.
book 12	σπλάγχν’ ἀμπέχοντες αὐτίκ’ ἰκτίνου δίκην.
book 13.1	τὸ δ’ ἥμιν ἑρπετὸν
book 13.2	παρέπτατο τὸ ζωΐων κάκιστον ἔκτηται βίον.
book 14.1	οὐκ ἄν
book 14.2	τις οὕτω δασκίοις ἐν οὔρεσιν ἀνὴρ λέοντ’ ἔδεισεν οὐδὲ πάρδαλιν μοῦνος
book 14.3	στενυγρῆι
book 14.4	συμπεσὼν ἐν ἀτραπῶι.
book 15.1	θύννοισι
book 15.2	τευθίς, κωβιοῖσι κωρίδες.
book 16.1	κἀλειφόμην μύροισι καὶ θυώμασιν καὶ βακκάρι· καὶ γάρ
book 16.2	τις ἔμπορος
book 16.3	παρῆν.
book 17	καὶ τῆς ὄπισθεν ὀρσοθύρης ἠλσάμην.
book 18	καὶ σαῦλα βαίνων ἵππος ὣς κορωνίτης.
book 19.1	ἢ τυφλὸς ἤ τις
book 19.2	σκνιπὸς ἢ μόγις βλέπων.
book 20.1	Μαιάδος τόκωι· οὗτοι γὰρ ἀνδρῶν αἷμ’ ἔχουσι
book 20.2	ποιμένων.
book 21a.1	σὺν
book 21a.2	πορδακοῖσιν ἐκπεσόντες εἵμασιν,
book 21b.1	σὺν
book 21b.2	παρδακοῖσιν εἵμασιν
book 21b.3	σεσαγμένοις.
book 22.1	〈ἦ〉 πολλὰ μὲν δὴ προυκπον͜έα͜ι
book 22.2	Τηλέμβροτε,
book 23.1	ἐνταῦθα μέν
book 23.2	τοι
book 23.3	τυρὸς ἐξ Ἀχαΐης
book 23.4	Τρομίλιος θαυμαστός, ὃν κατήγαγον
book 24	κὠς 〈ὗν〉 ἀπεῦσα κὠς ἐμίστυλα κρέα ἱρωστί· καὶ γὰρ οὐ κακῶς ἐπίσταμαι
book 25.1	ἔδωκεν οὐδεὶς οὐδ’ ἀρυστῆρα
book 25.2	τρυγός.
book 26.1	ἀπὸ τράπεζαν εἷλε νιν
book 26.2	ποτήρια.
book 27	αὕτη δὲ φοξὴ χεῖλος Ἀργείη κύλιξ.
book 28.1	ὁπλὰς ἐκίνει τῶν ὀπισθίων
book 28.2	ποδῶν.
book 30	μηρίων δεδαυμένων.
book 31a.1	τὰ δ’ ἄλλα
book 31a.2	πεπλ͜έα͜ται ξύλα
book 41.1	ἐν εὐδετέω ὥσπερ Λέσβιος
book 41.2	Πρύλις.
book 42	ῥεῖα θεοὶ κλέπτουσιν ἀνθρώπων νόον.

—
Canonical:  https://eulogikon.org/grc/semonides-of-amorgos/uncertainty-life
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: agy-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
