London Additions to Cambridge Veterinary Texts
Προσθήκαι Λονδίνου πρὸς τὰ Κτηνιατρικὰ Καίμπριτζ
by Hippiatric Compilation Anonymous
eul_wid: vjk-aa    eul_aid: vjk
8	Ἀγρίου σικύου τῆς ῥίζης χυλὸν ᾠὸν ἕν, γάρου τοῦ ἐξ ἰχθύων δύο ᾠά, ἐλαίου χρηστοῦ δύο ᾠὰ διὰ ῥινῶν ἐγχυμάτιζε ἀέρος ὄντος θερμοῦ. πρῶτον δὲ ἄλειφε τὰς ψόας καὶ τὸ μέτωπον. 〈Ὀφθαλμικό ν .
9	〉 * * * πτερῷ τοῦ αἵματος καταχρίειν τὸν τόπον. ἢ φοίνικας ἢ ῥόδου φύλλα, ᾠὰ ἑφθὰ δύο, τοὺς φοίνικας ἐκτὸς τῶν ὀστέων μετὰ τῶν λοιπῶν συλλειώσας ἐπίπλαττε. περιαπτείτω δὲ ὀλίγα. Τοῦ αὐτοῦ περὶ ὑποχύματο ς .
10	Ἐὰν ἵππῳ ἢ ἄλλῳ τινὶ ὑποζυγίῳ ὀφθαλμὸς ὑποχυθῇ, ἔστι μὲν τὸ πάθος πονηρόν, σημεῖα δέ ἐστι τούτου τοιάδε· ὁ ὀφθαλμὸς τῇ πρώτῃ ἡμέρᾳ φαίνεται καθαρός, βλέπει δὲ οὐδέν. θεραπεία δὲ ὡς ἄνωθεν εἴρηται πρὸς τὰ γλαυκώματα. ἐὰν δὲ ἐν τῷ ὑποχρίεσθαι ὁ ὀφθαλμὸς ὕφαιμος γένηται καὶ δακρύσῃ, ἔσται ὑγιής. ἐὰν δὲ ὑπολάμπῃ ὥσπερ χροιὰ μέλιτος Ἀττικοῦ ἐν τῷ μέσῳ, οἱ τοιοῦτοι οὐ θεραπεύονται διὰ τὸ ἤδη πεπηγέναι εἰς ἕνα τόπον. συμβαίνει δὲ αὐτοῖς γίνεσθαι τὰ γλαυκώματα καὶ τὰς ὑποχύσεις ἀπὸ τοῦ ἐγκεφάλου καὶ τῆς διατρήσεως τῆς ἐπὶ τὸν ὀφθαλμόν, ὅταν ὁ ἰχὼρ παραρρυῇ δριμὺς καὶ χολώδης. Πελαγωνίου πρὸς σιμβλίασι ν .
11	Σμύρνης γο τὸ c ʹ, λιβάνου ἀρσενικοῦ γο βʹ, κρόκου Σικελικοῦ γο βʹ λειώσας καὶ σήσας ἐπίβαλε οἶνον Φαλιήρινον καὶ ὕδωρ ὄμβριον καὶ μέλιτος Ἀττικοῦ τὸ ἀρκοῦν καὶ ἐν ἀγγείῳ ὑελίνῳ ἀποθέμενος χρῶ. Θεραπεία πρὸς ἐπιφορά ς .
12	Ἀπὸ τῶν δεξιῶν μερῶν τοῦ ὀφθαλμοῦ αἷμα λάμβανε καὶ μέλιτι πρωτείῳ μέχρι παντελοῦς ὑγείας ἔγχριε. Εἰς [γ ]λεύκωμα χρόνιο ν .
13	Μέλανος ὄρνιθος τῆς κοιλίας τὸν λεπτώδη ὑμένα φρύξας ἐν ἡλίῳ ἢ ἐν καπνῷ μῖξον πεπέρεος, ἅλατος Γαγγρηνοῦ καὶ ὄστρακον σηπίας, καὶ τρίψας ὡς χνοῶδες ἐμφύσσα διὰ καλαμίσκου, ἢ χρυσολαχάνου σπέρμα τρίψας χρῶ. Εἰς λεύκωμα τραχ ύ .
14	Τὸ ζωύφιον ὃ καλεῖται μυριόπους, κόψας ἐπίπασσε τὸν ὀφθαλμόν. Θεραπεί α , ὅταν μύῃ ὁ ὀφθαλμό ς .
15	Ἀνθρώπου κόπρον ξηρὰν τρίψας ἐπίπασσε. Ἐκ κοίλου βάθους ἀνάγον τὰς σύριγγα ς .
16	Χαλκίτεως ὀπτῆς γο βʹ κτλ. ἀπόθες εἰς ἄγγος ὑέλινον, ἢ μέλιτι πρωτείῳ λιβανωτὸν λελειωμένον μίξας χρῶ, ἢ ἰὸν καὶ χαλκίτην μέλιτι μίξας χρῶ. Κολλούριον τὸ διὰ μελαντηρίας ποιοῦν οὐλὰς ὁμοχρόου ς .
17	Στυπτηρίας σχιστῆς, ἀκάνθης Αἰγυπτίας, μελαντηρίας, ἅμα λειώσας ἄλειφε προπυριῶν, ἢ μύρτων μελάνων τῶν σαρκῶν γο αʹ, ἀκακίας, κόμεως ἀνὰ γο αʹ βρέξας ἐπίρραινε. Πρὸς γλαυκώσεις καὶ ὑποχύσεις καὶ πάσας τὰς ἀπηλπισμένας διαθέσει ς .
18	Ὀποπάνακος ἑξαγ. α c ʹ, λυκίου Ἰνδικοῦ ἑξαγ. γʹ κερατ. ιηʹ, λίθου αἱματίτου ἑξαγ. α c ʹ, μέλιτος Ἀττικοῦ γο ϛʹ, περιστερεῶνος χυλοῦ ἑξαγ. α c ʹ, ὀποβαλσάμου ἑξαγ. βʹ κερατ. ϛʹ, χολῆς αἰγείας ἑξαγ. δ c ʹ, τὰ ξηρὰ τοῖς ὑγροῖς συλλεάνας χρῶ. Ἕτερον πρὸς λευκώματ α .
19	Χάρτην καύσας καὶ μέλι καὶ πέπερι, ἢ παιδίου κόπρον μετὰ μέλιτος ἔγχριε, ἢ κισσοῦ φύλλα ἁπαλὰ λεάνας τὸν χυλὸν ἄλειφε πτερῷ 〈ἢ〉 κλύσον νήστει διὰ τοῦ στόματος, καὶ εὐθὺς διάκλυζε οἴνῳ, ἵνα μὴ ἀδικήσῃς τοὺς ὀδόντας. ἢ χελώνην ὀρεινὴν ἔμβαλλε εἰς χύτραν καινὴν καὶ καύσας ποίει ξηρίον καὶ διὰ καλάμου τῷ ὀφθαλμῷ ἐμφύσσα, ἢ κέφαλον τὸν ἰχθὺν ἐν μηνὶ Μαΐῳ ἀγρεύσας καὶ ἀνατεμών, τούτου τὴν χολὴν ἔμβαλε τῷ ὀφθαλμῷ. 〈Εἰσ〉 ὑπονύγματα πρὸς ὀφθαλμὸν ὑπερσαρκοῦντ α .
20	Χαλκοῦ κεκαυμένου, σμύρνης ἀνὰ γο αʹ, μέλιτος γο ϛʹ λεῖα τρίψας ἔγχριε. Πρὸς ὑποχύσεις πάνυ δόκιμο ν .
21	Τράγου χολήν, κρόκου, μέλιτος Ἀττικοῦ ἶσα ἑνώσας χρῶ. Ὑγρὰ ὀφθαλμικ ή .
22	Κρομμύου δριμυτάτου 〈καὶ μάλιστα Κυπρίου〉 τὸν χυλόν, μέλιτος Ἀττικοῦ ἶσα μίξας βάλε εἰς ἀγγεῖον ὑέλινον καὶ κρεμάσας εἰς καπνὸν χρῶ. Ἄλλη ἡ διὰ χολῶ ν .
23	Χολῆς ἱέρακος γο τὸ c ʹ, χολῆς σκάρου, πέρδικος, ἀλεκτρυόνος, γυπός, ὑαίνης, χλωρίωνος καὶ βατράχου καὶ χυλὸν μαράθρου ἀνὰ γο τὸ c ʹ, μέλιτος Ἀττικοῦ γο ϛʹ, ὀποβαλσάμου γο αʹ, πάντα ἑνώσας χρῶ, ἢ ἐρίφου γαλαθηνοῦ χολὴν μετὰ μέλιτος ἄλειφε. Πρὸς ὑποχύσει ς .
24	Ἄρτον κρίθινον καύσας ἰσχυρῶς μετὰ μέλιτος λειώσας χρῶ. Πρὸς αἰγίλωπ α .
25	Τούτους ἰᾶται κτλ. τζύπαν ἐπιτίθει. ἢ πράσιον καὶ λάπαθον ἀξουγγίῳ χοιρείῳ παλαιῷ συγκόψας ἐπιτίθει, ἢ φύλλα ἀνθεμίδος, τουτέστι χαμαιμήλου, λελειωμένα ἐπιτίθει. ἀλλὰ καὶ αὐτὸς ὁ χυλὸς τῆς πόας μετὰ ἀλεύρου πυρίνου ἀναφυραθεὶς οὐ μικρῶς βοηθεῖ, ἢ ἀρνογλώσσου φύλλα λελειωμένα. ἀλλὰ καὶ ἡ θηριακὴ μετὰ μέλιτος καὶ βαλσάμου λελειωμένη. ἀλλὰ καὶ οἱ θηριακοὶ ἅλες. τῆς δὲ τρυγόνος τοῦ πτηνοῦ θάκος μετὰ μέλιτος ἐπαλειφομένη λευκώματα ἰᾶται. Ἐκ τῶν Διοσκορίδους πρὸς ῥεῦμα ὀφθαλμῶ ν .
26	Ἔστι φυτόν, ἔριν[ε]ος καλούμενον, φύεται δὲ παρὰ ποταμούς, φύλλα ἔχει ὠκύμῳ ὅμοια. τούτου τοῦ καρποῦ λαβὼν ἑξαγ. α c ʹ καὶ μετὰ μέλιτος γο γʹ τοὺς ὀφθαλμοὺς ἐγχρίσας ἰάσῃ τὰ ῥεύματα. ὁ δὲ χυλὸς αὐτοῦ μετὰ θείου καὶ νίτρου ἐνσταζόμενος πόνον παύει ὀφθαλμοῦ. Κολλούριον τὸ καλούμενον φῶς ἢ ἀκτὶς ἀποκρουστικὸν μονοήμερο ν , ποιοῦν πρὸς σταφυλώματα καὶ λευκώματα καὶ οὐλὰς καὶ τραχώματα καὶ παλαιὰς διαθέσει ς .
27	Χαλκοῦ κεκαυμένου γο ϛʹ, καδμείας κεκαυμένης πεπλυμένης, ναρδοστάχυος, λίθου αἱματίτου, λυκίου Ἰνδικοῦ, κρόκου ἀνὰ ἑξαγ. δ c ʹ, πεπέρεος λευκοῦ κοκκία λγʹ, ἀκακίας κιρρᾶς γο δ c ʹ, κόμεως γο δ c ʹ, οἴνου τὸ ἀρκοῦν. Ξηροκολλούριον πρὸς τραχώματα καὶ πτερύγι α .
28	Λαβὼν χαλκὸν ἐκπύρωσον αὐτὸν εὐτόνως καὶ κατάσβεσον εἰς οὖρον ἀφθόρου παιδός. ὅταν δὲ ὁ χαλκὸς ἐν τῷ οὔρῳ λυόμενος γένηται γλοιώδης, ἀπόθου τοῦτον ἡλίῳ ξηραίνεσθαι. εἶτα σήσας λεπτῷ κοσκίνῳ λάβε ἐξ αὐτοῦ μέρη τρία, πεπέρεος μέλανος λείου μέρος αʹ, καὶ ἅλατος Καππαδοκικοῦ ὀλίγον προστίθει καὶ ἔγχριε τῆς ἡμέρας ἅπαξ. Τιβερίου ἀνακόλλημα ποιοῦν πρὸς παρακερκίδας καὶ σκληρώματ α .
29	Τὰς ἐν ὀστέοις γινομένας παρακερκίδας ἐὰν θέλῃς θεραπεῦσαι ἄνευ καυτῆρος, θεράπευε οὕτως· λιβάνου γο αʹ, ἀμμωνιακοῦ γο αʹ, σμύρνης καὶ γύρεως ἀνὰ γο αʹ, χαλκοῦ γο αʹ, ταῦτα κόψας ὁμοῦ καὶ προσβαλὼν ὄξους καλοῦ τὸ ἀρκοῦν καὶ ἐπ’ ὀθονίου πυκνοῦ ἁπλώσας ἐπίθες, καὶ ἐπίδησον ἐπὶ ἡμέραις ζʹ. μετὰ δὲ τοῦτο λύσας πυρίασον ὕδατι θερμῷ, καὶ ἆρον τὸ ῥάκος καὶ ἔασον διαπνεῦσαι τὸν τόπον, καὶ τῇ ἑξῆς χρῆσαι τῇ ἀγωγῇ ταύτῃ. χωρὶς δὲ αἵματος οὐχ ἁρμόζει. Ἀφρικανο ῦ .
30	Ἵππος καρδιακῷ κατεσχημένος πρῶτον τὴν καρδίαν * * ἕστηκε, καὶ τὴν κεφαλὴν κάτω βρίθει καὶ ἱδροῖ πολὺ καὶ οὐ θέλει ἐσθίειν τῶν προσφερομένων, οὐδὲ πίνει ὡσαύτως. οὐδὲ τοῦτον οὖν ἐλπὶς πολλὴ περιγίνεσθαι. ἔγχει τοίνυν τούτῳ τὰ προειρημένα ἐγχύματα καὶ τὴν ἄλλην θεραπείαν πρόσφερε. Εὐμήλου πρόγνωσι ς .
31	Νεφριτικοῦ ἵππου πρόγνωσις, εἰ τὰ τῶν ὀπισθίων σκελῶν βήματα οὐκ ἐμβαίνει τοῖς ἐμπροσθίοις, ἀλλ’ ὅσον παλαιστὴν ἀπολείπει, καὶ ἐπισύρει τὰς ὁπλὰς καὶ τροχάζων καὶ πηδῶν ἀπολείπει τὰ σκέλη. ἐὰν οὖν ἵππος κτλ. Εἰς στρόφον ἐκ δυσπεψία ς .
32	Λαβὼν ἄκορον καὶ πέπερι καὶ νίτρον καὶ ἄνισον καὶ ὀποπάνακος τὸ ἶσον, μετὰ οἴνου παλαιοῦ δίδου. δεῖ γὰρ μὴ μόνον πεπτικὰς εἶναι τὰς δυνάμεις τῶν προσφερομένων, ἀλλὰ καὶ θερμαντικάς, ἵνα δυνατῶς ἔχωσι τὴν τῶν σιτίων ἀπεψίαν ἀποδιώκειν καὶ ποιεῖν διαπνέειν καὶ ἐξωθεῖσθαι τὸν ὄγκον τὸν ἐξ αὐτῆς προσγινόμενον. ἐὰν δὲ τὴν κοιλίαν ἀλγῇ, ὑείους ἀστραγ[γ]άλους μετὰ οἴνου λειώσας ἐγχυμάτιζε. Τιβέριο ς .
33	Ἐὰν βοῦς τοὺς νεφροὺς πονέσ ῃ , σημεῖον· διὰ τῶν οὔρων φέρεται αἷμα καὶ διὰ στόματος διαρεώτερον, ὁμοίως δὲ καὶ διὰ τῶν ἀφοδευμάτων. τὸ δὲ κύριον· ἐκ τῶν ὀμμάτων ῥύεται τὸ αἷμα, καὶ διασκελίζων περιπατεῖ, τήν τε τροφὴν δέχεται πᾶσαν. τηλικαύτην οὖν ἔχει τὸ πάθος ἐνέργειαν. ὀποπάνακος οὖν γο αʹ, πεπέρεος γο αʹ, τὸν ὀποπάνακα βρέξας εἰς οἶνον παλαιόν, καὶ δαφνίδας ἑψήσας ὁμοίως ἐν οἴνῳ, τὰ λοιπὰ τρίψας καὶ σήσας πρόσμιξον τῷ ἀφεψήματι τῆς δαφνίδος σὺν τῷ ὀποπάνακι καὶ ἐγχυμάτιζε, χρίων τὸ στόμα καὶ τὴν ἕδραν. καλὸν μέν, ἐὰν δυνατόν, καὶ ὅλον τὸν βοῦν χρίειν. Τιβερίο υ .
34	Σκορόδων κόψας κεφαλὰς δύο ἐπιμελῶς εἰς θυείαν, καὶ ὕδωρ ψυχρὸν ἐμβαλὼν ὡσεὶ ἡμῖναν, καὶ ἀνήθου χυλὸν συμμίξας αὐτοῖς ἐγχυμάτιζε διὰ στόματος. εἰ δὲ ὁ στρόφος ἐπικρατὴς γένηται κτλ. Τιβερίου πρὸς μαρκούριον ἀνακόλλημα ἤτοι πρὸς πόδ α , ἐὰν ἐξ ὁποιασδήποτε αἰτίας παραθλιβῇ καὶ ὑγρὸν συλλέξ ῃ .
35	Γύρεως γο βʹ, λιβάνου γο αʹ, ῥητίνης Κολοφωνίας γο βʹ, ἀμμωνιακοῦ γο αʹ, σμύρνης γο αʹ, πίσσης ξηρᾶς γο βʹ, ταῦτα πάντα κόψας καὶ φυράσας ὄξει μετὰ ὀθονίου ἐπίθες κατὰ τοῦ μαρκουρίου καὶ ἐπάνω σπόγγον ὀξυκράτου πλήρη, καὶ ἐπίστρεψον ἐπὶ ἡμέραις δυσίν, ἕως ἂν κολληθῇ τὸ φάρμακον. τῇ δὲ τρίτῃ ἆρον τὰ καταστρώματα, ἐάσας τὸ φάρμακον κεκολλημένον. Τιβέριος πρὸς νεύρων ἀγανάκτησι ν .
36	Ἀλεύρου σιτίνου καὶ ἀσβέστου τὸ ἶσον μέλιτι συμμίξας κατάπλασσε, καὶ τῇ τρίτῃ λύσας κατάντλησον λινοσπέρματος καὶ τήλεως χυλῷ, ἕως οὗ ἀπολεπτύνῃ, προφλεβοτομήσας τὸν ἵππον, καὶ ὑγιὴς ἀποκατασταθήσεται. ἢ ἐλαίου, οἴνου καὶ ἁλῶν κοινῶν ἕψε, ἕως τὸ ἅλας λυθῇ καὶ χρῶ. Περὶ διακοπῆς γλώσση ς .
37	Ἐὰν γλῶσσα διακοπῇ ὑπὸ σχοινίου ἢ σιδήρου ἢ ἐκ τρώσεως ἢ ὑπὸ τραυμάτων, οἴνῳ παλαιῷ στύφοντι ταύτην κλύζε. ἢ ἀλόην ἡπατικήν, σμύρναν, λίβανον, μαστίχην τρίψας, συμφύτου χυλῷ ἄλειφε τὴν πληγὴν καὶ ταῦτα ἐπίπαττε. ταχέως γὰρ ἀπουλοῖ. Ἔμπλαστρος Τιβερίου 〈πρὸς μελικηρίδασ 〉 .
38	Σινήπεος γο δʹ, χαλκοῦ κεκαυμένου γο ϛʹ, ἀσφάλτου Ἰουδαϊκῆς 𐆃 αʹ, στυπτηρίας σχιστῆς γο βʹ, θείου ἀπύρου γο βʹ, νίτρου Ἀλεξανδρηνοῦ γο γʹ, μίσυος γο ϛʹ, ῥοδοδάφνης φύλλων τὸ ἀρκοῦν. Τιβερίου 〈εἰς καρίδα ς .
39	〉 Θεραπεύσεις δὲ τοὺς ἔχοντας ἐπὶ τῶν χαλεπῶν τόπων τὰς καρίδας ὡς τῷ Ἱεροκλεῖ δοκε ῖ. Ἀψύρτου περὶ νευριτικῶν καὶ πρὸς τὰ κατὰ νεύρων τραύματ α .
40	Τὸν νευριτικὸν συμβαίνει τὸν αὐχένα πονεῖν κτλ. ὁ δὲ τοιοῦτος ζῆν οὐ δύναται. πλὴν ὅπερ πα ρ ’ ἡμῶν ἐπενοήθη πρὸς τὰ τοιαῦτα κρεῖττον τραύματ α · ἀμόργης παλαιᾶς κτλ. ἆρον συντόμως καὶ χρῶ. Τιβερίου κατάπλασμα πρὸς νεύρων παχύτητ α .
41	Κυπαρίσου ἀκρέμονας ἑψηθέντας, γύρεως μέρος, λίβανον μετὰ οἴνου παλαιοῦ ἀναλάμβανε καὶ ἐπιδέσμει. Ἔμπλαστρο ς · ἡ διὰ πέρνης ποιοῦσα πρὸς ἀγκυλώσεις καὶ συστροφὰς ἀγκυλῶν καὶ ἄρθρων πάντων καὶ ὅπου δ ’ ἂν πεπάχυνταί τι ἢ ἐκ μαλάξεως ἀποκαθίστατα ι .
42	Λιθαργύρου 𐆃 γʹ, ζωμοῦ πέρνης 𐆃 γʹ, χαλβάνης γο γʹ, ἀμμωνιακοῦ θυμιάματος 𐆃 αʹ, σικύου ἀγρίου ῥίζης 𐆃 αʹ, ἀποβρέξας τὰς ῥίζας τοῦ σικύου ἐπὶ ἡμέρας τρεῖς ἐπίβαλλε τὴν θάλασσαν καὶ ἕψει μετὰ τοῦ ἀγριελαίου τῆς πέρνης, ἕως ἂν ποθῇ ἡ θάλασσα. εἶτα διηθήσας ῥῖπτε τὰς ῥίζας καὶ ἔα ψυγῆναι. εἶτα ἔμπ[λ]ασσε λιθάργυρον καὶ ἕψει ἕως ἀμολύντου. ἔχε δὲ τοῦ μέτρου τοῦ ζωμοῦ ἄρας ἀπ’ αὐτοῦ γο ϛʹ, ἵνα, ὅταν προςπλασθῇ[ς] τοῖς τοίχοις τοῦ κακκάβου ἡ λιθάργυρος ἐγγὺς ἀμολύντου οὖσα, οὕτως ἐπεμβάλλῃς τὰς ϛʹ γο , καὶ οὕτως συνέψῃς. εἶτα ἐπέμβαλε τὸ ἀμμωνιακόν, καὶ ἐπὶ τέλει πρόσδος χαλβάνην καὶ κατέρα εἰς θυείαν. Μάλαγμα λευκὸν πρὸς ἐκβολά ς .
43	Κηροῦ γο ϛʹ, στέατος ταυρείου γο ϛʹ καὶ νίτρου ὁμοίως. Μάλαγμα πυκνωτικό ν .
44	Ῥητίνης Κολοφωνίας 𐆃 βʹ, πίσσης 𐆃 αʹ, τερεβινθίνης γο αʹ, νίτρου γο ϛʹ, κηροῦ 𐆃 αʹ σὺν ὄξει χρῶ. Πρόχρισμα μαλακτικό ν .
