On Passions
Περὶ παθῶν
by Tryphon the Grammarian 
eul_wid: ncu-aa    eul_aid: ncu
1 4	καλεῖται δὲ καὶ ἐναλλαγὴ καὶ ὑπέρθεσις. Μετάληψις δέ ἐστι στοιχείων μετακίνησις ἐπ’ ἀντίστοιχον ἄλλο, οἷον ἀπεδανός ἠπεδανός, αἱμοπόται αἱμηπόται, * μέλαξ μάλαξ καὶ τὰ ὅμοια.
1 6	Τμῆσις δέ ἐστι συνθέτου λέξεως διάλυσις εἰς δύο λέξεις, οἷον ἀκρόπολις πόλις ἄκρα, αἴγαγρον ἄγριον αἶγα. Τούτων δὲ τῶν πέντε παθῶν τὰ μὲν εἰς εἴδη τέμνεται, ὅ τε πλεονασμὸς καὶ ἡ ἔνδεια, τὰ δὲ λοιπά εἰσιν ἄτμητα.
1 8	Τοῦ μὲν πλεονασμοῦ εἴδη εἰσὶν ἐννέα· πρόσθεσις, ἀναδίπλωσις, ἔκτασις, ἐπέκτασις, διαίρεσις, παρένθεσις, διπλασιασμός, παρέμπτωσις, προσχηματισμός. Τῆς δὲ ἐνδείας εἴδη ἐννέα· ἀφαίρεσις, ἄρσις, συστολή, συγκοπή, συναλοιφή, ἔλλειψις, παρέλλειψις, ἔκθλιψις, ἀποκοπή.
1 10	Ἀντίκειται δὲ πρόσθεσις μὲν ἀφαιρέσει, ἀναδίπλωσις δὲ ἄρσει, ἔκτασις συστολῇ, ἐπέκτασις συγκοπῇ, διαίρεσις συναλοιφῇ, παρένθεσις ἐλλείψει, διπλασιασμὸς παρελλείψει, παρέμπτωσις ἐκθλίψει, προσχηματισμὸς ἀποκοπῇ. Πρόσθεσις μὲν οὖν ἐστι προσθήκη στοιχείου κατ’ ἀρχὴν ἢ συλλαβῆς, οἷον σταφίς ἀσταφίς καὶ ὀσταφίς, Σπληδών Ἀσπληδών, στάχυς ἄσταχυς, ὥρα ἑώρα, ἅμα θαμά, οὖρος θοῦρος, εἱλόπεδον θειλόπεδον [ὄρος θόρος], κιδνάς σκιδνάς, αἵμων δαίμων.
1 11	Προστίθεται δὲ τὸ δίγαμμα παρά τε Ἴωσι καὶ Αἰολεῦσι καὶ Δωριεῦσι καὶ Λάκωσι καὶ Βοιωτοῖς· οἷον ἄναξ ϝάναξ, Ἑλένα ϝελένα. προστιθέασι δὲ τοῖς ἀπὸ φωνηέντων ἀρχομένοις· ἅπαξ δὲ παρ’ Ἀλκαίῳ τὸ ῥῆξις ϝρῆξις εἴρηται. Ἀναδίπλωσίς ἐστι πρώτης καὶ δευτέρας συλλαβῆς διὰ τῶν αὐτῶν συμφώνον ἢ ἀντιστοίχων ἐπάλληλος ἐκφορά.
1 12	γίνεται δὲ ἐπί τε ῥημάτων καὶ μετοχῶν καὶ ὀνομάτων. πλεονάζει δὲ παρά τε Ἴωσι καὶ Αἰολεῦσιν· οἷον κάμωσι κεκάμωσι, λάχωσι λελάχωσι, τύχωσι τετύχωσι· καὶ ἐπὶ ὀνομάτων δέ, οἷον ἀτηρός ἀταρτηρός, ἐδή ἐδωδή, ἔτυμον ἐτήτυμον. Ἔκτασις δέ ἐστιν, ὅταν τὰ συστελλόμενα δίχρονα ἐκταθῇ ἢ τὰ βραχέα εἰς τὰ μακρὰ ἀντίστοιχα αὐτῶν μετασταθῇ, οἷον κᾰλός κᾱλός, Ἀ̆πόλλων Ἀ̄πόλλων, τιθέμενος τιθήμενος, δότης δώτης, Κόρα Κώρα (Theocr.
1 13	6, 36), Τυνδάρεος Τυνδάρεως, μήστορα μήστωρα, Διόνυσος Διώνυσος. Ἐπέκτασις δέ ἐστι πλεονασμὸς συλλαβῆς κατὰ τὸ μέσον ὁμότονος, ὅταν μὴ γενικὸν παρατήρημα κωλύῃ, οἷον εὔτειχον εὐτείχεον, Τρωσί Τρώε〈σ〉σι, μουσῶν μουσάων, γενή γενεή, ἀδελφός ἀδελφεός, σωρός σωρεός, [αἰχμή αἰχμέη, δορή δορέη] ξείνια ξεινήια, πολέμια πολεμήια, ἀλγεινοί ἀλεγεινοί.
1 15	Διαίρεσις δέ ἐστι συλλαβῆς μακρᾶς ἀνάλυσις ἢ διάστασις εἰς δύο συλλαβάς. τὸ δὲ πάθος Ἰωνικόν ἐστι καὶ Θετταλικόν, τὸ δὲ πλέον Ἰωνικόν ἐστιν, οἷον κοῖλον κόϊλον, οἰωνῶν ὀϊωνῶν, παῖς πάϊς, Διομήδους Διομήδεος, βέλους βέλεος, (εἰ μὴ ἀνάπαλιν τὸ μὲν Διομήδους καὶ βέλους συνῄρηται, τὸ δὲ Διομήδεος καὶ βέλεος ὁλοκληρότατά εἰσιν, ἐπεὶ αἱ εἰς οῡς λήγουσαι γενικαὶ ἀπὸ περιττοσυλλάβων συναιροῦνται)· καὶ πάλιν πυλῶν πυλέων. Παρένθεσις δέ ἐστι προσθήκη φωνήεντος κατὰ τὸ μέσον οὐ ποιοῦντος συλλαβήν, οἷον πνέοντος πνείοντος, πλέοντος πλείοντος, ἕο εἷο, ἐμέο ἐμεῖο, σέο σεῖο, ἕαται εἵαται, κενός κεινός, ξένος ξεῖνος, ἔνατος εἴνατος, ἐνάλιος εἰνάλιος, ἐληλυθώς εἰληλ〈ο〉υθώς.
1 16	Τὸ δὲ πάθος Ἰώνων. Διπλασιασμὸς δέ ἐστι τοῦ αὐτοῦ συμφώνου προσθήκη κατὰ τὸ μέσον οὐκ ἀποτελοῦντος συλλαβήν, οἷον ὅτι ὅττι, ὅπως ὅππως, ὁπότε ὁππότε, ἐρύσασθαι ἐρύσσασθαι, ἄδην ἄδδην, μέσον μέσσον, ἔδεισεν ἔδδεισεν, ἔνεπε ἔννεπε, τόσον τόσσον.
1 17	Τὸ δὲ πάθος Ἰώνων καὶ Αἰολέων. Παρέμπτωσις δέ ἐστι προσθήκη συμφώνου κατὰ τὸ μέσον οὐκ ἀποτελοῦντος συλλαβήν, οἷον ἁλκυών ἁλκυδών, λεγόμεθα λεγόμεσθα, φερέβιος φερέσβιος, πόλις πτόλις, Πολεμαῖος Πτολεμαῖος.
1 19	Προσχηματισμὸς δέ ἐστι προσθήκη συλλαβῆς κατὰ τὸ τέλος· ἔστι δὲ τῶν τεσσάρων διαλέκτων ἴδιος, οἷον πολέμοις πολέμοισι, τοῖς τοῖσι, φίλοις φίλοισι, ὄνεια ὀνείατα, πρόσωπα προσώπατα, ἐγώ ἐγώνη, τύ τύνη, ἦς ἦσθα. Ἀφαίρεσίς ἐστι κατ’ ἀρχὴν ἀποβολὴ στοιχείου ἢ συλλαβῆς (τὸ δὲ πάθος τῶν Ἰώνων), οἷον ἑορτή ὁρτή, ἔτυπτον τύπτον, γαῖα αἶα, πτισάνη * τισάνη, τελέως λέως, τέως ἕως, ἐκεῖνος κεῖνος, ἐχθές χθές, καὶ τὰ ὅμοια.
1 21	Ἄρσις δέ ἐστιν ἀποβολὴ κατ’ ἀρχὴν τῆς ἀναδεδιπλωμένης συλλαβῆς, οἷον βεβλῆσθαι βλῆσθαι, δεδέχθαι δέχθαι, βεβλημένος βλήμενος, δεδεγμένος δέγμενος· εἰ μὴ ἀνάπαλιν τὸ βλήμενος καὶ δέγμενός εἰσιν Αἰολικὰ συγκοπέντα κατὰ τὸ μέσον. Συστολὴ δέ ἐστιν ὅταν τὰ ἐκτεινόμενα δίχρονα συστέλληται ἢ τὰ μακρὰ εἰς τὰ βραχέα ἀντίστοιχα αὐτῶν μετασταθῇ, οἷον ἡμῖν ἁμίν, ὑμῖν ὑμίν, ἀργῆτα ἀργέτα, ξηρόν ξερόν, καὶ ἕτερα ὅμοια· φυσίζωος φυσίζοος.
1 23	Συγκοπὴ δέ ἐστιν ἀποβολὴ συλλαβῆς κατὰ τὸ μέσον· ἀνατρέχει δὲ ὁ ὀξὺς τόνος, οἷον ἁλλόμενος ἄλμενος, καὶ αὐτός ἐστιν ὁ συγκοπτόμενος· μὴ συγκοπτόμενος δὲ ἀνατρέχει καὶ ἐφ’ ἕτερον λόγον. Αἰολέων δὲ τὸ πάθος, οἷον κακόμορος κάμμορος, δασύσκιος δάσκιος, κακοδαιμονέστερος καδδαιμονέστερος, ὡς παρ’ Ἐπιχάρμῳ (ed. Lorenz p. 238), καταβαλών καββαλών. τὸ δὲ κάτθανεν ἀπὸ τοῦ κατέθανεν (διὰ τὸ κακόφωνον δὲ οὐκ ἤλλακται τὸ τ̄), καὶ τὸ κὰπ φάλαρα (Π 106) ἀντὶ τοῦ κατὰ φάλαρα. δυνάμει γὰρ ταῦτα ἤλλακται· εἰς γὰρ τὰ ἀντίστοιχα αὐτῶν ψιλὰ ἤλλακται. Συναλοιφὴ δέ ἐστι δυοῖν συλλαβῶν κατὰ φωνήεντα ἕνωσις κατὰ μεταβολὰς τόνων.
1 24	γίνεται δὲ κατὰ τρόπους ἑπτά· ἁπλοῦς μὲν τρεῖς, κατ’ ἔκθλιψιν, κρᾶσιν καὶ συναίρεσιν. κατ’ ἔκθλιψιν, οἷον ἐπὶ ἐμέ ἐπ’ ἐμέ, οὐχὶ οὕτως οὐχ οὕτως. κατὰ κρᾶσιν δέ, ὡς τἀμά ἀντὶ τοῦ τὰ ἐμά. κατὰ συναίρεσιν δέ, πάϊς παῖς, Νηρῇδες ἀντὶ τοῦ Νηρηΐδες. Συνθέτους δὲ ἐκ τούτων τέσσαρας· κατ’ ἔκθλιψιν καὶ συναίρεσιν, οἷον ἐγᾦμαι ἀντὶ τοῦ ἐγὼ οἶμαι, ἐγᾦδα ἀντὶ τοῦ ἐγὼ οἶδα. κατὰ κρᾶσιν καὶ συναίρεσιν, οἷον ᾡπόλος ἀντὶ τοῦ ὁ αἰπόλος. κατ’ ἔκθλιψιν καὶ κρᾶσιν, οἷον κἀγώ ἀντὶ τοῦ καὶ ἐγώ. κατ’ ἔκθλιψιν, κρᾶσιν καὶ συναίρεσιν, οἷον καὶ εἶτα κᾷτα, οἱ αἰπόλοι ᾡπόλοι. Ἔλλειψις δέ ἐστιν ἀποβολὴ φωνήεντος κατὰ τὸ μέσον οὐ ποιοῦντος συλλαβήν, οἷον ἀμνίον ἀντὶ τοῦ αἱμνίον (σημαίνει δὲ τὸ αἷμα δεχόμενον ἀγγεῖον), ἑταῖρος ἕταρος, ἀμύξαι ἀντὶ τοῦ αἱμύξαι, γεραόν ἀντὶ τοῦ γεραιόν.
1 26	Παρέλλειψις δέ ἐστιν, ὅταν ἕν τι τῶν διπλασιαζομένων συμφώνων παραλείπηται, ὡς παρ’ Ἀλκαίῳ τὸ κάλιον ἀντὶ τοῦ κάλλιον (cf. p. 20, 23, An. Par. III 278, 9, Bergk poet. lyr. III 3 p. 961, 134 ). Ἔκθλιψις δέ ἐστιν ἀποβολὴ συμφώνου κατὰ τὸ μέσον, ὡς τὸ σκῆπτρον σκῆπτον παρ’ Αἰολεῦσιν.
1 28	Ἀποκοπὴ δέ ἐστι μιᾶς συλλαβῆς ἔνδεια κατὰ τὸ τέλος, (Δωριέων δὲ τὸ πάθος,) οἷον δῶμα δῶ, κρίμνον κρῖ, κυκεῶνα κυκεῶ, κίνδυνος κίνδυν. τὸ δὲ παρ’ Ἡσιόδῳ (Theog. 933) Ναίει χρύσεα δῶ ἀντὶ τοῦ δώματα οὐ δύο συλλαβῶν ἐστιν ἔνδεια, ἀλλὰ μιᾶς· φθάσαν γὰρ ἀπὸ τοῦ ἑνικοῦ ἀποκοπῆναι οὐκέτι ἐκλίθη. Ἕτερα πάθη λέξεων.
2 1	Πάθη δὲ λέξεως τὰ μὲν ἀπὸ πλεονασμοῦ συμβαίνει, οὗ εἴδη ἐννέα· πρό〈σ〉θεσις, ἀναδίπλωσις, ἔκτασις, ἐπέκτασις, διαίρεσις, παρένθεσις, διπλασιασμός, παρέμπτωσις, προσχηματισμός· τὰ δὲ ἀπὸ ἐνδείας, ἧς εἴδη, ἀντικείμενα τοῦ πλεονασμοῦ· ἀφαίρεσις, ἄρσις, συστολή, συγκοπή, συναίρεσις, ἔλλειψις, παρέλλειψις, ἔκθλιψις, ἀποκοπή. Ἔστι τοίνυν πρό〈σ〉θεσις προσθήκη κατ’ ἀρχὴν συλλαβῆς ἢ στοιχείου· συλλαβῆς μέν, οἷον σταφίς ἀσταφίς· στοιχείου 〈δέ〉, οἷον ἄμμος ψάμμος, καὶ τὰ τοιαῦτα.
2 3	Ἀφαίρεσις δὲ ἀποβολὴ κατ’ ἀρχὴν συλλαβῆς ἢ στοιχείου, οἷον ἐκεῖνος κεῖνος, πτισάνη * τισάνη. Ἀναδίπλωσίς ἐστι πρώτης συλλαβῆς διὰ τῶν αὐτῶν συμφώνων συλλαβὴν ποιούντων ἐπάλληλος ἐκφορά, οἷον κλῦθι κέκλυθι.
2 5	Ἄρσις δὲ ἀποβολὴ κατ’ ἀρχὴν τῆς ἀναδιπλουμένης συλλαβῆς, οἷον δεδεγμένος δέγμενος. Ἔκτασις δὲ ὅταν τὰ συστελλόμενα δίχρονα ἐκταθῇ, ὡς Ἄρες Ἆρες, ἢ ὄντα φύσει βραχέα εἰς τὰ φύσει μακρὰ ἀντίστοιχα μεταστῇ, οἷον φυσίζοος φυσίζωος.
2 7	Συστολὴ δὲ ἡ τὰ ἀντικείμενα ποιοῦσα· ἢ τὰ ἐκτεινόμενα δίχρονα συστέλλουσα, ἢ τὰ φύσει μακρὰ εἰς τὰ φύσει βραχέα μεταβάλλουσα, ὡς τὸ ξηρόν ξερόν. Ἐπέκτασις δέ ἐστι πλεονασμὸς συλλαβῆς ἐντὸς τῆς πρώτης καὶ τελευταίας συλλαβῆς ἢ φωνήεντος ποιοῦντος συλλαβήν· καὶ συλλαβῆς μέν, ὡς ἔτυμον ἐτήτυμον· φωνήεντος δέ, ὡς γέννα γέεννα.
2 9	Συγκοπὴ δὲ ἀποβολὴ συλλαβῆς ἐντὸς τῆς πρώτης καὶ τελευταίας συλλαβῆς, ἢ φωνήεντος ποιοῦντος συλλαβήν· καὶ συλλαβῆς μέν, ὡς ὁμόπατρος ὄπατρος· φωνήεντος δέ, ὡς πατέρος πατρός. Διαίρεσις δὲ συλλαβῆς δίφθογγον ἐχούσης ἀνάλυσις ἢ διάλυσις εἰς δύο συλλαβάς, ὡς παῖς πάϊς.
2 11	Συναίρεσις δὲ ἡ τοὐναντίον ποιοῦσα τῇ διαιρέσει, οἷον Δημοσθένεϊ Δημοσθένει. Παρένθεσις δέ ἐστι προσθήκη φωνήεντος ἐντὸς τῆς πρώτης καὶ τελευταίας συλλαβῆς οὐ ποιοῦντος συλλαβήν, εἰ ἐλλείψοι, οἷον μόνος μοῦνος, ὁδός οὐδός.
2 12	[Omissa est ἔλλειψις]. Διπλασιασμός ἐστι τοῦ αὐτοῦ συμφώνου προσθήκη ἐντὸς τῆς πρώτης καὶ τελευταίας συλλαβῆς, οἷον ἔδεισεν ἔδδεισεν.
2 14	Παρέλλειψις δὲ ἑνὸς τῶν αὐτῶν συμφώνων ἐκβολὴ ἐντὸς τῆς πρώτης καὶ τελευταίας συλλαβῆς, οἷον κάλλιον κάλιον. Παρέμπτωσις δὲ προσθήκη ἑνὸς συμφώνου κατὰ τὸ μέσον οὐ ποιοῦντος συλλαβήν, οἷον πόλις πτόλις, φερέβιος φερέσβιος.
2 16	Ἔκθλιψις ἢ θλίψις ἐστὶν ἀποβολὴ συμφώνου κατὰ τὸ μέσον οὐ ποιοῦντος συλλαβήν, οἷον σκῆπτρον σκῆπτον, σκηπτροῦχος σκηπτοῦχος. Προσχηματισμός ἐστι προσθήκη μιᾶς συλλαβῆς κατὰ τὸ τέλος, οἷον ὄνειρος ὀνείρατος.
2 18	Ἀποκοπὴ δὲ ἀφαίρεσις μιᾶς συλλαβῆς κατὰ τὸ τέλος, δάκρυον δάκρυ, σκέπασμα σκέπα, δῶμα δῶ. Καὶ αὗται μὲν αἱ ἐννέα συζυγίαι τοῦ πλεονασμοῦ καὶ τῆς ἐνδείας, αἵτινες ὑπὸ τὸ ποσὸν ἀνάγονται.
2 19	αἳ δὲ ὑπὸ τὸ ποιόν, αὗται· συναλοιφή, μετάθεσις, μετάληψις, 〈τμῆσισ〉, μετασχηματισμός, ἀντίθεσις, μετατύπωσις, παραλλαγὴ καὶ συναλλαγή. Συναλοιφή ἐστι δύο συλλαβῶν κατὰ φωνήεντα ἕνωσις.
2 20	γίνεται δὲ κατὰ ἑπτὰ τρόπους. ἁπλοῦς μὲν τρεῖς· κατὰ ἔκθλιψιν, κατὰ κρᾶσιν, κατὰ συναίρεσιν. συνθέτους δὲ τέσσαρας· κατὰ ἔκθλιψιν καὶ κρᾶσιν, κατὰ ἔκθλιψιν καὶ συναίρεσιν, κατὰ κρᾶσιν καὶ συναίρεσιν, κατὰ ἔκθλιψιν καὶ κρᾶσιν καὶ συναίρεσιν. Κατὰ ἔκθλιψιν μέν, οἷον ἐπὶ ἐμέ ἐπ’ ἐμέ· καὶ ὅταν ἐκθλιβομένου φωνήεντος βραχέος συνεκθλίβηται ὁ χρόνος αὐτοῦ.
2 23	Κρᾶσις δέ, οἷον τὰ ἐμά τἀμά, καὶ ὅταν φωνήεντος φθειρομένου βραχέος ὁ χρόνος αὐτοῦ τῷ γειτονοῦντι βραχεῖ φωνήεντι προσελθὼν ἐκτείνῃ αὐτό. Συναίρεσις δέ, οἷον Νηρηίδα Νηρῇδα· καὶ ὅταν τὸ μὲν πλῆρες τῆς γραφῆς φυλάττηται καὶ ἡ δύναμις, ἐνδεῖ δὲ μᾶλλον ἡ τῶν συλλαβῶν ποσότης.
2 24	τοῦτο γίνεται ἐπὶ μόνου τοῦ ῑ, ὃ καὶ προσγράφεται μὴ ἐκφωνούμενον. Κατὰ ἔκθλιψιν καὶ κρᾶσιν, οἷον καὶ ἐγὼ κἀγώ· τέθλιπται γὰρ τὸ ῑ, κέκραται δὲ ὁ τοῦ ᾱ καὶ ε̄ χρόνος εἰς ᾱ μακρόν.
2 26	Κατὰ ἔκθλιψιν καὶ συναίρεσιν, οἷον 〈ἐγὼ〉 οἶδα ἐγᾦδα· τέθλιπται μὲν τὸ ο̄, συνῄρηται δὲ τὸ ω̄, προσγραφέντος καὶ τοῦ ῑ. Κρᾶσις δὲ καὶ συναίρεσίς ἐστιν, οἷον τὸ οἰκίδιον τᾠκίδιον· κιρνῶνται γὰρ τὰ δύο ο̄ εἰς ω̄ μέγα Ἀττικῶς.
2 27	εἶτα συναιρεῖται τὸ ω̄ μέγα μετὰ τοῦ ῑ εἰς τὴν ῳ̄ δίφθογγον καταχρηστικῶς. 〈Κατ’〉 ἔκθλιψιν δὲ καὶ κρᾶσιν καὶ συναίρεσιν, οἷον οἱ αἰπόλοι ᾡπόλοι· τέθλιπται μὲν τὸ ῑ τῆς διφθόγγου, κέκραται δὲ τὸ ᾱ καὶ ο̄ εἰς ω̄ μέγα, συνῄρηται δὲ τὸ ω̄ καὶ ῑ.
2 29	Μετάθεσίς ἐστι στοιχείου μετακίνησις ἐκ τῆς ἰδίας τάξεως εἰς ἑτέραν τάξιν, οἷον καρδία κραδία, δαρτά δρατά· καλεῖται δὲ τοῦτο καὶ ἐναλλαγὴ καὶ ὑπέρθεσις. Συνέπεται δὲ τῇ μεταθέσει μετάληψις καὶ τμῆσις. Μετάληψις δέ ἐστι τροπὴ συμφώνου εἰς σύμφωνον ἢ φωνήεντος εἰς φωνῆεν, οἷον βλήχων γλήχων, ἀλιθμός ἀριθμός, ἀπεδανός ἠπεδανός, * μέλαξ μάλαξ ἀργαλέον * ἀργαλάον.
2 31	Τμῆσις δέ ἐστι λέξεως συνθέτου διάλυσις, οἷον ἀκρόπολις πόλις ἄκρα, αἴγαγρον ἄγριον αἶγα. Μετασχηματισμός ἐστιν οἷον παρθένος παρθενικός.
2 33	Ἀντίθεσίς ἐστιν οἷον Διονύσιος Διόνυσος. Μετατύπωσίς ἐστιν οἷον ἐξ Ἰλίου Ἰλιόθεν, ἐξ οὐρανοῦ οὐρανόθεν.
2 35	Παραλλαγή ἐστιν οἷον Πριάμου Πριάμοιο, ὁδοῦ ὁδοῖο, σοφοῦ σοφοῖο, καλοῦ καλοῖο, πόλου πόλοιο. ἔστι δὲ τὸ πάθος τῶν Ἰώνων. Συναλλαγή ἐστιν οἷον Ἥρα Ἥρη, ἡδύ ἁδύ, ἡμέρα ἁμέρα.
3 t	Τρύφωνος περὶ τῶν ἐν λέξει παθῶν. Τὰ τῆς λέξεως πάθη ἢ ἀπὸ πλεονασμοῦ γίνονται ἢ ἀπὸ ἐνδείας.
3 1	ἀπὸ πλεονασμοῦ μέν εἰσιν εἴδη ἐννέα· πρόσθεσις, ἀναδίπλωσις, ἔκτασις, ἐπέκτασις, διαίρεσις, παρένθεσις, διπλασιασμός, παρέμπτωσις καὶ 〈προ〉σχηματισμός. Τῆς ἐνδείας δὲ πάλιν ἐννέα ἀντικείμενα τοῖς ἤδη ῥηθεῖσιν· ἀφαίρεσις, ἄρσις, συστολή, συγκοπή, συναλοιφή, ἔλλειψις, 〈παρέλλειψισ〉, ἔκθλιψις καὶ ἀποκοπή· ὥσ〈τε〉 γίνεσθαι ἔκ τε τοῦ πλεονασμοῦ καὶ τῆς ἐνδείας συζυγίας ἐννέα ἀντικειμένας, αἳ καὶ ῥηθήσονται, πλὴν ἐφ’ ἑκάστης προτερεύσει μὲν τὰ πλεονασμοῦ, δευτερεύσει δὲ τὰ τῆς ἐνδείας. Πρόσθεσίς ἐστι προσθήκη κατ’ ἀρχὴν συλλαβῆς ἢ στοιχείου· συλλαβῆς μέν, οἷον σταφίς ἀσταφίς, στάχυς ἄσταχυς.
3 2	στοιχείου δέ, οἷον εἱλόπεδον θειλόπεδον, οὖρος θοῦρος, κιδνάς σκιδνάς, ἅμα, θαμά, [ὅρος θόρος], καὶ τὰ τοιαῦτα. Ἀφαίρεσις δὲ ἀποβολὴ κατ’ ἀρχὴν συλλαβῆς ἢ στοιχείου· συλλαβῆς μέν, οἷον ἑορτή ὁρτή, ἐκεῖνος κεῖνος· στοιχείου δέ, οἷον πτισάνη * τισάνη, γαῖα αἶα, λείβω εἴβω.
3 4	Ἀναδίπλωσίς ἐστι πρώτης συλλαβῆς διὰ τῶν αὐτῶν συμφώνων συλλαβὴν ποιούντων ἐπάλληλος ἐκφορά, οἷον κλῦθι κέκλυθι, κάμωσι κεκάμωσι, δάπτουσι δαρδάπτουσι, δέρκετο δεδέρκετο. Ταῦτα δὲ καὶ χάριν ἐμφάσεως ἔχουσι τὸ ρ̄. δῆλον γὰρ τὸ σφοδρὸν τῆς βρώσεως καὶ τὸ ἐπίμονον τῆς ὁράσεως. τὸ μέντοι δεδέρκετο καὶ κατὰ μετάθεσιν τοῦ ρ̄ γέγονεν. Ἄρσις ἐστὶν ἀποβολὴ κατ’ ἀρχὴν τῆς ἀναδιπλουμένης συλλαβῆς, οἷον βεβλῆσθαι βλῆσθαι, βεβλημένος βλήμενος, δεδεγμένος δέγμενος.
3 6	Ἔκτασίς ἐστιν ὅταν ἢ τὰ συστελλόμενα δίχρονα ἐκταθῇ, ὡς τὸ Ἄρες Ἆρες, (τὸ γὰρ πρῶτον ᾱ μακρὸν γέγονεν,) ἢ τὰ φύσει βραχέα εἰς φύσει μακρὰ ἀντίστοιχα μεταστῇ, οἷον φυσίζοος φυσίζωος, λαοσσόος * λαοσσῶος, τιθέμενος τιθήμενος, Διόνυσος Διώνυσος. Συστολή ἐστιν ὅταν ἐκτεινόμενα δίχρονα συσταλῇ, οἷον ὑμῖν ὑμίν, ἢ τὰ φύσει μακρὰ εἰς φύσει βραχέα ἀντίστοιχα μεταστῇ [φυσίζωος φυσίζος (sic) λαοσῶος λαοσόος]· ἀργῆτα ἀργέτα, ξηρόν ξερόν· τὸ δὲ πόληος καὶ βασιλῆος καὶ τὰ τοιαῦτα κατὰ μὲν τὸ η̄ ἔκτασίς ἐστι, κατὰ δὲ τὸ ο̄ συστολή.
3 8	Ἐπέκτασίς ἐστι πλεονασμὸς συλλαβῆς ἐντὸς τῆς πρώτης καὶ τελευταίας συλλαβῆς ἢ φωνήεντος ποιοῦντος συλλαβήν. καὶ συλλαβῆς μέν, οἷον ἔτυμον ἐτήτυμον, ἐδή ἐδωδή, ἀτηρός ἀταρτηρός. φωνήεντος δέ, οἷον γενή γενεή, ἀδελφός, ἀδελφεός, πυλῶν πυλέων, Εὔτυχον Εὐτύχιον, πολέμια πολεμήϊα, ἀλγεινοί ἀλεγεινοί, Ἡρακλεία Ἡρακληεία δύναμις. Συγκοπή ἐστιν ἀποκοπὴ συλλαβῆς ἐντὸς τῆς πρώτης καὶ τελευταίας συλλαβῆς ἢ φωνήεντος ποιοῦντος συλλαβήν· συλλαβῆς μέν, οἷον ὁμόπατρος ὄπατρος, ὁμότριχας ὄτριχας, ὁμοέτεας οἰέτεας.
3 9	φωνήεντος δέ, οἷον φέρετε φέρτε, τίποτε τίπτε, πατέρος πατρός, καὶ τὰ τοιαῦτα. Διαίρεσίς ἐστι συλλαβῆς δίφθογγον ἐχούσης ἀνάλυσις ἢ διάστασις εἰς δύο συλλαβάς, οἷον κοῖλος κόϊλος, οἰωνός ὀϊωνός, παῖς πάϊς.
3 10	τινὲς δὲ καὶ τὸ βέλεος καὶ Διομήδεος διαίρεσιν λέγουσιν. Συναλοιφή ἐστι δύο συλλαβῶν κατὰ τὰ φωνήεντα ἕνωσις.
