Marvelous Histories
Θαυμασίαι Ἱστορίαι
by Apollonius the Paradoxographer
eul_wid: kvo-aa    eul_aid: kvo
1 2	ἔπειτα συμβῆναι ἐν τῷ μεταξὺ χρόνῳ τοὺς μὲν οἰκείους τοῦ Ἐπιμενίδου ἀποθανεῖν, αὐτὸν δὲ ἐγερθέντα ἐκ τοῦ ὕπνου ζητεῖν ἐφ’ ὃ ἀπεστάλη πρόβατον, μὴ εὑρόντα δὲ πορεύεσθαι εἰς τὸν ἀγρόν—ὑπελάμβανεν δὲ ἐγηγέρθαι τῇ αὐτῇ ἡμέρᾳ, ᾗπερ ἔδοξεν κεκοιμῆσθαι—καὶ καταλαβόντα τὸν ἀγρὸν πεπραμένον καὶ τὴν σκευὴν ἠλλαγμένην ἀπαίρειν εἰς τὴν πόλιν. καὶ εἰσελθὼν εἰς τὴν οἰκίαν ἐκεῖθεν πάντα ἔγνω, ἐν οἷς καὶ τὰ περὶ τοῦ χρόνου, καθ’ ὃν ἀφανὴς ἐγένετο. λέγουσι δὲ οἱ Κρῆτες, ὥς φησιν ὁ Θεόπομπος, ἔτη βιώσαντα αὐτὸν ἑκατὸν πεντήκοντα 〈καὶ ἑπτὰ〉 ἀποθανεῖν.
1 4	λέγεται δὲ περὶ τοῦ ἀνδρὸς τούτου καὶ ἄλλα οὐκ ὀλίγα παράδοξα. Ἀριστέαν δὲ ἱστορεῖται τὸν Προκοννήσιον ἔν τινι γναφείῳ τῆς Προκοννήσου τελευτήσαντα ἐν τῇ αὐτῇ ἡμέρᾳ καὶ ὥρᾳ ἐν Σικελίᾳ ὑπὸ πολλῶν θεωρηθῆναι γράμματα διδάσκοντα.
2 2	ὅθεν, πολλάκις αὐτῷ τοῦ τοιούτου συμβαίνοντος καὶ περιφανοῦς γιγνομένου διὰ πολλῶν ἐτῶν καὶ πυκνότερον ἐν τῇ Σικελίᾳ φανταζομένου, οἱ Σικελοὶ ἱερόν τε καθιδρύσαντο αὐτῷ καὶ ἔθυσαν ὡς ἥρωϊ. Περὶ δὲ Ἑρμοτίμου τοῦ Κλαζομενίου τοιαῦτά τινα μυθολογεῖται.
3 1	φασὶ γὰρ αὐτοῦ τὴν ψυχὴν ἀπὸ τοῦ σώματος πλαζομένην ἀποδημεῖν ἐπὶ πολλὰ ἔτη καὶ κατὰ τόπους γινομένην προλέγειν τὰ μέλλοντα ἀποβήσεσθαι, οἷον ὄμβρους μεγάλους καὶ ἀνομβρίας, ἔτι δὲ σεισμούς τε καὶ λοιμοὺς καὶ 〈τὰ〉 παραπλήσια, τοῦ σωματίου κειμένου, τὴν δὲ ψυχὴν καθάπερ εἰς ἔλυτρον διὰ χρόνων τινῶν εἰσερχομένην διεγείρειν τὸ σῶμα. τοῦτο δὲ αὐτοῦ πολλάκις ποιοῦντος καὶ τῆς γυναικὸς ἐντολὰς ὑπ’ αὐτοῦ ἐχούσης, ὅτε μέλλοι χωρίζεσθαι, μηδένα θιγεῖν τοῦ σωματίου μηδέ τινα τῶν πολιτῶν μηδ’ ἄλλον ἀνθρώπων, εἰσελθόντες τινὲς εἰς τὴν οἰκίαν καὶ ἐκλιπαρήσαντες τὸ γύναιον ἐθεώρησαν χαμαὶ κείμενον γυμνὸν τὸν Ἑρμότιμον ἀκίνητον.
3 3	οἱ δὲ πῦρ λαβόντες κατέκαυσαν αὐτόν, οἰόμενοι τῆς ψυχῆς παραγενομένης καὶ μηκέτι ἐχούσης ὅπου εἰσδύσεται παντελῶς στερήσεσθαι τοῦ ζῆν, ὅπερ καὶ συνέπεσεν. τὸν μὲν οὖν Ἑρμότιμον Κλαζομένιοι τιμῶσι μέχρι τοῦ νῦν καὶ ἱερὸν αὐτοῦ καθίδρυται, εἰς ὃ γυνὴ οὐκ εἰσέρχεται διὰ τὴν προειρημένην αἰτίαν.
4 1	Ἄβαρις δὲ ἐξ Ὑπερβορέων ἦν μὲν καὶ αὐτὸς τῶν θεολόγων, ἔγραφε δὲ καὶ χρησμοὺς τὰς χώρας περιερχόμενος, οἵ εἰσιν μέχρι τοῦ νῦν ὑπάρχοντες· προέλεγεν δὲ καὶ οὗτος σεισμοὺς καὶ λοιμοὺς καὶ τὰ παραπλήσια καὶ τὰ γιγνόμενα κατ’ οὐρανόν. λέγεται δὲ τοῦτον εἰς Λακεδαίμονα παραγενόμενον εἰρηκέναι τοῖς Λάκωσι κωλυτήρια θῦσαι τοῖς θεοῖς, καὶ ἐκ τούτου ὕστερον ἐν Λακεδαίμονι λοιμὸς οὐκ ἐγένετο.
5 1	Τὰ δὲ περὶ Φερεκύδην τοιαῦτά τινα ἱστορεῖται. ἐν Σύρῳ ποτὲ τῇ νήσῳ διψῶντα ὑδάτιον αἰτῆσαι παρά τινος τῶν γνωρίμων· τὸν δὲ πιόντα εἰπεῖν σεισμὸν ἐσόμενον ἐν τῇ νήσῳ μετὰ τρίτην ἡμέραν. τούτου δὲ συμβάντος μεγάλην δόξαν αὐτὸν ἀπενέγκασθαι. πάλιν δὲ εἰς Σάμον πορευόμενον εἰς τὸ τῆς Ἥρας ἱερὸν ἰδεῖν πλοῖον εἰς τὸν λιμένα καταγόμενον, καὶ εἰπεῖν τοῖς συνεστῶσιν, ὡς οὐκ εἰσελεύσεται ἐντὸς τοῦ λιμένος· ἔτι δὲ λέγοντος αὐτοῦ καταρραγῆναι γνόφον καὶ τέλος ἀφανισθῆναι τὴν ναῦν.
6 1	Τούτοις δὲ ἐπιγενόμενος Πυθαγόρας, Μνησάρχου υἱός, τὸ μὲν πρῶτον διεπονεῖτο περὶ τὰ μαθήματα καὶ τοὺς ἀριθμούς, ὕστερον δέ ποτε καὶ τῆς Φερεκύδου τερατοποιίας οὐκ ἀπέστη. καὶ γὰρ ἐν Μεταποντίῳ πλοίου εἰσερχομένου φορτίον ἔχοντος καὶ τῶν παρατυχόντων εὐχομένων σωστὸν ἐκεῖνο κατελθεῖν διὰ τὸν φόρτον, ἑστῶτα τοῦτον εἰπεῖν «νεκρὸν τοίνυν φανήσεται ὑμῖν σῶμα ἄγον τὸ πλοῖον τοῦτο.
6 2a	» πάλιν δ’ ἐν Καυλωνίᾳ, ὥς φησιν Ἀριστοτέλης 〈.
6 2b	....〉 γράφων περὶ αὐτοῦ πολλὰ μὲν καὶ ἄλλα λέγει, καὶ τὸν ἐν Τυρρηνίᾳ, φησίν, δάκνοντα θανάσιμον ὄφιν αὐτὸς δάκνων ἀπέκτεινεν. καὶ τὴν γινομένην δὲ στάσιν τοῖς Πυθαγορείοις προειπεῖν.
6 2c	διὸ καὶ εἰς Μεταπόντιον ἀπῇρεν ὑπὸ μηδενὸς θεωρηθείς. καὶ ὑπὸ τοῦ κατὰ Κόσαν ποταμοῦ διαβαίνων σὺν ἄλλοις ἤκουσε φωνὴν μεγάλην ὑπὲρ ἄνθρωπον «Πυθαγόρα, χαῖρε.
6 2d	» τοὺς δὲ παρόντας περιδεεῖς γενέσθαι. ἐφάνη δέ ποτε καὶ ἐν Κρότωνι καὶ ἐν Μεταποντίῳ τῇ αὐτῇ ἡμέρᾳ καὶ ὥρᾳ.
6 2f	ἐν θεάτρῳ δὲ καθήμενός ποτε ἐξανίστατο, ὥς φησιν Ἀριστοτέλης, καὶ τὸν ἴδιον μηρὸν παρέφηνε τοῖς καθημένοις ὡς χρυσοῦν. λέγεται δὲ περὶ αὐτοῦ καὶ ἄλλα τινὰ παράδοξα. ἡμεῖς δὲ μὴ βουλόμενοι μεταγραφέων ἔργον ποιεῖν αὐτοῦ τὸν λόγον καταπαύσομεν. Ἀριστοτέλης δ’ ἐν τοῖς φυσικοῖς προβλήμασιν τοὺς περὶ τὴν φυτείαν τῆς κριθῆς γινομένους χλωρότερα ἴσχειν καὶ 〈καταρροϊκὰ〉 τὰ σώματα μᾶλλον ἢ περὶ τὸν πυρὸν κατασχολουμένους.
8 1	Ἄνδρων ἐν τῇ δʹ τῶν πρὸς Φίλιππον θυσιῶν· κορώνη ἐν τῇ Ἀττικῇ εἰς τὴν ἀκρόπολιν οὐδεμία ἑώραται εἰσερχομένη. καθάπερ οὐδὲ ἐν Πάφῳ περὶ τὰ θυρώματα τὰ τῆς Ἀφροδίτης μυῖα ἐφιπταμένη.
9 1	Ἀριστοτέλης δὲ ἐν τοῖς φυσικοῖς προβλήμασί φησιν· οἱ μονοσιτοῦντες πικρότερα τὰ ἤθη ἔχουσιν μᾶλλον ἢ οἱ δὶς τροφαῖς χρώμενοι. Θεόπομπος δὲ ἐν τοῖς θαυμασίοις, ἐν τῷ ἀγῶνι τῶν Ὀλυμπίων πολλῶν ἐπιπολαζόντων ἰκτίνων ἐν τῇ πανηγύρει καὶ διασυρόντων τὰ διαφερόμενα κρέα, 〈τὰ〉 τῶν ἱεροθυτῶν ἀθιγῆ μένειν.
11 1	Ἀριστοτέλης δὲ ἐν νομίμοις βαρβαρικοῖς· 〈ἐν Λάτμῳ〉 τῆς Καρίας σκορπίοι γίνονται, οἳ τοὺς μὲν ξένους πατάξαντες οὐ λίαν ἀδικοῦσι, τοὺς δὲ ἐπιχωρίους παραυτὰ ἀποκτείνουσιν. Περὶ Βαβυλῶνα δὲ διαβάντι τὸν Εὐφράτην ποταμὸν ὀφίδια γίγνεται καὶ τοὺς μὲν ξένους τύπτει, τοὺς δ’ ἐντοπίους οὐκ ἀδικεῖ.
13 1	〈.....〉 ἐν τῷ κατὰ τόπους μυθικῷ, ἐν Ἁλικαρνασσῷ θυσίας τινὸς τῷ Διὶ τῷ Ἀσκραίῳ συντελουμένης ἀγέλην αἰγῶν ἄγεσθαι πρὸ τοῦ ἱεροῦ καὶ ἵστασθαι· τῶν δὲ κατευχῶν συντελεσθεισῶν προβαίνειν μίαν αἶγα ὑπὸ μηδενὸς ἀγομένην καὶ προσέρχεσθαι τῷ βωμῷ, τὸν δὲ ἱερέα λαβόμενον αὐτῆς καλλιερεῖν. Φύλαρχος ἐν τῇ ηʹ τῶν ἱστοριῶν [καὶ] κατὰ τὸν Ἀράβιόν φησι κόλπον πηγὴν εἶναι ὕδατος, ἐξ οὗ εἴ τις τοὺς πόδας χρίσειεν, συμβαίνειν εὐθέως ἐντείνεσθαι ἐπὶ πολὺ τὸ αἰδοῖον, καί τινων μὲν μηδ’ ὅλως συστέλλεσθαι, τινῶν δὲ μετὰ μεγάλης κακοπαθείας καὶ θεραπείας ἀποκαθίστασθαι.
15 1	Σκύμνος δὲ ὁ Χῖος τὴν Βρεττανικὴν νῆσον λέγει σταδίων εἶναι τετρακισμυρίων τὸ περίμετρον, γίγνεσθαι δὲ ἐν αὐτῇ τὰ γεννήματα ἀπύρηνα, οἷον τὰς ἐλαίας πυρῆνας μὴ ἔχειν μηδὲ βότρυς γίγαρτον μηδὲ τὰ ἐμφερῆ τούτοις. Θεόφραστος δ’ ἐν τῇ περὶ [τῶν] φυτῶν πραγματείᾳ τὴν 〈τῆσ〉 θαψίας ῥίζαν, ᾗ οἱ ἰατροὶ χρῶνται, ἐάν τις σὺν κρέασιν ἑψήσῃ, τὰ πολλὰ ἓν γίγνεσθαι, ὥστε ἐκ τοῦ ἀγγείου μηκέτι δύνασθαι ἐξαιρεθῆναι.
17 1	Κτησίας παρ’ Ἰνδοῖς ξύλον γίνεσθαί φησιν, ὃ καλεῖται πάρηβον. τοῦτο ἐφ’ ἑαυτὸ ἕλκει πᾶν τὸ προσκομισθὲν αὐτῷ, οἷον χρυσόν, ἄργυρον, κασσίτερον, χαλκὸν καὶ τἆλλα μεταλλικὰ πάντα. ἕλκει δὲ καὶ τὰ σύνεγγυς ἱπτάμενα στρουθία.
17 3	ἐὰν δὲ μεῖζον ᾖ τὸ ξύλον, καὶ αἶγας καὶ πρόβατα καὶ τὰ ὁμήλικα ζῷα. Φύλαρχος ἐν 〈τῇ〉 κʹ τῶν ἱστοριῶν ἐκ τῆς Ἰνδικῆς φησιν ἐνεχθῆναι λευκὴν ῥίζαν, ἣν κόπτοντας μεθ’ ὕδατος καταπλάττειν τοὺς πόδας, τοὺς δὲ καταπλασθέντας ἄνδρας τῆς συνουσίας λήθην ἴσχειν καὶ γίγνεσθαι ὁμοίους εὐνούχοις.
18 1	διὸ καὶ ἔτι ἀνήβων ὄντων καταχρίουσι καὶ μέχρι θανάτου οὐκ ἐπαίρουσιν. Ἡρακλείδης δὲ ὁ κριτικὸς ἐν τῷ περὶ τῶν ἐν τῇ Ἑλλάδι πόλεων κατὰ τὸ Πήλιον ὄρος φύεσθαί φησιν ἄκανθαν καρποφόρον, ἧς τὸν καρπὸν ἐάν τις τρίψας μετ’ ἐλαίου καὶ ὕδατος χρίσῃ τὸ αὑτοῦ ἢ ἄλλου σῶμα χειμῶνος ὄντος, οὐκ ἐπαισθήσεται τοῦ ψύχους.
20 1	Κτησίας δέ, ἐν τῇ δεκάτῃ Περσικῶν, καμήλους τινὰς ἐν τῇ 〈Κασπίᾳ〉 χώρᾳ γίγνεσθαι, ἃς ἔχειν τρίχας πρὸς Μιλήσια ἔρια τῇ μαλακότητι· ἐκ δὲ τούτων τοὺς ἱερεῖς καὶ τοὺς ἄλλους δυνάστας τὰς ἐσθῆτας φέρειν. Τῶν παρατετηρημένων δ’ ἐστὶ τὸ τὰ δίχηλα μόνα τῶν ζῴων εἰς τοὺς ὀπισθίους πόδας ἀστραγάλους ἔχειν.
21 1	ἀποδέδωκεν τὴν αἰτίαν Ἀριστοτέλης ἐν τοῖς φυσικοῖς προβλήμασιν, διὰ τί ἐν τοῖς ὀπισθίοις καὶ οὐκ ἐμπροσθίοις· οὐδὲν γὰρ μάτην ἡ φύσις ἐποίησεν. Συνῶπται δ’ ἐν τῷ βίῳ καὶ τὸ μηδὲν τῶν κερασφόρων ζῴων ἀποψοφεῖν· ἀποδέδωκεν δὲ καὶ τούτων τὴν αἰτίαν Ἀριστοτέλης ἐν τοῖς προβλήμασιν.
23 1	Θαυμαστὸν δὲ καὶ τὸν ἥλιον ἐπικαίειν ἡμᾶς, τὸ δὲ πῦρ μηδ’ ὅλως, καὶ τὸ τὸν ἀδάμαντα μὴ θερμαίνεσθαι πυρούμενον, καὶ μάγνητα λίθον ἡμέρας μὲν οὔσης ἕλκειν, νυκτὸς δὲ ἧττον ἢ οὐδὲ ὅλως ἕλκειν. Εὔδοξος ὁ Ῥόδιος περὶ τὴν Κελτικὴν εἶναί τι ἔθνος φησίν, ὃ τὴν ἡμέραν οὐ βλέπειν, τὴν δὲ νύκτα ὁρᾶν.
25 1	Ἀριστοτέλης ἐν τῷ περὶ μέθης· Ἄνδρων, φησίν, Ἀργεῖος ἐσθίων πολλὰ καὶ ἁλμυρὰ καὶ ξηρὰ δι’ ὅλου τοῦ βίου ἄδιψος καὶ ἄποτος διετέλεσεν. ἔτι δὶς πορευθεὶς εἰς Ἄμμωνα διὰ τῆς ἀνύδρου [ὁδοῦ] ἄλφιτα ξηρὰ σιτούμενος οὐ προσηνέγκατο ὑγρόν.
25 2	τοῦτο δὲ ἐποίησεν δι’ ὅλου τοῦ βίου. Ἀριστοτέλης δ’ ἐν τῷ περὶ [τῆς] ζωῆς καὶ θανάτου φησὶν τὴν χελώνην στερισκομένην τῆς καρδίας ζῆν· οὐκ ἔτι δὲ διώρισεν ποίαν αὐτῶν, ἢ τὴν χερσαίαν ἢ τὴν ἔνυδρον.
27 1	Ἀριστοτέλης ἐν τοῖς ζωϊκοῖς—δύο γάρ εἰσιν αὐτῷ πραγματεῖαι, ἡ μὲν περὶ ζῴων, ἡ δὲ περὶ τῶν ζωϊκῶν—· οἱ φθεῖρες, φησίν, ἐν τῇ κεφαλῇ ἐν ταῖς μακραῖς οὐ φθίνουσιν νόσοις, μελλόντων τελευτᾶν τῶν πασχόντων, ἀλλ’ ἐπὶ τὰ προσκεφάλαια εὑρίσκονται προλελοιπότες τὴν κεφαλήν. Ἀριστοτέλης ἐν τοῖς ζωϊκοῖς· ὁ ῥύπος, φησίν, ἐν τοῖς ὠταρίοις γιγνόμενος, πικρὸς ὤν, [ὅταν τελευτᾶν μέλλωσιν] ἐν ταῖς μακραῖς νόσοις γλυκὺς γίνεται.
28 1	τοῦτο δέ, φησίν, παρατετήρηται ἐπὶ πολλῶν γιγνόμενον. ἀποδέδωκεν δὲ καὶ τὴν αἰτίαν τοῦ γιγνομένου ἐν τοῖς φυσικοῖς προβλήμασιν. Θεόφραστος ἐν τῇ περὶ φυτῶν πραγματείᾳ· ἐὰν αἱ μῆτραι, φησίν, προπέσωσιν, ἀριστολοχίᾳ ἐν ὕδατι βεβρεγμένῃ καταντλείσθωσαν πλείονας ἡμέρας.
30 1	Ἀριστόξενος δὲ ὁ μουσικὸς 〈τοὺσ〉 τεταρταΐζοντας τὴν ἑλξίνην φησὶν βοτάνην μετὰ ἐλαίου τριβομένην καὶ συγχριομένην πρὸ τῆς λήψεως ἀπολύειν τοῦ πάθους. Θεόφραστος, ἐν τῷ περὶ φυτῶν· τὰ πρόβατα, φησίν, τὰ ἐν τῷ Πόντῳ τὸ ἀψίνθιον νεμόμενα οὐκ ἔχει χολήν.
32 1	Θεόφραστος, ἐν τῷ περὶ φυτῶν, ἐν Ἰνδοῖς μὴ γίνεσθαι μήτε ἐρέβινθον μήτε φακὸν μήτε κύαμον. Ἔτι Θεόφραστος, ἐν τῷ ζʹ περὶ φυτῶν, τῆς Βακτριανῆς [ὁδοῦ] ἔν τισι κώμαις πυρὸν γίγνεσθαι οὕτως εὐγενῆ, ὥστε πυρῆνος ἐλαίας τὸ μέγεθος ἴσχειν.
34 1	Ὁ αὐτὸς φιλόσοφος· ἐν Ὀλύνθῳ καὶ Κηρίνθῳ γῆ μιγνυμένη, φησί, τῷ σίτῳ εὐγενέστερον ποιεῖ φαίνεσθαι τοῦτον. Τῶν παρατετηρημένων ἔστιν δὲ καὶ τοῦτο, τὰς ἐγκύους τῶν γυναικῶν συνεχῶς πλησιαζούσας τοῖς ἀνδράσιν εὐκόπως καὶ ἀκακοπαθήτως τίκτειν.
35 1	εἴρηκεν δὲ τοῦτο καὶ Ἀριστοτέλης ἐν τῇ ιδʹ τῶν ἱστοριῶν. Σώτακος ἐν τῷ περὶ λίθων· ὁ Καρύστιος, φησίν, λεγόμενος λίθος ἐπιφύσεις ἔχει ἐριώδεις καὶ χνοώδεις, ἐξ οὗ νήθεται καὶ ὑφαίνεται χειρεκμαγεῖα.
36 2	στρέφουσι δὲ ἐξ αὐτοῦ καὶ ἐλλύχνια, καὶ ἔστιν καιόμενα λαμπρὰ καὶ ἀκατάκαυστα. τῶν δὲ ἐκμαγείων τῶν ῥυπαινομένων ἡ πλύσις γίγνεται οὐ δι’ ὕδατος, ἀλλὰ κληματὶς κάεται καὶ τότε τὸ ἐκμαγεῖον ἐπιτίθεται, καὶ ὁ μὲν ῥύπος ἀπορρεῖ, αὐτὸ δὲ λευκὸν καὶ καθαρὸν γίνεται ὑπὸ τοῦ πυρὸς καὶ πάλιν εἰς τὰς αὐτὰς ἐγχρήζει χρείας.
36 4	τὰ δ’ ἐλλύχνια μένει τὸν ἅπαντα χρόνον ἀκατάσβεστα καιόμενα μετ’ ἐλαίου. δοκιμάζει δὲ καὶ τοὺς πτωματιζομένους ἡ ὀσμὴ τοῦ ἐλλυχνίου καιομένου.
36 6	γίγνεται δὲ ὁ λίθος οὗτος καὶ ἐν Καρυστῷ μέν, ἀφ’ οὗ καὶ τοὔνομα ἔλαβεν, πολὺς δὲ ἐν Κύπρῳ, [καταβαινόντων] ἀπὸ τοῦ Γεράνδρου ὡς ἐπὶ Σόλους πορευομένοις ἐν ἀριστερᾷ 〈τῶν〉 τοῦ Ἐλμαίου ὑποκάτω πετρῶν. καὶ κατὰ τὸ πανσέληνον αὔξεται καὶ πάλιν φθίνοντος τοῦ σεληνίου μειοῦται καὶ ὁ λίθος.
37 1	Ἀριστοτέλης ἐν φυσικοῖς προβλήμασιν· τῶν κυρτῶν βαρεῖα ἡ ἀναπνοὴ διὰ τοῦ στόματος ἐξέρχεται. ἀποδέδωκεν δὲ καὶ τοῦ γιγνομένου τὴν αἰτίαν. Εὔδοξος δὲ ὁ Κνίδιος ἐν τῷ ζʹ γῆς περιόδου· ἔστιν ἐπὶ πλεῖστον ἐν Λιβύῃ τι ἔθνος, [ὃ] ὑπεράνω Σύρτεων τε καὶ Καρχηδόνος πρὸς ἀνατολὰς κείμενον, οἳ καλοῦνται Γύζαντες· οἵτινες τέχνην ἐπιτηδεύουσιν τὰ ἄνθη συλλέγοντες τὰ ἐν τοῖς τόποις μέλι ποιεῖν τοσοῦτον καὶ τοιοῦτον, ὥστε γίγνεσθαι οἷον τὸ ὑπὸ τῶν μελισσῶν γιγνόμενον.
39 1	Ἀριστοτέλης ἐν ταῖς ἐκλογαῖς τῶν ἀνατομῶν φησιν· ὄφις ὤφθη ἐν Πάφῳ πόδας ἔχων δύο ὁμοίους χερσαίῳ κροκοδείλῳ. Ἀριστόξενος ὁ μουσικὸς ἐν τῷ Τελέστου βίῳ φησίν, ᾧπερ ἐν Ἰταλίᾳ συνεκύρησεν, ὑπὸ τὸν αὐτὸν καιρὸν γίγνεσθαι πάθη, ὧν ἓν εἶναι καὶ τὸ περὶ τὰς γυναῖκας γενόμενον ἄτοπον· ἐκστάσεις γὰρ γίγνεσθαι τοιαύτας, ὥστε ἐνίοτε καθημένας καὶ δειπνούσας ὡς καλοῦντός τινος ὑπακούειν, εἶτα ἐκπηδᾶν ἀκατασχέτους γινομένας καὶ τρέχειν ἐκτὸς τῆς πόλεως.
40 2	μαντευομένοις δὲ τοῖς Λοκροῖς καὶ Ῥηγίνοις περὶ τῆς ἀπαλλαγῆς τοῦ πάθους εἰπεῖν τὸν θεόν, παιᾶνας ᾄδειν ἐαρινοὺς [δωδεκάτης] ἡμέρας ξʹ. ὅθεν πολλοὺς γενέσθαι παιανογράφους ἐν τῇ Ἰταλίᾳ. Θεόφραστος, ἐν τῷ ηʹ περὶ φυτῶν, τὸ σκορπίον βοτάνιον —οἱ δὲ θηλυφόνον καλοῦσιν—ἐπιτιθέμενον τοῖς σκορπίοις ξηραίνειν αὐτοὺς εὐθέως.
42 1	Τῶν παρατετηρημένων ἐστὶ τὸ δυσκατούλωτα ἕλκη γίγνεσθαι ταῖς τε κυούσαις καὶ σπληνικοῖς καὶ τοῖς κιρσοὺς ἔχουσιν καὶ ταῖς γυναιξίν, ὅσαις ἰξίαι περὶ τοὺς μηροὺς ἄν εἰσιν. Θεόφραστος ἐν τῷ περὶ φυτῶν· περὶ Σόλους τῆς Κιλικίας παρὰ τὸν ποταμὸν τὸν λεγόμενον Πίναρον, οὗ ἡ μάχη Ἀλεξάνδρου πρὸς Δαρεῖον ἐγένετο, αἱ ῥόαι ἀπύρηνοι γίγνονται· δι’ ὅλου δ’ ἐ〈ν Αἰγύπτῳ〉 οἱ κόκκοι τὸ οἰνίζον ἔχουσιν.
44 1	Ἀριστοτέλης ἐν τοῖς περὶ ζῴων· ἡ μέλισσα, φησίν, ἀποβάλλουσα τὸ κεντρίον ἀποθνῄσκει, αἱ δὲ βαστάζουσιν ἔξω τοῦ σμηνιῶνος. Τῶν παρατετηρημένων ἐστὶν καὶ τὸ τοῖς λευκοΐοις ἄνθεσιν ἢ στεφάνοις διὰ νυκτὸς λύχνους παρακαίεσθαι, ἵνα εἰς τὴν πρωίαν ταῦτα παραμένει ἀμάραντα.
45 1	ποιοῦσι δὲ τοῦτο οἱ στεφανηπλόκοι. Θεόφραστος ἐν τῇ εʹ τῶν φυτικῶν αἰτιῶν φησιν τὰ κελύφια τῶν κυάμων περὶ τὰς ῥίζας τῶν δένδρων περιτιθέμενα ξηραίνειν τὰ φυόμενα.
46 2	καὶ αἱ κατοικίδιαι δὲ ὄρνιθες συνεχῶς ταῦτα ἐσθίουσαι ἄτοκοι γίγνονται. ὅθεν καὶ διὰ ταύτην τὴν αἰτίαν, τάχα δὲ καὶ δι’ ἄλλας οἱ Πυθαγόρειοι ἀπηγορεύκασιν τῷ κυάμῳ χρῆσθαι· καὶ γὰρ πνευματοποιὸν καὶ δύσπεπτον, καὶ τοὺς ὀνείρους τεταραγμένους ἡμῖν ἐμποιεῖ.
47 1	Τὰ ὕδνα βροντῶν συνεχῶν γιγνομένων σκληρότερα γίγνεται, καθάπερ Θεόφραστος ἐν τῷ περὶ φυτῶν εἴρηκεν. Θεόφραστος ἐν τῷ περὶ φυτῶν φησιν· ἡ λιβανωτὶς βοτάνη συντιθεμένη μετὰ ἱματίων κωλύει σῆτας ἐγγίγνεσθαι.
49 1	Ἄξια δ’ ἐστὶν ἐπιστάσεως [τὰ εἰρημένα.] 〈ἃ〉 Θεόφραστος ἐν τῷ περὶ ἐνθουσιασμοῦ ἐξεῖπεν. φησὶ γὰρ ἐκεῖνος τὴν μουσικὴν πολλὰ τῶν ἐπὶ ψυχὴν καὶ τὸ σῶμα γιγνομένων παθῶν ἰατρεύειν, καθάπερ λιποθυμίαν, φόβους καὶ τὰς ἐπὶ μακρὸν γιγνομένας τῆς διανοίας ἐκστάσεις. ἰᾶται γάρ, φησίν, ἡ καταύλησις καὶ ἰσχιάδα καὶ ἐπιληψίαν· καθάπερ πρὸς Ἀριστόξενον τὸν μουσικὸν ἐλθόντα—χρήσασθαι αὐτὸν τοῦ μαντίου τοῦ τῆς Πασιφίλης δαμωτι ἀδελφῆς —λέγεται [τὸν μουσικὸν] καταστῆναί τινα ἐξιστάμενον ἐν Θήβαις ὑπὸ τὴν τῆς σάλπιγγος φωνήν· ἐπὶ τοσοῦτον γὰρ ἐβόησεν ἀκούων, ὥστε ἀσχημονεῖν· εἰ δέ ποτε καὶ πολεμικὸν σαλπίσειέ τις, πολὺ χεῖρον πάσχειν μαινόμενον.
