Oracles
Χρησμοί
by Astrampsychus the Magician
eul_wid: ptg-ab    eul_aid: ptg
quaest (12)	ιβ εἰ πλέω ἀκινδύνως ιγ εἰ ἔστιν ὥρα τοῦ ἐπιβαλέσθαι ιδ εἰ στρατεύομαι ιε εἰ κοινωνῶ τῷ πράγματι ιϛ εἰ προκόπτω [ἐν τιμῇ] ιζ εἰ ἀποδημῶ ιη εἰ συναλλάξαι συμφέρει μοι ιθ εἰ εὐτυχής εἰμι κ εἰ ἀγοράζω τὸ προκείμενον [κα εἰ γαμῶ καὶ συμφέρει μοι] [κβ εἰ ἔχω βλαβῆναι ἐν τῷ πράγματι] [κγ εἰ κινοῦμαι ἐκ τοῦ τόπου] [κδ εἰ τίκτει μου ἡ γυνή] [κε εἰ εὕρω δανείσασθαι] [κϛ εἰ ἀποδώσω ὃ ὀφείλω] [κζ εἰ ἔρχεται ὁ ἀπόδημος] [κη εἰ δώσω τοὺς λόγους ἄρτι] [κθ εἰ σώζομαι τῆς κατηγορίας] [λ εἰ τὸ γεννώμενον τρέφω] [λα εἰ ἔχω ὑβρισθῆναι ἐν τῷ πράγματι] [λβ εἰ ἐλευθεροῦμαι τῆς δουλείας] [λγ εἰ κληρονομῶ τὸν πατέρα] [λδ εἰ κληρονομῶ τὴν μητέρα] [λε εἰ ἄρξω ἐν τῷ πράγματι] [λϛ εἰ εὑρήσω τὸν φυγόντα] [λζ εἰ ἔχω ἐσχάτην καλήν] [λη εἰ κληρονομῶ τὸν φίλον] [λθ εἰ γίνομαι πρεσβύτερος] [μ εἰ τὸ ἀπολόμενον εὑρεθήσεται] [μα εἰ ὑπάγω εἰς τοὺς ἁγίους τόπους] [μβ εἰ σώζομαι τῆς ἀσθενείας] [μγ εἰ ἀνοίγω ἐργαστήριον] [μδ εἰ ἔχω χρόνον ζωῆς] [με εἰ ἐπιτεύξομαι γραμμάτων] [μϛ εἰ καταλλάσσομαι τοῖς κυρίοις] [μζ εἰ τεκνώσω] [μη εἰ κληρονομῶ τοὺς γονεῖς] [μθ εἰ λαμβάνω τὴν φερνήν] [ν εἰ μένει μοι τὰ ὑπάρχοντα] [να εἰ εἴπω τὴν δίκην] [νβ εἰ κληρονομῶ τὴν γυναῖκα] [νγ εἰ συκοφαντούμενος σώζομαι] [νδ εἰ ὁ ἀσθενῶν σώζεται] [νε εἰ γίνομαι μοναχός] [νϛ εἰ ἀπολύομαι τῆς συνοχῆς] [νζ εἰ πωλῶ τὸ φορτίον] [νη εἰ δανείσας οὐκ ἀπολέσω] [νθ εἰ ἐκτιτρώσκει μου ἡ γυνή] [ξ εἰ οἰκονομήσω] [ξα εἰ μισθωσάμενος κερδήσω] [ξβ εἰ κληρονομῶ τὸ πρόσωπον] [ξγ εἰ νικῶ τὸν ἀντίδικον] [ξδ εἰ ἔχω θάνατον ἰδεῖν] [ξε εἰ στρατηγήσω] [ξϛ εἰ γίνομαι ἐπίσκοπος] [ξζ εἰ ἐπιτεύξομαι τῆς ἐπικλήσεως] ξη εἰ ἔχω ἐλπίδα πίστεως ξθ εἰ θεὶς παραβόλιον νικήσω ο εἰ ὁ ἀδελφὸς ποιεῖ εἰς τὴν ἐγχείρησιν οα εἰ λαμβάνω τὴν παραθήκην οβ εἰ λαμβάνω τὸ ὀφώνιον ογ εἰ μένω ὅπου ὑπάγω οδ εἰ πωλοῦμαι οε εἰ ὠφελοῦμαι ἀπὸ τοῦ φίλου οϛ εἰ ἑτέρῳ συναλλάξω οζ εἰ καθίσταμαι εἰς τὸν τόπον οη εἰ λαμβάνω κομιᾶτον οθ εἰ λήψομαι τὸ ἀργύριον π εἰ ζῇ ὁ ἀπόδημος πα εἰ κερδαίνω ἀπὸ τοῦ πράγματος πβ εἰ προγράφεται τὰ ἐμά πγ εἰ εὑρίσκω πωλῆσαι πδ εἰ ἀγοράζω ὃ ἐνθυμοῦμαι πε εἰ γίνομαι βιοπράτης πϛ εἰ φυγαδεύομαι πζ εἰ πρεσβεύσω τὰ πρὸς θεόν πη εἰ βουλευτὴς ἔσομαι πθ εἰ λανθάνει μου ὁ δρασμός ϙ εἰ ἀπαλλάσσομαι τῆς γυναικός ϙα εἰ φαρμακοῦμαι ϙβ εἰ λαμβάνω ληγᾶτον ϙγ εἰ ὃ ἐπιβάλλομαι ἀπαρτίζω καὶ πληρῶ ϙδ εἰ θεωρῶ τὴν πατρίδα μου ϙε εἰ γίνομαι δεκάπρωτος ϙϛ εἰ συγκροτοῦμαι ἀπὸ τοῦ φίλου ϙζ εἰ παραμένει μου ἡ γυνή ϙη εἰ παραμένει μου ὁ πλοῦτος ϙθ εἰ ἀγοράζω χωρίον ρ εἰ καταλαμβάνομαι ὑπὸ ἄρχοντος ρα εἰ γίνομαι ἱερατικός ρβ εἰ καταλλάσσομαι τῇ γυναικί ΚΕΦΑΛΑΙΑ ΕΠΕΡΩΤΗΣΕΩΣ ιγ = κ ἐρώτησον Πέτρον [End of Table cell] ιδ = ϙζ ἐρώτησον Παῦλον ιε = μδ ἐρώτησον Ἀνδρέαν [End of Table cell] ιϛ = η ἐρώτησον Ἰωάννην ιζ = ιθ ἐρώτησον Ἰακώβ [End of Table cell] ιη = ϙγ ἐρώτησον Φίλιππον ιθ = οθ ἐρώτησον Θωμᾶν [End of Table cell] κ = λε ἐρώτησον Βαρθολομαῖον κα = η ἐρώτησον Ματθαῖον [End of Table cell] κβ = μϛ ἐρώτησον Ἰάκωβον κγ = κδ ἐρώτησον Σίμωνα τὸν Ζηλωτήν [End of Table cell] κδ = κζ ἐρώτησον Ἰούδαν Ἰακώβου κε = οα ἐρώτησον Μωυσῆν [End of Table cell] κϛ = ιη ἐρώτησον Ἀαρών κζ = ιε ἐρώτησον Ἰησοῦν Ναυῆ τοῦ [End of Table cell] κη = λζ ἐρώτησον Δαυείδ κθ = νϛ ἐρώτησον Σολομῶνα [End of Table cell] λ = μζ ἐρώτησον Ἰσαάκ λα = λη ἐρώτησον Ἱερεμίαν [End of Table cell] λβ = λδ ἐρώτησον Ἱεζεκιήλ λγ = γ ἐρώτησον Δανιήλ [End of Table cell] λδ = ξη ἐρώτησον Ὠσηέ λε = οϛ ἐρώτησον Ἰωήλ [End of Table cell] λϛ = ν ἐρώτησον Ἀμώς λζ = νγ ἐρώτησον Ἀβδιοῦ [End of Table cell] λη = δ ἐρώτησον Ἰωνᾶν λθ = ϙϛ ἐρώτησον Ἀμβακούμ [End of Table cell] μ = μ ἐρώτησον Ζαχαρίαν μα = κα ἐρώτησον Ἀγγαῖον [End of Table cell] μβ = κγ ἐρώτησον Ναούμ μγ = ο ἐρώτησον Σοφονίαν [End of Table cell] μδ = ϙθ ἐρώτησον Ἡλίαν με = ξβ ἐρώτησον Ἐλισσαῖον [End of Table cell] μϛ = λα ἐρώτησον Σαμψών μζ = λγ ἐρώτησον Γεδεών [End of Table cell] μη = ε ἐρώτησον Μιχαίαν μθ = με ἐρώτησον Ἰώβ [End of Table cell] ν = ρ ἐρώτησον Συχάρ να = μα ἐρώτησον Μαλαχίαν [End of Table cell] νβ = λθ ἐρώτησον Μάρκον νγ = ια ἐρώτησον Λουκᾶν [End of Table cell] νδ = οδ ἐρώτησον Ῥούθ νε = ι ἐρώτησον Ἀνανίαν [End of Table cell] νϛ = μθ ἐρώτησον Ἰωσήφ νζ = πγ ἐρώτησον Συμεών [End of Table cell] νη = ϙδ ἐρώτησον Ἰσάχαρ νθ = πϛ ἐρώτησον Μανωέ [End of Table cell] ξ = ξα ἐρώτησον Νῶε ξα = οε ἐρώτησον Ἐνώχ [End of Table cell] ξβ = νβ ἐρώτησον Ἰεχονίαν ξγ = ϛ ἐρώτησον Ἔσδραν [End of Table cell] ξδ = μβ ἐρώτησον Ἐζεκίαν ξε = οη ἐρώτησον Μανασσῆν [End of Table cell] ξϛ = μη ἐρώτησον Φαλέκ ξζ = νθ ἐρώτησον Τωβίαν [End of Table cell] ξη = ζ ἐρώτησον Ματθίαν ξθ = α ἐρώτησον Ἰάκωβον [End of Table cell] ο = ϙε ἐρώτησον Λευί οα = ϙ ἐρώτησον Ῥουβίμ [End of Table cell] οβ = ιζ ἐρώτησον Φινεές ογ = κβ ἐρώτησον Ἐλεάζαρ [End of Table cell] οδ = να ἐρώτησον Ζαχαρίαν οε = ξ ἐρώτησον Ἰωάννην [End of Table cell] οϛ = λϛ ἐρώτησον Σεβήρ οζ = μγ ἐρώτησον Σαμουήλ [End of Table cell] οη = ιδ ἐρώτησον Ἰωσήφ οθ = νε ἐρώτησον Σαβαχάρ [End of Table cell] π = λ ἐρώτησον Νεβαῦ πα = ξδ ἐρώτησον Ἰεσσαί [End of Table cell] πβ = νη ἐρώτησον Ἰεφθάε πγ = πε ἐρώτησον Σιγώρ [End of Table cell] πδ = πζ ἐρώτησον Σιείρ πε = κϛ ἐρώτησον Σεβωείμ [End of Table cell] πϛ = ξϛ ἐρώτησον Σαβαχάρ πζ = ξζ ἐρώτησον Ῥαγουήλ [End of Table cell] πη = θ ἐρώτησον Ῥοβοάμ πθ = οβ ἐρώτησον Φογώρ [End of Table cell] ϙ = ιγ ἐρώτησον Ναασσών ϙα = πα ἐρώτησον Ναχώρ [End of Table cell] ϙβ = ιβ ἐρώτησον Ἐσρώμ ϙγ = νζ ἐρώτησον Ἱερεμίαν [End of Table cell] ϙδ = κθ ἐρώτησον Φανουήλ ϙε = κε ἐρώτησον Ἰεφθάε [End of Table cell] ϙϛ = πθ ἐρώτησον Ἀβενεζέρ ϙζ = οζ ἐρώτησον Κορέ [End of Table cell] ϙη = νδ ἐρώτησον Ἀσάφ ϙθ = ξε ἐρώτησον Ἰωβάβ [End of Table cell] ρ = ογ ἐρώτησον Ἐσρώμ ρα = λβ ἐρώτησον Ἰούδαν [End of Table cell] ρβ = ιϛ ἐρώτησον Σεναάρ ργ = β ἐρώτησον Βεσελεήλ [End of Table cell] ρδ = π ἐρώτησον Ἡσαίαν ρε = κη ἐρώτησον Βοός [End of Table cell] ρϛ = ξθ ἐρώτησον Ἰώχ ρζ = ξγ ἐρώτησον Μαριάμ [End of Table cell] ρη = πβ ἐρώτησον Σεδράχ ρθ = πη ἐρώτησον Μισάχ [End of Table cell] ρι = ϙα ἐρώτησον Ἀβδεναγώ ρια = ϙβ ἐρώτησον Δανιήλ [End of Table cell] ριβ = πδ ἐρώτησον Ἰωσεδέκ α Ἰάκωβος α ἔχεις ἐλπίδα πίστεως β οὐκ ἀποτυγχάνεις τῶν ἐπικληθέντων γ γίνῃ ἐπίσκοπος δ ἀγοράζεις οἰκίαν καὶ χώραν ε θεωρεῖς θάνατον τοῦ ἰδίου σου ϛ νικᾷς.
1 (t)	ἀγωνίζου δυνάμει ζ κληρονομεῖς μετὰ δίκης η ἐὰν ἄρτι μισθώσῃ, βλάπτῃ θ οἰκονομεῖς καὶ οὐ φθονῇ ι ἐκτιτρώσκει μετὰ κινδύνου β Βεσελεήλ α καταλλάσσῃ τῇ γυναικί β οὐκ ἔχεις τύχην ἱερατικοῦ γ ἀγωνίζου ἐπεὶ κινδυνεύεις δ ἀγοράζεις οἰκίαν καὶ χώραν ε παραμένει σου ὁ πλοῦτος ϛ οὐ παραμένει σου ἡ γυνή ζ οὐ συγκροτεῖσαι ἀπὸ τοῦ φίλου η δεκάπρωτος ἔσῃ ἐξάπινα θ ἔχεις τὴν πατρίδα θεωρῆσαι ι οὐκ ἀπαρτίζεις ὃ ἐπιβάλλῃ γ Δανιήλ α οὐκ ἐλευθεροῦσαι ἄρτι β ὑβρίζῃ, οὐ λίαν δέ γ σώζεται τὸ γεννηθέν δ σώζῃ τῆς κατηγορίας ε οὐ δίδεις ἄρτι τοὺς λόγους ϛ ἔρχεται ὁ ἀπόδημος ἐξαίφνης ζ ἀποδίδεις ὃ ὀφείλεις καλῶς η οὐχ εὑρίσκεις ἄρτι δανείσασθαι θ τίκτει καὶ κινδυνεύει ι οὐ κινῇ ἄρτι ἐκ τοῦ τόπου δ Ἰωνᾶς α οὐκ ἔχεις ἐσχάτην καλήν β οὐχ εὑρήσεις ἄρτι τὸν φυγόντα γ ἄρξεις καὶ εὐημερεῖς δ οὐ κληρονομεῖς τὴν μητέρα ε κληρονομεῖς τὸν πατέρα ϛ οὐκ ἐλευθεροῦσαι ἄρτι ζ ἄχρι λόγων ὑβρισθήσῃ η ζῇ τὸ γεννηθὲν καὶ τρέφεται θ οὐ σώζῃ τῆς κατηγορίας ι δίδεις τοὺς λόγους μετὰ ἀγνωσίας ε Μιχαίας α οὐ τεκνώσεις ἄρτι β οὐ καταλλάσσῃ τοῖς κυρίοις γ δίδεις τὰ γράμματα δ ἔχεις χρόνον ζωῆς ε ἀνοίγεις ἐργαστήριον ϛ σώζῃ τῆς ἀσθενείας βραδύ ζ ὑπάγεις εἰς τοὺς ἁγίους τόπους η οὐχ εὑρήσεις τὸ ἀπολόμενον θ γίνῃ πρεσβύτερος, ἄρτι δὲ οὔ ι οὐ κληρονομεῖς τὸν φίλον ϛ Ἔσδρας α οὐ κληρονομεῖς β μίσθωσαι καὶ κερδήσεις γ οἰκονομεῖς καὶ πιστευθήσῃ δ κρατεῖ τῇ ἐρχομένῃ γαστρί ε μὴ δάνειζε.
6 (t)	μὴ δίδου ϛ οὐ πωλεῖς τὸ φορτίον ζ ἀπολύῃ τῆς συνοχῆς η γίνῃ μοναχός θ ὁ ἀσθενῶν κινδυνεύσει ι σώζῃ τῆς συκοφαντίας ζ Ματθίας α ἐπιτεύξῃ τῆς ἐπικλήσεως β οὐ γίνῃ ἐπίσκοπος γ στρατηγεῖς καὶ κινδυνεύεις δ οὐκ ἔχεις ἰδεῖν θάνατον ε νικᾷς θαρρῶν.
7 (t)	ἀγωνίζου ϛ κληρονομεῖς, οὐ πάντα δέ ζ οὐ μισθώσῃ ἄρτι η οὐκ οἰκονομεῖς. μὴ ἀγωνίζου θ οὐκ ἐκτιτρώσκει. μὴ φοβοῦ ι ἐὰν δανείσῃς, ἐπὶ ὑποθήκῃ δάνεισον η Ματθαῖος α οὐκ ἀγοράζεις τὸ προκείμενον β εὐτυχήσεις ἐπὶ τὰ ἔσχατα γ συναλλάξεις καὶ κερδήσεις δ ἀποδημεῖς, ἄρτι δὲ οὔ ε οὐ προκόπτεις ἄρτι ϛ οὐ κοινωνεῖς ἄρτι τῷ πράγματι ζ ἐὰν στρατεύσῃ, μετανοήσεις η μετὰ φόβου ἐρώτησον καὶ ἀκούεις ἀλήθειαν θ ἐὰν πλεύσῃς ἄρτι, ναυαγήσεις ι ὁ ἀπόδημος ἀπέθανεν θ Ῥοβοάμ α οὐ πρεσβεύεις, οὐχ ἁμαρτών β οὐ φυγαδεύῃ, ὑβρίζῃ δέ γ οὐ γίνῃ βιοπράτωρ τελείως δ ἀγοράζεις ὃ ἐνθυμεῖσαι ε ἐὰν ἄρτι πωλήσῃς, βλάπτῃ ϛ οὐ προγράφεται τὰ σά ζ κερδαίνεις ἀπὸ τοῦ πράγματος η οὐ ζῇ ὁ ἀπόδημος θ οὐ λαμβάνεις τὸ ἀργύριον ι οὐ λαμβάνεις κομιᾶτον ι Ἀνανίας α σώζεται τῆς ἀσθενείας β σώζῃ τῆς συκοφαντίας γ κληρονομεῖς τὴν γυναῖκα δ μὴ λέγε τὴν δίκην ἄρτι ε οὐ μένει σοι τὰ ὑπάρχοντα σῶα ϛ λαμβάνεις τὴν φερνήν ζ κληρονομεῖς τοὺς γονεῖς σου η τεκνοῖς καὶ τρέφεις θ καταλλάσσῃ τοῖς κυρίοις ι δίδεις τὰ γράμματα ταχέως ια Λουκᾶς α οὐ κληρονομεῖς τὴν γυναῖκα β εἰπὲ τὴν δίκην.
11 (t)	νικᾷς γ μένει σοι τὰ ὑπάρχοντα σῶα δ οὐ λαμβάνεις τὴν φερνήν ε κληρονομεῖς τοὺς γονεῖς ϛ οὐ τεκνοῖς ἄρτι ζ καταλλάσσῃ τοῖς κυρίοις η οὐ δίδεις τὰ γράμματα ταχέως θ μεσοχρόνιος εἶ. μὴ φοβοῦ ι ἀνοίγεις ἐργαστήριον ιβ Ἐσρώμ α πεφαρμάκευσαι.
12 (t)	βοήθησον ἑαυτῷ β οὐ καταλλάσσῃ τῇ γυναικί γ λανθάνει σου ὁ δρασμός δ γίνῃ βουλευτής, ἄρτι δὲ οὔ ε οὐ πρεσβεύεις μόνος ϛ οὐ φυγαδεύῃ. μὴ φοβοῦ ζ οὐ γίνῃ βιοπράτης τελείως η οὐκ ἀγοράζεις ἄρτι ὃ ἐνθυμεῖσαι θ εὑρήσεις πωλῆσαι ι οὐ προγράφεται τὰ σά ιγ Ναασσών α λανθάνει σου ὁ δρασμός β γίνῃ βουλευτής γ πρεσβεύεις, οὐ μόνος δ φυγαδεύῃ πρὸς χρόνον ὀλίγον ε οὐ γίνῃ βιοπράτωρ **************** γ ἐὰν θῇς παραβόλιον, ἀπολεῖται δ ἔχεις ἐλπίδα πίστεως ε ἐπιτυγχάνεις τῆς ἐπικλήσεως ϛ γίνῃ ἐπίσκοπος ζ οὐ στρατηγεῖς νῦν η ὄψει θάνατον ἐπικερδῆ θ νικᾷς.
17* (3)	μὴ ἀγωνία ι οὐ κληρονομεῖς. μὴ ἀγωνία ιη Ἀαρών α οὐχ εὑρήσεις δανείσασθαι β τίκτει μετὰ ἀγωνίας γ οὐ κινῇ ἐκ τοῦ τόπου ἄρτι δ οὐ βλάπτῃ.
18 (t)	μὴ ἀγωνία ε γαμεῖς ἣν θέλεις γυναῖκα ϛ ἀγοράζεις τὸ προκείμενον ζ εὐτυχήσεις ἐκ κόπου η οὐ συναλλάσσεις ἄρτι θ οὐκ ἀποδημεῖς νῦν ι προκόπτεις καθὼς ἐνθυμεῖσαι ιθ Ἰακώβ α οὐ προκόπτεις ἄρτι β καλῶς κοινωνήσεις γ στρατεύῃ μετὰ κόπου δ μὴ ἐρωτήσῃς.
19 (t)	ἐναντία ἐστὶν ἡ ἡμέρα ε πλέεις μετὰ ἐγκοπῆς ϛ σώζεται ὁ ἀσθενῶν ἐν τάχει ζ οὐ ζῇ ὁ ἀπόδημος η ἀνοίγεις ἐργαστήριον θ οὐκ εἶ εὐτυχής ι νικᾷς ταχύ. μὴ ἀγωνία κ Πέτρος α οὐ πλέεις καλῶς καὶ ἀβλαβῶς β κληρονομεῖς τοὺς γονεῖς γ οὐ λαμβάνεις τὸ ἀργύριον δ οὐ γαμεῖς ἄρτι.
20 (t)	μὴ ἔλπιζε ε οὐ λαμβάνεις τὴν φερνήν ϛ οὐ κοινωνεῖς ἄρτι ζ ἀγοράζεις χώραν η τὸ ἀπολόμενον εὑρεθήσεται θ οὐ ζῇ ὁ ἀπόδημος ι τίκτει μετὰ κινδύνου κα [Ἀγγαῖος] α οὐχ εὑρήσεις τὸ ἀπολόμενον β οὐ γίνῃ πρεσβύτερος ἄρτι γ κληρονομεῖς τὸν φίλον δ οὐκ ἔχεις ἐσχάτην καλήν ε εὑρήσεις τὸν φυγόντα ϛ ἄρξεις καὶ εὐημερήσεις ζ κληρονομεῖς τὴν μητέρα η οὐ κληρονομεῖς τὸν πατέρα θ ἐλεθεροῦσαι βραδέως ι ὑβρισθήσῃ ταχέως κβ Ἐλεάζαρ α οὐ λαμβάνεις τὸ ὀψώνιον β οὐ λαμβάνεις τὴν παραθήκην γ οὐ ποιεῖ ὁ ἀδελφὸς εἰς τὴν ἐγχείρησιν δ θὲς παραβόλιον ε ἔχεις ἐλπίδα πίστεως ϛ ἐπιτυγχάνεις τῆς ἐπικλήσεως ζ οὐ γίνῃ ἐπίσκοπος η στρατηγεῖς καὶ εὐημερεῖς θ θεωρεῖς θανάτους ι οὐ νικᾷς.
22 (t)	καρτέρει ὅσον δύνασαι κγ [Ναούμ] α οὐχ ὑπάγεις εἰς τοὺς ἁγίους τόπους β τὸ ἀπολόμενον εὑρεθήσεται γ γίνῃ πρεσβύτερος καὶ εὐημερεῖς δ οὐ κληρονομεῖς τὸν φίλον ε ἔχεις ἐσχάτην καλήν ϛ οὐχ εὑρήσεις ἄρτι τὸν φυγόντα ζ ἄρχοντος γένεσιν ἔχεις η οὐ κληρονομεῖς τὴν μητέρα θ κληρονομεῖς τὸν πατέρα ι οὐκ ἐλευθεροῦσαι ἄρτι κδ [Σίμων ὁ Ζηλωτής] α βλάπτῃ μεγάλως β γαμεῖς καὶ καταγνώσῃ σαυτοῦ γ ἀγοράζεις τὸ προκείμενον δ εὐτυχήσεις ἐξ ἀλλοτρίων ε συναλλάσσεις καὶ ὠφελεῖσαι ϛ ἀποδημεῖς ἐξαίφνης ζ προκόπτεις ὅταν οὐκ ἐλπίζεις η κοινωνεῖς καὶ συμφέρει σοι θ στρατεύῃ καὶ προκόπτεις ι εὖξαι σήμερον καὶ αὔριον ἐρώτησον κε [Ἰεφθάε] α οὐ θεωρεῖς τὴν πατρίδα β οὐκ ἀπαρτίζεις ὃ ἐπιβάλλῃ γ λαμβάνεις ληγᾶτον δ οὐ πεφαρμάκευσαι.
25 (t)	μὴ φοβοῦ ε ἀπαλλάσσῃ τῆς γυναικός ϛ λανθάνει σου ὁ δρασμός ζ βουλευτὴς γίνῃ καὶ ἄρχων η πρεσβεύεις καὶ εὐημερεῖς θ οὐ φυγαδεύῃ. μὴ φοβοῦ ι γίνῃ βιοπράτης κϛ [Σεβωείμ] α ἀγοράζεις ὃ ἐνθυμεῖσαι β οὐχ εὑρήσεις ἄρτι πωλῆσαι γ οὐ προγράφεται τὰ σά δ ὀλίγον κερδαίνεις ε ζῇ ὁ ἀπόδημος.
26 (t)	μὴ θρήνει ϛ λαμβάνεις τὸ ἀργύριον βραδέως ζ λαμβάνεις κομιᾶτον η ἀποκαθίστασαι εἰς τὸν τόπον θ συναλλάξαι ἑτέρῳ συμφέρει σοι ι οὐκ ἔχεις ὠφέλειαν ἀπὸ τοῦ φίλου κζ [Ἰούδας Ἰακώβου] α οὐ κινῇ ἐκ τοῦ τόπου β οὐ βλαβήσῃ.
27 (t)	μὴ ἀγωνία γ γαμεῖς ἣν θέλεις γυναῖκα δ ἀγοράζεις τὸ προκείμενον ε εὐτυχήσεις ἐκ κόπου ϛ συναλλάσσεις ἄρτι ζ οὐκ ἀποδημεῖς μακράν η προκόπτεις ἐξάπινα θ μὴ κοινωνήσῃς τῷ πράγματι ι στρατεύῃ εὐτυχῶς κη Βοός α οὐκ ἀθαρρῶν ἀγωνίζου β ἀπολύεται ὁ συνεχόμενος γ καταλλάσσῃ τῇ γυναικί δ ἱερατεύεις ἐκ κόπων ε καταλαμβάνῃ ἐὰν μὴ σπεύσῃς ϛ ἀγοράζεις χωρίον καὶ οἰκίαν ζ οὐ παραμένει σου ὁ πλοῦτος η παραμένει σου ἡ γυνή θ οὐ συγκροτεῖσαι ἀπὸ τοῦ φίλου ι οὐ γίνῃ δεκάπρωτος κθ [Φανουήλ] α ἀπαρτίζεις ὃ ἐπιβάλλῃ β οὐ λαμβάνεις ληγᾶτον γ οὐ πεφαρμάκευσαι δ οὐ καταλλάσσῃ τῇ γυναικί ε οὐ λανθάνει σου ὁ δρασμός ϛ γίνῃ βουλευτής ζ πρεσβεύεις, οὐ μόνος δέ η οὐ φυγαδεύῃ.
29 (t)	μὴ ἀγωνία θ γίνῃ βιοπράτης ι ἀγοράζεις ὃ ἐνθυμεῖσαι ϛ οὐχ εὑρίσκεις τὸ ἀπολόμενον ζ δανείζῃ καὶ εὐθέως δαπανᾷς αὐτά η οὐ κληρονομεῖς τὸν φίλον θ ἔχεις ἐσχάτην καλήν ι οὐχ εὑρήσεις τὸν φυγόντα ἄρτι λβ Ἰούδας α οὐ καταλαμβάνῃ ἐὰν φυλάσσῃς β οὐκ ἀγοράζεις χωρίον γ οὐ παραμένει σου ὁ πάλληξ δ οὐ παραμένει σου ἡ πρώτη γυνή ε οὐ συγκροτεῖσαι ἀπὸ τοῦ φίλου ϛ οὐ γίνῃ δεκάπρωτος ζ οὐ θεωρεῖς τὴν πατρίδα η οὐκ ἀπαρτίζεις ὃ ἐπιβάλλῃ θ οὐ λαμβάνεις ληγᾶτον ι πεφαρμάκευσαι.
32 (t)	ἑαυτῷ βοήθει λγ Γεδεών α οὐ καταλλάσσῃ τοῖς κυρίοις β μὴ δίδου τὰ γράμματα ἄρτι γ ἔχεις χρόνον ζωῆς δ οὐκ ἀνοίγεις ἐργαστήριον ἄρτι ε σώζῃ τῆς ἀσθενείας ϛ οὐχ ὑπάγεις εἰς τοὺς ἁγίους τόπους ζ οὐχ εὑρίσκεις τὸ ἀπολόμενον η οὐ γίνῃ πρεσβύτερος ἄρτι θ κληρονομεῖς τὸν φίλον ι οὐκ ἔχεις ἐσχάτην καλήν λδ Ἱεζεκιήλ α ὑβρισθήσῃ δεινῶς β τὸ γεννηθὲν θρέψεις γ σώζῃ τῆς κατηγορίας δ δίδεις [τοὺς] λόγους.
34 (t)	μὴ ἀγωνία ε οὐκ ἔρχεται ὁ ἀπόδημος ϛ οὐκ ἀποδίδεις ὃ ὀφείλεις ζ δανείζῃ καὶ εὐθέως δαπάνᾳς αὐτά η τίκτει μετὰ κινδύνου θ κινῇ ἐκ τοῦ τόπου ι οὐ βλάπτῃ. μὴ ἀγωνία λε Βαρθολομαῖος α οὐκ εὐτυχήσεις, ἀλλὰ καὶ οὐ τελείως β συναλλάσσεις ἐξάπινα γ οὐκ ἀποδημεῖς μακράν δ προκόπτεις ταχύ ε μὴ κοινώνει τῷ πράγματι ϛ ἐὰν στρατεύσῃ, μετανοήσεις ζ οὐκ ἔστιν ὥρα.
35 (t)	ἔνδος ἄρτι η ἐὰν ἄρτι πλεύσῃς, ναυαγήσεις θ ἐὰν κοινωνήσῃς, βλάπτῃ ἐν τῷ πράγματι ι τίκτει, ἀλλὰ μετὰ κινδύνου λϛ Σεβήρ α οὐκ ἔχεις ὠφέλειαν ἀπὸ τοῦ φίλου β οὐ πωλῇ.
36 (t)	οὐ συμφέρει σοι γ ὅπου ὑπάγεις μένεις δ οὐ λαμβάνεις ἄρτι τὸ ὀψώνιον ε λαμβάνεις τὴν παραθήκην ϛ οὐ ποιεῖ ὁ ἀδελφὸς εἰς τὴν ἐγχείρησιν ζ ἐὰν θῇς παραβόλιον, ἀπολεῖται η πίστευε καὶ ἔχεις ἐλπίδα καλήν θ ἐπιτυγχάνεις τῆς ἐπικλήσεως ι γίνῃ ἐπίσκοπος λζ Δαυείδ α βραδύνει ὁ ἀπόδημος, ἀλλ’ ἔρχεται β ἀποδίδεις ὃ ὀφείλεις, βραδέως δέ γ δανείζῃ καὶ βλάπτῃ μεγάλως δ τίκτει μετὰ κινδύνου ε οὐ κινῇ ἄρτι ἐκ τοῦ τόπου ϛ οὐ βλάπτῃ.
