Epigrams
Ἐπιγράμματα
by Theodoridas of Syracuse
eul_wid: kmi-ab    eul_aid: kmi
book 222.1.2	πόντος Ἰαπύγων ἔβρας’ ἐπὶ σκοπέλους·
book 222.1.3	καὶ τόδ’ ἀπὸ βλοσυροῦ σελάχευς μέγα πλευρὸν ἀνῆψαν
book 222.1.4	δαίμοσι βουφόρτων κοίρανοι εἰκοσόρων.
book 224.1.1	Εἰνάλι’ ὦ λαβύρινθε, τύ μοι λέγε, τίς ς’ ἀνέθηκεν
book 224.1.2	ἀγρέμιον πολιᾶς ἐξ ἁλὸς εὑρόμενος.
book 224.1.3	„Παίγνιον ἀντριάσιν Διονύσιος ἄνθετο Νύμφαις
book 224.1.4	—δῶρον δ’ ἐξ ἱερᾶς εἰμι Πελωριάδος—
book 224.5.1	υἱὸς Πρωτάρχου· σκολιὸς δ’ ἐξέπτυσε πορθμός,
book 224.5.2	ὄφρ’ εἴην λιπαρῶν παίγνιον Ἀντριάδων.“
book 282.1.1	Ναυηγοῦ τάφος εἰμί· σὺ δὲ πλέε· καὶ γὰρ ὅθ’ ἡμεῖς
book 282.1.2	ὠλλύμεθ’, αἱ λοιπαὶ νῆες ἐποντοπόρουν.
book 406.1.1	Εὐφορίων, ὁ περισσὸν ἐπιστάμενός τι ποῆσαι,
book 406.1.2	Πειραϊκοῖς κεῖται τοῖσδε παρὰ σκέλεσιν.
book 406.1.3	ἀλλὰ σὺ τῷ μύστῃ ῥοιὴν ἢ μῆλον ἄπαρξαι
book 406.1.4	ἢ μύρτον· καὶ γὰρ ζωὸς ἐὼν ἐφίλει.
book 439.1.1	Οὕτω δὴ Πύλιον τὸν Ἀγήνορος, ἄκριτε Μοῖρα,
book 439.1.2	πρώιον ἐξ ἥβας ἔθρισας Αἰολέων,
book 439.1.3	Κῆρας ἐπισσεύασα βίου κύνας. ὦ πόποι, ἀνὴρ
book 439	οἷος ἀμειδήτῳ κεῖται ἕλωρ Ἀίδῃ.
book 479.1.1	Πέτρος ἐγὼ τὸ πάλαι γυρὴ καὶ ἄτριπτος ἐπιβλὴς
book 479.1.2	τὴν Ἡρακλείτου ἔνδον ἔχω κεφαλήν·
book 479.1.3	αἰών μ’ ἔτριψεν κροκάλαις ἴσον· ἐν γὰρ ἀμάξῃ
book 479.1.4	παμφόρῳ αἰζηῶν εἰνοδίη τέταμαι.
book 479.5.1	ἀγγέλλω δὲ βροτοῖσι, καὶ ἄστηλός περ ἐοῦσα,
book 479.5.2	θεῖον ὑλακτητὴν δήμου ἔχουσα κύνα.
book 527.1.1	Θεύδοτε, κηδεμόνων μέγα δάκρυον, οἵ σε θανόντα
book 527.1.2	κώκυσαν μέλεον πυρσὸν ἀναψάμενοι,
book 527.1.3	αἰνόλινε, τρισάωρε, σὺ δ’ ἀντὶ γάμου τε καὶ ἥβης
book 527.1.4	κάλλιπες ἡδίστῃ ματρὶ γόους καὶ ἄχη.
book 528.1.1	Εὐρύσορον περὶ σῆμα τὸ Φαιναρέτης ποτὲ κοῦραι
book 528.1.2	κέρσαντο ξανθοὺς Θεσσαλίδες πλοκάμους
book 528.1.3	πρωτοτόκον καὶ ἄποτμον ἀτυζόμεναι περὶ νύμφην·
book 528.1.4	Λάρισσαν δὲ φίλην ἤκαχε καὶ τοκέας.
book 529.1.1	Τόλμα καὶ εἰς Ἀίδαν καὶ ἐς οὐρανὸν ἄνδρα κομίζει,
book 529.1.2	ἃ καὶ Σωσάνδρου παῖδ’ ἐπέβασε πυρᾶς
book 529.1.3	Δωρόθεον· Φθίᾳ γὰρ ἐλεύθερον ἦμαρ ἰάλλων
book 529	ἐρραίσθη Σηκῶν μεσσόθι καὶ Χιμέρας.
book 722.1.1	Δηρίφατον κλαίω Τιμοσθένη, υἷα Μολοσσοῦ,
book 722.1.2	ξεῖνον ἐπὶ ξείνῃ Κεκροπίᾳ φθίμενον.
book 732.1.1	Ὤιχευ ἔτ’ ἀσκίπων, Κινησία, Ἑρμόλα υἱέ,
book 732.1.2	ἐκτίσων Ἀίδῃ χρεῖος ὀφειλόμενον
book 732.1.3	γήρᾳ ἔτ’ ἄρτια πάντα φέρων· χρήστην δὲ δίκαιον
book 732.1.4	εὑρών σε στέργει παντοβίης Ἀχέρων.
book 738.1.1	Κληῖδες πόντου σε καὶ ἐσχατιαὶ Σαλαμῖνος,
book 738.1.2	Τίμαρχ’, ὑβριστής τ’ ὤλεσε Λὶψ ἄνεμος
book 738.1.3	νηί τε σὺν φόρτῳ τε· κόνιν δέ σου ἀμφιμέλαιναν
book 738	δέξαντ’ οἰζυροί, σχέτλιε, κηδεμόνες.
book 743.1.1	Θεσσαλαὶ αἱ βόες αἵδε· παρὰ προθύροισι δ’ Ἀθάνας
book 743.1.2	ἑστᾶσιν καλὸν δῶρον Ἰτωνιάδος,
book 743.1.3	πᾶσαι χάλκειαι, δυοκαίδεκα, Φράδμονος ἔργον,
book 743.1.4	καὶ πᾶσαι γυμνῶν σκῦλον ἀπ’ Ἰλλυριῶν.
book 8.1.1	Ἐκ δολίχου τἤρᾳ σφυρήλατον, ὃν τάχει κρατήσας,
book 8.1.2	Πᾶις Ἀριστομάχειος ἀνείλετο χάλκεον λέβητα.
book 21.1.1	Μνασάλκεος τὸ σᾶμα τῶ Πλαταιΐδα
book 21.1.2	τῶ ’λεγῃοποιῶ·
book 21.1.3	ἁ Μῶσα δ’ αὐτῶ τᾶς Σιμωνίδα πλάτας
book 21.1.4	ἧς ἀποσπάραγμα
book 21.5.1	κενά τε κλαγγὰν καὶ ’πιλακυθίστρια
book 21.5.2	διθυραμβοχάνα·
book 21.5.3	τέθνακε, μὴ βάλωμες· εἰ δέ κε ζόεν,
book 21	τύμπανόν κ’ ἐφύση.
book 132.1.1	Στᾶθι πέλας, δάκρυσον ἰδών, ξένε, μυρία πένθη
book 132.1.2	τᾶς ἀθυρογλώσσου Τανταλίδος Νιόβας,
book 132.1.3	ἇς ἐπὶ γᾶς ἔστρωσε δυωδεκάπαιδα λοχείαν
book 132.1.4	ἄρτι, τὰ μὲν Φοίβου τόξα, τὰ δ’ Ἀρτέμιδος.
book 132.5.1	ἁ δὲ λίθῳ καὶ σαρκὶ μεμιγμένον εἶδος ἔχουσα
book 132.5.2	πετροῦται· στενάχει δ’ ὑψιπαγὴς Σίπυλος.
book 132.5.3	θνατοῖς ἐν γλώσσᾳ δολία νόσος, ἇς ἀχάλινος
book 132	ἀφροσύνα τίκτει πολλάκι δυστυχίαν.

—
Canonical:  https://eulogikon.org/grc/theodoridas-of-syracuse/epigrams
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: kmi-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
