Fragments on Philosophical Doctrines
Ἀποσπάσματα περὶ Δογμάτων Φιλοσοφικῶν
by Ariston of Ceos
eul_wid: kpa-aa    eul_aid: kpa
13,1	X: Ἀρίστων το[ί]νυν [γ]ε[γρ]αφὼς περὶ τοῦ κο[υ]φίζ[ειν ὑ]περηφανίας ἐπιτο[μὴν τὸ ἴ]διον μὲν ἔβλεπεν [τῶν] διὰ τύχην ὑπ[ε]ρηφ[ά]νων [μόν]ων—οὐ μόνο[ν] δ[ι]ὰ τ[ὰ ἀ]πὸ ταύτης ὑπερηφ[α]νού[ντω]ν, ἀλλὰ καὶ δι’ ἃ προείπαμεν ἡμεῖς καὶ δῆ[τα] καὶ δι’ αὐτὴν φιλοσοφί[αν] πολλῶν δοξάντων, ὡς [Ἡρ]ακλείτου καὶ Πυθαγόρου καὶ Ἐ[μ]πεδοκλέους καὶ Σωκ[ρ]άτους καὶ ποιητῶν ἐνίω[ν], οὓς ο[ἱ] παλαιοὶ τῶν κωμῳδογράφων ἐπεράπιζον—ἄλλ’ ὅμως, εἴ τινα πείσει, ? κ[α]θάπ[ερ] ? οὐκ ἂν ἀπεοικ〈ότ〉ως τινὰ πείσειεν περὶ ὧν ἐπετέμετο, κεφαλαιώσομαι τὰς δυνάμεις αὐτῶν. ἐάν ποτε συναισθάνηται μετεω[ρ]ιζό[μεν]ος, μεταρίπτειν τὴν δι[άνοια]ν ἐπὶ τὰς ἔμπροσθε [ταπ]εινώσεις ὑπὸ τῆς τύχης, εἴποτε γεγόνασιν .... ib.
13,2	col. XI: καὶ [ ... λα]μβάνειν πρ[ὸ] ὀφ[θαλ]μ[ῶν] τὸ τῆς [τ]ύ[χη]ς [ἑτ]ε[ροκλι]νὲς καὶ ὀξύσ[τρ]οφο[ν· κα]ὶ [ἐ]πὶ πάγου πο[ρε]υομένους τὸ Εὐ[ριπίδο]υ [λέ]γε[ι]ν, ὃ καὶ Διον[ύ]σ[ιος] οὐ κακῶ[ς] ἐπιφωνεῖν ἐκέλευέν τινα δὶς τῆ[ς] ἡμέρας· ὁρᾷς τυ[ρά]ννους δ[ιὰ μ]ακ[ρ]ῶν [η]ὐ[ξημ]ένους; [κ]αὶ μν[ημ]ονεύειν ἐναρ[γῶς], ὃ[ν] τ[ρό]πον α[ὐ]τὸς διετ[έθη] πρὸ[ς ὑ]περηφανήσαντα, . α ... να τοῦ παραδείγματο[ς ... ] εν . ωτερ ... αὐτὸς γρά ... · κ[α]θάπερ κα[ὶ] Δίων πρὸ[ς Πτο]ιόδωρον τὸν Μεγαρέα, [ὃς πολὺν χ]ρόνον ἐπὶ τῆς θύρ[ας περιμ]ένων πρὸς τ]ὸ[ν ἀ]κόλ[ουθ]ον· „ἦ που καὶ ἡμεῖς, εἶπ[ε]ν, ἐκεῖ πολλὰ το[ι]αῦτ’ ἐποιο[ῦμ]εν“. [κ]αὶ ὅταν ἐπὶ τὰς εὐκ[λ]ηρίας ἐφιστάνῃ, μὴ προσεπιρητορεύ[ειν] αὐταῖς πρὸς τὸ μεῖ[ζ]ον, [ἀλλ’] ἀπ[ο]σπᾶν ὅτι δύναται, κουφίζε[ιν] τῆς ἰσχνότητος πεφυκ[υίας?] .... ὡς καὶ Περικλῆς ταπε[ινου]μένους μὲν ἐξῆρεν Ἀ[θηναίους, μεγαλ]αυχουμέν[ους δὲ] σ[υνέ]στ[ειλ]ε καὶ μὴ δ ... πιν ... α τἀγαθὰ μέχρι ἂν ὑπερθαρρῶν παύσηται με ... ib.
13,3	col. XII: ... καὶ π[αραμετρεῖ]ν ἑαυτὸν μὴ [πρὸ]ς τ[οὺς] π[εν]εστέρους [ἀλλὰ πρ]ὸς τοὺς καθ’ ἕκαστον [εἶδο]ς ὑπερέχοντας, ἐπειδὴ [τὸ μ]ὲν ἐξαίρει, τὸ δὲ συστέλλ[ει], τοῦτο μὲν ἐπ’ ἀ[γρ]ῶν κ[τήσ]εως, τοῦτο δ’ ἐπ’ ἀρχῆς κ[αὶ βα]σιλε[ί]ας [π]όλεων καὶ ἐθνῶ[ν· παρυ]πομιμν[ήσ]κ[εσθαι δὲ] καὶ τοῦ συναντᾶν [εἰ]ωθότος φθόνου τοῖς ὑπερ[η]φανοῦσιν, [ὃς ὀ]φθαλμία τίς [ἐστι]ν ψυχῆς, ὥστε καθάπερ [τ]οὺς ὀφθαλμοὺς ἡ τῶν συν[α]ντώντων γεγ[α]νωμένη χλα[ν]ὶς ἐνοχλεῖ, κωφότερον δ’ ἤπερ ἐὰν παριὼν καὶ ἀναβαλλόμενος διατινάξῃ, παραπλησίως καὶ τὸν φθονερὸν λυπεῖ μὲν τἀλλότρια τῶν ἀγαθῶν, οὐχ οὕτω δ’ ὥσπερ ὅταν ο[ἷο]ν ἀναπτ[ε]ρυ[γίζ]οντά τινα καταμάθῃ δι’ αὐτ[ὰ κ]αὶ πρὸς ὕψος ἐξαιρόμ[εν]ον· τό[τ]ε δὲ προσφὺς ἔδακεν. ὅσαι [δ’] ἀπώλειαι διὰ φθόνον γίνονται, βλέπεται τοῖς ἅπασιν. —ἐννοεῖν δὲ καὶ τὴν ἐπιχαιρεκακίαν, ὅταν εἰς ἀτυχίαν μεταπέσῃ· λυπηρὰ γάρ, ἅτε συ[ν]επιτιθ[ε]μένων εὐλόγως τῷ τῆς τύχ[η]ς π〈τ〉αίσματι τῶν πολλῶν [κ]ατ’ ἐχθρῶν ὁμολογουμένων θε .... ib.
13,4	col. XIII: φιλω ε ελες ὄν, ὅτι τῆς πρότερον ὑπερηφανίας ἀν[ε]μίμνησκεν· διὸ καί φα[σ]ιν ἀχθόμενον αὐτὸν ἐπὶ τῷ σχεδὸν πάντας ἐπιχαίρειν πρὸς Ἀρχέλαον [ἀπ]ελθεῖν. —παρατιθέναι δὲ καὶ τοὺς ἐν ὑπεροχαῖς μεγάλαις ὡς συνιστᾶσιν αὑτούς, ὅταν ἴσοι καὶ συνεσταλμένοι φαίνωνται κατὰ τὴν ὁμιλία[ν] καὶ καθάπερ ἐξ ἐναντίας ἱστάμενοι τῷ τῆς τύχης ὄγκῳ, τὸν Ἀλέξανδρον, ὃς ἐπὶ τὸν αὑτο[ῦ] θρόνον ἐκάθισεν τὸν ῥιγοῦντα Μακεδόνα πυρὸς παρακειμένου, καὶ Διονύσιον, ὃς πρὸς τὸν „οἰμώξῃ Διονύσιε“ φήσαντα „σὺ μὲν οὖν, [ἀπήν]τησεν, εἰ μὴ τὸ ἥμισυ τῆς [ὑπο]θήκης ἐπανοίσεισ“, καὶ [το]ὺς ἄλλους τοὺς ἀνθρ[ώποις πρᾴ]ως διὰ λόγων ἢ ἔργων ὁμιλήσαντας. καὶ πάλι τοὺς ἐναντίως δι’ ἓν ῥῆμα βαρὺ δυσχέρειαν ἐπισπασαμέ[ν]ους, ὡς Δημήτριον, ὅτε Μακε[δ]όνε[ς] ἀπο[λιπ]όντες αὐτὸν πρὸς Π[ύρρον μ]ετέστησαν. ἐννοεῖν δὲ καὶ διότι μικροπρεπὲς ἐμ[φ]αίνεται τὸν πεπεισμένον ἁδρὸν εἶναι τὸ πρὸς πάντας ὑπε[ρη]φανεύεσθαι· παρα[π]λήσ[ιον γ]άρ ἐστιν ἐκ παραδόξο[υ] τετ[υχό]τα τῆς εὐκληρίας ὁθεν[οῦν] με[γ]α[λο]ψυχ[ί]αν ὑποκρινόμενο[ν] σ[φ]όδρα δοκεῖν ἐπευφραίνεσθαι. ib.
13,5	col. XIV: ... μιμνήσκοντ[ες καὶ] λοιδοροῦντες. παρυπομιμνήσκειν δὲ καὶ [το]ῦ περὶ τὰς π[ράξ]εις ἁμαρτ[ω]λοῦ τῶν μόνων, ἐπιτευκτικοῦ δὲ τῶν συνεργουμένων ὑφ’ ἑνὸς καὶ πλειόνων. ὁ γὰρ ὑπερήφανος οὔτε συνπαραληπτικὸς ἑτέρων, ἅμα μὲν ὑπ’ οἰήσεως, ἅμα δὲ διὰ τὸ τοὺς ἄλλους ὑπερφρ[ο]νεῖν, ἄν τε παρακαλῇ, χαλεπὸς ὑπακούειν διά τε τὴν ἄλλην ἀηδίαν καὶ διὰ τὸ τὰς πράξεις ἐξιδ[ι]άζε[σθ]αι θέλειν, εἶτ’ ἀσυνέργητος ὤν· πολλοὺς δὲ τοὺς π[α]ρατηροῦ[ν]τας καὶ ὑποσκελίζοντας συνηρ[α]νικὼς κατὰ λόγον διαπίπτ[ει], κἄπειτα κουφίζεται τῆς ὑπερηφανίας, ἐπεὶ διὰ τῶν λόγων οὐ βούλεται, διὰ τῶν ἀποτεύξεων· διὸ κἀν τοῖς δικαστηρίοις καὶ τοῖς ἀγῶσιν ἐλαττοῦνται. Τιμοκρέων γοῦν [ὁ Ῥόδ]ιος ὑπερήφανος ὢν πρὸς [μὲ]ν τὸ[ν] ὅτ’ εἰσῄει πυνθανόμενον ποταπός ἐστιν· „τοῦ κήρυκο[ς], εἶπεν, ἀκούσει [μ]ικρὸν ὕσ[τερ]ον“. [δι]αδοθέντος δὲ τοῦ λε[χθ]έντος οὕτως ἀντέκοψε τοῖς θεωροῦσιν, ὥστε τὸν βραβε[υτὴν ἐν]τείνοντ’ αὐτ[ῶ]ι τὴν ῥάβδον ἄ[ιδ]ο[ντι] καστ[όρειον] μικροῦ κατα[πα]ῦσαι· διόπερ ἡττημ[έ]νος ὅτ’ ἐξῄει ταὐτοῦ· „ποτα[πό]σ“ ἐπερωτῶ[ν]τος· „Σερίφιοσ“ ἀπήν[τησεν]. λογίζεσθαι δὲ καὶ, διότι [τὴν] λαμπρὰν τύχην ἀποδ[εδυμ]έ[νος] καθαιρή[σει] φρόνημα καὶ [ἐ]ν ταπεινοτ[ά]τῃ περιστάσει φανεῖται ... ib.
13,6	col. XV: δο ... φων συντε ... οις [οὐ]δὲ δι’ ὧν προσήκει, ὁ δὲ καὶ ἐπὶ τοῖς μὴ π[ρὸς] ἡμᾶς ἀτιμάζει· καὶ νὴ Δί’ ὡς ἄδικον διὰ τοῦ ταπεινοῦν ἑτέρους ἑαυτὸν μετεωρίζειν, ἀλλὰ μὴ διὰ τῆς οἰκείας ὑπεροχῆς· διὸ καὶ Λύσανδρος Ἀγησιλάῳ καταστ[ή]σαντι κρεωδαίτην ἑαυτό[ν]: „ἠπίστασό γε σὺ τοὺς φίλους, εἶπεν, ἐλάττους ποιεῖν.“ καὶ πολλάκις ἑαυτὸν ἐπερωτᾶν· „τί με [τὸ] γαυριᾶν ποιοῦν καὶ ὑπερηφανεῖν; ὅτι κερμάτια κέκτημαι πλείονα; ἀλλ’ ὅτι ν[ομ]ίζ[ο]μαι τῶν εὐγενῶν ἤτοι στρ[α]τηγούντων καὶ τιμωμένω[ν] ἐνιαυσίᾳ περιβολῇ χλαμύδος;“ εὑρήσει γὰρ ταπεινὸν ἕκαστον καὶ τὴν ἐπ’ αὐτῷ καύχησιν ἀνάγωγον. καὶ διαιρεῖν μεγαλοψυχίαν ὑπερηφα[ν]ίας, ἀλλὰ μὴ συμφύρειν ὡς ἓν καὶ ταὐτόν· διαφ[έ]ρει γὰρ ὅσον καὶ [ἐ]πὶ τοῦ σώματος οἰδήσεως εὐεξία, καὶ ἔστιν τοῦ μὲν μεγαλοψ[ύ]χου τὸ καταφρονεῖν τῶν τυχη[ρ]ῶν ὑπερέχοντα τῷ τῆς ψυχῆς ὄγκῳ, τοῦ δ’ ὑπερηφάνου τὸ διὰ κουφότητα ταύτης ἐκπνευματούμενον ὑπὸ κτήσεως ὑπερορᾶν ἑτέρους. καὶ λογίζεσθαι διότι ζῷα μὲ[ν ο]ὐκ ἀτιμάζει τὰ τυχόντα σ[υντ]ρεφόμενος αὐ[τ]οῖς, οἷον ἵ[ππο]ις καὶ κ[υ]σὶν καὶ τοῖς ὁμοίοις, ἄνθρωπον δὲ τὸ τηλικούτῳ διαφέρον καὶ συμφυλότατον αὑτῷ, διότι κεκόσ[μηται]. ib.
13,7	col. XVI: ..... νται χρ[ονι]σθείσ[η]ς [ὑπ]ερηφανίας. καὶ φ[ο]βεῖ[σθαι] τ[ὴ]ν ὑπὸ πλειόνων [αὑ]τοῦ μειζόνων καθυπερηφ[α]νίαν δικαιό[τ]ατα γενησομένην, καὶ μ[ή]ποθ’ οὓς ὑπερορᾷ τις ἐ[πὶ τ]ού[του]ς αὐτὸν ἡ τύχη ποιήσῃ [καταφε]ύγειν, ὃ γέγονε πολλάκις ἤ[δ]η καὶ πόλεσι καὶ ἀνθρώποις, οὓς εἰ μὲν ὁμοίους εὑρίσκοι, περιορῷτ’ ἂν εὐλόγως, εἰ δὲ μετρίους, ὑπὸ τῆς ἐκείνων εὐγνωμοσύνης μᾶλλον ἁμαρτάνων ἐξελέγχοιτ’ ἄν. ἐννοε[ῖν] δ’ [ὅτι] καὶ εἰς μωρίαν ἐν[ί]οτε τὸ νόσημα περι[ί]στησιν [ἢ] μανίαν, εἰ μὴ τὰ Ξέρξου τῶν δυεῖν οὐκ ἔχεται ἢ θατέρου, τὸ ζευγνύει[ν τ]ὸν Ἑλλήσποντον καὶ καθιέναι πέδας εἰς τὴν θάλατταν καὶ τἆλλα ποιεῖν ἃ περὶ αὐτοῦ λέγουσιν· ἢ τὸ θεοὺς ἐξ ἀνθρώπων [ἑ]αυτοὺς γεγονέναι δοκεῖν καὶ τἆλλ’ ὅσα γίνεται περὶ τοὺς ἀνέδην ὑπερηφανοῦντας. τοσαῦτα μὲν οὖν ἱκανὰ καὶ περὶ τούτων ἐπειπεῖν. Philodemus Περὶ κακιῶν X col.
14,1	XVI 29: ὁ δ’ αὐθάδης λεγόμενος ἔοικε μὲν εἶναι μεικτὸς ἐξ οἰήσεως καὶ ὑπερηφανίας καὶ ὑπεροψίας, μετέχων δὲ καὶ πολλῆς εἰκαιότητος. τοιοῦτο[ς] γάρ ἐστιν, φησὶν ὁ Ἀρίστων, ο[ἷ]ος ἐν τῇ μάκρᾳ θερμ[ὸ]ν [ἢ ψυ]χρὸν αἰτεῖν μ[ὴ π]ροανακρ[ίν]ας τὸν συμβεβηκότ’, εἰ κακεί[νῳ συναρέσκει, καὶ ... ib.
14,2	col. XVII: ... παῖδα πριάμενος μηδὲ το[ὔνομ]α προσερωτῆσαι μήτ’ αὐ[τὸς] θέσθαι, καλεῖν δὲ παῖδα [καὶ] μηθὲν ἄλλο, καὶ τὸν συναλείψαντα μὴ ἀντισυναλείφειν· καὶ ξενισθεὶς μ[ὴ] ἀντιξενίσαι· καὶ θύραν ἀλλοτρίαν κό[π]των, ἐπερωτήσαντος τίς ἐστιν, μηδὲν ἀποκρίνεσθαι, μέχρι ἂν ἐξέλθῃ. καὶ ἀρ[ρ]ωστοῦντ’ αὐτὸν ἐπισκεπτομένου φίλου μὴ λέγειν πῶς ἔχ[ει], μηδ’ αὐτὸς ἐπι[σ]κεπτόμ[ενός] τινα τοιοῦτό τι προσεπ[ερ]ωτ[ῆσ]α[ι· κ]αὶ γρά[φ]ων ἐπιστολὴν τὸ χαίρειν μὴ προσγράψαι μηδ’ ἐρρῶσθαι τελευταῖον. ὁ δ’ αὐθέκαστος οὐ πάνυ μὲν εἰ[καῖ]ός ἐ[στ]ιν οὐδ’ ἄλογος [ὥ]σπερ ὁ [α]ὐθάδης, δι’ οἴησιν δὲ τοῦ μόνος φρονεῖν ἰδιογνωμονῶν καὶ πειθόμενος ἐν ἅπασιν κατορθώ[σ]ειν, ἁμαρτήσεσθαι δ’ ἂν ἑτέρου κρίσει προσχρήσηται, μετέχων δὲ καὶ ὑπερηφανίας· οἷος μηδενὶ προσαναθέμενος ἀποδημεῖν ἀγοράζειν πωλεῖν ἀρχὴν μετιέναι τἆλλα συντελεῖν· κἂν προσερωτήσῃ τις, [τί] μέλλει ποιεῖν, „οἶδ’ ἐγώ“ λέγειν. κἂν μέμφηταί τις, [ὑ]πομειδιῶν· „ἐμὲ σύ;“ καὶ παρακληθεὶς ἐπὶ συνεδρείαν βουλευομέν[ῳ] μὴ βούλεσθαι τὸ δοκοῦν εἰπεῖν, εἰ μὴ τοῦτο μέλ[λ]ει πράττειν· καὶ πάντ’ ἐν ὅσοις ἀποτέτευχε ... ib.
14,3	col. XVIII: ... πραττε ... τελεῖν καὶ [μὴ] ἐπι[τ]εθυμηκέναι γενέσθαι φάσκειν· καὶ μὴ δυσωπεῖσθαι τοὔνομα καλούμενος ὡς αὐθέκαστος, [ἀ]λλὰ καὶ ἔτι παιδάρια λέγειν [εἶ]ναι τοὺς ὡς παιδαγωγοῖς ἄ[λ]λοις προσανατιθεμένους· καὶ μόνος ἔχειν πώγωνα καὶ πολιάς· καὶ ζῆν δυνήσεσθαι γενόμενος ἐν ἐρημίᾳ. τούτου δ’ ἔτι χείρων ἐστὶν ὁ παντειδήμων, ἀναπεπεικὼς ἑαυτὸ[ν] ὅτι π[ά]ντα γινώσκε[ι], τὰ μὲν μαθὼ[ν] παρὰ τῶν μάλιστ’ ἐπ[ι]σταμένων, τὰ δ’ ἰδὼν ποιοῦντας μόνον, τὰ δ’ αὐτὸς ἐπινοήσας ἀφ’ [α]ὑτοῦ. κἄστι τοιοῦτος οὐ μ[ό]νον οἷον Ἱππίαν τὸν Ἠλεῖον [ἱ]στ[ο]ρεῖ Πλάτων, ὅσα περὶ τὸ [σῶμ’] εἶχεν αὑτῷ πεποιηκέναι λέγειν, ἀλλὰ καὶ κατασκ[ευάζε]ιν οἰκίαν καὶ πλοῖον δι’ αὑτοῦ καὶ χωρὶς ἀρχιτέκτονος· καὶ γράφειν συνθήκας ἑαυτῷ δεομένας ἐμπειρίας νομικῆς· καὶ δούλους ἰδίους ἰατ[ρε]ύ[ειν], μὴ μόνον ἑαυτόν, ἐπιχειρεῖν δὲ καὶ ἄλλους· καὶ φυτεύειν καὶ φορτίζεσθαι τὰ μάλισθ’ ὑπὸ τῶν τεχνικωτάτων κατορθούμενα· καὶ ναυαγῶν ἐν ἅπασι μ[ηδ’ οὕ]τω παύεσθαι τῆς ἀ[πο]πληξί[ας]. οἷος δὲ καὶ [τῶ]ν μαθημάτων ἀντιποιούμενο[ς πά]ντων [ἀσχ]ημονεῖν· καὶ το[ὺς κα]ταγελῶντας ἀπείρους λέγει[ν ib.
14,4	col. XIX: ... ο]ὐκ ἂν δι ... δων ἐπιτρέπειν. τῷ μὲν οὖν αὐθάδει τά τ’ ἐκ τῆς οἰήσεως καὶ τῆς ὑπε[ρ]ηφανίας καὶ ὑπεροψίας εἰ μὴ καὶ τῆς ἀλαζονείας δυσχερῆ παρακολουθεῖ, καὶ ἰδίως τὰ ἐκ τῆς εἰκαιότητος καὶ τὰ διὰ τῆς ὀργῆς τούτων οἷς οὕτω προσφέρεται, καὶ τὸ τυγχάνειν ὁμοίων ἢ μηδὲ βουλομένων εἰς ὁτιδήποτε κοινώνημα συνκαταβαίνειν, δυσχρηστεῖσθαι, καὶ τὸ περὶ μαινομένου πάντας φέρεσθαι καὶ καθαιρεῖν, διότι τὴν κακίαν ἔχειν αὐτὸν ὑπονοοῦσιν. τῷ δ’ αὐθεκάστῳ τά τε παρὰ τὰς ἀτοπίας ἐξ ὧν μέμεικται καὶ τὸ μόνον ἀφραίνειν, ὅτι μόνος οἴεται περὶ πάντων φρονεῖν· διὸ κἀν τοῖς πλείστοις ἀπο[τ]υγχάνειν καὶ ἐπιχαίρεσθαι μετὰ καταγέλωτος ὑπὸ πάντων κα[ὶ] μ[η]δὲ βοηθεῖσθαι· καὶ μηδὲ τῶν σοφῶν ἀναμαρτήτων εἶναι λεγόντων μηδ’ ἀπροσδέκτων συμβουλίας, τοῦτον ὑπὲρ αὐτοὺς νομίζοντα φρονεῖν ἐξ ἀνάγκης κακοδαιμονεῖν· ληρεῖν δὲ καὶ διότι τὴν κοινῶς σύνεσιν οἴεται περιπεποιῆσθαι τὰ τῶν ἰδίας ἐμπειρίας ἐχόντων, καὶ μεταμεμελῆσθ[α]ι πολλῶν ἐξ ἀνάγκης ἐνκυρεῖν, καὶ λοιδορίας καρποῦσθαι καὶ προσκ[ρούσεις ἑτέ]ρων ... ib.
14,5	col. XX: ... φάσθ[αι ... ἄν]θρωπ[ον ἄλλ]ων ἀνθρώπ[ων οὐκ ἔ]χειν χρείαν. ὁ δὲ παντειδ[ή]μων ἅμα τοῖς εἰρημένοις πᾶσι καὶ μαργιτομανής ἐστιν, εἰ καὶ τὸν ὄντως πολυμαθέστατον προσαγορευόμενον οἴεται πάντα δύνασθαι γινώσκειν καὶ ποιεῖν οὐχ οἷον ἑαυτόν, ὃς ἐνίοτε οὐδέν τι φωρᾶται κατέχων καὶ οὐ συνορῶν, ὅτι πολλὰ δεῖται τριβῆς, ἂν καὶ ἀπὸ τῆς αὐτῆς γίνηται μεθόδου καθάπερ τὰ τῆς ποιητικῆς μέρη, καὶ διότι περὶ τοὺς πολυμαθεῖς ὀσμαὶ μόνον εἰσὶ πολλῶν, οὐ κατοχαί, καὶ τἀποτεύγματα περίεστιν τῶν παιδευμάτων, οὐ τὰ κατορθώματα, καὶ πάνθ’ ὅσα τοῖς τοιούτοις συμβαίνειν ἀνελογιζόμεθα· καὶ διότι πολλὰ γινώσκειν, ὡς [Ἱππ]ία[ς] ἐκαυχᾶτο, καὶ τὸ παραπλήσιον πᾶν γένος ὀνείδη μᾶλλόν ἐστιν ἤπερ ἐγκώμια· καί—τί γὰρ δεῖ τἆλλα περὶ ληρούντων λέγειν; —ὡς ὅταν ἀτυχήσωσι, φωρῶνται καταφεύγοντες ἐπὶ τοὺς τυχόντας καὶ τῶν ἐ[λ]αχίστων ἐλάττους αὑτοὺς εἶναι προσομολογοῦσιν. ὁ μὲν οὖν ὑπερήφανος καὶ ὑπερόπτης ἐστίν, ὁ δ’ ὑπερό[π]της οὐ πάν[τ]ως καὶ ὑπε[ρ]ηφανεῖ καὶ ἅπα[ν]τα διὰ τὸ ... χηρ[ ... ἔ]στιν ὅτε τα ... εἶνα[ι]· πέφυκε δ’ οὐ ... ib.
14,6	col. XXI: ... [τὸν μὲν σεμνὸ]ν ἐπαινο[ῦντες] ὡς ἀξίαν ἔχοντα μετά τινος αὐστηρίας, τὸν δὲ σεμνοκόπον καὶ τότε καὶ νῦν πάντως ψέγοντες ὡς ἐπιφάσκοντα τὸν εἰρημένον καὶ προσποιούμενον εἶναι τοιοῦτον ἐν τοῖς ὄχλοις καὶ διὰ τῶν λόγων—ὃν σεμνομυθεῖν ἔλεγον—καὶ [τῶ]ι σχήματι τοῦ προσώπου καὶ τῶν ὀμμάτων καὶ περιβολῇ καὶ κινήσει καὶ ταῖς κατὰ τὸν βίον ἐνεργείαις. καὶ βρενθύεσθαι δὲ καὶ βρενθυόμενον ὠνόμαζον καὶ ἔτι νῦν ὀνομάζουσιν—εἴτ’ ἀπὸ τοῦ παραδεδομένου θυμιάματος ἢ μύρου τῶν [θ]εῶν βρένθυος, ὡς καθ’ ἡμᾶς καὶ μίνθωνος ἀπὸ τῆς μίνθης εἴτ’ ἀφ’ ὁτουδήποτε—τὸν ἀπὸ τῆς εἰρημένης διαθέσεως κατεμβλέποντα πᾶσιν καὶ παρεμβλέποντα καὶ τῇ κεφαλῇ κατασείοντα καὶ κατασμικρίζοντα τοὺς ἀπαντῶντας ἢ τοὺς ὧν ἄν τις μνημονεύσῃ, κἂν ὦσι τῶν μεγάλων εἶναι δοκούντων, μετὰ διασυρμοῦ καὶ μόλις που βραχείας ἀποκρίσεως ὑπεροχὴν ἰδίαν ἐμφαινούσης, ἄλλου δ’ οὐδενὸς ἀριθμὸν ἐμποιούση[ς]· οἷον ὁ Ἀριστοφάνης (Nub. 362) ὅ[τ]ι βρενθύ[ει τ]’ ἐν [τ]αῖσιν ὁδοῖς καὶ τὠ[φ]θαλμὼ παραβάλλεις ἐκω[μῴ]δει. [ὁ] δ’ εἴρων ὡς ἐπὶ τὸ [πλ]εῖστον ἀλαζόνος εἶδος ... ib.
