On Philosophy from Oracles
Περὶ φιλοσοφίας ἐκ χρησμῶν
by Porphyry of Tyre
eul_wid: udm-ap    eul_aid: udm
120	τοῖς δ’ οὐρανίοις καὶ αἰθερίοις τὰ ἄκρα τῶν ἱερείων λευκῶν ὄντων ἀφιεροῦν, τὰ δὲ λοιπὰ μέρη ἐσθίειν· ἐκ μόνων γὰρ τούτων βρωτέον σοι, ἐκ δὲ τῶν ἄλλων μή. οὓς δὲ εἴρηκεν ἐν τῇ διαιρέσει οὐρανίους, τούτους ἐνταῦθα ἀστραίους. Ἆρ’ οὖν δεήσει ἐξηγήσασθαι τῶν θυσιῶν τὰ σύμβολα τῷ εὐσυνέτῳ δῆλα; τετράποδα μὲν γὰρ τοῖς χθονίοις καὶ χερσαῖα· τῷ γὰρ ὁμοίῳ χαίρει τὸ ὅμοιον. χθόνιον δὲ τὸ πρόβατον καὶ διὰ τοῦτο Δήμητρι φίλον, καὶ ἐν οὐρανῷ τὴν ἔκφανσιν ἐκ τῆς γῆς τῶν καρπῶν μεθ’ ἡλίου λοχεύει. μέλανα δέ· τοιαύτη γὰρ ἡ γῆ φύσει σκοτεινή. τρία δέ· τοῦ γὰρ σωματικοῦ καὶ γεώδους τὰ τρία σύμβολον. τοῖς μὲν οὖν ἐπιχθονίοις ἄνω ἐπὶ βωμῶν δεῖ θῦσαι· ἐπὶ γὰρ τῆς γῆς ἀναστρέφονται οὗτοι.
121	τοῖς δ’ ἐπιχθονίοις ἐν βόθρῳ καὶ ἐν ταφῇ, ἔνθα διατρίβουσι. τὰ πτηνὰ δὲ τοῖς ἄλλοις, ὅτι πάντα θεῖ. καὶ γὰρ τὸ ὕδωρ ἀεικίνητον τῆς θαλάσσης, μέλαν δέ· διὸ καὶ τὰ τοιαῦτα ἱερεῖα πρόσφορα· τοῖς δὲ ἀερίοις λευκά· πεφώτισται γὰρ καὶ ὁ ἀὴρ φύσεως ὢν διαφανοῦς. οὐρανίοις δὲ καὶ αἰθερίοις τὰ ἐπὶ τῶν ζῴων κουφότερα, ἅπερ ἐστὶν ἄκρα· οὓς κοινωνεῖν τῆς θυσίας δεῖ. δοτῆρες γὰρ οὗτοι ἀγαθῶν· οἱ δὲ ἄλλοι τῶν κακῶν κωλυτῆρες. Οὐδὲν ἐν ἀθανάτοισι θεοῖς ποτε δῖα μάταιον οὐδ’ ἀκράαντον ἔλεξε σοφοῖς Ἑκάτη θεοφήταις· ἀλλ’ ἀπὸ παγκρα τερ οῖο νόου πατρόθεν κατιοῦσα αἰὲν ἀληθείῃ σελαγίζεται, ἀμφὶ δὲ μῆτις ἔμπεδος ἀρρήκτοισι μένει λογίοισι βεβαία.
122 (2)	δεσμῷ δ’ οὖν κλήιζε· θεὴν γὰρ ἄγεις με τοσήνδε, ὅσση ψυχῶσαι πανυπέρτατον ἤρκεσα κόσμον. Καὶ μήποτε διὰ τοῦτο τρίμορφος τριμερής τε καὶ ἡ ψυχή. Ταύτης δὲ τὸ μὲν θυμοειδές, τὸ δὲ ἐπιθυμητικόν· ὅθεν καὶ πρὸς τὰ ἐρωτικὰ καλεῖται.
123	Καὶ μὴν ὅ τι ἑκάστῳ ἐπιτέτακται, αὐτοὶ δεδηλώκασιν, ὥσπερ ὁ Διδυμαῖος διὰ τούτων· —ἦν δ’ ἡ πεῦσις, εἰ δεῖ ὀμόσαι τῷ ἐπαγαγόντι τὸν ὅρκον— Μητέρι μὲν μακάρων μέλεται Τιτηνίδι Ῥείῃ αὐλοὶ καὶ τυπάνων πάταγοι καὶ θῆλυς ὅμιλος· Παλλάδι δ’ εὐπήληκι μόθοι καὶ δῆρις Ἐνυοῦς, καὶ βαλίαις σκυλάκεσσι βαθυσκοπέλους ἀνὰ πρῶνας θῆρας ὀρειονόμους ἐλάαν Λητωίδι κούρῃ· Ἥρῃ δ’ εὐκελάδῳ μαλακὴ χύσις ἠέρος ὑγρῆς· λήια δ’ εὐαλδῆ κομέειν σταχυητρόφα Δηοῖ· Ἴσιδι δ’ αὖ Φαρίῃ, γονίμοις παρὰ χεύμασι Νείλου, μαστεύειν οἴστροισιν ἑὸν πόσιν ἁβρὸν Ὄσιριν.
125 (34)	Ὦ μέγα πᾶ σιν χάρμα βροτοῖσιν ἀπὸ σῶν ἱερῶν ματέρος ἁγνᾶς προθορὼν τοκετῶν.
126	Οἷς ἐπιλέγει· Ἀλλ’ ὅτε Λατὼ ὠδὶς ἱερὰ λά ζετο πᾶσαν, ὀροθυνομένων διδύμων τοκετῶν ἔνδ οθι σηκῶν, ἵστατο μὲν γ ᾶ, ἵστατο δ’ ἀήρ, πάγνυτο νᾶσος, πάγνυτο κῦμα· ἀνὰ δ’ ἐξέθορες μάντι Λυκωρεῦ, τοξότα Φοῖβε, κατὰ χρησμολάλων, βασιλεῦ, τριπόδων. Καὶ ὁ Ἀσκληπιὸς πάλιν περὶ ἑαυτοῦ· Τρίκκης ἐξ ἱερῆς ἥκω θεὸς, ὅν ποτε μήτηρ Φοίβῳ ὑπευνηθεῖσα κυεῖ σοφίης βασιλῆα, ἴδριν ἰητορίης Ἀσκληπιόν· ἀλλὰ τί πεύθῃ; Ὁ δ’ Ἑρμῆς φησι· Ὃς δ’ ἐγώ, ὃν καλέεις, Ζηνὸς καὶ Μαιάδος υἱός, Ἑρ μείας προβέβηκα, λιπὼν ἀστραῖον ἄνακτα.
128 (27)	Ἤδη δὲ καὶ ἐν ἄλλοις οἱ μὲν θεράποντές τινων ἀνεδείχθησα ν, ὡς ὁ Πὰν τοῦ Διονύσου. δεδήλωκε δὲ τοῦτο ὁ ἐν Βραγχίδαις Ἀπόλλων διὰ τούτων. Ἐννέα γὰρ εὑρέθησαν ἀποθανόντες· πυνθανομένων οὖν τῶν τὸν ἀγρὸν οἰκούντων τὴν αἰτίαν, ἔχρησεν ὁ θεός· Χρυσόκερως βλοσυροῖο Διωνύ σου θεράπων Πάν, βαίνων ὑλήεντα κατ’ οὔρεα, χειρὶ κραταιῇ ῥάβδον ἔχων, ἑτέρῃ δὲ λιγὺ πνείουσαν ἔμαρπτε σύριγγα γλαφυρήν, Νύμφῃσι δὲ θυμὸν ἔθελγεν· ὀξὺ δὲ συρίξας μέλος ἀνέρας ἐπτοίησεν ὑλοτόμους πάντας, θάμβος δ’ ἔχεν εἰσορόωντας δαίμονος ὀρνυμένου κρυερὸν δέμας οἰστρήεντος.
129	Καί νύ κε πάντας ἔμαρψε τέλος κρυεροῦ θανάτοιο, εἰ μή οἱ κότον αἰνὸν ἐνὶ στήθεσσιν ἔχουσα Ἄρτεμις ἀγροτέρη παῦσεν μένεος κρατεροῖο, ἣν καὶ χρὴ λίσσεσθ’, ἵνα σοι γίγνητ’ ἐπαρωγός. Οὐ μόνον δὲ τὴν πολιτείαν αὐτῶν αὐτοὶ μεμηνύκασι καὶ τὰ ἄλλα τὰ εἰρημένα, ἀλλὰ καὶ οἷστισι χαίρουσι καὶ κρατοῦνται ὑπηγόρευσαν, καὶ μὴν καὶ τίσιν ἀναγκάζονται, τίνα δὲ δεῖ θύειν, καὶ ἐκ ποίας ἡμέρας ἐκτρέπεσθαι, τὸ σχῆμα τῶν ἀγαλμάτων ποταπὸν δεῖ ποιεῖν, αὐτοί τε ποίοις σχήμασι φαίνονται ἔν τε ποίοις διατρίβουσι τόποις. καὶ ὅλως ἓν οὐδέν ἐστιν, ὃ μὴ παρ’ αὐτῶν μαθόντες οἱ ἄνθρωποι οὕτως αὐτοὺς ἐτίμησαν.
130	πολλῶν δ’ ὄντων, ἃ τούτων ἐστὶ παραστατικά, ὀλίγα ἐκ τῶν πολλῶν παραθήσομεν, ἵνα μὴ ἀμάρτυρον τὸν λόγον καταλείπωμεν. Ἀλλὰ τέλει ξόανον, κεκαθαρμένον ὥς σε διδάξω. πηγάνου ἐξ ἀγρ ίου δές μας ποίει, ἠδ’ ἐπικόσμει ζῴοισιν λεπτοῖσι, κατοικιδίοις κα λαβώταις. σμύρνης καὶ στύρακος λιβάνοιό τε μίγματα τρίψας σὺν κείνοις ζῴοις, καὶ ὑπαιθριάσας ὑπὸ μήνην αὔξουσαν, τέλει αὐτὸς ἐπευχόμενος τήνδ’ εὐχήν.
131	εἶτ’ ἐξέδωκεν εὐχήν, ἐδίδαξέ τε, πόσους ληπτέον ἀς καλαβώτας· ὅσσαι μορφαί μοι, τόσσοις ζῴοις σε κελεύω καὶ σφόδρα ταῦτα τε λεῖ ν· δάφνης δέ μοι αὐτογενέθλου οἴκου ἐμοῦ χώρημα ποιεῖν. καὶ ἀγάλματι πολλὸν κείνῳ ἐπευχόμενος δι’ ὕπνων ἐμὲ δῖαν ἀθρήσεις. Λέγει Σάραπις, ἰδὼν τὸν Πᾶνα, περὶ ἑαυτοῦ· Φαιδρὴ μὲν κατὰ δῶμα θεοῦ καταλάμπεται αὐγή· ἦλθε γάρ, ἠντιβόλησε θεὸς μέγας· εἶδεν ἐμεῖο κάρτος ἀμαιμάκετον, λαμπηδόνα φλογμοτύραννον, βόστρυχον ἐκ κεφαλῆς νεάτης χαροποῖσι μετώποις ἀμφὶς ἰαινόμενον πλοχμοῖς θ’ ἱεροῖο γενείου. Καὶ τὸ εἶδος δὲ ἑαυτῶν ὑπογράφουσι τοῦ σχήματος, ὥσπερ ὁ Πὰν καὶ αὐτὸς ἐν χρησμοῖς περὶ ἑαυτοῦ τάδε λέγει διδάσκων· εὔχομαι βροτὸς γεγὼς Πανὶ σύμφ υτος θεῷ, δισσοκέρατι, δισσόποδι, τραγοσκελεῖ, τρυφῶντι.
133	Καὶ ἡ Ἑκάτη δὲ περὶ ἑαυτῆς οὕτω φησί· Ἤδη μοι σύγε πάντα ποίει· ξο άνῳ δ ’ ἄ ρ ’ ἐν αὐτῷ μορφή μοι πέλεται Δημήτερος ἀγλαοκάρπου, εἵμασι παλλεύκοις, περὶ ποσσὶ δὲ χρυσοπέδ ιλο ς· ἀμφὶ δὲ τῇ ζώνῃ δολιχοὶ προθέουσι δράκοντες, ἴχνεσιν ἀχράντοισιν ἐφερπύζοντες, ἄνωθεν αὐτῆς ἐκ κεφαλῆς ἀρτώμενοι ἐς πόδας ἄκρους, σπειρηδὸν περὶ πᾶσαν ἑλισσόμενοι κατὰ κόσμον.
134	ὕλη δέ φησιν ἢ Παρίοιο λίθου ἢ εὐξέστου ἐλέφαντος. Ἐστὶ δὲ σύμβολα μὲν τῆς Ἑκάτης κηρὸς τρίχρωμος, ἐκ λευκοῦ καὶ μέλανος καὶ ἐρυθροῦ συνεστώς, ἔχων τύπον Ἑκάτης φερούσης μάστιγα καὶ λαμπάδα καὶ ξίφος, περὶ ἣν εἱλήσθω δράκων· οὐρανοῦ δὲ ἀστέρες οἱ θαλάττιοι πρὸ τῶν θυρῶν πεπατταλευμένοι. ταῦτα γὰρ οἱ θεοὶ αὐτοὶ μεμηνύκασι διὰ τούτων. λέγει δὲ ὁ Πάν· Τούσδε δ’ αὖ ἐλαύνετε, κηρὸν ἐν πυρὸς μένει θέντες αἰόλου χροός· λευκὸς ἔστω καὶ μέλας, χὥστε πῦρ φαεσφόρον ἄνθρακος πεφλεγμένου.
135	δεῖμα νερτέρων κυνῶν γλύμμα δεινὸν τῆς θεᾶ ς. λαμπὰς ἔστω πρὸς χέρας, καὶ ξίφος τὸ ποίνιμον, καὶ δράκων περισταλὴς ἅμμ ασιν κόρην κρατῶν. δεινὸν ἀμφὶ κρᾶτα δρῦ ς, αἰόλη τε κλεὶς ὁμοῦ καὶ τὸ δαιμόνων κράτος, μάστιγος ψόφος πολύς.
137	Ὅτι δὲ φιλοῦσι τὰ σύμβολα τῶν χαρακτήρων, ἡ Ἑκάτη παραβάλλουσα πρὸς ἃ φιλοῦσιν οἱ ἄνθρωποι μεμήνυκε διὰ τούτων· Τίς βροτὸς οὐ πεπόθηκε χαρακτῆρας ὀπάσασθαι χαλκοῦ καὶ χρυσοῦ καὶ ἀργύρου αἰγλήεντος; τίς δὲ τάδ’ οὐ φιλέει τῶν δὴ καθύπερθεν ἐφεστώς, εἰς ἓν ἐγειρόμενος εἴρω πολυμερὲς φωτῶν; Κληίζειν Ἑρμῆν ἠδ’ Ἠέλιον κατὰ ταῦτα, ἡμέρῃ Ἠελίου, Μήνην δ’, ὅτε τῆσδε παρείη ἡμέρη, ἠδὲ Κρόνον ἠδ’ ἑξείης Ἀφροδίτην κλήσεσιν ἀφθέγκτοις, ἃς εὗρε μάγων ὄχ’ ἄριστος, τῆς ἑπταφθόγγου βασιλεύς, ὃν πάντες ἴσασιν.
138 (8)	Ὀστάνην λέγεις εἰπόντων, ἐπήγαγεν· Καὶ σφόδρα, καὶ καθ’ ἕκαστον ἀεὶ θεὸν ἑπτάκι φωνεῖν.
140	Αἰπεινὴ μὲν ὁδὸς μακάρων τρηχεῖά τε πολλόν, χαλκοδέτοις τὰ πρῶτα διοιγομένη πυλεῶσιν. ἀτραπιτοὶ δὲ ἔασιν ἀθέσφατοι ἐγγεγαυῖαι, ἃς πρῶτοι μερόπων ἐπ’ ἀπείρονα πρῆξιν ἔφηναν οἱ τὸ καλὸν πίνοντες ὕδωρ Νειλώτιδος αἴης· πολλὰς καὶ Φοίνικες ὁδοὺς μακάρων ἐδάησαν, Ἀσσύριοι Λυδοί τε καὶ Ἑβραίων γένος ἀνδρῶν. Χαλκόδετος γὰρ ἡ πρὸς θεοὺς ὁδός, αἰπεινή τε καὶ τραχεῖα, ἧς πολλὰς ἀτραποὺς βάρβαροι μὲν ἐξεῦρον, Ἕλληνες δὲ ἐπλανήθησαν, οἱ δὲ κρατοῦντες ἤδη καὶ διέφθειραν.
141 (2)	τὴν δὲ εὕρεσιν Αἰγυπτίοις ὁ θεὸς ἐμαρτύρησε Φοίνιξί τε καὶ Χαλδαίοις (Ἀσσύριοι γὰρ οὗτοι), Λυδοῖς τε καὶ Ἑβραίοις. ἔτι πρὸς τούτοις καὶ ἐν ἑτέρῳ χρησμῷ φησιν ὁ Ἀπόλλων· Μοῦνοι Χαλδαῖοι σοφίην λάχον ἠδ’ ἄρ’ Ἑβραῖοι, αὐτογένεθλον ἄνακτα σεβαζόμενοι θεὸν ἁγνῶς. καὶ πάλιν ἐρωτηθείς, τίνι λόγῳ πολλοὺς λέγουσιν οὐρανούς, ἔφησε τάδε· Εἷς ἐν παντὶ πέλει κό σμῳ κύκλος, ἀλλὰ σὺν ἑπτὰ ζώναισιν πεφόρηται ἐς ἀστερόεντα κέλευθα— ἃς δὴ Χαλδαῖοι καὶ ἀριζήλητοι Ἑβραῖοι οὐρανίας ὀνόμηναν—ἐς ἑβδόματον δρόμον ἕ ρπω ν. Ἐς δὲ θεὸν βασιλῆα, καὶ ἐς γενετῆρα προπάντων, ὃν τρομέει καὶ γαῖα καὶ οὐρανὸς ἠδὲ θάλασσα ταρτάριοι τε μυχοί, καὶ δαίμονες ἐκφρίσσουσιν.
143	ὧν νόμος ἐστὶ πατήρ, ἁγνοὶ δὲ τίουσιν Ἑβραῖοι. Ἀθανάτων ἄρρητε πατήρ, αἰώνιε, μύστα, κόσμων ἀμφιδρόμων ἐποχούμενε δέσποτα νώτοις αἰθερίοις, ἀλκῆς ἵνα σοι μένος ἐστήρικται πάντ’ ἐπιδερκομένῳ καὶ ἀκούοντ’ οὔασι καλοῖς, κλῦθι τεῶν παίδων, οὓς ἤροσας αὐτὸς ἐν ὥραις.
144 (11)	σὴ γὰρ ὑπὲρ κόσμον τε καὶ οὐρανὸν ἀστερόεντα χρυσῆ ὑπέρκειται πολλὴ αἰώνιος ἀλκή, ἧς ὑπερῃώρησαι ὀρίνων φωτὶ σεαυτόν, ἀενάοις ὀχετοῖσι τιθηνῶν νοῦν ἀτάλαντον, ὅς ῥα κυεῖ τόδε πᾶν, τε κνού μενος ἄφθιτον ὕλην, ἧς γένεσις δεδόκηται, ὅτε σφε τύποισιν ἔδησας.
145	ἔνθεν ἐπεις ρεί ουσι γοναὶ ἁγίων μὲν ἀνάκτων ἀμφὶ σέ, παντόκρατορ βασιλεύτατε καὶ μόνε θνητῶν ἀθανάτων τε πάτερ μακάρων· αἱ δ’ εἰσὶν ἄτερθεν, ἐκ σέο μὲν γεγαυῖαι, ὑπ’ ἀγγελίῃσι δ’ ἕκαστα πρεσβυγενεῖ διάγουσι νόῳ καὶ κάρτεϊ τῷ σῷ. πρὸς δ’ ἔτι καὶ τρίτον ἄλλο γένος ποίησας ἀνάκτων, οἵ ῥ ’ ἑκὰς ἦμαρ ἄγουσιν ἀνυμνείοντες ἀοιδαῖς βουλόμενόν ς’ ἐθέλοντες, ἀοιδιάουσι δ’ ἐσῶδ ε. εἶτα ἐπάγει ὁ χρησμὸς τάδε· Τύνη δ’ ἐσσὶ πατὴρ καὶ μητέρος ἀγλαὸν εἶδος καὶ τεκέων τέρεν ἄνθος, ἐν εἴδεσιν εἶδος ὑπάρχων καὶ ψυχὴ καὶ πνεῦμα καὶ ἁρμονίη καὶ ἀριθμός.
147	Τοὺς δὲ πονηροὺς δαίμονας οὐκ εἰκῆ ὑπὸ τὸν Σάραπιν ὑποπτεύομεν, οὐδ’ ἐκ τῶν συμβόλων μόνον ἀναπεισθέντες, ἀλλ’ ὅτι τὰ μειλίγματα καὶ τὰ τούτων ἀποτρόπαια πρὸς τὸν Πλούτωνα γίνεται, ὡς ἐν τῷ πρώτῳ ἐδείκνυμεν. ὁ αὐτὸς δὲ τῷ Πλούτωνι ὁ θεός, καὶ διὰ τοῦτο μάλιστα δαιμόνων ἄρχων, καὶ σύμβολα διδοὺς πρὸς τὴν τούτων ἔλασιν. Οὗτος γοῦν καὶ τοῖς ἱκέταις ἐδήλωσεν, ὡς πᾶσι ζῴοις ὁμοιούμενοι προσίασι τοῖς ἀνθρώποις· ὅθεν καὶ παρ’ Αἰγυπτίοις καὶ παρὰ Φοίνιξι καὶ ὅλως παρὰ τοῖς τὰ θεῖα σοφοῖς ἱμάντες ἐν τοῖς ἱεροῖς ἐπιρρήσσονται, καὶ ζῷα προσουδίζεται πρὸ τῆς θρησκείας τῶν θεῶν· ἐξελαυνόντων τῶν ἱερέων τούτους διὰ τοῦ δοῦναι πνεῦμα, ἤτοι αἷμα ζῴων, καὶ διὰ τῆς τοῦ ἀέρος πληγῆς· ἵνα τούτων ἀπελθόντων παρουσία τοῦ θεοῦ γένηται.
148	καὶ οἶκος δὲ πᾶς μεστός, καὶ διὰ τοῦτο προκαθαίρουσι, καὶ ἀποβάλλουσι τούτους, ὅταν θεὸν κατακαλῶσι.
