On Figures
Περὶ Σχημάτων
by Lesbonax of Mytilene 
eul_wid: nne-aa    eul_aid: nne
3	ὁριστικοῖς γὰρ χρῶνται ἀνθ’ ὑποτακτικῶν, ὡς τὸ (α 41) „ὁππότ’ ἂν ἡβήσεται καὶ ἧς ἱμείρεται αἴησ“. 〈Οἱ〉 Κορίνθιοι τὸ ἵνα καὶ τὸ ἄν καὶ τὸ ὅπως οὐχ ὑποτακτικοῖς συντάσσουσι ῥήμασι, ἀλλ’ ὁριστικοῖς, ὡς τὸ ‘ἵνα μήτ’ αὐτὸς ὤφθην πονηρὸς μήτε σὺ ἐφάνης εὐδόκιμοσ‘. καὶ Ὅμηρος (Α 363) „ἵνα εἴδομεν ἄμφω“ καὶ (Μ 216) „μὴ ἴομεν Δαναοῖσι μαχόμενοι“ καὶ (Θ 18) „ἵνα εἴδετε πάντεσ“. Ἰβύκειον· ὡς τὸ (Ε 6) „λαμπρὸν παμφαίνῃσι“ καὶ ‘ὁ λύχνος φαίνῃσι‘.
4	ἀντίστροφόν ἐστι τῷ Κορινθίῳ, ὑποτακτικῷ χρώμενον ἀντὶ ὁριστικοῦ. Ἰβύκειον δὲ σχῆμα τὸ τὰ ἐναντία τῷ Κορινθίῳ ἔχον, ἤγουν ὑποτακτικὰ ἀνθ’ ὁριστικῶν· ὡς τὸ (Ε 6) „λαμπρὸν παμφαίνῃσιν“ ἀντὶ τοῦ παμφαίνει. Χαλκιδι{α}κόν· ὡς τὸ ‘Σωκράτης ἀπολογούμενός ἐστιν‘ ἀντὶ τοῦ ἀπολογεῖται.
5	τὰ γὰρ ὁριστικὰ τῶν ῥημάτων εἰς μετοχὰς ἀναλύει μετὰ τοῦ ἐστίν ἢ εἰμί. ὡς καὶ Ὅμηρος (Ε 873) „αἰεὶ γὰρ ῥίγιστα θεοὶ τετληότες εἰμέν“. Οἱ Χαλκιδεῖς τὰ ὁριστικὰ τῶν ῥημάτων εἰς μετοχὴν ἀναλύουσι καὶ ὑπαρκτικὸν ῥῆμα· οἷον ‘Σωκράτης ἀπολογούμενός ἐστιν‘ ἀντὶ τοῦ ἀπολογεῖται. καὶ Ὅμηρος (Ε 873) „αἰεί τοι ῥίγιστα θεοὶ τετληότες ἐσμέν“. Ἀλκμανικόν· ὡς τὸ ‘Πλάτων ἐπορεύθησαν καὶ Ἀριστοτέλησ‘.
6	γίνεται δυοῖν ὀνομάτοιν μεταξὺ πίπτοντος πληθυντικοῦ ῥήματος· (κ 513—4) „ἔνθα μὲν εἰς Ἀχέροντα Πυριφλεγέθων τε ῥέουσι Κώκυτός τε“, (Ψ 138) „εἰ δέ κ’ Ἄρης λάχωσι μάχης καὶ Φοῖβος Ἀπόλλων“. Ἀλκμανικόν ἐστι τὸ μεταξὺ δυοῖν ἑνικῶν ὀνομάτων πληθυντικὸν ἔχον ῥῆμα· οἷον ‘Πλάτων μὲν ἐπορεύθησαν καὶ Ἀριστοτέλησ‘. καὶ Ὅμηρος (κ 513—4) „ἔνθα μὲν εἰς Ἀχέροντα Πυριφλεγέθων τε ῥέουσι Κώκυτός τε“ καὶ πάλιν (Ψ 138) „εἰ δέ κ’ Ἄρης ἄρχωσι μάχης καὶ Φοῖβος Ἀπόλλων“. Κλαζομένιον· ὡς τὸ ‘πορεύομαι σὺν ἀγῶνι‘ ἀντὶ τοῦ εἰς ἀγῶνα, ἀλλάσσον τὴν δοτικὴν εἰς αἰτιατικὴν καὶ τὴν πρόθεσιν εἰς πρόθεσιν· ὡς τὸ „σὺν πατρίδι ἔβη“ ἀντὶ τοῦ εἰς τὴν πατρίδα· οὕτως Ἀντιφῶν (fr.
7	140 Bl. —Thalh.). ἀντίστροφον δὲ τούτῳ τὸ ποιητικὸν (Α 423—4) „Ζεὺς γὰρ ἐς Ὠκεανὸν μετ’ ἀμύμονας Αἰθιοπῆας / χθιζὸς ἔβη μετὰ δαῖτα“. ἐνήλ〈λ〉ακται γὰρ ἡ δοτικὴ εἰς αἰτιατικὴν καὶ ἡ ἔν πρόθεσις εἰς τὴν μετά. ἀντὶ τοῦ ‘ἐν τοῖς ἀμύμοσιν Αἰθίοψιν‘ εἶπε „μετ’ ἀμύμονασ“. Κλαζομενεῖς ἀντὶ τοῦ εἰπεῖν ‘πορεύσομαι εἰς ἀγῶνα‘ ‘πορεύσομαι σὺν ἀγῶνι‘ φασίν, ὡς καὶ Ἀντιφῶν (fr. 140 Bl. —Thalh.) „σὺν πατρίδι βαίη“ ἀντὶ τοῦ εἰς τὴν πατρίδα πορευθείη. Κολοφώνιον· ὡς τὸ ‘χαλινὸν τῷ ἵππῳ‘ ἀντὶ τοῦ ἵππου, ‘ἡ κεφαλὴ τῷ ἀνθρώπῳ‘ ἀντὶ τοῦ ἀνθρώπου.
8	ὡς καὶ Ὅμηρος (Η 383) „νηῒ παρὰ πρύμνῃ“ ἀντὶ τοῦ νηός, καὶ (Α 24) „ἀλλ’ οὐκ Ἀτρεΐδῃ Ἀγαμέμνονι ἥνδανε θυμῷ“. Κολοφώνιόν ἐστι τὸ ἔχον τὴν δοτικὴν ἀντὶ γενικῆς, οἷον ‘τὴν κεφαλὴν τῷ ἀνθρώπῳ‘ ἀντὶ τοῦ ἀνθρώπου. καὶ Ὅμηρος (Η 383) „νηῒ παρὰ πρύμνῃ“ ἀντὶ τοῦ παρὰ τῇ πρύμνῃ τῆς νηός, καὶ (Ρ 123) „Αἴαντι δὲ δαΐφρονι θυμὸν ὤρινε“ καὶ (Α 24) „ἀλλ’ οὐκ Ἀτρεΐδῃ Ἀγαμέμνονι ἥνδανε θυμῷ“ ἀντὶ τοῦ Αἴαντος καὶ Ἀτρείδου. Σικελικόν· ‘δέξαι ἱερείᾳ‘ ἀντὶ τοῦ παρὰ τῆς ἱερείας.
9	γίνεται δὲ παραλαμβανομένης δοτικῆς πτώσεως ἀντὶ γενικῆς καὶ κατὰ παράλειψιν τῆς παρά προθέσεως· ὡς καὶ Ὅμηρος (Ο 87—88) „Θέτιδι δὲ καλλιπαρήῳ / δέκτο δέπασ“ ἀντὶ τοῦ παρὰ τῆς Θέτιδος, καὶ (Β 186) „δέξατό οἱ σκῆπτρον“ ἀντὶ τοῦ παρ’ αὐτοῦ. Σικελικόν ἐστι τὸ ἔχον δοτικὴν ἀντὶ γενικῆς τῆς παρά προθέσεως ἔξωθεν προσυπακουομένης, οἷον ‘δέξαι ἱερείᾳ‘ ἀντὶ τοῦ παρὰ τῆς ἱερείας. καὶ Ὅμηρος (Ο 87—88) „Θέμιδι δὲ καλλιπαρήῳ / δέκτο δέπασ“ ἀντὶ τοῦ παρὰ τῆς Θέμιδος, καὶ (Β 186) „δέξατό οἱ σκῆπτρον πατρώιον“ ἀντὶ τοῦ παρ’ αὐτοῦ. Νησιωτικόν· ‘πλούσιος ἦν χρυσοῦ‘ ἀντὶ τοῦ ἕνεκα χρυσοῦ.
10	γίνεται δὲ οὕτως· τὰ συντασσόμενα τῇ δοτικῇ ῥήματα αὐτοὶ γενικῇ συντάσσουσιν· ὡς καὶ Ὅμηρος (α 165) „ἀφνειότερος χρυσοῖό τ’ ἐσθῆτός τε“. Ἀττικοὶ δὲ ἐκφέρουσι 〈τὰ〉 τοιαῦτα τὸ ἕνεκα προστιθέντες. Νησιωτικὸν δέ ἐστι τὸ ἔχον τὴν γενικὴν πτῶσιν ἀντὶ δοτικῆς, οἷον ‘πλούσιος ἦν χρυσοῦ‘. καὶ Ὅμηρος (α 165) „ἀφνειότερος χρυσοῖό τ’ ἐσθῆτός τε“ ἀντὶ τοῦ πλούσιος χρυσῷ καὶ ἐσθῆτι. Τῶν ἐπὶ τῆς Ἀσίας Ἐλλήνων· ‘ἀρέσκει με‘ ἀντὶ τοῦ μοί.
11	οὕτως δὲ γίνεται· συντασσομένης δοτικῆς πτώσεως ῥήμασιν αὐτοὶ ἐπὶ αἰτιατικὴν προφέρουσι· ‘συνήντησέ με‘ ἀντὶ τοῦ μοί, (Η 113—4) „καὶ δ’ Ἀχιλλεὺς τοῦτόν γε μάχῃ ἔνι κυδιανείρῃ / ἔρριγ’ ἀντιβολῆσαι“ ἀντὶ τοῦ τούτῳ. καὶ Ἀττικοί, ὡς καὶ Ἀριστοφάνης ὁ κωμικός (Plut. 353) „ἀρέσκει με“ λέγων. ἀλλὰ καὶ τὰ ῥήματα, ἃ γενικῇ πτώσει συντάσσεται, ἐκφέρουσιν ἐπὶ αἰτιατικήν· ‘αὐτός μ’ ἤρετο‘ καὶ ‘ἀφαιρεῖταί με‘ ἀντὶ τοῦ ἐμοῦ. καὶ Ὅμηρος (Α 299) „ἐπεί μ’ ἀφέλεσθέ γε δόντεσ“ Τῶν ἐπὶ τῆς Ἀσιάδος Ἑλλήνων ἐστὶ τὸ τὰ ῥήματα συντασσόμενα δοτικαῖς πτώσεσιν αἰτιατικαῖς συντάττειν. φασὶ γὰρ ‘συνήντησέ με‘ ἀντὶ τοῦ ἐμοί. καὶ Ὅμηρος (Η 113—4) „καὶ δ’ Ἀχιλλεὺς τοῦτόν γε μάχῃ ἔνι κυδιανείρῃ / ἔρριγ’ ἀντιβολῆσαι“ ἀντὶ τοῦ τούτῳ. τῶν δ’ αὐτῶν ἐστι καὶ τὸ τὰ συντασσόμενα ῥήματα γενικαῖς πτώσεσιν αἰτιατικαῖς πάλιν συντάττειν, ὡς τὸ ‘ἀφαιρεῖταί με τὴν γυναῖκα‘ ἀντὶ τοῦ ἐμοῦ. καὶ Ὅμηρος (Α 275) „ἐπεί μ’ ἀποείρετο κούρην“, καὶ πάλιν (Α 299) „ἐπεί μ’ ἀφέλεσθέ γε δόντεσ“ ἀντὶ τοῦ ἐμοῦ ἀφείλεσθε. Ἰωνικόν· ‘συνέβη τρωθῆναι τὸν Ἀλέξανδρον ἵππον‘ ἀντὶ τοῦ τοῦ Ἀλεξάνδρου· συντασσομένων γὰρ τῶν πρός τί πως ἐχόντων ὀνομάτων παρ’ ἡμῖν ἐπὶ γενικῆς πτώσεως, ἐκεῖνοι ἐπὶ αἰτιατικὴν ἐκφέρουσι· ὡς τὸ (Ω 58) „γυναῖκά τε θήσατο μαζόν“ ἀντὶ τοῦ γυναικὸς μαζὸν ἐθήλασεν.
12	ὅθεν τινὲς λέγουσι τὸ γυναῖκα εἰρῆσθαι ἀντὶ τοῦ κτητικοῦ, τοῦ γυναικεῖον· ὡς Ἀττικοὶ (Pind. N. 10, 25) ‘Ἕλληνα στρατόν‘ ἀντὶ τοῦ Ἑλληνικόν. ἦν δὲ αὐτῷ εἰπεῖν ταῖς τοιαύταις συντάξεσιν, εἰ μὴ ἐκείνως διελέγοντο οἱ Ἕλληνες τὰ πρός τί 〈πωσ〉 ἔχοντα, συντάσσοντες αἰτιατικαῖς πτώσεσιν· (Ε 461) „Τρῶας στίχας οὖλος Ἄρης ὤτρυνε μετελθών“, τὰς στίχας 〈τῶν Τρώων〉. τινὲς δὲ τὰς „Τρωάσ“, ὀξυτόνως καὶ θηλυκῶς, ἀλλ’ ἐλέγχει αὐτοὺς ἡ γραφὴ χωρὶς οὖσα τοῦ ι . (Ι 567) ἐπὶ „κασιγνήτοιο φόνοιο“ ἀντὶ τοῦ κασιγνήτου· τὸ γὰρ προσηγορικὸν ἔλαβεν ἀντὶ τοῦ κτητικοῦ. Τρωϊκόν ἐστι τὸ τῇ αἰτιατικῇ χρᾶσθαι ἀντὶ γενικῆς· φασὶ γὰρ ‘τὸν ἵππον τὸν Ἀλέξανδρον‘ ἀντὶ τοῦ τὸν τοῦ Ἀλεξάνδρου. καὶ Ὅμηρος (Ω 58) „γυναῖκά τε θήσατο μαζόν“ ἀντὶ τοῦ γυναικός, καὶ (Ε 461) „Τρῶας δὲ στίχας οὖλος Ἄρης ὤτρυνε μετελθών“ ἀντὶ τοῦ τῶν Τρώων. καὶ ‘Ἕλληνα στρατόν‘ ἀντὶ τοῦ τῶν Ἑλλήνων. καὶ ‘ἀδελφεὸν αἷμα‘ ἀντὶ τοῦ ἀδελφοῦ. ταῦτα δέ τινες ἀντὶ κτητικῶν 〈εἰρῆσθαι〉 φασίν, οἷον ‘γυναικεῖον μαζόν‘ καὶ ‘Τρωϊκὰς στίχασ‘ καὶ ‘Ἑλληνικὸν στρατόν‘ καὶ ‘ἀδελφικὸν αἷμα‘. Ἀττικόν, σύνηθες Ξενοφῶντι καὶ Πλάτωνι· ‘στρατευόμενοι Θηβαῖοι ἐπὶ Ἀττικήν‘, ‘Ἀλκιβιάδης ἐξελθὼν τῶν πυλῶν‘· τὸ γὰρ κατ’ ἐπιφορὰν δεῖ εἰπεῖν ‘Λακεδαιμόνιοι ἡττήθησαν‘.
13a	γίνεται δὲ οὕτως, τῇ ἐπιφορικῇ {ἐκ}φράσει προσυνταττομένης ὀρθῆς πτώσεως ἀντὶ γενικῆς ἢ δοτικῆς· ἡ μὲν γάρ ἐστι προσηγορική, ἡ δὲ ἐπιφορική, ἐξ ὧν ἀμφοτέρων ὁ λόγος αὐτοτελὴς γίνεται καὶ ὥσπερ ἐλλείπων πάλιν αὐτοτελὴς 〈τῆσ〉 ἑτέρας συνδεθείσης. ὡς καὶ Ὅμηρος (μ 73) „οἱ δὲ δύο σκόπελοι, ὁ μὲν οὐρανὸν εὐρὺν ἱκάνει“ ἀντὶ τοῦ τῶν δύο σκοπέλων, (Π 317) „Νεστορίδαι δ’ ὁ μὲν οὔτας’ Ἀτύμνιον“, (Γ 211) „ἄμφω δ’ ἑζομένω γεραρώτερος ἦεν Ὀδυσσεύσ“. Ἴωνες δὲ καὶ πολλῶν φράσιν οὐ σώζοντες πάλιν· ὡς γὰρ ἡμεῖς λέγομεν ‘ἐξερχόμενός μοι ἔδωκεν‘ αὐτοί φασιν ‘ἐξερχομένου δέδωκέ μοι‘. Χαλκιδεῖς δὲ οἱ ἐν Εὐβοίᾳ ποιοῦσιν αἰτιατικαῖς πτώσεσιν ἐπιφορὰς ποιοῦντες καὶ ζευγνύντες ὡς Διονύσιος ὁ Χαλκιδεύς· οὗτος γὰρ ἔφη περὶ Μυρίνης τῆς Ἀμαζόνος (fr. 2 Mueller, FHG IV 393) „τὴν Μυρίναν ἐξελθοῦσαν καὶ περιβλεψαμένην ἔδοξεν αὐτῇ τὰς ἄλλας Ἀμαζόνας ἀνακαλέσασθαι“. Θηβαϊκόν· ἔστι δὲ καὶ ἄλλο σχῆμα ἀπὸ Βοιωτίας, ὃ δὴ καὶ Πινδαρικὸν λέγεται, ὅτι πολλάκις αὐτῷ κέχρηται.
14a	γίνεται δὲ οὕτως: 〈 *** 〉 ‘Λακεδαιμόνιοι πολεμεῖ Ἀθηναίοισ‘, (Pind. fr. 246a Snell) „μελιρρόθων δ’ ἕπεται πλόκαμοι“ καὶ (Pind. fr. 246b Snell) „διήγεται δὲ σάρκεσ“ ἀντὶ τοῦ διήγοντο. Ὅμηρος (Β 135) „καὶ δὴ δοῦρα σέσηπε νεῶν καὶ σπάρτα λέλυνται“ ἀντὶ τοῦ σεσήπασιν. Ἰωνικὸν καὶ Δώριον ὁμοῦ, εἰλημμένον ἀπὸ τῶν κατὰ Σικελίαν Δωριέων.
15a	γίνεται δὲ παραλαμβανομένου ἀπαρεμφάτου ῥήματος ἀντὶ προστακτικοῦ ἐν ταῖς τοιαύταις συντάξεσιν· ὅταν λέγῃ τις ‘δός μοι τὸ βιβλίον‘, αὐτὸ ‘δοῦναι‘ φάσκει. καὶ Ὅμηρος (Β 9—10) „ἐλθὼν ἐς κλισίην Ἀγαμέμνονος Ἀτρεΐδαο / πάντα μάλ’ ... ἀγορευέμεν“ ἀντὶ τοῦ ἀγόρευε, καὶ (Δ 66) „πειρᾶν δ’ ὥς κεν Τρῶεσ“ ἀντὶ τοῦ πειρῶ. χρῶνται δὲ τῷ ἀπαρεμφάτῳ ἐπὶ ἑνικοῦ προστακτικοῦ καὶ πληθυντικοῦ ὁμοίως, ‘γράφειν‘ λέγοντες ἀντὶ τοῦ γράφετε· Ὅμηρος (Β 75) „ὑμεῖς δ’ ἄλλοθεν ἄλλος ἐρητύειν ἐπέεσσιν“ ἀντὶ τοῦ ἐρητύετε. Δώριον, μάλιστα τῶν ἐν Πελοποννήσῳ Δωριέων.
16a	γίνεται δὲ οὕτως· παραλαμβανομένης δοτικῆς πτώσεως ἀντὶ αἰτιατικῆς παρεπομένης τῆς διά προθέσεως, οἷον εἴ τις φαίῃ ‘τῷ στρατηγῷ οἱ πολέμιοι ἀπώλοντο‘ ἀντὶ τοῦ διὰ τὸν στρατηγόν, καὶ ‘τούτῳ ἐσφάγη‘ ἀντὶ τοῦ διὰ τοῦτο. Ὅμηρος (Ε 875) „σοὶ {δὲ} πάντες μαχεσόμεθα“ ἀντὶ τοῦ διὰ σέ. Ἀττικὸν γίνεται οὕτως· συντασσομένης γενικῆς πτώσεως ἀντὶ δοτικῆς κατ’ ἐπιφοράν, οἷον εἴ τις φαίῃ ‘οὐκ ἂν ἡμῖν συνέβη εὐσεβῶν ὄντων τοῦτο παθεῖν‘ καὶ ‘ἡμῖν εἴρηται πράγματα μὴ πλευσάντων‘.
17a	καὶ Ὅμηρος (ι 256—7) „ἡμῖν ... κατεκλάσθη φίλον ἦτορ / δεισάντων φθόγγον τε βαρὺν αὐτόν τε πέλωρον“. Ἄλλο Ἀττικόν 〈ἐστι τὸ συντάσσειν〉 τῷ ἵνα μορίῳ εὐκτικὸν ῥῆμα ἀντὶ ὑποτακτικοῦ, οἷον ‘ἵνα θύσαιτε‘· ὁ Πλάτων τούτῳ κέχρηται.
18a	καὶ Ὅμηρος (ε 490) „ἵνα μήποθεν ἄλλος ἰαύοι“ καὶ (γ 2) „ἵν’ ἀθανάτοισι φαείνοι“. Περιηγητικόν, ᾧ πυκνοτέρως χρῶνται οἱ περιηγηταί.
19a	γίνεται δὲ οὕτως· προταττομένης αἰτιατικῆς πτώσεως κατ’ ἐπιφοράν, ὅταν ἐν μεταβάσει λόγου ἐπενέγκωμεν ὀρθὴν πτῶσιν, οἷον ‘παρεπλέομεν δύο πόλεις, αἳ καλοῦνται Σηστὸς καὶ Ἄβυδοσ‘. καὶ Ὅμηρος (Ε 244—5) „ἄνδρ’ ὁρόω κρατερὼ ἐπὶ σοὶ μεμαῶτε μάχεσθαι, / ἶν’ ἀπέλεθρον ἔχοντε, ὁ μὲν τόξων ἐῢ εἰδώσ“ ἀντὶ τοῦ τὸν μέν. Τῶν δὲ Ἀττικῶν τὸ συντάσσειν τὸ μή μετὰ μέλλοντος χρόνου· ‘μὴ πείσομαι‘.
20a	ἔστι δὲ τὸ σχῆμα τῶν περὶ Ἀντιφῶντα, σπανίως δὲ καὶ Ὅμηρος κέχρηται. ἡμεῖς δὲ τὰς ἐξ ἀμφοτέρων φωνὰς τήν τε μή ἀπαγόρευσιν καὶ τὴν οὔ ἄρνησιν ὑποτακτικοῖς ῥήμασιν συντάσσομεν, οἷον ‘οὐ μὴ διαλεχθῶ σήμερον‘, ‘οὐ μὴ εἴπω‘. Ἀνακύπτει δ’ ἐκ τούτου τοῦ σχήματος καὶ ἕτερον Δώριον, ὃ γίνεται τῆς αὐτῆς συντάξεως χρεωκοπουμένης, οἷον ‘οὐκ εἴπω σοι‘ ἀντὶ τοῦ οὐκ ἐρῶ σοι, καὶ ‘σήμερον οὐκ ἴδῃσ‘ ἀντὶ τοῦ οὐ μὴ ἴδῃς καὶ τὸ (Α 262) „οὐ γάρ πω τοί{ουτ}ους ἴδον ἀνέρας οὐδὲ ἴδωμαι“. Ἄλλο πολλοῖς εἰρημένον· ὅταν τὸ ῥῆμα συντάσσηται ἄλλαις πτώσεσιν, οἷον τὸ ‘θαυμάζω‘ καὶ {τὸ} ‘ὀνειδίζω‘ καὶ ‘λοιδοροῦμαι‘ καὶ ‘ὀκνῶ‘ καὶ ‘ἐνοχλῶ‘.
21a	ἔστι δὲ πλεονάζοντα παρ’ Ἀττικοῖς· δοτικαῖς γὰρ συντάσσουσι πτώσεσιν. οἷόν ἐστι τὸ ‘μέμφομαί σοι‘ καὶ ‘ὀνειδίζω σοι‘. οἱ δὲ Δωριεῖς, ἅπερ τοῖς Ἀττικοῖς ἐπὶ δοτικὴν συνήθη, ταῦτα ἐπὶ γενικὴν μετάγουσι, ‘μέμφομαί σου‘ λέγοντες, ὡς πλήρη φασίν. Ἀττικοὶ δὲ συντάσσουσιν αἰτιατικὰς πτώσεσι γενικαῖς καὶ δοτικῇ τὴν αἰτιατικήν. Ῥόδιον, τῶν δωριζόντων {ἐν} τῇ ἀκράτῳ Δωρίδι· οὗτοι τὴν ὀρθὴν καὶ αἰτιατικὴν πτῶσιν ἐπ’ αἰτιατικὴν συντάσσουσιν δοτικῇ πτώσει, οἷον εἴ τις εἴποι ‘κάλεσον τῷ ἀνθρώπῳ‘ ἀντὶ τοῦ τὸν ἄνθρωπον.
22a	τεκμήριον δ’ ἂν εἴη ἐκ τοῦ σχήματος μάλιστα τῶν δωριζόντων διά τε τὴν τίν καὶ τὴν σφίν ἀντωνυμίαν· αὕτη γὰρ οὐδεμιᾶς πτώσεως ἢ δοτικῆς δηλωτική. καὶ Ὅμηρος (Λ 201) „Ζεύς με πατὴρ προέηκε τεῒν τάδε μυθήσασθαι“. Ἀσιανόν, μᾶλλον ἐπιχωριάζον τοῖς ἐπὶ Σικελίας Ἕλλησιν.
23a	γίνεται δ’ οὕτω· συνηρτημένην ἔχον ὁριστικοῖς ῥήμασιν 〈τὴν αἰτιατικὴν〉 ἀντὶ ὀρθῆς· ‘εἰ θέλεις ἀναστάντα κλεῖσαι τὴν θύραν‘ ἀντὶ τοῦ ἀναστά〈σ〉, ‘ἀπελθόντα λούσασθαι‘ ἀντὶ τοῦ ἀπελθών. Ἐναντίον δ’ ἂν εἴη τούτῳ τῷ σχήματι 〈τὸ Ἀργολικόν〉, ὃ ἔμπαλιν ἔχει τὴν μετοχὴν ἐπὶ ὀρθῆς πτώσεως ἀντὶ αἰτιατικῆς, οἷον εἴ τις εἴποι ‘λέγεται Ἀλέξανδρον τὸν Μακεδόνα τρῶσαι τοὺς Πέρσας ἐλθὼν εἰς χωρίον τῆς Περσίδοσ‘ ἀντὶ τοῦ ἐλθόντα. καὶ Ὅμηρος (Β 350—3) „φημὶ οὖν κατανεῦσαι ὑπερμενέα Κρονίωνα ... ἀστράπτων ἐπιδέξια“ ἀντὶ τοῦ ἀστράπτοντα. Ἀττικόν ἐστι τὸ ἀντὶ γενικῆς τῇ εὐθείᾳ χρῆσθαι, οἷον (Μ 73) „δύο σκόπελοι, ὁ μὲν εἰς οὐρανὸν ἱκάνει“ ἀντὶ τοῦ δύο σκοπέλων, καὶ (Π 317) „Νεστορίδα δ’ ὁ μὲν οὔτας’ Ἀτύμνιον“ ἀντὶ τοῦ τῶν Νεστοριδῶν, καὶ πάλιν (ι 462—3) „ἐλθόντες δ’ ἠβαιὸν ἀπὸ σπειοσ γλαφυροῖο / πρῶτος ὑπ’ ἀρνειοῦ {ἐ}λυόμην“ ἀντὶ τοῦ ἐλθόντων δὲ ἡμῶν.
