History of Alexander's Successors
Ἱστορία τῶν Διαδόχων Ἀλεξάνδρου
by Arrian of Nicomedia
eul_wid: pcs-ac    eul_aid: pcs
1,3	εἶτα διαπρεσβεύονται πρὸς ἀλλήλους πολλάκις, καὶ τέλος συμβαίνουσιν οἵ τε τὸν βασιλέα ἀνειπόντες πεζοὶ καὶ οἱ τῶν ἱππέων ἡγεμόνες, ἐφ’ ᾧ Ἀντίπατρον μὲν στρατηγὸν εἶναι τῶν κατὰ τὴν Εὐρώπην, Κρατερὸν δὲ προστάτην τῆς Ἀρριδαίου βασιλείας, Περδίκκαν δὲ χιλιαρχεῖν χιλιαρχίας ἧς ἦρχεν Ἡφαιστίων (τὸ δὲ ἦν ἐπιτροπὴ τῆς ξυμπάσης βασιλείας), Μελέαγρον δὲ ὕπαρχον Περδίκκου. Περδίκκας δὲ τὸν στρατὸν καθᾶραι σκηψάμενος τοὺς ἐπιφανεστάτους τῆς γενομένης συνέλαβε στάσεως, καὶ συλλαβὼν ὡς ἐκ προστάξεως Ἀρριδαίου αὐτοῦ παρόντος ἀνεῖλε, δέος ἐμποιήσας τῷ λοιπῷ πλήθει.
1,4	ἀναιρεῖ δὲ οὐ πολλῷ ὕστερον καὶ Μελέαγρον.
1,5	ἐξ ὧν Περδίκκας ὕποπτος ἐς πάντας ἦν καὶ αὐτὸς ὑπώπτευεν. ὅμως ἐς σατραπείας ἀνειπεῖν οὓς ὑπώπτευεν, ὡς Ἀρριδαίου κελεύοντος, ἔγνω. καὶ δὴ Πτολεμαῖος μὲν ὁ Λάγου Αἰγύπτου καὶ Λιβύης καὶ ὅσα τῆς Ἀράβων γῆς ξύνορα Αἰγύπτῳ ἄρχειν ἐπετάχθη, Κλεομένης δὲ ὁ ἐξ Ἀλεξάνδρου τῆς σατραπείας ταύτης ἄρχειν τεταγμένος Πτολεμαίῳ ὕπαρχος εἶναι· τῆς δὲ ἐπὶ ταύτῃ Συρίας Λαομέδων, Φιλώτας δὲ Κιλικίας, καὶ Πείθων Μηδίας, Εὐμένης δὲ ὁ Καρδιανὸς Καππαδοκίας καὶ Παφλαγονίας καὶ ὅσα τοῦ Πόντου τοῦ Εὐξείνου σύνορα ἔστε ἐπὶ πόλιν Ἑλλάδα Τραπεζοῦντα, Σινωπέων ἄποικον· Παμφύλων δὲ καὶ Λυκίων καὶ Φρυγίας τῆς μεγάλης Ἀντίγονος, Καρῶν δὲ Κάσανδρος, Λυδῶν δὲ Μένανδρος, τῆς δὲ ἐφ’ Ἑλλησπόντῳ Φρυγίας Λεόννατος, ἣν ἐξ Ἀλεξάνδρου μὲν Κάλας ὄνομα κατεῖχεν, ἔπειτα Δήμαρχος ἐπετέτραπτο.
1,6	τὰ μὲν οὖν κατὰ τὴν Ἀσίαν ὧδε ἐνεμήθη.
1,7	τῶν δὲ κατὰ τὴν Εὐρώπην, Θρᾴκης μὲν καὶ Χερρονήσου καὶ ὅσα Θρᾳξὶ σύνορα ἔθνη ἔστε ἐπὶ θάλασσαν τὴν ἐπὶ Σαλμυδησσὸν τοῦ Εὐξείνου Πόντου καθήκοντα, Λυσιμάχῳ ἡ ἀρχὴ ἐπετράπη· τὰ δὲ ἐπέκεινα τῆς Θρᾴκης ὡς ἐπὶ Ἰλλυριοὺς καὶ Τριβαλλοὺς καὶ Ἀγριᾶνας καὶ αὐτὴ Μακεδονία καὶ ἡ Ἤπειρος ὡς ἐπὶ τὰ ὄρη τὰ Κεραύνια ἀνήκουσα καὶ οἱ Ἕλληνες σύμπαντες Κρατερῷ καὶ Ἀντιπάτρῳ ἐνεμήθη.
1,8	καὶ ἡ μὲν νέμησις οὕτως· πολλὰ δὲ καὶ ἀδιανέμητα ἔμεινεν ὑπὸ τῶν ἐγχωρίων ἀρχόντων, ὡς ἐτάχθησαν ὑπὸ Ἀλεξάνδρου, ἐχόμενα. ἐν τούτῳ Ῥωξάνη κύει καὶ τίκτει, καὶ εἰς βασιλέα τὸ τεχθὲν ἀνεῖπε τὸ πλῆθος. στάσεων δὲ μετὰ τὸν Ἀλεξάνδρου θάνατον πάντα ἐπληροῦτο.
1,9	καὶ πολεμεῖ Ἀντίπατρος πρός τε Ἀθηναίους καὶ τοὺς ἄλλους Ἕλληνας, Λεωσθένους αὐτοῖς στρατηγοῦντος. καὶ τὰ πρῶτα ἡττώμενος καὶ εἰς ἀπορίαν συγκλειόμενος, ὕστερον ἐκράτει, ἀλλὰ πίπτει καὶ Λεόννατος ἐπιβοηθεῖν δοκῶν Ἀντιπάτρῳ. καὶ Λυσίμαχος δὲ Σεύθῃ τῷ Θρᾳκὶ πολεμῶν ὑπὲρ τῆς ἀρχῆς παραβόλως (σὺν ὀλίγοις γὰρ) καὶ εὐδοκιμῶν ὅμως ἀνῃρέθη.
1,11	πολεμεῖ δὲ καὶ Περδίκκας Ἀριαράθῃ τῷ Καππαδοκίας 〈δυνάστῃ〉, ὅτι Εὐμένει ἄρχειν ἐπιτετραμμένῳ τῆς ἀρχῆς οὐκ ἐξίστατο· καὶ δυσὶ νικήσας μάχαις καὶ συλλαβὼν ἐκρέμασεν, Εὐμένει τὴν ἀρχὴν ἀποκαταστήσας. Κρατερὸς δὲ συμμαχῶν Ἀντιπάτρῳ κατὰ τῶν Ἑλλήνων αἴτιος τῆς νίκης, ἧς ἐνίκησαν αὐτούς, γέγονεν· ἐξ οὗ καὶ ἅπαντα, ἅπερ ἂν αὐτοῖς Κρατερὸς ἐπέταττε καὶ Ἀντίπατρος, ἀπροφασίστως ἐπράττετο.
1,12	καὶ ταῦτα μέχρι τοῦ πέμπτου βιβλίο υ . ἐν δὲ τῷ ἕκτῳ διαλαμβάνει ὅπως ἐξ Ἀθηνῶν οἱ ἀμφὶ Δημοσθένην καὶ Ὑπερείδην ἔφυγον, Ἀριστόνικός τε ὁ Μαραθώνιος καὶ Ἱμεραῖος ὁ Δημητρίου τοῦ Φαληρέως ἀδελφός, τὰ μὲν πρῶτα εἰς Αἴγιναν· ἐκεῖ δὲ διαγόντων θάνατον αὐτῶν κατέγνω τὸ Ἀθηναίων πλῆθος, εἰπόντος Δημάδου, καὶ Ἀντίπατρος εἰς ἔργον ἤγαγε τὸ ψήφισμα.
1,14	καὶ ὡς Ἀρχίας ὁ Θούριος εἰς τὸν θάνατον αὐτῶν ὑπουργήσας ἐν ἐσχάτῃ πενίᾳ καὶ ἀτιμίᾳ κατατρίψας ἐτελεύτησε τὸν βίον. καὶ ὡς Δημάδης οὐ πολλῷ ὕστερον ἐς Μακεδονίαν ἀχθεὶς ὑπὸ Κασάνδρου ἐσφάγη, τοῦ παιδὸς ἐν τοῖς κόλποις προαποσφαγέντος· αἰτίαν δ’ ἐπῆγε Κάσανδρος, ὅτι τὸν αὐτοῦ πατέρα ἐξυβρίσειεν ἐν οἷς ἔγραψε Περδίκκᾳ σώζειν τοὺς Ἕλληνας ἀπὸ σαπροῦ καὶ παλαιοῦ στήμονος ἠρτημένους, οὕτως τὸν Ἀντίπατρον ἐπιχλευάζων· Δείναρχος δὲ ὁ Κορίνθιος ὁ κατήγορος ἦν.
1,15	ἀλλ’ ὅ γε Δημάδης τῆς αὑτοῦ δωροδοκίας καὶ προδοσίας καὶ ἐς πάντα ἀπιστίας τὴν ἀξίαν ἀπέτισε δίκην. διαλαμβάνει δὲ καὶ ὡς Θίβρων ὁ Λακεδαιμόνιος Ἅρπαλον τὸν τὰ Ἀλεξάνδρου χρήματα ζῶντος ἐκείνου ἁρπάσαντα καὶ φυγόντα πρὸς τὰς Ἀθήνας, τοῦτον ἐκεῖνος ἀποκτείνας καὶ ὅσα ὑπελείπετο λαβὼν χρήματα, πρῶτα μὲν ἐπὶ Κυδωνίας τῆς ἐς Κρήτην ἐστάλη, ἔνθεν δὲ ἐς Κυρήνην διέβαλε μετὰ στρατιᾶς εἰς ἑξακισχιλίους συντελούσης· ἐπῆγον δὲ αὐτὸν τῶν ἐκ Κυρήνης καὶ Βαρκαίων οἱ φυγάδες.
1,17	ἐν οἷς πολλαῖς μὲν μάχαις πολλαῖς δὲ ἐπιβουλαῖς ἄλλοτε μὲν κρατῶν ἐνίοτε δὲ ἡττώμενος, τέλος φεύγων ὑπὸ Λιβύων τινῶν συνωρίδας ἀγόντων συνελήφθη, καὶ παρὰ Ἐπικύδην ἄγεται τὸν Ὀλύνθιον εἰς Τεύχειρα, ᾧ τὴν πόλιν ἐκείνην Ὀφέλλας ἐπετετρόφει, ἀνὴρ Μακεδών, ὃς ὑπὸ Πτολεμαίου τοῦ Λάγου ἐπὶ βοηθείᾳ τῶν Κυρηναίων ἐτύγχανε σταλείς.
1,18	οἱ δὲ Τευχειρῖται Ὀφέλλα τὴν ἐξουσίαν δόντος ᾐκίσαντό τε τὸν Θίβρωνα καὶ εἰς τὸν τῶν Κυρηναίων ἔπεμψαν κρεμασθῆναι λιμένα.
1,19	ἔτι δὲ τῶν περὶ Κυρήνην στασιαζόντων Πτολεμαῖος ἐπελθὼν καὶ πάντα καταστησάμενος ὀπίσω ἀπέπλευσε. Περδίκκας δὲ Ἀντιγόνῳ ἐπιβουλεύων εἰς δικαστήριον ἐκάλει· ὁ δὲ εἰδὼς ἐπιβουλεύεσθαι οὔτε ὑπήκουσε καὶ εἰς ἔχθραν ἀλλήλοις κατέστησαν.
1,21	ἐν τούτῳ δὲ παρὰ τὸν Περδίκκαν ἐκ Μακεδονίας ἧκον Ἰόλλας τε καὶ Ἀρχίας, ἄγοντες αὐτῷ τὴν Ἀντιπάτρου παῖδα Νίκαιαν εἰς γυναῖκα. ἀλλά γε καὶ Ὀλυμπιὰς ἡ Ἀλεξάνδρου μήτηρ ἔπεμπε παρ’ αὐτὸν κατεγγυωμένη τὴν θυγατέρα Κλεοπάτραν. καὶ ὁ μὲν Εὐμένης ὁ Καρδιανὸς συνεβούλευεν ἄγειν Κλεοπάτραν, Ἀλκέτᾳ δὲ τῷ ἀδελφῷ εἰς Νίκαιαν ἔτεινεν ἡ συμβουλή· καὶ νικᾷ τὸ Νίκαιαν μᾶλλον ἀγαγεῖν. οὐ πολὺ δὲ ὕστερον καὶ τὸ περὶ Κυνάνην πάθος συνηνέχθη, ὃ Περδίκκας τε καὶ ὁ ἀδελφὸς Ἀλκέτας διεπράξαντο.
1,22	ἡ δὲ Κυνάνη Φίλιππον μὲν εἶχε πατέρα, ὃν καὶ Ἀλέξανδρος, ἐκ δὲ μητρὸς Εὐρυδίκης ἦν, γυνὴ δὲ Ἀμύντου, ὃν ἔφθη Ἀλέξανδρος κτεῖναι, ὁπότε εἰς τὴν Ἀσίαν διέβαινεν. οὗτος δὲ Περδίκκου παῖς ἦν, ἀδελφὸς δὲ Φιλίππου Περδίκκας, ὡς εἶναι Ἀμύνταν τὸν ἀνῃρημένον Ἀλεξάνδρου ἀνεψιόν.
1,23	ἦγε δὲ ἡ Κυνάνη Ἀδέαν τὴν αὑτῆς θυγατέρα, ἥτις ὕστερον Εὐρυδίκη μετωνομάσθη, τῷ Ἀρριδαίῳ εἰς γυναῖκα· ἣν καὶ ὕστερον ἠγάγετο Περδίκκα διαπραξαμένου, ἐφ’ ᾧ παῦσαι τὴν Μακεδόνων στάσιν, ἥτις ἐπὶ τῷ Κυνάνης πάθει ἀναφθεῖσα ἐπὶ μέγα κακοῦ προεχώρει. Ἀντίγονος δὲ ἐς Μακεδονίαν παρὰ Ἀντίπατρον καὶ Κρατερὸν ἔφυγε, καὶ τὴν εἰς αὐτὸν ἐπιβουλήν, ἣν Περδίκκας ἐβούλευε, διηγήσατο, καὶ ὡς κατὰ πάντων ἡ αὐτὴ αὐτῷ μελέτη σπουδάζεται· ἀνεδίδαξέ τε καὶ τὸ τῆς Κυνάνης ἐκτραγῳδήσας πάθος.
1,24	καὶ ταῦτα διαθέμενος εἰς πόλεμον αὐτῷ τούτους κατέστησε. καὶ Ἀρριδαῖος δὲ ὁ τὸ τοῦ Ἀλεξάνδρου σῶμα φυλάσσων, παρὰ γνώμην αὐτὸ Περδίκκου λαβών, πρὸς Πτολεμαῖον παραγίνεται τὸν Λάγου, ἀπὸ Βαβυλῶνος διὰ Δαμασκοῦ ἐπ’ Αἴγυπτον ἐλαύνων· ὃς πολλὰ μὲν ὑπὸ Πολέμωνος τοῦ προσοικειουμένου Περδίκκᾳ κωλυθεὶς ἐνίκησεν ὅμως εἰς τὸ τὴν ἑαυτοῦ γνώμην εἰς ἔργον ἐξενεγκεῖν.
1,26	ἐν τούτῳ καὶ Εὐμένης παρὰ Περδίκκου δῶρα πρὸς Κλεοπάτραν ἐς Σάρδεις ἐκόμισε, καὶ ὅτι ἐγνωσμένον εἴη Περδίκκᾳ Νίκαιαν μὲν ἐκπέμπειν, ἀντ’ ἐκείνης δὲ ταύτην ἄγεσθαι. οὗ μηνυθέντος—Μένανδρος δὲ ὁ Λυδίας σατράπης ἐμήνυσεν—Ἀντιγόνῳ καὶ δι’ αὐτοῦ τοῖς περὶ Ἀντίπατρον καὶ Κρατερὸν δημοσιωθέντος, ἔτι μᾶλλον αὐτοῖς τὰ πρὸς Περδίκκαν ἐξεπεπολέμωτο. περαιοῦται δὴ Ἀντίπατρος καὶ Κρατερὸς ἀπὸ τῆς Χερρονήσου τὸν Ἑλλήσποντον, τοὺς τὸν πόρον φυλάσσοντας διὰ πρεσβείας ὑπαγόμενοι. πρεσβεύονται δὲ καὶ πρὸς Εὐμένη καὶ πρὸς Νεοπτόλεμον, τοὺς ὑπὸ Περδίκκᾳ· καὶ Νεοπτόλεμος μὲν πείθεται, Εὐμένης δὲ οὐκ ἀνέχεται. ὑποπτεύεται Εὐμένει Νεοπτόλεμος, καὶ συγκροτεῖται πρὸς ἀλλήλους πόλεμος, καὶ νικᾷ κατὰ κράτος Εὐμένης.
1,27	φεύγει δὲ Νεοπτόλεμος παρὰ Ἀντίπατρον καὶ Κρατερὸν σὺν ὀλίγοις, καὶ πείθει τούτους ἐπὶ συμμαχίαν κατὰ Εὐμένους ἐλθεῖν αὐτῷ Κρατερόν· καὶ πολεμοῦσιν ἄμφω Εὐμένει. καὶ πάντα ποιήσας Εὐμένης ὥστε λαθεῖν τοὺς σὺν αὐτῷ Κρατερὸν αὐτῷ πολεμεῖν, ἵνα μὴ τῇ περὶ αὐτὸν ἁλόντες φήμῃ ἢ προσχωρήσωσιν αὐτῷ ἢ καὶ μένοντες ἀτολμότεροι εἶεν, καὶ κρατήσας τοῖς τεχνάσμασι, κρατεῖ καὶ τῷ πολέμῳ· καὶ πίπτει μὲν Νεοπτόλεμος τῇ αὐτοῦ Εὐμένους τοῦ γραμματέως δεξιᾷ, ἀνὴρ στρατιωτικὸς καὶ πολέμοις ἠριστευκώς, Κρατερὸς δὲ ὑπό τινων Παφλαγόνων, ἀφειδῶς πρὸς πάντα μαχόμενος καὶ χωρῶν ὥστε γνωσθῆναι· ἀλλ’ ἔφθη πεσὼν μὴ γνωσθείς, καίτοι καὶ τὴν καυσίαν τῆς κεφαλῆς ἀφελών. ἡ μέντοι πεζὴ στρατιὰ σώα πρὸς Ἀντίπατρον ἐκ τοῦ πολέμου παρεγένετο, ὃ καὶ τὸ πολὺ τῆς ἀθυμίας ἐπεκούφισε. παραγίνεται ἀπὸ Δαμασκοῦ Περδίκκας ἐπ’ Αἴγυπτον σὺν τοῖς βασιλεῦσι καὶ τῇ δυνάμει Πτολεμαίῳ πολεμῆσαι.
1,28	κατηγορήσας δὲ Πτολεμαίου κἀκείνου ἐπὶ τοῦ πλήθους ἀπολυομένου τὰς αἰτίας, καὶ δόξας μὴ δίκαια ἐπικαλεῖν, ὅμως καὶ τοῦ πλήθους οὐχ ἑκόντος πολεμεῖ. καὶ δὶς ἡττηθεὶς καὶ τραχὺς πρὸς τοὺς παρὰ Πτολεμαῖον ἐθέλοντας χωρῆσαι λίαν καταστὰς καὶ τἆλλα τῇ στρατιᾷ ὑπερογκότερον ἢ κατὰ στρατηγὸν προσφερόμενος, ὑπὸ τοῦ οἰκείου πλήθους τῶν ἱππέων ἀναιρεῖται, μαχόμενος καὶ αὐτός. Πτολεμαῖος δὲ μετὰ τὴν ἀναίρεσιν Περδίκκου πρός τε τοὺς βασιλεῖς ἐπεραιώθη τὸν Νεῖλον καὶ δώροις φιλοφρονησάμενος καὶ τῇ ἄλλῃ θεραπείᾳ—οὐ μόνον δὲ 〈ἐκείνουσ〉 ἀλλὰ καὶ τοὺς ὅσοι ἐν τέλει Μακεδόνων— ὁ δὲ καὶ τοῖς Περδίκκου φίλοις συναχθόμενός τε δῆλος ἐγένετο καὶ ὅσοις τι κινδύνου ἔτι ἐκ Μακεδόνων ὑπελείπετο, καὶ τούτους ἀπαλλάξαι τοῦ δέους παντὶ τρόπῳ διεσπούδασεν· ἐφ’ οἷς παραυτίκα τε καὶ ἐς τὸ ἔπειτα εὐδοκιμῶν ἐγινώσκετο.
1,30	συνεδρίου δὲ κροτηθέντος ἄρχοντες μὲν τῆς πάσης δυνάμεως ἀντὶ Περδίκκου Πείθων καὶ Ἀρριδαῖος ἐν τῷ τέως ἀνερρήθησαν, τῶν δὲ περὶ Εὐμένη τε καὶ Ἀλκέταν ἐς πεντήκοντα κατεγνώσθησαν, μάλιστα ἐπὶ τῇ τοῦ Κρατεροῦ ἀναιρέσει τῶν Μακεδόνων πρὸς αὐτοὺς ἐκπολεμωθέντων. μετεκαλεῖτο δὲ καὶ Ἀντίγονος ἐκ Κύπρου, καὶ Ἀντίπατρος δέ, ἐπιταχῦναι πρὸς τοὺς βασιλέας.
1,31	οὔπω δὲ καταλαβόντος ἡ Εὐρυδίκη Πείθωνα καὶ Ἀρριδαῖον μηδὲν ἄνευ αὑτῆς ἠξίου πράττειν. οἱ δὲ τὰ πρῶτα μὲν οὐκ ἀντεῖπον, ἔπειτα δὲ μηδὲν αὐτὴν ἐπικοινωνεῖν τοῖς δημοσίοις ἀντέλεγον πράγμασιν· αὑτοῖς γὰρ, ἕως Ἀντίγονος καὶ Ἀντίπατρος παραγένωνται, μελήσειν περὶ πάντων. ὧν παραγεγονότων εἰς Ἀντίπατρον ἡ δυναστεία περιίσταται. καὶ ὁ στρατὸς αἰτεῖ τὰ παρὰ Ἀλεξάνδρου ὑποσχεθέντα αὐτοῖς ἐπὶ τῇ συστρατείᾳ χρήματα, καὶ Ἀντίπατρος παραυτίκα μὲν μηδὲν ἔχειν ἀποκρίνεται φράζειν ἀκριβές, ἐξετάσας δὲ τούς τε βασιλείους θησαυροὺς καὶ τοὺς ὅσοι ἀλλαχόθι που κείμενοι ὦσι, τηνικαῦτα τὸν δυνατὸν τρόπον μὴ ἂν αὐτοῖς ἐπίμεμπτος νομισθῆναι· ἐφ’ ᾧ οὐχ ἡδέως ἡ στρατιὰ ἤκουσεν.
1,33	Εὐρυδίκης δὲ συλλαμβανούσης ταῖς κατὰ Ἀντιπάτρου διαβολαῖς τῷ ἀπὸ τοῦ πλήθους ἄχθει στάσις γίνεται. καὶ δημηγορεῖ Εὐρυδίκη κατ’ αὐτοῦ, τοῦ γραμματέως Ἀσκληπιοδώρου ὑπηρετησαμένου τῷ λόγῳ, καὶ Ἄτταλος δέ. καὶ ῥύεται μόλις Ἀντίπατρος τῆς σφαγῆς, Ἀντιγόνου καὶ Σελεύκου τῇ παρακλήσει Ἀντιπάτρου ἀντιδημηγορησάντων ἐν τῷ πλήθει· οἳ καὶ αὐτοὶ διὰ τοῦτο ἐγγὺς ἐγένοντο τοῦ κινδύνου. ῥυσθεὶς δὲ Ἀντίπατρος τοῦ θανάτου πρὸς τὸ οἰκεῖον ὑπεχώρησε στρατόπεδον. καὶ οἱ ἵππαρχοι Ἀντιπάτρου καλοῦντος πρὸς αὐτὸν ἧκον, καὶ μόλις τῆς στάσεως πεπαυμένης Ἀντίπατρον πάλιν, ὡς καὶ πρόσθεν, ἄρχειν εἵλοντο. καὶ ποιεῖται νέμησιν καὶ αὐτὸς τῆς Ἀσίας, τὰ μὲν τῆς προτέρας νεμήσεως ἐπικυρῶν, τὰ δὲ τοῦ καιροῦ βιαζομένου νεωτερίζων.
1,34	Αἴγυπτον μὲν γὰρ καὶ Λιβύην καὶ τὴν ἐπέκεινα ταύτης τὴν πολλὴν καὶ ὅ τι περ ἂν πρὸς τούτοις δορὶ ἐπικτήσηται πρὸς δυομένου ἡλίου, Πτολεμαίου εἶναι· Λαομέδοντι δὲ τῷ Μιτυληναίῳ Συρίαν ἐπιτετράφθαι. Φιλόξενον δὲ ἐπὶ Κιλικίας ἔταξεν, ἣν καὶ πρότερον εἶχεν.
1,35	τῶν δὲ ἄνω ξατραπειῶν τὴν μὲν μέσην τῶν ποταμῶν γῆν καὶ τὴν Ἀρβηλῖτιν Ἀμφιμάχῳ τῷ τοῦ βασιλέως ἀδελφῷ ἔνειμε, Σελεύκῳ δὲ τὴν Βαβυλωνίαν προσέθηκεν· Ἀντιγένει δὲ τῷ πρώτῳ μὲν ἐπιθεμένῳ Περδίκκᾳ, τῶν δὲ ἀργυρασπίδων Μακεδόνων ἡγουμένῳ, τῆς Σουσιανῆς συμπάσης ἄρχειν. Πευκέστᾳ δὲ ἐβεβαίου τὴν Περσίδα. Καρμανίαν δὲ Τληπολέμῳ ἔνειμε, καὶ Μηδίαν Πείθωνι ἔστ’ ἐπὶ πύλας τὰς Κασπίους, Φιλίππῳ δὲ τὴν Παρθυαίων γῆν.
1,36	Ἀρείων δὲ καὶ τῆς Δραγγηνῶν χώρας Στάσανδρον καθίστη ἡγεμόνα, τῆς δὲ Βακτριανῆς καὶ Σογδιανῆς Στασάνορα τὸν Σόλιον, Ἀραχωτῶν δὲ Σιβύρτιον· καὶ Παραπαμισάδας Ὀξυάρτῃ τῷ Ῥωξάνης πατρί· τῆς δὲ Ἰνδῶν γῆς τὰ μὲν ξύνορα Παραπαμισάδαις Πείθωνι τῷ Ἀγήνορος, τὰς δὲ ἐχομένας ξατραπείας τὴν μὲν παρὰ τὸν Ἰνδὸν ποταμὸν καὶ Πάταλα τῶν ἐκείνῃ Ἰνδῶν πόλεων τὴν μεγίστην Πώρῳ τῷ βασιλεῖ ἐπεχώρησε, τὴν δὲ παρὰ τὸν Ὑδάσπην ποταμὸν Ταξίλῃ, καὶ τούτῳ Ἰνδῷ, ἐπεὶ μηδὲ ῥᾴδιον μετακινῆσαι αὐτοὺς ἐξ Ἀλεξάνδρου τε ἐπιτετραμμένους τὴν ἀρχὴν καὶ δύναμιν ἱκανὴν ἔχοντας.
1,37	τῶν δὲ ἀπὸ τοῦ Ταύρου ὄρους ὡς ἐπὶ τὴν ἄρκτον φερόντων Καππαδόκας μὲν Νικάνορι ἐπέτρεψεν, ἐπὶ δὲ Φρυγίας τῆς μεγάλης καὶ ἐπὶ Λυκάοσί τε καὶ Παμφύλοις καὶ Λυκίοις, ὡς καὶ πρόσθεν, Ἀντίγονον· Καρίαν δὲ Ἀσάνδρῳ ἔνειμε, Λυδία δὲ Κλείτῳ ἐδόθη, καὶ Ἀρριδαίῳ Φρυγία ἡ πρὸς Ἑλλησπόντῳ.
1,38	τῇ δὲ κατακομιδῇ τῶν ἐν Σούσοις χρημάτων Ἀντιγένην ἔταξε, καὶ τούτῳ τῶν στασιασάντων Μακεδόνων τοὺς μάλιστα τρισχιλίους παρέδωκε· σωματοφύλακας δὲ τοῦ βασιλέως Αὐτόδικόν τε τὸν Ἀγαθοκλέους παῖδα καὶ Ἀμύνταν τὸν Ἀλεξάνδρου παῖδα Πευκέστου δὲ ἀδελφὸν καὶ Πτολεμαῖον τὸν Πτολεμαίου καὶ Ἀλέξανδρον τὸν Πολυπέρχοντος, Κάσανδρον δὲ τὸν ἑαυτοῦ παῖδα χιλιάρχην τῆς ἵππου, τῆς δυνάμεως δὲ τῆς πρόσθεν ὑπὸ Περδίκκᾳ τεταγμένης Ἀντίγονον ἡγεμόνα ἀπέφηνε, καὶ τούτῳ τοὺς βασιλέας φρουρεῖν τε καὶ θεραπεύειν προστάξας τὸν πόλεμον ἅμα τὸν πρὸς Εὐμένη διαπολεμῆσαι αὐτῷ αἱρουμένῳ ἐπέτρεπεν. Ἀντίπατρος δὲ αὐτὸς πολλὰ ὑπὸ πάντων ἕνεκα πάντων ἐπαινούμενος ἐπ’ οἴκου ἀνεχώρει. Ἐν οἷς καὶ ὁ θʹ λόγο ς . ὁ δὲ δέκατος διαλαμβάνει ὡς Εὐμένης τὰ περὶ Περδίκκαν μαθὼν καὶ ὅτι πολέμιος ἐψηφίσθη Μακεδόσιν, ἐπὶ πόλεμον παρεσκευάζετο.
