Fragments of Anonymous Comedians
Ἀποσπάσματα ἀνωνύμων κωμῳδῶν
by Comic Fragments Anonymous III
eul_wid: kge-aa    eul_aid: kge
FCA 8	Δεῖ δ’ οἶμαι γαμεῖν τὸν ἐπιμελῆσαι δυνατόν, οἰκονομεῖν ὄχλον πλείω. τὸν ἀμελῆ μᾶλλον ἐπιθυμοῦντα δέ σχολῆς, ἵν’ ἔχων οἰκονόμον ἀδεῶς περιπατῇ.
FCA 9	Τὴν ἀξίαν ἔδει γαμεῖν τὸν ἄξιον.
FCA 10-11	Ὥσπερ Φιλάμμων ζυγομαχῶν τῷ κωρύκῳ. Ὥσπερ σέλινον οὖλα τὰ σκέλη φορεῖν.
FCA 12	Οὐκ ἂν γένοιο μᾶλλον ἤ σε δεῖ ξένος ξένος.
FCA 13	Ἐγώ ς’ ἔθηκα δοῦλον ὄντ’ ἐλεύθερον.
FCA 15	Τὴν λαμπροτάτην πόλεων πασῶν ὁπόσας ὁ Ζεὺς ἀναφαίνει.
FCA 16	Ὁ Μνησίθεος δ’ ἔφη τὸν οἶνον τοὺς θεούς θνητοῖς καταδεῖξαι τοῖς μὲν ὀρθῶς χρωμένοις ἀγαθὸν μέγιστον, τοῖς δ’ ἀτάκτως τοὔμπαλιν· τροφήν τε γὰρ δίδωσι τοῖσι χρωμένοις, ἰσχύν τε ταῖς ψυχαῖσι καὶ τοῖς σώμασιν. εἰς τὴν ἰατρικήν τε χρησιμώτατον· καὶ τοῖς ποτοῖς γὰρ φαρμάκοις κεράννυται, καὶ τοῖσιν ἑλκωθεῖσιν ὠφέλημ’ ἔχει, ἐν ταῖς συνουσίαις τε ταῖς καθ’ ἡμέραν τοῖς μὲν μέτριον πίνουσι καὶ κεκραμένον εὐθυμίαν, ἐὰν δ’ ὑπερβάλῃς, ὕβριν, ἐὰν δ’ ἴσον ἴσῳ προσφέρῃ, μανίαν ποιεῖ, ἐὰν δ’ ἄκρατον, παράλυσιν τῶν σωμάτων.
FCA 17	Ἀλλὰ ξενῶνας οἶγε καὶ ῥᾶνον δόμους, στρώννυ τε κοίτας καὶ πυρὸς φλέξον μένος, κρατῆρά τ’ αἴρου καὶ τὸν ἥδιστον κέρα.
FCA 18	Οὔτ’ ἀλφίτοισι χαίρομεν· πλήρης γὰρ ἄρτων ἡ πόλις.
FCA 19a	Μέλη πάραυλα κἀκρότητα κύμβαλα.
FCA 19b	Γαστέρας αὐταῖσι μήτραις καὶ καλῶν ζωμῶν πλέας.
FCA 20b	Πᾶσιν δὲ θνητοῖς βούλομαι παραινέσαι τοὐφήμερον ζῆν ἡδέως· ὁ γὰρ θανών τὸ μηδέν ἐστι καὶ σκιὰ κατὰ χθονός. μικροῦ δὲ βιότου ζῶντ’ ἐπαυρέσθαι χρεών.
FCA 21b	Γυμνὴν ἐποίησε τὴν Ἀθηνᾶν Λαχάρης οὐδὲν ἐνοχλοῦσαν.
FCA 22-26	Ἀγαθὸς ἀνὴρ λέγοιτ’ ἂν ὁ φέρων τἀγαθά. Ἀγαθὸς ἂν εἴη χὠ φέρων καλῶς κακά. Εὐκαταφρόνητός ἐστι πενία, Δερκύλε. Ἐπὶ τοῖς παροῦσι τὸν βίον διάπλεκε. Ἡ τῶν φίλων σοι πίστις ἔστω κεκριμένη.
FCA 27a	Ἀλλ’ Ἀλκιβιάδην τὸν ἁβρόν, ὦ γῆ καὶ θεοί, ὃν ἡ Λακεδαίμων μοιχὸν ἐπιθυμεῖ λαβεῖν.
FCA 27b	Περιφέρειν ματτύην καὶ ποδάριον, καὶ γαστρίον τακερόν τι καὶ μήτρας ἴσως.
FCA 27d	Γλῶττάν τέ σοι δίδωσιν ἐν δήμῳ φορεῖν καλῶν λόγων ἀείνων, ᾗ πάντα κινήσεις λέγων.
FCA 27e	Κᾆτ’ ἀπερρώγειν ὁ πούς.
FCA 28	Κυψέλην δ’ ἔχεις ἄπλατον ἐν τοῖς ὠσίν.
FCA 29	Ἀπόδυθι ταχέως, Πάμφιλ’, ἡμέτερος ὁ πλοῦς.
FCA 31	Σύκῳ μὰ τὴν Δήμητρα σῦκον οὐδὲ ἕν οὕτως ὅμοιον γέγονεν
FCA 32	Οὐδὲν γλυκύτερόν ἐστιν ἢ πάντ’ εἰδέναι.
FCA 33	Ἡ δεῦρ’ ὁδός σοι τί δύναται νῦν, θεοπρόπε;
FCA 35	Ὧν ἐστι τὸ ζῆν οὐδὲν ἄλλ’ ἢ κραιπάλη, βαλανεῖ’, ἄκρατος, ἀμίδες, ἀργία, πότος.
FCA 36	Μιλησία σμάραγδος, ἐμπόλημα τιμηέστατον.
FCA 37	Καὶ μαστίχην τρώγοντες, ὄζοντες μύρου.
FCA 38	Τὸ δ’ ὅλον οὐκ ἐπίσταμαι ἐγὼ ψιθυρίζειν, οὐδὲ κατακεκλασμένος πλάγιον ποιήσας τὸν τράχηλον περιπατεῖν, ὥσπερ ἑτέρους ὁρῶ κιναίδους ἐνθάδε πολλοὺς ἐν ἄστει καὶ πεπιττοκοπημένους.
FCA 40	Ἂν μῦς διορύξῃ βωμὸν ὄντα πήλινον, κἂν μηδὲν ἄλλ’ ἔχων διατράγῃ θύλακον, ἀλεκτρυὼν τρεφόμενος ἂν ἀφ’ ἑσπέρας ἄσῃ, τιθέμενοι τοῦτο σημεῖόν τινες.
FCA 41	Τίς ὧδε μῶρος καὶ λίαν ἀνειμένος εὔπιστος ἀνδρῶν, ὅστις ἐλπίζει θεούς ὀστῶν ἀσάρκων καὶ χολῆς πυρουμένης, ἃ καὶ κυσὶν πεινῶσιν οὐχὶ βρώσιμα, χαίρειν ἀπαρχαῖς καὶ γέρας λαχεῖν τόδε;
FCA 41-42	Ἀφόρητός ἐστιν εὐτυχῶν μαστιγίας. Βασιλεῖς ἐγένοντο χοἰ πρὶν ὄντες αἰπόλοι.
FCA 43b	Ἀμέλει ταδί μοι πρῶτον ἀμπίσχου λαβών.
FCA 47	Σύγγνωθί μοι καὶ μὴ χαλεφθῇς ὦ πάτερ.
FCA 48	Δῆμος ἄστατον κακόν καὶ θαλάττῃ πάνθ’ ὅμοιον ὑπ’ ἀνέμου ῥιπίζεται, καὶ γαληνὸς ἔντ’ ἠχῷ πρὸς πνεῦμα βραχὺ κορύσσεται, κἄν τις αἰτία γένηται τὸν πολίτην κατέπιεν.
FCA 49	Δέσποινα πόλεων, πότνι’ Ἀθηναίων πόλις, ὡς δὴ καλόν σου φαίνεται τὸ νεώριον, ὡς καλὸς ὁ Παρθενών, καλὸς δ’ ὁ Πειραιεύς. ἄλση δὲ τίς πω τοιάδ’ ἔσχ’ ἄλλη πόλις; καὶ τοὐρανοῦ γ’ ὥς φασιν ἔστιν ἐν καλῷ.
FCA 50	Τὸν νομοθέτην φασὶν Χαρώνδαν ἔν τινι νομοθεσίᾳ τά τ’ ἄλλα καὶ ταυτὶ λέγειν· ὁ παισὶν αὑτοῦ μητρυιὰν ἐπεισάγων μήτ’ εὐδοκιμείσθω μήτε μετεχέτω λόγου παρὰ τοῖς πολίταις, ὡς ἐπείσακτον κακόν κατὰ τῶν ἑαυτοῦ πραγμάτων πεπορισμένος. εἴτ’ ἐπέτυχες γάρ, φησί, γήμας τὸ πρότερον, εὐημερῶν κατάπαυσον· εἴτ’ οὐκ ἐπέτυχες, μανικὸν τὸ πεῖραν δευτέρας λαβεῖν πάλιν.
FCA 51	Οὑριστικὸς δ’ Εὐβουλίδης κερατίνας ἐρωτῶν καὶ ψευδαλάζοσιν λόγοις τοὺς, ῥήτορας κυλίων ἀπῆλθ’ ἔχων Δημοσθένους τὴν ῥωποπερπερήθραν.
FCA 53	Ὡς Πριαμίδαισιν ἐμφερὴς ὁ βουκόλος.
FCA 54-55	Εἶτα φίλ’, ὃς ἔχεις γυναῖκα σχοινίων πωλουμένων; Πάμφιλος γαμεῖ; γαμείτω· καὶ γὰρ ἠδίκησέ με.
FCA 57	Ὁ δ’ ἀγοράζει κλεῖδ’ ἔχων.
FCA 58	Ἵνα μὴ τὸ γῆρας ἐπαναβὰν αὐτὸν λάθῃ.
FCA 59	Ἀπεψίαν πέπονθεν ἐξ ἀπληστίας.
FCA 60	Ἁβροείμονές τε καὶ κατηγλαϊσμένοι.
FCA 61	Κἂν αἰγέρων ἔφυσαν εὐγενέστεραι.
FCA 62	Ναστοὺς τροφαλίδας ἀμφιφῶντας ἰτρία.
FCA 63	Μοχθηρὸς ὢν καὶ τὴν γνώμην ἀχερδούσιος.
FCA 65	Τὸν βδόλον δ’ οὐκ ἔστιν ἥτις ῥὶς ὑποστῆναι δύναιτ’ ἄν.
FCA 66	Ὕδωρ δὲ πίνει τὸν δὲ Βίβλινον στυγεῖ.
FCA 67	Τῇ κλίμακι διαστρέφονται κατὰ μέλη στρεβλούμενοι.
FCA 71	Ὅστις τῆς ὁδοῦ ἡγήσεταί σοι τὴν ἐπιτάξ.
FCA 72	Ὦ Ζεῦ γενέσθαι τῆσδέ μ’ ἐξάντην νόσου.
FCA 73a	Κἄγωγ’ ἂν ἔζην καὶ σὺ τὸν λοιπὸν χρόνον.
FCA 74-75	Συνεπίνομέν τε καὶ συνεκοτταβίζομεν. Τῶν κοτταβίων τὰ πολλὰ ἡμέτερα ἦν.
FCA 76b	Ἔχων μὲν ἐν τῇ χειρὶ μῶλυ.
FCA 77	Περίθες σεαυτῷ τὸν πνιγέα.
FCA 78	Ἧς χωρὶς οὐδὲν σεμνὸν ἐξευρίσκεται.
FCA 79	Ἄρξαντος ἀνδρὸς δημόσια τὰ χρήματα.
FCA 83	Ἐξὸν καθεύδειν τὴν ἐρωμένην ἔχων.
FCA 84	Μὴ καταγελᾶτε τοῖς ἐμοῖς παθημάτοις.
FCA 89	Δυοῖν γυναικοῖν εἷς ἀνὴρ οὐ στέργεται.
FCA 92	Οὗτοι δ’ ἀφεστήκασι πλεῖν ἢ δύο δόχμα.
FCA 93-94	Νέα δ’ ἔτ’ ἐστίν, οὐχ ὁρᾷς; καὶ γνῶμ’ ἔχει. Τὸ γνῶμα γοῦν βέβληκεν ὡς οὖς’ ἑπτέτης.
FCA 95b	Χρόαν δὲ τὴν σὴν ἥλιος λάμπων φλογί αἰγυπτιάσει.
FCA 96	Τὸν ἄνδρ’ ἀπωσάμην τε κἀπεγλαψάμην.
FCA 97	Ψελλόν ἐστι καὶ καλεῖ τὴν ἄρκτον ἄρτον, τὴν δὲ Τυρὼ τροφαλίδα, τὸ δ’ ἄστυ σῦκα.
FCA 98	Ἕξιππα καὶ τέθριππα καὶ ξυνωρίδες.
FCA 100	Ἑκάβην ὀτοτύζουσαν καὶ καόμενον τὸν ἀχυρμόν.
FCA 101	Ὃς τόνδ’ ἔχεις τὸν σηκὸν ἵλεως γενοῦ.
FCA 103	Εἶτα δή εἰς τὴν πόλιν ἄξεις τήνδε τὴν ὀνώνιδα;
FCA 132	Οὐδ’ Ἰταλιώτης, οὐδ’ ἀλαζὼν οὐδαμῶς.
FCA 164	Ἐκ τοῦ γὰρ ἐσορᾶν γίγνετ’ ἀνθρώποις ἐρᾶν.
FCA 167	Ἀπτῆνα, τυτθόν, ἄρτι γυμνὸν ὀστράκων.
FCA 172	Ἀλλ’ ἢ τρίορχος ἢ πτέρων ἢ στρουθίας.
FCA 174	Τίς γὰρ ἄν ἀντὶ ῥαφανῖδος ὀξυθύμι’ εἰσορῶν ἔλθοι πρὸς ἡμᾶς;
FCA 179	Φοινικελίκτην καὶ λόγων ἀλαζόνα.
FCA 182	Οὐδ’ Ἀμυνίαν ὁρᾶτε πτωχὸν ὄντ’ ἐφ’ ἡμῖν;
FCA 183	Τῶν πολιτῶν ἄνδρας ὑμῖν δημιουργοὺς ἀποφανῶ.
FCA 184	Θυμελικὰν ἴθι μάκαρ φιλοφρόνως εἰς ἔριν.
FCA 185	Εὐφράνας ἡμᾶς ἀπόπεμπ’ οἴκαδ’ ἄλλον ἄλλοσε.
FCA 186	Ἀνάπιπτε.
FCA 186	[[Β]]	 πότερον ἀνδριάντας ἑστιᾷς; Βδελυρὸν μὲν οὖν τὸ πρᾶγμα, κοὐκ ἂν ἐβουλόμην λαχεῖν· ἐπειδὴ δ’ ἔλαχον, οὐκ ἂν ἐβουλόμην. Ἔνθα σταθεὶς φρές μ’ ὡς τὸ μειρακύλλιον. Ἀργοὶ κάθηνταί μοι γυναῖκες τέτταρες. Βαὺ βαὺ καὶ κυνὸς φωνὴν ἱείς. Ἀγρὸν ἔσχ’ ἐλάττω γῆν ἔχοντ’ ἐπιστολῆς Λακωνικῆς. Τοῖς γὰρ λάλοισιν ἐξ ἄκρου ἡ γλῶττα πᾶσίν ἐστι τετρυπημένη. Ἡ Μυῖα δ’ ἔδακνεν αὐτὸν ἄχρι τῆς καρδίας. Ἄγροικός εἰμι τὴν σκάφην σκάφην λέγων. Μολυβδίνας ἔχων πέδας ἐν βορβόρῳ κάθηται. Τουτὶ μὲν ὑπομόχθηρον, ἄλλο μοι λέγε. Ἤδη δὲ λέξω τὸν λόγον τοῦ δράματος. Σκῆψις εὑρεθήσεται, λόγος τις. Ἤμην πότ’ ἤμην τῶν σφριγώντων ἐν λόγοις. Χειμῶνος ὄντος τρεῖς σισύρας ὑφείλετο. Μουσῶν εὐκόλων ἀνθρήνιον. Τοιαῦτα μέντοι πόλλ’ ἀναγκαίως ἔχει πάσχειν, ὅταν λάγνην τὸν ὀφθαλμὸν φορῇς. Ὦ πρόδοτι καὶ παραγωγὲ καὶ μύραινα σύ. Μήθ’ ἁλμυρὸν εἶναι μήτε μῶρον ἐς τὸ πᾶν. Οὐκ ἂν φθάνοιμι τὴν μάχαιραν παρακονῶν. Παῦσαι μελῳδοῦς’, ἀλλὰ πεζῇ μοι φράσον. Ἤδη γάρ εἰμι μουσικώτερος τρύχνου. Τρώκτης σφόδρ’ ἐστίν, ἅμα σεσηρὼς καὶ γελῶν. Ἀκράχολον καὶ δύσκολόν τι φθέγγεται. Αἰσχυνόμενος δὲ περιπλέκει τὴν συμφοράν. Θερμολουσίαις ἁπαλοί, μαλθακευνίαις ἁβροί. Ἀνόητά γ’ εἰ τοῦτ’ ἦλθες ἐπιτάξων ἐμοί. Ἀνεβόησεν οὐράνιον ὅσον. Αὐτόκακον ἔοικε τῷδε. Ἀστεῖον εἰπεῖν καὶ κατερρινημένον. Ἄψυχον ἄνδρα λαμβάνειν συνέμπορον. Ἐλαφρὸν παραινεῖν τῷ κακῶς πεπραγότι. Χωρὶς γὰρ οἰκοῦς’ ἁρεταὶ τῶν ἡδονῶν. Εὐδαίμων Πολίαγρος οὐράνιον αἶγα πλουτοφόρον τρέφων. Τάλαντον ἡ προίξ· μὴ λάβω; ζῆν δ’ ἔστι μοι τάλαντον ὑπεριδόντι; τεύξομαι δ’ ὕπνου προέμενος; οὐ δώσω δὲ κἀν Αἵδου δίκην ὡς ἠσεβηκὼς εἰς τάλαντον ἀργυροῦν; Γέρων γέροντι γλῶτταν ἡδίστην ἔχει, παῖς παιδί, καὶ γυναικὶ πρόσφορον γυνή, νοσῶν τ’ ἀνὴρ νοσοῦντι, καὶ δυσπραξίᾳ ληφθεὶς ἐπῳδός ἐστι τῷ πειρωμένῳ. Ἐμέ, Νικόμαχε, πρὸς τὸν στρατιώτην τάξατε, ἂν μὴ ποιήσω πέπονα μαστιγῶν ὅλον, ἂν μὴ ποιήσω σπογγιᾶς μαλακώτερον τὸ πρόσωπον. Ὅταν δὲ νυστάζοντά μ’ ἡ λύπη λάβῃ, ἀπόλλυμ’ ὑπὸ τῶν ἐνυπνίων. Εἶτ’ εἰ μὲν ᾔδεις, ὅτι τοῦτον τὸν βίον, ὃν οὐκ ἐβίωσε, ζῶν διευτύχησεν ἄν, ὁ θάνατος οὐκ εὔκαιρος· εἰ δ’ ἤνεγκεν ἄν οὗτος ὁ βίος τι τῶν ἀνηκέστων, ἴσως ὁ θάνατος αὐτὸς σοῦ γέγονεν εὐνούστερος. Τὰ πανοῦργα ταῦτ’ ὀψάρια χὐποτρίμματα. Ὅ τι προῖκα μόνον ἔδωκαν ἡμῖν οἱ θεοί, τὸν ὕπνον, τί τοῦτο πολυτελὲς σαυτῷ ποιεῖς; Ἔα μ’ ἀπολέσθαι· τοῦτο γάρ μοι συμφέρει. Τί τἀλλότριον, ἄνθρωπε βασκανώτατε, κακὸν ὀξυδορκεῖς, τὸ δ’ ἴδιον παραβλέπεις; Ὁ δ’ οὔτ’ ἄγαν ὀπτοῖσιν οὔθ’ ἑφθοῖς ἄγαν, οὔθ’ ἧττον οὔτε μᾶλλον οὔτε διὰ μέσου ἠρτυμένοισι χαίρων ὥστ’ ἐπαινέσαι. Ὦ φιλτάτη κλίνη. Βακχὶς θεόν ς’ ἐνόμισεν, εὐδαῖμον λύχνε· καὶ τῶν θεῶν μέγιστος, εἰ ταύτῃ δοκεῖς. Τὸ φάρμακόν σου τὴν νόσον μείζω ποιεῖ. Στρωμνὰς ἁλουργοὺς καὶ τραπέζας πολυτελεῖς. Σκληράν, ἄκαρπον καὶ φυτεύεσθαι κακήν. Τὰ δ’ Ἴσθμι’ ἀποδοίμην ἂν ἡδέως ὅσου ὁ τῶν σελίνων στέφανός ἐστιν ὤνιος. Οἰκειότητα δ’ ἐμβλέπων ὠλίσθανον, ἀγένειος ἁπαλὸς καὶ νεανίας καλός. Ἐμφύντ’ ἀποθανεῖν κἀπιγράμματος τυχεῖν. Τίς δ’ ἄν σε νύμφη, τίς δὲ παρθένος νέα δέξαιτ’ ἄν; εὖ γ’ οὖν ὡς γαμεῖν ἔχεις τάλας. Γαμῶ γέρων εὖ οἶδα καὶ τοῖς γείτοσιν. Λευκή με θρὶξ ἀπόμισθον ἐντεῦθεν ποιεῖ. Γερονταγωγῶν κἀναμισθαρνεῖν διδούς. Μητίοχος μὲν γὰρ στρατηγεῖ, Μητίοχος δὲ τὰς ὁδούς, Μητίοχος δ’ ἄρτους ἐποπτᾷ, Μητίοχος δὲ τἄλφιτα, Μητίοχος δὲ πάντα ποιεῖ, Μητίοχος δ’ οἰμώξεται. Δειπνῶμεν ἵνα θύωμεν ἵνα λουώμεθα. Τί καὶ κάθῃ; πίωμεν· οὐ καὶ σιτία πάρεστιν ὦ δύστηνε; μὴ σαυτῷ φθόνει. οἱ δ’ εὐθὺς ἠλάλαξαν, ἐν δ’ ἐκίρνατο οἶνος· φέρων δὲ στέφανον ἀμφέθηκέ τις· ὑμνεῖτο δ’ αἰσχρῶς κλῶνα πρὸς καλὸν δάφνης, ὁ Φοῖβος οὐ προσῳδά· τήν τ’ ἐναύλιον ὠθῶν τις ἐξέκλαξε σύγκοιτον φίλην. Ἐξυβρίσας πειθαρχεῖν οὐκέτι τολμᾷ, ἀλλὰ δακνάζει τὴν Εὔβοιαν καὶ ταῖς νήσοις ἐπιπηδᾷ. Δεινὸν ... κεραυνὸν ἐν γλώττῃ φέρει. Ἀνὴρ ἄριστος τἄλλα πλὴν ἐν ἀσπίδι. Ψαιστὰ λιβανωτὸν μόνα τ’ αὐτῶν ἥσομαι· οὐ τοῖς φίλοις θύω γὰρ ἀλλὰ τοῖς θεοῖς τανῦν. Εἰ μνημονεύεις εὖ παθὼν φιλεῖς τέ με, ἀπέχω πάλαι, Φιλῖνε, παρὰ σοῦ τὴν χάριν· τούτου γὰρ αὐτὴν ἕνεκα πρὸς σὲ κατεθέμην. Ἱμάτιον ἐφόρει μαλακὸν ἐρίων Σικελικῶν. Τὸ δὲ προσκεφάλαιόν φησιν ἅμα σοὶ βούλομαι. Ὁ πρῶτος εἰπών „μεταβολὴ πάντων γλυκύ,“ οὐχ ὑγίαινε, δέσποτ’. ἐκ μὲν γὰρ κόπου γλυκεῖ’ ἀνάπαυσις, ἐξ ἀλουσίας δ’ ὕδωρ, καὶ τἄλλα δὴ τὰ τοιαῦτ’· ἐὰν δ’ ἐκ πλουσίου πτωχὸς γένηται, μεταβολὴ μὲν ἡδὺ δ’ οὔ. ὥστ’ οὐχὶ πάντων ἡ μεταβολὴ δὴ γλυκύ. Ἀλλ’ Ἡράκλεις αὐλεῖ τις. Καὶ γὰρ μετὰ Κάλλα γέγονα καὶ μετ’ Αἰχμία, καὶ μετὰ Μενοίτα καὶ μετὰ Περδίκκα πάλιν, καὶ ναί γε μὰ Δία τρίτον ἔτος μετὰ Κινησία. Ἐλάνθανές με ῥᾳδιουργῶν περὶ τὴν πόλιν. Ἡ ναῦλος ἡμῖν τῆς νεὼς ὀφείλεται. Εἰ συγκεχρῶσθαι τοῖς νεκροῖς δυνήσεται. Εὐθὺς δὲ Φοῖνιξ γίγνομαι· τῇ μὲν δίδωμι χειρὶ τῇ δὲ λαμβάνω. Τὸ κνῖσος ὀπτῶν ὀλλύεις τοὺς γείτονας. Ὀλίγα τραύματ’ ἐξόπισθ’ ἔχων τῆς δειλίας σημεῖα κοὐχὶ τοῦ θράσους. Ἀλλ’ ἔπεσε ταχέως· δειλινὸς γὰρ ἤρξατο. Ἀμορφότατος τὴν ὄψιν εἰμὶ γὰρ φόβος, πάντων ἐλάχιστον τοῦ καλοῦ μετέχων θεός. Κέρδαιν’ ἑταῖρε καὶ θέρους καὶ χειμῶνος. Βοιωτιάζειν ἔμαθες. Ἅπαντα τὰ καλὰ τοῦ πονοῦντος γίγνεται. Ἅπανθ’ ὁ τοῦ ζητοῦντος εὑρίσκει πόνος. Οὐκ ἄν τις εἴπῃ πολλὰ θαυμασθήσεται, ὁ μικρὰ δ’ εἰπὼν μᾶλλον ἂν ᾖ χρήσιμα. Ληρεῖς ἐν οὐ δέοντι καιρῷ φιλοσοφῶν. Παραπλήσιον πρᾶγμ’ ἐστι γῆρας καὶ γάμος. τυχεῖν γὰρ αὐτῶν ἀμφοτέρων σπουδάζομεν, ὅταν δὲ τύχωμεν ὕστερον λυπούμεθα. Τὸν τῇ φύσει οἰκεῖον οὐδεὶς καιρὸς ἀλλότριον ποιεῖ. Γυναῖκα θάπτειν κρεῖττόν ἐστιν ἢ γαμεῖν. Ὅταν γὰρ ἄλοχον εἰς δόμους ἄγῃ πόσις. οὐχ ὡς δοκεῖ γυναῖκα λαμβάνει μόνον, ὁμοῦ δὲ τῇδ’ ἐπεισκομίζεται λαβών καὶ δαίμον’ ἤτοι χρηστὸν ἢ τοὐναντίον. Ἐγὼ γεωργῶ τὸν ἀγρόν, οὐχ ὅπως τρέφῃ αὐτός με, παρ’ ἐμοῦ δ’ ἵνα τροφὴν προσλαμβάνῃ. σκάπτω γὰρ αὐτὸς ἐπιμελῶς σπείρω τ’ ἀεί, καὶ πάντα ποιῶ πρὸς τὸ δοῦναι καὶ λαβεῖν. ὁ δὲ λαμβάνει μέν, ἀποδίδωσι δ’ οὐδὲ ἕν. ἀποστερητὴν ἔλαθον ἀγοράσας ἀγρόν. ἔσπειρα μὲν κριθῶν μεδίμνους εἴκοσιν· τούτων ἀπέδωκεν οὐδ’ ὅλους τρισκαίδεκα, οἱ δ’ ἕπτ’ ἐπὶ Θήβας ἐστράτευσάν μοι δοκῶ· τὸ τῶν γυναικῶν σχῆμα διατηρεῖ μόνον.
FCA 350	[[Β]]	 ὀνησιφόρα γένοιτο.
