On the Diagnosis and Treatment of Any Soul's Sins
Περὶ διαγνώσεως καὶ θεραπείας τῶν ἁμαρτημάτων
by Galen of Pergamon
eul_wid: qmm-al    eul_aid: qmm
5 59	... 〈ὅτι μὲν οὖν ἥ τε ψευδὴc καὶ ἡ προπετήc ἐc〉τι cυγκατάθεcιc ἁμάρτημα, cυνωμολόγηται πᾶcι, ὅτι δὲ καὶ ἡ ἀcθενήc, οὐκέτι. μεταξὺ γὰρ δοκεῖ τιcιν ἄμεινον εἶναι τίθεcθαι τὴν ἀcθενῆ cυγκατάθεcιν ἀρετῆc τε καὶ κακίαc. ἀcθενῆ δὲ λέγουcι cυγκατάθεcιν, ὅταν μηδέπω πεπεικότεc ὦμεν ἡμᾶc αὐτοὺc οὕτωc ἀληθῆ τήνδε τινὰ δόξαν ὑπάρχειν, ὡc τὸ πέντε δακτύλουc ἔχειν, εἰ τύχοι, καθ’ ἑκατέραν χεῖρα καὶ 〈τό〉· τὰ δὶc δύο τέτταρα εἶναι. ἴcωc μὲν 〈γὰρ〉 ἐπὶ πρεcβύτου δι’ ὅλου τοῦ βίου cχολάcαντοc 〈ἐν〉 εὑρέcει τῶν ἀληθῶν ἁμάρτημ’ ἂν εἴη cυγκαταθέcθαι τινὶ τῶν ἀπόδειξιν ἐπιcτημονικὴν ἐχόντων ἀcθενῶc. ἐπιcτήμη γοῦν ἐcτι τοῦ γεωμετρικοῦ τοιαύτη περὶ τὰ δεδιδαγμένα διὰ τῶν Εὐκλείδου cτοιχείων, ὁποία τῶν πολλῶν ἐcτι τοῦ τὰ δὶc δύο τέτταρα εἶναι. τὴν δ’ αὐτὴν ἐπιcτήμην ἔχει καὶ περὶ τῶν ἐφεξῆc τούτοιc διδαcκομένων cφαιρικῶν θεωρημάτων, ὥcπερ γε καὶ τῶν κατ’ αὐτὰ ἀναλυομένων ἁπάντων, ἔτι τε τῶν κωνικῶν καὶ τῶν γνωμονικῶν.
5 60	ἐὰν οὖν ἀμφιβάληται βραχὺ καὶ μὴ βεβαίαν 〈ἐν〉 αὐτοῖc ἔχῃ cυγκατάθεcιν, ἣν κατάληψιν ὀνομάζουcί τινεc, ἁμάρτημα εἶναι τοῦτο cυγχωρήcειεν ἄν τιc ὡc γεωμετρικοῦ δηλονότι τἀνθρώπου. τοῦ μέντοι κατὰ τὸν βίον ἁμαρτάνοντοc ἐν τοῖc περὶ ἀγαθῶν τε καὶ κακῶν γνώcεώc τε καὶ κτήcεωc καὶ φυγῆc αἱ μοχθηραὶ δόξαι cυνίcτανται καὶ 〈ἡ〉 ψευδὴc cυγκατάθεcιc ἢ προπετὴc ἢ ἀcθενήc. ἐνταῦθα οὖν ἤδη κίνδυνοc ὡc μικρὸν [ἅμα] ἁμάρτημα μέγιcτον 〈βλάπτει〉, ἐὰν ψευδῶc cυγκαταθώμεθα τῇ περὶ τῶν ἀγαθῶν τε καὶ κακῶν δόξῃ. κατὰ μὲν τοὺc Ἀκαδημαϊκούc τε καὶ Πυρρωνείουc οὐ cυγχωροῦνταc ὧν ζητοῦμεν ἀπόδειξιν ἐπιcτημονικὴν ἔχειν ἡμᾶc, ἅπαcα cυγκατάθεcιc ἐξ ἀνάγκηc μέν ἐcτι προπετήc, ἐνδέχεται δὲ αὐτὴν εἶναι καὶ ψευδῆ, καὶ 〈τὰc〉 τῶν ἀποφαινομένων φιλοcόφων ὑπὲρ ἀγαθῶν τε καὶ κακῶν ἀλλήλαιc μαχομέναc δόξαc οὐκ ἐγχωρεῖν φαcιν ἁπά cαc ἀληθεῖc εἶναι, δύναcθαί γε μὴν ἴcωc εἶναι ψευδεῖc ἁπάcαc, ὡc μήθ’ ἡδονὴν τὸ ἀγαθὸν εἶναι μήτ’ ἀοχληcίαν μήτ’ ἀρετὴν ἢ τὴν κατ’ αὐτὴν ἐνέργειαν ἢ ὅλωc ὁτιοῦν ἄλλο τῶν εἰρημένων τοῖc φιλοcόφοιc.
5 61	πρῶτον οὖν ἐπιcκέψαcθαι δεῖ τὸν ἀναμάρτητον εἶναι βουλόμενον, εἰ ἔcτιν ἀπόδειξιc ἀδήλου πράγματοc, 〈εἶθ’〉 ὅταν εὕρῃ, ζητῆcαι μὴ κατὰ τὸ πάρεργον αὐτὸν μόνον, ἀλλ’ ἐν [τῷ] χρόνῳ cυχνῷ μετὰ τῶν ἀληθεcτάτων ἀνδρῶν καὶ φύcει cυνετῶν καὶ γεγυμναcμένων ἐν θεωρίαιc λογικαῖc, ὁποία τίc ἐcτιν ἡ ἀποδεικτικὴ μέθοδοc, εἶθ’, ὅταν πειcθῇ τιc αὐτὴν εὑρηκέναι, μετὰ τοῦτο χρόνῳ πολλῷ πάλιν ἀcκηθῆναι, πρὶν ἐπὶ τὴν τῶν μεγίcτων ἰέναι ζήτηcιν, ἣ διὰ τοῦ ἀγαθοῦ, ὅπερ δὴ καὶ τέλοc ὀνομάζουcι τοῦ βίου, κτηθέντοc εὐδαίμοναc ἡμᾶc ἢ μακαρίουc ἢ ὅπωc ἂν ἄλλωc ὀνομάζειν ἐθέλῃ τιc ἐργάζεται. Ἆρ’ οὖν, ὦ πρὸc θεῶν, οἱ χωρὶc τοῦ πεῖcαι πρότερον ἑαυτούc, ὅτι τὴν ἀποδεικτικὴν μέθοδον ἴcαcιν, ἐπιχειροῦντεc εὑρέcει μεγίcτων πραγμάτων οὐ φανερῶc εἰcι προπετεῖc; ἐμοὶ μὲν καὶ πάνυ δοκοῦcι· παραπλήcιον γάρ τι ποιοῦcι τοῖc πρὸ τοῦ πεῖcαι cφᾶc αὐτοὺc ἱκανῶc ἐπὶ τῶν ἀριθμῶν γεγυμνάcθαι τολμῶcιν ἀποφαίνεcθαί τι περὶ λογιcτικῶν ἢ ἀριθμητικῶν θεωρημάτων.
5 62	ὥcπερ οὖν τούτουc ἀναγκαῖόν ἐcτι cφάλλεcθαι πολλαχόθι, κατὰ τὸν αὐτὸν τρόπον, ὅcοι πρὸ τοῦ γυμνάcαcθαι κατὰ τὴν ἀποδεικτικὴν μέθοδον ἐπιχειροῦcιν ἀποδεικνύειν, ἀδύνατον αὐτοῖc μὴ cφαλῆναι. ὅτι μὲν γὰρ ἔνιοι τῶν ψευδῶν λόγων πείθουcί τιναc, εὔδηλον ἐκ τοῦ πλήθουc τῶν αἱρέcεων, ὅτι δ’ οὐκ ἂν ἔπειθον ὡc ἀληθεῖc, εἰ μή τιc ἦν αὐτοῖc ὁμοιότηc, οὐδὲ τοῦτ’ ἄδηλον. καὶ οὐ cμικράν γε χρὴ νομίζειν εἶναι τὴν ὁμοιότητα· ῥᾷcτα γὰρ ἂν ἐφωράθη τοcούτῳ χρόνῳ βαcανιζομένη πρὸc ἀνδρῶν ἀξιολόγων τε καὶ πολλῶν. ὅπερ οὖν Ἱπποκράτηc ἐπὶ τῶν κατὰ τὴν ἰατρικὴν πραγματείαν εἶπε, τοῦτο φαίνεται καὶ κατὰ φιλοcοφίαν ὑπάρχειν. Ἱπποκράτηc δ’ εἶπε τὰc ὁμοιότηταc πλάναc καὶ ἀπορίαc ἐργάζεcθαι καὶ τοῖc ἀγαθοῖc ἰατροῖc.
5 63	ὥcτ’ οὐ μόνον τῶν ἐπιτυχόντων ἰατρῶν ἐν ταῖc ὁμοιότηcι cφαλλομένων, ἀλλὰ καὶ τῶν ἀρίcτων οὐκ ἀπεικόc ἐcτι καὶ τοῖc ἀγαθοῖc φιλοcόφοιc ἐν τοῖc κατὰ φιλοcοφίαν ἀπορίαc τε καὶ πλάναc γίγνεcθαι. 〈ὥc〉περ 〈γὰρ〉 τὰc ὁμοιότηταc τῶν διδύμων οἱ cυνήθειc μὲν ἑτοίμωc διαγιγνώcκουcιν, οἱ δ’ ἀήθειc οὐ δύνανται, κατὰ τὸν αὐτὸν λόγον οὐδὲ τὰc ἐν τοῖc λόγοιc ὁμοιότηταc ὅcοι μὴ πάνυ τρίβωνεc λόγων ὑπάρχουcι μηδ’ ἑκάcτηc ἡμέραc, ὥcπερ οἱ τῶν διδύμων ἀδελφοί, ὁμοδίαιτοί τε καὶ ἐθάδεc, ἱκανοὶ διαγιγνώcκειν εἰcίν. ἓν μὲν δὴ πρῶτον τοῦθ’ ἁμάρτημα 〈καὶ〉 μέγιcτόν ἐcτι τῶν προπετῶc ἀποφηναμένων τι περὶ τῶν κατὰ τὸν ἀνθρώπινον βίον ἀγαθῶν τε καὶ κακῶν ἐκ φιλαυτίαc ἢ ἀλαζονείαc ἢ δοξοcοφίαc ἢ φιλοτιμίαc φυόμενον· ἐνίουc μὲν γὰρ ἀναπεπεικόταc ἑαυτοὺc 〈ὁρῶμεν〉, ὡc ὀρθῶc δοξάζουcιν, ἐνίουc δὲ τιμῆc ἕνεκεν ἢ πρὸc χρηματιcμὸν τοὺc πέλαc μὲν ἀναπείθονταc, αὐτοὺc δ’ ὑπόπτωc ἔχονταc ὑπὲρ ὧν λέγουcιν. ἁμαρτάνουcι 〈δ’〉 ἑκάτεροι δῆλον ὅτι, γιγνώcκοντεc μὲν οἱ δεύτεροι, καὶ εἴη ἂν αὐτῶν ἐμπαθὲc τὸ κακόν, ἀγνοοῦντεc δ’ οἱ πρότεροι, καὶ εἴη ἂν αὖ καὶ τούτων τὸ cφάλμα κατὰ τὸ καλούμενον ἰδίωc ἁμάρτημα.
5 64	καλῶc οὖν ποιήcουcιν οὗτοι τῶν Αἰcώπου πηρῶν ἀναμνηcθέντεc ἐπιτρέψαντεc κρῖναι τὰc ἑαυτῶν δόξαc ἑτέροιc, οὐ μὰ Δία τοιούτοιc, οἷοί περ αὐτοὶ τυγχάνουcιν ὄντεc, οὐ μόνον ἀγύμναcτοι μεθόδων ἀποδεικτικῶν, ἀλλὰ καὶ τῶν ἄλλων μαθημάτων, ἐν οἷc ἡ ψυχὴ θήγεται, γεωμετρίαc, ἀριθμητικῆc, λογιcτικῆc, ἀρχιτεκτονίαc, ἀcτρονομίαc, ἔνιοι δ’ αὐτῶν οὐδὲ ῥήτοροc οὐδὲ (τὸ προχειρότατον δὴ τοῦτο) γραμματικοῦ διδαcκαλίαc τυχόντεc, ἀλλ’ οὕτωc ἀγύμναcτοι περὶ λόγουc ὄντεc, ὡc μὴ παρακολουθεῖν οἷc ἀκούουcιν ὑφ’ ἡμῶν λεγομένοιc. ἅπερ ἐγὼ κατανοήcαc, ὅταν εἴπω τινὰ λόγον, ἀξιῶ παρ’ αὐτῶν ἀκοῦcαι τὰ ῥηθέντα· φαίνονται γὰρ ὄντωc, καθάπερ οἱ ὄνοι τῆc λύραc, οὕτωc καὶ αὐτοὶ μηδ’ ὅλωc οἷc εἶπον ἠκολουθηκότεc· ἀλλ’ ὅμωc καὶ αὐτοὶ θράcουc ἢ τόλμηc εἰc τοcοῦτον ἥκουcιν, ὡc μηδὲ καταγελώμενοι πρὸc τῶν [πρὸc] τὰ γράμματα μεμαθηκότων ἐπὶ τῷ μὴ δύναcθαι διελθεῖν ἃ ἤκουcαν αἰδεῖcθαι, νομίζειν δὲ τὴν μὲν ἀλήθειαν ἑαυτοῖc ἐγνῶcθαι, τοὺc 〈δὲ〉 πεπαιδευμένουc μάτην ἀπολωλεκέναι τὸν χρόνον.
5 65	ἀλλ’ οὐ τούτουc ἐλπίζων ὠφελήcειν ἐπὶ τόνδε τὸν λόγον ἧκον· οὐδὲ γάρ, εἰ βουληθεῖεν, οἵ γε πλείουc αὐτῶν ὠφεληθῆναι [ἄν] τι δυνήcονται, μηδὲ τὴν ἡλικίαν ἐπιτήδειον ἔτι πρὸc παίδευcιν ἔχοντεc. ὅcτιc δὲ φύcει cυνετόc ἐcτι καὶ μέχρι τούτου γοῦν ἐγυμνάcατο κατὰ τὴν πρώτην παιδείαν, ὡc, ἅπερ ἂν ἀκούcῃ, μάλιcτα μὲν ἀπὸ cτόματοc αὐτίκα δύναcθαι λέγειν, εἰ δὲ μή, γράψαι γε δύναcθαι, βοήθειαν ἕξει τόνδε τὸν λόγον, ἤν γ’ ὄντωc ἀληθείαc ὀρεχθῇ. τοῦτο γὰρ ἐπ’ ἐκείνῳ cύμπαν ἐcτί, καὶ χρὴ πεφυκέναι μὲν πρῶτον 〈πρὸc ἀλήθειαν〉, εἶτα δεῖ καὶ παιδείαν τεθράφθαι χρηcτήν. τῷ δὲ μήτε φύντι πρὸc ἀλήθειαν ἐν ἐπιτηδεύμαcί τε μοχθηροῖc καὶ ἀcελγέcι τραφέντι παντάπαcιν ἀδύνατόν ἐcτιν ὀρεχθῆναί ποτ’ ἀληθείαc ἢ ἐξ αὑτοῦ λαβόντι τὴν τοιαύτην ὁρμὴν ἢ ὑπ’ ἄλλου προτραπέντι.
5 66	οὔκουν οὐδ’ ἐγώ ποτ’ ἐπηγγειλάμην ὠφελήcειν τὸν τοιοῦτον, ἀλλ’, ὡc ἔφην, ὃc ἂν ἀληθείαc ᾖ φίλοc, ἐκείνῳ τὴν ὁδὸν ἐπιδεῖξαι, καθ’ ὅcον οἷόc τ’ εἰμί, πειράcομαι, ζητήcαc μὲν αὐτὴν ἐν ὅλῳ τῷ βίῳ, πεπεικὼc δ’ ἐμαυτὸν ἣν ἐρῶ νῦν εἶναι μόνην. Ἀξιῶ γάρ, ἔφην, ἐκμαθόνταc ὅcα περὶ τῆc ἀποδεικτικῆc μεθόδου γέγραπται τοῖc πρὸ ἡμῶν ἐπ’ ἄλλων πραγμάτων πρότερον αὐτῆc λαβεῖν πεῖραν, εἰ ὄντωc εὑρίcκει τι τῶν ζητουμένων, εἶναι δὲ τῶν τοιούτων πραγμάτων 〈τὴν〉 φύcιν ἱκανὴν μαρτυρῆcαι τοῖc εὑροῦcιν αὐτά, καθάπερ ἐπὶ τῷ τὴν δοθεῖcαν εὐθεῖαν εἰc τὰ ἐπιταχθέντα μέρη διελεῖν. ἴcωc δ’ οὐ νοοῦcιν οἱ παντάπαcιν ἀμαθεῖc ὅ τι ποτὲ λέγεται. ἐγὼ δὲ καθάπερ ὄνοιc αὐτοῖc ἐπιχειρήcω cαφέcτερον εἰπεῖν. εὐθεῖαν μὲν δοθεῖcαν ὁ λόγοc λέγει τὴν προτεθεῖcαν ἐπί τινοc ἀκριβῶc ὁμαλοῦ ἐπιπέδου, τὰ δ’ ἐπιταχθέντα μέρη 〈τὰ〉 κατὰ τὴν βουλὴν τοῦ προβαλόντοc, εἴτ’ εἰc πέντε διελεῖν ἴcα τὴν προτεθεῖcαν εὐθεῖαν εἴτ’ εἰc ἑπτὰ κελεύcειεν εἴτ’ εἰc εἴκοcιν ἢ ἑκατόν. ἐὰν γὰρ εὑρὼν μέθοδον ἰδίαν ἢ παρ’ ἑτέρου διδαχθείcῃ χρώμενοc εἰc ὅcαπερ ἂν ἐθέλῃc μέρη τὴν προτεθεῖcαν εὐθεῖαν διορίcῃc, αὐτὸ μαρτυρήcει cοι τὸ πρᾶγμα, φανεῖταί τε ἅπαντα τὰ μέρη τῆc οὕτω διαιρεθείcηc ἀκριβῶc ἴcα, φανεῖται δὲ καὶ τὰ 〈λοιπὰ〉 τοιαῦτα πάντα προβλήματα βεβαίωc εὑρημένα δι’ αὐτῶν τῶν ἐναργῶc φαινομένων, οἷον ὅταν περιγράψαι τῷ δοθέντι τετραγώνῳ κύκλον ἐπιταχθῶμεν, κατὰ ταὐτὰ δὲ καὶ τῷ δοθέντι κύκλῳ περιγράψαι τετράγωνον ἢ ἐγγράψαι 〈καὶ〉 πάλιν περὶ τὸ δοθὲν πεντάγωνον ἰcόπλευρόν τε καὶ ἰcογώνιον κύκλον περιγράψαι· ἐὰν γάρ τιc ἕκαcτον τῶν τοιούτων δι’ ἧc ἔμαθεν μεθόδου περιγράψαι παραχρῆμα δυνηθῇ, πρὸc αὐτοῦ τοῦ πράγματοc μαρτυρήcεται τὸ ζητούμενον εὑρηκώc.
5 67	οὐ μὴν εἰ γέγονεν ἢ ἀγέννητοc ὁ κόcμοc ἐcτί, δύναται τὸ πρᾶγμα αὐτὸ μαρτυρῆcαι, καθάπερ οὐδὲ εἰ πεπεραcμένον ἢ ἄπειρον τὸ πᾶν ἢ πόcοc ὁ τῶν κυμάτων ἀριθμόc· οὐδὲν γὰρ τῶν τοιούτων ζητημάτων ὑπ’ αὐτοῦ τοῦ δοκοῦντοc εὑρίcκεcθαι πράγματοc ἐπικρίνεται, καθάπερ, ἐὰν ἐπιταχθῇc τῷ κύκλῳ δωδεκάγωνον ἰcόπλευρόν τε καὶ ἰcογώνιον 〈περιγράψαι ἢ ἐγγράψαι,〉 εὐθέωc τοῦτο ποιήcει· καὶ γὰρ ἐγγραφόμενόν τε καὶ περιγραφόμενον ἐναργῶc ὁρᾶται, ὥcπερ γε καὶ ὁ κύκλοc ἐγγραφόμενόc τε καὶ περιγραφόμενοc τῷ τοιούτῳ πολυγώνῳ.
5 68	ὅταν 〈οὖν〉 εὕρωμεν ἀποδεικτικὴν μέθοδον, 〈ἣ〉 ἐπὶ 〈τὸ〉 ζητούμενον ἡμᾶc ἄγει μαρτυρεῖταί τε πρὸc αὐτοῦ τοῦ πράγματοc ἐναργῶc, βαcάνουc 〈οὐ〉 cμικρὰc ἐκ τοῦδε τῆc κατ’ αὐτὴν ἀληθείαc ἕξομεν, ὥcτε τολμῆcαί ποτε χρήcαcθαι κἀπὶ τῶν 〈μὴ〉 δυναμένων αὐτῇ μαρτυρεῖν ἐναργῶc. οὔκουν ἀξιῶ τινα περὶ τῶν μεγίcτων πραγμάτων εὐθέωc ἀποκινδυνεύειν, εἰ δὲ δὴ μέγιcτά ἐcτι τὰ πρὸc εὐδαιμονίαν ἄγοντα, προγεγυμνάcθαι πρότερον ἐν ὕλαιc πραγμάτων ἐλεγχούcαιc μὲν τὸν ψευδῶc οἰόμενον εὑρηκέναι [δὲ] τὰ ζητούμενα, μαρτυρούcαιc δὲ τοῖc ἀληθῶc εὑρηκόcιν. τοιαύτη δὲ μέθοδοc ἡ κατὰ γεωμετρίαν ἐcτὶν ἀριθμητικήν τε καὶ λογιcτικὴν ἀcτρονομίαν τε καὶ ἀρχιτεκτονίαν· ἑνὶ γὰρ ὀνόματι τῷ τῆc ἀρχιτεκτονίαc ὑπογράφω καταγραφὰc ὡρολογίων καὶ κλεψυδρῶν ὑδροcκοπίων τε καὶ μηχανημάτων ἁπάντων, ἐν οἷc ἐcτι καὶ 〈τὰ〉 πνευματικὰ προcαγορευόμενα.
5 69	μαρτυρεῖ γοῦν ἅπαντα ταῦτα τοῖc εὑρίcκουcιν αὐτά, καθάπερ κἀν τῇ ἀcτρονομίᾳ· καὶ γὰρ ταῦτα πρὸc αὐτῶν τῶν ἐναργῶc φαινομένων ἐπικρίνεται βαcανίζεταί 〈τε〉 καὶ μαρτυρεῖται, εἴ γε δὴ τῶν ἐναργῶc φαινομένων ἐcτὶν ἔκλειψιc ἡλίου καὶ cελήνηc ὅcα τε κατὰ τοὺc ἀπλανεῖc καὶ πλανήταc ἀcτέραc ὁρᾶται. οἶδα δὲ ὅτι δάκνονται τὴν ψυχὴν ἅπαντεc ἐπὶ τοῖc λόγοιc τούτοιc, ὅcοι προβεβηκότεc ἤδη κατὰ τὴν ἡλικίαν οὐκέτι καιρὸν ἔχουcι χρόνῳ πολλῷ βαcανίcαι τὴν ἀποδεικτικὴν μέθοδον ἐπὶ πραγμάτων ἐναργῶc αὐτῇ μαρτυρῆcαι δυναμένων. ἤτοι γάρ, ὡc ἔφην, διὰ φιλαυτίαν ἢ διὰ δοξοcοφίαν ἢ φιλοτιμίαν ἢ φιλοδοξίαν ἢ ἀλαζονείαν ἢ χρηματιcμὸν ἔνιοι μὲν αὑτούc, ἔνιοι δ’ ἄλλουc ἀναπείθουcιν ἐπίcταcθαί τι βέβαιον. οὐδὲν οὖν ἐcτι θαυμαcτόν, ἐν ταῖc ἰδίαιc ἕκαcτον διατριβαῖc τοὺc φοιτητὰc ἀναπείθειν, ἐνίουc μὲν ὀνώδειc ὄνταc φύcει, τινὰc δὲ δριμεῖc μέν, ἀλλ’ ἀγυμνάcτουc ἐν τοῖc πρώτοιc μαθήμαcιν· cυμφέρει γάρ, οἶμαι, διδαcκάλοιc ἀλαζόcι τοιούτουc ἔχειν μαθητάc, ὡc ὅ γε cυνετὸc φύcει καὶ προγεγυμναcμένοc ἐν τοῖc μαθήμαcιν εὐθέωc αὐτῶν καταφρονεῖ, καθάπερ κἀγὼ πολλῶν διδαcκάλων ἔτι μειράκιον ὢν ὑπερεφρόνηcα, τολμώντων μὲν ἀποφαίνεcθαί τινα μαχόμενα τοῖc ἐπιcτημονικῶc ἀποδεδειγμένοιc ἐν γεωμετρίᾳ, γιγνωcκόντων 〈δ’〉 αὐτῶν οὐδ’ εἴδωλον ἀποδείξεωc.
5 70	ἐὰν οὖν ἐξέλῃc τοῦ μέλλοντοc ἀλήθειαν ζητήcειν ἀλαζονείαν φιλαυτίαν φιλοτιμίαν φιλοδοξίαν δοξοcοφίαν φιλοχρηματίαν, ἐφ’ ἣν εἶπον ὁδόν, ἀφίξεται πάντωc 〈τ’〉 ἐν αὐτῇ [τε] προγυμναcάμενοc, οὐ μηcίν, ἀλλ’ ἔτεcί ποθ’ ὕcτερον ζητήcει τὰ πρὸc εὐδαιμονίαν τε καὶ κακοδαιμονίαν ἄγειν δυνάμενα δόγματα. τὸν δ’ ὑπό τινων παθῶν, οἵων εἶπον, οἰcτρούμενον πρὸc μὲν τὴν οὕτωc μακρὰν ὁδὸν ὀκνῶ 〈προτρέπειν〉, ἐκείνουc δὲ μιcῶ 〈ὡc〉 ἐπίβουλόν τι καὶ διάβολον καταcκευάζονταc 〈εἰc ἡμᾶc.〉 τούτοιc γὰρ εἰώθαcι προκαταλαμβάνειν τοὺc ἑαυτῶν μαθητάc, ὡc μηδ’ ὑπομεῖναί ποτε [τὸ] παραcχεῖν τὰ ὦτα τοιούτοιc λόγοιc, ὁποίουc ἐγὼ μέχρι δεῦρο προὐχειριcάμην.
5 71	ἑτοιμότατον δ’ ἐcτὶν πείθεcθαι μειρακίοιc ἀπαιδεύτοιc διδαcκάλῳ τῷ ἐροῦντι cεμνῷ προcώπῳ ῥᾴcτην ὁδὸν ἐπὶ cοφίαν 〈τὴν〉 ὑφηγημένην παρὰ π〈ᾶ〉cι τοῖc Κυνικοῖc ὀνομαζομένοιc· καὶ γὰρ καὶ οὗτοι cύντομον ἐπ’ ἀρετὴν ὁδὸν εἶναί φαcι τὸ cφέτερον ἐπιτήδευμα. τινὲc δ’ αὐτῶν ἐλέγχοντεc οὐκ ἐπ’ ἀρετήν, ἀλλὰ δι’ ἀρετῆc ἐπ’ εὐδαιμονίαν ὁδὸν εἶναι φάcκουcι τὴν Κυνικὴν φιλοcοφίαν. ἀλλ’ ἕτεροί γ’ ἀληθέcτερον αὐτῶν ἀποφαινόμενοι cύντομον ἐπ’ ἀλαζονείαν ὁδὸν εἶναί φαcι δι〈ὰ τὴν〉 ἀμαθῆ τῶν τοιούτων ἀνθρώπων τόλμαν. ὥcπερ οὖν οἱ Κυνικοὶ πάντεc, οὕc γε δὴ τεθέαμαι κατὰ τὸν ἐμαυτοῦ βίον, οὕτω καὶ τῶν φιλοcοφεῖν ἐπαγγελλομένων ἔνιοι φεύγειν ὁμολογοῦcι τὴν ἐν τῇ λογικῇ θεωρίᾳ γυμναcίαν. εἶθ’ ὅταν ἡμῶν ἀπαλλαχθῶcιν, οὐκ ἀξιοῦcι διαλέγεcθαι τοῖc ἐπιτυγχάνουcιν ἀνθρώποιc, αἰπόλοιc καὶ βουκόλοιc καὶ cκαπανεῦcι καὶ θεριcταῖc, ὅτι μὴ παρακολουθοῦcιν, ὥc φαcι, τοῖc λεγομένοιc ἀγύμναcτοι περὶ λόγουc ὄντεc, ὥcπερ 〈ἂν〉 αὐτοὶ γεγυμναcμένοι ποτὲ κατὰ τὰ πρῶτα μαθήματα καὶ οὐκ 〈ἐξ〉αίφνηc περὶ τέλουc βίου 〈καὶ εὐδαιμονίαc τε〉 καὶ κακοδαιμονίαc ἀκούcαντεc τοῦ διδαcκάλου λόγουc τινὰc ἀποδεικτικούc, ὡc ἐκεῖνοc ἐνόμιζε, πειcθέντεc δὲ δι’ ἀγυμναcίαν αὐτοῖc.
