Theological Letters
by Gregory of Nazianzus
eul_wid: sne-bu    eul_aid: sne
101.24	Τὸ γὰρ ἠργμένον ἢ προκόπτον ἢ τελειούμενον οὐ Θεός, κἂν διὰ τὴν κατὰ μικρὸν ἀνάδειξιν οὕτω λέγηται. Εἴ τις ἀποτεθεῖσθαι νῦν τὴν σάρκα λέγοι καὶ γυμνὴν εἶναι τὴν θεότητα τοῦ σώματος, ἀλλὰ μὴ μετὰ τοῦ προσλήμματος καὶ εἶναι καὶ ἥξειν, μὴ ἴδοι τὴν δόξαν τῆς παρουσίας.
101.26	Ποῦ γὰρ τὸ σῶμα νῦν, εἰ μὴ μετὰ τοῦ προσλαβόντος; Οὐ γὰρ δὴ κατὰ τοὺς Μανιχαίων λήρους τῷ ἡλίῳ ἐναποτέθειται, ἵνα τιμηθῇ διὰ τῆς ἀτιμίας· ἢ εἰς τὸν ἀέρα ἐχέθη καὶ διελύθη, ὡς φωνῆς φύσις καὶ ὀδμῆς ῥύσις καὶ ἀστραπῆς δρόμος οὐχ ἱσταμένης.
101.28	Ποῦ δὲ καὶ τὸ ψηλαφηθῆναι αὐτὸν μετὰ τὴν ἀνάστασιν ἢ ὀφθήσεσθαί ποτε ὑπὸ τῶν ἐκκεντησάντων; Θεότης γὰρ καθ’ ἑαυτὴν ἀόρατος. Ἀλλ’ ἥξει μὲν μετὰ τοῦ σώματος, ὡς ὁ ἐμὸς λόγος, τοιοῦτος δὲ οἷος ὤφθη τοῖς μαθηταῖς ἐν τῷ ὄρει ἢ παρεδείχθη, ὑπερνικώσης τὸ σαρκίον τῆς θεότητος.
101.29	Ὥσπερ δὲ ταῦτα λέγομεν ἀποσκευαζόμενοι τὴν ὑπόνοιαν, οὕτω κἀκεῖνα γράφομεν διορθούμενοι τὴν καινοτομίαν. Εἴ τις λέγοι τὴν σάρκα ἐξ οὐρανοῦ κατεληλυθέναι, ἀλλὰ μὴ ἐντεῦθεν εἶναι καὶ παρ’ ἡμῶν, «ἀνάθεμα ἔστω».
101.30	Τὸ γὰρ «Ὁ δεύτερος ἄνθρωπος ἐξ οὐρανοῦ», καὶ «Οἷος ὁ ἐπουράνιος, τοιοῦτοι καὶ οἱ ἐπουράνιοι», καὶ «Οὐδεὶς ἀναβέβηκεν εἰς τὸν οὐρανόν, εἰ μὴ ὁ ἐκ τοῦ οὐρανοῦ καταβὰς ὁ Υἱὸς τοῦ ἀνθρώπου», καὶ εἴ τι ἄλλο τοιοῦτον, νομιστέον λέγεσθαι διὰ τὴν πρὸς τὸν οὐράνιον ἕνωσιν, ὥσπερ καὶ τὸ «διὰ Χριστοῦ γεγονέναι τὰ πάντα» καὶ «κατοικεῖν Χριστὸν ἐν ταῖς καρδίαις ἡμῶν», οὐ κατὰ τὸ φαινόμενον τοῦ Θεοῦ, ἀλλὰ κατὰ τὸ νοούμενον, κιρναμένων ὥσπερ τῶν φύσεων, οὕτω δὴ καὶ τῶν κλήσεων καὶ περιχωρουσῶν εἰς ἀλλήλας τῷ λόγῳ τῆς συμφυΐας.
101.32	Εἴ τις εἰς ἄνουν ἄνθρωπον ἤλπικεν, ἀνόητος ὄντως ἐστὶ καὶ οὐκ ἄξιος ὅλως σῴζεσθαι. Τὸ γὰρ ἀπρόσληπτον, ἀθεράπευτον· ὃ δὲ ἥνωται τῷ Θεῷ, τοῦτο καὶ σῴζεται. Εἰ ἥμισυς ἔπταισεν ὁ Ἀδάμ, ἥμισυ καὶ τὸ προσειλημμένον καὶ τὸ σῳζόμενον.
101.33	Εἰ δὲ ὅλος, ὅλῳ τῷ γεννηθέντι ἥνωται καὶ ὅλως σῴζεται. Μὴ τοίνυν βασκαινέτωσαν ἡμῖν τῆς παντελοῦς σωτηρίας, μηδὲ ὀστᾶ μόνον καὶ νεῦρα καὶ ζωγραφίαν ἀνθρώπου τῷ Σωτῆρι περιτιθέτωσαν. Εἰ μὲν γὰρ ἄψυχος ὁ ἄνθρωπος, τοῦτο καὶ Ἀρειανοὶ λέγουσιν, ἵν’ ἐπὶ τὴν θεότητα τὸ πάθος ἐνέγκωσιν, ὡς τοῦ κινοῦντος τὸ σῶμα, τούτου καὶ πάσχοντος.
101.34	Εἰ δὲ ἔμψυχος, εἰ μὲν οὐ νοερός, πῶς καὶ ἄνθρωπος; οὐ γὰρ ἄνουν ζῷον ὁ ἄνθρωπος. Καὶ ἀνάγκη τὸ σχῆμα μὲν ἀνθρώπειον εἶναι καὶ τὴν σκηνήν, τὴν δὲ ψυχὴν ἵππου τινὸς ἢ βοὸς ἢ ἄλλου τῶν ἀνοήτων.
101.35	Τοῦτο γοῦν ἔσται καὶ τὸ σῳζόμενον· καὶ διεψεύσθην ἐγὼ παρὰ τῆς ἀληθείας, ἄλλου τιμηθέντος, ἄλλος μεγαλαυχούμενος. Εἰ δὲ νοερὸς ἀλλ’ οὐκ ἄνους ὁ ἄνθρωπος, παυσάσθωσαν ὄντως ἀνοηταίνοντες. Ἀλλ’ ἤρκει, φησίν, ἡ θεότης ἀντὶ τοῦ νοῦ.
101.36	Τί οὖν πρὸς ἐμὲ τοῦτο; Θεότης γὰρ μετὰ σαρκὸς μόνης οὐκ ἄνθρωπος, ἀλλ’ οὐδὲ ψυχῆς μόνης, οὐδὲ ἀμφοτέρων χωρὶς τοῦ νοῦ, ὃ καὶ μᾶλλον ἄνθρωπος. Τήρει οὖν τὸν ἄνθρωπον ὅλον καὶ μῖξον τὴν θεότητα, ἵνα με τελέως εὐεργετῇς. Ἀλλ’ οὐκ ἐχώρει, φησί, δύο τέλεια.
101.37	Οὐδὲ γάρ, εἴπερ σωματικῶς σκοπεῖς. Ἀγγεῖον γὰρ μεδιμναῖον οὐ χωρήσει διμέδιμνον, οὐδὲ σώματος ἑνὸς τόπος δύο ἢ πλείω σώματα· εἰ δὲ ὡς νοητὰ καὶ ἀσώματα, σκόπει ὅτι καὶ ψυχὴν καὶ λόγον καὶ νοῦν καὶ Πνεῦμα ἅγιον ὁ αὐτὸς ἐχώρησα καὶ πρὸ ἐμοῦ τὸν Πατέρα καὶ τὸν Υἱὸν καὶ τὸ ἅγιον Πνεῦμα ὁ κόσμος οὗτος, τὸ ἐξ ὁρατῶν λέγω καὶ ἀοράτων σύστημα.
101.39	Τοιαύτη γὰρ ἡ τῶν νοητῶν φύσις, ἀσωμάτως καὶ ἀμερίστως καὶ ἀλλήλοις καὶ σώμασι μίγνυσθαι. Ἐπεὶ καὶ φωναὶ πλείους ἀκοῇ μιᾷ χωρηταί, καὶ ὄψεις πλειόνων τοῖς αὐτοῖς ὁρατοῖς, καὶ ὀσφραντοῖς ὄσφρησις, οὔτε τῶν αἰσθήσεων στενοχωρουμένων ὑπ’ ἀλλήλων ἢ ἐκθλιβομένων, οὔτε τῶν αἰσθητῶν ἐλαττουμένων τῷ πλήθει τῆς ἀντιλήψεως. Ποῦ δὲ καὶ τέλειον νοῦς ἀνθρώπου ἢ καὶ ἀγγέλου συγκρίσει θεότητος, ἵνα τὸ ἕτερον ἐκθλιβῇ παρουσίᾳ τοῦ μείζονος;
101.40	Οὐδὲ γὰρ αὐγή τις πρὸς ἥλιον, οὐδὲ νοτὶς ὀλίγη πρὸς ποταμόν, ἵνα τὰ μικρὰ προανέλωμεν, οἴκου μὲν αὐγήν, γῆς δὲ νοτίδα, καὶ οὕτω χωρηθῇ τὰ μείζω καὶ τελεώτερα. Πῶς γὰρ χωρήσει δύο τέλεια, οἶκος μὲν αὐγὴν καὶ ἥλιον, γῆ δὲ νοτίδα καὶ ποταμόν, τοῦτο διασκεψώμεθα· καὶ γὰρ πολλῆς ὄντως τὸ πρᾶγμα φροντίδος ἄξιον.
101.42	Ἢ ἀγνοοῦσιν ὅτι τὸ πρός τι τέλειον πρὸς ἕτερον ἀτελές, ὡς βουνὸς πρὸς ὄρος καὶ κόκκος νάπυος πρὸς κύαμον, ἤ τι ἄλλο τῶν μειζόνων σπερμάτων, κἂν τῶν ὁμογενῶν μεῖζον λέγηται· εἰ δὲ βούλει, ἄγγελος πρὸς Θεόν, καὶ πρὸς ἄγγελον ἄνθρωπος; Τέλειον οὖν ὁ ἡμέτερος νοῦς καὶ ἡγεμονικόν, ἀλλὰ ψυχῆς καὶ σώματος, οὐχ ἁπλῶς τέλειον, Θεοῦ δὲ δοῦλον καὶ ὑποχείριον, ἀλλ’ οὐ συνηγεμονικὸν οὐδὲ ὁμότιμον.
101.44	Ἐπεὶ καὶ Μωϋσῆς Φαραὼ μὲν θεός, Θεοῦ δὲ θεράπων, ὡς ἀναγέγραπται· καὶ ἀστέρες νύκτα μὲν περιλάμπουσιν, ἡλίῳ δὲ κρύπτονται, ὡς μηδ’ ὅτι εἰσὶν ἡμέρᾳ γνωρίζεσθαι· καὶ λαμπὰς ὀλίγη μεγάλῃ πυρκαϊᾷ προσχωρήσασα οὔτε ἀπόλλυται οὔτε φαίνεται οὔτε χωρίζεται, ἀλλ’ ὅλον ἐστὶ πυρκαϊά, τοῦ ὑπερέχοντος ἐκνικήσαντος.
101.46	Ἀλλὰ κατάκριτος, φησίν, ὁ ἡμέτερος νοῦς. Τί δὲ ἡ σάρξ; Οὐ κατάκριτος; Ἢ καὶ ταύτην ἀποσκεύασαι διὰ τὴν ἁμαρτίαν, ἢ κἀκεῖνον πρόσαγε διὰ τὴν σωτηρίαν. Εἰ τὸ χεῖρον προσείληπται, ἵν’ ἁγιασθῇ διὰ τῆς σαρκώσεως, τὸ κρεῖττον οὐ προσληφθήσεται, ἵν’ ἁγιασθῇ διὰ τῆς ἐνανθρωπήσεως; Εἰ ὁ πηλὸς ἐζυμώθη καὶ «νέον φύραμα» γέγονεν, ὦ σοφοί, ἡ εἰκὼν οὐ ζυμωθήσεται καὶ πρὸς Θεὸν ἀνακραθήσεται, θεωθεῖσα διὰ τῆς θεότητος; Κἀκεῖνο προσθήσομεν· εἰ διέπτυσται πάντως ὁ νοῦς ὡς ἁμαρτητικὸς καὶ κατάκριτος, καὶ διὰ τοῦτο σῶμα μὲν προσείληπται, νοῦς δὲ παραλέλειπται, συγγνώμη τοῖς πταίουσι περὶ νοῦν.
101.47	Μαρτυρία γὰρ Θεοῦ σαφῶς ἔδειξε τὸ τῆς θεραπείας ἀδύνατον. Εἴπω τὸ μεῖζον;
101.48	Σὺ μὲν διὰ τοῦτο ἀτιμάζεις, ὦ βέλτιστε, τὸν ἐμὸν νοῦν, ὡς σαρκολάτρης, εἴπερ ἀνθρωπολάτρης ἐγώ, ἵνα συνδήσῃς Θεὸν πρὸς σάρκα, ὡς οὐκ ἄλλως δεθῆναι δυνάμενον, καὶ διὰ τοῦτο ἐξαιρεῖς τὸ μεσότοιχον. Ὁ δὲ ἐμὸς λόγος τίς, τοῦ ἀφιλοσόφου καὶ ἀπαιδεύτου;
101.49	Ὁ νοῦς τῷ νοῒ μίγνυται, ὡς ἐγγυτέρῳ καὶ οἰκειοτέρῳ καὶ διὰ τούτου σαρκὶ μεσιτεύοντος θεότητι καὶ παχύτητι. Τίς δὲ καὶ ὁ λόγος αὐτοῖς τῆς ἐνανθρωπήσεως ἴδωμεν, εἴτ’ οὖν σαρκώσεως, ὡς αὐτοὶ λέγουσιν.
101.50	Εἰ μὲν ἵνα χωρηθῇ Θεός, ἄλλως ἀχώρητος ὤν, καὶ ὡς ὑπὸ παραπετάσματι τῇ σαρκὶ τοῖς ἀνθρώποις προσομιλήσῃ, κομψὸν τὸ προσωπεῖον αὐτοῖς καὶ τὸ δρᾶμα τῆς ὑποκρίσεως· ἵνα μὴ λέγω ὅτι καὶ ἄλλως ὁμιλῆσαι ἡμῖν οἷόν τε ἦν, ὥσπερ ἐν βάτῳ πυρὸς καὶ ἀνθρωπίνῳ εἴδει τὸ πρότερον. Εἰ δὲ ἵνα λύσῃ τὸ κατάκριμα τῆς ἁμαρτίας τῷ ὁμοίῳ τὸ ὅμοιον ἁγιάσας ὥσπερ σαρκὸς ἐδέησε διὰ τὴν σάρκα κατακριθεῖσαν καὶ ψυχῆς διὰ τὴν ψυχήν, οὕτω καὶ νοῦ διὰ τὸν νοῦν οὐ πταίσαντα μόνον ἐν τῷ Ἀδάμ, ἀλλὰ καὶ πρωτοπαθήσαντα, ὅπερ οἱ ἰατροὶ λέγουσιν ἐπὶ τῶν ἀρρωστημάτων.
101.52	Ὃ γὰρ τὴν ἐντολὴν ἐδέξατο, τοῦτο καὶ τὴν ἐντολὴν οὐκ ἐφύλαξεν· ὃ δὲ οὐκ ἐφύλαξε, τοῦτο καὶ τὴν παράβασιν ἐτόλμησεν· ὃ δὲ παρέβη, τοῦτο καὶ τῆς σωτηρίας ἐδεῖτο μάλιστα· ὃ δὲ τῆς σωτηρίας ἐδεῖτο, τοῦτο καὶ προσελήφθη· ὁ νοῦς ἄρα προσείληπται. Τοῦτο νῦν ἀποδέδεικται, κἂν μὴ βούλωνται, γεωμετρικαῖς, ὥς φασιν αὐτοί, ἀνάγκαις καὶ ἀποδείξεσι.
101.53	Σὺ δὲ ποιεῖς παραπλήσιον ὥσπερ ἂν εἰ, ὀφθαλμοῦ ἀνθρώπου πταίσαντος καὶ ποδὸς προσπταίσαντος, τὸν πόδα μὲν ἐθεράπευες, τὸν δὲ ὀφθαλμὸν ἀθεράπευτον εἴας· ἢ ζωγράφου τι μὴ καλῶς γράψαντος, τὸ μὲν γραφὲν μετεποίεις, τὸν δὲ ζωγράφον ὡς κατορθοῦντα παρέτρεχες. Εἰ δὲ ὑπὸ τούτων ἐξειργόμενοι τῶν λογισμῶν καταφεύγουσιν ἐπὶ τὸ δυνατὸν εἶναι Θεῷ καὶ χωρὶς νοῦ σῶσαι τὸν ἄνθρωπον, δυνατὸν δή που καὶ χωρὶς σαρκὸς μόνῳ τῷ βούλεσθαι, ὥσπερ καὶ τὰ ἄλλα πάντα ἐνεργεῖ καὶ ἐνήργηκεν ἀσωμάτως.
101.54	Ἄνελε οὖν μετὰ τοῦ νοῦ καὶ τὴν σάρκα, ἵν’ ᾖ σοι τέλειον τὸ τῆς ἀπονοίας. Ἀλλ’ ἀπατῶνται ὑπὸ τοῦ γράμματος καὶ διὰ τοῦτο τῇ σαρκὶ προστρέχουσι, τὴν συνήθειαν τῆς Γραφῆς ἀγνοοῦντες.
101.55	Ἡμεῖς αὐτοὺς καὶ τοῦτο διδάξομεν. Ὅτι μὲν γὰρ πανταχοῦ τῆς Γραφῆς ἄνθρωπος καὶ Υἱὸς ἀνθρώπου προσαγορεύεται, τί δεῖ πρὸς εἰδότας καὶ λέγειν;
101.56	Εἰ δὲ διισχυρίζονται τῷ «Ὁ Λόγος σὰρξ ἐγένετο καὶ ἐσκήνωσεν ἐν ἡμῖν», καὶ διὰ τοῦτο περιξέουσι τοῦ ἀνθρώπου τὸ κάλλιστον, ὥσπερ οἱ σκυτεῖς τὰ παχύτερα τῶν δερμάτων, ἵνα Θεὸν σαρκὶ συγκολλήσωσιν, ὥρα λέγειν αὐτοῖς καὶ σαρκῶν μόνων τὸν Θεὸν εἶναι Θεόν, ἀλλ’ οὐχὶ καὶ ψυχῶν, διὰ τὸ γεγράφθαι· «Καθὼς ἔδωκας αὐτῷ ἐξουσίαν πάσης σαρκός», καὶ «Πρὸς σὲ πᾶσα σὰρξ ἥξει», καὶ «Εὐλογείτω πᾶσα σὰρξ τὸ ὄνομα τὸ ἅγιον αὐτοῦ», τοῦτ’ ἔστι πᾶς ἄνθρωπος· ἢ πάλιν ἀσωμάτους καὶ ἀοράτους καταβεβηκέναι τοὺς πατέρας ἡμῶν εἰς Αἴγυπτον καὶ τὴν ψυχὴν τοῦ Ἰωσὴφ δεδέσθαι μόνην ὑπὸ τοῦ Φαραώ, διὰ τὸ γεγράφθαι· «Ἐν ἑβδομήκοντα πέντε ψυχαῖς κατέβησαν εἰς Αἴγυπτον», καὶ «Σίδηρον διῆλθεν ἡ ψυχὴ αὐτοῦ», πρᾶγμα δεθῆναι μὴ δυνάμενον.
101.59	Ἀγνοοῦσι γὰρ οἱ ταῦτα λέγοντες ὅτι συνεκδοχικῶς τὰ τοιαῦτα ὀνομάζεται, ἀπὸ μέρους τοῦ παντὸς δηλουμένου, ὥσπερ καί· «Νεοσσοὶ τῶν κοράκων ἐπικαλοῦνται τὸν Θεόν», ἵν’ ἡ πτηνὴ δηλωθῇ φύσις, καὶ Πλειὰς καὶ Ἕσπερος καὶ Ἀρκτοῦρος μνημονεύονται ἀντὶ πάντων ἀστέρων καὶ τῆς περὶ τούτους οἰκονομίας. Καὶ ἅμα οὐκ ἄλλως οἷόν τε ἦν τὴν τοῦ Θεοῦ δηλωθῆναι περὶ ἡμᾶς ἀγάπην ἢ ἐκ τοῦ μνημονευθῆναι τὴν σάρκα καὶ ὅτι δι’ ἡμᾶς κατέβη καὶ μέχρι τοῦ χείρονος.
101.60	Σάρκα γὰρ εἶναι ψυχῆς εὐτελέστερον, πᾶς ἂν τῶν εὖ φρονούντων ὁμολογήσειεν. Τὸ οὖν· «Ὁ Λόγος σὰρξ ἐγένετο» ἴσον δοκεῖ μοι δύνασθαι τῷ καὶ ἁμαρτίαν αὐτὸν γεγονέναι λέγεσθαι καὶ κατάραν· οὐκ εἰς ταῦτα τοῦ Κυρίου μεταποιηθέντος, πῶς γάρ;
101.61	ἀλλ’ ὡς διὰ τοῦ ταῦτα δέξασθαι τὰς ἀνομίας ἡμῶν ἀναλαβόντος καὶ τὰς νόσους βαστάσαντος. Ταῦτα μὲν οὖν ἱκανῶς ἐν τῷ παρόντι διὰ τὸ σαφὲς καὶ τοῖς πολλοῖς εὔληπτον.
101.62	Οὐ γὰρ λογογραφεῖν ἀλλ’ ἐπισχεῖν τὴν ἀπάτην βουλόμενοι ταῦτα γράφομεν, τὸν δὲ τελεώτερον περὶ τούτων λόγον, εἰ δοκεῖ, καὶ διὰ μακροτέρων ἀποδώσομεν. Ὃ δὲ τούτων ἐστὶ βαρύτερον, οὐδ’ αὐτὸ τοῦτο παραλιπεῖν ἀναγκαῖον.
101.63	«Ὤφελον καὶ ἀποκόψονται οἱ ἀναστατοῦντες ὑμᾶς» καὶ δεύτερον Ἰουδαϊσμὸν καὶ δευτέραν περιτομὴν καὶ θυσίας δευτέρας εἰσάγοντες· εἰ γὰρ τοῦτο, τί κωλύει καὶ πάλιν γεννηθῆναι Χριστὸν εἰς ἀθέτησιν τῶν αὐτῶν, καὶ προδοθῆναι πάλιν ὑπὸ Ἰούδα καὶ σταυρωθῆναι καὶ ταφῆναι καὶ ἀναστῆναι, ἵνα πληρωθῇ τὰ πάντα τὰ τῆς αὐτῆς ἀκολουθίας, κατὰ τὴν ἑλληνικὴν ἀνακύκλησιν, τὰ αὐτὰ περιφερούσης τῆς αὐτῆς τῶν ἄστρων κινήσεως;
