Letters to Philoxenus
Ἐπιστολαὶ πρὸς Φιλόξενον
by Dionysius of Antioch
eul_wid: oug-aa    eul_aid: oug
5 (t)	Τοὺς κεράμους ὅτι μὲν πρωτείους ἐπέγραψας εἶδον, ὄτι δὲ μὴ προσέθηκας ὄξους ἐπελαβόμην· τοῦτο γὰρ ἐπιγράφων κἂν ἀληθεύειν ἐδόκεις καὶ ἀσφαλεστέρους ἐποίεις τοὺς πειρωμένους. νῦν δὲ ὑπὸ τῆς ἀγνοίας ὡς οἶνον ἁρπάζοντες λανθάνουσι κινδυνεύοντες. Τῷ αὐτῷ.
6 (t)	Ἡ φιλότιμος καὶ δικαία σου δωρεὰ μέχρι μὲν πρῴην ἀνέπαφος ἦν, ἐπεὶ μηδὲ ἰδεῖν αὐτὴν ἠνειχόμην, οὕτω μεγάλην οὖσαν ἐρυθριῶν. ὡς δὲ ἔδει τῶν κεράμων ἕνα πέμψαι φίλῳ γνησίῳ κατὰ χρείαν ἐπιδημοῦντι, τότε ᾐσθόμην ὅτι καὶ δόλον εἶχεν ἐν ἀπορρήτῳ καὶ τὸν πέμψαντα ὡς ἀληθῶς ἐμιμεῖτο. γελοῖον δὲ ὅτι καὶ σημεῖον ἐπέθηκας αὐτοῖς οἷον εὐφρᾶναι τὸν ἀπατώμενον. οὐδὲν δὲ ἀπεικὸς ἐπεπόνθειν πολλάκις ἐφ’ οἷς ἐπείσθην διαμαρτών. Τῷ αὐτῷ.
7 (t)	Οἱ κέραμοί σου κενοὶ μὲν ἦσαν ἀρθέντες, λυπηροὶ δὲ ἀνοιχθέντες· οὕτω καὶ ὀλίγον ἐν αὐτοῖς ὑπῆρχε καὶ πονηρόν. ὥστε, εἰ τοιαῦτα τιμᾷς, ἀμείνων ἂν εἴης ἀγνωμονῶν. Τῷ ἄρχοντι Ἱεραπόλεως.
8 (t)	Οἱ τὰς ἀρχὰς ἐνδόξως μετιόντες, ὥσπερ ὑμεῖς, πλέον τούτου ἐπιτηδεύουσι τοὺς φίλους πλείους ποιεῖσθαι ἐν ταῖς ἀρχαῖς. γινώμεθα τοίνυν φίλοι τῆς μεγαλοπρεπείας τῆς σῆς ἐγώ τε καὶ ὁ τὴν ἐπιστολὴν ὑμῖν ἐπιδούς, ἐγὼ μὲν ὡς γεγραφώς, ὁ δὲ ἑταῖρος Μόδεστος ὧν βούλεται ῥᾳδίως ἐπιτυχών. Εὐσταθίῳ.
9 (t)	Ἆρα μὴ φαίνομαι βραδὺς εἰς ἐπιστολὴν ἢ τοὐναντίον καὶ ὀχληρός; ἀλλ’ εἰ καὶ τὸ δεύτερον δοκοίην, αὐτὸς αἴτιος ἐπιστέλλων ὅτι μετέωρος ἡ χάρις ἐστὶ τὴν ἐμὴν ἀπόκρισιν περιμένουσα. Θεοδώρῳ.
10 (t)	Εἴθε ἦν καὶ πυθέσθαι ὅπως ἡμῖν τοῦ σώματος ἔχεις, ἐπειδή σοι τοῦτο καὶ μόνον ἐνοχλεῖ· τὰ γὰρ τῆς ψυχῆς ἀμείνω καὶ θειότερα πέφυκε. κἂν εὐξαίμην οὕτως ἔχειν ἑτέρους, ὥστε εὐδαιμονέστερον ἐντεῦθεν εἶναι τὸν χρόνον. γράφε οὖν ὁσάκις ἐνδιδῷ σοι τὸ νόσημα, καὶ πότε καὶ πόσον νενίκηται καὶ ὅπως παρεχώρησε ταῖς ἡμετέραις εὐχαῖς. τὸν δὲ ἑταῖρον Ἀρχέλαον ἐκ τῶν ὑμετέρων γραμμάτων ἔχω δι’ εὐνοίας, ἀεὶ μεγάλην σύστασιν ἡγησάμενος ἐπιστολὴν ἀνδρὸς ἀγαθοῦ. Ἱλαρίῳ.
11 (t)	Ἆρα μὴ λέληθα ἐμαυτὸν εἰς παροιμίαν ἐλθών, καὶ γέγονα λύκος χανὼν διὰ κενῆς; καὶ τίς ἂν πιστεύσειε ταύτην ἐπ’ ἐμὲ τὴν παροιμίαν ἰσχύειν, ὅτε ὑμεῖς τὴν προσδοκίαν ἐποιήσατε, συζεύξαντες τὰ ἆθλα τοῖς ἐπιτάγμασιν; εἰ μὲν οὖν ὡς ἐχρῆν ἠγωνίσμεθα, καὶ λαμπρὰν αἰτοῦμεν τὴν δωρεάν· εἰ δὲ ἧττον ἐξελέξαμεν ἢ νομίζομεν, ἀλλ’ οὐ χεῖρον ἠβουλήθημεν ἤπερ ἐφάνημεν. βουλήσει δὲ ἴσως ἅπαντα κρίνεται. ἀπόδοτε τὴν σύνταξιν ἀνθρώποις ἢ δυναμένοις ἢ βουλομένοις, καὶ δότε πρόφασιν ὑμνῆσαι τὴν φιλότιμον καὶ σοφωτάτην ἀρχήν, αὐτοὶ πρὸς ἕκαστον ὑφηγούμενοι τῶν πεπραγμένων. Ἀζυγίῳ.
12 (t)	Δός μοι τὰς ὑποσχέσεις ἢ μᾶλλον ἀπόδος. λέγω δὲ ἀπόδος οὐ κατὰ τὸν τῶν ὑποσχέσεων νόμον, ἀλλ’ ὅτι τὸ θεραπεύειν ἡμᾶς ὡς ὄφλημα σαυτὸν ἀπαιτεῖς. καὶ περὶ ὧν ἤδη τυγχάνω δεηθεὶς ἐπίστειλον ἀκριβῶς, ὅτι τὸ θέρος ἐνδίδωσιν ἢ θαρρεῖν δι’ ἡμᾶς ἢ δραμεῖν ὡς ἡμᾶς. Ῥωμύλῳ.
13 (t)	Ἐκ μὲν τῆς ἤδη γραφείσης ἐπιστολῆς καὶ πτερωτὸν εἶναί σε διὰ τῆς προθυμίας ἐνόμισα, χρόνου δὲ ἐγγενομένου καὶ πεμφθέντος οὐδενὸς ὧν προσεδόκησα, γράφειν εὐθὺς ἐγκλήματα πικρὸν ἡγησάμην· παρακαλῶ δὲ ἔτι, σπεῦσον ἢ πάντως ἔλπισον τὰ ἐγκλήματα. Φιλοξένῳ.
14 (t)	Τοῦτ ἐστὶ παλαιὸς ἐραστής, τοῦτο ῥήτωρ δεξιός; οὔτε πρότερος οὔτε δεύτερος ἐπιστέλλεις. καίτοι φιλοῦντός γε ἦν καὶ ἱκανοῦ λέγειν. μαρτυρῶ γὰρ ἡμῖν τὸ πέμπειν ἐπιστολάς. τί οὐ τοῦτο ποιεῖς; ἀπόκριναι γράφων, εἰ μὴ καὶ τοῦτό με ζημιοῖς. ἀλλ’ ἐνταῦθα καὶ σεαυτὸν ἀδικεῖς καὶ ἐμέ, σεαυτὸν μὲν κυρίαν ἐῶν κατὰ σοῦ τὴν αἰτίαν, ἐμὲ δὲ μηδὲ ὑπὲρ ὧν ᾐτιασάμην ἀπολογίας ἀξιῶν. Πλακιδιανῷ.
15 (t)	Ἤδη σοι γράψας ἐπιθυμοῦντι τὸ μὲν ἡδέως δεχθῆναι τὴν ἐπιστολὴν παρὰ τοῦ κομίσαντος ἔμαθον, παρὰ σοῦ δὲ οὐδέν. ὥστε ἐξ ὧν μὲν οὐκ ἀπεκρίνω, συμβουλεύεις ἔτι μὴ γράφειν· ἐπεὶ δὲ καὶ ὁ νῦν αἰτήσας ἀπὸ τῶν ὁμοίων ὧνπερ καὶ ὁ πρότερος ᾔτει, πάλιν σοι γράφω, τὴν δὲ ἐγκαλοῦσαν οὐ πέμψω. Εὐτοκίῳ.
16 (t)	Πρὸς σαυτοῦ καὶ τῆς παλαιᾶς φιλίας ἡμῶν, οὐ δοκῶ σοι γράφων ἀναισχυντεῖν, ἀνδρὶ μηδὲ εἰδέναι μου βουλομένῳ τὰ γράμματα; ἀλλ’ ἔτι μὲν ἐλπίζων μεταθήσειν ὑμᾶς καὶ ἐπὶ τοῦ παρόντος ἐπέσταλκα, ἀποτυχὼν δὲ νῦν αὖθις, ἀναιδὴς οὐ κληθήσομαι. τοῦ Μοδέστου δὲ πολύν τινα ἔπαινον ὑπὲρ σοῦ κινοῦντος παρὰ πολλοῖς ἀναγκαῖον ἡγησάμην καὶ δι’ αὐτοῦ καθάπερ διὰ τῆς ἐπιστολῆς ὑμῖν ὁμιλῆσαι. Λεοντίῳ.
17 (t)	Εἶχον μέν τινα λύπην ἄχρι τοῦ παρόντος καὶ δικαίαν πρὸς σέ, τὴν δὲ αἰτίαν οὐκ ἀγνοεῖς· εἰ δὲ ἀγνοεῖς, ἀναμνήσω. γεωργοῖς ἐμοῖς ἐβοήθεις ἀδικοῦσιν ἐμέ. παυσάμενος οὖν τοῦ λυπεῖν ἐπανήγαγες αὖθις εἰς τὸ φιλεῖν. φιλήσω δὲ ἔτι μᾶλλον κἀγώ, εἰ μελήσει σοι τῶν ἐμῶν, ἀλλὰ μὴ τῶν ἀδικούντων ἐμέ. Δημοφίλῳ.
18 (t)	Ἄρχε μὲν εὐτυχῶς, εὐτυχήσεις δὲ ὢν ἀγαθός, ἐπεὶ καὶ φιλεῖ τὸ θεῖον τοὺς ἀγαθούς. τὸ δὲ μεμνῆσθαι τῶν φίλων, εἴπερ ἄλλο τι, καὶ τοῦτο βέβαιον παρὰ σοί. ἀλλὰ τῶν πραγμάτων ἀφελκόντων εἰς λήθην ἔδωκα διπλῆν ἀνάμνησιν ὧν παρεκάλεσα, καὶ τὸν ἐπιδιδόντα καὶ τὸ διδόμενον. Ἀραβιανῷ.
19 (t)	Ἡ μὲν ἐπιστολὴ γέγραπται παρ’ ἐμοῦ, τὴν χάριν δὲ οὐκ αἰτῶ μόνος, ἀλλὰ πολλοὶ δέονται μετ’ ἐμοῦ. σκόπησον οὖν ὅπως μήτε τὴν ἐπιστολὴν τοῖς αἰτήσασι καταλίπωμεν, μήτε οἱ δεηθέντες ὑμῶν ἀποτύχωσι δι’ ἐμέ. Ἀμμωνίῳ.
20 (t)	Ἄνδρα ἐπιεικῆ καὶ παρὰ τῆς ὄψεως αὐτῆς μαρτυρούμενον τὸν ἀναγνώστην Οὐλπιανὸν εὖ ποιησάτω τὸ μέγεθος τὸ σόν, καὶ δι’ ὑμᾶς αὐτοὺς καὶ δι’ ἐμέ· δι’ ὑμᾶς μὲν ὡς ἡγουμένους δεξιῶς, δι’ ἐμὲ δὲ ὡς ἱκανὸν εἶναι νομίζοντα περὶ ὧν ἐπιστέλλω παρ’ ὑμῖν. ἡ δὲ τῆς εὐεργεσίας αἰτία, φιλοπράγμονος ἀντιδίκου καὶ σπουδάζοντος ἐπηρεάζειν ἐλευθερῶσαι. Ἀνθεμίῳ.
21 (t)	Οὐ παύσομαι γράφων, ἕως ἂν ἀπείπωμεν ἐγὼ μὲν γράφων, σὺ δὲ ἐνοχλούμενος, ὅπως ἂν καὶ μάθω βεβαίως, εἰ δεῖ με περὶ ὧν ἐδεήθην τὴν ἐλπίδα τηρεῖν ἢ μᾶλλον ἀποβαλεῖν. Νείλῳ.
22 (t)	Συνὼν μὲν ἐλύπεις, ἀποδημήσειν γὰρ ἠπείλεις· ἀποδημῶν δὲ νῦν ἀδικεῖς· τῶν γὰρ ἐν τῇ συνηθείᾳ τερπνῶν ἀποστερεῖς. ἀλλὰ μὴν καὶ γράφων ἐγένου βαρύτερος· τὸ γὰρ ἡδὺ τῆς ἐλπίδος ἀνῄρηκας. ὥστε οὐκ ἂν ἔχοις εἰπεῖν πότε ἡμᾶς οὐκ ἠνίασας. Καλλιοπίῳ.
23 (t)	Μεῖζόν με λυπεῖς ὧν ὠφέλησας, οὐ γράφων ἐξ ὅτου ὠφέλησας. ὥστ’ εἰ τὸ τυχεῖν ἀγαθῶν τοὺς ποθουμένους παρασκευάζει σιγᾶν, κινδυνεύω μᾶλλον ἀγαπᾶν τὴν βραδυτῆτα τοῦ τάχους, εἰ μέλλοιεν οἱ γνησιώτατοι φοιτηταί, διότι μὴ ταχὺ χαρίζονται, συχνότερον ἐπιστέλλειν. τοῦτο μὲν οὖν, ὦ μουσικώτατε, μὴ παύσῃ ποιῶν, μηδὲ ἀφαιροῦ με τοῖς ἐμοῖς καρποῖς ἐντυγχάνειν, ὑμετέραις ἐπιστολαῖς. ἃ δὲ ὑπὲρ ἐμοῦ πρακτέον, ἀφίημι τῷ θεῷ καὶ ὑμῖν, ὡς ἂν μὴ δοκοίην ἀπειρόκαλος εἶναι περὶ τῶν αὐτῶν πλειστάκις διαλεγόμενος. Σεβήρῳ.
24 (t)	Οὔτε πατὴρ οἷός τε εἴη μισῆσαι τοὺς ἐξ αὐτοῦ φύντας οὐδέποτε, καὶ παιδευτὴς ἀμείνων. ἔοικεν εἶναι πατρός· ὃ μὲν γὰρ ἐν ἡδονῆς τύχῃ παιδοποιεῖται, ὃ δὲ ἐν προαιρέσει τέχνης ἀγαθοὺς εἶναι παρασκευάζει. μένε οὖν θαρρῶν ὡς ἀγαπῶ σε κατὰ τὸν ἀμείνω πατέρα τὸν τῆς τέχνης, καὶ μηδέποτε μικροψυχίας ἁλῷς, εἴ τις ἄρα καὶ γέγονεν, ἐπεὶ καὶ πατέρες οἱ τῆς φύσεως ἐνίοτε παραλυποῦσι τοὺς παῖδας, ἀλλ’ οὐκέτι καὶ πολεμοῦσιν ἀλλήλοις. Φιλοξένῳ.
25 (t)	Εὖ πρᾶττε, φίλων ἄριστε καὶ ῥητόρων· οὕτω γὰρ ἐγὼ διατελῶ περὶ σοῦ τὰ μὲν εὐχόμενος, τὰ δὲ προσδοκῶν. καὶ σὺ μὲν ὅτι μέμνησαι φίλων καὶ σπεύδεις ὑπὲρ ἡμῶν, εἰσὶν οἱ δεῦρο ταῦτα συνεχῶς ἀπαγγέλλοντες· προστίθει δὲ τούτοις τὸ λειπόμενον καὶ δίδου συνεχῶς ὑμετέραις ἐντυγχάνειν ἐπιστολαῖς. Εὐσταθίῳ.
26 (t)	Ὁ γράφων ἐγὼ τὴν ἐπιστολὴν φίλος ὑμῖν, ὁ κομίζων φίλος ἐμοί, γένοιτο τοίνυν καὶ σοὶ δι’ ἐμέ. καὶ γνῶθι κἀνταῦθα ποδαπός τίς εἰμι φίλους εἰσάγων τοῖς φίλοις, ἐφ’ οἷς δὲ ἥκει καὶ ὅπως αὐτὰ χρὴ διαθεῖναι, τὰς μὲν αἰτίας αὐτὸς διηγήσεται, πρὸς δὲ τὸ δεύτερον ὑμεῖς ὑφηγήσασθε καὶ φιλοῦντες ἄγαν καὶ φρονοῦντες ἱκανῶς. Ἰωάννῃ.
27 (t)	Ἀεὶ μὲν φόβος ἡγεῖταί μοι τῆς πρὸς ὑμᾶς ἐπιστολῆς, θεραπεύει δὲ αὐτὸν ἡ πραότης ἡ παρ’ ὑμῖν. γράφω τοιγαροῦν τῆς εἰς ὑμᾶς ἐλπίδος ἀντεχόμενος, ὥσπερ οἱ κυβερνῆται βλέποντες εἰς τὸν ἀπευθύνοντα τῶν ἀστέρων. ἐπεὶ οὖν καὶ ὑμεῖς οὕτω καταλάμπετε, μείνατε καὶ οὕτως εὐεργετοῦντες. Εὐσταθίῳ κοιαίστορι.
28 (t)	Καὶ προθυμία καὶ προσδοκία οὐ μικρὰ παρ’ ἡμῖν, πρῶτον μὲν ἰδεῖν ὑμᾶς, ἔπειτα δὲ καὶ εἰπεῖν εἰς ὑμᾶς. ἀλλὰ τὸ μὲν πρότερον ἐν ὑμῖν, τὸ δὲ δεύτερον ἐν τῇ πόλει κἀμοί, μᾶλλον δὲ καὶ τοῦτο ἐν ὑμῖν· οὐ γὰρ δὴ μικρὸν κώλυμα εἰς πανήγυριν πόλις ἀθυμοῦσα καὶ παιδευταὶ μετριάζειν οὐκ ἀνεχόμενοι. Ἐλισσαίῳ.
29 (t)	Μία πρὸς ἡμᾶς ἐπιστολὴ παρὰ σοῦ, παρ’ ἐμοῦ δέ, εἴ τις ὑμῖν ἀποδέδωκεν, αὕτη τετάρτη. πρᾶττε τοίνυν καλῶς καὶ μέμνησο τῶν φίλων, κἄν τί σε δεξιὸν περιστῇ, γράφε πρὸς ἐρῶντα μαθεῖν. Πλακιδιανῷ.
30 (t)	Ὁ πρότερον πιστεύσας σοὶ δι’ ἐμὲ νῦν ἐμὲ μέμφεται διὰ σέ. λῦσον οὖν τὸ χρέος, ἵνα μὴ κἀγὼ μέμψωμαι δι’ ἐκεῖ Σαλβιανῷ.
31 (t)	Τὰς ἐπιστολὰς οἱ τὴν ἀρχὴν εὑρόντες δοκῶ μοι διὰ πρόσρησιν εὗρον, πραγμάτων δ’ ἴσως ἐγγινομένων παρηκολούθηκέ τι καὶ νεώτερον ὑπὲρ αὐτῶν ἐν ταῖς ἐπιστολαῖς διαλέγεσθαι. οὐκοῦν εἰ μὲν ἐμπέσοι πράγματα, καὶ μακρολογεῖν ἀνάγκη, τούτων δὲ ἀπόντων πῶς ἄν τις χαρίσαιτό σοι μακροτέρας ὁμιλίας ἐρῶντι; καλῶ γὰρ ὁμιλίαν καὶ τὴν ἐν τοῖς γράμμασιν οὐδὲν πολὺ τῶν συνουσιῶν διαφέρουσαν. Ἱερίῳ.
32 (t)	Εἶτα, ὦ σοφώτατοι τῶν ἐν τῇ γῇ, χρήματα μὲν αἰτήσας ἔλαβον ἂν καὶ ῥᾳδίως, ἐπιστολὴν δὲ ὑμετέραν ἰδεῖν πολλάκις μὲν εὐξάμενος πολλάκις δὲ ἱκετεύσας, ἀνάξιος εἶναι τοῦ τυχεῖν ὑποπτεύομαι; καίτοι φιλῶ μὲν ὡς ὀλίγοι, τιμῶ δὲ ὑπὲρ τοὺς ὀλίγους. Ἡσυχίῳ.
33 (t)	Ἐγὼ καὶ σοῦ κήδομαι καὶ Τιμοθέου, σοῦ μὲν ὡς μὴ ἀδικοίης, Τιμοθέου δὲ ὡς μὴ ἀδικοῖτο. εἰ δὲ καὶ σοὶ δοκεῖ μετὰ Πλάτωνος τὸ ἀδικεῖν τοῦ ἀδικεῖσθαι μεῖζον εἶναι κακόν, ἔοικα σοὶ μᾶλλον ἢ τούτῳ χαρίζεσθαι, δεόμενος ὑπὲρ αὐτοῦ πραττομένου δίκας ὑπὲρ ὧν οὐκ ἐξήμαρτε. Σεργίῳ.
34 (t)	Πολλῆς ἐνέπλησέ με φροντίδος κομίσας τις περὶ ὑμῶν ἀπαγγελίαν ἐπαχθῆ, καίτοι τὰ βελτίω προσεδεχόμην ἀκούειν. πέμψον οὖν θᾶττον ἐπιστολὴν περιμένοντί μοι συνδιατεθῆναι τοῖς γραφομένοις. Λεωνίδᾳ.
35 (t)	Ἔρρωσο. τοῦτο γὰρ ἐγὼ καὶ συνεύχομαί σοι καὶ ἀκοῦσαι ποθῶ περὶ σοῦ, κἂν ὅ τι τοῦτό ἐστι παρ’ ὑμῖν ἐπιστείλῃς, οὐ μικρὰν ἔχειν δωρεὰν ἡγοῦμαι παρὰ τῆς τύχης. Καλλιοπίῳ.
36 (t)	Τοῖς σοῖς ἀπαντῶν ἀεὶ καὶ ὅπως ἔχεις ἐρωτῶ καὶ εἴ του δέονται μὴ σιγᾶν ἀπαιτῶ, λεγόντων δ’ ἀμφότερα σὲ μὲν ὑγιαίνειν, αὐτοὺς δὲ χρῄζειν οὐδενός, χαίρων ἐγὼ δικαίως ἀπέρχομαι. Σεργίῳ.
37 (t)	Σφόδρα μέν σου περιεπτυξάμην τὰ γράμματα φιλοσοφοῦντα καὶ παραινοῦντα, γίνωσκε δὲ ὡς οὐδὲν οὔτε τῶν καιρῶν οὔτε τοῦ συμφέροντος ἰσχυρότερον. Ματέρνῳ.
38 (t)	Καὶ βραχέα τῷ μεγέθει σου γράφων ὅτι φιλῶ καὶ μέμνημαι δείκνυμι, ποιῶν δὲ καὶ αὐτὸς ὥσπερ ἐγὼ τοῦτο δείξεις ὅπερ ἐγώ. Αἰγυπτίῳ.
39 (t)	Οἶδα καὶ τὰς ὑπερηφάνους τῶν ἑταιρῶν οὕτω ποιούσας καὶ πάντα ἐπιτάττειν βουλομένας τοῖς ἐρασταῖς. ἀλλ’ ἐκεῖναι μὲν ἴσασι καὶ θεραπεύειν, ὅταν κελεύωσι, σὺ δὲ Λαΐδα τινὰ Κορινθίαν ἀπομιμῇ, κελεύων μὲν ἑτοίμως, ὑπακούων δὲ οὐδὲ μόλις. Ἰωάννῃ.
40 (t)	Τὸν οἶνον τὸν Κνίδιόν φασιν οὕτω πολὺν ἔχειν ὑμᾶς, ὥστε καὶ ἐπ’ ἀγορᾶς αὐτὸν διατίθεσθαι· ἡμεῖς δὲ οἱ τὴν Σῦρον οἰκοῦντες ἄλλας μὲν εὐτυχοῦμεν ἀμπέλους, τὰς δὲ παρ’ ὑμῖν μακαρίζομεν οὕτως εὐδαιμονέστερον, ὅτι καὶ ἀναγκαιότερον. πέμψατε οὖν μοι κεράμους ἀρκοῦντας εἰς ἔτος, ἢ ληψόμενοι τὴν τιμὴν ἢ χάριν ἀντὶ χάριτος ἀπαιτήσοντες. Ἀβραμίῳ ἐπισκόπῳ.
41 (t)	Ἔδει πρὸς ἀνδρὸς ἀρετὴν τοὺς μέλλοντας γράφειν καὶ χρόνου μῆκος ἐπιζητεῖν καὶ δύναμιν λόγου ἀξίαν εὑρεῖν· ἁμάρτημα γὰρ οὐ φορητόν, τοιούτοις πράγμασιν ἐγχειρεῖν, ἀφ’ ὧ καὶ τὰ τῆς προπετείας ἐλέγχεται καὶ τὰ τῆς ἀρετῆς ἐκ τῆς μικρολογίας ὑβρίζεται. τοῦτο τοίνυν ἡμῖν καὶ τὴν ἀναβολὴν πεποίηκε καὶ τὸ δοκοῦν ἔγκλημα περιέθηκε· φίλων γὰρ ἐδόξαμεν ἀμνημονεῖν πρὸς αὐτοὺς μηδὲ γράμμασι φανέντες. γνοὺς τοίνυν τὴν αἰτίαν καὶ σκοπῶν τὴν φιλίαν μὴ παντελῶς τὴν ἐμὴν ἀβέβαιον νομίσῃς διάνοιαν· οὐδὲ γὰρ οὐδὲ αὐτὸς οἶμαι τὴν τοιαύτην κακίζειν ἐπείγῃ προαίρεσιν, ἥτις μικρᾶς γοῦν ἀσφαλείας πεφρόντικεν. εὔχου τοίνυν περὶ ἡμῶν· τοῦτο γὰρ κἀμοὶ ποθεινὸν καὶ σωτήριον καὶ σοὶ προσφιλὲς ἅμα καὶ νόμιμον. Διονυσίῳ ἐπισκόπῳ.
42 (t)	Ἔλαβόν σου τὴν ἐπιστολὴν ὑγιαίνων, ἀντεπιστέλλω δέ σοι νοσῶν. νοσῶ δὲ ἐκεῖνα τὰ εἰωθότα, ἐν οἷς ἀλγήματά τε οὐ φορητὰ τῶν ποδῶν καὶ τὰ ἀπὸ τοῦ μὴ εἶναι καθεύδειν κακὰ καὶ τὸ ἐρᾶν θανάτου. πρὸς ταῦτα εὐχῶν δεῖ τῶν ὑμετέρων, εὐχῶν δὲ λέγω τῶν ἐθάδων τοῦ δυσωπεῖν τὸν θεόν· ὡς ἐγὼ πολλάκις ἤδη καὶ τὰ κοινὰ καὶ τὰ ἴδια μάτην ηὐξάμην. τοιοῦτόν ἐστιν ἁμαρτίαι βαρεῖαί τε καὶ πολλαί. εἰ δέ τι παρ’ ὑμῖν εὕρηται τοιοῦτον, ὃ δύναιτο ἄν, εἰ καὶ μὴ τὸ πᾶν ἀνελεῖν τῶν πόνων, ἀλλ’ ἀφαιρεῖν μέρος, πέμπε τάχιστα καὶ βοήθει φίλου σώματι. Εὐσεβίῳ.
43 (t)	Καὶ τῶν ἵππων λέγουσι τοὺς ἀρίστους, ἐπειδὰν εἰς ἀγῶνα ἔλθωσιν, εἶναι τὰ τελευταῖα βελτίους ἢ τὰ πρῶτα τῶν δρόμων, καὶ ὁ καλὸς Ἀκυλῖνος φιλοτιμότερός ἐστιν ἐν τοῖς πόνοις νῦν μᾶλλον ἢ πάλαι, καὶ προθυμεῖται μὲν οὐδὲν εἶδος ἀγνοῆσαι παιδείας, τοὺς δὲ περὶ αὐτοῦ παλαιοὺς ἐπαίνους ἐπιδεῖξαι μικρούς. αἱ τοιαῦται δὲ τῶν νέων ἐπιθυμίαι βίβλων ἐπιδέονται πλήθους· τοῦτο δὲ οὐκ ἂν γένοιτο, εἰ μὴ παρείη χρυσός. Ἰουλιανῷ.
