On Those Who Failed Under Valens
Περὶ τῶν ἠτυχηκότων ἐπὶ Οὐάλεντος
by Themistius the Philosopher
eul_wid: rye-au    eul_aid: rye
86 c	καὶ γὰρ ἐκεῖνοι μαχαίρας ἁρπάσαντες ἐξ ὀπτανείου καὶ τοῖς τῶν δημιοπράτων ὅπλοις ἐνσκευασάμενοι, τῶν μονομαχούντων ἐν τοῖς σταδίοις, τὸ μὲν αὐτίκα γελοῖοι τοῦ σχήματος ἐνομίσθησαν, τῆς καινουργίας δὲ αὐτοὺς συναυξούσης, τῆς ἐπισπωμένης ἀεὶ τὸν πολὺν συρφετὸν καὶ πρὸς τὰ ξένα καὶ παράλογα κεχηνότα, τοὺς μὲν ὁμοίους συμπείσαντες, τοὺς ἀμείνους δὲ βιασάμενοι, ἐν ἀκαρεῖ φοβεροὶ κατέστησαν οὐ μόνον πρεσβύταις οὐδὲ στρατηγοῖς τῶν πάλαι Ῥωμαίων, ἀλλ’ ἤδη καὶ ὑπάτοις καὶ αὐτοκράτορσιν.
87 a	αἴτιον δὲ ἦν καὶ τηνικαῦτα οὐ δυοῖν οἰκοτρίβων ἀνδρεία, ἀλλ’ ἀλιτήριοι συκοφάνται καὶ παλαμναῖοι προσαγωγεῖς, οἱ συναναγκάσαντες Ἰταλιώτας ἅπασαν ἀσμένως προσίεσθαι τῶν καθεστηκότων μεταβολήν. Ὅθεν δ’ οὖν ἐξέβην, ἐξῆν μέν, οἶμαι, καὶ τῆς νίκης ταύτης σε μάλιστα αἰτιωμένους μὴ πάνυ δοκεῖν λέγειν κεχαρισμένα. διὰ τοῦτο γάρ, ὡς ἔοικεν, ὁ συστρατηγῶν σοι θεὸς εἰς σὲ πανταχόθεν τὸ ἔργον περιωθῶν καὶ πάνυ μεγάλην ἀπένειμε τοῖς ὅπλοις μερίδα τοῦ κατορθώματος. ἀλλ’ οἱ πῦρ πνέοντες, οἱ Μιθριδάτου χαλεπώτεροι Ῥωμαίοις, οἱ τὴν Κύζικον αὐχοῦντες, ἅμα τῷ γενέσθαι ἐντὸς τῶν σῶν ὀφθαλμῶν ὑπὸ μάλης ἔκρυπτον τὰς ἀσπίδας, ὥσπερ φώρια κακοῦργοι καταληφθέντες ἐπ’ αὐτοφώρῳ, καὶ τοὔνομα ἀντὶ τῶν ὅπλων τὸ σὸν προὐβάλλοντο, ὀψέ, σὺν πόνῳ δὲ σωφρονήσαντες.
87 b	τίς οὕτω παρ’ Ὁμήρῳ θεὸς ἐπιφανεὶς καὶ τῇ χειρὶ πλήξας γυμνὸν ἐποίησε τὸν τέως νικῶντα ὡς σὺ πόρρωθεν ὁρώμενος πλεῖν ἢ τριάκοντα μεταξὺ σταδίων κατῄδεσας μὲν τοὺς αὐθάδεις, ἐπράϋνας δὲ τοὺς παροξυνομένους, προσηγάγου δὲ τοὺς ἀποσκιρτῶντας, εὐπειθεστέρους δ’ ἐποίησας ἢ πρότερον ἦσαν; τέως δὲ ἠπίστουν ἐγὼ Ἡροδότῳ τῷ συγγραφεῖ τοὺς ἀποστάντας οἰκέτας Σκυθῶν ὑποκύψαι μετὰ τῶν ὅπλων δίχα σιδήρου τοῖς δεσπόταις ἐπιφανεῖσιν.
87 c	Ἀλλ’ ἵνα μὴ αὖθις ὁ λόγος τῆς πρώτης ὁρμῆς ἀπορρυῇ, τὴν μὲν νίκην εἶναι κοινὴν συγχωρῶμεν τοῖς στρατηγοῖς καὶ τοῖς στρατιώταις, εἰ δὲ βούλει, καὶ τοῖς σιτοποιοῖς καὶ τοῖς σκευοφόροις· πάντως οὐδὲ οὗτοι φαύλης μερίδος ἑαυτοὺς ποιήσονται. πρὸς τί τοίνυν ἀφεώρων καὶ ποῖον ἔργον ἐκαραδόκουν, ὃ μόνου σοῦ καὶ μάλιστα σοῦ καὶ οὐδενὸς ἑτέρου μᾶλλον ἢ σοῦ; καὶ ποίους ἐπαίνους διενοούμην ὡς σοὶ μόνῳ φαινομένους προσήκοντας; πρὸς οὓς οὐ δεῖ σοι τῆς φάλαγγος οὐδὲ τῶν ἱππέων οὐδὲ ναὶ μὰ Δία τῶν δορυφόρων, καὶ ἐξαρκεῖ προελέσθαι καὶ βουληθῆναι.
87 d	οὐ γάρ ἐστι χειρῶν ἔργον φιλανθρωπία, ἀλλὰ μόνης τῆς γνώμης τοῦ τὴν ὀργὴν ἀφεῖναι κυρίου. καὶ οὐ Πλάτων πρῶτος, ὡς ἔοικε, λόγῳ μὲν ἀπεικάζει τοὺς βασιλέας, θυμῷ δὲ τοὺς στρατιώτας, ἀλλὰ προλαβοῦσα ἡ Ῥωμαίων φωνὴ καὶ ὁ θεσμὸς τῆς πολιτείας τὴν ἑκατέρῳ πρέπουσαν ἀρετὴν ταῖς ἐπικλήσεσιν ἐνεδείξατο ὑμᾶς μὲν εὐσεβεῖς καὶ φιλανθρώπους προσαγορεύων, τοῖς στρατιώταις δὲ ἐξ ἀνδρείας μόνης τὰς ἐπωνυμίας νομοθετήσας.
88 a	ἐπεὶ καὶ νῦν πρὸς μὲν τὸ κρατῆσαι τῶν πολεμίων ῥοπήν τινα συνεισήνεγκαν οἱ συμμετασχόντες σοι τοῦ κινδύνου, τὸ δὲ περισῶσαι τοὺς κρατηθέντας τοῦ σοῦ μόνου νεύματος ἤρτηται. Δυοῖν τοίνυν ὄντοιν τοῖν εἰρημένοιν, τοῦ τε νικᾶν καὶ τοῦ τῇ νίκῃ χρῆσθαι δεόντως, καὶ τοῦ μὲν κοινοῦ πρὸς τὰ ὅπλα, τοῦ δὲ τῷ βασιλεῖ μόνῳ προσήκοντος, οὕτω τὸ σὸν τιμιώτερον, ὥστε καὶ ὁ τοῦ κοινοῦ καρπὸς εἰς τὸ σὸν ἴδιον περιίσταται.
88 b	νίκης γὰρ ὄφελος οὐδὲ ἓν τοῖς καλῶς αὐτὴν μὴ διενεγκοῦσιν, ἀλλὰ καὶ τοὐναντίον πολλάκις εἰς βλάβην κατέστη τοῖς εὐτυχήσασιν. ἢ πόθεν εἰσεφοίτησεν ἡ παροιμία, καὶ τί ποτέ ἐστιν ἕτερον ἡ Καδμεία νίκη ἢ ὅταν τινὲς ὑπὸ τῆς νίκης ὥσπερ μέθης κατακλυσθέντες ἀγνοήσωσι τὸ μέτρον τῆς τοῦ κρατεῖν ἀπολαύσεως καὶ τελευτήσῃ τὸ κέρδος αὐτοῖς εἰς ζημίαν χαλεπωτέραν; οὕτω γὰρ αὐτοί τε ἔπραξαν οἱ τότε Καδμεῖοι καὶ ὁ μετὰ ταῦτα χρόνος ἐνεπλήσθη τοῦ παραδείγματος.
88 c	ὀρθῶς ἄρα ὁ Θηβαῖος Ἐπαμεινώνδας μετὰ τὴν ἐν Λεύκτροις μάχην μόνος Θηβαίων ἐσκυθρωπακὼς περιῄει καὶ πρὸς τὸν ἐρόμενον τὴν αἰτίαν, Νῦν γάρ, φησίν, ἐμοὶ νήφειν καιρός, ὅτε τοὺς ἄλλους μεθύειν ἀνάγκη. καὶ οὐδὲ χρήματα εἰσεπράξατο τοὺς αἰχμαλώτους, ἀλλὰ καὶ τὸν ὑπασπιστὴν αἰσθόμενος τῆς φάλαγγος ἀπεσείσατο. Ἀλεξάνδρῳ δὲ τῷ Φιλίππου πλείονος δόξης τοῦ νικᾶν αἴτιον ἦν ἀεὶ τὸ μετριάζειν ἐπὶ ταῖς νίκαις.
88 d	ὅς γε καὶ Πῶρον τὸν Ἰνδὸν οὐχ ὑφιέμενον ἐν τῇ μάχῃ, ἀλλ’ ἄχρι τῶν ἐσχάτων ἐγκαρτερήσαντα, παρεθέντα τε ὑπὸ πλήθους τραυμάτων, ζῶντα λαβὼν ἤρετο εὐθὺς ἐν τῷ μέσῳ, πῶς σοι, ὦ Πῶρε, χρήσομαι; ἀποκριναμένου δὲ ὅτι βασιλικῶς, αὖθις ἤρετο, πῶς καὶ ἑτέρως; τοῦ δὲ φήσαντος ἐν τῷ βασιλικῶς πάντα εἶναι, οὐχ ἧττον ἠγάσθη τὸν ἄνδρα τῆς ἀποκρίσεως ἢ τῶν τραυμάτων, γνοὺς ὅτι πάντα ἔνεστιν ἀτεχνῶς ἐν τῷ βασιλικῶς ὧν ἐδεῖτο.
89 a	ἐδεῖτο δὲ τοῦ φιλανθρώπως, αἰδημόνως, πρᾴως, μειλιχίως μεῖναι πρὸς τὴν παροῦσαν εὐτυχίαν, ἀνεπιφθόνως, μεμνημένον μάλιστα πρὸ πάντων τῆς περὶ τὴν τύχην ἀπίστου ῥοπῆς. ταῦτα γὰρ ἅπαντα δι’ ἑνὸς τούτου ῥήματος συλλαβὼν ὁ μὲν Πῶρος ᾔτησεν, ὁ δὲ Ἀλέξανδρος ἔπραξε, καὶ οὐκ ἠρνήσατο· οὐδὲ γὰρ οἷός τε ἦν. βασιλέα γὰρ ἀξιοῦντα εἶναι πάντων τῶν ἐπὶ γῆς ἀνθρώπων, ἔπειτα ἐξαρνεῖσθαι πρᾶξαί γε βασιλικῶς, αἰσχρὸν ἦν καὶ μαχομένου πρὸς τοὔνομα.
89 b	ἐπεὶ καὶ ἰατροῦ τί ἂν εἴη γελοιότερον ἀρνουμένου τι ποιῆσαι περὶ τὸν ἀρρωστοῦντα ἰατρικῶς, καὶ μουσικοῦ δυσχεραίνοντος πρὸς τὸ μουσικῶς; ἑκάστου γάρ, οἶμαι, τεχνίτου ἡ μὴ περὶ τὴν τέχνην πρᾶξις ἀλλότριον δείκνυσι τὸν πράξαντα τοῦ προσρήματος. ἔοικεν οὖν καὶ κατὰ Πῶρον καὶ Ἀλέξανδρον ταὐτὸν εἶναι τὸ βασιλικῶς τῷ μεγαλοπρεπῶς καὶ φιλοδώρως καὶ τῷ λαβόντι κεχαρισμένως.
89 c	ἐπεὶ οὖν τοῖν δυοῖν ζηλωτότερος ὁ δεηθεὶς καλῶς ἢ ὁ συγχωρήσας, δῆλον ὅτι ὁ μὲν θεῖος ἔπαινος, ὁ δὲ ἀνθρώπινος. ἤδη οὖν ποτε ἤκουσας Ἡσιόδου τοῦ ποιητοῦ ὅτι ἄλλοι μὲν ἄλλα σαφῶς κτῶνται παρὰ τῶν θεῶν, Ἐκ μὲν Μουσάων καὶ Ἀπόλλωνος ἑκάτοιο κιθαριστάς τε εἶναι καὶ ποιητάς, ἐκ δὲ Διὸς βασιλῆας. καὶ ἐῶ μὲν Ὅμηρον καὶ Ἡσίοδον καὶ τοὺς τῶν Ἑλλήνων ἀρχηγέτας· ἀλλ’ ἐγώ ποτε ὑπῃσθόμην καὶ τῶν Ἀσσυρίων γραμμάτων ταὐτὸ τοῦτο κομψευομένων, ὡς ἄρα ὁ νοῦς τοῦ βασιλέως ἐν τῇ τοῦ θεοῦ παλάμῃ δορυφορεῖται, καὶ δεῖ τὸν κίνδυνον ὁρᾶν, ὁπηλίκος αὐτῷ πρὸς ἀλλοτρίαν τοῦ θεοῦ πρᾶξιν ὁρμήσαντι ἐκπεσεῖν τῆς χειρὸς τῆς φυλαττούσης· οὐ γὰρ σοὶ μόνον, ὦ βασιλεῦ, ἅγια προσήκει φρονεῖν, ἀλλὰ καὶ τοῖς πρὸς σὲ διαλεγομένοις ἅγια φθέγγεσθαι, ὡς ἑκάστου ῥήματος τῶν εἰς τὰς σὰς ἀκοὰς ἐμπιπτόντων εἰς τὴν ἐκείνου παλάμην ἐγγραφομένων.
90 a	διὰ ταῦτα τοίνυν, ὦ θεοφιλέστατε αὐτοκράτορ, καὶ τὸν ἄγριον ἐκεῖνον Τυφῶνα λίαν ἀναιμακτὶ κατειργάσω, ὅτι σοὶ χρηστὰ ἐννοοῦντι τὴν χεῖρα συνεπέδωκεν ὁ θεός, οὐδὲ ἔμελλεν, ὡς ἔοικεν, ἀποπλήσειν τὴν σπουδὴν τοῦ παλαμναίου. Σπουδὴ δὲ ἦν ἄρα καὶ προθυμία τῆς μιαρᾶς ἐκείνης καὶ κακοδαίμονος κεφαλῆς εἰς τὸν ἑαυτῇ μόνῃ πρέποντα ὄλεθρον ὡς πλείστους συνεπισπάσασθαι τῶν πολλῶν. οὐδὲ ὑπηρέτης ποτὲ χρηστὸς ἐνομίσθη, ἀλλὰ βάσκανος, ἀλιτήριος, ἀεὶ συγκεκυφώς, ἀεὶ συννεφής, ἐφελκόμενος τὰς ὀφρῦς, τὴν σιωπὴν ὥς τι σεμνὸν μετιών, ἄμικτος, ἀποτρόπαιος, ἀηδίας μεστός, ἐπὶ τῷ μισεῖν ἅπαντας καὶ πρὸς ἁπάντων μισεῖσθαι μεγαλαυχούμενος.
90 b	καίτοι Φάλαρις καὶ Ἀριστόμαχος καὶ Ἀπολλόδωρος καὶ Διονύσιος εἶχον ἄν τινα ἕκαστος παραστήσασθαι καὶ ἀγαπῶντα καὶ ἀγαπώμενον. οὐδὲ γὰρ τοὺς ἔχεις οὐδὲ τοὺς σκορπίους ἡ φύσις ἔξω πεποίηκε παντελῶς τοῦ ἐρᾶν καὶ τοῦ ἀντερᾶσθαι, ἀλλ’ εἰ καὶ πρὸς ἀνθρώπους κατεσκεύασται δυσμενῶς, τῆς γε πρὸς τὰ σύμφυλα φιλίας οὐκ ἀπελήλαται.
90 c	ἀλλ’ ἔοικε καὶ ὁ παλαιὸς λόγος ἀληθὴς εἶναι λίαν καὶ τῆς ἀρχαίας φιλοσοφίας, ὡς ἄρα κατὰ χρόνους τινὰς ὡρισμένους, ποτὲ μὲν ἀκήρατοι καὶ θεῖαι δυνάμεις ἐπ’ ἀγαθῷ τῶν ἀνθρώπων ἐμβατεύουσι τὴν γῆν, ἐκ τοῦ οὐρανοῦ κατιοῦσαι—οὐκ ἠέρα ἑσσάμεναι, καθ’ Ἡσίοδον, ἀλλὰ σώματα ἀμφιεσάμεναι παραπλήσια τοῖς ἡμετέροις καὶ βίον ὑποδῦσαι ἥττω τῆς φύσεως, ἕνεκεν τῆς πρὸς ἡμᾶς κοινωνίας—ποτὲ δ’ ἔμπληκτοι καὶ ἀλλόκοτοι καὶ κωκυτοῦ τινος καὶ Ἐρινύων θρέμματα καὶ γεννήματα ἐπὶ λύμῃ καὶ γοητείᾳ καὶ ἀπάτῃ δειλαίων ἀνθρώπων, θρήνων ἐρῶντες καὶ στεναγμῶν, οἰμωγῆς ἀκορεῖς, δάκρυσι πιαινόμενοι, ἀντὶ σεισμῶν, ἀντὶ λοιμῶν, ἀντ’ ἐπικλύσεως ἐπικόπτειν τὴν γῆν τεταγμένοι, ὁπηνίκα ἂν εὐθηνῆται.
90 d	Θέασαι γὰρ ἐκ τῶν ἔναγχος τούτων, ὦ βασιλεῦ, ἄρτι καθεστηκυίας τῆς Ῥωμαίων ἀρχῆς καὶ γαλήνης λαμπρᾶς ἐφ’ ἅπασαν τὴν γῆν τεταμένης, ὥσπερ σώματος τὰ ἔξωθεν ὑγιαίνοντος ῥῆγμα ὕπουλον ὑποτρεφόμενον ἐν τῷ βάθει περὶ τὸ κυριώτατον τῶν μερῶν ἀπεσήμαινεν.
91 a	ἄλλοι μέν ῥα θεοί τε καὶ ἀνέρες εὗδον παννύχιοι, καὶ οὐδ’ ἂν τὸν Δία ἴσως ἡ κωμῳδία τοῦ τηνικαῦτα ἀποδρασθεῖν ὑπεξείλετο. οὐ γὰρ ἂν περιεῖδεν ἐργαστήριον τοιχωρύχων ἐπὶ κακῷ τῆς οἰκουμένης ἐγρηγορός. κἄπειτα μεσούσης τῆς νυκτὸς οἱ μὲν ἐξαίφνης ἤγοντο, οἱ δὲ ἐφέροντο, τῶν δὲ τὰς εὐνὰς κατελάμβανον στρατιῶται, οἱ δὲ ἐκ τῶν σκιμπόδων εἰς δεσμωτήρια συνηρπάζοντο, τοῖς δὲ οἱ σκίμποδες ἐγίνοντο ἀντὶ ξύλων.
91 b	ἀρχαὶ δὲ αἱ μέγισται μετά γε τὴν ὑμετέραν ἐν μοίρᾳ κακούργων ἦσαν συνειλημμέναι, ἡ δὲ παννυχὶς ἦν ἀγρία τῆς τότε νυκτός. καὶ Ὅμηρος μὲν ὄναρ κακὸν ἐπιστῆναί φησι τοὺς τῶν Ἑλλήνων κατασκόπους τοῖς ἀπὸ Θρᾴκης νεήλυσι στρατιώταις. τηνικαῦτα δὲ οὐ συμπάσῃ μόνῃ τῇ Θρᾴκῃ, ἀλλὰ καὶ ταῖς ἠπείροις ὄναρ σχεδὸν ἀμφοτέραις κακὸν ἐπέστη, μᾶλλον δὲ ἐν καιρῷ ὀνείρατος ὕπαρ.
91 c	κἄπειτα ἐπόμπευεν ἐκ βαλανείου ἐν ἀσπίδι καὶ δορατίῳ περιδέραια περικείμενος, παράσημος αὐτοκράτωρ, προσσεσηρώς, ἅπαντας προσκαλούμενος, μειδιῶν μειδίαμα δολερόν, μειδίαμα θρήνων μεστόν, μειδίαμα ἄρξαν πολλῶν δακρύων, ἄντικρυς τὰ Πλάτωνος τοῦ θεσπεσίου καὶ ἅ φησιν ἐκεῖνος προδεικνύναι τοὺς τυράννους ἐν τοῖς προοιμίοις, χρεῶν ἀποκοπάς, γῆς ἀναδασμούς, τὴν ἐπὶ Κρόνου καὶ Ῥέας εὐδαιμονίαν, πικρὰ δελεάσματα τοῖς ὑπὸ τούτων ἁλισκομένοις. καὶ θησαυροφυλάκια μὲν ἀνεπετάννυντο, λιμένες δὲ ἀνεφράγνυντο καὶ νεώρια, πολιορκία δὲ εἴσω τείχους περιειστήκει τὴν πόλιν, ἔξωθεν προκαθημένων τῶν σῴζειν προαιρουμένων.
91 d	εἶτα ἐπέσειε τὰ χαλεπώτερα μηχανήματα, ὧν αὐτὸς ἦν τέκτων καὶ μηχανορράφος, τὰς ἀτόπους φήμας καὶ τοὺς ἀγγέλους τοὺς ἐκ τῶν προαστείων κεκονιαμένους, τοὺς μὲν ἐξ Ἰλλυριῶν, τοὺς δὲ ἐξ Ἰταλίας, τοὺς δὲ ἐξ Ὠκεανοῦ τοῦ ἑσπερίου.
92 a	πρεσβεῖαι δὲ εἰσεκαλοῦντο εἰς τὰ βασίλεια Σύρων, Ἀσσυρίων, Αἰγυπτίων, Λιβύων, Ἰβήρων, ὥσπερ διαπτᾶσαι ἐξαίφνης ἐκ τῶν ἐσχάτων τῆς οἰκουμένης. καὶ τούτους ἢ πάνυ πιστεύειν ἐχρῆν ἢ πάνυ δεδέσθαι. λαθεῖν γὰρ οὐκ ἐνῆν οὐ δεδεμένους, οὐ σιωπῶντας, οὐ στένοντας, οὐ μειδιῶντας, ἀλλ’ ἐπεφαίνοντο ἑκασταχοῦ, μᾶλλον δὲ συμπαρῆσαν ἀεὶ κατάσκοποι, ὠτακουσταί, Ἄργου πλείονας ἔχοντες ὀφθαλμούς, Λυγκέως ὀξυωπέστεροι. Καὶ τὴν μὲν σεμνὴν γερουσίαν εἰσεπράσσετο εἰσφορὰς πολυστενάκτους οὐκ οἶδ’ ὅπως ἐνιαυτοῦ, μᾶλλον δὲ χειμῶνος ἑνός, οὐχ ἑορτῆς χρόνον, ὥσπερ Νέρων, τὸν τῶν Ὀλυμπίων μετατιθεὶς καὶ μεταβάλλων, ἀλλὰ τὸ εἰς πέρυσι καὶ τὸ εἰς νέωτα, τὸν ἕνα καὶ τὸν αὐτὸν μῆνα στενοχωρῶν ταῖς εἰσπράξεσιν.
