Epigrams
Ἐπιγράμματα
by Anacreon of Teos
eul_wid: bfy-ac    eul_aid: bfy
book 140.1.2	μνᾶμα χοροῦ νίκας, υἱὸς Ἀρηιφίλου.
book 141.1.1	Ῥυσαμένα Πύθωνα δυσαχέος ἐκ πολέμοιο
book 141.1.2	ἀσπὶς Ἀθηναίης ἐν τεμένει κρέμαται.
book 142.1.1	Σάν τε χάριν, Διόνυσε, καὶ ἀγλαὸν ἄστεϊ κόσμον
book 142.1.2	Θεσσαλίας μ’ ἀνέθηκ’ ἀρχὸς Ἐχεκρατίδας.
book 143.1.1	Εὔχεο Τιμώνακτι θεῶν κήρυκα γενέσθαι
book 143.1.2	ἤπιον, ὅς μ’ ἐρατοῖς ἀγλαΐην προθύροις
book 143.1.3	Ἑρμῇ τε κρείοντι καθέσσατο· τὸν δ’ ἐθέλοντα
book 143	ἀστῶν καὶ ξείνων γυμνασίῳ δέχομαι.
book 144.1.1	Στροίβου παῖ, τόδ’ ἄγαλμα, Λεώκρατες, εὖτ’ ἀνέθηκας
book 144.1.2	Ἑρμῇ, καλλικόμους οὐκ ἔλαθες Χάριτας
book 144.1.3	οὐδ’ Ἀκαδήμειαν πολυγαθέα, τῆς ἐν ἀγοστῷ
book 144.1.4	σὴν εὐεργεσίην τῷ προσιόντι λέγω.
book 145.1.1	Βωμοὺς τούσδε θεοῖς Σοφοκλῆς ἱδρύσατο πρῶτος,
book 145.1.2	ὃς πλεῖστον Μούσης εἷλε κλέος τραγικῆς.
book 346.1.1	Τελλίᾳ ἱμερόεντα βίον πόρε, Μαιάδος υἱέ,
book 346.1.2	ἀντ’ ἐρατῶν δώρων τῶνδε χάριν θέμενος.
book 346.1.3	δὸς δέ μιν εὐθυδίκων Εὐωνυμέων ἐνὶ δήμῳ
book 346	ναίειν αἰῶνος μοῖραν ἔχοντ’ ἀγαθήν.
book 160.1.1	Καρτερὸς ἐν πολέμοις Τιμόκριτος, οὗ τόδε σᾶμα·
book 160.1.2	Ἄρης δ’ οὐκ ἀγαθῶν φείδεται, ἀλλὰ κακῶν.
book 226.1.1	Ἀβδήρων προθανόντα τὸν αἰνοβίην Ἀγάθωνα
book 226.1.2	πᾶς’ ἐπὶ πυρκαϊῆς ἥδ’ ἐβόησε πόλις.
book 226.1.3	οὔ τινα γὰρ τοιόνδε νέων ὁ φιλαίματος Ἄρης
book 226.1.4	ἠνάρισεν στυγερῆς ἐν στροφάλιγγι μάχης.
book 263.1.1	Καὶ σέ, Κλεηνορίδη, πόθος ὤλεσε πατρίδος αἴης
book 263.1.2	θαρσήσαντα Νότου λαίλαπι χειμερίῃ.
book 263.1.3	ὥρη γάρ σε πέδησεν ἀνέγγυος, ὑγρὰ δὲ τὴν σὴν
book 263.1.4	κύματ’ ἀφ’ ἱμερτὴν ἔκλυσεν ἡλικίην.
book 715.1.1	Βουκόλε, τὰν ἀγέλαν πόρρω νέμε, μὴ τὸ Μύρωνος
book 715.1.2	βοίδιον ὡς ἔμπνουν βουσὶ συνεξελάσῃς.
book 716.1.1	Βοίδιον οὐ χοάνοις τετυπωμένον, ἀλλ’ ὑπὸ γήρως
book 716.1.2	χαλκωθὲν σφετέρῃ ψεύσατο χειρὶ Μύρων.
book 47.1.1	Οὔ μοι μέλει τὰ Γύγεω,
book 47.1.2	τοῦ Σαρδίων ἄνακτος,
book 47.1.3	οὔθ’ αἱρέει με χρυσός,
book 47.1.4	οὐ δὲ φθονῶ τυράννοις·
book 47.5.1	ἐμοὶ μέλει μύροισι
book 47.5.2	καταβρέχειν ὑπήνην·
book 47.5.3	ἐμοὶ μέλει ῥόδοισι
book 47.5.4	καταστέφειν κάρηνα.
book 47.5.5	τὸ σήμερον μέλει μοι·
book 47.10	τὸ δ’ αὔριον τίς οἶδεν;
book 48.1.1	Τὸν ἄργυρον τορεύσας,
book 48.1.2	Ἥφαιστέ, μοι ποίησον
book 48.1.3	πανοπλίαν μὲν οὐχί,
book 48.1.4	ποτήριον δὲ κοῖλον,
book 48.5.1	ὅσον δύνῃ, βάθυνον.
book 48.5.2	ποίει δέ μοι κατ’ αὐτοῦ
book 48.5.3	μηδ’ ἄστρα μηδ’ ἁμάξας,
book 48.5.4	μὴ στυγνὸν Ὠρίωνα,
book 48.5.5	ἀλλ’ ἀμπέλους χλοώσας
book 48.10.1	καὶ βότρυας γελῶντας
book 48.10.2	σὺν τῷ καλῷ Λυαίῳ.
book 4.1	Ἀλκίμων ς’, Ὠριστοκλείδη, πρῶτον οἰκτίρω φίλων·
book 4	ὤλεσας δ’ ἥβην ἀμύνων πατρίδος δουληίην.

—
Canonical:  https://eulogikon.org/grc/anacreon-of-teos/epigrams
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: bfy-ac

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
