Orations 1–64
Λόγοι 1–64
by Libanius of Antioch
eul_wid: swk-aj    eul_aid: swk

Period   Late Antique
Dialect  Atticizing
Domain   Oratory
Format   Oration

The Orations 1–64 constitute a collection of sixty-four speeches by Libanius of Antioch, a prominent pagan rhetorician of the fourth century CE. Composed in polished Attic Greek, this corpus represents the most extensive body of oratory preserved from antiquity after the works of Cicero and Demosthenes. It encompasses a diverse range of genres, including autobiographical apologetics, political addresses directed to emperors, public orations concerning the city of Antioch, and various ceremonial pieces. These texts provide detailed testimony concerning Libanius's professional career, his complex interactions with emperors such as Julian and Theodosius I, and his profound involvement in the civic and cultural affairs of his age.

The collection survives substantially complete through medieval manuscript transmission, containing 2,934 distinct passages. Modern scholarship regards these orations as a historical source of exceptional value, offering a personal perspective on the profound social, political, and religious changes that characterized the later Roman Empire. They are understood to have been composed, in part, as a defense of traditional Greek paideia and Hellenic culture during a period of rising Christian influence. The speeches are indispensable for the study of the era's intellectual climate, imperial administration, and the quotidian realities of a major metropolitan center such as Antioch.

Text
----

1	*Orat. 1–5: vol. 1.1 ΒΙΟΣ Η ΠΕΡΙ ΤΗΣ ΕΑΥΤΟΥ ΤΥΧΗΣ.
Or 1 69	διὰ ταῦτα ἐκεῖνον μεμνῆσθαι τῆς βαφῆς ὡς δὴ μεταπεπεισμένου. καὶ ὁ μὲν ὃν θυμὸν κατέδων ᾤχετο οἴκαδε στένων, ὁ δὲ οἷς ἔδωκεν ἂν ἐρυθριῶν καλέσας ἐμὲ καὶ παρ’ αὑτὸν καθίσας ἐν τῷ δικαστηρίῳ τρίβων τῇ χειρὶ τὸ πρόσωπον διασύρων τε τοὺς ὑπὲρ τοῦ σοφιστοῦ παρὰ τοῦ φίλου λόγους ἠξίου με πρᾴως τε ἔχειν τῇ παρ’ αὐτὸν ὁδῷ καὶ μηδὲν οἴεσθαι τῶν πεπραγμένων πεπρᾶχθαι, φήσαντος δέ μου καὶ πρὸ τῶν αὐτοῦ λόγων ὧδε ἔχειν πίστιν ἀπῄτει τῶν εἰρημένων, εἶναι δὲ πίστιν, εἰ ποιησαίμην αὐτὸν ἀκροατὴν ἐν μέσοις Νικομηδεῦσι λόγου τινός.
Or 1 70	καίτοι ὅ γε Φίλιππος, ἔφη, καλεῖ, ταυτὶ δὲ ὅμως προτετιμήσθω. νεύω καὶ ὑπισχνοῦμαι, καὶ ἦμεν ἐν τῇ Νικομήδους καὶ εἰσῆγον τὴν ἐπίδειξιν.
Or 1 71	ἔπειτα ἧκέ ποθεν, ὥσπερ πνεῦμα, ὁ συκοφάντης ἄγων τὸν ὑπόπτην ἐκεῖνον καὶ ἔφασκε δεῖν τὸν ἐκείνου φθάσαι λόγον, πρὶν ὑπὸ κρότου πολλοῦ καταληφθῆναι τὸν δικαστήν. ὁ μὲν οὖν ἤσχαλλεν, ἐγὼ δὲ συνεχώρουν. ὁ δὲ εἰσελθὼν ἦν αὐτὸς καίτοι γε λέγων ἐν πεντεκαίδεκα ἀνθρώποις αὐτὸς δεηθεὶς τὴν ἐμὴν ἀπεῖναι μερίδα. ὡς γὰρ εἶδε τὸ στάδιον, ἰλιγγιάσας ἐξενήνεκτο τῆς μνήμης καὶ ἐβόα μηδὲ τότε πεπαῦσθαι τὸν γόητα ἐμέ· τοῦ δὲ ἀναγνῶναι κελεύσαντος, εἰσελθεῖν γὰρ λόγον, οὐ μνήμην κρινῶν, οὐδὲ τοὺς ὀφθαλμοὺς ἔφη δύνασθαι τὸ αὑτῶν ὑπὸ τοῦ αὐτοῦ ποιεῖν. ἀλ λ ’ ὁ δεῖνα λαβὼν ἀναγνώσετα ι , δείξας τῶν ῥητόρων τὸν ἄριστον. ὁ δὲ ὡς τοῦτο ἤκουσε, ῥίψας τὸ βιβλίον ἀπῄει πιμπλὰς τὴν ἀγορὰν ἀνοήτων ῥημάτων. τῆς δὲ ὑστεραίας ὁ μὲν ὄχλος ἐν τῷ βουλευτηρίῳ, τοῦ δὲ ἐγγὺς ἐγὼ τὴν φωνὴν ἀνακινῶν τε καὶ ἀποπειρώμενος, ὁ δὲ ἄρχων περὶ ἔξοδον, ὁ δὲ αἴσχιστα ἀπηλλαχὼς ἐκεῖνος ἐξ ἀκροπόλεως ἐπὶ τὸ σῶμα τοὐμὸν ὡπλισμένος παρῆν, καὶ ἐμὲ μὲν αἱ θύραι ῥύονται τοῦ νεὼ τῆς Τύχης, οὗπερ καὶ ἐκαθήμην.
Or 1 72	τὸν ἄρχοντα δὲ καὶ πρὸ τῶν λόγων τῇ ’κείνου τόλμῃ κτῶμαι, καὶ σὺν εὐνοίᾳ μὲν εἰσέρχεται, γενόμενος δὲ ἐραστὴς ἀνίσταται καὶ παραχρῆμα γράμμασι συγγενεῖς τε, οἳ αὐτῷ παρ’ ἄλλοις διέτριβον, φίλων τε παῖδας εἰς ἓν τοῦτο διδασκαλεῖον ἤθροιζε τῷ λόγῳ τε ὃν ἠκηκόει, συνῆν αἰτήσας τε καὶ λαβών, τῷ συκοφάντῃ τε οἵαν οὐχ ἑτέραν ὀφείλειν ἔλεγε χάριν γνῶναι δόντι ταῦτα, ἃ ἀγνοεῖν ζημία. Ὧν λεγομένων τε καὶ πραττομένων φερομένης τε εἰς ἐκείνους παρ’ ὧν ἀπεληλύθειν, τῆς φήμης, οἳ οὐχ ὅτι τὰ ἄστη, ἀλλὰ καὶ τοὺς σμικροτάτους τῶν ἀγρῶν ἀβάτους ᾤοντό μοι ταῖς διαβολαῖς ἐργάζεσθαι, τίς Τέλλος, τίνες Ἀργεῖοι νεανίσκοι διὰ τῶν περὶ τὴν ἅμαξαν τῇ μητρὶ κεχαρισμένοι, τῇ σφῶν αὐτῶν τὴν ἐμὴν εὐδαιμονίαν παρῄεσαν; ὥστε μοι δοκῶ καὶ τῆς αἰτίας ἣν ἐπὶ τῇ γενέσει τούτων ᾐτιασάμην τὴν Τύχην, ἀφήσειν τὴν θεόν, εἴπερ ἐκ τῆς βασάνου ταῦτα.
Or 1 73	οὐδὲ γὰρ Μέλανθος δήπουθεν ἠτύχει φεύγων μέλλων ἀντὶ τοῦ Μεσσήνην οἰκεῖν βασιλεύειν Ἀθηνῶν. Ηὐξημένης δὴ τῆς δόξης μυρίων τε ἡμᾶς ἐπαινούντων στομάτων ὄντων τε τῶν καὶ τοῦτο λεγόντων, ὡς συνείην ἀνθρώποις οὓς ἐξέβαλεν ἂν κατὰ τὸν Ἀρχιλόχου φονέα τοῖς χρησμοῖς ὁ Πύθιος, ἐπικειμένων τε τῶν ἔξω τῆς αἰτίας τοῖς ἐν αὐτῇ γίνονται πρὸς τὸν ὕπαρχον ἱκετεῖαι τῆς ἐμῆς ἀποδόσεως πέρι· ὡς δὲ ἀδικήσειν τοὺς ὑποδεξαμένους ἔφην καὶ ἅμα ἐδεόμην μή με αὖθις ἐμβαλεῖν εἰς ἀηδῆ σιγήν, ἀπελθὼν ὡς δὴ οὐκ ἐπαναγκάσων, ἀνάγκῃ μεταφέρει μείζονι, βασιλείοις γράμμασιν.
Or 1 75	ἐγὼ μὲν δὴ τὴν τῶν αἰχμαλώτων ἐλυπούμην λύπην, οἳ πατρίδα καὶ ἐλευθερίαν ἀποβαλόντες ἔρχονται ἐν ἀλλοτρίᾳ δουλεύσοντες. καὶ ἐμὲ τοίνυν κατελάμβανε τὸ τῶν μὲν ἡδίστων τε καὶ λυσιτελεστάτων στέρεσθαι, εἰς δὲ τὰ ἀνιάσοντά τε καὶ ζημιώσοντα ἄγεσθαι· χρῆν γὰρ δὴ ἢ συμπίνειν τοῖς δυνατοῖς καὶ περὶ τραπέζας ἡμέρας τε καὶ νυκτὸς διατρίβειν τὸ πλέον ἢ ἐχθρόν τε κεκρίσθαι καὶ πολεμεῖσθαι. ταυτὶ δὲ ὡς ἐναντιώτατα τοῖς τῆς ψυχῆς ἀγαθοῖς, πᾶς ἄν μοι συμφήσαι μεθύσας τε αὐτὸς καὶ ἕτερον ἰδὼν τοῦτο πάσχοντα. τὸ μὲν οὖν δεικνύναι λόγους οὐδὲ ὣς κατέλυσα, καὶ συνῄεσαν οἱ μὲν ἀκουσόμενοι λόγων, οἱ πλείους δὲ θεασόμενοι κινούμενον, οἷα δὴ τὰ τῆς βουλῆς ἐκείνης ἐξ ὅπλων ἢ μουσείων τὸ πλέον.
Or 1 76	τουτὶ μὲν οὖν οὐ παντάπασιν εἶχε κακῶς, χορὸς δὲ ὃν ἦλθον ἄγων, ὡς τάχιστά μοι διέρρει, τῶν μὲν ἡδοναῖς γοητευθέντων, οἷς δὲ αἱ γνῶμαι βελτίους, οὗτοι [δὲ] δείσαντες, οἶμαι, ὡς δὴ πεφυκότα νέων ψυχὰς διαφθείρειν τὸν τόπον οἱ μὲν εἰς Φοινίκην ἱστία πετάσαντες, οἱ δὲ Ἀθήναζε ᾤχοντο, ἐμοὶ δὲ τοὔνομα ἐλέλειπτο, ὥστε ἐδάκρυσεν ἄν τις, ὑπὲρ ὁπόσων ὁμιλητῶν πρὸς ὁπόσην χιόνα παραταξόμενος ἐξῄειν. Περιῄειν οὖν πενθοῦσιν ἐοικώς, τοῖς τε παροῦσιν ἀχθόμενος τά τε ἀπόντα ποθῶν, καί μοι οὕτως ἀκριβῶς ὁ τῶν Βιθυνῶν ἔρως ἐνῴκει μηδὲν ἕτερον ἐπιτρέπων θαυμάσαι, ὥστε ἐπειδὴ θέρος ἦν, αὖθις ἐκεῖσε ἐκομιζόμην ἀφιέντος μὲν οὐδενός, ἀπειλούντων δὲ πολλῶν, κρατοῦντος δὲ τοῦ θεοῦ.
Or 1 77	λοιμοῦ δὲ ἐλαύνοντος τοὺς ἀνθρώπους μετασχών πως τοῦ κακοῦ καὶ αὐτὸς παραινέσεσιν ἰατρῶν πάλιν ἦν, ἐξ ἧς ἐπεφεύγειν. δευτέρου θέρους ταὐτὰ καὶ ἐτόλμων καὶ ἠναγκαζόμην λιμοῦ ποιοῦντος, ἃ πρότερον ὁ λοιμός. καὶ κατὰ ταύτην γε τὴν πορείαν ἐν Λιβύσσῃ—σταθμὸς δὲ ἡ Λίβυσσα τάφῳ τε καὶ λόγῳ τῷ περὶ τοῦ κειμένου κοσμούμενος—ἐνταῦθα ἐξ αἰθρίας τε ἀκριβοῦς καὶ δριμυτάτης ἀκτῖνος νέφη συνδραμόντα σκηπτὸν καὶ ποιεῖ καὶ ἀποστέλλει, κὰδ δὲ πρόσ θ ’ ὀρέων Διομήδεος ἧκε χαμᾶζ ε , καὶ ἐπεπόνθειν μὲν δὴ ὅσα εἰκὸς ὑπὸ τοῦ τοιοῦδε πυρός. τοῦ δὲ χάριν ἐραστὴν πόλεως ἠδικημένον ἀπεκώλυεν ἀπὸ τῶν παιδικῶν ἡ Τύχη; τὸ πτῶμα ᾔδει γενησόμενον, ὑφ’ ᾧ με καὶ αὐτὸν κεισόμενον.
Or 1 78	λυποῦσα δὴ τοιαῦτα τὴν σωτηρίαν ἐπόριζε καὶ ἀποστεροῦσα τόπου τινὸς ἐχαρίζετο γῆρας, ἐπεὶ καὶ τὸ εἰς τὴν μεγίστην με πόλιν αὖθις φέρουσα ἐμβαλεῖν οὐ κακοῦν ἐθέλουσα ἔπραττε, κακὸν δέ τι κἀνταῦθα ἰωμένη. ὁρῶσα γὰρ αὖ τοὺς μὲν κακοηθείᾳ, τοὺς δέ τινας καὶ ἀγνοίᾳ τὴν ἐκεῖθεν ἀναχώρησιν οὐχ ὅπερ ἦν, καλοῦντας, τιμωρίαν δὲ μετονομάζοντας καὶ ψῆφον τῆς πόλεως, ἀλλ’ οὐκ ἐργαστηρίου πονηροῦ τινος ἐπήρειαν, εἶδεν, ὡς ἑνὶ μόνῳ τοῦτ’ ἂν ἐξαλειφθείη τὸ αἰσχρόν, εἰ ὑπὸ τῆς πόλεως αὖθις θηραθεὶς ἐχοίμην ἐν ἅπασί τε οἷς ἔμπροσθεν εἴην νέων τέ τινων ἐκεῖ υἱέων περιεστηκότων θεάτρων τέ μοι πληρουμένων ὑφ’ ἡλικίας ἁπάσης.
Or 1 80	καίτοι καὶ πλέον τι τὰ τότε εἶχε· τῶν γὰρ δὴ ἀρχόντων ἀεὶ τοῦ δευτέρου τὸν πρότερον ταῖς εἰς ἐμὲ σπουδαῖς τε καὶ τιμαῖς παριόντος ὁ τέταρτος Φοίνιξ ἀνὴρ ὑπὸ Χαρίτων κυβερνώμενος δόγμα ἠμελημένον ἀνανεοῦται τῆς βουλῆς, καὶ βασιλεὺς συνησθεὶς τῇ πόλει τοιαῦτα ψηφιζομένῃ μυρίαις με κατακοσμεῖ δωρεαῖς, ὧν αἱ μὲν ἀξίωσιν, αἱ δὲ πρόσοδον ἔφερον, ὥστε ἄνευ τῶν περὶ γῆν φροντίδων τὰ τῶν γεωργούντων ἔχειν. ὃ δὲ δὴ τῶνδε μεῖζον ἔργον τῆς Τύχης, μᾶλλον δὲ ὅτου τις ἂν φήσειεν ἀνδρὶ δόξαν τὴν ἀπὸ λόγων οἵωνπερ ἡμεῖς, διώκοντι, μετὰ γὰρ τὴν τῶν τυράννων κατάλυσιν, ὧν τὸν μὲν λόγῳ, τὸν δὲ χειρὶ Κωνστάντιος ἔπαυσε, δωρεῖται μὲν τοὺς Ἕλληνας τῇ Στρατηγίου πρᾳότητι κόσμον τῆς αὑτοῦ βασιλείας τὴν ἐκείνου νομίζων ἐν ἀρχαῖς χρηστότητα.
Or 1 82	ὁ δὲ οὐκ ἀπείρως μὲν ἡμῶν ἔχων, εἰς πεῖραν δὲ τῶν Ἀθήνησιν ἐρχόμενος καὶ τὰ μὲν δακρύων, τῶν δὲ οὐκ ἀμνημονῶν ἐπέπληξεν Ἀθηναίοις, εἰ ἀξιοῦντες διὰ κάλλη λόγων ἐκεῖσε ἅπαντας καταπλεῖν οὐκ ἐπεισάγουσι τῶν ὄντων σφίσιν ἀμείνω· ἀλλὰ σίτῳ μὲν ἐπεισάκτῳ χρώμενοι διδάσκαλοι τῶν περὶ τὸν σῖτον αὐτοὶ καταστάντες ἅπασιν οὐδὲν ἡγεῖσθε δεινό ν , εἰ δὲ περὶ τοὺς λόγους τοῦτο δράσετ ε , τὰ σεμνὰ ὑμῖν οἰχήσετα ι ; ἐγὼ μὲν οὐ δ ’ εἰ πάντας ὑμῖν κατεχρύσουν τοὺς νεώ ς , μᾶλλον ἂν ἦν εὐεργέτης ἢ τοιαῦτα εἰσηγούμενο ς . οἱ δὲ πάλαι μὲν ἔφασαν καὶ αὐτοὶ ταυτὶ διανενοῆσθαι, παθεῖν δὲ ὃ πολλοὶ πολλάκις, αἰδοῖ βεβλάφθαι, προσλαβόντες δὲ νουθεσίαν βελτίους ἔσεσθαι.
Or 1 83	καὶ αὐτίκα τὸ μὲν ψήφισμα ἐγέγραπτο· τοὺς σοφιστὰς δὲ πρὸς σφᾶς αὐτοὺς διήλλαττεν ὁ φόβος, καὶ πυκναὶ μὲν αἱ βουλαί, πολλοὶ δὲ οἱ δρόμοι, καὶ ᾗ χρὴ τοὐπιὸν διενεγκεῖν, ἐσκόπουν. τοῦτο οὔπω πρόσθεν Ἀθηναίους ἀκήκοα δράσαντας οὐδ’ αὖ ἑτέρῳ τοιαῦτα εἰς δόξαν παρὰ τῆς Τύχης εὑρημένα. καίτοι καὶ πρότερόν ποτε λόγοι λόγων ἡττῶντο τῶν παρ’ ἑτέροις οἱ παρ’ αὐτοῖς, ἀλλ’ ὅμως οὐ φαίνονται κεκληκότες ἑτέρωθεν ῥήτορα. τουτὶ μὲν δὴ κεφάλαιον τῶν παρὰ τῆς δαίμονος ἀγαθῶν νομιστέον· εἰ γὰρ αὖ καὶ παρ’ ἑτέρων κλητὸν Ἀθήνηθεν ἐλθόντα νέων ἀρχὴν κτήσασθαι μακαριστόν, πηλίκης εὐδαιμονίας τὸ Ἀθηναίους εἶναι τοὺς μεταπεμπομένους; ἐγὼ δὲ ἥσθην μὲν κατὰ τὸν Κρῆτα ἐκεῖνον ἐπὶ τὴν κατέχουσαν τὰ πράγματα τῶν λόγων νόσον καλούμενος, οὐ μὴν οὕτω γε ἐπιλήσμων τις ἦν, ὥστ’ εἰρήνην τε καὶ ἀσφάλειαν ἐλπίσαι μετὰ τοὺς πολέμους ἐκείνους οὓς ἐτύγχανον ἑωρακώς, ἐν οἷς τραύματα πόνον πολλοῖς ἰατροῖς παρασχόντα συνέβη.
Or 1 85	Ἦν οὖν δεινῆς ἠλιθιότητος τοὺς ἐπ’ ἀλλήλους ὅπλα ἀναιρουμένους, οἷς ἰσχὺς παραπλησία δι’ ἴσου πᾶσι παραγενομένη τοῦ χρόνου, τὸν ἄρτι ἥκοντα τὰ σφῶν ἐλέγξοντα τούτους οἴεσθαι μετὰ θυσιῶν τε καὶ αὐλῶν καὶ χορῶν ἐπιστήσειν ταῖς ἀγέλαις ταῖς αὑτῶν. ἤκουον δέ γε πρὸς οἷς ἐτεθεάμην τῷ μὲν Ἀραβίῳ λελουμένῳ τε καὶ ἐπ’ ἄριστον ἰόντι δύο τινὲ μισθωτὼ βορβόρῳ κρύψαι τὸ πρόσωπον, Παφλαγόνας δὲ τρεῖς ἅπαντα ἀδελφούς, τὴν φύσιν, τὴν ἀμαθίαν, τὴν τόλμαν, τοῦ σώματος τὸ πάχος, τὸν Αἰγύπτιον ἀπὸ τῆς εὐνῆς ἁρπάσαντας ἐπὶ τὸ φρέαρ κομίσαντας ἐμβαλεῖν ἀπειλῆσαι καὶ μέλλειν, εἰ μὴ ὀμεῖται τὴν πόλιν ἐκλείψειν, καὶ ἐξέλιπεν, ὥστ’ εἰς Μακεδονίαν ἥκων ἕτερόν τι ποιῶν ἐτελεύτησε τὸν βίον. Τούτοις ἐμαυτὸν κατεῖχον τοῖς λογισμοῖς.
Or 1 86	τῶν δὲ οὐκ ἀντεχόντων σοφιστῶν οὐκ ἂν οἴκοι με ταὐτὰ λεγόντων δυνηθῆναι, χαλεπὸν γὰρ εἶναι πολίτου τυχεῖν ἐπαινέτου, οἵ γε, κἂν σὺν δόξῃ παρὰ σφᾶς ἀφίκηταί τις, περιαιρεῖν τε ἐπιχειροῦσι καὶ πάσῃ τέχνῃ μικρὸν ποιεῖν, καὶ ταῦτα αὐτοὺς ληροῦντας ἐπιδεῖξαι βουλομένη ἡ Τύχη κινεῖ μέν με πρὸς αἴτησιν μηνῶν τεττάρων, ἐφέντος δὲ βασιλέως καὶ πρὶν ἢ χειμῶνα ἄρχεσθαι δεῖν ἐπανήκειν εἰπόντος ὁρῶ μὲν ὁδούς τε καὶ πύλας τὰς ἐμοὶ φιλτάτας, ὁρῶ δὲ ἱερά τε καὶ στοάς, ὁρῶ δὲ τοίχων τῶν ἐμαυτοῦ γῆρας, ὁρῶ δὲ μητρὸς πολιάν, ὁρῶ δὲ τὸν ἐκείνης ἀδελφὸν οὔπω ἀφῃρημένον τὸ τοῦ πατρὸς ὄνομα, ὁρῶ δὲ ἀδελφόν τε πρεσβύτερον ἤδη πάππον κεκλημένον συμφοιτητῶν τε ἔθνη, τοὺς μὲν ἐν ἀρχαῖς φανέντας, τοὺς δὲ δικαζομένοις συμμάχους, φίλους τε πατρῴους ὀλίγους γε ἐρρωμένην τε πλήθει σοφῶν τὴν πόλιν, ὥστε ἡδόμην τε ὁμοῦ καὶ ἐδεδοίκειν, τὸ μέν, ὅτι τῆς τοσαύτης τε καὶ τοιαύτης πολίτης εἴην, τὸ δέ, ὅτι παγχάλεπόν ἐστιν οὕτω μεγάλην λαβεῖν. ἡ Τύχη δὴ κἀνταῦθα ἐβοήθει πρός τε τὰ πολλαχόθεν ἐρωτήματα, ἐν ἐργαστηρίοις δὲ τοῦτο ἦν γιγνόμενον, ἀπαντῶντι καὶ ἐπειδὴ δι’ ἀγῶνος αὐτοῖς ποτε ἔδει, τίς ποτε ἦν, φανῆναι· πρῶτον μὲν γὰρ ἐδεήθησαν οὐδὲν τῶν σὺν θωπείᾳ συλλεξόντων ἕκαστον, ἀλλ’ ἐξήρκει γενέσθαι δῆλον, ὡς ἐροίην.
Or 1 87	ἔπειτα οὐκ ἀναμείναντες ἥλιον ἐνεπεπλήκεσαν τὸ βουλευτήριον, καὶ ἔδοξε τότε πρῶτον εἶναι οὐκ ἀποχρῶν, ὥστε ἐγὼ μὲν ἐπυνθανόμην, εἰ ἥκοι τις, ὁ παῖς δὲ ἔφη τινὰς καὶ αὐτοῦ κοιμηθῆναι. τοῦ θείου δέ με εἰσάγοντος τρέμοντος μειδιῶν τε αὐτὸς εἱπόμην θάρσος ἐμβαλούσης τῆς Τύχης καὶ βλέπων εἰς τὸν ὄχλον, ὥσπερ ὁ Ἀχιλλεὺς εἰς τὰ ὅπλα, ἐτερπόμην, τούτῳ δὲ οὔπω λέγων ἐκπλήξας πῶς ἂν ἀξίως εἴποιμι περί τε τῶν ἐπὶ τῷ προλόγῳ δακρύων, ὃν καὶ ἐκμαθόντες ἀπῆλθον οὐκ ὀλίγοι, περί τε τῆς ἐπὶ τοῖς δευτέροις βακχείας; οὐδεὶς γὰρ εἴς γε τὸ πηδᾶν καὶ ἅπαντα δρᾶν οὐ γέρων ἦν, οὐ φύσει βραδύς, οὐκ ἀσθενής, ἀλλὰ καὶ οἷς ἔργον ἑστάναι διὰ νόσον ποδῶν, εἱστήκεσαν καὶ ἐμοῦ καθίζοντος αὐτοὺς οὐκ ἐᾶν ἔφασαν τὸν λόγον, ὃν δὴ καὶ διακόψαντες δεήσεσιν ἐδεήθησαν ἀποδοῦναί με τοῖς ἐμοῖς βασιλέα.
Or 1 89	τοῦτ’ οὖν, ἕως ἀπεῖπον, ποιήσαντες αὖθις ἐπὶ τὸν λόγον μετέβαινον μακάριον ἐμέ τε καὶ σφᾶς αὐτοὺς ἀποφαίνοντες, ἐμὲ μὲν ὡς τέχνῃ λέγοντα, σφᾶς δὲ αὐτοὺς ὡς ἀρεταῖς πολιτῶν ἡδομένους, καλῶς ἐλέγξαντες ἔργῳ μάταιον λόγον, ὡς οὐκ ἀνάγκη τοῖς ἀλλήλων ἀγαθοῖς φθονεῖν τοὺς κοινωνοῦντας πατρίδος. οὐ φαιδροτέραν ἐπεῖδεν Ἀγαμέμνων ἡμέραν, ἐν ᾗ Τροίαν εἷλεν, ἢ ἐγὼ ταύτην, ἐν ᾗ ταῦτα ἃ διῆλθον ἔλαβον. οἵ γε καὶ ἐπὶ λουτρὸν ἰόντι συνηκολούθουν θιγεῖν ἕκαστος ἐπιθυμοῦντες τοῦ σώματος. Ἦν δέ τις τῇδε Φοίνιξ θαυμαζόμενος ἐπὶ τῇδε τῇ τέχνῃ, σοφιστοῦ μὲν υἱός, σοφιστοῦ δὲ υἱιδοῦς, καὶ τὸ τιμᾶσθαί γε οὐχ ἧττον ἐντεῦθεν ἦν ἢ παρὰ τῶν λόγων αὐτῷ.
Or 1 90	οὗτος νόμῳ μὲν τῆς ὡραίας ἐτύγχανεν ἀφιγμένος οἴκαδε, δειχθέντων δέ μοι τῶν λόγων καὶ πάντων οἰχομένων γράμματα πέμπεται πρὸς ἐκεῖνον φράζοντα τὴν ταχίστην ἐπιστῆναι τοῖς νέοις, ὡς ᾑρημένοις· εἰ δὲ μελλήσει ς , τὰ γράμματα ἔλεγεν, ἐπὶ κενὸν ἥξεις τὸ διδασκαλεῖο ν . οὕτως ἅπαντας ἀπαγαγὼν ὁ Ὀρφεὺς οἰχήσετα ι . καὶ ὃς αὐτίκα παρῆν γυναῖκα καὶ οἶκον θέρους ἀφεὶς καί με ὡς εἶδεν ὠχρὸν καὶ ἰσχνόν, ἅ με ἡ νόσος εἰργάσατο —νόσος γὰρ δὴ κατειλήφει τὴν ἐπίδειξιν—ἀλγεῖν μὲν ἔφη, πολέμου δὲ ἤρχετο καὶ ὡς δὴ οὐκ ἐγνωσμένος λέγει τε ὡς περιεσόμενος καὶ εἰπὼν ᾐτιᾶτο τοὺς μεταπεμψαμένους.
Or 1 91	τοιαῦτα ἠθέριζε, κειμένῳ δὲ ἐπενέβαινεν, ὃς ἀεί ποτε πρὸς αὑτὸν ἤριζε, καὶ ἐπιλαβόμενος εἷλκε πρὸς τὸ βασίλειον παλαίειν ἀξιῶν. ἐγὼ δὲ ἰδών τε τὸν βασιλεύοντα καὶ λόγῳ τιμήσας μὲν ἂν καὶ μὴ αἰτοῦντα τὸν λόγον, νῦν δὲ ᾐτηκότος ἔφερον αὖθις ἑτέροις τισὶν ἑστιάσας τὴν πόλιν, ὧν νῦν κλέος οὐρανὸν ἵκε ι . καὶ δὴ κλάων κλάοντας ἀπελίμπανον, οἱ δὲ οὐκ ἔκλαον οἱ βέλτιστοι μόνον, ἀλλὰ καὶ μεγάλα ὑπισχνοῦντο δώσειν, εἰ διαπραξαίμην τὸ παρὰ σφίσι ζῆν.
Or 1 92	ἐμοὶ δὲ ὧν ὑπισχνοῦντο τῶν μεγάλων μεῖζον ἦν τὸ οἴκοι ζῆν. Ἀναβαίνων δὴ τὸ μετὰ τὸν πρῶτον τῶν σταθμῶν ἄναντες, οὗ λόγος κατακαυθῆναι τοὺς Γίγαντας μαχομένους τοῖς θεοῖς, μικροῦ τῇ ῥάβδῳ τοῦ τὸ ζεῦγος ἐλαύνοντος τὸν ὀφθαλμὸν ἐξεκόπην, ὥστε καὶ τοῖν βλεφάροιν τὸ κάτωθεν ῥαγῆναι, τὸν ὀφθαλμὸν δὲ αὐτὸν ἡ Τύχη διέσωσεν.
Or 1 94	ἀνύσας τοίνυν τὴν πολλὴν ὁδὸν μᾶλλον ἢ πρὶν ἐδυσχέραινον τὸ χωρίον. εἰπὼν δὴ πρὸς τὸν ἄρχοντα ἃ φρονῶ, καὶ βοηθεῖν παντὶ θυμῷ δεηθεὶς καὶ πείσας αὐτόν τε καὶ 〈τοὺσ〉 ἰατρούς, τοὺς μὲν λέγειν, ὡς τῇ κεφαλῇ μοι φάρμακον μὲν ὁ παρ’ ἡμῖν ἀήρ, ἐχθρὸς δὲ ὁ παρ’ ἐκείνοις, τὸν δὲ ἁπλῶς οὕτω προσίεσθαι, πείθω πάλιν τῶν τινα ἐν βασιλείοις δυνατῶν τῇ τῶν ἰατρῶν γνώμῃ συναγορεύοντα πεῖσαι βασιλέα μὴ φθονῆσαι τῇ κεφαλῇ· ὁ δὲ ἐβοήθει μέν, ἐβοήθει δὲ οὐ φιλῶν 〈μέν〉, διειστήκει γὰρ τοῖς τρόποις, ἐνδεικνύμενος δέ, ὡς οὐδὲν ἂν αὐτὸν ἐγχειρήσαντα διαφύγοι. δίδωσι μὲν δὴ ὁ βασιλεὺς ἐπανελθεῖν οὐδὲ τότε εἰς ἅπαξ, λαβὼν δὲ ἐγὼ τὰ γράμματα καὶ συσκευαζόμενος δέχομαι πικρὰν ἀγγελίαν τεθνάναι μοι τὴν ἀνεψιάν, κεῖσθαι δὲ τὸν θεῖον ἐν τέφρᾳ τῆς Τύχης τὴν αὑτῆς διαφθειρούσης δόσιν· οὐ γὰρ ἔτ’ ἦν μοι βουλομένῳ τὴν πόλιν ἔχειν μέλλοντί γε ἀντὶ τῆς γυναικὸς τὸν ἐκείνης ὄψεσθαι τάφον.
