Epigrams
Ἐπιγράμματα
by Hexameter Papyri Anonymous
eul_wid: jni-ac    eul_aid: jni
book 973.1	[]έγραψεν [] [] πάτερ Ζεῦ [][ln_5][] [] [] μὴ πεύθου τίς Ὅ[μη]ρος ἔφυ〈γ〉 γένος· αἱ γὰρ ἅ]πασαι εἵνεκ’ ἐμῆς δόξης φ[ασὶ] τεκεῖν με] πόλεις.[ln_10]ἄξιον αιωνισμα.[.........]· ἔστι γ]ὰρ ἡμὴ πατρὶς Ὀδυσσείησ [γράμμα καὶ] Ἰλιά]δος. * [].ωιος [] [].ρακλεωτης[ln_15]Ἐργῖνος.[ [para][ Θεσσαλα[ὶ αἱ βόες αἵδε, παρὰ προθύροισι δ’ Ἀθάνας [para]α.κ....[ πᾶσαι χά[λκειαι δυοκαίδεκα, Φράδμονος ἔργον,[ln_20]καὶ πᾶσα[ι γυμνῶν
book 973.2	σκῦλον ἀπ’ Ἰλλυριῶν. * ουπυ.ου[ [para]Βόσπορεχ[ καίπερ εα.[ [para]εἰ γεραν.[[ln_25][ Λύσιππε π[λάστα
book 973.3	Σικυώνιε, θαρσαλέη
book 973.4	χείρ, [para]δάϊε
book 973.5	τεχν[ίτα, πῦρ
book 973.6	τοι ὁ χαλκὸς ὁρῇ ὃν κατ’ Ἀλ[εξάνδρου μορφᾶς χέες. οὐκέτι μεμπτοὶ Πέρσαι· συ[γγνώμη βουσὶ λέοντα
book 973.7	φυγεῖν. *
book 974.1	Ἡράκλεες, Τρηχῖνα
book 974.2	πολύλλιθον ὅς
book 974.3	τε καὶ Οἴτην [para]καὶ βαθὺν εὐδένδρου
book 974.4	πρῶνα
book 974.5	πατεῖς
book 974.6	Φολόης, τοῦτό σοι ἀγροτέρης Διονύσιος αὐτὸς ἐλαίης [para]χλωρὸν ἀπὸ δρεπάνῳ θῆκε
book 974.7	ταμὼν ῥόπαλον. *[ln_5]〈 〉[ln_5].......]... τέχνα· τὸ γὰρ εὖ μέγα· τοὶ δ’ ἀναθέντ[ες [para]..........]ε..[.].αληοσεβης ........ ἀν]τιπάλους ἀπτώς· ἴτ’ ἐλέγχετεπ.[ [para]........].πλάσταν καὶ τὸν ἀριστοπάλαν. * 〈 〉[ln_9].........] χρυσῆν θηήσατο Κύ[π]ριν Ἀπελλῆς[ln_10].........]..[.. πό]ντου ἀνερχ[ομ]ένην ..............]νοσα καὶ θέμις [.....]εναυτ[ [para]..................]θαυμα[[ln_12]— — — —
book 975.1	ἐνθάδε Κλειτόριος κεῖται δρῖλον καλυκῶδες [para]ὡς ἔλαβ’ εἰς κλόπιον τὸν
book 975.2	χαλαρὸν τὸ χρέος εν δ’ ἐπὶ κλειμακίοισιν ἰδὼν
book 975.3	ψωλὴν ἐπέτεινεν [para]καὶ ῥανίσας εἴσω Κρούριος ἐνκέφαλον[ln_5]ὣς ἐβώασε· αὔεις; μᾶτερ, ἐμοὶ βοίθει· τέκνον, τίς
book 975.4	ταῦτα θεῶν[ln_5][...].κ..........[..][ln_5]— — — — ὧδε
book 975.5	προάγειν ἁπάσας τὰς ἐκ
book 975.6	τοῦ τόπου εἰς τὴν κλύδωνα
book 976r.1	β[ά]ρβαρον εἴσιδε
book 976r.2	του ουκι. ατ[.].φ[.].ον οὔριον ὁλκάδι (vs. deletus)[ln_5]τίς
book 976r.3	σε τὸν ευ..τηρα Καρχηδὼν
book 976r.4	φοινισσομ( ) οὐκ ἐμὰ τ[ ....[
book 976v.1	βάρβαρον εἴσιδε
book 976v.2	τοῦτο[[ln_2*]ουκικατονφοι.ονο.ι[[ln_3*]οὔριον ὁλκάδι λαῖφον..[ln_4*]τίς
book 976v.3	σε τὸν ευ..τηρα κ–[ln_5*]οὐκ ἐμὰ ταῦτα λάφυρα[ln_6*]οἱ τρισσοί σοι
book 976v.4	ταῦτα
book 977.1	Ἰνδὸν ὅδ’ ἀπύει τύμβος
book 977.2	Ταύρωνα θανόντα [para]κεῖσθαι, ὁ δὲ κτείνας
book 977.3	πρόσθεν ἐπεῖδ’ Ἀίδαν· θὴρ ἅπερ ἄντα δρακεῖν, συὸς ἤ ῥ’ ἀπὸ τᾶς Καλυδῶνος [para]λείψανον, εὐκάρποις ἐμ πεδίοις
book 977.4	τρέφετο[ln_5]Ἀρσινόας ἀτίνακτον, ἀπ’ αὐχένος ἀθρόα
book 977.5	φρίσσων [para]λ]όχμαις καὶ γε[ν]ύων ἀφρὸν ἀμεργόμενος· σὺν δὲ πεσὼν
book 977.6	σκύλακος τόλμαι
book 977.7	στήθη μὲν ἑτοίμως [para]ἠλόκις’, οὐ μέλλων δ’ αὐχέν’ ἔθηκ’ ἐπὶ γᾶν, δρα]ξάμενος γὰρ ὁμοῦ λοφιᾶι μεγάλοιο τένοντος[ln_10]ο]ὐ πρ[ὶ]ν ἔμυσεν ὀδόντ’ ἔσθ’ ὑπέθηκ’ Ἀίδαι. .......] Ζή[νω]να πον[ων] ἀδίδακτα κυναγόν, [para]καὶ κατὰ γᾶς τύμβωι τὰν χάριν ἠργάσατο. * σκύλαξ ὁ τύμβωι τῶιδ’ ὕπ’ ἐκτερισμένος[ln_15]Ταύρων, ἐπ’ αὐθένταισιν οὐκ ἀμήχανος· κάπρωι γὰρ ὡς
book 977.8	συνῆλθεν ἀντίαν ἔριν, ὁ μέν
book 977.9	τις ὡς ἄπλατος οἰδήσας γένυν
book 977.10	στῆθος κατηλόκιζε λευκαίνων ἀφρῶι· ὁ δ’ ἀμφὶ νώτωι δισσὸν ἐμβαλὼν ἴχνος
book 977.1	[ln_20]ἐδράξατο
book 977.2	φρίσσοντος ἐκ
book 977.3	στέρνων μέσων καὶ γᾶι
book 977.4	συνεσπείρασεν· Ἀίδαι δὲ δοὺς τὸν αὐτόχειρ’ ἔθναισκεν, Ἰνδὸν ὡς νόμος. σώιζων δὲ τὸν κυναγὸν ὧι
book 977.5	παρείπετο Ζήνων’ ἐλαφρᾶι τᾶιδ’ ὑπεστάλη κόνει. *[ln_25]τῶι
book 977.6	παρ’ Ἀ– Ζήνωνι
book 977.7	πολλωνίου
book 978.1	— — — — —[ln_1]θοινα[ ]τεφλεγετ[ σιγηλου[ ].ρια καὶ Πτολεμ[ [para]ἀσπάσιοι βα[..........] δέχοισθε γέρας ὃς καὶ λάινον [........]ηκατο δαψιλὲς οἴκωι[ln_5]κτίσμα
book 978.2	πα.[..λ]ευκὴν ἐκποδίσας
book 978.3	σταγόνα εἰς ἡμισφαιρ..[ ]εύξας θέσιν· ἡ δὲ λυχνῖτις [para]ζώνη
book 978.4	στυλοῦται πέζαν ἴωνι τύπωι ῥάβδου κοίλης ἔντος ἀποστίλβει δὲ συηνὶς [para]στικτὴ πρὸς
book 978.5	πτέρναις· κίονος ἥδε θέσις.[ln_10]ἡ δ’ ἀφ’ Ὑμηττοῦ πέτρος ἐρευγομένη πόμα κρήνης [para]ἐγδέχεται
book 978.6	σπιλάδων ὑγρὰ διαινομένη. εἰκόνα δ’ ὑμετέρην ἐτυπώσατο πίονι λύγδωι [para]πρηΰνας, μέσσην δ’ ἥρμοσ[ε]ν Ἀρσινόην σύγκληρον νύμφαις κατὰ πᾶν ἔτος. ἀλλ’ ἐπὶ πηγὴν[ln_15]τήνδε μετ’ εὐνομίης βαίνετε Κρηνιάδες. *
book 979.1	— — — — —[ln_1]..].τωνουρ[ ]..ναν.α[ εὐαίων
book 979.2	Πτολεμ[c. 10—12].τοδ’ Ὁμήρωι [para]εἵσαθ’ ὑπὲρ δι..[c. 7—9 κ]ατ’ ὄναρ τέμενος τῶι πρὶν Ὀδυσσείας
book 979.3	τε κ[αὶ Ἰλι]άδος τὸν ἀγήρω[ln_5]ὕμνον ἀπ’ ἀθανάτων γραψ[α]μένωι
book 979.4	πραπίδων. ὄλβιοι ὦ θνατῶν εὐεργέται, [οἳ] τὸν ἄριστον ἐν δορὶ καὶ Μούσαις κοίρανον ἠρόσατε. *
book 980	ἔρχεο δὴ μακάριστος ὁδοιπόρος, ἔρχεο καλοὺς [para]χώρους εὐσεβέων ὀψόμενος, Φίλικε, ἐκ κισσηρεφέος κεφαλῆς εὔυμνα κυλίων [para]ῥήματα, καὶ νήσους κώμασον εἰς μακάρων,[ln_5]εὖ μὲν γῆρας ἰδὼν εὐέστιον Ἀλκινόοιο [para]Φαίηκος, ζώειν ἀνδρὸς ἐπισταμένου· Ἀλκινόου τις ἐὼν ἐξ αἵματος 〈 〉 [ ]ο Δημοδόκου[ln_8]— — — — —
book 981,fr1,col1	[] [] []. [][ln_5][]
book 981,fr1,col2	— — — — —[ln_1]θαυμάσατ’ ὦ πάντες θαευ[ [para]ἁπελλᾶς ἐπόει δαιμονιειτ[ χαιρέτω ὁ γράψας καὶ τἄνθεα[ [para]οὐκ οἶδ’ ἀλλὰ καλῶς γραμμασ[ *
book 981,fr2	— — —[ln_1][]πε....[ []......[ []ηνπα..[ [] α[
book 981,fr3	[].[ []τω[ []ησ[
book 982.1	Ἄκτιον ἀμ[φιέπων, ἄνα ν]αυμάχε, Καίσαρος ἔργων [para]μνῆμα καὶ εὐ[τ]υχέων μαρτυρίη καμάτων, Αἰῶνος σ[τ]όμασιν βεβοημένε—σοὶ γὰρ Ἄρηος [para]π[λή]γματα καὶ σακέων ἐστόρεσεν πάταγον,[ln_5]Εἰρήνης μόχθους εὐώπιδος ἔνθα κλαδεύσας [para]γῆν ἐπὶ Νειλῶτιν νίσε〈το〉 γηθαλέος εὐνομ[ί]ης φόρτοισι καὶ εὐθενίης βαθυπλούτου [para]βριθόμενος βύζην Ζεὺς ἅτ’ ἐλευθέριος, δωροφόροις δὲ χέρεσσιν ἐδέξατο Νεῖλος ἄνακτα[ln_10]καὶ δάμαρ ἡ χρυσέοις πήχεσι λουομένη ἀπτόλεμον καὶ ἄδηριν ἐλευθερίου Διὸς ὄμβρον, [para]ἀτρεκὲς ἐσβέσθη δ’ οὔνομα καὶ πολέμου— χαῖρε, μάκαρ Λευκᾶτα, Διὸς Κρονίδαο
book 982.2	Σεβαστοῦ νικαίων ἔργων ἓν
book 982.3	πρυτάνευμα καλόν. *
book 983.1	[Μέ]μνονος Αἰθιοπῆος ὅπου χυτὸν ἠρίον ἐστίν [para][ [........]ης δ’ ἀδάμαντο[ς ἐ]πὶ σπιλάδεσσι
book 983.2	τιθήνει,[ln_5]Ἀγροτέρης ἐραταῖς λαμπάσι
book 983.3	τερπόμενον· θ[οίν]η δ’ [εἰ]μὶ βροτοῖσιν ἀφέψαλος, ἡνίκα Δωσοῦς [para][νυμφί]ος [ἀ]νδιχάσῃ ῥινοτόροις βέλεσιν. *
book 984.1	— — — — —[ln_1][ ] [ Μέμνονος ] Αἰθ[ιοπ]ῆος ὅπ[ου] χυ[τ]ὸν ἠ[ρίον ἐσ]τίν ........].....[.]τρ.φ[...]..[ ]τ..ο[ ].[ ]. .....].[..]ης δα.αμα.τ.[.. ἐ]πὶ σπιλάδεσσι
book 984.2	τιθήνει[ln_5]ἀγροτ]έρης ἐραταῖς λαμπάσι τερπόμενον θ....]..[..]μι βροτοῖσιν ἀφ[έψ]αλος ηνι.α Δωσοῦς .....]..[..]νδιχάσῃ ῥι[νοτ]όρο[ι]ς βέλεσιν Μέ]μνονος Α[ἰ]θιοπῆος [ὅπ]ου χυτὸν ἠρίον ἐστί·[ln_10]..]μ[ ].ο.[ ]...[.]οταφ...[.... Α]ἰθιοπίαι ἐστιν ..].[....] Θηβαΐδι τὰ Με[μν]όνεια κατὰ πόλιν ....]..[..]... ἐπεὶ οὖν [ἐ]ν τῶι Ἑλλησπόντωι ..]...σκ.[ ].......εστ[ ]......αινυν..ιτης Ἀβ]ύδου ὁμωνυμίαι· ἀδύνατον γὰρ ἐν τῆι Θη‐[ln_15]βαΐ]δι ὄστρεια εἶναι. ἀλλὰ λέγει μὲν τὴν Ἄβυδον τὴ]ν ἀπέναντι
book 984.3	Σηστοῦ, τὴν δὲ ὁμωνυμίαν με]ταφέρων λέγει οπο[ ]τοχυ...[....]...μνο [ ]..ερ.[ .......]...ρη..[[ln_20].....]..εστιν[.]..[ .]..[...].ντισυπ[.]..[ λέγει ι..ελ..[.]..[ τὸ δὲ ὄστρειον ..[ Ἀγροτέρης ἐραταῖς [λαμπάσι
book 984.4	τερπόμενον
book 984.1	[ln_25]Ἀγροτ]έρης με.[..].[.....].........[ ..[...]ε..ισοντ.[.].[.....]..δ..... γὰρ ἡ σελή[νη καὶ ἡ Ἄρτεμις .[.......]... καὶ ὁ Ἀπόλλων. λέγει οὖν ὅταν .[.........].ν. τότε καὶ τὰ ὄσ[τρεια πλήρη ἐστιν. θ[.........] βροτοῖσιν ἀ[φ]έψ[αλος·[ln_30]φέψαλοί εἰσιν ο[ἱ] σ[ὺν μεγάλωι] ἤχωι ἀναφερ[όμενοι
book 984.2	σπιν‐ θῆρες· ὑπὸ δέ τιν[ων λ]έγονται οἱ ἐκ
book 984.3	τοῦ .[ λακοῦντες
book 984.4	σπινθῆρ[ε]ς. λέγει δὲ καὶ Δ[ί]φιλο[ς ἐν τῶι
book 984.5	Παραλυομένωι ...τωποθ..ωρα.[ ]ας γὰρ ἐξε‐ στηκότα[ ]....τ.[ ]......οντ..υ..ρ.[ ].ος[ln_35]σφόδρα ἐκεῖνον ...[....]μ.....ον φέψαλον
book 984.6	Σοφοκλῆς δε....[.....].....[...] τρόπον
book 984.7	τοῦτον βατ...[........]σσα[....]ωι καπνῶ[ι θερ...ετ..[...............].ρυ..[ [ ο]ὐκ ἔχει
book 984.8	σπινθῆρα[[ln_40].......ν]διχάσῃ ῥινοτόροις βέ[λεσιν [ ].. διχοτομήση...[ [ ].αι η Ἀφροδίτη....φ.[ [ ].ου
book 984.9	σιδήρου ⟦ὁ Ἄρησ⟧ τὸ ὀστρ[ [ ὀ]στράκου
book 984.10	προτερ.ν διατ[[ln_45][ ]α ἐστιν
book 984.11	τοὐστρείου
book 984.12	τοδ[ [ ].η.εν ἄνευ τῆς
book 984.13	του.[ [ ]θαι. ὅτι δὲ ἡ Ἀφροδίτη [ [ ].ιν Θεοδωρίδας ....[ [ ].υλ.....ειονουκ..[ [ ]..ιερε..[..]σουσ[..]..[ [ ].εον κρήδεμνον ..[ [ ].ξ.σφιγγε.χρ...[ [ ].κ....υοπ..[ [ ]........κοσ[[ln_55][ ]κ.......ω..[ [ ].....[..].ευδω..[ [ ].....[ [ ]......[..]...ε.[ [ ]...[.....]...ην[
book 984	[ln_60][ ].[ ].ουκεστ.[ [ ]..υφο..[
book 985col1.1	[ ]......[ln_1][]...[ln_2][ ]αδραι κατάκειται [ ]εφανους[ln_5][ ]ναγράψασθε θεαταί [ ].....[...].ων ἔπεα[ln_6][]......ους[ln_7][]φανους......δ.αταυτα []....ναμενεγλα......[ln_10][]ορ.ονεχε......τε...λισσα []........νο....ισατο[ln_11][].εως
book 985col1.2	τοῦ Ἀριστάρχου[ln_12][ ]νηρευης ἀπὸ βύβλου [ ]..νατος
book 985col1.3	πλάσατο[ln_15][ ]νονι καὶ τὸν ἄριστον [ ]ησαμενος[ln_16][ Ἀσ]τυδάμαντος[ln_17][ ]..ειδο... ὅστις ἐκείνου [ ]μαι Ἰλιάδι[ln_20][ ]......ον περὶ πάτρης [ ].....πεμος[ln_21][ ].τῶν Κρατίνου [ ].....ινου..
book 985col2	ξανθονφ[[ln_25]αρχ......[ κ.......[[ln_26]....[[ln_27]ημεις.....[ λεξ......[[ln_30].........[ .........[[ln_31]ε...ο[[ln_32]η...........[ ............[[ln_35]........[ [ ]..[[ln_36]..[[ln_37].....και..[ ουτ..κηνο.[[ln_40]αλλατον.[ δισκαιτω.[[ln_41].[[ln_42].....[ γραψας..[
book 986.1	[ ἄ]λλο ἐπίγραμμα [ ]ηρα μέροψ κακὸς ὤλεσε δυς...ν [ ] χρησάμενος μελέως [ σκυλ]άκευμα, φύλαξ οἴκ[ο]υ θρασύφων[ο]ς[ln_5][ ]ν ἐνενκάμ[ε]νος. * [ ]...εμ... [ ]..ωνυ.....ατο γαστήρ [ ].ης.....ν [ ]μενε......υρσης[ln_10][ ].δον ἠνθίσαμεν [ ]ματος ὀστέα
book 986.2	τλήμων [ ]..[ ]σεν [ ]....θνητατα....ης [ ]........[..]..
book 987acol1	— — —[ln_1][ ]χ[ [ ]εφιζ[ [].[.]......[ [ ] ἀμβροσίαισιν[ln_5][ ].νστρέφεται [ ο]ὔνομ’ ἔχουσα [ ]ιλων [ ]εται Ἑλλάς [ ]....φιαι[ln_10][ ].ισθ. [ ]ονον.. [ ].ολεμαικαιαυξο[ [ ].υπτομ.[ [ ].ε.[ ]πτολ[[ln_15][ ]υ.[[ln_15]— — —
book 987acol2	[...]ερ.[ εξ.[..]χ[ ε...[.]φ[ [[ln_20]δ..ετ.[[ln_20]— — —
book 987b	— — —[ln_1][]νκανενιζο[[ln_1]— — —
book 988.1	[ ]ραι Λιβηθρίδες οἰκτρα[ ] [ ].σδε
book 988.2	παρ’ ἠιόσιν [ ].ος ἀφ’ ἅρματος ἔντε〈α〉 δ’ ἵππων [].......θαρηθαυστα κλιθέντα κόνει[ln_5][ ]θωνου ἐδαίσατο σάρκα κεραυνός [ ]ιδα
book 988.3	χρύσεον οἶκον ἰδ〈ε〉ῖν [ ].ν κλαύσονται ἀδελφόν [ στ]ήθεα
book 988.4	πλησσόμεναι [ ]ν αἰθαλόεν πῦρ[ln_10][ ]ον ἦλθεν ἕδος [ ] ζωοῖσι γὰρ εἴκελα
book 988.5	τεῦξεν [ ] τέχναισι φίλαις *

—
Canonical:  https://eulogikon.org/grc/hexameter-papyri-anonymous/epigrams
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: jni-ac

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
