To Emperor Constantius
Εἰς τὸν αὐτοκράτορα Κωνστάντιον
by Themistius the Philosopher
eul_wid: rye-bh    eul_aid: rye
51 b	Ὅστις οὖν οἴεται τῆς μὲν ὠφελείας ἁπανταχοῦ ἀπολαύειν, τὰ χαριστήρια δὲ μὴ πανταχοῦ ἐκτιννύναι, γέλως ἂν εἴη καὶ δυσσεβείας οὐ πόρρω, καὶ οὐκ ἂν λογίζοιτο ὅτι καὶ οἱ σφόδρα ἐπιθυμοῦντες τοῖς ὄμμασιν ἀτενίσαι πρὸς τὸν θεὸν πρῶτον μὲν ἐν τοῖς ὕδασι μελετῶσι καὶ διαπειρῶνται τῶν ὀφθαλμῶν πρὸς τὸ φάσμα αὐτοῦ καρτερεῖν τε καὶ ἀπερείδεσθαι, ὡς ἂν μὴ ἀθρόας τῆς ἀληθινῆς μαρμαρυγῆς ἐμπλησθέντες σκότου μᾶλλον ἢ αὐγῆς ἀπολαύσειαν. καὶ ἐμοὶ μὲν ἴσως, ὦ ἄνδρες, καὶ μὴ δυσχεραίνητε ἐπὶ τῷ λόγῳ, ἐγγυμναστέον ἔτι καὶ ἐμμελετητέον ἐστὶ πρὸ τῆς ἀληθινῆς θέας ταῖς εἰκόσι καὶ τοῖς κατόπτροις· διότι δέ, ἐρῶ πρὸς ὑμᾶς.
51 c	ἄπληστα ἔστι μοι τὰ ὄμματα καὶ οὐκ ἀνέχεται οὐδὲ ἀγαπᾷ ἐπιπολῆς μόνον ἰδεῖν, ἀλλὰ πειρᾶται ὅτι μάλιστα εἰσδύεσθαι εἰς τὸ βάθος τοῦ ὁρωμένου. ὅταν οὖν ἀγύμναστα καὶ ἀνάσκητα ἐγχειρῇ, μένει ἔξω περὶ τὰ σχήματα καὶ τὰ χρώματα καὶ οὐχ οἷά τέ ἐστι τῶν ἐνδοτέρω θιγεῖν τε καὶ ἐπορέξασθαι. Τοῦ δὲ βασιλικοῦ κάλλους, οὗ ἐγὼ ὁρᾶν ὥρμημαι καὶ ᾧ ἐγὼ παρεσκεύασα ἐμαυτὸν πρέποντα θεατήν, καλὴ μέν που καὶ ἡ ἔξωθεν ἀγλαΐα, πολὺ δὲ ἀμηχανωτέρα καὶ ἀφραστοτέρα, ἣν ἐγκύψαντας χρὴ ἰδεῖν ὁπόσης γέμει ὥρας τε καὶ εὐμενείας.
51 d	ἔνθ’ ἔνι μέν, καθ’ Ὅμηρον, φιλότης ἀνθρώπων, ἀλλ’ οὐ δολερὰ οὐδ’ ἐπίβουλος, ἀλλὰ θεοειδὴς καὶ ἀκήρατος, ἧς συντεθὲν τὸ ὄνομά ἐστι φιλανθρωπία· ἔνι δ’ ἵμερος σωφροσύνης, ἐνατρεμεῖ δὲ ἀλήθεια, ἐγκατοικεῖ δὲ πρᾳότης, ἐναστράπτει δικαιοσύνη, πολλά τε ἄλλα ἰνδάλλεται κάλλη σεμνά τε καὶ ἅγια καὶ θεσπέσια· οἷς μὴ προαγνεύσαντα ἱκανῶς μηδὲ τὴν ὄψιν προκαθηράμενον ἐκ τῶν φιλοσοφίας φαρμάκων εἰκῆ οὑτωσὶ τὰ ὄμματα ἐξ ἐπιδρομῆς ἐπιβάλλειν οὔτε ὅσιον οὔτε συμφέρον.
52 a	Ἐάσατε οὖν με τῷ κατόπτρῳ ἐνδιαιτᾶσθαι μικρόν τινα χρόνον. κάτοπτρον δ’ ἐκείνου τοῦ κάλλους λαμπρόν τε λίαν καὶ ἐναργὲς ὑμεῖς καὶ ἡ ξύμπασα ἥδε πόλις. καὶ ὅστις ἱκανῶς τεθέαται τὸ κάτοπτρον τοῦτο, πολὺ ἂν πρὸ ἔργου εἴη πρὸς τὴν θέαν τῆς ἀληθινῆς εὐμορφίας· οὕτω πανταχοῦ ἐπιπρέπει τε καὶ ἐπαυγάζει τὰ σύμβολα αὐτῷ τοῦ ἐλλάμποντος τὴν καλλονὴν ἀνδρί τε ἑκάστῳ καὶ ὅλῃ τῇ πόλει, σεμνὸν καὶ βασιλικὸν καὶ γεραρὸν καὶ αἰδοῖον.
52 b	καὶ οὖν ἐπειδὴ κατ’ Αἰσχύλον νῦν ἦλθεν ἐπὶ στόμα ὃ πάλαι ἐχρῆν καὶ ἐξ ἀρχῆς ὑμῖν ἐγὼ συνεορτάζω, οὔ μοι δοκῶ ἔτι ἀπολιμπάνεσθαι τῆς βασιλικῆς πανηγύρεως. καὶ γελοῖος γὰρ ἦν ἐν τοῖς ἔμπροσθεν ὁ λόγος τῆς οἴκοι μονῆς προβαλλόμενος Σάϊν τε καὶ Αἰγυπτίους, ἐξὸν αὐτῷ ἀναμνησθῆναι ὅτι τὰ οἴκοι ταῦτα ὁ νεὼς ἦν τοῦ βασιλέως, ἐν ᾧ θύων τε καὶ καλλιερούμενος μᾶλλον ἂν αὐτῷ πράττοι κεχαρισμένα ἢ εἰ τῆς χλαμύδος αὐτοῦ, καὶ τῶν ποδῶν προὐκαλινδεῖτο.
52 c	Ἦ γὰρ οὐ τοῦτον ἄνδρες τὸν νεὼν πρόκριτόν τε ἐξ ἁπάντων ἐποιήσατε καὶ διατελῆ ἐπιμελούμενοι ὥσπερ ἑστίας; καὶ ἔρχεται αὐτῷ εἰς τὸ ἀνάκτορον τοῦτο πάντα ὅσα ἐκ πάσης γῆς ἀναθήματα· καὶ ἀπάρχονται μὲν τῇδε Αἰγύπτιοι τῷ βασιλεῖ ὁπόσα ἔτη, ἀπάρχονται δὲ Σύροι τε καὶ Ἀσσύριοι καὶ Ἴωνες δὲ καὶ Αἰολεῖς καὶ σχεδόν τι ἅπαντες ἄνθρωποι.
52 d	αἱ δὲ ἀπαρχαί εἰσι νῆες γέμουσαι εὐδαιμονίας, καὶ ὅ τι ἂν ἡ φύσις ἄριστον τέκῃ καὶ ὅ τι ἂν ἡ τέχνη ἐντεχνότατον δημιουργήσῃ, συμφοιτᾷ ἄλλοθεν ἄλλο εἰς τὸ ἱερὸν τοῦτο καὶ συναγείρεται. εἴδη τε ἐν αὐτῷ τέλεια ἵδρυται αὐτοῦ βασιλέως, καθάπερ, οἶμαι, ἐν Δελφοῖς οὐ τοῦ Ἀπόλλωνος μόνου, ἀλλὰ καὶ τοῦ Διός. καὶ Δελφῶν μὲν ἐξ ἀρχῆς Ἀμφικτύονες κτισταὶ καὶ εὑρεταὶ ἐγένοντο, ποιμένος τινὸς ἐν τῷ Παρνασσῷ ἐκ Κασταλίας τῷ μαντικῷ πνεύματι κατασχομένου, καὶ χρόνῳ ὕστερον ἐξεμισθώσαντο Ἀλκμαιωνίδαι τὸ ἔργον φυγόντες Ἀθήνηθεν Πεισιστρατίδας· τούτου δὲ τοῦ νεὼ πατήρ τε καὶ δημιουργὸς ὁ αὐτός ἐστιν ὅσπερ καὶ τοῦ βασιλέως.
53 a	ὃς γὰρ ἐκεῖνον ἐφύτευσε, τόνδε ἐποίησεν. Ἅτε οὖν ἄγαν φιλάδελφος ὢν ἔρωτι καὶ τοῦδε ἔχεται ὥσπερ ὁμογόνου, καὶ ἀεί τι προσμηχανᾶται, ὅπως ἂν ὀλβιώτερος καὶ πολυκλεέστερος εἴη.
53 b	καὶ πάντα μὲν δὴ τὸν ἐγκατοικοῦντα λεὼν ἱερὸν αὑτοῦ νομίζει καὶ ποιεῖται, οὓς δὲ ἐξείλετο ζακόρους τε καὶ ἱερέας, τούτους ἤδη ἐπὶ μέγα κυδαίνει καὶ ὁμοψήφους εἶναι ἑαυτῷ ἀξιοῖ, καὶ μόνου ἄρα τοῦ χοροῦ τοῦ ὑμετέρου αὐτὸς ὁ χορηγὸς πρωτοστάτης ἐστὶ καὶ κορυφαῖος, καὶ ἵδρυται θρόνος ἱερὸς ἐν τῷ πατρῴῳ βουλευτηρίῳ, ἐν ᾧ συγκαθίζειν τε οὐκ ἀναίνεται καὶ προηγορεῖν τοῦ συλλόγου. τῷ τοι καὶ τὰ παρόντα μυστήρια οἱ μὲν ἄλλοι ἄνθρωποι ὡς βασιλεῖ μόνον τελοῦσιν, ὑμᾶς δὲ ἐκεῖνος ἐθέλει καὶ ὡς ὁμοτίμῳ. καὶ ὅταν ἔξω τοῦ ἱεροῦ μυεῖν αὐτῷ δέῃ τὴν τελετήν, ὥσπερ Ἀθηναῖοι στρατευόμενοι πρὸς τὸν Μῆδον πόρρω Ἐλευσῖνος ἐν ταῖς τριήρεσι, κλητούς τινας ἐκ τοῦ καταλόγου προαιρεῖται ἐπὶ τὰ δρώμενα καὶ πειρᾶται ἅπαντας δι’ ὀλίγου κοινωνοὺς ποιεῖσθαι τῆς πανηγύρεως.
53 c	Ὅπερ οὖν λέγω, οὐδέν τι μεῖον ἵλεῳ τυγχάνοιμεν ἂν οἱ ἐνθάδε τὴν πομπὴν διακοσμοῦντες τῶν ἐπὶ τὴν ἁλουργίδα αὐτοῦ πετομένων. καὶ γὰρ δὴ ἵνα μὲν αὐτὸς ἐπιστατῇ καὶ ἐξηγῆται, οὐδεμιᾶς ἂν δέοιτο ἔξωθεν περιάπτου λαμπρότητος ὁ χορός, ἀλλ’ ἐξαρκοῖ μόνῃ αὐτῷ ἀγάλλεσθαι τῇ ξυνουσία· ἵνα δὲ ὥσπερ σμῆνος μελισσῶν κινῆται ἄνευ τοῦ ἀληθινοῦ ἡγεμόνος, πολλῶν ἂν δέοιτο τῶν ἀρηξόντων, εἰ μὴ μέλλοι βομβήσειν τε εἰκῆ καὶ πλανήσεσθαι ὅπη ἔτυχεν.
53 d	εἶεν. Εἰ δὲ ἐγὼ ταῦτα μὲν ἐξ ἀρχῆς ὑμῖν προὐτεινάμην, ἡνίκα ἧκον οἱ ἄγγελοι περιαγγέλλοντες τὴν πανήγυριν, ὅτι ἐγώ, ὦ συγχορευταὶ καὶ ὦ συνθιασῶται, νῦν μὲν ἔξω προκύψας τοῦ ἄστεος ἀφωνίᾳ τε ξυνεσοίμην καὶ οὐχ ἕξω ὅ τι χρήσομαι ἐμαυτῷ.
54 a	οὐ γὰρ ἐάσει φθέγγεσθαι ὁ χειμὼν καθάπερ τὰς ἀηδόνας, ἀλλὰ λωβήσεται τὸν Ἑρμῆν τὸν λόγιον ὁ ἐρωδιός. μένειν δὲ ἐνθάδε ἐώμενος διδάσκαλος ἂν γενοίμην τοῦ χοροῦ, καὶ ἀντᾳσόμεθα ἅμα τοῖς Ἰταλιώταις ὑμνοποιοῖς, καὶ εἴπερ ἀρεστὸς ὑμῖν ὁ ὕμνος φανείη, δῶρον αὐτὸν ποιησόμεθα τῷ βασιλεῖ. ὁ δὲ προσήσεται, εὖ οἶδα, εὐμενέστερόν τε καὶ ἥδιον ἢ παρὰ Κινύρου τὸν θώρακα ὁ Ἀγαμέμνων· φιλόλογος γὰρ οὐχ ἧττόν ἐστιν ἢ φιλοπόλεμος καὶ τὰ ξένια τῶν Μουσῶν οὐκ ἀτιμότερα τῶν τοῦ Ἡφαίστου ποιεῖται.
54 b	καὶ ταῦτα ἐγὼ οὐ μαντευόμενος λέγω, γιγνώσκων δὲ ὅτι καὶ πρώην οὐ χρυσοῦν δή τινα στέφανον χρυσοῦ ἀπέφθου πολλῶν ταλάντων, οἷοι πολλοὶ αὐτῷ ἀφικνοῦνται καὶ πολλαχόθεν, πέμπει ὑμῶν ψηφισαμένων, ἀλλ’ ὃν ἐγὼ ἐπλεξάμην, ἄνθη ἀκήρατα συλλεξάμενος ἐκ τῶν Πλάτωνος καὶ Ἀριστοτέλους λειμώνων, καὶ ἔδειξα τῇ βουλῇ καὶ τῷ δήμῳ ἐν τῷ αὐτῷ τούτῳ θεάτρῳ, εὐφράνθη τε ὡς οὐκ ἄλλῳ δώρῳ καὶ περὶ πολλοῦ ἐποιήσατο· καὶ ἡ χαλκῆ εἰκὼν ἐξ ἐκείνου τοῦ ᾄσματος.
54 c	εἰ οὖν ταῦτα ὑμῖν προὐτεινάμην, εὖ οἶδ’ ὅτι ἀπρὶξ ἄν μου ἐλάβεσθε καὶ περιείχεσθε μᾶλλον ἢ τοῦ ἀγάλματος τῆς Αὐξησίας οἱ Αἰγινῆται. Καὶ νῦν δὴ οὕτω ξυμβαίνει διὰ τὴν ἐμὴν βραδυτῆτα καὶ τὸν ὄκνον, πλέον τι εἰσηνέγκατε τῇ πανηγύρει. οὐ γὰρ μόνον θεωροὺς ἐπέμψατε ὥσπερ εἰς Δῆλον, ἀλλὰ καὶ οἴκοι στεφανηφορεῖτε καὶ εὐθυμεῖσθε καὶ ἑστιᾶσθε, οὐκ εἰς τραπέζας ἐπικύψαντες βασιλικάς, οὐδὲ οἰνοχόων ὑμᾶς ξενιζόντων καὶ τραπεζοποιῶν καὶ μαγείρων, ἀλλὰ τῆς φίλης βασιλεῖ φιλοσοφίας.
54 d	φίλην γὰρ αὐτὴν βασιλεῖ ὀνομάζειν οὐ δυσωποῦμαι, ἣν ἀπολιμπάνουσαν ἤδη ἀνθρώπους ἔσχε τε καὶ εἵσατο παρ’ ὑμῖν, καὶ ἐς τοσόνδε ἐποίησεν ἐρίτιμόν τε καὶ εὐκλεᾶ ὥστε πολλοὺς εἶναι τοὺς περιβλέποντας καὶ ζητοῦντας καὶ ἑτοίμους ἀντιλαμβάνεσθαι καὶ θεραπεύειν. τῷ γὰρ ὄντι φύσις αὕτη, ὡς ἔοικεν, ἀσκεῖσθαι μὲν τὸ τιμώμενον, ἀμελεῖσθαι δὲ τὸ ἀτιμαζόμενον. Ἴσως μὲν οὐ δεῖται ὁ χορὸς ὁ ὑμέτερος διδασκάλου πρὸς τὸν ὕμνον τοῦ βασιλέως· ἀεὶ γὰρ ὑμῶν ἐν μελέτῃ ἐστίν, οἷς γε καὶ ἡμέραι εἰσὶν ἱεραὶ ἐπὶ τῇ μελέτῃ ἐξῃρημέναι καὶ αὐταὶ οὐκ ὀλίγαι τοῦ ἔτους, αἷς ξυνιόντες καὶ ξυλλεγόμενοι εἰς τὸ ἄδυτον ἐν ἐσθῆτι ἱερᾷ συγγυμνάζεσθε ἐν ἀπορρήτῳ τὰς εὐφημίας.
55 a	ἀλλ’ οὕτως ἄρα ἐγὼ κομψός τέ εἰμι καὶ ἀλαζών, ὥστε καὶ νῦν οὐδὲν ἄλλο εἰπὼν δεξιῶς ἢ ἃ παρ’ ὑμῶν ἔμαθον ῥήματα ἀντὶ μαθητοῦ ἀμφισβητῶ διδάσκαλος εἶναι. καὶ γὰρ ὅτι Κωνσταντίνου ἐστὶ γέννημα καὶ θρέμμα ἡ γερουσία καὶ ὅτι προσήκει αὐτῆς τῷ ἐκείνου υἱεῖ κήδεσθαι, καὶ προορᾶν ὡς ὁμοπάτορος, καὶ τἄλλα ἐφ’ οἷς πάνυ ἐξεβοήσατε, ἔλαθον ἄρα ἐκεῖθεν ἐσκευωρημένος.
55 b	Καὶ ἴσως ἄν με καὶ γραφήν τις γράψαιτο ἀσεβείας, ὅτι ἐξήνεγκα ὑμῖν τὰ μυστήρια. τὰ δὲ οὐκ ἔστι μυστήρια, εἰ μὴ ἄρα οὐχ ὑμῶν μόνων, ἀλλὰ καὶ πάσης γῆς καὶ θαλάσσης ὅσα ξυνεβάλετο καὶ ξυνέπραξεν εἰς τὴν γένναν ὑμῶν τῷ γεννήτορι. οὕτω δὲ καὶ Αἰθίοπες καὶ Ἰνδοὶ καὶ οὓς λέγει Ὅμηρος Κιμμερίους ἔξω τοῦ ἡλίου τῷ ὠκεανῷ προσοικοῦντας εἶεν ἂν τὰ μυστήρια τετελεσμένοι.
55 c	πάντες γὰρ δὴ οὗτοι συνήνεγκάν τε καὶ συνετέλεσαν εἰς τὰς ὠδῖνας τῷ βασιλεῖ, καὶ οὗτοι πάντες συγχωροῦσιν ὅτι ἡμεῖς μάλιστα ὑπὲρ τοὺς ἄλλους ἀνθρώπους τῷ Κωνσταντίνου γόνῳ συναιρόμεθα, καὶ τὴν εὐδαιμονίαν καὶ τὴν εὐπραγίαν οὐκ ἄλλοθεν ἔχομεν ἐξημμένην ἢ ἐκ τῶν ἀπ’ ἐκείνου ἀμμάτων, ὥσπερ, οἶμαι, καὶ τοῦ ἡλίου οἱ μὲν ἄλλοι ἀστέρες κατ’ ἄλλο τι ἀπολαύουσι, τῇ σελήνῃ δὲ ἄρα ἐκεῖθεν ἐξήρτηται καὶ αὐτὸ τὸ φῶς καὶ αὐτὸ τὸ λάμπειν.
55 d	ἅτε οὖν οὐκ ἐπίθετον κεκτημένοι τὴν πρὸς αὐτὸν εὔνοιαν, ἀλλ’ ἀναγκαίαν, εἰκότως, οἶμαι, καὶ ἐξ ἴσης ἀνταγαπώμεθα. Διὸ λέγει που ἡ τραγῳδία ὅτι φέρει πολλὴν ἡδονὴν καὶ τῷ σωθέντι μεμνῆσθαι πόνων παροιχομένων. ἀναμνήσθητε οὖν πρὸς φιλίου ἡνίκα ἐξερράγη μὲν ἡ τυραννὶς περὶ τὴν ἑσπέραν, συμπαρέφυ δὲ καὶ ἑτέρα ἐν Ἰλλυριοῖς, ὡς ἅπασα οὖν ἡ ἀρχὴ ὀρθὴ ἦν καὶ μετέωρος πρὸς τὸ μέλλον, ἡ πόλις δὲ ἐνδεινότερον ἐξεπέπληκτο ὑπὸ δείματος, καὶ ἔπαλλε μὲν αὐτῆς ἡ καρδία, ἐβάμβαινε δὲ ἡ φωνή, κρύπτειν δὲ ἐπιχειροῦσα τὸ δέος ἐξηλέγχετο ὅμως ὑπὸ τοῦ πάθους ἀλλοχροοῦσά τε καὶ ἀδημονοῦσα καὶ ἀπορίᾳ ξυνεχομένη, ἕως ὁ βασιλεὺς ὁ μέγας ἀνακαθηράμενος καὶ φραξάμενος τὰ πρὸς ἕω ἧκε τε εὐμενὴς παρ’ αὐτῇ καὶ χεῖρα ὤρεξε κραδαινομένῃ καὶ προὐτρέψατο εὔψυχον εἶναι· καὶ ὀλίγῳ ὕστερον πέμπει αἰχμάλωτον αὐτῇ τὸν ἕτερον τῶν τυράννων, ὃν πῶς ἄν τις λέγοι αἰχμάλωτον; οὐ γὰρ αἰχμῇ ἑάλω, ἀλλ’ ὑπὸ λόγου ἠνδραποδίσθη, καὶ ἀπεδύσατο οὐ τὸ γῆρας καθάπερ οἱ ὄφεις, ἀλλὰ τὴν ἔξωρον ἁλουργίδα, τὸ γῆρας δὲ αὐτῷ διετήρησεν ὁ βασιλεὺς ὁ καλλίτεχνος ἀτεχνῶς, μάλιστα δὲ ἐπὶ ταύτῃ τῇ νίκῃ, ὅτι τῷ καλλίστῳ ὅπλῳ ἐκτήσατο.
