Fragments Related to Individual Books
Ἀποσπάσματα πρὸς ἕκαστον βιβλίον
by Chrysippus of Soli
eul_wid: kms-ab    eul_aid: kms
X fr 2	Athenaeus Deipnosoph. IV p. 159a. οἷον ὁ καλὸς Χρύσιππος διαγράφει ἐν τῷ περὶ τῶν μὴ δ ι ’ αὑτὰ αἱρετῶν λέγων ὧδε „ἐπὶ τοσοῦτον τινὲς ἐκπίπτουσι πρὸς τὸ ἀργύριον ὥστε ἱστορῆσθαι πρὸς τῇ τελευτῇ τινὰ μὲν καταπιόντα οὐκ ὀλίγους χρυσοῦς ἀποθανεῖν τὸν δὲ ἕτερον ῥαψάμενον εἴς τινα χιτῶνα καὶ ἐνδύντ’ αὐτὸν ἐπισκῆψαι τοῖς οἰκείοις θάψαι οὕτως, μήτε καύσαντας μήτε θεραπεύσαντας.“
XII t	Περὶ Δικαιοσύνης
XII fr 1	Cicero de republ. III 8, 12 et reqeriret et tueretur, alter (scil. Aristoteles) autem de ipsa iustitia quattuor implevit sane grandis libros. Nam ab Chrysippo nihil magnum nec magnificum desideravi, qui suo quodam more loquitur, ut omnia verborum momentis, non rerum ponderibus examinet.
XVII t	Εἰσαγωγὴ τῆς περὶ Ἀγαθῶν καὶ Κακῶν πραγματείας
XVII fr 2	Athenaeus Deipnos. IV p. 159d. Χρύσιππος δ ’ ἐν τῇ εἰσαγωγῇ τῇ εἰς τὴν περὶ ἀγαθῶν καὶ κακῶν πραγματείαν νεανίσκον φησί τινα ἐκ τῆς Ἰωνίας σφόδρα πλούσιον ἐπιδημῆσαι ταῖς Ἀθήναις πορφυρίδα ἠμφιεσμένον ἔχουσαν χρυσᾶ κράσπεδα. πυνθανομένου δέ τινος αὐτοῦ ποδαπός ἐστιν ἀποκρίνασθαι ὅτι πλούσιος.
XVII fr 3	Origenes contra Celsum IV 63 Vol. I p. 334, 15 Kö. (p. 552 Delarue). (Dum refutare studet Celsi opinionem τὰ κακὰ οὔτε πλείονα οὔτε ἐλάττονα γίγνεσθαι) καὶ ἄλλως δ’ ἐλέγχεται ὁ τοῦ Κέλσου περὶ τῶν κακῶν λόγος ἀπὸ τῶν ἐξετασάντων φιλοσόφων τὰ περὶ ἀγαθῶν καὶ κακῶν καὶ παραστησάντων καὶ ἀπὸ τῆς ἱστορίας ὅτι πρῶτον μὲν ἔξω πόλεως καὶ προσωπεῖα περικείμεναι αἱ ἑταῖραι ἐξεμίσθουν ἑαυτὰς τοῖς βουλομένοις· εἶθ’ ὕστερον καταφρονήσασαι ἀπέθεντο τὰ προσωπεῖα καὶ ὑπὸ τῶν νόμων μὴ ἐπιτρεπόμεναι εἰσιέναι εἰς τὰς πόλεις, ἔξω ἦσαν αὐτῶν· πλείονος δὲ τῆς διαστροφῆς γινομένης ὁσημέραι, ἐτόλμησαν καὶ εἰς τὰς πόλεις εἰσελθεῖν. Ταῦτα δὲ Χρύσιππός φησιν ἐν τῇ περὶ ἀγαθῶν καὶ κακῶν εἰσαγωγ ῇ· „Ὅθεν ὡς τῶν κακῶν πλειόνων καὶ ἡττόνων γινομένων, ἔστι λαβεῖν ὅτι οἱ καλούμενοι ἀμφίβολοι ἦσάν ποτε προεστηκότες, πάσχοντες καὶ διατιθέντες καὶ ταῖς ἐπιθυμίαις τῶν εἰσιόντων δουλεύοντες, ὕστερον δὲ οἱ ἀγορανόμοι τούτους ἐξῶσαν.“ Καὶ περὶ μυρίων δ’ ἂν τῶν ἀπὸ κεχυμένης τῆς κακίας ἐπεισελθόντων τῷ βίῳ τῶν ἀνθρώπων ἔστιν εἰπεῖν, ὅτι πρότερον οὐκ ἦν. Αἱ γοῦν ἀρχαιόταται ἱστορίαι, καίτοι γε μυρία ὅσα κατηγοροῦσαι τῶν ἁμαρτανόντων ἀῤῥητοποιοὺς οὐκ ἴσασι.
XXV t	Ἠθικῶν Ζητημάτων Ι
XXV fr 4	Scholia in Eur. Androm. v. 276 Vol. IV p. 152 Dind. Vol. II p. 274 Schw. Χρύσιππος δὲ ἐν Ἠθικῶν δεκάτῳ λογισάμενον τὸν Πάριν τίνων δεῖ μᾶλλον ἀντέχεσθαι, πολεμικῆς ἀσκήσεως ἢ ἐρωτικῆς ἢ βασιλείας, νεῦσαι [αὐτὸν] μᾶλλον εἰς τὰ ἐρωτικὰ καὶ οὕτως τὸν περὶ τῆς κρίσεως μῦθον συντεθῆναι.
XXVIII t	Περὶ τοῦ Καλοῦ καὶ τῆς Ἡδονῆς πρὸς Ἀριστοκρέοντα Ι
XXVIII fr 1	Gellius N. A. XIV 4. Condigne mepercule et condecore Chrysippus in libroru m , qui inscribuntur περὶ καλοῦ καὶ ἡδονῆ ς, prim o , os et oculos Iustititiae vultumque eius severis atque venerandis verborum coloribus depinxit. Facit quippe imaginem Iustitiae fierique solitam esse dicit a pictoribus rhetoribusque antiquioribus ad hunc ferme modum: „forma atque filo virginali, aspectu vehementi et formidabili, luminibus oculorum acribus, neque humilis neque atrocis, sed reverendae cuiusdam tristitiae dignitate.“ Ex imaginis autem istius significatione intellegi voluit, iudicem, qui Iustitiae antistes est, oportere esse gravem, sanctum, severum, incorruptum, inadulabilem contraque improbos nocentesque immisericordem atque inexorabilem erectumque et arduum ac potentem, vi et maiestate aequitatis veritatisque terrificum. Verba ipsa Chrysippi de Iustitia scripta haec sunt: „Παρθένος δὲ εἶναι λέγεται κατὰ σύμβολον τοῦ ἀδιάφθορος εἶναι καὶ μηδαμῶς ἐνδιδόναι τοῖς κακούργοις, μηδὲ προσίεσθαι μήτε τοὺς ἐπιεικεῖς λόγους μήτε παραίτησιν καὶ δέησιν μήτε κολακείαν μήτε ἄλλο μηδὲν τῶν τοιούτων· οἷς ἀκολούθως καὶ σκυθρωπὴ γράφεται καὶ συνεστηκὸς ἔχουσα τὸ πρόσωπον καὶ ἔντονον καὶ δεδορκὸς βλέπουσα, ὥστε τοῖς μὲν ἀδίκοις φόβον ἐμποιεῖν, τοῖς δὲ δικαίοις θάρσος· τοῖς μὲν προσφιλοῦς ὄντος τοῦ τοιούτου προσώπου, τοῖς δὲ ἑτέροις προσάντους.“ Haec verba Chrysippi eo etiam magis ponenda existimavi, ut prompta ad considerandum iudicandumque sint, quoniam legentibus ea nobis delicatiores quidam disciplinarum philosophi, Saevitiae imaginem istam esse, non Iustitiae, dixerunt.
XXVIII fr 2	Athenaeus Deipnosoph. XIII p. 565a. τοῦ ξύρεσθαι τὸν πώγωνα κατ’ Ἀλέξανδρον εὑρημένου, ὥς φησιν ὑμῶν ὁ Χρύσιππος ἐν τῷ τετάρτῳ περὶ τοῦ καλοῦ καὶ τῆς ἡδονῆ ς. οὐκ ἀκαίρως δέ, ὡς ἐμαυτὸν πείθω, μεμνήσομαι τῆς λέξεως· χαίρω γὰρ πάνυ τῷ ἀνδρὶ διά τε τὴν πολυμαθίαν καὶ τὴν τοῦ ἤθους ἐπιείκειαν. λέγει δὲ οὕτως ὁ φιλόσοφος „τὸ ξύρεσθαι τὸν πώγωνα κατ’ Ἀλέξανδρον προῆκται, τῶν προτέρων οὐ χρωμένων αὐτῷ. καὶ γὰρ Τιμόθεος ὁ αὐλητὴς πώγωνα μέγαν ἔχων ηὔλει, καὶ ἐν Ἀθήναις διατηροῦσιν οὐ σφόδρα ἀρχαῖον τὸν πρῶτον προσκειράμενον παρωνύμιον ἔχειν Κόρσην. διὸ καὶ Ἄλεξις ἔφη που· ἂν πιττοκοπούμενόν τιν’ ἢ ξυρούμενον ὁρᾶς, δυοῖν τούτων ἔχειν δεῖ θάτερον· ἢ γὰρ στρατεύειν ἐπινοεῖν μοι φαίνεται καὶ πάντα τῷ πώγωνι δρᾶν ἐναντία ἢ πλουσιακὸν τούτῳ τι προσπίπτει κακόν. τί γὰρ αἱ τρίχες λυποῦσιν ἡμᾶς, πρὸς θεῶν, δι’ ἃς ἀνὴρ ἕκαστος ἡμῶν φαίνεται, εἰ μή τι ταύταις ἀντιπράττεσθ’ ὑπονοεῖς. Διογένης δὲ ἰδών τινα οὕτως ἔχοντα τὸ γένειον ἔφησε, „μή τι ἔχεις ἐγκαλεῖν τῇ φύσει ὅτι ἄνδρα ς’ ἐποίησε καὶ οὐ γυναῖκα;“ ἕτερον δέ τινα ἐπὶ ἵππου ἰδὼν παραπλησίως ἔχοντα καὶ μεμυρισμένον καὶ τούτοις ἀκολούθως ἠμφιεσμένον, πρότερον μὲν ἔφησε ζητεῖν τί ἐστιν ὁ ἱππόπορνος, νῦν δὲ εὑρηκέναι. ἐν Ῥόδῳ δὲ νόμου ὄντος μὴ ξύρεσθαι οὐδὲ ὁ ἐπιληψόμενος οὐδείς ἐστι διὰ τὸ πάντας ξύρεσθαι. ἐν Βυζαντίῳ δὲ ζημίας ἐπικειμένης τῷ ἔχοντι κουρεῖ ξυρὸν οὐδὲν ἧττον πάντες χρῶνται αὐτῷ.“ καὶ ταῦτα μὲν ὁ θαυμάσιος εἴρηκε Χρύσιππο ς.
XXVIII fr 3	Athenaeus Deipnosoph. IV p. 137f. Χρύσιππός τ ’ ἐν τετάρτῳ περὶ τοῦ καλοῦ καὶ τῆς ἡδονῆς φησὶν „ἐν Ἀθήναις δὲ ἱστοροῦσιν οὐ πάνυ ἀρχαίων δυοῖν γενομένων δείπνων, ἐν Λυκείῳ τε καὶ Ἀκαδημείᾳ, τοῦ μὲν εἰς τὴν Ἀκαδήμειαν εἰσενέγκαντος ὀψοποιοῦ λοπάδα πρὸς ἑτέραν τινὰ χρείαν τὸν κέραμον κατᾶξαι πάντα τοὺς ἱεροποιούς, ὡς μακρόθεν οὐκ ἀστείας παρεισδύσεως γινομένης, δέοντος ἀπέχεσθαι τούτων 〈τῶν〉 μακρόθεν· τὸν δ’ ἐν τῷ Λυκείῳ κρέας ταριχηρὸν εἰς τάριχος διασκευάσαντα μαστιγωθῆναι ὡς παρασοφιζόμενον πονηρῶς.“
XXVIII fr 4	Athenaeus Deipnosoph. IX p. 373a. καὶ Χρύσιππος δ’ ὁ φιλόσοφος ἐν τῷ πέμπτῳ περὶ τοῦ καλοῦ καὶ τῆς ἡδονῆς γράφει οὕτως „καθάπερ τινὲς τὰς λευκὰς ὄρνιθας τῶν μελαινῶν ἡδίους εἶναι μᾶλλον.“
XXVIII fr 5	Athenaeus Deipnosoph. VIII 335b. Χρύσιππον δ’, ἄνδρες φίλοι, τὸν τῆς Στοᾶς ἡγεμόνα κατὰ πολλὰ θαυμάζων ἔτι μᾶλλον ἐπαινῶ, τὸν πολυθρύλητον ἐπὶ τῇ ὀψολογίᾳ Ἀρχέστρατον ἀεί ποτε μετὰ Φιλαινίδος κατατάττοντα, εἰς ἣν ἀναφέρεται τὸ περὶ ἀφροδισίων ἀκόλαστον σύγγραμμα. id. 335a. ἀλλ’ οὖν ὅ γε θαυμασιώτατος Χρύσιππος ἐν τῷ πέμπτῳ περὶ τοῦ καλοῦ καὶ τῆς ἡδονῆς φησί „καὶ βιβλία τά τε Φιλαινίδος καὶ τὴν τοῦ Ἀρχεστράτου Γαστρονομίαν καὶ δυνάμεις ἐρωτικὰς καὶ συνουσιαστικάς, ὁμοίως δὲ καὶ τὰς θεραπαίνας ἐμπείρους τοιῶνδε κινήσεών τε καὶ σχημάτων καὶ περὶ τὴν τούτων μελέτην γινομένας.“ καὶ πάλιν „ἐκμανθάνειν τ’ αὐτοὺς τὰ τοιαῦτα καὶ κτᾶσθαι τὰ περὶ τούτων γεγραμμένα Φιλαινίδι καὶ Ἀρχεστράτῳ καὶ τοῖς τὰ ὅμοια γράψασι.“ κἂν τῷ ἑβδόμῳ δέ φησι „καθάπερ γὰρ οὐκ ἐκμανθάνειν τὰ Φιλαινίδος καὶ τὴν Ἀρχεστράτου Γαστρονομίαν ἔστιν ὡς φέροντά τι πρὸς τὸ ζῆν ἄμεινον.“
XXVIII fr 6	Athenaeus Deipnos. I p. 4e. Ἀρχέστρατος ὁ Συρακόσιος ἢ Γελῷος ἐν τῇ ὡς Χρύσιππος ἐπιγράφει Γαστρονομίᾳ, ὡς δὲ Λυγκεὺς καὶ Καλλίμαχος Ἡδυπαθείᾳ.
XXVIII fr 7	Athenaeus Deipnosoph. XIV p. 616a. καὶ Χρύσιππος δ’ ὁ φιλόσοφος ἐν πέμπτῳ περὶ τοῦ καλοῦ καὶ τῆς ἡδονῆς περὶ τοῦ Πανταλέοντος τάδε γράφει „ὁ δὲ πλάνος Πανταλέων τελευτᾶν μέλλων ἑκάτερον τῶν υἱῶν κατ’ ἰδίαν ἐξηπάτησε, φήσας μόνῳ αὐτῷ λέγειν, ὅπου κατορωρύχοι τὸ χρυσίον· ὥστε μάτην ὕστερον κοινῇ σκάπτοντας αἰσθέσθαι ἐξηπατημένους.“
XXVIII fr 8	Athenaeus Deipnosoph. XIV p. 616b. οὐκ ἠπόρει δ’ ἡμῶν τὸ συμπόσιον οὐδὲ τῶν φιλοσκωπτούντων. περὶ δὲ τοιούτου τινὸς πάλιν ὁ Χρύσιππος ἐν τῷ αὐτῷ (scil. ἐν τῷ πέμπτῳ περὶ τοῦ καλοῦ καὶ τῆς ἡδονῆ ς) γράφει „φιλοσκώπτης μέλλων ὑπὸ τοῦ δημίου σφάττεσθαι εἶπε θέλειν ὥσπερ τὸ κύκνειον ᾄσας ἀποθανεῖν. ἐπιτρέψαντος δ’ ἐκείνου ἔσκωψεν.“
XXVIII fr 9	Athenaei Deipnosoph. epit. lib. I p. 9c. τὸ παρὰ πολλοῖς λασταυροκάκκαβον καλούμενον βρῶμα, ὥς φησι Χρύσιππος 〈ἐν τῷ περὶ καλοῦ καὶ ἡδονῆς 〉 οὗ ἡ κατασκευὴ περιεργοτέρα.
XXVIII fr 10	Athenaeus Deipnosoph. I p. 5e. Ἀπὸ τούτου τοῦ Φιλοξένου καὶ φιλοξένειοί τινες πλακοῦντες ὠνομάσθησαν. περὶ τούτου Χρύσιππός φησιν „ἐγὼ κατέχω τινὰ ὀψοφάγον ἐπὶ τοσοῦτον ἐκπεπτωκότα τοῦ μὴ ἐντρέπεσθαι τοὺς πλησίον ἐπὶ τοῖς γινομένοις, ὥστε φανερῶς ἐν τοῖς βαλανείοις τήν τε χεῖρα συνεθίζειν πρὸς τὰ θερμά, καθιέντα εἰς ὕδωρ θερμόν, καὶ τὸ στόμα ἀναγαργαριζόμενον θερμῷ, ὅπως δηλονότι ἐν τοῖς θερμοῖς δυσκίνητος ᾖ. ἔφασαν γὰρ αὐτὸν καὶ τοὺς ὀψοποιοῦντας ὑποποιεῖσθαι, ἵνα θερμότατα παρατιθῶσι, καὶ μόνος καταναλίσκῃ αὐτός, τῶν λοιπῶν συνακολουθεῖν μὴ δυναμένων.“
XXVIII fr 11	Athenaeus VIII p. 336a. (ὁ Σαρδανάπαλλος) ἐφ’ οὗ τοῦ τάφου ἐπιγεγράφθαι φησὶ Χρύσιππος τάδε
XXVIII fr 12	Athenaeus Deipnosoph. XV p. 686f. καὶ ὁ θαυμασιώτατος δὲ Χρύσιππος τὴν ὀνομασίαν φησὶ λαβεῖν τὰ μύρα ἀπὸ τοῦ μετὰ πολλοῦ μόρου καὶ πόνου ματαίου γίνεσθαι. Λακεδαιμόνιοί τε ἐξελαύνουσι τῆς Σπάρτης τοὺς τὰ μύρα κατασκευάζοντας ὡς διαφθείροντας τοὔλαιον, καὶ τοὺς τὰ ἔρια δὲ βάπτοντας ὡς ἀφανίζοντας τὴν λευκότητα τῶν ἐρίων. Σόλων τε ὁ σοφὸς διὰ τῶν νόμων κεκώλυκε τοὺς ἄνδρας μυροπωλεῖν.
XXVIII fr 13	Athenaeus Deipnosoph. XIV p. 659a. ἐκάλουν δ’ οἱ παλαιοὶ τὸν μὲν πολιτικὸν μάγειρον Μαίσωνα τὸν δ’ ἐκτόπιον Τέττιγα. Χρύσιππος δ’ ὁ φιλόσοφος τὸν Μαίσωνα ἀπὸ τοῦ μασᾶσθαι οἴεται κεκλῆσθαι, οἷον τὸν ἀμαθῆ καὶ πρὸς γαστέρα νενευκότα, ἀγνοῶν ὅτι Μαίσων γέγονε κωμῳδίας ὑποκριτὴς Μεγαρεὺς τὸ γένος, ὃς καὶ τὸ προσωπεῖον εὗρε τὸ ἀπ’ αὐτοῦ καλούμενον μαίσωνα, ὡς Ἀριστοφάνης φησὶν ὁ Βυζάντιος ἐν τῷ περὶ προσώπων.
XXVIII fr 14	Athenaeus Deipnosoph. II p. 67c. κάλλιστον δ’ ὄξος εἶναί φησι Χρύσιππος ὁ φιλόσοφος τό τε Αἰγύπτιον καὶ τὸ Κνίδιον.
XXVIII fr 15	Athenaeus Deipnosoph. I p. 8c. Χρύσιππος δέ φησιν· ἀσύμβολον κώθωνα μὴ παραλίμπανε.
XLV t	Περὶ Παροιμιῶν
XLV fr 1	Diog. Laërt. VII 1. (de Zenone locutus) ὅτι ἰσχνὸς ἦν, ὑπομήκης, μελάγχρως, ὅθεν τις αὐτὸν εἶπεν Αἰγυπτίαν κληματίδα, καθά φησι Χρύσιππος ἐν πρώτῳ Παροιμιῶ ν.
XLV fr 2	Schol. Pind. Isthm. II 17. Χρήματα χρήματ’ ἀνήρ] τοῦτο ἀναγράφεται μὲν εἰς τὰς παροιμίας ὑπ’ ἐνίων, ἀπόφθεγμα δέ ἐστιν Ἀριστοδήμου, καθάπερ φησὶ Χρύσιππος ἐν τῷ περὶ παροιμιῶ ν. τοῦτον δὲ τὸν Ἀριστόδημον Πίνδαρος μὲν οὐ τίθησιν ἐξ ὀνόματος, ὡς δήλου ὄντος ὅς ἐστιν ὁ τοῦτο εἰπών, μόνον δὲ ἐσημειώσατο τὴν πατρίδα ὅτι Ἀργεῖος etc.
XLV fr 3	Diogenianus Paroemiographus I 62 p. 10. Αἲξ Σκυρία: Χρύσιππός φησιν ἐπὶ τῶν τὰς χάριτας ἀνατρεπόντων τετάχθαι τὴν παροιμίαν, ἐπειδὴ πολλάκις τὰ ἀγγεῖα ἀνατρέπει ἡ αἴξ.
XLV fr 4	Zenobius V 32. Οὐ νυκτιπλοεῖς: ἐπὶ τῶν μὴ ἀκριβῶς τι ποιούντων. Ἡ γὰρ νὺξ ἀκριβεστέρα τῆς ἡμέρας τοῖς πελαγοδρομοῦσι, διὰ τὰς τῶν ἄστρων σημειώσεις. Ὁ δὲ Χρύσιππος ἀφελὼν τὴν „οὐ“ ἀπόφασιν „νυκτιπλοεῖσ“ εἶπεν.
XLV fr 5	[Plut.] Prov. Alex. I 3 (Cod. VB.—Corp. Par. II p. 321). Ὀπισάμβω[ν]· ταύτην Χρύσιππος τάττει κατὰ τῶν χεῖρον ἐν τοῖς πράγμασι προβαινόντων παρὰ τὸ ἀεὶ ὀπίσω βαίνειν. Μέμνηται τοῦ ὀνόματος Σοφοκλῆς.
XLV fr 6	Zenobius Paroemiogr. III 40. Δοῖδυξ αὔξει: ἐπὶ τῶν μὴ αὐξανομένων φησὶν ὁ Χρύσιππο ς, ἀλλὰ καὶ 〈ἐπὶ τῶν〉 μικρῶν μενόντων εἴρηται ἡ παροιμία. Ὁ γὰρ δοῖδυξ μικρός ἐστι καὶ στρογγύλος.
XLV fr 7	Plutarchus vita Arati 1, 1. Παροιμίαν τινὰ παλαιάν, ὦ Πολύκρατες, δείσας μοι δοκεῖ τὸ δύσφημον αὐτῆς, ὁ φιλόσοφος Χρύσιππος οὐχ ὃν ἔχει τρόπον, ἀλλ’ ὡς αὐτὸς ᾤετο βέλτιον εἶναι διατίθεται, τίς πατέρ’ αἰνήσει, εἰ μὴ εὐδαίμονες υἱοί; Διονυσόδωρος δὲ ὁ Τροιζήνιος ἐλέγχων αὐτὸν ἀντεκτίθησι τὴν ἀληθινὴν οὕτως ἔχουσαν· τίς πατέρ’ αἰνήσει, εἰ μὴ κακοδαίμονες υἱοί; etc.
XLV fr 8	Suidas s. v. Κέρκωπες (pr.)—ἡ δὲ παροιμία „κερκωπίζειν“ ἣν ὁ Χρύσιππος ἀπὸ τῶν σαινόντων τῇ κέρκῳ ζῴων φησὶ μετενηνέχθαι.
XLVII t	Περὶ Πολιτείας
XLVII fr 6	Diogenes Laërt. VII 34. ὅτι δ’ αὐτοῦ ἐστιν ἡ Πολιτεία (scil. Zenonis) καὶ Χρύσιππος ἐν (ὥσπερ ἐν Β) τῷ περὶ Πολιτείας φησί.
LVII t	Ὑπογραφὴ τοῦ λόγου τοῦ 〈ἠθικοῦ〉 πρὸς Θεόπορον Α
LVII fr 1	Stob. Eclog. II 116, 11 W. Περὶ γὰρ πάντων τῶν παραδόξων δογμάτων ἐν πολλοῖς μὲν καὶ ἄλλοις ὁ Χρύσιππος διελέχθη· καὶ γὰρ ἐν τῷ περὶ δογμάτων καὶ ἐν τῇ ὑπογραφῇ τοῦ λόγου καὶ ἐν ἄλλοις πολλοῖς τῶν κατὰ μέρος συγγραμμάτων.

—
Canonical:  https://eulogikon.org/works/chrysippus-soli-fragments-kms-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: kms-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
