Attic Antiquities and Festivals
Ἀποσπάσματα
by Istros the Callimachean
eul_wid: jbu-aa    eul_aid: jbu
3	: Λαμπάς. ... Τρεῖς ἄγουσιν Ἀθηναῖοι ἑορτὰς λαμπάδας, Παναθηναίοις, καὶ Ἡφαιστείοις, καὶ Προμηθείοις, ὡς Πολέμων φησὶν ἐν τῷ περὶ τῶν ἐν τοῖς προπυλαίοις πινάκων. Ἴστρος δ’ ἐν πρώτῃ τῶν Ἀτθίδων, εἰπὼν ὡς ἐν τῇ τῶν Ἀπατουρίων ἑορτῇ Ἀθηναίων οἱ καλλίστας στολὰς ἐνδεδυκότες, λαβόντες ἡμμένας λαμπάδας ἀπὸ τῆς ἑστίας, ὑμνοῦσι τὸν Ἥφαιστον θύοντες, ὑπόμνημα τοῦ κατανοήσαντα τὴν χρείαν τοῦ πυρὸς διδάξαι τοὺς ἄλλους. Photius in Lex.
4	et Suidas v. Λαμπάδος: Ἴστρος δέ φησι λαμπάδα νομίσαι ποιεῖν πρῶτον Ἀθηναίους Ἡφαίστῳ θύοντας, Harpocrat.
5	: Θεοίνια· Λυκοῦργος ἐν τῇ διαδικασίᾳ Κροκωνιδῶν πρὸς Κοιρωνίδας. Τὰ κατὰ δήμους Διονύσια Θεοίνια ἐλέγετο, ἐν οἷς οἱ γεννῆται ἐπέθυον. Τὸν γὰρ Διόνυσον Θέοινον ἔλεγον, ὡς δηλοῖ Αἰσχύλος καὶ Ἴστρος ἐν πρώτῳ Συναγωγῶν. Schol.
6	Sophocl. Oed. Col. 1059: Τὸν ἐφέσπερον. Τὸν Αἰγάλεών φησι (Σοφοκλῆς). Καὶ γὰρ τοῦτο ἐπ’ ἐσχάτων ἐστὶ τοῦ δήμου τούτου. Καταλέγουσι δὲ χωρία, παρ’ ἃ μάλιστα εἰκάζουσι τὴν συμβολὴν γενέσθαι τοῖς περὶ τὸν Κρέοντα καὶ Θησέα. Πέτρας δὲ νιφάδος ἂν εἴη λέγων (ὁ Σοφοκλῆς) τὴν οὕτω λεγομένην λείαν πέτραν, ἢ τὸν Αἰγάλεων λόφον, ἃ δὴ περίχωριά φασιν εἶναι, καθάπερ Ἴστρος ἐν τῇ πρώτῃ τῶν Ἀτάκτων ἱστορεῖ, οὕτως· «Ἀπὸ δὲ τῆς παραλίας ἐπὶ μὲν λείαν πέτραν.» Καὶ μετ’ ὀλίγα· «Ἀπὸ τούτου δὲ ἕως Κολωνοῦ παρὰ τὸν Χαλκοῦν προσαγορευόμενον, ὅθεν πρὸς τὸν Κηφισὸν ἕως τῆς μυστικῆς εἰσόδου εἰς Ἐλευσῖνα· ἀπὸ ταύτης δὲ βαδιζόντων εἰς Ἐλευσῖνα τὰ ἐπαριστερὰ μέχρι τοῦ λόφου τοῦ πρὸς ἀνατολὴν τοῦ Αἰγάλεω.» LIBER III.
7	Harpocrat.: Παναθήναια. ... Ἤγαγε δὲ τὴν ἑορτὴν πρῶτος Ἐριχθόνιος ὁ Ἡφαίστου. ... Πρὸ τούτου Ἀθήναια ἐκαλεῖτο, ὡς δεδήλωκεν Ἴστρος ἐν τρίτῃ τῶν Ἀττικῶν. Suidas: Ταυροπόλον, τὴν Ἄρτεμιν, ὅτι ὡς ταῦρος περίεισι πάντα, ὡς Ἀπολλόδωρος· Ἴστρος δ’ ἐν τρίτῳ Ἀτάκτων, ὅτι τὸν ὑπὸ Ποσειδῶνος ἐπιπεμφθέντα Ἱππολύτῳ ταῦρον ἐξῴστρησεν ἐπὶ πᾶσαν γῆν.

        LIBER IV. Schol.

9	Sophocl. Oed. Col. 42: Ἴστρος ἐν τῇ τετάρτῃ μητέρα τῶν Εὐμενίδων Εὐωνύμην ἀναγράφει, ἣν νομίζεσθαι Γῆν. LIBER XII.
10	Apostol. XIV, 40: Ὁμολώϊος Ζεύς. Ἴστρος ἐν τῇ δωδεκάτῃ τῆς Συναγωγῆς, διὰ τὸ παρ’ Αἰολεῦσι τὸ ὁμονοητικὸν καὶ εἰρηνικὸν ὅμολον λέγεσθαι. Ἔστι δὲ καὶ Δημήτηρ Ὁμολωΐα ἐν Θήβαις. Schol.
11	Aristoph. Av. 1694: Κρήνη ἐν ἀκροπόλει ἡ Κλεψύδρα, ἧς Ἴστρος ἐν τῇ ιβʹ μέμνηται, τὰ παρὰ τοῖς συγγραφεῦσιν ἀναλεγόμενος· οὕτως δὲ ὠνόμασται, ἐπειδὴ ἀρχομένων τῶν ἐτησίων πληροῦται, παυομένων δὲ λήγει, ὁμοίως τῷ Νείλῳ, ὥσπερ καὶ τὴν ἐν Δήλῳ κρήνην. Εἰς ταύτην δέ φησιν ᾑματωμένην φιάλην πεσοῦσαν ὀφθῆναι ἐν τῷ Φαληρικῷ, ἀπέχοντι σταδίους εἴκοσι· φασὶ δὲ αὐτὴν ἀπέραντον βάθος ἔχειν, τὸ δὲ ὕδωρ ἁλμυρόν. LIBER XIII.
12	Plutarch. Thes. c. 34: Ἴδιον δέ τινα καὶ παρηλλαγμένον ὅλως λόγον ὁ Ἴστρος ἐν τῇ τρισκαιδεκάτῃ τῶν Ἀττικῶν ἀναφέρει περὶ Αἴθρας, ὡς ἐνίων λεγόντων Ἀλέξανδρον μὲν, τὸν ἐν Θεσσαλίᾳ Πάριν, ὑπ’ Ἀχιλλέως καὶ Πατρόκλου μάχῃ κρατηθῆναι παρὰ τὸν Σπερχειὸν, Ἕκτορα δὲ τὴν Τροιζηνίων πόλιν λαβόντα διαρπάσαι, καὶ τὴν Αἴθραν ἀπάγειν ἐκεῖ καταλειφθεῖσαν. Ἀλλὰ τοῦτο μὲν ἔχει πολλὴν ἀλογίαν. Harpocrat.
13	: Ὀσχοφόροι. ... Ὁ δὲ Ἴστρος ἐν τῇ ιγʹ περὶ Θησέως λέγων γράφει οὕτως· «Ἕνεκα τῆς κοινῆς σωτηρίας νομίσαι τοὺς καλουμένους ὀσχοφόρους καταλέγειν δύο τῶν γένει καὶ πλούτῳ προὐχόντων.» LIBER XIV.
14	Athen. XIII,: Θησεὺς Ἑλένην ἁρπάσας, ἑξῆς καὶ Ἀριάδνην ἥρπασεν. Ἴστρος γοῦν ἐν τῇ τεσσαρεσκαιδεκάτῃ τῶν Ἀττικῶν καταλέγων τὰς τοῦ Θησέως γενομένας γυναικὰς, φησὶ τὰς μὲν αὐτῶν ἐξ ἔρωτος γεγενῆσθαι, τὰς δ’ ἐξ ἁρπαγῆς, ἄλλας δ’ ἐκ νομίμων γάμων· ἐξ ἁρπαγῆς μὲν Ἑλένην, Ἀριάδνην, Ἱππολύτην καὶ τὰς Κερκυόνος καὶ Σίνιδος θυγατέρας· νομίμως δ’ αὐτὸν γῆμαι Μελίβοιαν, τὴν Αἴαντος μητέρα. Photii Lex.
15	: Θεὸς ἡ Ἀναίδεια. Ἐτιμᾶτο δὲ καὶ Ἀθήνησιν ἡ Ἀναίδεια, καὶ ἱερὸν ἦν αὐτῆς, ὡς Ἴστρος ἐν ιδʹ. LIBER XVI.
16	Harpocrat.: Γραπεζοφόρος. Λυκοῦργος ἐν τῷ περὶ τῆς ἱερείας ὅτι ἱερωσύνης ὄνομά ἐστιν ἡ τραπεζοφόρος· ὅτι αὐτή τε καὶ ἡ κοσμὼ συνδιέπουσι πάντα τῇ τῆς Ἀθηνᾶς ἱερείᾳ, αὐτός τε ὁ ῥήτωρ ἐν τῷ αὐτῷ λόγῳ δεδήλωκε καὶ Ἴστρος ἐν ἕκτῃ καὶ δεκάτῃ τῶν Ἀττικῶν συναγωγῶν. FRAGMENTA INCERTAE SEDIS.
17	Scholiast. Aristoph. Lysistr. 642: Τῇ Ἔρσῃ πομπεύουσι, τῇ Κέκροπος θυγατρὶ, ὡς ἱστορεῖ Ἴστρος. Hygin.
18	Astron. II, 35, canis: «Hic dicitur ab Jove custos Europae appositus esse, et ad Minoa pervenisse. Quem Procris Cephali uxor laborantem dicitur sanasse, et pro eo beneficio canem muneri accepisse, quod illa studiosa fuerit venationis, et quod cani fuerat datum, ne ulla fera praeterire eum posset. Post ejus obitum canis ad Cephalum pervenit, quod Procris ejus fuerat uxor: quem ille ducens secum, Thebas pervenit, ubi erat vulpes, cui datum dicebatur omnes canes effugere posse. Itaque quum in unum pervenissent, Jupiter, nescius quid faceret, ut Ister ait, utrumque in lapidem convertit.» Harpocrat.
19	: Ἐπενεγκεῖν δόρυ ἐπὶ τῆς ἐκφορᾶς καὶ προαγορεύειν ἐπὶ τῶν μνημάτων. Δημοσθένης κατ’ Εὐέργου καὶ Μνησιβούλου ταῦτα φησιν ἐπὶ τοῦ βιαίως ἀποθανόντος. Ἴστρος δὲ ἐν τῇ συναγωγῇ τῶν Ἀτθίδων περὶ Προκρίδος καὶ Κεφάλου εἰπὼν γράφει ταυτὶ· «Τινὲς δὲ ἐπὶ τοῦ τάφου δόρυ καταπεπηχότα τὸν Ἐρεχθέα φασὶ πεποιῆσθαι παρακαταθέμενόν τε καὶ τὸ πάθος σημαίνοντα, διὰ τὸ νόμιμον εἶναι τοῖς προσήκουσι τοῦτον τὸν τρόπον μετέρχεσθαι τοὺς φονέας.» Tzetz.
20	ad Lycophr. 1327: Εὔμολπος, οὐχ ὁ Θρᾲξ κατὰ τὸν Ἴστρον ἐν τῇ Συναγωγῇ, ἀλλ’ ὁ θεὶς τὰ μυστήρια, ἐκέλευσε ξένους μὴ μυεῖσθαι· ἐλθόντος δὲ τοῦ Ἡρακλέους ἐν Ἐλευσῖνι, καὶ θέλοντος μυεῖσθαι, τὸν μὲν τοῦ Εὐμόλπου νόμον φυλάττοντες, θέλοντες δὲ καὶ τὸν κοινὸν εὐεργέτην Ἡρακλέα θεραπεῦσαι, οἱ Ἐλευσίνιοι ἐπ’ αὐτῷ τὰ μικρὰ ἐποιήσαντο μυστήρια· οἱ δὲ μυούμενοι μυρσίνῃ ἐστέφοντο. Scholiast.
21	Soph. Oed. Col. 1046 (1108): Ζητεῖται, τί δήποτε οἱ Εὐμολπίδαι τῶν τελετῶν ἐξάρχουσι, ξένοι ὄντες. Εἴποι δ’ ἄν τις, ὅτι ἀξιοῦσιν ἔνιοι, πρῶτον Εὔμολπον ποιῆσαι τὸν Δηϊόπης τῆς Τριπτολέμου τὰ ἐν Ἐλευσῖνι μυστήρια, καὶ οὐ τὸν Θρᾷκα, καὶ τοῦτο ἱστορεῖν Ἴστρον ἐν τῷ περὶ τῶν ἀτάκτων. Tzetz.
22	ad Lycophr. 467: Μετὰ τὴν ὑφ’ Ἡρακλέους γενομένην τῆς Τροίας ἅλωσιν Τελαμὼν Θεάνειραν, τὴν καὶ Ἡσιόνην, γέρας ὡς ἐξαίρετον ἔλαβεν, ὡς Ἴστρος ἐν Συμμίκτοις φησίν. Schol.
23	Pindar. Nem. 5, 89: Ἐν Ἀθήναις φασὶν εὑρῆσθαι τὴν παλαιστρικὴν ὑπὸ Φόρβαντος τοῦ παιδοτρίβου Θησέως. Φερεκύδης δὲ ἡνίοχον τὸν Φόρβαντά φησι Θησέως, σὺν ᾧ καὶ τὴν Ἀμαζόνα ἁρπάζει. Καὶ Πολέμων δὲ ἱστορεῖ, πάλην εὑρηκέναι Φόρβαντα Ἀθηναῖον. Ὅτι δὲ Θησεὺς παρ’ Ἀθηνᾶς ἔμαθε τὴν πάλην, Ἴστρος ἱστορεῖ. Diog.
24	Laert. II, 59: Ἴστρος φησὶν αὐτὸν (τὸν Ξενοφῶντα) φυγεῖν κατὰ ψήφισμα Εὐβούλου, καὶ κατελθεῖν κατὰ ψήφισμα τοῦ αὐτοῦ. Schol.
25	Sophocl. Oed. Col. 673(683): Ὁ δ’ Ἴστρος τῆς Δήμητρος εἶναί (φησι) στέμμα τὴν μυῤῥίνην καὶ τὴν μίλακα, περὶ ἧς γίνεσθαι τὴν διαδικασίαν. Καὶ τὸν ἱεροφάντην δὲ καὶ τὰς ἱεροφάντιδας καὶ τὸν δᾳδοῦχον καὶ τὰς ἄλλας ἱερείας μυῤῥίνης ἔχειν στέφανον· δι’ ἃ καὶ τὴν Δήμητρα προσθέσθαι ταύτην φησί. Harpocrat.
26	: Τριτομηνίς. ... Τὴν τρίτην τοῦ μηνὸς τριτομηνίδα ἐκάλουν. Δοκεῖ δὲ γενέθλιος τῆς Ἀθηνᾶς. Ἴστρος δὲ καὶ Τριτογένειαν αὐτήν φησι διὰ τοῦτο λέγεσθαι, τὴν αὐτὴν Σελήνην νομιζομένην. Schol.
27	Sophocl. Oed. Col. 697 (730): Ἴστρος καὶ τὸν ἀριθμὸν αὐτῶν (τῶν μορίων) δεδήλωκε, γράφων οὕτως· ** Ἔνιοι κλάδον τὸν τῆς ἐν Ἀκαδημίᾳ ἐλαίας, ἀπὸ τῆς ἐν ἀκροπόλει φυτευθῆναί φασιν. Harpocrat.
28	: Ἀνθεστηριών· ὄγδοος μὴν οὗτος παρ’ Ἀθηναίοις, ἱερὸς Διονύσου. Ἴστρος δὲ ἐν τοῖς τῆς Συναγωγῆς κεκλῆσθαί φησιν αὐτὸν διὰ τὸ πλεῖστα τῶν ἐκ τῆς γῆς ἀνθεῖν τότε. Harpocrat.
29	: Κοιρωνίδαι. ... Ἔστι δὲ γένος οἱ Κοιρωνίδαι, περὶ ὧν Ἴστρος ἐν τῇ συναγωγῇ τῆς Ἀτθίδος φησίν. Ὠνομασμένον δ’ ἂν εἴη ἀπὸ Κοίρωνος, ὃν νόθον ἀδελφὸν εἶναί φασι τοῦ Κρόκωνος· παρ’ ὃ καὶ ἐντιμοτέρους εἶναι τοὺς Κροκωνίδας. Schol.
30	Sophocl. Oed. Col. 58: Ἴστρος μνημονεύει τοῦ χαλκοῦ ὀδοῦ καὶ Ἀστυδάμας. Harpocrat.
31	: Παιανιεῖς καὶ Παιονίδα. ... Εἰσὶ δὲ διττοὶ δῆμοι Παιανιέων τῆς Πανδιονίδος φυλῆς. ... διαφέρουσι δὲ οὗτοι τῶν Παιονιδῶν, ὡς Ἴστρος ἐν Ἀτάκτῳ ὑποσημαίνει. Μνημονεύουσι δὲ καὶ τούτων οἱ ῥήτορες. ... Δῆμος δέ ἐστι καὶ οὗτος τῆς Λεοντίδος. Suidas: Περιστίαρχος, ὁ περικαθαίρων τὴν ἑστίαν καὶ τὴν ἐκκλησίαν καὶ τὴν πόλιν· ἀπὸ τῆς ἑστίας, ἢ τοῦ περιστείχειν.
32	Ἴστρος δὲ ἐν τοῖς Ἀττικοῖς, «Περίστια, φησὶ, προσαγορεύεται τὰ καθάρσια· καὶ οἱ τὰ ἱερὰ καθαίροντες περιστίαρχοι· ἔξωθεν γὰρ περιέρχονται, μαχαιροφοροῦντος ἑκάστου τῶν ἱερῶν, οἰκίαις περιειλημμένοι δημοσίαις, καὶ περίδρομον ἔχοντες.» ΑΙ ΑΠΟΛΛΩΝΟΣ ΕΠΙΦΑΝΕΙΑΙ.
33	Harpocrat.: Φαρμακός. ... Δύο ἄνδρας Ἀθήνησιν ἐξῆγον, καθάρσια ἐσομένους τῆς πόλεως ἐν τοῖς Θαργηλίοις, ἕνα μὲν ὑπὲρ τῶν ἀνδρῶν, ἕνα δὲ ὑπὲρ τῶν γυναικῶν. Ὅτι δὲ ὄνομα κύριόν ἐστιν ὁ Φαρμακός, ἱερὰς δὲ φιάλας τοῦ Ἀπόλλωνος κλέψας ἁλοὺς ὑπὸ τῶν περὶ τὸν Ἀχιλλέα κατελεύσθη, καὶ τὰ τοῖς Θαργηλίοις ἀγόμενα τούτων ἀπομιμήματά ἐστιν, Ἴστρος ἐν πρώτῳ τῶν Ἀπόλλωνος ἐπιφανειῶν εἴρηκεν. Photii Lex.
34	: Τριττύαν θυσίαν· ... Ἴστρος δὲ ἐν μὲν Ἀπόλλωνος ἐπιφανείαις ἐκ βοῶν, αἰγῶν, ὑῶν ἀῤῥένων, πάντων τριετῶν. Plutarch.
35a	De musica t. III: Καὶ ἡ ἐν Δήλῳ δὲ τοῦ ἀγάλματος αὐτοῦ (τοῦ Ἀπόλλωνος) ἀφίδρυσις ἔχει ἐν μὲν τῇ δεξιᾷ τόξον, ἐν δὲ τῇ ἀριστερᾷ Χάριτας, τῶν τῆς μουσικῆς ὀργάνων ἑκάστην τι ἔχουσαν· ἡ μὲν γὰρ λύραν κρατεῖ, ἡ δὲ αὐλοὺς, ἡ δὲ ἐν μέσῳ προκειμένην ἔχει τῷ στόματι σύριγγα. Ὅτι δ’ οὗτος οὐκ ἐμὸς ὁ λόγος, Ἀντικλῆς καὶ Ἴστρος ἐν ταῖς Ἐπιφανείαις περὶ τούτων ἀφηγήσαντο. Athen.
35b	III, 74, E: Ἴστρος δ’ ἐν τοῖς Ἀττικοῖς οὐδ’ ἐξάγεσθαί φησι τῆς Ἀττικῆς τὰς ἀπ’ αὐτῶν γινομένας ἰσχάδας, ἵνα μόνοι ἀπολαύοιεν οἱ κατοικοῦντες· καὶ ἐπεὶ πολλοὶ ἐνεφανίζοντο διακλέπτοντες, οἱ τούτους μηνύοντες τοῖς δικασταῖς ἐκλήθησαν τότε πρῶτον συκοφάνται. Hygin.
36	Astron. II, 40: «Ister et complures dixerunt, Coronida Phlegyae filiam fuisse: hanc autem ex Apolline Aesculapium procreasse, sed postea Ischyn, Elati filium, cum ea concubuisse.» Idem II, 34: «Ister dicit Oriona a Diana esse dilectum, et paene factum, ut ei nupsisse existimaretur.
37	Quod quum Apollo aegre ferret, et saepe eam objurgans nihil egisset, natantis Orionis longe caput solum videri conspicatus, contendit cum Diana, eam non posse sagittam mittere ad id, quod nigrum in mari videretur. Quae quum se vellet in eo studio maxime artificem dici, sagitta missa caput Orionis trajecit. Itaque eum quum fluctus interfectum ad litus ejecisset, et se eum Diana percussisse plurimum doleret, multis ejus obitum prosecuta lacrimis inter sidera statuisse existimatur.» ΠΤΟΛΕΜΑΙΣ.
38	Athen. X: Ἴστρος ὁ Καλλιμάχειος ἐν πρώτῳ Πτολεμαΐδος, τῆς ἐν Αἰγύπτῳ πόλεως, γράφει οὕτως «Κυλίκων Κονωνίων ζεῦγος, καὶ θηρικλείων χρυσοκλύστων ζεῦγος.» ΑΙΓΥΠΤΙΩΝ ΑΠΟΙΚΙΑΙ.
39	Constantin. Porphyrog. De themat. lib. I: Κύπρος ἐκλήθη ἀπὸ Κύπρου τῆς θυγατρὸς Κινύρου, ἢ τῆς Βίβλου καὶ Ἀφροδίτης, ὡς Φιλοστέφανος ἐν τῷ περὶ νήσων καὶ Ἴστρος ἐν ἀποικίας Αἰγυπτίων ἱστόρησαν. Clemens Alex.
40	Strom. I: Ταύτην δὲ Ἴστρος ἐν τῷ περὶ τῆς Αἰγυπτίων ἀποικίας Προμηθέως θυγατέρα φησίν. Stephan.
41	Byz.: Ὤλενος. ... Κέκληται δ’ ἀπ’ Ὠλένου τοῦ Διὸς, ὡς Ἴστρος ἐν Αἰγυπτίων ἀποικίαις· «Τῶν δὲ Δαναϊδῶν Ἀναξιθέας καὶ Διὸς Ὤλενον γενέσθαι τὸν ἄρξαντα τῶν Ὠλενίων.» Stephan.
42	Byz.: Αἰγιαλὸς, μεταξὺ Σικυῶνος καὶ τοῦ Βουπρασίου καλούμενος τόπος, ἀπὸ Αἰγιαλέως τοῦ Ἰνάχου, ὡς Ἴστρος ἐν ἀποικίαις τῆς Αἰγύπτου. ΑΡΓΟΛΙΚΑ.
43	Athen. XIV: Ἀπ’ ἀπίων καὶ ἡ Πελοπόννησος Ἀπία ἐκλήθη, διὰ τὸ ἐπιδαψιλεύειν ἐν αὐτῇ τὸ φυτὸν, φησὶν Ἴστρος ἐν τοῖς Ἀργολικοῖς. Stephan.
44	Byz.: Ἀπία, οὕτως οἱ νεώτεροι τὸ Ἄργος ... Φησὶ δὲ καὶ τὰς ἀχράδας τὰς ἐν αὐτῇ τῇ χώρᾳ γιγνομένας Ἴστρος ἀπίους ἀπὸ ταύτης ὑπὸ τῶν ἔξωθεν λεχθῆναι. ΗΛΙΑΚΑ.
45	Steph. Byz.: Φύτειον, πόλις Ἤλιδος τῆς κοίλης· ἀπὸ Φυτέως λέγων αὐτὴν ὠνομάσθαι Ἴστρος τετάρτῳ Ἠλιακῶν. Schol.
46	in Platon.: [Πρὸς δύο οὐδ’ ὁ Ἡρακλῆς] Ἐχεφυλλίδας δὲ, αὐτὸν (τὸν Ἡρακλέα) ὑπὸ Κτεάτου καὶ Εὐρύτου τῶν Μολιονιδῶν ἡττηθῆναι κατὰ τὴν ἐπ’ Αὐγέαν στρατείαν· διωχθέντα δὲ ἄχρι τῆς Βουπράσιδος, καὶ περιβλεψάμενον, ὡς οὐδεὶς ἐξίκετο τῶν πολεμίων, ἀναψῦξαί τε, καὶ ἐκ τοῦ παραῤῥέοντος ποταμοῦ πιόντα προσαγορεῦσαι· Τοῦτο ἡδὺ ὕδωρ. Ὃ νῦν δείκνυται ἰόντων ἐκ Δύμης εἰς Ἦλιν, καλούμενον ὑπὸ τῶν ἐγχωρίων βαδὺ ὕδωρ. Τὰ δὲ αὐτὰ καὶ Φερεκύδης καὶ Κώμαρχος καὶ Ἴστρος ἐν τοῖς Ἠλιακοῖς ἱστοροῦσι. Καὶ διὰ τοῦτο θεωροὺς τοὺς Μολιονίδας ἰόντας εἰς Κόρινθον λοχήσαντα τὸν Ἡρακλέα περὶ Κλεωνὰς ἀποκτεῖναι. Ὅθεν Ἠλείοις ἀπώμοτον εἶναι τὰ Ἴσθμια ἀγωνίζεσθαι, ὅτι θεωροὺς πεμφθέντας εἰς τὸν Ἰσθμὸν τοὺς Μολιονίδας ἑλὼν Ἡρακλῆς ὑπὸ Κορινθίων ἐδέχθη. Η ΣΥΝΑΓΩΓΗ ΤΩΝ ΚΡΗΤΙΚΩΝ ΘΥΣΙΩΝ.
47	Eusebius Praepar. evang. IV: Ἴστρος ἐν τῇ Συναγωγῇ τῶν Κρητικῶν θυσιῶν φησὶ, τοὺς Κούρητας τὸ παλαιὸν τῷ Κρόνῳ θύειν παῖδας. ΠΕΡΙ ΙΔΙΟΤΗΤΟΣ ΑΘΛΩΝ.
48	Clemens Alex. Strom. III: Ὅ τε Κυρηναῖος Ἀριστοτέλης Λαΐδα ἐρῶσαν ὑπερεώρα μόνος. Ὀμωμοκὼς οὖν τῇ ἑταίρᾳ, ἦ μὴν ἀπάξειν αὐτὴν εἰς τὴν πατρίδα, εἰ συμπράξειεν αὐτῷ τινα πρὸς τοὺς ἀνταγωνιστὰς, ἐπειδὴ διεπράξατο, χαριέντως ἐκτελῶν τὸν ὅρκον, γραψάμενος αὐτῆς ὡς ὅτι μάλιστα ὁμοιοτάτην εἰκόνα, ἀνέστησεν εἰς Κυρήνην, ὡς ἱστορεῖ Ἴστρος ἐν τῷ περὶ ἰδιότητος ἄθλων. ΜΕΛΟΠΟΙΟΙ.
49	Schol. Aristoph. Nub. 971: Ὁ Φρῦνις κιθαρῳδὸς Μυτιληναῖος. Οὗτος δὲ δοκεῖ πρῶτος παρὰ Ἀθηναίοις κιθαρῳδικῇ νικῆσαι Παναθηναίοις ἐπὶ Καλλίου ἄρχοντος. Ἦν δὲ Ἀριστοκλείδου μαθητής. Ὁ δὲ Ἀριστοκλείδης κιθαρῳδὸς ἦν ἄριστος· τὸ γένος ἦν ἀπὸ Τερπάνδρου. Ἤκμασε δ’ ἐν τῇ Ἑλλάδι κατὰ τὰ Μηδικά. Παραλαβὼν δὲ τὸν Φρῦνιν αὐλῳδοῦντα, κιθαρίζειν ἐδίδαξεν. Ὁ δὲ Ἴστρος Ἱέρωνος αὐτόν φησι μάγειρον ὄντα σὺν ἄλλοις δοθῆναι τῷ Ἀριστοκλείδῃ. Ταῦτα δὲ σχεδιάσαι ἔοικεν. Εἰ γὰρ ἦν γεγονὼς δοῦλος καὶ μάγειρος Ἱέρωνος, οὐκ ἂν ἀπέκρυψαν οἱ κωμικοὶ, πολλάκις αὐτοῦ μεμνημένοι ἐφ’ οἷς ἐκαινούργησε κλάσας τὴν ᾠδὴν παρὰ τὸ ἀρχαῖον ἔθος. Suidas: Ἴστρος δ’ ἐν τοῖς ἐπιγραφομένοις Μελοποιοῖς τὸν Φρῦνιν Λέσβιόν φησι, Κάνωπος υἱόν.
50	Τοῦτον δὲ Ἱέρωνος τοῦ τυράννου μάγειρον κ. τ. λ. Graeca Sophoclis Vita: Σοφοκλῆς τὸ μὲν γένος ἦν Ἀθηναῖος, υἱὸς δὲ Σοφίλου, ὃς οὔτε, ὡς Ἀριστόξενός φησι, τέκτων ἢ χαλκεὺς ἦν· οὔτε, ὡς Ἴστρος, μαχαιροποιὸς τὴν ἐργασίαν· τυχὸν δὲ ἐκέκτητο δούλους χαλκεῖς καὶ τέκτονας· οὐ γὰρ εἰκὸς τὸν ἐκ τοῦ τοιούτου γενόμενον στρατηγίας ἀξιωθῆναι σὺν Περικλεῖ καὶ Θουκυδίδῃ, τοῖς πρώτοις τῆς πόλεως· ἀλλ’ οὐδ’ ἂν ὑπὸ τῶν κωμῳδῶν ἄδηκτος ἀφείθη, τῶν οὐδὲ Θεμιστοκλέους ἀπεσχημένων.
