Fragments of Parthica
Ἀποσπάσματα Παρθικῶν
by Arrian of Nicomedia
eul_wid: pcs-aj    eul_aid: pcs
1	cod. 58, p. 17a, 23: Ἀνεγνώσθη Ἀρριανοῦ Παρθικ ά , ἐν βιβλίοις ιζ ʹ . οὗτος δὲ συντάττει πάντων ἄμεινον καὶ τὰ κατὰ Ἀλέξανδρον τὸν Μακεδόνα, ἔτι δὲ καὶ ἄλλην πραγματείαν, τὰ πάτρια τῆς Βιθυνίας, ἐξ ἧς καὶ αὐτὸς ἔφυ, ἐπιγράψας τὸ βιβλίον Βιθυνιακ ά · συγγράφεται δὲ καὶ τὰ κατὰ Ἀλανούς, ἣν ἐπέγραψεν Ἀλανική ν . Διέρχεται δὲ ἐν ταύτῃ τῇ πραγματείᾳ τοὺς πολέμους, οὓς ἐπολέμησαν Ῥωμαῖοι καὶ Πάρθοι Ῥωμαίων αὐτοκράτορος ὄντος Τραϊανοῦ. φησὶ δὲ τὸ Πάρθων γένος Σκυθικόν, ἀποστῆναι δὲ τῆς τῶν Μακεδόνων ἐπικρατείας, ἅμα Περσῶν καταστραφέντων πάλαι δουλωθέν, δι’ αἰτίαν τοιαύτην. Ἀρσάκης καὶ Τηριδάτης ἤστην ἀδελφὼ Ἀρσακίδαι, τοῦ υἱοῦ Ἀρσάκου τοῦ Φριαπίτου ἀπόγονοι. οὗτοι Φερεκλέα τὸν ὑπὸ Ἀντιόχου τοῦ βασιλέως (Θεὸν αὐτὸν ἐπίκλην ὠνόμαζον)—ἀλλ’ οἵ γε Ἀρσακίδαι τὸν ὑπὸ Ἀντιόχου σατράπην αὐτῶν τῆς χώρας καταστάντα Φερεκλέα, ἐπεὶ τὸν ἕτερον τῶν ἀδελφῶν αἰσχρῶς ἐπείρασε βιασάμενος, οὐκ ἐνεγκόντες τὴν ὕβριν ἀνεῖλόν τε τὸν ὑβρίσαντα καὶ ἑτέροις πέντε τὴν πρᾶξιν ἀνακοινωσάμενοι καὶ τὸ ἔθνος Μακεδόνων ἀπέστησαν καὶ καθ’ ἑαυτοὺς ἦρξαν καὶ ἐπὶ μέγα δυνάμεως ἤλασαν, ὡς καὶ Ῥωμαίοις ἀντιρρόπους μάχας θέσθαι, ἐνίοτε δὲ καὶ μεθ’ ἑαυτῶν τὴν νίκην ἔχοντας τοῦ πολέμου ἀπελθεῖν. Πάρθους δέ φησιν ἐπὶ Σεσώστριδος τοῦ Αἰγυπτίων βασιλέως καὶ Ἰανδύσου τοῦ Σκυθῶν ἀπὸ τῆς σφῶν χώρας Σκυθίας εἰς τὴν νῦν μετοικῆσαι. οὓς ὁ Ῥωμαίων αὐτοκράτωρ Τραϊανὸς κατὰ κράτος ταπεινώσας ὑποσπόνδους ἀφῆκεν, αὐτὸς αὐτοῖς τὸν βασιλέα καταστησάμενος. E LIBRO II Step h .
2 (t1)	By z . s . v . Ζηνοδότιο ν , πόλις Ὀσροήνης πλησίον Νικηφορίου, Ἀρριανὸς Παρθικῶν δευτέρ ῳ . τὸ ἐθνικὸν Ζηνοδότιος καὶ Ζηνοδοτιεύς, καὶ Ζηνοδοτηνὸς ἐπιχωρίως. E LIBRO IV Step h .
3 (t1)	By z . s . v . Γάζακ α , πόλις μεγίστη τῆς Μηδίας, ὡς Κουάδρατος ἐν ὀγδόῳ Παρθικῶν. Ἀρριανὸς δὲ κώμην μεγάλην αὐτήν φησιν ἐν Παρθικῶν τετάρτ ῳ , καὶ ἑνικῶς “τῆς Γαζάκου” λέγων. τὸ ἐθνικὸν Γαζακηνός. E LIBRO VI Step h .
4 (t1)	By z . s . v . Χολοβητην ή , μοῖρα Ἀρμενίας, Ἀρριανὸς ἕκτῳ Παρθικῶ ν · Τιγράνης ἀρχόμενος ἄρχεται σατράπης· ἡ δὲ χώρα ἧς ἐπῆρχε Χολοβητηνὴ ὀνομάζεται. E LIBRO VIII Step h .
5	By z . s . v . Ἐλέγει α , χωρίον πέραν Εὐφράτου, Ἀρριανὸς ἐν Παρθικῶν η ʹ . τὸ ἐθνικὸν Ἐλεγεύς. Ioannes Laurentius Lydu s , De magistr.
6	pop. Romans III 53 i. f. (p. 142, 16 sqq. Wünsch): Τοιοῦτος μὲν οὖν [ὁ] περὶ τῶν Κασπίων πυλῶν τοῖς Ῥωμαίων συγγραφεῦσιν ὁ λόγος, 〈ὃν〉 Ἀρριανὸς ἐπὶ τῆς Ἀλανικῆς ἱστορίας καὶ οὐχ ἥκιστα ἐπὶ τῆς ὀγδόης τῶν Παρθικῶν ἀκριβέστερον διεξέρχεται, αὐτὸς τοῖς τόποις ἐπιστάς, οἷα τῆς χώρας αὐτῆς ἡγησάμενος ὑπὸ Τραϊανῷ τῷ χρηστῷ. E LIBRO IX Step h .
7 (t1)	By z . s . v . Λίβαν α , πόλις Συρίας ταῖς Ἄτραις γειτνιάζουσα. Ἀρριανὸς Παρθικῶν θ ʹ . E LIBRO X Step h .
8	By z . s . v . Φάλγ α , κώμη μέση Σελευκείας τῆς Πιερίας καὶ τῆς ἐν Μεσοποταμίᾳ. Ἀρριανὸς ἐν ιʹ Παρθικῶ ν . ἡ δὲ φάλγα γλώσσῃ τῇ ἐπιχωρίῳ τὸ μέσον δηλοῖ. Step h .
9	By z . s . v . Χωχ ή , κώμη πρὸς τῷ Τίγριδι ποταμῷ. Ἀρριανὸς δεκάτ ῳ · καὶ βασιλεὺς δ’ ἐξελαύνει ἐκ Σελευκείας οὐ πρόσω τοῦ Τίγριδος ἐς κώμην ᾗτινι Χωχὴ ὄνομα. E LIBRO XI Step h .
10	By z . s . v . Νάαρδ α , πόλις Συρίας πρὸς τῷ Εὐφράτῃ, ὡς Ἀρριανὸς Παρθικῶν ἑνδεκάτ ῳ . τὸ ἐθνικὸν Νααρδηνὸς τῷ ἐγχωρίῳ τύπῳ. Step h .
11	By z . s . v . Θεβηθ ά , φρούριον Μεσοποταμίας. Ἀρριανὸς ἑνδεκάτ ῃ . ὁ οἰκήτωρ Θεβηθηνός. E LIBRO XIII Step h .
12	By z . s . v . Δόλβ α , πόλις τῆς Ἀδιαβηνῆς, Ἀρριανὸς ιγʹ Παρθικῶ ν . τὸ ἐθνικὸν Δολβαῖος καὶ Δολβηνός. Step h .
13	By z . s . v . Ἡφαίστου νῆσο ι , τῆς Ἀδιαβηνῆς. Ἀρριανὸς ιγʹ Παρθικῶ ν . τὸ ἐθνικὸν Ἡφαιστονησιώτης. Step h .
14	By z . s . v . Χαζήν η , σατραπεία πρὸς τῷ Εὐφράτῃ τῆς Μεσοποταμίας. Ἀρριανὸς ἐν τρισκαιδεκάτῳ Παρθικῶ ν · “ἐνταῦθ’ ἥ τε Ὀλβία καὶ τὰ πεδία τῆς Χαζήνης σατραπείας ἐπὶ μήκιστον ἀποτεταμένα.” E LIBRO XVI Step h .
15	By z . s . v . Ἄκρα ... δεκάτη ἔστι καὶ πέραν τοῦ Τίγρητος Ἄκρα, Ἀρριανὸς ἑκκαιδεκάτ η . Step h .
16	By z . s . v . Ὄραθ α , πόλις τῆς ἐν Τίγρητι Μεσήνης. Ἀρριανὸς Παρθικῶν ἑκκαιδεκάτ ῳ . τὸ ἐθνικὸν Ὀραθηνός. E LIBRO XVII Step h .
17 (t1) [t4]	By z . s . v . Ἄτρα ι , πόλις μεταξὺ Εὐφράτου καὶ Τίγρητος, Ἀρριανὸς ἑπτακαιδεκάτῳ Παρθικῶ ν . FRAGMENTA SINE DESIGNATIONE LIBRI UNDE SUMPTA SUNT TRADITA, ET FRAGMENTA ARRIANO PER CONIECTURAM ATTRIBUTA A.
18-85 (t1) [t2]	FRAGMENTA QUIBUS PROBABILITER SUUS LOCUS ASSIGNARI POTEST Sui d .
18	s . v . πονήσαντ α · πονουμένῳ αὐτῷ περὶ τῆς βασιλείας τῶν Πάρνων ξυμβάλλουσι δύο τινες. Sui d .
19	s . v . Ἀρσάκη ς , Πάρθων βασιλεύς· ὃς δόρατι πληγεὶς ἐν τῇ μάχῃ κατὰ τὴν πλευρὰν θνήσκει, ἀνὴρ γενόμενος τό τε σῶμα κάλλιστος καὶ περιβλεπτότατος καὶ τὴν ψυχὴν βασιλικώτατος καὶ τῶν ἐς πόλεμον ἔργων δαημονέστατος, καὶ ἐς μὲν τὸ ὑπήκοον πᾶν πρᾳότατος, ἐς καθαίρεσιν δὲ τοῦ ἀνθισταμένου ἐρρωμενέστατος. καὶ τοῦτον Παρθυαῖοί τε ἐς τὰ μάλιστα ἐπόθησαν. Sui d .
20	s . v . θώρα ξ · θώραξ δὲ ἱππέως Πάρθου τοιόσδε ἐστί. τὸ μὲν γὰρ αὐτοῦ πρόσω στέρνον τε καὶ μηροὺς καὶ χεῖρας ἄκρας καὶ κνήμας καλύπτει, τὸ δὲ ὄπισθεν νῶτά τε καὶ τὸν αὐχένα καὶ τὴν κεφαλὴν ἅπασαν. περόναι δέ εἰσι πρὸς ταῖς πλευραῖς πεποιημέναι, αἷς ἑκάτερον τῶν μερῶν συμπορπηθὲν ὅλον σιδηροῦν ποιεῖ φαίνεσθαι τὸν ἱππέα, κωλύει δὲ οὐδὲν ὁ σίδηρος οὔτε τὰς ἐκτάσεις τῶν μελῶν οὔτε τὰς συστολάς· οὕτως ἀκριβῶς πρὸς τὴν τῶν μελῶν φύσιν πεποίηται. ὁπλίζουσι δὲ καὶ τὸν ἵππον ὁμοίως σιδήρῳ πάντα μέχρι τῶν ὀνύχων, διότι οὐδὲν αὐτοῖς ὄφελος ἂν εἴη τῶν ἰδίων ὅπλων, εἰ ὁ ἵππος αὐτοῖς προαπόλοιτο. Sui d . s . v . σειραῖ ς , πλεκτοῖς ἱμᾶσι· καὶ γένος Πάρθων οἱ σειροφόροι καλούμενοι. μάχονται δὲ ἀπὸ ἵππων, σειρὰς ἱμάντων ἑλίσσοντες· πελάσαντες δὲ τοῖς πολεμίοις ἐφιᾶσι τοὺς ἀπὸ τῶν ἱμάντων βρόχους ἀποστρέψαντές τε τοὺς ἵππους ὀπίσω βιαίως ἐλαύνουσι, τοὺς δὲ ἁλόντας τοῖς βρόχοις τῇ ῥύμῃ τοῦ ἵππου ἀποθανόντας ἢ ζῶντας ἕλκουσι. Sui d .
21	s . v . βύζη ν · ὁ δὲ τὰ φρέατα φορυτοῦ καὶ τῆς ἐπιτυχούσης ὕλης βύζην ἐνέπλησεν. Sui d .
22	s . v . ἔσφηλ ε · ἄλλον δὲ οὐχ ὥσπερ Κράσσον τε καὶ τοὺς ξὺν ἐκείνῳ ἔσφηλεν. Sui d .
23	s . v . διεφθαρμένο ς · ἤδη γὰρ Ἀντώνιος τῷ Κλεοπάτρας ἔρωτι διεφθαρμένος ἥττων ἦν ἐν πᾶσι τῆς ἐπιθυμίας. Sui d .
24	s . v . ἀντίρροπο ν · τῇ τε γὰρ Κράσσου καὶ τῶν ἀμφ’ αὐτὸν φθορᾷ ἀντίρροπον γενέσθαι τὴν Πακόρου καὶ τῆς ξὺν αὐτῷ δυνάμεως ἀπώλειαν. Sui d .
25	s . v . ἐπήρκεσε ν · ταῦτα συνεχῶς ἀγγελλόμενα τῷ Ἀντωνίῳ αὐτόν τε ἐπήρκει ἐς τὴν ἀποχώρησιν καὶ τοὺς στρατιώτας μαλακωτέρους ἐποίει. Sui d .
26	s . v . πρὸς θυμο ῦ· εἶναι δὲ Ῥωμαίοις ἐκ παλαιοῦ πάτριον καὶ μάλιστα δὴ πρὸς θυμοῦ Ἀντωνίῳ. Sui d .
27	s . v . ἐπαφωμένω ν · ὁ δὲ τοῦ τόξου ἐπαφώμενος ταῖς χερσίν, ὡς καὶ ταύτῃ περιορᾶν δοκεῖν τὰ Ῥωμαίων πράγματα. Sui d .
28	s . v . μέτριο ι· ξυνομολογήσαντος ἄμφω ταῦτα ἑαυτοῦ καὶ ἄλλο ὅ τι περ τῶν μετρίων ἐπαγγέλλοι Ἀντώνιος, ὁ δὲ οὔτε τῆς παρασκευῆς τοῦ πολέμου ἀνῆκε. Sui d . s . v . ἤδ η · εἰ δὲ ἤδη μεταμέλει τούτων Ἀντωνίῳ, καὶ αὐτὸς ξυνομολογῶ οὐκ ἀπὸ θυμοῦ εἶναι φιλίαν ξυνάψαι Ῥωμαίοις. Sui d .
29	s . v . τριβήν (et partim s. v. ὅσον οὔπ ω)· ὁ δὲ καὶ πάλαι ἤδη οὐ φέρων τὴν τριβὴν τοῦ πολέμου καὶ ἅμα ἐνθυμούμενος τὴν ὅσον οὔπω ἀπορίαν τῶν ἀναγκαίων λύει τὴν πολιορκίαν. Sui d . s . v . διεφόρησα ν · τάς τε καταλειφθείσας ἐν τῷ χάρακι κατασκευάς, πολλαὶ δ’ ἦσαν ὡς ἐς χρόνιον πολιορκίαν, διεφόρησαν. Simpliciu s , Commen t .
30	in Aristotelis Categorias f. 125 a l. 17 ed. Ven. (p. 230, 6 ed. Kalbfleisch): Καὶ ὑπὸ φαρμάκων δὲ ἐπιλαθέσθαι συνέβη πάντων, ὡς τοῖς μετὰ Ἀντωνίου τοῦ Ῥωμαίων στρατηγοῦ Πάρθοις πολεμοῦσιν συνέβη ἐπὶ βοτάνης τινὸς ἐδωδῇ, ὡς Ἀρριανὸς ἱστόρησεν ἐν τοῖς Παρθικοῖ ς · πλὴν ὅτι ἐκεῖνοι χρόνῳ πάλιν ἀπεκατέστησαν εἰς τὸ κατὰ φύσιν, ὅσοι περιεσώθησαν οἰνελαίου πόματος εὐπορήσαντες· τοῦτο γὰρ ἐκ περιπτώσεως ηὑρέθη τοῦ πάθους βοήθημα. Sui d .
31	s . v . ἐπαγγέλλε ι · ὁ δὲ βασιλεὺς φιλοφρόνως δέχεται αὐτὸν καὶ κελεύει θαρρεῖν καί, εἴ τι θέλοι, ἐπαγγέλλειν. ὁ δὲ δεῖται ὑπὲρ Βονώνου τοῦ Πραάτου, ὃς ἦν λʹ ἔτη ἐν σκότῳ καθειργμένος. Sui d .
32	s . v . Ἐπίκλημ α · ὁ δὲ Πάκορος ὁ Παρθυαίων βασιλεὺς καὶ ἄλλα τινὰ ἐπικλήματα ἐπέφερεν Τραϊανῷ βασιλεῖ καὶ τὸ δοκεῖν ἐπίκλημα ἐποιεῖτο κατὰ Ῥωμαίων, ὅτι δόξαν ἐντὸς λʹ ἡμερῶν μηδετέρους παρὰ τὰ ξυγκείμενα ἐπιτελεῖν, οἱ δὲ οὐ κατὰ τὸ θεσπισθὲν ἐπιτειχίζουσιν. Sui d .
33	s . v . ἀπείρατον (et partim s. v. γνωσιμαχῆσα ι) · Ἀρριανό ς · οὐκ ἀπείρατον αὐτῷ ἔδοξεν ἐκλιπεῖν εἴ πῃ Ὀσρόης γνωσιμαχήσας ὑποδύσεται τοῖς ἐκ Ῥωμαίων τε καὶ ἑαυτοῦ ξὺν δίκῃ ἀξιουμένοις. Sui d .
34	s . v . αὐτοκέλευστο ς · Ἀρριανό ς · κρότος τε ἀθρόος οὐκ ἐκ παραγγέλματος ἀλλ’ αὐτοκέλευστος ὡρμήθη. Sui d . s . v . παράγγελμ α · κρότος τε ἀθρόος οὐκ ἐκ παραγγέλματος ἀλλ’ ἔκ του αὐτοκελεύστου τῆς προθυμίας τῶν θεωμένων. Sui d . s . v . θειασμό ς · Ἀρριανό ς · κρότος τε ἀθρόος καὶ ἐπιθειασμοὶ ὡρμήθησαν ὑπέρ τε τοῦ βασιλέως καὶ τῆς στρατιᾶς, ἐπιτυχῆ ἀμφοῖν γενέσθαι τὴν ὁρμήν. Sui d . s . v . ἐπιθειασμο ί · ἐπιθειασμοί τε ὑπέρ τε αὐτοῦ βασιλέως καὶ τῆς στρατιᾶς ἐγίνοντο. quae in hunc modum coniungenda videntur: κρότος τε ἀθρόος καὶ ἐπιθειασμοὶ οὐκ ἐκ παραγγέλματος ἀλλ’ ἐκ τοῦ αὐτοκελεύστου τῆς προθυμίας τῶν θεωμένων ὡρμήθησαν ὑπέρ τε αὐτοῦ βασιλέως καὶ τῆς στρατιᾶς, ἐπιτυχῆ ἀμφοῖν γενέσθαι τὴν ὁρμήν. Sui d .
35	s . v . εἰσεποιήθ η · ἐνιαύσιος ἦν ἡμέρα ἐν ᾗ Τραϊανὸς ἐπὶ διαδοχῇ τῆς Ῥωμαίων ἀρχῆς ὑπὸ τοῦ πατρὸς Νερούα εἰσεποιήθη. Sui d .
36	s . v . Κάσιον ὄρο ς · πρὸς τῷ Εὐφράτῃ· καὶ Κάσιος Ζεύ ς · ἔνθα Τραϊανὸς ἀνέθηκε κρατῆρας ἀργυροῦς καὶ κέρας βοὸς παμμέγεθες κεχρυσωμένον, ἀκροθίνια τῆς κατὰ Γετῶν νίκης, καὶ ἐπιγράμματα ἐν τοῖς ἀναθήμασιν Ἀδριανῷ πεποιημένα· Ζηνὶ τόδ’ Αἰνεάδης Κασίῳ Τραϊανὸς ἄγαλμα, κοίρανος ἀνθρώπων κοιράνῳ ἀθανάτων, ἄνθετο. Sui d .
37	s . v . ἀμφίλογον (= s. v. Ἀξιδάρη ς) · Ἀρριανό ς · Ἀξιδάρην δὲ ὅτι ἄρχειν χρὴ Ἀρμενίας, οὔ μοι δοκεῖ ἰέναι ἐς ἀμφίλογον. Sui d .
38	s . v . εὐθεῖα ν · τῆς δὲ τριβῆς τὰ αἴτια οὐ δυνατὸς γενέσθαι εὐθεῖαν παρὰ βασιλέα ἐλάσαι τῷ δεῖσαι τὰς φυλακὰς τὰς Ἀξιδάρου, καὶ περιελθεῖν ἐν κύκλῳ, καὶ οὕτω διὰ μακροῦ ἀφικέσθαι. Sui d .
39	s . v . παραβαλώ ν · ὁ δὲ παραβαλὼν τὸν ἑαυτοῦ ἵππον τῷ Παρθαμασίρου ἵππῳ μηκέτι τὸ πέρα σπουδῇ ἐλαύνειν ἐκέλευε. Sui d .
40	s . v . γνῶσι ς · Ἀρριανὸς ἐν Παρθικοῖ ς · περὶ Παρθαμασίρου δὲ οὐχὶ Ἀξιδάρου εἶναι ἀλλὰ ἑαυτοῦ τὴν γνῶσιν, ὅτι πρῶτος παραβαίνων τὰ ξυγκείμενα ἔτυχε τῆς δίκης. Sui d .
41	s . v . μεταξ ύ · Τραϊανὸς δὲ τῇ κοινωνίᾳ τῶν ἔργων ἐκούφιζε τοῦ πλήθους τὸν κάματον καὶ μεταξὺ πορευόμενος ἄλλοτε ἄλλως ἔταττε. Sui d . s . v . προσκόπων (et partim s. v. καθιείς)· ὁ δὲ Τραϊανός τινας ἀγγελίας ψευδεῖς διὰ τῶν προσκόπων ἀεὶ καθιεὶς εἴθιζεν ἅμα μὲν ἐν κόσμῳ πορεύεσθαι ἅμα δὲ πρὸς τὰ φοβερὰ μὴ ταράττεσθαι. Sui d .
42	s . v . φυλάρχη ς · ξυμβάλλει τῷ Τραϊανῷ περὶ Αὐγάρου, ὃς ἦν Ὀσροήνης χώρας δυνάστης, οὕσπερ φυλάρχους ὀνομάζουσιν οἱ ἐκείνῃ, ὅτι καὶ τὰ χωρία αὐτῶν φυλαὶ ὀνομάζονται. Sui d .
43	s . v . ἄκρ α · ἧκε παρὰ βασιλέα παῖς Αὐγάρου, καλὸς καὶ μέγας καὶ ἐν ὥρᾳ ἄκρᾳ. Sui d .
44	s . v . ἄ ν · Ἀρριανό ς · καὶ ἂν ἤδη ἀφῖχθαι αὐτὸν παρὰ βασιλέα, εἰ μὴ ἐδεδοίκει Πάρθους. Sui d .
45	s . v . ὠνητ ή · καὶ τὴν χώραν ἐπιτρέπειν Τραϊανῷ Αὔγαρον καίπερ ὅτι ὠνητὴν ἐκ Πακόρου ἔχει λαβὼν πολλῶν χρημάτων· καὶ τοῦτο ἀσμένῳ τῷ βασιλεῖ γίνεται. Sui d .
46	s . v . ἐλλόβι α · ὁ δὲ Τραϊανὸς λέγει τῷ Αὐγάρου παιδί· μέμφομαί σε ὅτι μὴ πρόσθεν ἧκες παρ’ ἐμὲ συστρατεύσων καὶ τῶν πόνων συμμετασχήσων, καὶ ἐπὶ τῷδε ἂν ἡδέως τῶν ἐλλοβίων τούτων τὸ ἕτερόν σου ἀποσπάσαιμι· ἐφαψάμενος ἅμα τοῦ ὠτὸς τοῦ ἑτέρου. τῷ δὲ ἦν ἄμφω τὰ ὦτα τετρημένα καὶ ἐξ ἀμφοῖν χρυσᾶ ἐνώτια ἐξηρτημένα. Sui d .
47	s . v . Ἔδεσσ α , πόλις Συρίας· εἰς ἣν ἀφικομένῳ Τραϊανῷ ὑπαντιάζει πρὸ τῆς πόλεως Αὔγαρος ἵππους τε δῶρ’ ἄγων νʹ καὶ σʹ καταφράκτους καὶ τοὺς θώρακας ἱππεῦσι καὶ ἵπποις καὶ βέλη ἑξακισμύρια. ὁ δὲ Τραϊανὸς τρεῖς λαβὼν θώρακας τἆλλα ξύμπαντα αὐτὸν ἔχειν ἐκέλευσεν. Sui d .
48	s . v . ἀπὸ θυμο ῦ · ἐπεὶ δὲ οὐκ ἀπὸ θυμοῦ ἦν αὐτοῖς ἄρχων ὁ Αὔγαρος. Sui d . s . v . ἀποδέο ν · τόσον δὲ ἀποδεῖν τοῦ τὴν πεπορισμένην ἤδη αὐτῷ καὶ ἀπὸ γένους προσήκουσαν βασιλείαν ἀφελέσθαι. Sui d .
49	s . v . δεξιός (= s. v. ἀπεχώρησ ε , s. v. Μάννο ν , s. v. πατήσα ς) · Ἀρριανό ς · ὁ δὲ παρὰ Μάννον ἀπεχώρησεν δεξιάς τε παραβὰς ἃς βασιλεῖ ἔδωκε καὶ ὅρκους πατήσας οὓς ὤμοσεν. Sui d .
50	s . v . ἐπιχειρήσει ν · ἔγραφεν ἐπιχειρήσειν μέλλειν τοῖς Σιγγάροις καὶ ἐπὶ τῷδε πέμπειν 〈ἠξίου〉 πεζοὺς ἀποχρῶντας. Sui d .
51	s . v . καρτερό ς · τήν τε πόλιν καὶ τὴν χώραν ἧστινος οἱ Νισιβηνοὶ καρτεροί εἰσιν ἐνδώσοντες. Sui d .
52	s . v . Μαυρούσιο ι · ἔθνος ἀπρόσμαχον τοῖς ἐκείνῃ βαρβάροις ὑπὸ τόλμης τε καὶ ὀξύτητος καὶ τοῦ μεμελετηκέναι ἐπελαύνειν τε ἀθρόους, ὅπου παρείξειε, κἀποφεύγειν εὐπετῶς καὶ ξυναλίζεσθαι αὖθις ἐκ τῆς φυγῆς, ὡς ὑποστρέψαντας ἐμβαλεῖν εἰς τοὺς ἀπρονοήτως τε καὶ οὐκ ἐν τάξει διώκοντας. εἰ δὲ καὶ πταῖσμά τι γίγνοιτο, οὐκ ἐν στρατιᾷ Ῥωμαίων κινδυνεύσειν, ἀλλ’ ἐν ξυμμαχικῇ τε καὶ ταύτῃ βαρβάρων. Sui d .
53	s . v . ἐγνωσμένο ν · Ἀρριανό ς · ἐγνωσμένον δὲ εἶναι σφίσιν, ἐπειδὰν ἐλάσωσιν ἐπ’ αὐτοὺς οἱ Μαυρούσιοι, τοὺς μὲν κατὰ πρόσωπον αὐτῶν φεύγειν ὡς πεφοβημένους, τοὺς δ’ ἐφ’ ἑκάτερα τεταγμένους ἐς τὰ πλάγια ἐμβάλλειν τῶν διωκόντων. Sui d .
54	s . v . πρὸ ἔργου ἐτίθετ ο · τὴν Σποράκου χώραν κατασχεῖν τοῖς ὅπλοις πρὸ ἔργου εἶναι ἔλεγεν. Sui d .
55	s . v . ὑφηγήσονται (= s. v. Ἀνθεμοῦ ς) · ὁ δὲ Τραϊανὸς ἐξελαύνει ὡς ἐπὶ τὴν Ἀνθεμουσίαν γῆν· ἐπὶ ταύτην γὰρ καὶ Αὔγαρος ὑφηγεῖτο ἰέναι. Sui d .
56	s . v . στόλος (= s. v. Σποράκι ς) · Ἀρριανό ς · Σποράκης μαθὼν τὸν στόλον βασιλέως ἐπὶ τὴν ἑαυτοῦ ἐπικράτειαν γινόμενον ἔφυγεν. Sui d .
57	s . v . ῥόθιο ν · Ἀρριανό ς · στοῖχον ἕνα ὁπλιτῶν προβεβλημένων τὰς ἀσπίδας, πολλῷ τῷ ῥοθίῳ καὶ ἅμα ξυγκελευσμῷ παντοίῳ ἐν χρῷ τοῦ ἀεὶ ἐμπεποιημένου ζεύγματος παραπλέουσαι. Sui d .
58	s . v . ναύλοχο ν · ὁ δὲ ναῦς προσέταξεν ἐν τοῖς ἀγκῶσι ναυλοχεῖν λανθάνοντας, ἐπειδὰν δὲ αἴσθωνται ζευγνύειν αὐτὸν τὴν γέφυραν, διαβάλλειν ὡς τάχιστα. Sui d . s . v . ἀξύμμετρο ν · οὐκ ἐξικνεῖτο δὲ τὰ βέλη διὰ τὸ τοῦ ποταμοῦ ῥεῦμα ἀξύμμετρον ὂν αὐτοῖς ἐς τὰς βολάς. Sui d . s . v . ῥῦμ α · ἐς τόξου ῥῦμα περιέπλεον τοὺς Ῥωμαίους οἱ βάρβαροι πολλ’ ἅμα βέλη ἀφιέντες. Sui d . s . v . ῥῦμ α · κραταιῶς ἐκ τούτων ἀνῆπτον τὰ ῥύματα λαμβάνοντες ἐκ τῶν κατ’ ἄλληλα πλοίων, καὶ κατείχετο τὸ ζεῦγμα τοῖς ῥύμασι. Sui d .
59	s . v . ἁλιεύ ς · καὶ ἁλιεῖς καὶ ἐπὶ ποταμῶν· ἐκ τῶν πέριξ πόλεων ἐς τὴν τεταγμένην τῇ ἀναγωγῇ ἡμέραν ἠθροισμένοι ἁλιεῖς ἐφειστήκεσαν. Ἀρριανός φησι. Sui d . s . v . ἐπίπλου ς · Ἀρριανό ς · κυβερνήτας δὲ καὶ πρωράτας μόνους ἐπίπλους εἶχον. Sui d .
60	s . v . δινήσα ς · Ἀρριανό ς · δῖναί τε ἔστιν ὅπῃ ἀτόπως ἐπιστρέφουσαι, ὡς μὴ πρόσθεν ἐμπίπτειν χρῆναι τὴν ἑπομένην τῇ προπλεούσῃ νηῒ 〈ἢ〉 τὴν φθάνουσαν τῇ ἄγαν εἰρεσίᾳ ἐκ τῆς δίνης ἐξελαθεῖσαν ἐς εὐθὺ τοῦ πλοῦ καταστῆναι. Sui d .
61	s . v . ἐνδόσιμον (et partim s. v. κελευστή ς) · Ἀρριανό ς · οἱ δὲ κελευσταὶ καθ’ ἑκάστην ναῦν τὸ ἐνδόσιμον τοῖς ἐρέταις ἐνέδοσαν, οἱ δὲ ἐπὶ τῇ ἐνδόσει ἀθρόοι τῷ ῥοθίῳ ἐπηλάλαξαν. Sui d .
62	s . v . ῥόθιο ν · ὅτι δεινῶς μὲν κτύπος τε ῥοθίου καὶ χρεμετισμὸς ἵππων ἀλλήλοις ἀντεπατάγει· φησὶν Ἀρριανό ς . Sui d .
