Proverbs of Diogenianus
Παροιμίαι δημώδεις ἐκ τῆς Διογενιανοῦ συναγωγῆς
by Diogenianus of Heraclea Pontica
eul_wid: pdm-ab    eul_aid: pdm

Period   Roman
Dialect  Koine
Domain   Grammar
Format   Treatise

The Proverbs of Diogenianus is a second-century CE paremiographical treatise compiled by the grammarian Diogenianus of Heraclea Pontica. Written in Koine Greek, the work systematically collected and explained 491 popular sayings in common use, thereby preserving a significant corpus of everyday wisdom, folk culture, and idiomatic expression from the Greek-speaking world of the Roman Imperial Period. Its typical format presents a proverb followed by a concise explanation of its meaning or origin. The original five-book treatise is lost, surviving only in part through later transmission. The text known today is primarily a condensed epitome preserved within the Byzantine Corpus Paroemiographorum Graecorum. Diogenianus's work was also extensively quoted by the tenth-century Byzantine encyclopedia, the Suda. Modern scholarship interprets the compilation as a product of the Second Sophistic, a period characterized by a revival of classical Greek learning. It was likely intended for students and scholars, serving both pedagogical aims and the codification of a shared cultural heritage. The collection became a foundational source for later proverb compilers, most notably Zenobius, and remains a critical resource for understanding ancient Greek popular thought and linguistic usage.

Text
----

t 1	ΠΑΡΟΙΜΙΑΙ ΔΗΜΩΔΕΙΣ ΕΚ ΤΗΣ ΔΙΟΓΕΝΙΑΝΟΥ ΣΥΝΑΓΩΓΗΣ. Διογενιανοῦ περὶ παροιμιῶν.
1 11	Παρόσον ἐν θαλάσσῃ ἐστὶν ἀεὶ τὸ πηδάλιον. Ἀγροίκου μὴ καταφρόνει ῥήτορο ς : ὑποθετική.
1 12	Ὅτι μηδὲ τῶν εὐτελῶν χρὴ καταφρονεῖν. Ὅμοιόν ἐστι, Κἀν μύρμηκι χολ ή . Ἀγναμπτότερος βάτου αὔο υ : ἐπὶ τοῦ ξηροῦ καὶ αὐθάδους τὸν τρόπον.
1 14	Ἀδώνιδος κῆπο ι : ἐπὶ τῶν ἀώρων καὶ μὴ ἐῤῥιζωμένων. Ἐπειδὴ γὰρ Ἄδωνις ἐρώμενος ὢν, ὡς ὁ μῦθος, τῆς Ἀφροδίτης, προήβης τελευτᾷ, οἱ ταύτῃ ὀργιάζοντες, κήπους εἰς ἀγγεῖά τινα φυτεύοντες ἢ φυτεύουσαι, ταχέως ἐκείνων διὰ τὸ μὴ ἐῤῥιζῶσθαι μαραινομένων, Ἀδώνιδος αὐτοὺς ἐκάλουν. Αὐλὸν σάλπιγγι συγκρίνει ς : ἐπὶ τῶν τὰ ἐλάττω τοῖς μείζοσι συγκρινόντων.
1 15	Τέττιγι μέλιτταν συγκρίνει ς , κατὰ φωνήν. Ἀδεὲς δέο ς : ἐπὶ τῶν μάτην δεδιότων.
1 17	Ἀληλεσμένος βίος καὶ μεμαγμένο ς : ἐπὶ τοῦ ἑτοίμου καὶ προχείρου. Ἄσπαρτα καὶ ἀνήροτ α : ἐπὶ τοῦ ὁμοίου.
1 19	Ἄλλην δρῦν βαλάνιζ ε : ἐπὶ τῶν ἐνδελεχῶς αἰτούντων τι, ἢ ἐπὶ τῶν συνεχῶς δανειζομένων. Οἱ γὰρ παλαιοὶ βαλάνοις ἔζων· πρὸς οὖν τοὺς περισκοποῦντας τὰς δρῦς εἴτε πλήρεις εἶεν εἴτε κεναὶ, Ἄλλην δρῦν βαλάνιζ ε , ἔλεγον. Ἄλλος βίο ς , ἄλλη δίαιτ α : ἐπὶ τῶν ἐπ’ ἀμείνονα βίον μεταβαλλομένων.
1 21	Ἅλας ἄγων καθεύδει ς : ἐπὶ τῶν ἐν κινδύνοις ῥᾳστωνευομένων. Ἐμπόρου γάρ τινος ἅλας ἄγοντος ἀποκαθευδήσαντος, συνέβη τὴν ἀντλίαν ἐπαναβῆναι καὶ τῆξαι τὸν ἅλα. Ἄιδεις ὡς εἰς Δῆλον πλέω ν : ἐπὶ τοῦ ὁμοίου.
1 23	Ἄλλοτε δ ’ ἀλλοῖον τελέθειν καὶ χώρᾳ ἕπεσθα ι : ὅτι προσήκει ἐξομοιοῦν ἑαυτὸν ἐν οἷς ἂν γένοιτο τόποις. Εἴρηται δὲ ἀπὸ τῶν πολυπόδων· οὗτοι γὰρ ᾗ ἂν πλησιάσωσι πέτρᾳ, φόβου κατεπείγοντος, εἰς τὸ αὐτῆς εἶδος τὸ ἑαυτῶν μεταβάλλουσιν. Ὅμοιον, Πολύποδος πολυχρόου νόον ἴσχ ε . Ἀζάνια κακ ά : ἐπὶ τῶν κακοῖς διηνεκῶς προσπαλαιόντων.
1 24	Ἀζάναι γὰρ τόπος σκληρὸς, περὶ ὃν πονοῦντες οἱ γεωργοὶ οὐδὲν πορίζονται. Ἀνάγυρον κινεῖ ς : ἐπὶ τῶν κινούντων τινὰ ἐπὶ τῶν ἑαυτῶν κακῷ.
1 25	Ἀνάγυρος γάρ τις ἥρως ἐπιχώριος τοὺς γειτονοῦντας ἐκ βάθρων ἀνέτρεψεν, ἐπειδὴ τὸ ἡρῷον αὐτοῦ ὑβρίσαι ἐπεχείρησαν. Ἀντρώνιος ὄνο ς : ἐπὶ τῶν μεγάλων καὶ ἀγρίων καὶ ἀνενεργήτων.
1 26	Ἐν Ἄντρωνι γὰρ, ὥς φησι Φερεκράτης, μεγάλοι ὄνοι ἐγένοντο. Ἀχαρνικοὶ ὄνο ι : ἐπὶ τῶν αὐτῶν. Ἄνω ποταμῶν χωροῦσι πηγα ί : ἐπὶ τῶν ἐναντίως γενομένων ἢ λεγομένων.
1 27	Οἷον, εἰ ὁ πόρνος τὸν σώφρονα λέγει πόρνο ν . Ἀράβιος αὐλητή ς : ἐπὶ τῶν ἀεὶ λαλούντων.
1 28	Μετῆκται δὲ ἀπό τινος Ἀραβίου αὐλητοῦ, ὃς ηὔλει μὲν δραχμῆς, ἐπαύετο δὲ τεττάρων. Ἀρκάδας μιμούμενο ς : ἐπὶ τῶν ἄλλως πονούντων.
1 29	Πολλὰ γὰρ οἱ Ἀρκάδες πολεμήσαντες οὐδεμίαν νίκην ἰδίαν πώποτε ἔσχον. Ἀρχὴ Σκυρί α : ἐπὶ τῶν εὐτελῶν καὶ μηδὲν λυσιτελὲς ἐχόντων· πετρώδης γὰρ ἡ Σκῦρος.
1 31	Αἰθὴς πέπλο ς : ἐπὶ τῶν ὑπεκκαιόντων καὶ στάσεις ἐγειρόντων καὶ διαβολάς. Δηϊάνειρα γὰρ πέπλον πέμψασα Ἡρακλεῖ, τούτῳ διέφθειρεν αὐτόν. Αἵμασι κλαίει ν : καθ’ ὑπερβολὴν, οὐ δακρύοις, ἀλλ’ αἵματι κλαίειν.
1 33	Αἱροῦντες ᾑρήμεθ α : ἐπὶ τῶν ἐλπισάντων τινὰς νικᾶν, εἶθ’ ὑπ’ ἐκείνων ἁλόντων. Αἱ Χάριτες γυμνα ί : ὅτι δεῖ ἀφειδῶς χαρίζεσθαι.
1 35	Αἱ Ἰβύκου γέρανο ι : ἐπὶ τῶν ἀπροσδοκήτως ἐπὶ τοῖς ἁμαρτήμασι κολασθέντων. Ἴβυκος γὰρ ὑπὸ λῃστῶν ἀναιρούμενος καὶ γεράνους ἰδὼν ἐμαρτύρατο. Χρόνῳ δὲ οἱ λῃσταὶ θεώμενοι ἐν θεάτρῳ γεράνους ὑπεριπταμένους, Αἱ Ἰβύκου γέρανο ι , ἔλεγον. Εἶτα ἁλόντες καὶ ἀνακριθέντες ἐκολάσθησαν. Αὐτοὶ χελώνας ἔσθε θ’ , οἵπερ εἵλετ ε : ἐπὶ τῶν ἐξ ἀβουλίας τι πραττόντων, εἶτα βοηθείας δεομένων.
1 36	Ἁλιεῖς γὰρ χελώνην ἀνασπάσαντες ἐμέριζον· τὸν δὲ Ἑρμῆν παριόντα ἐπὶ τὴν ἑστίασιν ἐκάλουν· ὁ δὲ τοῦτο ἐφθέγξατο. Αἰγιαλῷ λαλεῖ ς : ἐπὶ τῶν ἀνηκόων.
1 38	Αἰθέρα νήνεμον αἱρήσει ς : ἐπὶ τῶν μάτην πονούντων. Ἄϊδος κυν ῆ : ἐπὶ τῶν κρυπτόντων ἑαυτοὺς διά τινος μηχανῆς.
1 39	Τοιαύτη γὰρ ἡ τοῦ Ἄϊδος κυνῆ, ᾗ Περσεὺς χρησάμενος τὴν Γοργὼ ἐδειροτόμησεν. Αἲξ οὔπω τέτοκε ν , ἔριφος δ ’ ἐπὶ δώματι παίζε ι : ἐπὶ τῶν οὔπω τεχθέντων ἢ γεγονότων, ἀλλ’ ἀτελῶν ὄντων, καὶ τὰ τῶν τελείων θελόντων ποιεῖν.
1 41	Αἰάντειος γέλω ς : ἐπὶ τῶν παραφρόνως γελώντων. Ἀφύων τιμ ὴ : ἐπὶ τῶν ἐν μικροῖς παρ’ ἄλλων τιμωμένων.
1 43	Ἀνίπτοις χερσί ν : ἐπὶ τῶν βεβήλοις χερσὶ τοῖς ἱεροῖς ἐγχειρούντων. Ἄειδε τὰ Τέλληνο ς : ἐπὶ τῶν σκωπτικῶν· Τέλλην γὰρ αὐλητὴς ἐγένετο, ὃς παίγνια κατέλιπε χάριν ἔχοντα.
1 45	Αἰθίοπα σμήχει ς : δῆλον τὸ τοιοῦτον. Ὁμοῖα, Χύτραν ποικίλλει ς , ὠὸν τίλλει ς . Αἰσώπειον αἷμ α : ἐπὶ τῶν δυσαπονίπτοις ὀνείδεσιν ἐνεχομένων· ἐπειδὴ τοῖς Δελφοῖς ἀδίκως ἀνελοῦσι τὸν Αἴσωπον ὠργίσθη ὁ θεός.
1 47	Αἰγιέες οὔτε τρίτοι οὔτε τέταρτο ι : ἐπὶ τῶν παντελῶς εὐτελῶν καὶ μικρῶν. Ἐρωτώντων γὰρ τινῶν, τίνες κρείττους τῶν Ἑλλήνων; τοῦτο ἀντεφθέγξαντο· Αἰγιέες οὔτε τρίτοι οὔτε τέταρτο ι . Ἄκαιρος εὔνο ι ’ οὐδὲν ἔχθρας διαφέρε ι : τοῦτό φασιν Ἱππόλυτον εἰπεῖν πρὸς Φαίδραν, φάσκουσαν αὐτὸν φιλεῖν παρὰ πάντας ἀνθρώπους.
1 49	Ἀκάνθιος τέττι ξ : ἐπὶ τῶν ἀφώνων καὶ ἀμούσων· οὐκ ᾄδουσι γὰρ οἱ ἐκεῖσε τέττιγες. Ὅμοιον· Βάτραχος Σερίφιο ς , ἐπὶ τῶν αὐτῶν. Οὐκ ᾄδουσι γὰρ οἱ ἐν Σερίφῳ βάτραχοι. Ἅλα καὶ κύαμο ν : ἐπὶ τῶν εἰδέναι μὲν προσποιουμένων, οὐκ εἰδότων δέ.
1 50	Ἐπεὶ οἱ μάντεις εἰώθασι τιθέναι τὸν ἅλα καὶ κύαμον. Ὅθεν καὶ τοὺς ἀποῤῥήτων κοινωνοῦντας τοὺς περὶ ἅλα καὶ κύαμον ἔλεγον. Ἀττικοὶ τὰ Ἐλευσίνι α : ἐπὶ τῶν τὰ ἀπόῤῥητα μυουμένων· οἱ γὰρ Ἀττικοὶ ἐν Ἐλευσῖνι ἐπετέλουν τὰ τῆς Δήμητρος μυστήρια.
1 52	Αἲξ τὴν μάχαιρα ν : ἐπὶ τῶν ἑαυτοῖς λανθανόντως κακόν τι ἐπισπωμένων. Εἴληπται δὲ ἐξ αἰτίας τοιαύτης· Κορίνθιοι αἶγα τῇ Ἥρᾳ ἔθυον· κρυψαμένων δέ τινων τὴν μάχαιραν, ἡ αἲξ τοῖς ποσὶ σκαλεύουσα ἀνέφηνεν. Ὅμοιον, Κορώνη τὸν σκορπίο ν , Κόνιν φυσᾷ ς , Εὖ κείμενον κακὸν κινεῖ ς , Λέοντα νύσσει ς , Ἀνάγυρον κινεῖ ς . Ἄδακρυς πόλεμο ς : ἐπὶ τῶν ῥᾷστα καὶ παρ’ ἐλπίδα τὰ πράγματα κατορθούντων.
1 53	Χρησμὸς γὰρ ἐδόθη Λακεδαιμονίοις, ἄδακρυν μάχην νικῆσαι· ὅθεν οὐδὲ εἷς τηνικαῦτα τούτων ἀπέθανεν. Ἀδράστεια Νέμεσι ς : ἐπὶ τῶν πρότερον δοκησάντων μὲν προβήσεσθαι τὸ πρᾶγμα καλῶς, ἀποσφαλέντων δέ.
1 54	ἀπὸ Ἀδράστου τοῦ Θήβαις στρατεύσαντος καὶ μεγάλως σφαλέντος. Τὸ αὐτὸ καὶ, Καδμεία νίκ η . Ἀδδηφάγον ἅρμ α : ἐπὶ τῶν γαστριμάργων.
1 56	Ἀετοῦ γῆρα ς , κορύδου νεότη ς : παρόσον καὶ γηράσκων ἀετὸς ἀμείνων ἐστὶ κορύδου νεάζοντος. Ὅμοιον· Ῥόδον ἀνεμώνῃ συγκρίνει ς , Καρκίνον δασύποδ ι , Θρίπας ἀετ ῷ , καὶ, Χελώνην πηγάσ ῳ . Ἀκεσσαίου σελήν η : ἐπὶ τῶν εἰς χρόνον ἀναβαλλομένων πρᾶξαί τι.
1 57	Ἦν δὲ κυβερνήτης, ὃς ῥᾴθυμος ὢν, ἔλεγε διὰ παντὸς ἀναμένειν σελήνην, ἵνα ἐν φωτὶ ὁ πλοῦς αὐτῷ γένηται. Ἀεὶ γὰρ εὖ πίπτουσιν οἱ Διὸς κύβο ι : ἐπὶ τῶν εἰς πάντα εὐδαιμονούντων· ἢ ἐπὶ τῶν ἀξίως τιμωμένων.
1 59	Αἰτναῖος κάνθαρο ς : ἐπὶ τῶν τῷ σώματι μεγάλων. Ἀκλητὶ κωμάζουσιν ἐς φίλους φίλο ι : δήλη ἡ παροιμία.
1 60	Καὶ ὁμοία τῇ, Αὐτόματοι δ ’ ἀγαθοὶ ἀγαθῶν ἐπὶ δαῖτας ἵεντα ι . Ἀεὶ κολοιὸς πρὸς κολοιὸν ἱζάνε ι : ἐπὶ τῶν τοῖς ὁμοίοις προσομιλούντων.
1 61	Συνδυαστικὰ γὰρ καὶ συναγελαστικὰ τὰ ζῶα. Ἅλις δρυό ς : ἐπὶ τῶν εἴς τινα βελτίονα δίαιταν μεταβαλλομένων.
1 62	Τῶν γὰρ βαλάνων οἱ παλαιοὶ παυσάμενοι μετεῖχον σίτου καὶ οἴνου. Ἄλλος οὗτος Ἡρακλῆ ς : ἐπὶ τῶν ἰσχυρῶν καὶ κραταιῶν ἡ παροιμία.
1 64	Ἀμαλθείας κέρα ς : ἐπὶ τῶν πάντα τὰ καλὰ ἐν ἑαυτοῖς κεκτημένων. Ῥέα γὰρ τεκοῦσα τὸν Δία, ἔδωκεν Ἀμαλθείᾳ τρέφειν, διὰ τὸ μὴ ὑπὸ Κρόνου καταβρωθῆναι τοῦ ἰδίου πατρός. Ἡ δὲ αἰγὶ αὐτὸν ὑπέβαλεν. Ὁ τοίνυν Ζεὺς μετὰ τὸ κατάξαι τῶν οὐρανῶν τὸν πατέρα, ἐγκρατὴς γενόμενος τῆς βασιλείας, τὴν μὲν αἶγα κατηστέρισε· τὸ δὲ ἕτερον τῶν κεράτων αὐτῆς ἀφελὼν παρέσχε τῇ Ἀμαλθείᾳ, παρασκευάσας γίνεσθαι αὐτῇ διὰ τοῦ κέρατος ὃ ἂν αἰτήσοι. Ἀετὸν ἵπτασθαι διδάσκει ς : φανερὰ ἡ παροιμία.
1 65	Ὅμοιον, Δελφῖνα νήχεσθαι διδάσκει ς . Καὶ, Ἵππον εἰς πεδίο ν . Ταχύτερος γάρ ἐστιν ἐν προσομάλῳ τόπῳ. Ἀττικὸς εἰς λιμέν α : ἐπὶ τῶν μετὰ σπουδῆς ὃ ἐπίστανται ποιούντων.
1 66	Οἱ γὰρ Ἀττικοὶ μέλλοντες ἀπαίρειν πρὸς μάχην καὶ τοῦ λιμένος ἐξιόντες, μετὰ σφοδρότητος ἤλαυνον πρὸς ἐπίδειξιν τῶν οἰκείων ὁρώντων. Ἀετὸς ἐν νεφέλαι ς : ἐπὶ τῶν δυσαλώτων· οὐ γὰρ ἁλίσκεται ἀετὸς ἐν νεφέλαις.
1 68	Ἀεὶ φέρει τι Λιβύη κακό ν : ἐπὶ τῶν προσεξευρισκόντων ἀεὶ νεώτερόν τι κακὸν καὶ κακούργων. Ἀμνία θερίζει ν : ἐπὶ τῶν χρόνῳ ὕστερον τιμωρουμένων.
1 69	Ὅταν γὰρ ἀμνία ᾖ, οὐκ ἀποκείρεται. Ἀεί με τοιοῦτοι πόλεμοι διώκοιε ν : ἐπὶ τῶν καταφρονούντων τινῶν.
1 70	Ὅμοια, Πολλῶν ἐγὼ θρίων ψόφους ἀκήκο α · Πολλαῖσι πληγαῖς δρῦς δαμάζετα ι · Πολλά κεν εἰδείη ς , οἷς τὸν θεὸν ἐξαπατήσει ς . Ἀετὸς θρίπας ὁρῶ ν : ἐπὶ τῶν ἀφροντιστούντων τῶν μικρῶν.
1 72	Ἄμας ἀπῄτου ν , οἱ δ ’ ἀπηρνοῦντο σκάφα ς : ἐπὶ τῶν ἄλλα μὲν ἀπαιτουμένων, ἄλλα δὲ μὴ ἔχειν ἀρνουμένων. Ἀνδραποδώδης θρί ξ : ἐπὶ τῶν ἠλιθίων· Πλάτων· Ἔχων τὰς ἀνδραποδώδεις ἐπὶ τῆς ψυχῆς τρίχας ὑ π ’ ἀμουσία ς .
1 74	Ἀνὴρ δὲ φεύγων οὐ μένει λύρας κτύπο ν : ἐπὶ τῶν ταχέως καὶ ὀξέως ὀφειλόντων ἕκαστα πράττειν. Ἀνδρὶ Λυδῷ πράγματα οὐκ ἦ ν , ἀλ λ ’ αὐτὸς ἐξελθὼν ἐπρίατ ο : ἐπὶ τῶν κακὰ ἑαυτοῖς ἐπισπωμένων.
1 75	Κροῖσος γὰρ ἑαυτῷ πολέμιον ἐπεσπάσατο Κῦρον. Ἀντὶ πέρκης σκορπίο ν : ἐπὶ τῶν τὰ χείρω αἱρουμένων ἀντὶ τῶν βελτιόνων.
1 77	Ἀνεῳγμέναι Μουσῶν θύρα ι : ἐπὶ τῶν ἐξ ἑτοίμου λαμβανόντων τὰ κάλλιστα τῶν ἐν παιδείᾳ. Ἀνδρὸς γέροντος αἱ γνάθοι βακτηρί α : ἐπὶ τῶν πρὸς τὸ γῆρας πολλὰ ἐσθιόντων.
1 79	Ἀνδρὸς κακῶς πράσσοντος ἐκποδὼν φίλο ι : δήλη ἡ λύσις. Ἄνθρωπος ἀνθρώπου δαιμόνιο ν : ἐπὶ τῶν ἀπροσδοκήτως ὑφ’ ἑτέρων σωζομένων.
