Scholia-Paeans
Σχόλια εἰς Παιᾶνας
by Pindar Commentary
eul_wid: ppu-ae    eul_aid: ppu
book 39-44	τὸ νόημα τ[ο]ιοῦτο· ἐν οἷς γὰρ διαφέρειν δοκοῦσιν οἱ ἀντίπαλοι κατὰ πόλεμον, ταῦτα ἐκπονεῖν ἀγαθὰς ὑποτίθεται νίκης ἐλπίδας. ἢ ἡ ἵππος εὐθετεῖ πρὸς τὴν τῶν ἀντιπάλων παντοδαπὴν ἔφοδον, οἷον οἷον ἐάν τε πεζεύωσιν ἐάν τε μεθ’ ἵππων παρατυγχάνωσιν, τρεψόμεθα αὐτοὺς τῶι
book 39-44.5	ἱππικῶι
book 40	δάιοις
book 46	φθονεῖ (vgl.
book 46	P. 4, 159)
book 48ff	〈μὴ〉 εἴη ὑβρίσαι τοὺς ἐν τῆι πόλει, στασιάζοντας δὲ καὶ 〈δια〉πολιτε[ύ]οντας πολλῶι μᾶλλον τοὺς ἐπήλυδας ἐπιτίθε(σθαι) ἂν ἢ ὀξέως (ἐπιτιθεμένους ὀξ. Sitzler)
book 52	ἀεί
book 55	οἷον οὐκέτι δ[εῖ ἡμᾶ]ς φθονεῖσθαι (τῶν) γονέων ἡμ[ῶν πρ]οθανόντων, ἀλλ’ οὐδὲ καὶ ἀνδρ[εί]ας (nämlich θανούσης)· ἔθανον γάρ
book 57f	δεῖ [τοῖς ἄ]θλοις τῆς ἀνδρείας ἐνμογῆσαι, [ὡς? συμφέρο]υσιν πρ[ὸ]ς τοὺ〈σ〉 μέλ[λο]ντα〈σ〉 πολέμους εἰ γένοιντο
book 61	zu ἐνκατέθηκαν: γ Ἀρ(ίσταρχος)
book 63f	[ὑ]π[ὲ]ρ [τὸ]ν Ἄθω ἐκβληθέντες οἱ ἐνοικο[ῦ]ντ[ε]ς ἐπῆλθον, 〈ἀ〉μυνούμ[ενοι το]ὺς ἐκβαλόντας, καὶ ἐνί‐ [κησ]αν
book 64	ὑπομεινάν[των]
book 65	οἱ θεοὶ τέλο[ς ἐπ‐
book 65	έθηκαν]
book 69f	τόπος οὗ(τος) ἐν Ἀβδήροις Μ[ελ]άμφυλλον
book 73	δύναται φύρσει ἀποκτενεῖ·
book 74	ὁ ἡμέτερος στρατὸς τῶν γονέ[ων]
book 75	ἐν δὲ Ἀ(ριστοφά)ν(ης): ἓν δέ: schwerlich ἒν dor. = ὂν
book 77	προέλεγεν τὴν μέλλ[ουσαν μάχην oder νίκην] τοῖς ἡμετέροις
book 79	ἀν(τὶ τοῦ) ὃν (ὃς?) ἤθελεν γενέσθα[ι]
book 102	τὴν ὠιδὴν
book 105	οὗτος καὶ ὁ[...?]
book 106	ἴσως τῆι νί[κηι]
book 4	–σατο. ἀν(τὶ τοῦ) ὑμνηθή[σεται]
book 13	πόλ[ις αὕτη] μία τῆς πενταπόλεως τῆς [Κέω]
book 16f	[...]
book 16f	αισ[..]μὴ τίθεσθαι | [...]ει πεδίων ἐπὶ τῶν νή[σ]ων | [...]
book 26	δώρημα τῶι βίωι
book 38	καινῶς [λέγει περὶ τῶν ἓξ
book 38	υἱῶν? ἐ]πεὶ ο[ὐ τῆς] Πα[σ]ιφά[ης ἦσαν πάντες?]
book 50	τὴν Κρήτην ἐπεὶ πολλαὶ ἐκεῖ [κυ]πάρισσοι γίγνονται
book 52f	[..δέ]δοται θά[μνος] | [...] λάχον θ[...]
book 58	Ζη(νόδοτος) κεδνὸν ἥρω’
book 60	[τινὲ]ς τῶν Εὐξαντίου πα[ίδω]ν τὴν Κέον [κατ]ώικησαν [ἀ]ν(τὶ τοῦ?) οἴχομαι υἱὸς Τηλ[...] ο( ) Ὀνειτ[..]
book 38	πολυμαλους (überschr. η)
book 45	Πάνδωρον (Πανδώρου pap.: verb. Wilam.) Ἐρεχ(θέως), Αἶκλον
book 7f	ἐπεὶ διὰ χαλκῶν λεοντοχα[σμα]τίων ῥεῖ εἰς αὐτὴν ὁ
book 7f	Κηφισός, [λέγει] τὸν ἐπὶ τῶι χαλκοπύλωι [ὕ]δατι ψόφον
book 11	κατὰ κοιν[ο]ῦ ἐμαῖς τιμαῖς· ἔλεξεν μέντοι ἵνα δηλο‐ νότι ἔντιμος ὦ
book 14	κλυτὸν ἄλσος
book 52	πι[θεῖν?]
book 55	[Ζ]η(νόδοτος) [κ]ελα[ινεφέϊ]
book 59	Ζ(ηνόδοτος) ἄ[ωτ]ον [...] ἀν(τὶ τοῦ) ἀώτου
book 62ff	[13] ητ[.] τὴν Ἑλλάδα | [13] περὶ ε[ὐ]ετηρίας | [13]αν ἃς καὶ μέχρι |
book 62ff	[τοῦ νῦν? 7] ἑκάστ[ο]υ ἔτους | [...]
book 83	κυα[ν]οκόμοιο
book 87	ἀόριστος τοῦ ἐρίζω
book 89	Ἀ(ριστο‐
book 89	φά)ν(ης) ὅσσα
book 108ff	Αἰγ[ινήτα]ις
book 118	Ζ(ηνό‐ δοτος) Πυθιᾶν
book 119	Ζ(ηνόδοτος) κτανεμεν (κτάνε〈ν〉 ἐν verb. G—H) γρ(ά‐ φεται) [κταν]έν
book 117ff	ἤτοι τῶν κ[ρ]εῶν ἃ (ἢ pap.) διαρπαζόντων συνήθως τῶν Δ[ελφ]ῶν (statt ἄλλων bei G—H, auch verb. von Wil.) ἐδυσχέραινε καὶ ἐκώλυε, διὸ καὶ ἀνήιρηται· ἢ τῶν χρημάτων, ἃ διαρ‐ πάζων εἰς ἐκδικίαν τοῦ πατρὸς ἀνηιρέθη
book 121	γρ(άφεται) ἰῆ ἰῆ τε (vgl. v. 60)
book 122	γρ(άφεται) [ἰ]ῆ ἰῆ τε νέοι
book 124	ἐν
book 124	τῶι [πόντωι] πρ[ότερο]ν φέρεται
book 125	ἱερὸν Διὸς Ἑλ[λ]ηνίου [ἐ]ν Αἰ[γ]ίνηι, ὅπου συν‐ ελθόντες εὔξα[ν]το περὶ τοῦ αὐχμοῦ
book 129ff	schol. verstümmelt
book 134ff	[τὴν Αἴγιναν δι]ατρίβου[σαν ἐπὶ τῶν προ]θύρων ἐλ[θὼν ἀπεσπάσατ]ο
book 177	προστακτικῶς
book 180	στεφάνοισί νιν[...]
book 181	Ἀρ(ιστοφά)ν(ης?) κ[...]|οιτ[...]
book 182f	τῶν ἀπὸ τῶν ἐ[νδί]κων (wenn κ richtig gelesen) und Ζη(νόδοτος) ἐννόμων wo G—H ειλιομαν lasen
book 2	ἔπεσ[ι]
book 3	[...]ως τὸν ἀν[.]ιο[...],
book 1ff	[... τῶι δὲ Ἐργίνωι ὁ θεὸς ἔχρ]ησεν μαντευο‐ μένωι· | [Ἐργῖνε Κλυμένοιο πάϊ Πρεσβωνιάδαο,] [ἐ]ξῆλθες γενεὴν δ[ι|ζήμενος, ἀλλ’ ἔτι καὶ νῦν]
book 1ff.5	[ἱστοβοῆι γέροντι νέην περίβαλλε κορών]ην· ὁ δὲ Πίνδαρος | [... λέγει, ὅτι ἔχρησε ταῦτα α]ὐτῶι ὁ θεός, ἡνίκ[α ...]ι| [...]μενον τόν ποτε ἐλευ|[σόμενον? ...]μοι
book 25ff	[τὸ πάθο]ς το[ῦ]το πλῆρες [...] | [ἐπι]τε‐ λέσεις εὐθέως, τοῖς δ[ὲ Τρωσὶ τὸ Ἑκάβης] ἐνύπνιον 〈α〉ὖ (δυ pap.) τελέω〈σ〉 ἐπιτελε[σθήσεται]
book 10	ἀντ(ὶ τοῦ) πᾶσα[ν τὴν ἀλήθειαν?]
book 14	ἐγὼ Χρύσ(ιππος) oder Χρυσ(άωρ) Χρύσ(ης) u. ä. μήποθ’ ὁ λόγος ἐκ τ[...]
book 15	ὠκεανοῦ θέμιδος, ἐπεὶ κα[...] πάντας κατείρηκε τοὺς [...]
book 1	vielleicht [ἀκτὶς ἀελίου | Σοφοκλῆ]ς | [καὶ Πίν]δαρος
book 17f	ἢ νότιον θέρος· ἐν [ὧι νότος πνεῖ?] ἢ μεγαλοκότωι [ὕδατι ...] ἢ
book 17f	παρὰ τὸ νοτε[ρὸν ...]
book 34	ἐπ[ε]τ[ε]λέσθην
book 35	ἀντὶ τοῦ ἐγγ[ὺς τοῦ ἱεροῦ?] τῶι [Ἰσ]μηνίωι λέγει
book 36	μ[ε]τ’ αὐλοῦ τὴν ὠιδὴν 〈ἀ〉π[ο]διδούς (υπο‐ δ[ι]δους pap.)
book 35ff	ἐν τούτω[ι τῶι ἱερῶι τὴν] Με[λίαν τεκεῖν φασι] Τή[νερον Ἀπόλλωνι]
book 37	τοῖς ποιήμασι
book 49	μεταπο[ρευθῆναι λέγε‐
book 49	ται?], vielleicht μεταπο[ρευόμενος]

—
Canonical:  https://eulogikon.org/grc/pindar-scholia/scholia-paeans
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ppu-ae

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
