Persians
Πέρσαι
by Aeschylus the Tragedian
eul_wid: emo-aj    eul_aid: emo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Persians is a tragedy by the ancient Greek playwright Aeschylus, first performed in Athens in 472 BCE. It holds the distinction of being the oldest surviving play in the European theatrical tradition. Uniquely among extant Greek tragedies, it dramatizes a contemporary historical event: the decisive Greek victory over the Persian fleet at the Battle of Salamis in 480 BCE. Written in verse, the play presents the aftermath of this battle from the perspective of the Persian royal court at Susa.

The drama unfolds as the Queen Mother Atossa and a chorus of Persian elders await news of King Xerxes' military campaign against Greece. Their anxious vigil is broken by a messenger who delivers a lengthy and harrowing account of the naval catastrophe at Salamis. In response to this disaster, the ghost of Xerxes' father, King Darius, is summoned from the underworld. Darius condemns his son's hubris and overreach, interpreting the defeat as divine punishment for Persian arrogance. The play concludes with the return of the defeated and humiliated Xerxes, who joins the chorus in a lamentation. While originally a celebration of Greek victory for its Athenian audience, the play is also a complex meditation on imperial overreach, the inevitability of divine retribution, and the universal suffering wrought by war, offering a notably sympathetic portrayal of the defeated Persians.

The play survives in its complete form through the medieval manuscript tradition, most notably within a Byzantine codex from the tenth or eleventh century. Aeschylus, who fought at the battles of Marathon and Salamis, brought firsthand experience to the work. Its production was financed by the young statesman Pericles, embedding it deeply within the civic and political life of classical Athens.

Text
----

1	ΧΟΡΟΣ
140.2	στέγος ἀρχαῖον,
140.3	φροντίδα κεδνὴν καὶ βαθύβουλον
140.4	θώμεθα, χρεία δὲ προσήκει,
140.5	πῶς ἄρα πράσσει Ξέρξης βασιλεὺς
145.1	Δαρειογενής,
145.2	[τὸ πατρωνύμιον γένος ἡμέτερον·]
145.3	πότερον τόξου ῥῦμα τὸ νικῶν,
145.4	ἢ δορικράνου
unit_45	λόγχης ἰσχὺς κεκράτηκεν.
unit_46.1	—ἀλλ’ ἥδε θεῶν ἴσον ὀφθαλμοῖς
unit_46.2	φάος ὁρμᾶται μήτηρ βασιλέως,
unit_46.3	βασίλεια δ’ ἐμή· προσπίτνω·
unit_46.4	καὶ προσφθόγγοις δὲ χρεὼν αὐτὴν
unit_46.5	πάντας μύθοισι προσαυδᾶν.
155.1	—ὦ βαθυζώνων ἄνασσα Περσίδων ὑπερτάτη,
155.2	μῆτερ ἡ Ξέρξου γεραιά, χαῖρε, Δαρείου γύναι·
155.3	θεοῦ μὲν εὐνάτειρα Περσῶν, θεοῦ δὲ καὶ μήτηρ ἔφυς,
155.4	εἴ τι μὴ δαίμων παλαιὸς νῦν μεθέστηκε στρατῷ.
158	ΒΑΣΙΛΕΙΑ
159	ταῦτα δὴ λιποῦς’ ἱκάνω χρυσεοστόλμους δόμους
160.1	καὶ τὸ Δαρείου τε κἀμὸν κοινὸν εὐνατήριον.
160.2	καί με καρδίαν ἀμύσσει φροντίς· ἐς δ’ ὑμᾶς ἐρῶ
160.3	μῦθον οὐδαμῶς ἐμαυτῆς οὖς’ ἀδείμαντος, φίλοι,
160.4	μὴ μέγας Πλοῦτος κονίσας οὖδας ἀντρέψῃ ποδὶ
160.5	ὄλβον, ὃν Δαρεῖος ἦρεν οὐκ ἄνευ θεῶν τινός.
165.1	ταῦτά μοι μέριμν’ ἄφραστός ἐστιν ἐν φρεσὶν διπλῆ,
165.2	μήτε χρημάτων ἀνάνδρων πλῆθος ἐν τιμῇ σέβειν
165.3	μήτ’ ἀχρημάτοισι λάμπειν φῶς ὅσον σθένος πάρα.
165.4	ἔστι γὰρ πλοῦτός γ’ ἀμεμφής, ἀμφὶ δ’ ὀφθαλμῷ φόβος·
165.5	ὄμμα γὰρ δόμων νομίζω δεσπότου παρουσίαν.
170.1	πρὸς τάδ’, ὡς οὕτως ἐχόντων τῶνδε, σύμβουλοι λόγου
170.2	τοῦδέ μοι γένεσθε, Πέρσαι, γηραλέα πιστώματα·
170.3	πάντα γὰρ τὰ κέδν’ ἐν ὑμῖν ἐστί μοι βουλεύματα.
unit_53.1	Χο.εὖ τόδ’ ἴσθι, γῆς ἄνασσα τῆσδε, μή σε δὶς φράσειν
unit_53.2	μήτ’ ἔπος μήτ’ ἔργον ὧν ἂν † δύναμις ἡγεῖσθαι θέλῃ·
175	εὐμενεῖς γὰρ ὄντας ἡμᾶς τῶνδε συμβούλους καλεῖς.
175.1	Βα.πολλοῖς μὲν αἰεὶ νυκτέροις ὀνείρασιν
175.2	ξύνειμ’, ἀφ’ οὗπερ παῖς ἐμὸς στείλας στρατὸν
175.3	Ἰαόνων γῆν οἴχεται πέρσαι θέλων·
175.4	ἀλλ’ οὔτι πω τοιόνδ’ ἐναργὲς εἰδόμην
180.1	ὡς τῆς πάροιθεν εὐφρόνης· λέξω δέ σοι.
180.2	ἐδοξάτην μοι δύο γυναῖκ’ εὐείμονε,
180.3	ἡ μὲν πέπλοισι Περσικοῖς ἠσκημένη,
180.4	ἡ δ’ αὖτε Δωρικοῖσιν, εἰς ὄψιν μολεῖν,
180.5	μεγέθει τε τῶν νῦν ἐκπρεπεστάτα πολύ,
185.1	κάλλει τ’ ἀμώμω, καὶ κασιγνήτα γένους
185.2	ταὐτοῦ· πάτραν δ’ ἔναιον ἡ μὲν Ἑλλάδα
185.3	κλήρῳ λαχοῦσα γαῖαν, ἡ δὲ βάρβαρον.
185.4	τούτω στάσιν τιν’, ὡς ἐγὼ ’δόκουν ὁρᾶν,
185.5	τεύχειν ἐν ἀλλήλῃσι· παῖς δ’ ἐμὸς μαθὼν
190.1	κατεῖχε κἀπράυνεν, ἅρμασιν δ’ ὕπο
190.2	ζεύγνυσιν αὐτὼ καὶ λέπαδν’ ὑπ’ αὐχένων
190.3	τίθησι. χἠ μὲν τῇδ’ ἐπυργοῦτο στολῇ
190.4	ἐν ἡνίαισί τ’ εἶχεν εὔαρκτον στόμα,
190.5	ἡ δ’ ἐσφάδᾳζε, καὶ χεροῖν ἔντη δίφρου
195.1	διασπαράσσει, καὶ ξυναρπάζει βίᾳ
195.2	ἄνευ χαλινῶν, καὶ ζυγὸν θραύει μέσον.
195.3	πίπτει δ’ ἐμὸς παῖς, καὶ πατὴρ παρίσταται
195.4	Δαρεῖος οἰκτίρων σφε· τὸν δ’ ὅπως ὁρᾷ
195.5	Ξέρξης, πέπλους ῥήγνυσιν ἀμφὶ σώματι.
unit_60.1	καὶ ταῦτα μὲν δὴ νυκτὸς εἰσιδεῖν λέγω.
unit_60.2	ἐπεὶ δ’ ἀνέστην καὶ χεροῖν καλλιρρόου
unit_60.3	ἔψαυσα πηγῆς, σὺν θυηπόλῳ χερὶ
unit_60.4	βωμὸν προσέστην, ἀποτρόποισι δαίμοσιν
unit_60.5	θέλουσα θῦσαι πέλανον, ὧν τέλη τάδε.
205.1	ὁρῶ δὲ φεύγοντ’ αἰετὸν πρὸς ἐσχάραν
205.2	Φοίβου· φόβῳ δ’ ἄφθογγος ἐστάθην, φίλοι·
205.3	μεθύστερον δὲ κίρκον εἰσορῶ δρόμῳ
205.4	πτεροῖς ἐφορμαίνοντα καὶ χηλαῖς κάρα
205.5	τίλλονθ’· ὁ δ’ οὐδὲν ἄλλο γ’ ἢ πτήξας δέμας
210.1	παρεῖχε. ταῦτ’ ἔμοιγε δείματ’ ἔστ’ ἰδεῖν,
210.2	ὑμῖν δ’ ἀκούειν. εὖ γὰρ ἴστε, παῖς ἐμὸς
210.3	πράξας μὲν εὖ θαυμαστὸς ἂν γένοιτ’ ἀνήρ,
210.4	κακῶς δὲ πράξας—οὐχ ὑπεύθυνος πόλει,
210.5	σωθεὶς δ’ ὁμοίως τῆσδε κοιρανεῖ χθονός.
215.1	Χο.οὔ σε βουλόμεσθα, μῆτερ, οὔτ’ ἄγαν φοβεῖν λόγοις
215.2	οὔτε θαρσύνειν. θεοὺς δὲ προστροπαῖς ἱκνουμένη,
215.3	εἴ τι φλαῦρον εἶδες, αἰτοῦ τῶνδ’ ἀποτροπὴν τελεῖν,
215.4	τὰ δ’ ἀγάθ’ ἐκτελῆ γενέσθαι σοί τε καὶ τέκνοις σέθεν
215.5	καὶ πόλει φίλοις τε πᾶσι. δεύτερον δὲ χρὴ χοὰς
220.1	γῇ τε καὶ φθιτοῖς χέασθαι· πρευμενῶς δ’ αἰτοῦ τάδε
220.2	σὸν πόσιν Δαρεῖον, ὅνπερ φῂς ἰδεῖν κατ’ εὐφρόνην,
220.3	ἐσθλά σοι πέμπειν τέκνῳ τε γῆς ἔνερθεν ἐς φάος,
220.4	τἄμπαλιν δὲ τῶνδε γαίᾳ κάτοχα μαυροῦσθαι σκότῳ.
220.5	ταῦτα θυμόμαντις ὤν σοι πρευμενῶς παρῄνεσα·
225.1	εὖ δὲ πανταχῇ τελεῖν σοι τῶνδε κρίνομεν πέρι.
225.2	Βα.ἀλλὰ μὴν εὔνους γ’ ὁ πρῶτος τῶνδ’ ἐνυπνίων κριτὴς
225.3	παιδὶ καὶ δόμοις ἐμοῖσι τήνδ’ ἐκύρωσας φάτιν.
unit_66.1	ἐκτελοῖτο δὴ τὰ χρηστά· ταῦτα δ’, ὡς ἐφίεσαι,
unit_66.2	πάντ’ ἐφήσομεν θεοῖσι τοῖς τ’ ἔνερθε γῆς φίλοις,
230.1	εὖτ’ ἂν εἰς οἴκους μόλωμεν. κεῖνα δ’ ἐκμαθεῖν θέλω,
230.2	ὦ φίλοι, ποῦ τὰς Ἀθήνας φασὶν ἱδρῦσθαι χθονός;
230.3	Χο.τῆλε πρὸς δυσμαῖς ἄνακτος Ἡλίου φθινασμάτων.
230.4	Βα.ἀλλὰ μὴν ἵμειρ’ ἐμὸς παῖς τήνδε θηρᾶσαι πόλιν;
230.5	Χο.πᾶσα γὰρ γένοιτ’ ἂν Ἑλλὰς βασιλέως ὑπήκοος.
235.1	Βα.ὧδέ τις πάρεστιν αὐτοῖς ἀνδροπλήθεια στρατοῦ;
235.2	Χο.† καὶ στρατὸς τοιοῦτος †, ἔρξας πολλὰ δὴ Μήδους κακά.
235.3	Βα.καὶ τί πρὸς τούτοισιν ἄλλο; πλοῦτος ἐξαρκὴς δόμοις;
235.4	Χο.ἀργύρου πηγή τις αὐτοῖς ἐστι, θησαυρὸς χθονός.
235.5	Βα.πότερα γὰρ τοξουλκὸς αἰχμὴ διὰ χεροῖν αὐτοῖς πρέπει;
240.1	Χο.οὐδαμῶς· ἔγχη σταδαῖα καὶ φεράσπιδες σαγαί.
240.2	Βα.τίς δὲ ποιμάνωρ ἔπεστι κἀπιδεσπόζει στρατῷ;
240.3	Χο.οὔτινος δοῦλοι κέκληνται φωτὸς οὐδ’ ὑπήκοοι.
240.4	Βα.πῶς ἂν οὖν μένοιεν ἄνδρας πολεμίους ἐπήλυδας;
240.5	Χο.ὥστε Δαρείου πολύν τε καὶ καλὸν φθεῖραι στρατόν.
245.1	Βα.δεινά τοι λέγεις κιόντων τοῖς τεκοῦσι φροντίσαι.
245.2	Χο.ἀλλ’ ἐμοὶ δοκεῖν τάχ’ εἴσῃ πάντα ναμερτῆ λόγον.
245.3	τοῦδε γὰρ δράμημα φωτὸς Περσικὸν πρέπει μαθεῖν,
245.4	καὶ φέρει σαφές τι πρᾶγος ἐσθλὸν ἢ κακὸν κλύειν.
245.5	ΑΓΓΕΛΟΣ
249	ὦ γῆς ἁπάσης Ἀσιάδος πολίσματα,
unit_72.1	ὦ Περσὶς αἶα καὶ πολὺς πλούτου λιμήν,
unit_72.2	ὡς ἐν μιᾷ πληγῇ κατέφθαρται πολὺς
unit_73.1	ὄλβος, τὸ Περσῶν δ’ ἄνθος οἴχεται πεσόν.
unit_73.2	ὤμοι, κακὸν μὲν πρῶτον ἀγγέλλειν κακά·
unit_73.3	ὅμως δ’ ἀνάγκη πᾶν ἀναπτύξαι πάθος,
255.1	Πέρσαι· στρατὸς γὰρ πᾶς ὄλωλε βαρβάρων.
255.2	Χο.ἄνι’ ἄνια κακὰ νεόκοτα[στρ. α.
255.3	καὶ δάι’. αἰαῖ, διαίνεσθε, Πέρ‐
255.4	σαι, τόδ’ ἄχος κλύοντες.
260.1	Αγ.ὡς πάντα γ’ ἔστ’ ἐκεῖνα διαπεπραγμένα·
260.2	καὐτὸς δ’ ἀέλπτως νόστιμον βλέπω φάος.
263.1	Χο.ἦ μακροβίοτος ὅδε γέ τις[ἀντ. α.
263.2	αἰὼν ἐφάνθη γεραιοῖς, ἀκού‐
265	ειν τόδε πῆμ’ ἄελπτον.
265.1	Αγ.καὶ μὴν παρών γε κοὐ λόγους ἄλλων κλύων,
265.2	Πέρσαι, φράσαιμ’ ἂν οἷ’ ἐπορσύνθη κακά.
267.1	Χο.ὀτοτοτοῖ, μάταν[στρ. β.
267.2	τὰ πολλὰ βέλεα παμμιγῆ
270.1	γᾶς ἀπ’ Ἀσίδος ἤλθετ’—αἰαῖ—
270.2	δᾴαν Ἑλλάδα χώραν.
271.1	Αγ.πλήθουσι νεκρῶν δυσπότμως ἐφθαρμένων
271.2	Σαλαμῖνος ἀκταὶ πᾶς τε πρόσχωρος τόπος.
273	Χο.ὀτοτοτοῖ, φίλων[ἀντ. β.
275.1	πολύδονα σώμαθ’ ἁλιβαφῆ
275.2	κατθανόντα λέγεις φέρεσθαι
unit_84.1	πλαγκτοῖς ἐν διπλάκεσσιν.
unit_84.2	Αγ.οὐδὲν γὰρ ἤρκει τόξα, πᾶς δ’ ἀπώλλυτο
unit_84.3	στρατὸς δαμασθεὶς ναΐοισιν ἐμβολαῖς.
280.1	Χο.ἴυζ’ ἄποτμον δαΐοις[στρ. γ.
280.2	δυσαιανῆ βοάν,
280.3	ὡς πάντᾳ πᾶν κακῶς
280.4	† ἔθεσαν· αἰαῖ, στρατοῦ φθαρέντος.
283	Αγ.ὦ πλεῖστον ἔχθος ὄνομα Σαλαμῖνος κλύειν·
285	φεῦ, τῶν Ἀθηνῶν ὡς στένω μεμνημένος.
285.1	Χο.στυγναί γ’ Ἀθᾶναι δαΐοις·[ἀντ. γ.
285.2	μεμνῆσθαί τοι πάρα·
285.3	ὡς πολλὰς Περσίδων [μάταν]
285.4	ἔκτισαν εὐνῖδας ἠδ’ ἀνάνδρους.
290.1	Βα.σιγῶ πάλαι δύστηνος ἐκπεπληγμένη
290.2	κακοῖς· ὑπερβάλλει γὰρ ἥδε συμφορά,
290.3	τὸ μήτε λέξαι μήτ’ ἐρωτῆσαι πόση.
290.4	ὅμως δ’ ἀνάγκη πημονὰς βροτοῖς φέρειν
290.5	θεῶν διδόντων· πᾶν δ’ ἀναπτύξας πάθος
295.1	λέξον καταστάς, κεἰ στένεις κακοῖς ὅμως·
295.2	τίς οὐ τέθνηκε, τίνα δὲ καὶ πενθήσομεν
295.3	τῶν ἀρχελείων, ὅστ’ ἐπὶ σκηπτουχίᾳ
295.4	ταχθεὶς ἄνανδρον τάξιν ἠρήμου θανών;
unit_91	Αγ.Ξέρξης μὲν αὐτὸς ζῇ τε καὶ βλέπει φάος.
unit_92.1	Βα.ἐμοῖς μὲν εἶπας δώμασιν φάος μέγα
unit_92.2	καὶ λευκὸν ἦμαρ νυκτὸς ἐκ μελαγχίμου.
unit_92.3	Αγ.Ἀρτεμβάρης δὲ μυρίας ἵππου βραβεὺς
unit_92.4	στύφλους παρ’ ἀκτὰς θείνεται Σιληνιῶν.
unit_92.5	χὠ χιλίαρχος Δαδάκης πληγῇ δορὸς
305.1	πήδημα κοῦφον ἐκ νεὼς ἀφήλατο·
305.2	Τενάγων τ’ ἄριστος Βακτρίων ἰθαιγενὴς
305.3	θαλασσόπληκτον νῆσον Αἴαντος πολεῖ.
305.4	Λίλαιος Ἀρσάμης τε κἀργήστης τρίτος,
305.5	οἵδ’ ἀμφὶ νῆσον τὴν πελειοθρέμμονα
310.1	νικώμενοι κύρισσον ἰσχυρὰν χθόνα·
310.2	πηγαῖς τε Νείλου γειτονῶν Αἰγυπτίου
310.3	Ἀρκτεύς, Ἀδεύης, καὶ † φρεσεύης τρίτος
310.4	Φαρνοῦχος, οἵδε ναὸς ἐκ μιᾶς πέσον.
310.5	Χρυσεὺς Μάταλλος μυριόνταρχος θανών,
315.1	ἵππου μελαίνης ἡγεμὼν τρισμυρίας,
315.2	πυρσὴν ζαπληθῆ δάσκιον γενειάδα
315.3	ἔτεγγ’, ἀμείβων χρῶτα πορφυρᾷ βαφῇ.
315.4	καὶ Μᾶγος Ἄραβος, Ἀρτάβης τε Βάκτριος,
315.5	σκληρᾶς μέτοικος γῆς, ἐκεῖ κατέφθιτο.
320.1	Ἄμιστρις Ἀμφιστρεύς τε πολύπονον δόρυ
320.2	νωμῶν, ὅ τ’ ἐσθλὸς Ἀριόμαρδος Σάρδεσι
unit_97.1	πένθος παρασχών, Σεισάμης θ’ ὁ Μύσιος,
unit_97.2	Θάρυβίς τε πεντήκοντα πεντάκις νεῶν
unit_97.3	ταγός, γένος Λυρναῖος, εὐειδὴς ἀνήρ,
325.1	κεῖται θανὼν δείλαιος οὐ μάλ’ εὐτυχῶς·
325.2	Συέννεσίς τε πρῶτος εἰς εὐψυχίαν,
325.3	Κιλίκων ἄπαρχος, εἷς ἀνὴρ πλεῖστον πόνον
325.4	ἐχθροῖς παρασχών, εὐκλεῶς ἀπώλετο.
325.5	τοιῶνδ’ ἄρ’ ὄντων 〈ὧν〉 ὑπεμνήσθην πέρι,
330.1	πολλῶν παρόντων ὀλίγ’ ἀπαγγέλλω κακά.
330.2	Βα.αἰαῖ, κακῶν ὕψιστα δὴ κλύω τάδε,
330.3	αἴσχη τε Πέρσαις καὶ λιγέα κωκύματα.
330.4	ἀτὰρ φράσον μοι τοῦτ’ ἀναστρέψας πάλιν·
330.5	ναῶν πόσον δὴ πλῆθος ἦν Ἑλληνίδων,
335.1	ὥστ’ ἀξιῶσαι Περσικῷ στρατεύματι
335.2	μάχην συνάψαι ναΐοισιν ἐμβολαῖς;
335.3	Αγ.πλήθους μὲν ἂν σάφ’ ἴσθ’ ἕκατι βάρβαρον
335.4	ναυσὶν κρατῆσαι. καὶ γὰρ Ἕλλησιν μὲν ἦν
335.5	ὁ πᾶς ἀριθμὸς ἐς τριακάδας δέκα
340.1	ναῶν, δεκὰς δ’ ἦν τῶνδε χωρὶς ἔκκριτος·
340.2	Ξέρξῃ δέ, καὶ γὰρ οἶσθα, χιλιὰς μὲν ἦν
