Fragments of Bithynica
Ἀποσπάσματα Βιθυνικῶν
by Arrian of Nicomedia
eul_wid: pcs-ai    eul_aid: pcs
1,3	μετὰ γὰρ τὰ περὶ Ἀλέξανδρον καὶ Τιμολέοντα καὶ Δίων α , μετὰ τὰς περὶ αὐτοὺς ἱστορίας, ἥδε αὐτῷ ἡ συγγραφὴ ἐξεπονήθη, καὶ ἐξ ἀρχῆς μὲν, ἀφ’ οὗ γράφειν ἴσχυσε, ταύτην ἐνστήσασθαι καὶ συντάξαι τὴν ὑπόθεσιν βουληθέντι, τῆς δὲ παρασκευῆς τῷ ἐνδεῶς αὐτὸν ἔχειν παρατεινάσης τὸν χρόνον· ταύτην γὰρ αὐτὸς τῆς ἐπὶ τούτῳ βραδυτῆτος ἀποδίδωσιν αἰτίαν. ἄρχεται μὲν οὖν, ὥσπερ εἴρηται, ἀπὸ τῶν μυθικῶν τῆς ἱστορίας, κάτεισι δὲ μέχρι τῆς τελευτῆς τοῦ ἐσχάτου Νικομήδους, ὃς τελευτῶν τὴν βασιλείαν Ῥωμαίοις κατὰ διαθήκας ἀπέλιπεν, οὔπω βασιλευομένοις μετὰ τὴν τοῦ Ταρκυνίου ἐξέλασιν.
2 (t)	E LIBRO PRIMO Stepha n . By z . s . v . Ὄλυμπο ς , ὄρος Μυσίας. Ἀρριανὸς Βιθυνιακῶν πρώτ ῳ . οἱ οἰκοῦντες Ὀλυμπηνοί. E LIBRO SECUNDO Etymo l .
3 (t)	Mag n . p. 176, 32. Ἀφεσίου Ζεὺς ἐν Ἄργει τιμᾶται. εἴρηται δὲ ὅτι Δευκαλίων τοῦ κατακλυσμοῦ γενομένου διαφυγὼν καὶ εἰς τὴν ἄκραν τὴν Ἄργους διασωθεὶς ἱδρύσατο βωμὸν ἀφεσίου Διὸς, ὅτι ἀφείθη ἐκ τοῦ κατακλυσμοῦ. ἡ δὲ ἄκρα ὕστερον Νεμέα ἐκλήθη, ἀπὸ τῶν Ἄργου βοσκημάτων ἐκεῖ νεμομένων. οὕτως Ἀρρειανὸς ἐτυμολογεῖ ἐν τῷ βʹ τῶν Βιθυνιακῶ ν . E LIBRO QUINTO Step h .
4	By z . s . v . Μεγαρικό ν , πολίχνιον, ὃ συγκαταλέγεται ταῖς Βιθυνῶν πόλεσιν. Ἀρριανὸς πέμπτ ῳ · „Ἀστακός τε καὶ Ἡραία καὶ τὸ Μεγαρικόν“. ἐθνικὸν Μεγαρικός. Step h .
5	By z . s . v . Ἀστακό ς , πόλις Βιθυνίας, ἀπὸ Ἀστακοῦ τοῦ Ποσειδῶνος καὶ νύμφης Ὀλβίας, ὡς Ἀρριανὸς ἐν Βιθυνικοῖς ἱστορεῖ. Step h .
6	By z . s . v . Νικομήδειο ν , ἐμπόριον Βιθυνίας. Ἀρριανὸς πέμπτῳ Βιθυνιακῶ ν . τὸ ἐθνικὸν Νικομηδεύς. Step h .
7	By z . s . v . Βιθυνόπολι ς , πόλις 〈Βιθυνίασ〉, ἀπὸ Βίθυος. τὸ ἐθνικὸν ὤφειλε Βιθυνοπολίτης, εὗρον δὲ Βιθυνιαπολίτης παρὰ Ἀρριανῷ ἐν πέμπτῳ Βιθυνικῶ ν . δεῖ δὲ τοῦ Βιθυνόπολις εἶναι Βιθυνοπολίτης. E LIBRIS INCERTIS Eustat h .
8	ad Diony s . 809, p. 359, 38. Ἰστέον δὲ ὅτι Διονύσιος μὲν Ἀσιανῶν ἐνταῦθα Φρυγῶν μέμνηται, ἄλλοι δέ φασι καὶ ἑτέρους Εὐρωπαίους εἶναί ποτε Φρύγας, ἐξ ὧν περαιωθέντων οἱ κατὰ τὴν Ἀσίαν ἐγένοντο. Eustat h .
9	ad Diony s . 809, p. 359, 26. Ὀλβιωτάτους δὲ τοὺς Φρύγας καὶ Ἀρριανὸς ἱστορεῖ, λέγων καὶ ὅτι λέγονται Φρύγες παλαιότατοι ἀνθρώπων γενέσθαι, καὶ ὅτι μαίνονται τῇ Ῥέᾳ καὶ πρὸς Κορυβάντων κατέχονται (ἤγουν κορυβαντιῶσι δαιμονῶντες)· ὅταν δὲ κατασχῇ αὐτοὺς τὸ θεῖον, ἐλαυνόμενοι καὶ μέγα βοῶντες καὶ ὀρχούμενοι προθεσπίζουσι τὰ μέλλοντα, θεοφορούμενοι καὶ μαινόμενοι. Eustat h .
10	ad Ilia d . XVI 617, p. 1078, 20. Ἦν δὲ καὶ σίκιννις κωμικωτέρα, ἣν πρῶτον, φασίν, ὠρχήσαντο Φρύγες ἐπὶ Σαβαζίῳ Διονύσῳ, ὀνομασθεῖσαν κατὰ τὸν Ἀρριανὸν ἐπὶ μιᾷ τῶν ὀπαδῶν τῆς Κυβέλλης νυμφῶν, ᾗ ὄνομα ἦν Σίκιννις. Eustat h .
11	ad Diony s . 322, p. 274, 19. Ὅτι οὐ μόνον Εὐρωπαῖοι Μυσοὶ ἀλλὰ καὶ Ἀσιανοί. ὁ δὲ Ἀρριανὸς τῶν Εὐρωπαίων Μυσῶν ἀποίκους λέγει τοὺς ἐν τῇ Ἀσίᾳ Ὀλυμπηνοὺς Μυσούς, οἵτινες Μυσοὶ ὀνομάζονται ἢ ἀπὸ Μυσοῦ τοῦ Διὸς ἢ ἀπὸ ἑτέρου Μυσοῦ υἱοῦ Ἀργανθώνης τῆς γενναίας, τῆς ὀρεσιβίου, ἢ ἀπὸ τοῦ φυτοῦ τῆς μυσῆς ἢ τοῦ μυσοῦ, ἀμφοτέρως γὰρ λέγεται, ὅπερ τὴν ὀξύην δηλοῖ κατὰ τὴν γλῶσσαν τῶν Λυδῶν, ὡς καὶ ὁ Γεωγράφος φησίν. Step h .
12	By z . s . v . Ἀβρεττην ή , χώρα Μυσίας, ἀπὸ Βρεττίας νύμφης. τὸ ἐθνικὸν Ἀβρεττηνός, ὡς Ἀρριανός φησιν. Eustat h .
13	ad Diony s . 322, p. 274, 37. Ὁ δ’ αὐτὸς Ἀρριανὸς καὶ Θρᾴκην τινὰ ἱστορεῖ νύμφην σοφὴν ἀμφὶ ἐπῳδάς τε καὶ φάρμακα, καὶ οἵαν τὰ μὲν ἐκλῦσαι τῶν παθημάτων φαρμάκοις, τὰ δὲ ἐργάσασθαι, ὁποία τις καὶ ἡ Μήδεια ἱστόρηται καὶ ἡ Ἀγαμήδη καὶ ἡ θρυλουμένη Κροκοδίκη· καὶ ἀπὸ ταύτης τῆς Θρᾴκης δοκεῖ ὠνομάσθαι ἡ χώρα, Πέρκη ποτὲ καλουμένη. Ὁ αὐτὸς λέγει καὶ ὅτι ἔθος ἦν Θρᾳξὶ πολλὰς ἔχειν γυναῖκας, ὡς ἂν ἐκ πολλῶν πολλοὺς ἔχοιεν παῖδας, καὶ τὸ ἔθος αὐτοῖς γενέσθαι φησὶν ἀπὸ βασιλέως αὐτῶν Δολόγκου, ᾧ παῖδες πολλοὶ ἐκ πολλῶν γυναικῶν ἐγένοντο. Eustat h .
14	ad Ilia d . VII 166, p. 673, 45 Ἐνυάλιος δὲ κατὰ μὲν τοὺς πλείους ὁ πολεμικὸς ἀπὸ τῆς Ἐνυοῦς, τινὲς δὲ ὥσπερ τὴν Παλλάδα διὰ φόνον τοῦ Πάλλαντος οὕτω καὶ τὸν Ἐνυάλιον διά τι τοιοῦτον κεκλῆσθαί φασιν. Ἀρριανὸς γοῦν ἱστορεῖ ὅτι ἐλθὼν Ἄρης εἰς τὰ τῆς Θρᾴκης χωρία, ὅπου τὰ οἰκία ἦν τῷ Ἐνυαλίῳ, ἤθελε ξενισθῆναι· ὁ δὲ οὐκ ἤθελε δέχεσθαι, φάμενος οὐκ ἂν ξενίσαι ἄλλον ἢ ὃς κρείσσων αὐτοῦ τὰ πολέμια ἔλθοι. καὶ ὅς· “ὥρα σοι ξενίζειν ἐμέ, καθότι κρείσσων σοῦ φημὶ τὰ πολέμια εἶναι.” τοῦ δὲ Ἐνυαλίου ἀποφάσκοντος ἔρχεται εἰς χεῖρας, καὶ ἐπὶ πολὺ τῆς μάχης ἐκταθείσης τέλος ὁ Ἐνυάλιος πίπτει ὑπὸ τῷ Ἄρεϊ, πληγεὶς ὅπλῳ τῇ ῥομφαίᾳ. διὸ καθότι μέγα τοῦτο ἆθλον ὁ Ἄρης νέος ὢν ἐξετέλεσεν, ἐκαλεῖτο ἐπ’ αὐτῷ Ἐνυάλιος. Tzet z. , Chilia d . XII 793: ὁ δ’ Ἐνυάλιος θεὸς πολεμικὸς ὑπάρχει. κατά τινας ὁ Ἄρης μὲν παῖς Ἐνυοῦς ὢν Ἥρας, ἄλλοις υἱὸς τοῦ Ἄρεος, ἑτέροις δὲ θεράπων, Ἀρριανῷ δὲ ἄλλος τις Ἄρεϊ ἐσφαγμένος. Eustat h .
15	ad Ilia d . VI 75, p. 626, 23. Ἰστέον δὲ καὶ ὅτι περὶ Ἑλένου ἱστορία τοιαύτη φέρεται παρὰ Ἀρριαν ῷ . Ἠδωνοῦ Θρᾳκὸς ἀνδρὸς παῖς Ἕλενος, μάντεων διαπρεπέστατος· παρὰ τοῦτον ἐξ Ἀσίας φοιτῆσαι τὸν Πριάμου παῖδα Σκαμάνδριον, ὃν ἀπονοστήσαντα οἴκαδε μνήμην θέσθαι τοῦ τὴν μαντικὴν ἐκπαιδεύσαντος Ἕλενον ἀπὸ Σκαμανδρίου μετονομασθέντα. Eustat h .
16	ad Diony s . 520, p. 316, 20. Τὴν μὲν Μάκριν, ὃ ἔστι τὴν Εὔβοιαν, Ἀβαντιάδα λέγει (Dionysius), ἀπὸ τοῦ ἐν αὐτῇ ἔθνους τῶν Ἀβάντων, Θρᾳκίου ἔθνους, ὥς φησιν Ἀρριανό ς , κληθέντος οὕτως ἀπό τινος Ἀργείου υἱοῦ Ποσειδῶνος Ἄβαντος. Step h .
17	By z . s . v . Γετί α , ἡ χώρα τῶν Γετῶν ... ἔστι δὲ Θρᾳκικὸν ἔθνος ... νόμοι δὲ Γετῶν τὸ ἐπισφάζειν τὴν γυναῖκα τῷ ἀνδρὶ καὶ ὅταν ἐπικηρυκεύωνται κιθαρίζειν. Ἀρριανὸς δὲ Γετηνοὺς αὐτούς φησι. Step h .
18	By z . s . v . Τριῆρε ς , 〈Θρᾴκιον〉 ἔθνο ς , ἀπὸ Τριήρου τοῦ Ὀβριάρεω παιδὸς καὶ Θρᾴκη ς , ὡς Ἀρριανὸς ἐν Βιθυνιακοῖ ς . Eustat h .
19	ad Diony s . 322, p. 274, 30. Ὅτι Θρᾷκες οὐ μόνον Εὐρωπαῖοι, ἀλλὰ καὶ Ἀσιανοί, κατὰ τὴν Ἀρριανοῦ ἱστορίαν, λέγοντος ὥσπερ Φρύγας καὶ Μυσοὺς οὕτω δὴ καὶ Θρᾷκας ἐξ Εὐρώπης διαβῆναι εἰς Ἀσίαν μετὰ Πατάρου τινὸς ἡγεμόνος, ὅτε οἱ Κιμμέριοι τὴν Ἀσίαν κατέτρεχον, οὓς ἐκβαλόντες ἐκ Βιθυνίας οἱ Θρᾷκες ᾤκησαν αὐτοί. Eustat h .
20	ad Diony s . 793, p. 355, 44. Ῥέειν δέ φασι καὶ αὐτὸν (sc. τὸν Ῥήβαντα ποταμὸν) ἐκ τοῦ Μυσίου Ὀλύμπου, καθὰ καὶ τὸν Σαγγάριον, ὃς δὴ Σαγγάριος καὶ ναυσίπορός ἐστι καὶ μέγιστος τῶν ἐν Βιθυνίᾳ ποταμῶν, εἰσβάλλων εἰς τὸν Εὔξεινον. τοὺς δὲ Βιθυνοὺς καὶ ναυτικωτάτους ἱστοροῦσι γενέσθαι ποτέ, καὶ τὴν αὐτῶν γῆν πάμφορόν τε καὶ εὔδενδρον εἶναί φασι, καὶ λιθοτομίας ἔχουσαν πολλαχοῦ καὶ κρυστάλλους ἐν ὄρεσι φύουσαν, καὶ ἄλλα πολλὰ ἔχουσαν ἀγαθά. λέγεται δὲ καὶ ὅτι τὴν ἀπὸ Βοσπόρου γῆν ἕως ἐπὶ Ῥήβαντα Βιθυνοί ποτε κατέσχον· τὴν δὲ αὐτοῦ ἐπέκεινα ἐπὶ Πόντον ὀρεινὴν οἱ Θυνοὶ ἔσχον ἄχρι ποταμοῦ Κάλητος, ὡς εἶναι ὁμόρους τούς τε Θυνοὺς καὶ τοὺς Βιθυνούς, οὕτω καλουμένους ἀπό τινων ἀδελφῶν ἐπιφανῶν Θυνοῦ καὶ Βιθυνοῦ, παίδων Φινέως κατὰ ποίησιν (ἤτοι ποιητῶν καὶ θετῶν), καθά φησιν Ἀρριανό ς , ὃς καὶ γνήσιον παῖδα Φινέως ἱστορεῖ Παφλαγόνα, ἐξ οὗ χώρα Παφλαγονία. καὶ γῆν λέγει Ῥηβαντίαν τὴν πρὸς τῷ Ψιλλίῳ ποταμῷ, καὶ δημιουργόν τινα ἱστορεῖ παρὰ Βιθυνοῖς Δοιδάλσην καλούμενον, οὗ ἔργον ἐν Νικομηδείᾳ γενέσθαι θαυμαστὸν ἄγαλμα Στρατίου Διός. λέγει δὲ ὁ αὐτὸς Ἀρριανὸς καὶ ὅτι ἄλλοι Ὀδρύσου παῖδάς φασι τὸν Θυνὸν καὶ τὸν Βιθυνόν, ὧν ἡ χώρα ὁμώνυμος. Eustat h . ad Ilia d . I 404, p. 125, 30 Ἀρριανό ς · „φῦναι Φινέα“. Eustat h .
21	ad Diony s . 809, p. 360, 7. Ἀρριανὸς δέ φησιν ὅτι “Θυνὸς καὶ Μυσὸς υἱοὶ ἦσαν Ἀργανθώνης, ἥτις καλόν τι χρῆμα νύμφης ἦν, ἀφ’ ὧν Θυνὸς μὲν Θυνίαν οἰκίσας ἀφ’ ἑαυτοῦ ὠνόμασε, Μυσοὶ δὲ ἐπὶ τῷ Μυσῷ ὠνομάσθησαν”. Eustat h .
22	ad Ilia d . II 857, p. 364, 1. Ἀρριανὸς δὲ τοιαῦτα περὶ Ἁλιζώνων ἱστορεῖ· οὓς Ὅμηρος ἐν νεῶν καταλόγῳ φησὶν Ἁλιζῶνας, Βιθυνοί εἰσιν; ὧν Ὁδίος καὶ Ἐπίστροφος ἦρχον· καὶ ἡ Ἀλύβη, ἐν ᾗ λέγει ἀργύρου γενέθλην εἶναι, παραδείκνυται, καὶ οὐκ ἀμαυρὰ ὑπόμνησις ἀργυρίων ἔργα ὑπολελειμμένα ὁρᾶται. Ἁλιζῶνες δὲ οἱ· ἄνθρωποι οὗτοι, φησί, καλοῦνται ὅτι πανταχόθεν θαλάσσῃ περιείργονται, ἀπὸ μὲν ἄρκτου καὶ ἀνατολῆς τῷ Εὐξείνῳ πόντῳ, πρὸς μεσημβρίαν δὲ καὶ νότον τῷ Ἀστακηνῷ κόλπῳ τῷ πρὸς Νικομήδειαν, πρὸς δὲ δύσιν καὶ ζέφυρον τῇ Προποντίδι καὶ τῷ Βοσπόρῳ, ὡς μὴ πόρρω χερρονήσου εἶναι τὰ πολλὰ αὐτῶν καὶ δικαιότατα λέγεσθαι διεζῶσθαι θαλάσσῃ. ὁ δ’ αὐτὸς Ἀρριανὸς λέγει καὶ τὸν ῥηθέντα Ὁδίον Ῥοδοίτην ποτὲ καλεῖσθαι, εἶτα εἰς Ῥοδίον μεταπεσεῖν, εἶτα Ὁδίον κληθῆναι. Eustat h .
23	ad Ilia d . V 408, p. 565, 4. Ἐνταῦθα δὲ χρήσιμον καὶ τὸ τοῦ Ἀρριανοῦ εἰπόντος ἐν Βιθυνιακοῖς ὅτι ἀνιόντες εἰς τὰ ἄκρα τῶν ὀρῶν Βιθυνοὶ ἐκάλουν Πάπαν τὸν Δία καὶ Ἄττιν τὸν αὐτόν. Eustat h .
24	ad Ilia d . VII 459, p. 691, 47. Καὶ ὁ Πρίηπος οὐ μόνον ἐν τῷ η λέγεται, ἀλλὰ καὶ διὰ τοῦ α Πρίαπος, καὶ διὰ τοῦ ε δὲ Πρίεπος παρὰ Ἀρριανῷ ἐν Βιθυνιακοῖ ς , παρ’ ᾧ καὶ εἰς ἥλιον ἀλληγορεῖται ὁ Πρίεπος διὰ τὸ γόνιμον. Eustat h .
25	ad Ilia d . III 275, p. 414, 30. Τὸν Ἥλιον δὲ ταμίαν τῶν ὅρκων ἐνταῦθα καλεῖ ὡς πάντα ἐφορῶντα. διὸ καὶ Βιθυνοὶ, ὡς Ἀρριανὸς ἱστορεῖ, δίκας ἐδίκαζον καθεζόμενοι ἀντίοι τοῦ Ἡλίου, ὡς ἂν ὁ θεὸς ἐποπτεύοι. Eustat h .
26	ad Ilia d . II 754, p. 336, 12. Κατὰ τὴν ἱστορίαν τοῦ Ἀρριανοῦ καὶ Βιθυνίας ποταμὸς Ὅρκος ὄνομα, ὃς φρικωδέστατος ὅρκων τοῖς ἐκεῖ ἐνομίζετο πρὸς βίαν εἰς τὰς δίνας ἕλκων τὸν ἐπίορκον, εἰ μὴ δρόμῳ ἐξεπήδησεν. Eustat h .
27	ad Odys s . IX 65, p. 1615, 3. Ἀρριανὸς δὲ λέγει καὶ ὅτε παρὰ Βιθυνοῖς τελοῦνται τὰ νεκύσια, καλεῖν ὀνομαστὶ τὰς τῶν κατοιχομένων ψυχὰς ὅσοι τελευτᾶν ἔτυχον ὑπερόριοι, καὶ κατακαλεῖν αὐτοὺς ἐς τρὶς καὶ δέεσθαι ἀνελθεῖν ὡς μετάσχοιεν τῆς δαιτός. Eustat h .
28	ad Diony s . 911, p. 375, 18. Ὅτι νῆσός ποτε ἦν ἡ Τύρος, ὡς καὶ Ἀρριανὸς λέγει· “Τύρος ἡ τότε ἔτι νῆσος.” ὠνόμασται δὲ ἀπὸ Τύρου τοῦ Φοίνικος, ἢ ἀπὸ γυναικὸς Τυροῦς, ἧς καὶ Ἀγήνορος ἡ Εὐρώπη, ἧς ἡ χώρα ἐπώνυμος. Eustat h .
29	ad Diony s . 270, p. 264, 17. Ὅτι Εὐρώπη ἡ χώρα ἐξ Εὐρώπης λέγεται καθὰ καὶ ὁ Λυκόφρων (1398) φησίν· ἀφ’ ἧς ὁ Σαρπηδών, ὡς ἱστορεῖ Εὐριπίδης ἐν Ῥήσῳ (29). Ἀγήνορος δὲ αὕτη θυγάτηρ, ἣν Ταῦρος ὁ τῆς Κρήτης βασιλεὺς ἐληΐσατο, ναυμαχίᾳ τὴν Τύρον ἑλών. σημείωσαι δὲ ὅτι ἄλλος ἐστὶν οὗτος παρὰ τὸν Λύκιον Σαρπηδόνα. Σαρπηδὼν μὲν γὰρ οὗτος, ὁ τῆς ῥηθείσης Εὐρώπης, ἀδελφός ἐστι Μίνωος καὶ Αἰακοῦ κατὰ τὸν Ἀρριανό ν , ὁ δὲ ἐκ Λυκίας Σαρπηδὼν ὁ Ὁμηρικὸς οὐκ ἂν εἴη τούτοις σύγχρονος. Eustat h .
30	ad Diony s . 874, p. 371, 12. Ὅτι Κίλικες τὸ ἔθνος, καθά φησιν Ἀρριανό ς , ἀπὸ Κίλικος τοῦ Ἀγήνορος, ὃς ἐκ Φοινίκης κατὰ ζήτησιν Εὐρώπης σταλεὶς καὶ πολλὴν γῆν πλανηθεὶς οὐδενὶ μὲν ἴχνει τῆς παιδὸς ἐνέτυχε, τὴν δὲ πολλὴν τῆς Κιλίκων γῆς κατασχὼν ἀφ’ ἑαυτοῦ τὴν ἐπωνυμίαν τῇ χώρᾳ δέδωκεν. Eustat h .
31	ad Diony s . 391, p. 290, 13. Ἰστέον δὲ ὅτι ὁ μὲν μῦθος τὴν τῷ Κάδμῳ συνοικήσασαν Ἁρμονίαν Ἄρεος καὶ Ἀφροδίτης γενεαλογεῖ. Ἀρριανὸς δὲ Ἀσιανήν τε αὐτὴν οἶδε καὶ Δαρδάνου ἀδελφήν. φησὶ γὰρ ὅτι Κάδμος ὑπὸ τοῦ πατρὸς κατὰ ζήτησιν τῆς ἀδελφῆς Εὐρώπης σταλεὶς καὶ πλανώμενος περιπετὴς γέγονεν Ἁρμονίᾳ τῇ τοῦ Δαρδάνου ἀδελφῇ καὶ ἁρπάσας καὶ εἰς τὰς νῆας ἐνθέμενος προσέσχε τῇ Βοιωτῶν γῇ, ἔνθα Θηβαίων ἐγένετο καρτερὸς πλούτῳ τε εὐδοκιμῶν καὶ τῇ ἄλλῃ σοφίᾳ. Eustat h .
32	ad Ilia d . II 814, p. 351, 28. Ἱστορεῖ δὲ ὁ Γεωγράφος καὶ ὅτι Βάτεια ἀπὸ Βατείας προσηγόρευται τῆς Δαρδάνου γυναικός, ἧς καὶ Ἀρριανὸς μεμνημένος φησὶν ὅτι Δάρδανος ἐκ Σάμου τῆς Θρᾳκίας ἐλθὼν τὰς τοῦ Τεύκρου βασιλέως θυγατέρας ἔγημε, Νησὼ καὶ Βατείαν. καὶ ἐκ μὲν τῆς Νησοῦς ἦν αὐτῷ θυγάτηρ Σίβυλλα ἡ μάντις, ἀφ’ ἧς καὶ ἄλλαι γυναῖκες ὅσαι ἐγένοντο μαντικαὶ σίβυλλαι ἐλέγοντο, οὐχ ὡς πρὸς αἵματος αὐτῇ οὖσαι ἀλλὰ διὰ τὴν ὁμοίαν θεοφορίαν τυχοῦσαι τῆς ἐπικλήσεως· ἐκ Βατείας δὲ Ἐριχθόνιος καὶ Ἶλος. ex Arriano fortasse etiam Eustat h . ad Diony s . 524, p. 317, 21. Ἐλέγετο δέ ποτε (ἡ Σαμοθρᾴκη) Δαρδανία, διὰ τὸν Δάρδανον, ὃς ἐν τῷ κατακλυσμῷ διεπορθμεύθη ἐκεῖθεν εἰς τοὺς Τρωικοὺς τόπους. Eustath. ad Iliad. XX 214, p. 1204, 51. Περὶ δὲ Δαρδάνου φασὶν οἱ παλαιοὶ ὅτι ἐν τῷ κατακλυσμῷ τῷ κατὰ τὸν Δευκαλίωνα ἐκ τῆς Σαμοθρᾴκης ἀσκὸν ἢ σχεδίαν μετὰ δερμάτων σκευάσας, καθὰ καὶ τῷ Λυκόφρονι (73) δοκεῖ, καὶ ὑποδὺς καὶ τοῖς ὕδασιν ἑαυτὸν ἐπιδοὺς προσοκείλας τε τῇ Τροίᾳ, μετὰ τὸ ἀναξηρανθῆναι τὸ ὕδωρ τὴν Δαρδανίαν ἔκτισεν ὑψηλοτέραν κειμένην τῆς ὕστερον Ἰλίου φόβῳ τῆς ἐξ ὑετῶν κατακλύσεως, ἧς αὐτὸς ἐπειράθη. Eustat h .
33	ad Odys s . V 125, p. 1528, 13. Ὁ δὲ Ἀρριανὸς ἱστορεῖ καὶ ὅτι Ἰασίων, ἀδελφὸς Ἀετίωνος καὶ Δαρδάνου 〈τοῦ〉 προγόνου Πριάμου, ἐκ Δήμητρος καὶ Κόρης κάτοχος γενόμενος, εἴς τε Σικελίαν ἦλθε καὶ ἐπὶ πολλὴν ἄλλην γῆν ἐπλανήθη τὰ ἐκείνης ὄργια δεικνύων· διὸ λόγον ἔσχεν ὡς Δημήτηρ αὐτῷ μίσγεται. τούτου, φησίν, υἱὸς Πάριος, ᾧ ἐπώνυμον τὸ ἐν Ἑλλησπόντῳ Πάριον ὡς οἰκιστῇ. Eustat h . ad Diony s . 517, p. 315, 46. Ὁ δὲ Ἀρριανός ... φησί· Πάριος υἱὸς Ἰασίωνος, ᾧ ἐπώνυμον τὸ ἐν Ἑλλησπόντῳ Πάριον ὡς οἰκιστῇ. Eustat h .
34	ad Ilia d . R 824, p. 354, 14. Λέγει δὲ καὶ Ἀρριανὸς οὕτω· Ζέλεια ἡ καὶ Λυκία, καὶ ὁ Ἀπόλλων ἐπὶ τῇδε τῇ Λυκίᾳ Λύκιος· διὸ καὶ Πανδάρου πατὴρ Λυκάων, οὐ πόρρω τοῦ τοιούτου ἔθνους πεσόντος τοῦ ὀνόματος· καὶ Λυκηγενεῖ Ἀπόλλωνι ἐκεῖνος εὔχεται τῷ ἐγχωρίῳ. Eustat h .
