On the Navigation of the Bosporus
Περὶ τῆς Πλοηγίας τοῦ Βοσπόρου
by Dionysius of Byzantium
eul_wid: qtk-aa    eul_aid: qtk
1	ἐπεὶ δ’ οὐκ ἐλάττω παρέχεται τῆς ὄψεως τὴν ἀκρόασιν, ἀναγκαῖον ἔδοξέ μοι συγγράψαι περὶ τούτων, ὡς τοῖς μὲν ἰδοῦσι μηδὲν ἐνδέοι τῆς ὁλοκλήρου καὶ τελειοτάτης ἱστορίας, οἱ δὲ μὴ θεασάμενοι τὸ γοῦν ἀκηκοέναι περὶ αὐτῶν ἔχοιεν. Ἀρχὴ δὲ—αὑτὴ τοῦ τε λόγου καὶ τῆς τῶν χωρίων φύσεως—πέλαγός ἐστιν ὁ Πόντος ὁ Εὔξεινος, μεγέθει τῶν ἄλλων πλεῖστον, ὅσα μὴ πρὸς τὴν ἔξω θάλασσαν ἰσώσασθαι· μόνη δ’ ὑπὲρ αὐτὸν ἀνακέχυται λίμνη Μαιῶτις, ἣν μητέρα καὶ τροφὸν τοῦ Πόντου κατεφήμισε λόγος ἐκ παλαιᾶς μνήμης παραδεδομένος· ταύτης τὸ μὲν περίμετρόν ἐστιν 〈ὀκτακισχιλίων, ἡ δὲ διάμετροσ〉 δισχιλίων σταδίων· τὸ δὲ πέρας ποταμὸς ὁ Τάναϊς, ὅρος τῶν δυεῖν ἠπείρων, ἀνατέλλων ἐκ τῆς διὰ κρυμὸν ἀοικήτου· στεναὶ δ’ ἐκβολαὶ κατὰ τὸν καλούμενον Κιμμέριον Βόσπορον· ὑποδέχεται δ’ αὐτὴν ἀθρόαν ὁ Πόντος καὶ πολὺς ἐπ’ ἀμφοτέραν τὴν ἤπειρον ἀναχωρεῖ.
2	περιοικοῦσι δ’ αὐτὸν πρὸς θαλάττῃ μὲν πόλεις Ἑλληνίδες, ἃς μετὰ τὴν τοῦ Βυζαντίου γένεσιν ἔνιοι τῶν Ἑλλήνων ἀπῴκισαν, ὑπὲρ δὲ τὴν θάλασσαν ἔθνη βάρβαρα πολλὰ καὶ μεγάλα. μετέχει δὲ τῆς λίμνης θάλαττα τρεπομένη καὶ πλήθη τῶν ἀφ’ ἑκατέρας τῆς ἠπείρου κατερχομένων ποταμῶν ἐπιγλυκαίνει τὴν φυσικὴν δεινότητα· τελευτᾷ δ’ εἰς τὸν Θρᾴκιον Βόσπορον καὶ διὰ τοῦ Στόματος ἐκπίπτει. Τοῦτο πορθμός ἐστι ῥοώδης, μῆκος μὲν ρκʹ σταδίων, εὖρος δέ, ᾗ στενότατος αὐτὸς ἑαυτοῦ, τεττάρων· οὔτι γε μὴν θηρίων γόνιμος, εἴθ’ Ἡρακλέους ἀνακαθηραμένου τὸν Πόντον, ὡς λόγος, εἴτε καὶ διὰ τὴν τῆς θαλάττης προτροπήν, οὐδ’ εὐθυτενής, ἀλλὰ συνεχέσι καὶ παραλλήλοις ὑπεροχαῖς ἀκρωτηρίων ἀγνύμενος, παρ’ ὃ καὶ δῖναι συνεχεῖς καὶ ἀνακοπαὶ τῆς θαλάττης· κυκώμενον γὰρ ἐν ὀλίγῳ τὸ ῥεῦμα καὶ τῇ στενοχωρίᾳ τῶν ἠπείρων θλιβόμενον σπασμῷ καὶ ταράχῳ κάτεισιν.
3	ὑποτροχάζουσι δ’ ἀλλήλαις αἱ τῶν ἠπείρων ἄκραι καὶ τῷ παρὰ μικρὸν ἐξαπατῶσιν ὡς εἴργουσαι τοῦ πρόσω τοὺς πλέοντας· ἔνθεν μοι δοκοῦσι καὶ Συμπληγάδας ὀνομάσαι τὰς πέτρας, ἐπειδὴ προσπλεόντων τε διίστανται καὶ ἀναχωρούντων συνίασι, ψευδομένης τῆς προσόψεως τὴν δόξαν· ὅ τι γὰρ δοκεῖ πέρας εἶναι, τοῦτ’ ἔστιν αὖθις ἀρχή. Φέρεται δ’ ὁ ῥοῦς ἕλικα πορείαν καί, καθ’ ὃ πρῶτον ἐφίησι τῶν χωρίων ἡ φύσις, ἀθροῦς ἐλαυνόμενος σχίζεται περὶ τὴν Βοσπόριον ἄκραν· ἡ δ’ ἐστὶν ἐπὶ τῆς Εὐρώπης, προπίπτουσα μὲν τῆς πόλεως, διαστήματι δ’ ἑπτασταδίῳ πρὸς τὴν Ἀσίαν ἀπαντῶσα.
5	Κατὰ δ’ ὀξὺ ῥηγνυμένου περὶ αὐτὴν τοῦ ῥεύματος τὸ μὲν πολὺ καὶ βίαιον ὠθεῖ κατὰ τῆς Προποντίδος, ὅσον δὲ πραῢ καὶ θήρας ἰχθύων ἀγωγόν, ὑποδέχεται τῷ καλουμένῳ κέρατι· κόλπος οὗτος ὑπὸ τὴν Βοσπόριον ἄκραν, βαθὺς μὲν πλέον ἢ καθ’ ὅρμον—ἑξήκοντα γὰρ ἀνακέχυται σταδίους—, ἀσφαλὴς δ’ ὅσα λιμήν, ἐν κύκλῳ μὲν ὄρεσι καὶ λόφοις, ἃ πρὸ τῶν πνευμάτων, κατόπιν δὲ ποταμοῖς βαθεῖαν καὶ μαλθακὴν καταφέρουσιν ἰλύν, κατὰ στόμα δ’ ὑπὸ τῆς ἄκρας, ἐφ’ ἧς ἡ πόλις. Ἔστι δ’ αὕτη τῇ θαλάττῃ 〈περίρρουσ〉 πᾶσα πλὴν τοῦ συνάπτοντος αὐτὴν πρὸς τὴν ἤπειρον ἰσθμοῦ.
6	μέγεθος δὲ τοῦ μὲν παντὸς περιβόλου τριάκοντα πέντε σταδίων, τοῦ δ’ αὐχένος, ὑφ’ οὗ διείργεται τὸ μὴ νῆσος εἶναι, πέντε. νένευκε δ’ ἐπὶ τὴν θάλατταν ἅπαν τὸ περικλυζόμενον αὐτῆς, πλὴν οὐκ ἀθρόως ἀπὸ τοῦ Θρᾳκίου τείχους ἠρέμα πρὸς ἀμφότερον μέρος ἀποκλίνεται. διὰ μέσου δ’ ἐπιεικῶς ὁμαλής, ὅσα μὴ πρὸς τοῖς ἄκροις, καὶ τοὐντεῦθεν ἐπ’ ἀμφοτέραν πεδία γῆς τὴν θάλατταν. ἡ δὲ πᾶσαν περιρρεῖ τὴν πόλιν ἀγχιβαθὴς καὶ ῥοώδης, ἐλαυνομένη μὲν ὑπὸ τοῦ Ποντικοῦ πελάγους καὶ διὰ στενότητα τοῦ πόρου καὶ τὰς ἐκ τῶν ἠπείρων πληγὰς καὶ ἀντιτυπίας ἀθρόα προσπίπτουσα τῇ πόλει· σχιζομένη δὲ περὶ τὴν Βοσπόριον ἄκραν τὸ μὲν αὐτῆς εἰς κόλπον ὑποχωρεῖ πολὺν καὶ εὔθηρον, τελευτᾷ δ’ εἰς ἐλαφρὰς καὶ τεναγώδεις ἀποβάσεις· καλεῖται δὲ Κέρας κατὰ τὸ ἐμφερὲς τοῦ σχήματος· παρέχεται δὲ κόλπου μὲν μέγεθος, ὡς προείρηται, λιμένος δ’ εὐκαιρίαν. ὄρη τε γὰρ αὐτὸν μεγάλα περιέχει πρὸς τὴν βίαν τῶν πνευμάτων ἀμύνοντα, τὴν δὲ θάλατταν εἴργει κατὰ στόμα μὲν ἡ πόλις ἥ τ’ ἄντικρυς ἤπειρος, πολλὴ παραθέουσα καὶ νοσφιζομένη τοῦ ῥοῦ τὸ τάχος, ἐκ πλαγίου δ’ ἡ στενότης. καὶ τὰ μὲν καθόλου, βουλομένοις μὴ μακρὰν περιάγειν, ταῦτα, τὰ δ’ ἐπὶ μέρους ἤδη λεκτέον. Περὶ μὲν οὖν τῆς ἄκρα ς, ἣν Βοσπόριον καλοῦμεν, διττὸς κατέχει λόγος· οἱ μὲν γάρ φασι βοῦν οἴστρῳ κατ’ αὐτὴν ἐνεχθεῖσαν διανήξασθαι τὸν μεταξὺ πόρον, οἱ δέ, μυθωδέστερον ἀπομνημονεύοντες, Ἰὼ τὴν Ἰνάχου κατὰ ζῆλον Ἥρας ἐλαυνομένην ἔνθεν εἰς τὴν Ἀσίαν διαπερᾶσαι· πεπιστεύσθω δὲ τῶν λόγων ὁ θειότερος· οὐ γὰρ ἄν μοι δοκεῖ τοσοῦτον ἐπικρατῆσαι τὸ ἐπιχώριον πάθος, ὥστ’ ἀπ’ αὐτοῦ τὸν μὲν Κιμμέριον, τὸν δὲ Θρᾴκιον καλεῖσθαι Βόσπορον, εἰ μή τι μεῖζον ἦν τῆς τοπικῆς ἱστορίας· κληρονομεῖ δ’ οὖν ἀπὸ τῆς τοῦ συμβεβηκότος μνήμης τοὔνομα.
8	Μικρὸν δ’ ὑπὲρ αὐτὴν Ἐκβασίου βωμὸς Ἀθηνᾶ ς, ἔνθεν ἐκβάντες οἱ τὴν ἀποικίαν στολαγωγήσαντες εὐθὺς ὡς ὑπὲρ ἰδίας ἠγωνίζοντο τῆς γῆς, καὶ Ποσειδῶνος νεώ ς, ἀρχαῖος μέν, παρ’ ὃ καὶ λιτός, ἐπιβεβηκὼς δὲ τῇ θαλάττῃ· τοῦτον δὲ μετάρασθαι προελομένων τῶν αὖθις εἰς τόπον ὑπὲρ τοῦ σταδίου μάλα καλὸν καὶ μέγαν καὶ ἐν ὀλίγοις τῶν ὁμοίων θαυμάσιον, οὐκ ἐφίησι· χρωμένοις γὰρ ἀπεῖπεν, εἴτ’ ἀγαπῶν τὴν πρόσοικον θαλάττῃ φιλοχωρίαν, εἴτ’ ἐνδεικνύμενος, ὡς ὀλίγον ἄρα πρὸς τὴν εὐσέβειαν πλοῦτος ὑπὸ δὲ τὸν νεὼν τοῦ Ποσειδῶνος, ἔνδοθεν μὲν τοῦ τείχους στάδια καὶ γυμνάσια καὶ δρόμοι νέων ἐν τοῖς ἐπιπέδοις, ἐκ θαλάττης δ’ ἠρέμα ῥοώδης καὶ εἰς τὸ Κέρας ἐπάντης ὁ πλοῦς.
11	Ὑποδέχονται δὲ τῆς ἄκρας τὴν πρώτην περιαγωγὴν τρεῖς λιμένε ς, ὧν ὁ διὰ μέσου βαθὺς ἐπιεικῶς καὶ τῶν μὲν ἄλλων ἀνέμων ἀνήκοος, λιβὸς δ’ ἐκνικήσαντος οὐκ εἰς ἅπαν ὀχυρός, κλειστὸς δ’ ἀμφοτέρωθεν· εἴργεται γὰρ ὑποδομήσεσι τειχίων ἡ τῆς θαλάττης ἐπιδρομή.
12	τὸ δ’ ἔνθεν, παραμειψαμένῳ κατὰ βάθος κείμενον πύργο ν, περιφερῆ μὲν τὸ σχῆμα, πολὺν δ’ ἐπὶ πᾶν μέγεθος, συνάπτοντα δὲ πρὸς τὴν ἤπειρον τὸ τεῖχος, πρῶτον μὲν πεδίον τοῦ διείργοντος τὸ μὴ νῆσον εἶναι τὴν πόλιν αὐχένος, ἠρέμα κατιόντος ἐπὶ τὴν ἀκτήν, ἔπειτα Γῆς Ἀνησιδώρας τέμενος ὑπὲρ τῆς θαλάσσης, κατὰ κορυφῆς μὲν ἄστεγον, ἐπισημηναμένων, οἶμαι, τῶν ἀρχαίων τῆς Γῆς τὸ αὐτεξούσιον, λίθου δὲ ξεστοῦ περιβόλῳ συγκλειόμενον· μικρὸν δ’ ὑπὲρ αὐτοῦ Δήμητρος καὶ Κόρης παράλληλα· γραφαὶ δ’ ἐν αὐτοῖς ἱκαναί, τῆς πρόσθεν εὐδαιμονίας παράσημον ἔτι λείψανον, τά γε μὴν ξόανα τέχνης ἀκριβοῦς οὐδὲν χείρω τῶν ἄκρων.
14	Κατὰ δ’ ἀπόβασιν τῆς θαλάττης δύο νεῴ, Ἥρας καὶ Πλούτωνο ς· λείπεται δ’ αὐτῶν οὐδέν, ὅτι μὴ τοὔνομα· τὸν μὲν γὰρ οἱ σὺν Δαρείῳ Περσῶν κατὰ τὴν ἐπὶ Σκύθας ἔλασιν ἐνέπρησαν, τῷ βασιλεῖ τιμωροῦντες ἀνθ’ ὧν ᾐτιᾶτο τὴν πόλιν, τὸν δὲ τοῦ Πλούτωνος ὁ Μακεδὼν Φίλιππος, ἡνίκα προσεκαθέζετο τῇ πόλει, χρείᾳ τῆς ὕλης καθεῖλε· προστίθησι δ’ ἡ μνήμη τοῖς χωρίοις τὴν ἐπωνυμίαν· τὸ μὲν γὰρ ἡ τοῦ Πλούτωνος ἄκρα, τὸ δ’ Ἡραία λέγεται· Πολυείδῳ μάντει καὶ τοῖς ἐκείνου παισὶν ἐνταῦθα καθ’ ἕκαστον ἔτος ἐντέμνεται σφάγια τοῦ μὲν λήγοντος ἔτους, τοῦ δ’ ἱσταμένου· τὸ δ’ ἔθος Μεγαρικόν. Ἔνθεν Σκιρωνίδες ὠνομάσθησαν πέτραι, τοὔνομα καθ’ ὁμοιότητα τῆς δυσχωρίας Κορινθίων θεμένων· ἐκοινώνησαν γὰρ Κορίνθιοι τῆς ἀποικίας καὶ τὰ εἰκότα θαυμάζονται.
16	Μεθ’ ἃς προμήκης αἰγιαλός, χωρίον οὐδενὸς τῶν ἀρίστων εἰς θήραν ἰχθύων χεῖρον πρός τε τοῦ βυθοῦ τὸ μέγεθος—ἐν ὀλίγοις γὰρ ἀγχιβαθής—καὶ τῆς θαλάττης τὸ πραῢ καὶ εἰς τὴν ἀκτὴν ἐπίδρομον· Κύκλα δ ’ ὠνόμασται, κυκλωσαμένων, ὡς οἶμαι, τῶν Ἑλλήνων ἐνταῦθα τοὺς βαρβάρους, παρ’ ὃ καὶ βωμὸς Σκεδασίας Ἀθηνᾶ ς, αἰνιττομένων τὸν ἐκ τῆς κυκλώσεως τοῦ πλήθους σκεδασμόν. Τὰ Κύκλα δ’ ἐκδέχεται Μελίας κόλπος, εὔθηρος μὲν ὡς οὐχ ἕτερος—ἐν ἅπασι γὰρ δὴ πάντων περίεστι—, ταῖς δ’ ἀνατεινούσαις ἄκραις καὶ τοῖς ἐπ’ ἀμφότερον ὑφάλοις ἕρμασι συγκλειόμενος· ὠνόμασται δ’ ἀπό τινος ἥρωος ἐπιχωρίου καὶ ἔστι περὶ τὴν ἄγραν τῶν ἰχθύων ὡς ἐπὶ πλεῖστον ἀναμάρτητος.
18	Μεθ’ ὃν ὁ καλούμενος Κῆπο ς, τὸ μὲν ὄνομα λαβὼν ἀπὸ τῆς γῆς—κηπεύεσθαι γὰρ ἐν ὀλίγοις ἀγαθή—, τὴν δ’ ἀπὸ τῆς θαλάσσης ἐργασίαν ἐπίκτητον ἔχων· οὐ πάλαι γὰρ ἀνευρίσκεται, τέως ἀργὴ καὶ ἀνερεύνητος οὖσα, παρέχει δὲ τῶν ἰχθύων τὴν καταγωγήν.
19	ἐπὶ δ’ αὐτῷ τὸ καλούμενον Ἁψασιεῖο ν· ὠνόμασται δ’ οὕτως ὑπὸ τῶν ἀπ’ Ἀρκαδίας καὶ Ζεὺς Ἁψάσιος ἐν τούτῳ τετίμηται. Ἔνθεν ἄκρα πλεῖστον ὑπερτείνουσα τὰς ἄλλας καὶ τοῦ τε ῥεύματος καὶ τῶν πνευμάτων τὴν βίαν ἐκδεχομένη· ταύτης τὸ μὲν προέχον ἀπέρρωγεν ἐπὶ τὴν θάλασσαν καὶ ἀστήρικτον παραθεῖ τὸν βυθόν, τὸ δὲ κάτω, τὴν ἐντομὴν τῆς πέτρας εἰς πολλὴν διασφάγα κοπτόμενον, ὀλίγῃ συνῆπται τῇ πρὸς τὴν ἤπειρον κοινωνίᾳ, λυομένῳ καὶ 〈ἀποκόπτεσθαι〉 μέλλοντι προσεοικός· ἡ δ’ εἰκὼν τῆς ὄψεως αὐτῷ τοὔνομα προστίθησι, Μελλαποκόψας γὰρ κέκληται.
21	Μετὰ τοῦτο δύο τόποι θήρας διετησίους ἰχθύων παρεχόμενοι κατά θ’ ὑποστολὰς τῶν ἀκρωτηρίων καὶ βάθη κόλπων, εὐδίου καὶ νηνέμου τῆς θαλάττης εἰς αὐτοὺς ἀναχεομένης· λέγεται δ’ ὁ μὲν Ἰνγενίδας (?), ἥρωος ἐπώνυμος ἐγχωρίου, Περαϊκὸς δ ’ ἅτερος, ὡς μὲν ὁ πλείων κατέχει λόγος, ἀπὸ Πειραιῶς τοῦ πρὸς τῇ πόλει τῶν Ἀθηναίων, ὡς δ’ ἔνιοί φασι, Πέρωνος ἑνὸς τῶν ἀρχαίων οἰκητόρων ὀνομάσαντος ἀφ’ ἑαυτοῦ· μέσον δ’ ἀμφοῖν Κιττό ς, ἀπό τε πλήθους καὶ εὐτροφίας τοῦ φυομένου κιττοῦ.
22	Περαϊκῷ δὲ συνεχὴς Καμάρ α, προσάντης καὶ πνεύμασιν ἐπίδρομος ἀκτή, παρ’ ὃ καὶ πολλὴν ἐπιδέχεται τῆς θαλάσσης τὴν ἀνακοπήν. Ἔνθεν ἡ καλουμένη Σαπρὰ Θάλασσ α, πέρας μὲν τοῦ παντὸς κόλπου—κεῖται γὰρ ἐν τῷ πυθμένι τοῦ Κέρατος—, ἀρχὴ δὲ τῶν καταδιδόντων εἰς αὐτὸν ποταμῶν· ὠνόμασται δέ, οὐκ οἶδα, εἴτε κατὰ τὴν ἐκείνων γειτνίασιν—ἐπειγόμενοι γὰρ διαφθείρουσι τῆς θαλάσσης τὸ αὐθιγενές—, εἴτε καὶ πρὸς τὸ ἀκίνητον καὶ ἀπαθὲς ὑπὸ πνευμάτων, δύναιτο δ’ ἂν μᾶλλον ἀπὸ τῆς προχώσεως τῶν ποταμῶν, οἳ συνεχῆ καὶ μαλθακὴν καταφέροντες ἰλὺν ἐλαφρὰν καὶ τεναγώδη παρέχονται τὴν θάλασσαν· θήρα δὲ κἀνταῦθα τῶν ἰχθύων.
23	καὶ τὸ μὲν πρῶτον τῶν χωρίων Πολυρρήτιο ν, ἀπ’ ἀνδρὸς Πολυρρήτου, τὸ δὲ μετὰ τοῦτο Βαθεῖα Σκοπι ά, πρὸς τὸ βάθος τῆς θαλάσσης, τρίτον Βλαχέρνα ς, ὄνομα βαρβαρικὸν ἀφ’ ἑνὸς τῶν ταύτῃ βασιλέων, καὶ τὸ τελευταῖον Παλῶδε ς, ἀπὸ τοῦ τελματώδη καὶ πηλῷ προσεοικυῖαν ὑφιζάνειν αὐτῷ τὴν τῶν ποταμῶν πρόχωσιν· οὐ γὰρ στέριφος οὐδ’ ὑπόψαμμος ὁ βυθός, ὅθεν οὐδὲ ναυσίν, ὅτι μὴ βραχείαις, περατὸς ὑπὸ πλήθους τῆς καταδιδούσης ἰλύος. τὸ δ’ ἔνθεν μετέωρος καὶ τεναγώδης ἀνάχυσις ἄχρις ἐπὶ τὰς ἐκβολὰς τῶν ποταμῶν, οἳ δίχα μὲν ἀλλήλων φέρονται, συμβάλλουσι δ’ ἐπὶ ταῖς προχοαῖς ὡς δι’ ἑνὸς στόματος ἐπίπτοντες. διὰ μέσου δ’ ἕλη τ’ εὔβοτα καὶ λειμῶνες ἀφθόνους ἀναδιδόντες νομὰς βοσκημάτων· τούτους ὁ θεὸς σκύλακας ᾐνίξατο, τοὺς ὑπὲρ τῆς ἀποικίας χρωμένους προτρέπων· λέγει δ’ οὕτως· Ἔνθα δύο σκύλακες πολιὴν μάρπτουσι θάλασσαν, ἔνθ’ ἰχθὺς ἔλαφός τε νομὸν βόσκονται ἀν’ αὐτόν. εἴρηται δὲ ταῦτ’ ἀπὸ τοῦ συμβεβηκότος· οἵ τε γὰρ ἔλαφοι κατιόντες ἐκ τῆς ὕλης ὥρᾳ χειμερίῳ σιτοῦνται τὸν ἑλείτην κάλαμον, ἰχθύων θ’ ὅσον, ἐπίμικτον θαλάσσῃ καὶ ποταμοῖς, ὑποφωλεύει τῇ τοῦ Κέρατος ἡσυχίᾳ, νωθρὸν ἅμα καὶ ἀργὸν ὑπ’ εὐτροφίας, λιχνεύει τὴν κατὰ βυθοῦ ῥίζαν. Ἄρχεται δὲ τῶν ποταμῶν Κύδαρος μὲν ἀπὸ θερινῆς δύσεως, Βαρβύσης δ ’ ἐπὶ θάτερα κατὰ βορέαν ἄνεμον· τοῦτον οἱ μὲν τροφέα καλοῦσι Βύζαντος, οἱ δ’ Ἰάσονι καὶ τοῖς σὺν αὐτῷ Μινύαις ἡγεμόνα τοῦ πλοῦ, τινὲς δ’ ἐπιχώριον ἥρωα.
24	καθ’ ὃ δὲ συμπεσόντες ἀλλήλοις ἐπὶ τὴν ἀπαντῶσαν παχεῖαν ἄκραν ὑπερενεχθέντες ἐκβαίνουσιν εἰς τὴν θάλασσαν, Σημύστρας βωμός, ἀφ’ ἧς καὶ τοὔνομα τῷ χωρίῳ. Σημύστρα δέ, νύμφη ναΐς, Κεροέσσης τροφός· Ἰὼ γάρ, ἐπεὶ μηχαναῖς μὲν Διός, ὀργῇ δ’ Ἥρας πτερωτὸν οἶστρον ἄφετος ἐν μορφῇ βοὸς ἐπὶ πολλὴν ἐπτοήθη γῆν, κατὰ τοῦτον μάλιστα τὸν τόπον ἐπειγομένη ταῖς ὠδῖσι—θείας γὰρ γονῆς ἔμπλεως ἦν—ἀπερείδεται θῆλυ βρέφος. τὸ δ’ ἀραμένη Σημύστρα τιθηνεῖται παράσημον τῆς μητρῴας μεταβολῆς· τύποι γὰρ κεράτων καθ’ ἑκάτερον τοῦ μετώπου μέρος ὑποδύντες ἐξεῖχον· ἔνθεν καλεῖται Κερόεσσα. ταύτης καὶ Ποσειδῶνος Βύζας ἀνὴρ ἶσα θεῷ τετιμημένος, ἀφ’ οὗ τὸ Βυζάντιον. Σημύστρα γε μὴν ἐκινδύνευσε παρ’ ὀλίγον πόλις εἶναι· ἐν ταύτῃ γὰρ κατέθεντο τῆς πόλεως τὴν κτίσιν οἱ τῆς ἀποικίας ἡγεμόνες. λαμπομένων δὲ τῶν ἱερῶν κόραξ ἁρπάσας ἐκ μέσης τῆς φλογὸς ἔνια τῶν μηρίων καὶ εἰς ὕψος ἀρθεὶς ἐπὶ τὴν Βοσπόριον ἄκραν ἐφέρετο· τοῦτο πρὸς Ἀπόλλωνος εἴκασαν τὸ τέρας οἱ λόγιοι τῶν Ἑλλήνων· φράζει δ’ αὐτοῖς βουκόλος ἀνήρ, ἀπὸ σκοπῆς θεασάμενος, ὅποι κατέθετο τῶν ἱερείων τὴν ἁρπαγήν· οἱ δ’ εἵποντο τῷ σημείῳ. Κατόπιν δὲ τῆς Σημύστρας, μικρὸν ὑπὲρ τὰς τῶν ποταμῶν ἐκβολὰς ἀρχὴ τῆς ἐπὶ θάτερα τοῦ Κέρως περιαγωγῆς, Δρέπανον ἐπίκαμπτος ἄκρα.
25	μεθ’ ἣν λόφος ὀξύς, ἀθρόως κατακλινὴς ἐπὶ τὴν θάλασσαν· ὠνόμασται δὲ Βουκόλο ς, εὐχαρίστου μνήμης τὸν μηνυτὴν ἀξιωσάντων· ἔνθεν ἰδεῖν δοκεῖ τὸν κτίστην ὄρνιν.
26	μετὰ δὲ Βουκόλον Μάνδραι καὶ Δρῦ ς· αἱ μὲν παρὰ τὸ ἡσύχιον τοῦ χωρίου καὶ σκεπανόν—θαλάττῃ γὰρ ἀπηνέμῳ προσκλύζεται—, Δρῦς δ’ 〈ἀπ’〉 ἄλσους· τοῦτο δὲ τέμενος Ἀπόλλωνος. Κάμψαντι δὲ τὴν ἄκραν ἐπιμήκης κόλπος, Αὐλεὼν ὄνομα· 〈μεθ’ ὃν γέφυρα 〉 , Φιλίππου τοῦ Μακεδόνος ἔργον ἀπ’ ἀμφοτέρας τῆς ἠπείρου ζεῦγμα διατείναντος· καταβάλλει δ’ εἰς τὸν βυθὸν ἕρματα λίθων καὶ χῶμα παμμέγεθες ἐκ πολυχειρίας, ὡς ἔχοι γεφυρωθέντος αὐτῷ τοῦ Κέρατος κατὰ γῆν ἀφθόνοις χρῆσθαι ταῖς ἐπαγωγαῖς· ἐν γὰρ δὴ ταῖς ναυσὶν οὐκ ἦν ἀξιόμαχος, περιπολλὰ θαλαττοκρατούντων τῶν Βυζαντίων.
28	Ἐπὶ τούτῳ Νικαίου βωμὸς ἥρωος καὶ περιαγὲς ἠρέμα χωρίον, ἰχθύων θήρας ἐκδόχιον καὶ Νέος Βόλο ς, ὡς εὕρηται, λεγόμενον.
29	παρεξιοῦσι δ’ αὐτὸν Ἄκτινα (?), 〈τήν τε〉 φύσιν καὶ τοὔνομα· 〈μεθ’ ἃ κόλποσ〉 *** περὶ δ’ αὐτὸν Κάνωπος, Κύβοι, Κρηνίδε ς· αἱ μὲν ἀπὸ τῶν ἀναδιδόντων πηγαίων ναμάτων—πάνυ γὰρ ἔνδροσος καὶ κατάρρυτος ὁ χῶρος—, Κύβοι δὲ Περσικῆς παράσημον ἱστορίας—καταγωγὰς γάρ τινες ἐνταῦθα καὶ ἀπολαύσεις ἐποιοῦντο—, Κάνωπος δ ’ ἀπ’ Αἰγύπτου φέρεται τοὔνομα καθ’ ὁμοιότητα τῆς ἐν αὐτῷ τρυφῆς. Μείζων (?) δὲ τέμνει τὸν βυθὸν ποταμός, ἀφ’ οὗ καὶ τῷ κόλπῳ τοὔνομα, διαρκὴς μὲν ἄλλως, οὐ μὴν ναυσίπορος. Τοὐντεῦθεν ἰλὺς ἀκροβύθιος, ὑφάλοις ῥίζαις περιφερής, ἀποκλείουσα τὸν κόλπον· παρ’ ὃ καὶ θήρᾳ τῶν ἰχθύων ὑστερεῖ τῶν ἐν θαλάττῃ σπιλάδων περὶ αὐτὰς τὰς εἰσόδους ἀπαντωσῶν, ὅσα μὴ νυκτὸς ἀσαφείᾳ καὶ πλάνῳ παρολισθάνει.
