Fragments IG 4.950
Ἀποσπάσματα IG 4.950
by Isyllus of Epidaurus
eul_wid: iei-aa    eul_aid: iei
15.2	οἷς πολιοῦχος ὑπὸ στέρνοις ἀρετά τε καὶ αἰδώς,
15.3	τοῖσιν ἐπαγγέλλεν καὶ πομπεύεν σφε κομῶντας
15.4	Φοίβωι ἄνακτι υἱῶι τ’ Ἀσκλαπιῶι ἰατῆρι
15.5	εἵμασιν ἐν λευκοῖσι δάφνας στεφάνοις ποτ’ Ἀπόλλω,
20.1	ποὶ δ’ Ἀσκλαπιὸν ἔρνεσι ἐλαίας ἡμεροφύλλου
20.2	ἁγνῶς πομπεύειν, καὶ ἐπεύχεσθαι πολιάταις
20.3	πᾶσιν ἀεὶ διδόμεν τέκνοις τ’ ἐρατὰν ὑγίειαν,
20.4	εὐνομίαν τε καὶ εἰράναν καὶ πλοῦτον ἀμεμφῆ,
20.5	τὰν καλοκαγαθίαν τ’ Ἐπιδαυροῖ ἀεὶ ῥέπεν ἀνδρῶν,
25.1	ὥραις ἐξ ὡρᾶν νόμον ἀεὶ τόνδε σέβοντας·
25.2	οὕτω τοί κ’ ἀμῶν περιφείδοιτ’ εὐρύοπα Ζεύς.
25.3	C Πρῶτος Μᾶλος ἔτευξεν Ἀπόλλωνος Μαλεάτα
25.4	βωμὸν καὶ θυσίαις ἠγλάισεν τέμενος.
25.5	Οὐδέ κε Θεσσαλίας ἐν Τρίκκηι πειραθείης
30.1	εἰς ἄδυτον καταβὰς Ἀσκληπιοῦ, εἰ μὴ ἀφ’ ἁγνοῦ
30.2	πρῶτον Ἀπόλλωνος βωμοῦ θύσαις Μαλεάτα.
30.3	D Ἴσυλλος Ἀστυλαίδαι ἐπέθηκε μαντεύσασθα[ί] οἱ περὶ
30.4	τοῦ παιᾶνος ἐν Δελφοῖς, ὃν ἐπόησε εἰς τὸν Ἀπόλλωνα
30.5	καὶ τὸν Ἀσκληπιόν, ἦ λώιόν οἵ κα εἴη ἀγγράφοντι
35.1	τὸν παιᾶνα. Ἐμάντευσε λώιόν οἵ κα εἶμεν ἀγγράφοντι
35.2	καὶ αὐτίκα καὶ εἰς τὸν ὕστερον χρόνον.
36.1	PAEAN
36.2	E Ἰὲ Παιᾶνα θεὸν ἀείσατε λαοί,
36.3	ζαθέας ἐνναέτα[ι] τᾶσδ’ Ἐπιδαύρου.
36.4	Ὧδε γὰρ φάτις ἐνέπους’ ἤλυθ’ ἐς ἀκοὰς
40.1	προγόνων ἀμετέρων, ὦ Φοῖβ’ Ἀπόλλων.
40.2	Ἐρατὼ Μοῦσαν πατὴρ Ζεὺς λέγεται Μά‐
40.3	λ[ωι] δόμεν παράκοιτιν ὁσίοισι γάμοις. Φλεγύας δ’, [ὃς] πατρίδ’ Ἐπίδαυρον ἔναιεν,
40.4	θυγατέρα Μάλου γαμεῖ, τὰν Ἐρατὼ γεί‐
45.1	νατο μάτηρ, Κλεοφήμα δ’ ὀνομάσθη.
45.2	Ἐγ δὲ Φλεγύα γένετο, Αἴγλα δ’ ὀνομάσθη·
45.3	τόδ’ ἐπώνυμον· τὸ κάλλος δὲ Κορωνὶς ἐπεκλήθη.
45.4	Κατιδὼν δ’ ὁ χρυσότοξος Φοῖβος ἐμ Μά‐
45.5	λου δόμοις παρθενίαν ὥραν ἔλυσε, λεχέων δ’ ἱμεροέντων ἐπέβας, Λα‐
45.6	τῶιε κόρε χρυσοκόμα.
45.7	Σέβομαί σε· ἐν δὲ θυώδει τεμένει τέκε‐
45.8	το ἶνιν Αἴγλα, γονίμαν δ’ ἔλυσεν ὠδῖ‐
45.9	να Διὸς παῖς μετὰ Μοιρᾶν Λάχεσίς τε μαῖ’ ἀγαυά·
55.1	ἐπίκλησιν δέ νιν Αἴγλας ματρὸς Ἀσκλα‐
55.2	πιὸν ὠνόμαξε Ἀπόλλων, τὸν νόσων παύ‐
55.3	[σ]τορα, δωτῆρ’ ὑγιείας, μέγα δώρημα βροτοῖς.
55.4	Ἰὲ Παιάν, ἰὲ Παιάν, χαῖρεν Ἀσκλα‐
55.5	πιέ, τὰν σὰν Ἐπίδαυρον ματρόπολιν αὔ‐
60.1	ξων, ἐναργῆ δ’ ὑγίειαν ἐπιπέμποις
60.2	φρεσὶ καὶ σώμασιν ἀμοῖς, ἰὲ Παιάν, ἰὲ Παιάν.
60.3	F Καὶ τόδε σῆς ἀρετῆς, Ἀσκληπιέ, [τ]οὖργον ἔδειξας
60.4	ἐγ κείνοισι χρόνοις ὅκα δὴ στρατὸν ἦγε Φίλιππος
60.5	εἰς Σπάρτην, ἐθέλων ἀνελεῖν βασιληΐδα τιμήν.
65.1	Τοῖς δ’ Ἀσκληπιὸς [ἦ]λθε βοαθόος ἐξ Ἐπιδαύρου
65.2	τιμῶν Ἡρακλέος γενεάν· ἇς φείδετο ἄρα Ζεύς.
65.3	Τουτάκι δ’ ἦλθε, ὅχ’ ὁ παῖς ἐκ Βουσπόρου ἦλθεν κάμνω[ν],
65.4	τῶι τύγα ποστείχοντι συνάντησας σὺν ὅπλοισιν
65.5	λαμπόμενος χρυσέοις, Ἀσκλαπιέ· παῖς δ’ ἐσιδών σε
70.1	λίσσετο χεῖρ’ ὀρέγων ἱκέτηι μύθωι σε προσαντῶν
70.2	“Ἄμμορός εἰμι τεῶν δώρων, Ἀσκλαπιὲ Παιάν,
70.3	ἀλλά μ’ ἐποίκτειρον”. Τὺ δέ μοι τάδ’ ἔλεξας ἐναργῆ·
70.4	“Θάρσει· καιρῶι γάρ σοι ἀφίξομαι, ἀλλὰ μέν’ αὐτεῖ,
70.5	τοῖς Λακεδαιμονίοις χαλεπὰς ἀπὸ κῆρας ἐρύξας,
75.1	οὕνεκα τοὺς Φοίβου χρησμοὺς σώζοντι δικαίως
75.2	οὓς μαντευσάμενος παρέταξε πόληι Λυκοῦργος”.
75.3	Ὣς ὃ μὲν ὤιχετο ἐπὶ Σπάρτην· ἐμὲ δ’ ὦρσε νόημα
75.4	ἀγγεῖλαι Λαχεδαιμονίοις ἐλθόντα τὸ θεῖον πάντα μάλ’ ἑξείας· οἳ δ’ αὐδήσαντος ἄκουσαν
80.1	σώτειραν φήμαν, Ἀσκλαπιέ, καί σφε σάωσας.
80.2	Οἳ δὴ ἐκάρυξαν πάντας ξενίαις σε δέκεσθαι
80.3	σωτῆρα εὐρυχόρου Λακεδαίμονος ἀγκαλέοντες.
80.4	Ταῦτα τοί, ὦ μέγ’ ἄριστε θεῶν, ἀνέθηκεν Ἴσυλλος τι[μ]ῶν σὴν ἀρετήν, ὦναξ, ὥσπερ τὸ δίκαιον.

—
Canonical:  https://eulogikon.org/grc/isyllus-of-epidaurus/fragments-ig-4-950
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: iei-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
