On the Nature of the Universe
Περὶ φύσεως τοῦ κόσμου
by Ocellus of Lucania
eul_wid: eoc-aa    eul_aid: eoc
1 12	τὰ μὲν γὰρ πρῶτα [κινούμενα], κατὰ τὰ αὐτὰ καὶ ὡσαύτως κύκλον ἀμείβοντα, διέξοδον οὐκ ἐπιδεχόμενα τῆς οὐσίας. τὰ δὲ δεύτερα, πῦρ καὶ ὕδωρ καὶ γῆ καὶ ἀήρ· ὅρον γὰρ ἀμείβουσιν ἐφεξῆς καὶ συνεχῶς, οὐ μὴν τόν γε κατὰ τόπον ἀλλὰ τὸν κατὰ μεταβολήν· πῦρ μὲν γὰρ εἰς ἓν συνερχόμενον ἀέρα ἀπογεννᾷ ἀὴρ δὲ ὕδωρ ὕδωρ δὲ γῆν, ἀπὸ δὲ γῆς πάλιν ἡ αὐτὴ περίοδος τῆς μεταβολῆς μέχρι πυρὸς ὅθεν ἤρξατο μεταβάλλειν.
1 13	οἱ δὲ καρποὶ καὶ τὰ πλεῖστα τῶν ῥιζοφυτῶν ἀπὸ σπερμάτων ἀνέλαβον τὴν ἀρχὴν τῆς γενέσεως, καρπωθέντα δὲ καὶ τελεσφορήσαντα πάλιν ἐπὶ τὸ σπέρμα τὴν ἀνάλυσιν ποιεῖται, ἀπὸ τοῦ αὐτοῦ καὶ ἐπὶ τὸ αὐτὸ τὴν διέξοδον ἐπιτελουμένης τῆς φύσεως. οἱ δὲ ἄνθρωποι καὶ τὰ λοιπὰ ζῷα μᾶλλον ὑποβεβηκότως τὸν καθόλου ὅρον τῆς φύσεως ἀμείβουσιν· οὐ γὰρ ἔστιν ἐπανάκαμψις αὐτοῖς ἐπὶ τὴν πρώτην ἡλικίαν, οὐδὲ ἀντιπερίστασις μεταβολῆς εἰς ἄλληλα καθάπερ ἐπὶ πυρὸς 〈καὶ ἀέροσ〉 καὶ ὕδατος καὶ γῆς, ἀλλὰ τὸν διὰ τεσσάρων τετραμερῆ κύκλον ἀνύσαντα κατὰ τὰς μεταβολὰς τῶν ἡλικιῶν διαλύεταί τε καὶ ἀπογίνεται.
1 14	ταῦτα οὖν ἐστι σημεῖά τε καὶ τεκμήρια τοῦ τὸ μὲν ὅλον καὶ τὸ περιέχον μένειν ἀεὶ καὶ σῴζεσθαι, τὰ δ’ ἐπὶ μέρους καὶ ἐπιγινόμενα αὐτοῦ φθείρεσθαι καὶ διαλύεσθαι. ἔτι δὲ καὶ τὸ ἄναρχον καὶ τὸ ἀτελεύτητον καὶ τοῦ σχήματος καὶ τῆς κινήσεως καὶ τοῦ χρόνου καὶ τῆς οὐσίας τοῦτο πιστοῦται διότι ἀγένητος ὁ κόσμος καὶ ἄφθαρτος.
1 15	ἥ τε γὰρ τοῦ σχήματος ἰδέα κύκλος, οὗτος δὲ πάντοθεν ἴσος καὶ ὅμοιος, διόπερ ἄναρχος καὶ ἀτελεύτητος· ἥ τε τῆς κινήσεως κατὰ κύκλον, αὕτη δὲ ἀπαράβατος καὶ ἀδιέξοδος· ὅ τε χρόνος ἄπειρος ἐν ᾧπερ ἡ κίνησις διὰ τὸ μήτε ἀρχὴν εἰληφέναι τὸ κινούμενον μήτε τελευτὴν λήψεσθαι· ἥ γε μὴν οὐσία τῶν πραγμάτων ἀνέκβατος καὶ ἀμετάβλητος διὰ τὸ μήτε ἀπὸ τοῦ χείρονος ἐπὶ τὸ βέλτιον μήτε ἀπὸ τοῦ βελτίονος ἐπὶ τὸ χεῖρον πεφυκέναι μεταβάλλειν. ἐκ τούτων οὖν ἁπάντων σαφῶς πιστοῦται ὅτι ὁ κόσμος ἀγένητος καὶ ἄφθαρτος. Καὶ περὶ μὲν τοῦ ὅλου καὶ τοῦ παντὸς ἅλις εἰρήσθω.
2 1	ἐπεὶ δὲ ἐν τῷ παντὶ τὸ μέν τοι γένεσις τὸ δὲ αἰτία γενέσεως, καὶ γένεσις μὲν ὅπου μεταβολὴ καὶ ἔκβασις τοῦ ὑποκειμένου αἰτία δὲ γενέσεως ὅπου ταὐτότης καὶ ὑπόστασις τοῦ ὑποκειμένου, φανερὸν ὅτι περὶ μὲν τὴν αἰτίαν τῆς γενέσεως τό τε ποιεῖν καὶ τὸ κινεῖν ἐστι περὶ δὲ τὸ δεχόμενον τὴν γένεσιν τό τε πάσχειν καὶ τὸ κινεῖσθαι. αἱ δὲ μοῖραι αὐτοὺς διορίζουσι καὶ τέμνουσι τό τε ἀειπαθὲς μέρος τοῦ κόσμου καὶ τὸ ἀεικίνητον· ἰσθμὸς γάρ ἐστιν ἀθανασίας καὶ γενέσεως ὁ περὶ τὴν σελήνην δρόμος· τὸ μὲν ἄνωθεν ὑπὲρ ταύτης πᾶν καὶ τὸ ἐπ’ αὐτῆς θεῶν κατέχει γένος, τὸ δ’ ὑποκάτω σελήνης Νείκους καὶ φύσεως· τὸ μὲν γάρ ἐστιν ἐν αὐτῷ διαλλαγὴ γεγονότων, τὸ δὲ γένεσις ἀπογεγονότων.
2 3	ἐν ᾧ δὲ μέρει τοῦ κόσμου φύσις τε καὶ γένεσις ἔχουσι τὴν δυναστείαν, τρία δεῖ ταῦτα ὑπεῖναι· πρῶτον μὲν τὸ πρὸς ἁφὴν ὑφιζόμενον σῶμα πᾶσι τοῖς εἰς γένεσιν ἐρχομένοις· τοῦτο δ’ ἂν εἴη πανδεχὲς καὶ ἐκμαγεῖον αὐτῆς τῆς γενέσεως, οὕτως ἔχον πρὸς τὰ ἐξ αὐτοῦ γινόμενα ὡς ὕδωρ πρὸς χυλὸν καὶ σιγὴ πρὸς ψόφον καὶ σκότος πρὸς φῶς καὶ ὕλη πρὸς τεχνητόν. (τό τε γὰρ ὕδωρ, ἄχυλον καὶ ἄποιον, πρός τε τὸ γλυκὺ καὶ τὸ πικρὸν 〈ὑφιζόμενον〉 καὶ τὸ [ἀνάλογον] δριμὺ καὶ τὸ ἁλμυρόν· καὶ ὁ ἀήρ, ἀδιατύπωτος, πρὸς ψόφον καὶ λέξιν καὶ μέλος· καὶ τὸ σκότος, ἄχροον καὶ ἄμορφον, πρός τε τὸ λαμπρὸν καὶ ξανθὸν καὶ λευκόν· καὶ ἡ ὕλη δὲ πρὸς ἀνδριαντοποιητικὴν καὶ πρὸς κηροπλαστικήν.) δυνάμει 〈μὲν〉 οὖν πάντα ἐν τούτῳ πρὸ τῆς γενέσεως, συντελείᾳ δὲ γενόμενα καὶ λαβόντα φύσιν. ἓν οὖν δεῖ τοῦτο πρῶτον ὑπεῖναι πρὸς τὸ γίνεσθαι γένεσιν· δεύτερον δὲ τὰς ἐναντιό τητας, ἵνα μεταβολαὶ καὶ ἀλλοιώσεις ἐπιτελῶνται πάθος καὶ διάθεσιν ἐπιδεχομένης τῆς ὕλης, καὶ ἵνα αἱ δυνάμεις ἀντιπαθεῖς οὖσαι μήτε κρατῶσιν εἰς τέλος αὐταὶ αὐτῶν μήτε κρατῶνται αὐταὶ ὑπ’ αὐτῶν· τυγχάνουσι δὲ αὗται τό τε θερμὸν καὶ ψυχρὸν καὶ ξηρὸν καὶ ὑγρόν.
2 5	τρίτον δὲ αἱ οὐσίαι ὧν αἱ δυνάμεις εἰσὶν αὗται, πῦρ καὶ ὕδωρ καὶ ἀὴρ καὶ γῆ· διαφέρουσι δὲ αὗται τῶν δυνάμεων· αἱ μὲν γὰρ οὐσίαι ἐν τόπῳ φθείρονται ἐξ ἀλλήλων, αἱ δὲ δυνάμεις οὔτε φθείρονται οὔτε γίνονται, λόγοι γὰρ ἀσώματοι τυγχάνουσι τούτων. τῶν δὲ τεσσάρων τὸ μὲν θερμὸν καὶ ψυχρὸν ὡς αἴτια καὶ ποιητικά, τὸ δὲ ξηρὸν καὶ ὑγρὸν ὡς ὕλη καὶ παθητικά.
2 6	πρώτως δὲ ὕλη τὸ πανδεχές, κοινὸν γὰρ ὑπόκειται πᾶσιν· ὥστε πρῶτον μὲν τὸ δυνάμει σῶμα αἰσθητὸν ἀρχ ή , δεύτερον δὲ αἱ ἐναντιώσεις οἷον θερμότης καὶ ψυχρότης καὶ ὑγρότης καὶ ξηρότης, τρίτον δὲ πῦρ καὶ ὕδωρ καὶ γῆ καὶ ἀήρ· ταῦτα γὰρ μεταβάλλ ουσιν εἰς ἄλληλ α , αἱ δὲ ἐναντιώσεις οὐ μεταβάλλουσι ν . αἱ δὲ διαφοραὶ τῶν σωμάτων δύο· αἱ μὲν γάρ εἰσι τῶν πρώτων, αἱ δὲ τῶν γενομένων ἐκ τούτων· θερμὸν μὲν γὰρ καὶ ψυχρὸν καὶ ὑγρὸν καὶ ξηρὸν τῶν πρώτων, τὸ δὲ βαρὺ καὶ κοῦφον καὶ πυκνὸν καὶ μανὸν τῶν γενομένων ἐκ τούτων.
2 7	τυγχάνουσι δὲ αἱ πᾶσαι δεκαέξ· θερμὸν καὶ ψυχρὸν καὶ ὑγρὸν καὶ ξηρὸν καὶ βαρὺ καὶ κοῦφον καὶ ἀραιὸν καὶ πυκνὸν καὶ λεῖον καὶ τραχὺ καὶ σκληρὸν καὶ μαλακὸν καὶ λεπτὸν καὶ παχὺ καὶ ὀξὺ καὶ ἀμβλύ. τούτων δὲ γνωστικὴ καὶ κριτικὴ πάντων ἁφή· διὸ καὶ τὸ πρῶτον σῶμα, ἐν ᾧ αἱ διαφοραὶ αὗται, δυνάμει αἰσθητόν ἐστι πρὸς ἁφήν. τὸ μὲν οὖν θερμὸν καὶ τὸ ξηρὸν καὶ τὸ ἀραιὸν καὶ τὸ ὀξὺ πυρός ἐστι, τὸ δὲ ψυχρὸν καὶ τὸ ὑγρὸν καὶ τὸ πυκνὸν καὶ τὸ ἀμβλὺ ὕδατος, τὸ δὲ μαλακὸν καὶ τὸ λεῖον καὶ τὸ κοῦφον καὶ τὸ λεπτὸν ἀέρος, τὸ δὲ σκληρὸν καὶ τραχὺ καὶ βαρὺ καὶ παχὺ γῆς.
2 9	τῶν δὲ τεσσάρων πῦρ μὲν καὶ γῆ ὑπερβολαὶ καὶ ἀκρότητες τῶν ἐναντίων· τὸ μὲν γὰρ πῦρ ἐστιν ὑπερβολὴ θερμότητος ὥσπερ ὁ κρύσταλλος ψυχρότητο ς · ἡ γὰρ πῆξίς τε καὶ ζέσις ὑπερβολή τινός ἐστιν, ἡ μὲν θερμότητος ἡ δὲ ψυχρότητο ς . ἐὰν οὖν ὁ κρύσταλλός ἐστι πῆξις ὑγροῦ καὶ ψυχρο ῦ , καὶ τὸ πῦρ ἔσται ζέσις ξηροῦ καὶ θερμο ῦ · διόπερ οὐδὲν 〈οὔτε〉 ἐκ κρυστάλλου γίνεται οὔτε ἐκ πυρό ς . τὸ μὲν οὖν πῦρ καὶ ἡ γῆ ἄκρ α· τὸ δὲ ὕδωρ καὶ ὁ ἀὴρ μεσό τητες, μικτὴν γὰρ ἔχουσι τὴν σωματοποιίαν.
2 10	οὔτε δὲ ἓν τῶν ἄκρων οἷόν τε εἶναι, δεῖ δὲ καὶ τὸ ἐναντίον εἶναι, οὔτε δύο, δεῖ γὰρ τὸ μεταξὺ εἶναι· ἀντίθετοι γὰρ ταῖς ἀκρότησιν αἱ μεσότητες. τὸ μὲν οὖν πῦρ θερμὸν καὶ ξηρὸν ὁ δὲ ἀὴρ θερμὸς καὶ ὑγρὸς τὸ δὲ ὕδωρ ὑγρὸν καὶ ψυχρὸν ἡ δὲ γῆ ψυχρὰ καὶ ξηρ ά · ἀέρι μὲν οὖν καὶ πυρὶ κοινὸν τὸ θερμὸν ὕδατι δὲ καὶ γῇ κοινὸν τὸ ψυχρὸν γῇ δὲ καὶ πυρὶ κοινὸν τὸ ξηρὸν ὕδατι δὲ καὶ ἀέρι κοινὸν τὸ ὑγρόν· ἴδια δὲ ἑκάστου πυρὸς μὲν τὸ θερμὸν γῆς δὲ τὸ ξηρὸν ἀέρος δὲ τὸ ὑγρὸν ὕδατος δὲ τὸ ψυχρόν.
2 11	κατὰ μὲν οὖν τὰ κοινὰ διαμένουσιν αἱ οὐσίαι αὐτῶν· κατὰ δὲ τὰ ἴδια μεταβάλλουσιν, ὅταν τὸ ἐναντίον τοῦ ἐναντίου κατακρατήσῃ, τὸ μὲν ἐν τῷ ἀέρι ὑγρὸν τοῦ ἐν τῷ πυρὶ ξηροῦ τὸ δ’ ἐν τῷ ὕδατι ψυχρὸν τοῦ ἐν τῷ ἀέρι θερμοῦ τὸ δ’ ἐν τῇ γῇ ξηρὸν τοῦ ἐν τῷ ὕδατι ὑγροῦ, καὶ ἀνάπαλιν τὸ μὲν ἐν τῷ ὕδατι ὑγρὸν τοῦ ἐν τῇ γῇ ξηροῦ τὸ δ’ ἐν τῷ ἀέρι θερμὸν τοῦ ἐν τῷ ὕδατι ψυχροῦ τὸ δ’ ἐν τῷ πυρὶ ξηρὸν τοῦ ἐν τῷ ἀέρι ὑγροῦ. καὶ οὕτως αἱ μεταβολαὶ γίνονται καὶ γενέσεις εἰς ἄλληλα ἐξ ἀλλήλων· τὸ δὲ ὑποκείμενον σῶμα καὶ τὸ δεχόμενον τὰς μεταβολὰς τὸ πανδεχὲς καὶ τὸ δυνάμει πρῶτον πρὸς ἁφήν.
2 13	γίνονται δὲ αἱ 〈μὲν〉 μεταβολαὶ ἤτοι ἐκ γῆς εἰς πῦρ, ἢ ἐκ πυρὸς εἰς ἀέρα καὶ ἐξ ἀέρος εἰς ὕδωρ καὶ ἐξ ὕδατος εἰς γῆν· 〈αἱ δὲ κατ’ ἐναλλαγήν〉· καὶ τρίτον ὅταν τὸ ἐν ἑκάστῳ ἐναντίον φθαρῇ καὶ καταλειφθῇ τὸ συγγενὲς καὶ τὸ σύμφυλον. ἡ μὲν οὖν γένεσις ἀποτελεῖται ὅταν μία ἐναντιότης φθαρῇ. ἐπεὶ γὰρ τὸ μὲν πῦρ θερμὸν καὶ ξηρὸν ὁ δὲ ἀὴρ θερμὸς καὶ ὑγρός, κοινὸν ἀμφοτέροις αὐτοῖς τὸ θερμόν, ἴδιον δὲ πυρὶ μὲν τὸ ξηρὸν ἀέρι δὲ τὸ ὑγρόν· ὅταν οὖν τὸ ἐν τῷ ἀέρι ὑγρὸν ἐπικρατήσῃ τοῦ ἐν τῷ πυρὶ ξηροῦ, μεταβάλλει τὸ πῦρ εἰς ἀέρα. πάλιν ἐπεὶ τὸ μὲν ὕδωρ ὑγρὸν καὶ ψυχρὸν ὁ δὲ ἀὴρ ὑγρὸς καὶ θερμός, κοινὸν ἀμφοτέρων αὐτῶν τὸ ὑγρόν, ἴδιον δὲ τοῦ μὲν ὕδατος τὸ ψυχρὸν τοῦ δὲ ἀέρος τὸ θερμόν· ὅταν οὖν τὸ ἐν τῷ ὕδατι ψυχρὸν ἐπικρατήσῃ τοῦ ἐν τῷ ἀέρι θερμοῦ, γίνεται ἐξ ἀέρος εἰς ὕδωρ μεταβολή.
2 15	πάλιν ἐπεὶ ἡ μὲν γῆ ψυχρὰ καὶ ξηρὰ τὸ δὲ ὕδωρ ψυχρὸν καὶ ὑγρόν, κοινὸν ἀμφοτέρων αὐτῶν τὸ ψυχρόν, ἴδιον δὲ γῆς μὲν τὸ ξηρὸν ὕδατος δὲ τὸ ὑγρόν· ὅταν οὖν τὸ ἐν τῇ γῇ ξηρὸν ἐπικρατήσῃ τοῦ ἐν τῷ ὕδατι ὑγροῦ, γίνεται ἐξ ὕδατος εἰς γῆν μεταβολή. ἀπὸ γῆς δὲ ἄνω κατὰ τὸ ἐναντίον.
