Fragments on Rivers
Ἀποσπάσματα περὶ Ποταμῶν
by Acusilaus of Argos
eul_wid: bls-ac    eul_aid: bls
1a,2,F 3	SCHOL. Τ HOM. Il. Ψ 296 τὴν (sc. Αἴθην) Ἀγαμέμνονι δῶκ’ Ἀγχισιάδης Ἐχέπωλος δῶρ’, ἵνα μή οἱ ἕποιθ’ ὑπὸ Ἴλιον ἠνεμόεσσαν, ἀλλ’ αὐτοῦ τέρποιτο μένων· μέγα γάρ οἱ ἔδωκε Ζεὺς ἄφενος· ναῖεν δ’ ὅ γ’ ἐν εὐρυχόρωι Σικυῶνι] Ἀκουσίλαος ἐν τρίτωι Γενεαλογιῶν κύριον ἤκουσε τὸ Ἐχέπωλος οὕτως· « Κλεωνύμου δ ’ Ἀγχίση ς · τοῦ δὲ Ἐχέπωλο ς. » καὶ Φερεκύδης ἐν τῶι γ (3 F 20)· ‘Κλεώνυμος δὲ ὁ Πέλοπος ὤικει Κλεωνῆισι καταστήσαντος Ἀτρέως· τοῦ δὲ γίνεται Ἀγχίσης· τοῦ δὲ Ἐχέπωλος.‘
1a,2,F 4	SCHOL. APOLL RHOD. IV 992 Κεραυνίηι εἰν ἁλὶ νῆσος, ἧι ὕπο δὴ κεῖσθαι δρέπανον φάτις ... ὧι ἄπο πατρὸς μήδεα νηλειῶς ἔταμε Κρόνος ... Δρεπάνη τόθεν ἐκλήισται οὔνομα, Φαιήκων ἱερὴ τροφός. ὣς δὲ καὶ αὐτοὶ αἵματος Οὐρανίοιο γένος Φαίηκες ἔασιν] Ἀκουσίλαος ἐν τῆι τρίτηι φησὶν ὅτι ἐκ τῆς ἐκτομῆς τοῦ Οὐρανοῦ ῥανίδας ἐνεχθῆναι συνέπεσεν, τουτέστι τὰς σταγόνας, κατὰ τῆς γῆς, ἐξ ὧν γεννηθῆναι τοὺς Φαίακας· οἱ δὲ (Hesiod. Th. 185) τοὺς Γίγαντας. καὶ Ἀλκαῖος (F 116) δὲ λέγει τοὺς Φαίακας ἔχειν τὸ γένος ἐκ τῶν σταγόνων τοῦ Οὐρανοῦ. Ὅμηρος (Od. ε 35 vgl. η 56ff. 201ff.) δὲ οἰκείους τοὺς Φαίακας τοῖς θεοῖς φησι διὰ τὴν ἀπὸ Ποσειδῶνος γένεσιν.
1a,2,F 5	PHILODEM. π. εὐσεβ. 137, 5 p. 61 Gomperz: ἐμ μὲν τισὶν ἐκ Νυκτὸς καὶ Ταρτάρου λέγεται τὰ πάντα· ἐν δέ τι[σιν ἐξ] Ἅιδου καὶ Αἰ[θέρ]ος. ὁ δὲ τὴν Τιτανομαχίαν γράψας (p. 312 Ki) ἐξ Αἰθέρος φησίν. Ἀκουσί[λ]αος [δ’ ἐκ] Χάους πρώτου τἆλλα. ἐν δὲ τοῖς ἀναφερομένοις εἰς Μουσαῖον γέγραπται Τάρταρον πρῶτον [τὴν Ν]ύκτα καὶ——
1a,2,F 6a	PLATON Symp. 178 AB: τὸ γὰρ ἐν τοῖς πρεσβύτατον εἶναι τὸν θεὸν τίμιον ... τεκμήριον δὲ τούτου· γονῆς γὰρ Ἔρωτος οὔτ’ εἰσὶν οὔτε λέγονται ὑπ’ οὐδενὸς οὔτε ἰδιώτου οὔτε ποιητοῦ, ἀλλ’ Ἡσίοδος (Th. 116 ff,) πρῶτον μὲν Χάος φησὶ γενέσθαι, αὐτὰρ ἔπειτα [Γαῖ’ εὐρύστερνος, πάντων ἕδος ἀσφαλὲς αἰεί, ἠδ’ Ἔρος φησὶ] μετὰ τὸ Χάος δύο τούτω γενέσθαι Γῆν τε καὶ Ἔρωτα. Παρμενίδης (18 B 13 Diels) δὲ τὴν γένεσιν λέγει· ‘πρώτιστον μὲν Ἔρωτα θεῶν μητίσατο πάντων‘ Ἡσιόδωι δὲ καὶ Ἀκουσίλεως ὁμολογεῖ. οὕτω πολλαχόθεν ὁμολογεῖται ὁ Ἔρως ἐν τοῖς πρεσβύτατος εἶναι.
1a,2,F 6b	DAMASK. π. ἀρχ. 124 (I 320 R): Ἡσίοδος δέ μοι δοκεῖ πρῶτον γενέσθαι τὸ Χάος ἱστορῶν ... τὴν δὲ Γῆν πρώτην ἐκεῖθεν παράγειν ... Ἀκουσίλαος δὲ Χάος μοι ὑποτίθεσθαι δοκεῖ τὴν πρώτην ἀρχὴν ὡς πάντηι ἄγνωστον. τὰς δὲ δύο μετὰ τὴν μίαν· Ἔρεβος μὲν τὴν ἄρρενα, τὴν δὲ θήλειαν Νύκτα ... ἐκ δὲ τούτων φησὶ μιχθέντων Αἰθέρα γενέσθαι καὶ Ἔρωτα καὶ Μῆτιν ... παράγει δὲ ἐπὶ τούτοις ἐκ τῶν αὐτῶν καὶ ἄλλων θεῶν πολὺν ἀριθμὸν κατὰ τὴν Εὐδήμου ἱστορίαν (F 117 Sp.).
1a,2,F 6c	SCHOL. THEOKRIT. XIII 1/2 c p. 258, 8 W: ἀμφιβάλλουσι, τίνος υἱὸν τὸν Ἔρωτα 〈χρὴ νομίζειν〉. Ἡσίοδος μὲν γὰρ Χάους καὶ Γῆς· Σιμωνίδης (F 43) Ἄρεος καὶ Ἀφροδίτης· Ἀκουσίλας Νυκτὸς καὶ Αἰθέρος· Ἀλκαῖος (F 13) Ἴριδος καὶ Ζεφύρου· Σαπφὼ (F 132) Ἀφροδίτης (?) καὶ Οὐρανοῦ· καὶ ἄλλοι ἄλλων.
1a,2,F 7	ET. M. 523, 49 (= SCHOL. HESIOD. Th. 134 p. 482 Gaisf.): ‘Κοῖόν τε Κρεῖόν θ’ Ὑπερίωνά τ’ Ἰαπετόν τέ‘ ... οὗτοι δὲ Τιτᾶνες καλοῦνται καὶ Τιτανίδες, ὡς Ἀκουσίλαος.
1a,2,F 8	PHILODEM. π. εὐσεβ. 60, 15 (Philippson Herm. LV 255): τ[ὸν δ’ Οὐρα]νὸν Ἀ[κο]υσί[λαος] δείσαντα τοὺς [Ἑκατ]όγχειρας, μὴ [περιγένω]νται, ταρτα[ρῶσαι], διότι τοι[αῦτ’ εἶ]δε τούτους [ἀδικήσαντας].
1a,2,F 9	PHILODEM. π. εὐσεβ. 92, 12 p. 43 G.: Ὅμηρος (Il. Β 26) μὲν γὰρ οὐ μόνο[ν τοὺς] ὀνε[ίρο]υς ἀγγέλους τῶν θεῶν, ἀλλὰ καὶ τόν [θ’] Ἑρμῆ Δ[ιὸς ἄγ]γελόν φησιν εἶναι καὶ τὴν Ἶριν (Il. Β 786 ö.)· ἔνιοι (Hom. Il. Σ 166—68 u. a.) δὲ ταύτην καὶ τῆς Ἥρας· Ἀκουσίλας δὲ καὶ θεῶν πάντων· Φερεκύδης δ’ ὁ Ἀθηναῖος (3 F 130) καὶ τὸν Ἑρμῆ.
1a,2,F 10	——92. 24 p. 43 G: καὶ τὰς Ἁρπυίας τὰ μῆ[λα φ]υλάττειν Ἀκο[υσίλ]αος· Ἐπιμενίδης (68 B 9 Diels) δὲ καὶ τοῦτο, καὶ τὰς αὐτὰς εἶναι ταῖς Ἑσπερίσιν. ὁ δὲ τὴν Τι[τα]νομαχίαν 〈τὰ〉 μὲν μῆλα φυλάτ[τειν———
1a,2,F 11	——43 p. 15, 1 G: γέρων, ἀλλ’ [ἔτυχε] τῆς ἀθανα[σίας Πρω]τεύς· καί τ[ινες ἔλ]εγον Φόρκ[υος εἶ]ναι τοῦτον [πατέρα]· τινὲς Εἰδο[θέας] Φόρκυν καὶ [τοῦ] Φόρκου Γραίας. [οὕτως] καὶ Ἀκουσί[λαος].
1a,2,F 12	——61 b p. 46 G: [ἐπιθέσθαι Τυφῶνα εἰρή]κα[σι τῆι βασιλείαι] Διός, [ὡς Αἰσχύλος] ἐν Προ[μηθεῖ (351 ff.) καὶ Ἀ]κουσίλα[ος καὶ Ἐπι]μενίδ[ης (68 B 8 Diels) καὶ ἄλλοι] πολλοί. [παρ’ Ἐπι]μενίδηι [δ’ ἀναβὰς] Τυφὼν [καθεύδον]τος Διὸς [ἐπὶ τὸ βα]σίλειον, ἐ[πικρα]τήσ[ας δὲ τῶν πυλῶν] καθι[κέσθαι μὲν ἔσω·] παρα[βοηθήσας δὲ] ὁ Ζεὺς [καὶ τὸ βασίλει]ον ἰδὼ[ν ληφθὲν κτεῖ]ναι λέγ[εται κεραυνῶι].
1a,2,F 13	——42, 12 p. 14 G: Ἡσίοδος (Th. 306 ff.) [δὲ καὶ] Ἀκουσίλαος [Ἐχίδν]ης καὶ Τυφῶ[νος κύ]να Κέρβε[ρον ἀθά]νατον καὶ [ἄλλα τ]ερατώδη ἔ[κγον]α τόν [τε] ἀε[τὸν] τὸν καθ’ Ἡσίο[δον (Th. 523 ff.) τὸ τ]οῦ Προμ[ηθέως ἧπαρ ἐσθίοντα]—— (es folgt Pherekydes 3 F 7b)
1a,2,F 14	SCHOL. NIKAND. Ther. 11 ἀλλ’ ἤτοι κακοεργὰ φαλάγγια, σὺν καὶ ἀνιγροὺς ἑρπηστὰς ἔχιάς τε καὶ ἄχθεα μυρία γαίης Τιτήνων ἐνέπουσιν ἀφ’ αἵματος, εἰ ἐτεόν περ Ἀσκραῖος μυχάτοιο Μελισσήεντος ἐπ’ ὄχθαις Ἡσίοδος κατέλεξε] περὶ γοῦν τῆς τῶν δακνόντων θηρίων γενέσεως ὅτι ἐστὶν ἐκ τῶν Τιτάνων τοῦ αἵματος παρὰ μὲν τῶι Ἡσιόδωι οὐκ ἔστιν εὑρεῖν. Ἀκουσίλαος δέ φησιν ἐκ τοῦ αἵματος τοῦ Τυφῶνος πάντα τὰ δάκνοντα γενέσθαι. Ἀπολλώνιος δὲ ὁ Ῥόδιος ἐν τῆι τῆς Ἀλεξανδρείας Κτίσει ἀπὸ τῶν σταγόνων τοῦ τῆς Γοργόνος αἵματος.
1a,2,F 15	SCHOL. HESIOD. Th. 379 p. 508, 19 Gaisf. Ἀστραίωι δ’ Ἠὼς ἀνέμους τέκε καρτεροθύμους, ἀργέστην Ζέφυρον Βορέην τ’ αἰψηροκέλευθον καὶ Νότον] τὸν ὀξὺν καὶ ταχὺν καὶ καθαρὸν Ἀργέστην Ζέφυρον εἶπε· Ζέφυρον δὲ λέγει τὸν Εὖρον. ... Ἀκουσίλαος δὲ τρεῖς ἀνέμους εἶναί φησι κατὰ Ἡσίοδον· Βορρᾶν Ζέφυρον καὶ Νότον· τοῦ γὰρ Ζεφύρου ἐπίθετον τὸ ἀργέστην φησίν. Ὅμηρος (Il. Λ 306) εἶπεν Ἀργέστην τὸν λευκόνοτον. ... ζητητέον δὲ ὅτι χωρὶς συνδέσμου Ἀργέστην Ζέφυρον εἶπεν.
1a,2,F 16	PHILODEM. π. εὐσεβ. 46a 1 p. 18 G.: [οὐδὲ] περὶ [τῶν θανάτων] καὶ τῶν [μιαρῶν γε]νέσε[ων θεῶν δι]αθεῖναι [πάντα καθ’] ἕκασ[τον καὶ πε]ρὶ μέρους [μηκύνει]ν ἔτι δεῖ [τὸ νῦν· καὶ π]ερὶ δὲ [Κυκλώπων Ἀ]κουσεί[λαος βραχ]έως καὶ [ὡσαύτως Ὅ]μηρος (Od. η 59f.) [περὶ τῶν Γιγά]ντων [μεμνημόνευ]κεν ἐν [Ἀλκίνου (?)].
1a,2,F 17	SCHOL. PIND. P. III 25c χόλος δ’ οὐκ ἀλίθιος γίνεται παίδων Διός. ἁ δ’ ἀποφλαυρίξαισά νιν ἀμπλακίαισι φρενῶν, ἄλλον αἴνησεν γάμον κρύβδαν πατρός, πρόσθεν ἀκειρεκόμαι μειχθεῖσα Φοίβωι καὶ φέροισα σπέρμα θεοῦ καθαρόν] εἰ γὰρ ὁ πατὴρ αὐτὴν ἐβεβίαστο συγγενέσθαι τῶι Ἴσχυι, συνέγνω ἂν αὐτῆι ὁ Ἀπόλλων. διατί δὲ προὐτίμησε τὸν Ἴσχυν τοῦ Ἀπόλλωνος; Ἀκουσίλαός φησιν, ὡς κατὰ δέος ὑπεροψίας θνητῶι βουληθεῖσα συνεῖναι.
1a,2,F 18	PHILODEM. π. εὐσεβ. 45b 5 p. 17 G: τὸν Ἀσκλ[ηπιὸν δ’ ὑ]πὸ Διὸς κα[τακτα]θῆναι γέγρ[αφεν Ἡ]σίοδος (F 125) κα[ὶ * ]δρος καὶ Φε[ρεκύδης] ὁ Ἀθηναῖος (3 F 35c) [καὶ Πανύ]ασσις (F 19) καὶ Ἄ[νδρων] (10 F 17) καὶ Ἀκουσ[ίλαος. καὶ] Εὐριπίδ[ης οὕτω] λέγει (Alk. 3)· ‘Ζ[εὺς γὰρ κατ]ακτὰς πα[ῖδα τὸν] ἐμόν‘.
1a,2,F 19	—π. εὐσεβ. 63, 1 p. 34 G: Ἄνδρων δ’ ἐν [τοῖς] Συνγενικοῖς (10 F 3) Ἀ[δμή]τωι λέγει τὸν Ἀπόλλω θητεῦσαι Δ[ιὸς] ἐπιτάξαντος· Ἡσίοδος (F 126) δὲ καὶ Ἀκο[υσ]ίλαος μέλλειν [μὲν] εἰς τὸν Τάρταρον ὑπὸ τοῦ Διὸς ἐ[μβλη]θῆναι, τῆς δ[ὲ Λητοῦς] ἱκετευσά[σης ἀν]δρὶ θη[τεῦσαι].
1a,2,F 20	STRABON X 3, 21: Ἀκουσίλαος δ’ ὁ Ἀργεῖος ἐκ Καβειροῦς καὶ Ἡφαίστου Κάμιλλον λέγει· τοῦ δὲ τρεῖς Καβείρους, οἷς 〈συγγενέσθαι τρεῖσ〉 νύμφας Καβειρίδας. Φερεκύδης (3 F 48) δ’ ἐξ Ἀπόλλωνος καὶ Ῥητίας Κύρβαντας ἐννέα, οἰκῆσαι δ’ αὐτοὺς ἐν Σαμοθράικηι· ἐκ δὲ Καβειροῦς τῆς Πρωτέως καὶ Ἡφαίστου Καβείρους τρεῖς καὶ νύμφας τρεῖς Καβειρίδας· ἑκατέροις δ’ ἱερὰ γίνεσθαι.
1a,2,F 21	[APOLLODOR.] Bibl. III 156: ὁ δὲ Ἀσωπὸς ποταμὸς Ὠκεανοῦ καὶ Τηθύος· ὡς δὲ Ἀκουσίλαος λέγει, Πηροῦς καὶ Ποσειδῶνος· ὡς δέ τινες, Διὸς καὶ Εὐρυνόμης.
1a,2,F 22	PAP. OX. XIII 1611 fr. 1 vv. 38—96: ὅτι τὸ παρὰ Θεοφράστωι λεγόμενον ἐν τῶι δευτέρωι Περὶ βασιλείας περὶ τοῦ Καινέως δόρατος τοῦτο ‘καὶ οὗτός ἐστιν ὡς ἀληθῶς ὁ τῶι σκήπτρωι βασιλεύων, ο〈ὐ〉 τῶι δόρατι, καθάπερ ὁ Καινεύς· ἄξιον γὰρ κρατεῖν ὁ Καινεὺς τῶι δόρατι ἀλλ’ οὐχὶ τῶι σκήπτρωι καθάπ[ερ οἱ π]ο[λλο]ὶ βασιλεῖς [ἡγεῖτο], οὐ [μὴν] ἐδύνατο‘ π[ρὸς (?)] τῆς [ὑπ’ Ἀ]κουσιλάου [τοῦ] Ἀργείου καταλ[εγομένης] ἱστορίας ἀπολῦσα[ι δεῖ]· λέγει γὰρ περὶ Καινέα οὕτως· « Καινῆι δὲ τῆι Ἐλάτου μίσγεται Ποσ〈ι〉δ〈έ〉ων (cf. v. 10). ἔπειτα—οὐ γὰρ ἦν αὐτῶι ἱερὸν παῖδας τεκέν οὔ τ ’ ἐξ ἐκείνου οὔ τ ’ ἐξ ἄλλου οὐδενός—ποιεῖ αὐτὸν Ποσε [ι ]δέων ἄνδρα ἄτρωτο ν , ἰσχὺν ἔχοντα [ μ ε ]γί [σ ]τ [η ]ν τῶν ἀνθρώπων τῶν τότ ε , καὶ ὅτε τις αὐτὸν κεντοίη σιδήρωι ἢ χαλκῶ ι , ἡλίσκετο μάλιστα χρημάτω ν . καὶ γίγνεται βασιλεὺς οὗτος Λαπιθέων καὶ τοῖς Κενταύροις πολεμέεσκ ε . ἔπειτα στήσας ἀκόν [ τιον ἐν ἀγορᾶι θεὸν ἐκέλευεν ἀριθμεῖ ν . θεο ῖ ]σι δ ’ οὐκ ἦεν [ ἀρεστό ν , κα ὶ ] Ζεὺς ἰδὼν αὐτὸν ταῦτα ποιοῦντα ἀπειλεῖ καὶ ἐφορμᾶι τοὺς Κενταύρου ς , κἀκεῖνοι αὐτὸν κατακόπτουσιν ὄρθιον κατὰ γῆς καὶ ἄνωθεν πέτρην ἐπιτιθεῖσιν σῆμ α , καὶ ἀποθνήσκε ι. » τοῦτ’ ἔστιν γὰρ ἴσως τὸ τῶι δόρατι ἄρχειν τὸν Καινέα. δύναται δὲ διὰ τούτου καὶ τὸ παρ’ Εὐριπίδηι ἐν Ἀλκμέωνι τῶι διὰ Κορίνθου λεγόμενον ὑπὸ θεοῦ· ‘κἀγὼ μὲν ἄτεκνος ἐγενόμην κείνης ἄπο, Ἀλκμέωνι δ’ ἔτεκε δίδυμα τέκνα παρθένοσ‘, ἐάν τις ζητῆι πῶς ἡ τοῦ θεοῦ μεῖξις ἄγονός ἐστιν διὰ τοῦ προκει[μένου ἀπολυθῆναι].
1a,2,F 23a	CLEM. ALEX. Strom. I 21, 102, 5 p. 66, 5 Stäh (Euseb P E X 12 p. 497 D): ἦν δὲ κατὰ τὴν Ἑλλάδα κατὰ μὲν Φορωνέα τὸν μετὰ Ἴναχον ὁ ἐπὶ Ὠγύγου κατακλυσμὸς καὶ ἡ ἐν Σικυῶνι βασιλεία ... καὶ ἡ Κρητὸς ἐν Κρήτηι. (6) Ἀκουσίλαος γὰρ Φορωνέα πρῶτον ἄνθρωπον γενέσθαι λέγει. ὅθεν καὶ ὁ τῆς Φορωνίδος ποιητὴς (F 1 Ki) εἶναι αὐτὸν ἔφη ‘πατέρα θνητῶν ἀνθρώπων‘. ἐντεῦθεν ὁ Πλάτων ἐν Τιμαίωι (22 A) κατακολουθήσας Ἀκουσιλάωι γράφει· ‘καί ποτε προαγαγεῖν βουληθεὶς αὐτοὺς περὶ τῶν ἀρχαίων εἰς λόγους τῶν τῆιδε [τῆι πόλει] τὰ ἀρχαιότατα λέγειν ἐπιχειρεῖ, περὶ Φορωνέως τε τοῦ πρώτου λεχθέντος καὶ Νιόβης, καὶ τὰ μετὰ τὸν κατακλυσμόν.
1a,2,F 23b	African. b, Euseb PE X 10 p. 488 D: ἀπὸ Ὠγύγου τοῦ παρ’ ἐκείνοις αὐτόχθονος πιστευθέντος, ἐφ’ οὗ γέγονεν ὁ μέγας καὶ πρῶτος ἐν τῆι Ἀττικῆι κατακλυσμός, Φορωνέως Ἀργείων βασιλεύοντος, ὡς Ἀκουσίλαος ἱστορεῖ ...
1a,2,F 23c	SYNKELL. p. 119, 14 Bonn: ὥστε οὐδὲν ἀξιομνημόνευτον Ἕλλησιν ἱστορεῖται πρὸ Ὠγύγου, πλὴν Φορωνέως τοῦ συγχρονίσαντος αὐτῶι καὶ Ἰνάχου τοῦ Φορωνέως πατρός, ὃς πρῶτος Ἄργους ἐβασίλευσεν, ὡς Ἀκουσίλαος ἱστορεῖ.
1a,2,F 24	PAUSAN. II 16, 3: Περσεὺς δὲ ὡς ἀνέστρεψεν ἐς Ἄργος ... Μεγαπένθην τὸν Προίτου πείθει οἱ τὴν ἀρχὴν ἀντιδοῦναι, παραλαβὼν δὲ αὐτὸς τὴν ἐκείνου Μυκήνας κτίζει. τοῦ ξίφους γὰρ ἐνταῦθα ἐξέπεσεν ὁ μύκης αὐτῶι ... (4) Ὅμηρος δὲ ἐν Ὀδυσσείαι (β 120) γυναικὸς Μυκήνης ἐν ἔπει τῶιδε ἐμνήσθη· ‘Τυρώ τ’ Ἀλκμήνη τε ἐυστέφανός τε Μυκήνη‘. ταύτην εἶναι θυγατέρα Ἰνάχου, γυναῖκα δὲ Ἀρέστορος τὰ ἔπη λέγει, ἃ δὴ Ἕλληνες καλοῦσιν Ἠοίας μεγάλας (F 146)· ἀπὸ ταύτης οὖν γεγονέναι καὶ τὸ ὄνομα τῆι πόλει φασί. ὃν δὲ προσποιοῦσιν Ἀκουσι〈λάωι〉 λόγο ν , Μυκηνέα υἱὸν εἶναι Σπάρτωνο ς , Σπάρτωνα δὲ Φορωνέω ς , οὐκ ἂν ἔγωγε ἀποδεξαίμην, διότι μηδὲ αὐτοὶ Λακεδαιμόνιοι. Λακεδαιμονίοις γὰρ Σπάρτης μὲν γυναικὸς εἰκών ἐστιν ἐν Ἀμύκλαις, Σπάρτωνα δὲ Φορωνέως παῖδα θαυμάζοιεν ἂν καὶ ἀρχὴν ἀκούσαντες.
1a,2,F 25a	[APOLLODOR.] Bibl. II 2 (TZETZ. Lyk. 177): Νιόβης (sc. τῆς Φορωνέως) δὲ καὶ Διός—ἧι πρώτηι γυναικὶ Ζεὺς θνητῆι ἐμίγη—παῖς Ἄργος ἐγένετο· ὡς δὲ Ἀκουσίλαός φησι, καὶ Πελασγός, ἀφ’ οὗ κληθῆναι τοὺς τὴν Πελοπόννησον οἰκοῦντας Πελασγούς. Ἡσίοδος (F 43) δὲ τὸν Πελασγὸν αὐτόχθονά φησιν εἶναι.
1a,2,F 25b	——III 96: Πελασγόν, ὃν Ἀκουσίλαος μὲν Διὸς λέγει καὶ Νιόβης ... Ἡσίοδος δὲ αὐτόχθονα.
1a,2,F 26	——II 5: Ἄργου δὲ καὶ Ἰσμήνης τῆς Ἀσωποῦ παῖς Ἴασος, οὗ φασιν Ἰὼ γενέσθαι. Κάστωρ δὲ ὁ συγγράψας τὰ Χρονικὰ (II) καὶ πολλοὶ τῶν τραγικῶν Ἰνάχου τὴν Ἰὼ λέγουσιν. Ἡσίοδος (F 187) δὲ καὶ Ἀκουσίλαος Πειρῆνος αὐτήν φασιν εἶναι. ταύτην ἱερωσύνην τῆς Ἥρας ἔχουσαν Ζεὺς ἔφθειρε. φωραθεὶς δὲ ὑφ’ Ἥρας τῆς μὲν κόρης ἁψάμενος εἰς βοῦν μετεμόρφωσε λευκήν, ἀπωμόσατο δὲ ταύτηι μὴ συνελθεῖν· διό φησιν Ἡσίοδος οὐκ ἐπισπᾶσθαι τὴν ἀπὸ τῶν θεῶν ὀργὴν τοὺς γινομένους ὅρκους ὑπὲρ ἔρωτος.
1a,2,F 27	——II 6: Ἥρα δὲ αἰτησαμένη παρὰ Διὸς τὴν βοῦν φύλακα αὐτῆς κατέστησεν Ἄργον τὸν πανόπτην, ὃν Φερεκύδης (3 F 67) μὲν Ἀρέστορος λέγει· Ἀσκληπιάδης (12 F 16) δὲ Ἰνάχου· Κέρκωψ (Hesiod. F 188) δὲ Ἄργου καὶ Ἰσμήνης τῆς Ἀσωποῦ θυγατρός. Ἀκουσίλαος δὲ γηγενῆ αὐτὸν λέγει. οὗτος ἐκ τῆς ἐλαίας ἐδέσμευεν αὐτὴν ἥτις ἐν τῶι Μυκηναίων ὑπῆρχεν ἄλσει.
1a,2,F 28	——II 26: καὶ Ἀκρίσιος μὲν Ἄργους βασιλεύει, Προῖτος δὲ Τίρυνθος. καὶ γίνεται Ἀκρισίωι μὲν ... Δανάη, Προίτωι δὲ ἐκ Σθενεβοίας Λυσίππη καὶ Ἰφινόη καὶ Ἰφιάνασσα. αὗται δὲ ὡς ἐτελειώθησαν, ἐμάνησαν, ὡς μὲν Ἡσίοδός (F 27) φησιν, ὅτι τὰς Διονύσου τελετὰς οὐ κατεδέχοντο· ὡς δὲ Ἀκουσίλαος λέγει, διότι τὸ τῆς Ἥρας ξόανον ἐξηυτέλισαν.
1a,2,F 29	[APOLLODOR.] Bibl. II 94: ἕβδομον ἐπέταξεν ἆθλον τὸν κρῆτα ἀγαγεῖν ταῦρον. τοῦτον Ἀκουσίλαος μὲν εἶναί φησι τὸν διαπορθμεύσαντα Εὐρώπην Διί· τινὲς δὲ τὸν ὑπὸ Ποσειδῶνος ἀναδοθέντα ἐκ θαλάσσης, ὅτε καταθύσειν Ποσειδῶνι Μίνως εἶπε τὸ φανὲν ἐκ τῆς θαλάσσης.
1a,2,F 30	SCHOL. H V HOM. OD. ξ 533: Ἐρεχθεὺς ὁ τῶν Ἀθηναίων βασιλεὺς ἴσχει θυγατέρα τοὖνομα Ὠρείθυιαν κάλλει διαπρεπεστάτην. κοσμήσας δὲ ταύτην ποτὲ πέμπει κανηφόρον θύσουσαν εἰς τὴν ἀκρόπολιν τῆι Πολιάδι Ἀθηνᾶι. ταύτης δὲ ὁ Βορέας ἄνεμος ἐρασθεὶς λαθὼν τοὺς βλέποντας καὶ φυλάσσοντας τὴν κόρην ἥρπασεν. καὶ διακομίσας εἰς Θράικην ποιεῖται γυναῖκα. γίνονται δὲ αὐτῶι παῖδες ἐξ αὐτῆς Ζήτης καὶ Κάλαις, οἳ καὶ δι’ ἀρετὴν μετὰ τῶν ἡμιθέων εἰς Κόλχους ἐπὶ τὸ νάκος ἔπλευσαν ἐν τῆι Ἀργοῖ. ἡ δὲ ἱστορία παρὰ Ἀκουσιλάωι.
