On the Divisions of Philosophy
Ἀποσπάσματα
by Atticus the Philosopher
eul_wid: rai-aa    eul_aid: rai
2 3	Οὔτε γὰρ οἱ περὶ Θαλῆν καὶ Ἀναξιμένην καὶ Ἀναξαγόραν, καὶ ὅσοι κατὰ τοῦτο γεγόνασι τούτοις ἀγνοοῦνται περὶ μόνην τὴν ὑπὲρ τῆς φύσεως τῶν ὄντων σκέψιν διατρίψαντες· οὐ μὴν οὐδὲ Πιττακὸς καὶ Περίανδρος καὶ Σόλων καὶ Λυκοῦργος καὶ οἱ παραπλήσιοι τούτοις λανθάνουσί τινας τὴν αὑτῶν φιλοσοφίαν εἰς πολιτείαν καταθέντες. Ζήνων δὲ καὶ πᾶν τὸ Ἐλεατικὸν τοῦτο διδασκαλεῖον καὶ αὐτὸ γνώριμον ἐπὶ τῇ τέχνῃ τῶν λόγων μάλιστα σπουδάσαν. Τούτοις δὲ ἐπιγενόμενος Πλάτων, ἀνὴρ ἐκ φύσεως ἀρτιτελὴς καὶ πολὺ οἷα διενεγκών, κατάπεμπτος ὡς ἀληθῶς ἐκ θεῶν, ἵν’ ὁλόκληρος ὀφθῇ ἡ δι’ αὐτοῦ φιλοσοφία, παρῆκέ τε οὐδὲν καὶ ἕκαστα ἠκρίβωσε, μήτε ἐλλείπων πρὸς τὸ ἀναγκαῖον μήτε πρὸς τὸ ἄχρηστον ἐξενεχθείς.
2 4	Ἐπεὶ τοίνυν πάντων ἔφαμεν μετεῖναι τῷ Πλατωνικῷ καὶ φυσιολογοῦντι καὶ περὶ ἠθῶν λέγοντι καὶ διαλεγομένῳ, φέρε καθ’ ἕκαστον ἐπισκεψώμεθα. [Ταῦτα μὲν ὁ Ἀττικός.] Τῆς γὰρ συμπάσης φιλοσοφίας, κοινῇ γνώμῃ τῶν φιλοσοφησάντων, τὴν ἀνθρωπίνην εὐδαιμονίαν ὑπισχνουμένης, τριχῆ δὲ διαιρουμένης κατὰ τὴν τῶν ὅλων ποιητικὴν διανέμησιν, τοσοῦτον ἀποδέων ἐν τούτοις τοῦ διδάσκειν τι τῶν Πλάτωνος ὁ Περιπατητικὸς ὀφθήσεται, ὥστε, πλειόνων ὄντων οἳ διαφέρονται Πλάτωνι, μάλιστα ἐναντιούμενος αὐτὸς φανεῖται.
4 2	Τὸ πρῶτόν γε ἀπὸ τοῦ κοινοῦ καὶ μεγίστου καὶ κυριωτάτου τὴν πρὸς Πλάτωνα παραλλαγὴν ἐποιήσατο μὴ τηρήσας τὸ μέτρον τῆς εὐδαιμονίας, μηδὲ τὴν ἀρετὴν αὐτάρκη πρὸς τοῦτο συγχωρήσας, ἀλλ’ ἀπολισθὼν τῆς δυνάμεως τῆς κατὰ τὴν ἀρετήν, καὶ ἡγησάμενος αὐτῇ προσδεῖν τῶν ἐκ τῆς τύχης, ἵνα μετὰ τούτων ἕλῃ τὴν εὐδαιμονίαν· εἰ δ’ ἐπ’ αὐτῆς ληφθείη, ὡς ἀδύνατον καὶ οὐκ ἐφικτὸν τὴν εὐδαιμονίαν μεμψάμενος. Τὸ μὲν οὖν ἀγεννὲς καὶ διημαρτημένον τῆς γνώμης ἐν τούτῳ τε κἀν τοῖς ἄλλοις οὐ τοῦ παρόντος δεικνύναι καιροῦ· ἐκεῖνο δὲ οἶμαι πρόδηλον, ὅτι τοῦ σκοποῦ καὶ τῆς εὐδαιμονίας οὐκ ἴσων ὄντων οὐδὲ τῶν αὐτῶν κατὰ Πλάτωνα καὶ κατὰ Ἀριστοτέλην, ἀλλὰ τοῦ μὲν βοῶντος ἑκάστοτε καὶ κηρύττοντος ὅτι εὐδαιμονέστατος ὁ δικαιότατος, τοῦ δὲ μὴ ἐπιτρέποντος ἕπεσθαι τῇ ἀρετῇ τὴν εὐδαιμονίαν, ἂν μὴ καὶ γένος εὐτυχήσῃ καὶ κάλλος, ἀλλὰ καὶ χρυσόν ὃς καὶ χρυσὸν ἔχων πόλεμόνδ’ ἴεν, ἠύτε κούρη, ἀνάγκη κατὰ τὴν διαφορὰν τοῦ τέλους καὶ τὴν ἐπὶ τοῦτο ἄγουσαν φιλοσοφίαν διάφορον εἶναι.
4 4	Μιᾷ γὰρ ὁδῷ βαδίζοντα, ἥτις ἄγειν πέφυκεν ἐπί τι τῶν μικρῶν καὶ ταπεινῶν, οὐκ ἔστιν ἐλθεῖν ἐπὶ τὰ μείζω καὶ ἐν ὕψει κείμενα. ὁρᾷς ἵν’ ἔστ’ ἐκεῖνος ὑψηλὸς πάγος τρηχύς τε καὶ παλίγκοτος ἐν τῷ κάθηται ἐλαφρίζων μάχην. Ἐπὶ τοῦτον τὸν ὑψηλὸν πάγον τὸ δριμὺ καὶ πανοῦργον ἐκεῖνο θηρίον ἀνελθεῖν ἀδύνατον· ἵνα δὲ εἰς ταὐτὸν ἔλθῃ τοῖς ἀετοῦ γεννήμασιν ἀλώπηξ, ἢ τύχῃ τινὶ δεῖ χρησαμένους ἐκείνους πονηρᾷ καταπεσεῖν εἰς τὴν γῆν, τῶν οἰκείων αὐτοῖς φθαρέντων, ἢ φύσασαν αὐτήν, ἃ μὴ πέφυκε φύειν λαιψηρὰ κυκλῶσαι πτερά, καὶ οὕτως ἀρθεῖσαν ἐκ γῆς ἀνίπτασθαι πρὸς τὸν ὑψηλὸν πάγον.
4 5	Ἕως δ’ ἑκάτερον ἐπὶ τῆς οἰκείας μένει τάξεως, οὐκ ἔνι κοινωνία τοῖς γηίνοις πρὸς τὰ οὐρανοῦ θρέμματα. [Καὶ μεθ’ ἕτερα ἐπιλέγει] Τούτων τοίνυν οὕτως ἐχόντων, καὶ πειρωμένου τοῦ Πλάτωνος τὰς τῶν νέων ἕλκειν ἄνω που ψυχὰς πρὸς τὸ θεῖον, καὶ τοῦτον τὸν τρόπον προσοικειοῦντος μὲν τῇ ἀρετῇ καὶ τῷ καλῷ, τῶν δὲ ἄλλων ἁπάντων ἀναπείθοντος ὑπερφρονεῖν.
4 6	Φράσον ἡμῖν, ὦ Περιπατητικέ, πῶς ἐκδιδάξεις ταῦτα· πῶς ὁδηγήσεις ἐπ’ αὐτὰ τοὺς φιλοπλάτωνας; Ποῦ σοὶ τῆς αἱρέσεως τοσοῦτον ὕψος λόγων ὥστε τὸ τῶν Ἀλωαδῶν φρόνημα κτήσασθαι καὶ τὴν εἰς οὐρανὸν ὁδὸν ζητεῖν, ἣν ἐκεῖνοι μὲν ὤοντο ὀρῶν ἀναθέσει δύνασθαι γίνεσθαι, τὸ δ’ ἄρ’ ἦν ἀφαιρέσει τῶν ἀνθρωπίνων σπουδασμάτων γινόμενον, ὥς φησι Πλάτων· Τίς οὖν ἡ παρὰ σοῦ πρὸς ταῦτα τοῖς νέοις βοήθεια; καὶ πόθεν τις ὁ τῆς ἀρετῆς συναγωνιστὴς λόγος; ἐκ ποίων γραμμάτων Ἀριστοτέλους; τίνος τῶν ἀπ’ αὐτοῦ; ἐκ ποίων ἀγράφων; δίδωμί σοι κἂν ψεύδεσθαι θέλῃς, μόνον τι νεανικόν.
4 8	Ἀλλὰ γὰρ οὔτ’ ἔχεις εἰπεῖν, οὔτ’ ἂν ἐπιτρέψαι σοι τῶν ἡγεμόνων τῆς αἱρέσεως οὐδείς. Αἱ γοῦν Ἀριστοτέλους περὶ ταῦτα πραγματεῖαι, Εὐδήμιοί τε καὶ Νικομάχειοι καὶ Μεγάλων Ἠθικῶν ἐπιγραφόμεναι, μικρόν τι καὶ ταπεινὸν καὶ δημῶδες περὶ τῆς ἀρετῆς φρονοῦσι, καὶ τοσοῦτον ὅσον ἄν τις καὶ ἰδιώτης καὶ ἀπαίδευτος καὶ μειράκιον καὶ γυνή.
4 9	Τὸ μὲν γὰρ διάδημα, ὡς εἰπεῖν, καὶ τὸ σκῆπτρον τὸ βασιλικόν, ὃ παρὰ τοῦ Διὸς ἔχει λαβοῦσα ἀναφαίρετον ἡ ἀρετή, οὐ παλινάγρετον, ὅττι κεν οὗτος τῇ κεφαλῇ ἐπινεύσῃ τοῦτο αὐτὴν ἀφαιρεῖσθαι τολμῶσιν. Οὐ γὰρ ἐπιτρέπουσιν αὐτὴν ποιεῖν εὐδαίμονας, ὁμοίαν δὲ αὐτὴν καθιστᾶσι πλούτῳ καὶ δόξῃ καὶ γένει καὶ ὑγιείᾳ καὶ κάλλει, καὶ ὅσα ἄλλα κοινὰ τῆς κακίας.
4 10	Ὡς γὰρ τοῦτον ὁτιοῦν παρὸν χωρὶς ἀρετῆς οὐκ αὔταρκες εὐδαίμονα τὸν κεκτημένον ἀποφῆναι, καὶ ἡ ἀρετὴ κατὰ ταὐτὰ χωρὶς τούτων οὐχ ἱκανὴ ποιῆσαι τὸν ἔχοντα αὐτὴν εὐδαίμονα. Πῶς οὖν οὐ καθῄρεται καὶ καταβέβληται τὸ τῆς ἀρετῆς ἀξίωμα; ναί.
4 11	Ἀλλὰ πολὺ τῶν ἄλλων ἀγαθῶν ὑπερέχειν τὴν ἀρετὴν λέγουσι. Τί δὴ τοῦτο; καὶ τὴν ὑγίειαν τοῦ πλούτου· ἀλλὰ τό γε χωρὶς ἀλλήλων μὴ ἀρκεῖν πρὸς εὐδαιμονίαν, πᾶσι κοινόν. Ὁπόταν οὖν τις ἐκ τούτων τῶν δογμάτων καὶ ταύτης τῆς αἱρέσεως, διδάξῃ τὸν ἐν αὐτῇ τῇ ψυχῇ τὸ πᾶν ἀνθρώπινον ἀγαθὸν ζητοῦντα, εὐδαίμονά φησιν ἐπὶ τροχὸν οὐκ ἀναβαίνειν, οὐδὲ ὁ ταῖς Πριαμικαῖς τύχαις συνεχόμενος δύναιτ’ ἂν εὐδαιμόνων καὶ μακαρίων εἶναι.
4 13	Τὸν δὲ τὴν ἀρετὴν ἔχοντα τοιούτοις τισὶ περιπεσεῖν οὐκ ἀπεικός. Τούτοις δ’ ἕπεται τὸ μήτε ἀκολουθεῖν ἐκ παντὸς τὴν εὐδαιμονίαν τοῖς τὴν ἀρετὴν ἔχουσι, μήτ’, εἰ γένοιτο, παραμένειν ἀεί, Φύλλα τὰ μέν τ’ ἄνεμος χαμάδις χέει, ἄλλα δέ θ’ ὕλη τηλεθόωσα φύει ὧς ἀνδρῶν γενεὴ ἡ μὲν φύει, ἡ δ’ ἀπολήγει. Ἔτι σοι τὸ παράδειγμα μικρὸν καὶ ἄτολμον, ὦ ποιητά· «ἔαρος δ’ ἐπιγίνεται ὥρη» πολὺς ὁ μεταξὺ χρόνος ᾦ μὴ γίνεται.
4 14	Εἰ θέλεις ἀκριβῶς τὸ ἐπίκηρον καὶ σαθρὸν τῆς ἀνθρωπίνης γενεᾶς ἀπεικάσαι, παράβαλλε τὴν Ἀριστοτέλους εὐδαιμονίαν. Ῥᾷον τῶν φύλλων, αὕτη καὶ φύεται καὶ ἀπολείπει οὐκ ἀναμένουσα περιτελλόμενον τὸν ἐνιαυτόν, οὐδ’ αὐτοετεί, οὐδ’ αὐτομηνί, ἀλλ’ αὐτῆς ἡμέρας, αὐτῆς ὥρας καὶ γίνεται καὶ ἀπόλλυται. Πολλὰ δὲ ἀπολλύντα, καὶ πάντα ἐκ τῆς τύχης.
4 15	Καὶ γὰρ αἱ τοῦ σώματος κῆρες, μυρίαι δὲ αὗται, καὶ πενία καὶ ἀτιμία, καὶ ὅσα τοιαῦτα, καὶ πρὸς οὐδὲν αὐταρκεῖ τὰ τῆς φίλης ἀρετῆς πρὸς βοήθειαν οὐχ ἱκανά, τὴν μὲν γὰρ κακοδαιμονίαν εἴργειν, τὴν δὲ εὐδαιμονίαν διασώζειν ἀσθενής. Τούτοις οὖν τις ἐντραφείς, καὶ τούτοις ἀρεσκόμενος τοῖς λόγοις, τίνα τρόπον ἢ αὐτὸς συνάσεται τοῖς Πλάτωνος, ἢ ἄλλους πρὸς αὐτὰ ἐπιρρώσει ποτέ; οὐ γὰρ ἔστιν ὅπως ἄν τις ἐκ τούτων ὁρμώμενος παραδέξαιτο τὰ Ἡράκλεια καὶ θεῖα ἐκεῖνα δόγματα, ὡς ἰσχυρόν τι καὶ πάγκαλον χρῆμα ἡ ἀρετή, καὶ, οὔτε ποτὲ ἐνδέουσα πρὸς εὐδαιμονίαν, οὔτε ποτὲ αὐτῆς ἀφαιρουμένη, ἀλλὰ κἂν πενία, κἂν νόσος, κἂν ἀδοξία, κἂν βάσανοι, κἂν πίττα καὶ σταυρός, κἂν τὰ ἐκ τῆς τραγῳδίας, ἅμα πάντα ἐπιρρυῇ, ἔτι ὁ δίκαιος εὐδαίμων καὶ μακάριος.
4 17	Ἐπικηρυκεύει γοῦν αὐτῷ τῷ μεγαλοφωνοτάτῳ κήρυκι, καθάπερ ἀθλητὴν τινὰ νικηφόρον, τὸν δικαιότατον, ὅτι οὗτός ἐστιν εὐδαιμονέστατος, ὁ ἐξ αὐτῆς τῆς δικαιοσύνης τὸν καρπὸν τῆς εὐδαιμονίας δρεπόμενος. Διαιροῦ τοίνυν, εἰ βούλει, καὶ ποίκιλλε τριχῆ καὶ τετραχῆ καὶ πολλαχῆ τὰ ἀγαθὰ διαστελλόμενος· οὐδὲν γὰρ ταῦτα πρὸς τὸ προκείμενον. Οὐ δή ποθ’ ἡμᾶς δι’ αὐτῶν προσάξεις τῷ Πλάτωνι. Τί γὰρ εἰ τῶν ἀγαθῶν, ὡς φής, τὰ μὲν τιμία, καθάπερ οἱ θεοί, τὰ δὲ ἐπαινετά, ὡς αἱ ἀρεταί, τὰ δὲ δυνάμεις, ὡς καὶ ἰσχύς, τὰ δὲ ὠφέλιμα, ὡς αἱ θεραπεῖαι; τί δ’ εἰ ταῦτα ἐλάττονι διαιρέσει διαστελλόμενος λέγοις; Τῶν ἀγαθῶν τὰ μὲν εἶναι τέλη, τὰ δὲ οὐ τέλη· τέλη μὲν ὀνομάζων ὧν χάριν τὰ ἄλλα, οὐ τέλη δὲ τὰ τῶν ἄλλων ἕνεκα λαμβανόμενα.
4 19	Τί δ’, εἰ μάθοι τις ὅτι τὰ μὲν ἁπλῶς ἀγαθά, τὰ δὲ οὐ πᾶσιν· ἢ ὅτι τὰ μὲν ψυχῆς ἀγαθά, τὰ δὲ σώματος, τὰ δὲ ἐκτός· ἢ πάλιν ὅτι τῶν ἀγαθῶν, τὰ μὲν δυνάμεις, τὰ δὲ διαθέσεις καὶ ἕξεις, ἄλλα δὲ ἐνέργειαι, τὰ δὲ τέλη, τὰ δὲ ὗλαι, τὰ δὲ ὄργανα; κἂν τὰς δέκα κατηγορίας παρὰ σοῦ μάθῃ τις δεκαχῆ διανέμειν τἀγαθόν, τί ταῦτα πρὸς τὴν Πλάτωνος γνώμην τὰ διδάγματα; Ἕως οὗ γὰρ σὺ μὲν εἴτε ὁμωνύμως, εἴτε ὅπως βούλει, καλῶν ἀγαθὰ τὰ τῆς ἀρετῆς ἄλλ’ ἄττα πρὸς τὴν εὐδαιμονίαν ὡς ἀνάγκαις παραλαμβάνεις, τὸ ἱκανὸν τῆς ἀρετῆς ἀφαιρούμενος· Πλάτων δ’ ἐκ περιουσίας περὶ τῶν ἄλλων ζητεῖ τὸ ἔκπλεον εἰς εὐδαιμονίαν ἀπ’ αὐτῆς τῆς ἀρετῆς ἔχων, οὐδὲν ἂν ὑμῖν εἴη κατὰ τοῦτο κοινόν. Ἄλλων σοι δεῖ λόγων, ἄλλων τοῖς τοῦ Πλάτωνος Ὡς γὰρ οὐκ ἔστι λέουσι καὶ ἀνδράσιν ὅρκια πιστὰ οὐδὲ λύκοι τε καὶ ἄρνες ὁμόφρονα θυμὸν ἔχουσιν οὕτως οὐκ ἔστι Πλάτωνι καὶ Ἀριστοτέλει φιλία περὶ τοῦ κορυφαιοτάτου καὶ κυριωτάτου τῆς εὐδαιμονίας δόγματος.
4 21	Διαμπερὲς γάρ, εἰ μὴ κακὰ φρονέουσιν ἀλλήλοις, τά γε ὑπεναντία περὶ τῶν εἰς τοῦτο διαφερόντων φαίνονται λέγοντες. Ὅντος δ’ ἔτι μεγίστου καὶ κυριωτάτου τῶν εἰς εὐδαιμονίαν συντελούντων τοῦ περὶ τῆς προνοίας πείσματος, ὃ δὴ καὶ μάλιστα τὸν ἀνθρώπινον βίον ὀρθοῖ, εἴ γε μὴ μέλλομεν ἀγνοεῖν πότερον δίκᾳ τεῖχος ὕψιον, ἢ σκολιαῖς ἀπάταις ἀναβαίνει ἐπιχθονίων γένος ἀνδρῶν.
5 2	Ὁ μὲν Πλάτων εἰς θεὸν καὶ ἐκ θεοῦ πάντα ἀνάπτει. Φησὶ γὰρ αὐτὸν ἀρχήν τε καὶ μέσα καὶ τελευτὴν τῶν ὄντων ἔχοντα εὐθείᾳ περαίνειν περιπορευόμενον. Καὶ αὖ πάλιν φησὶν αὐτὸν ἀγαθὸν εἶναι, ἀγαθῷ δὲ μηδένα φθόνον ἐγγίγνεσθαι περὶ μηδενός· τούτου δὲ ἐκτὸς ὄντα, πάντα ὅτι μάλιστα ἀγαθὰ ποιεῖν, εἰς τάξιν ἄγοντα ἐκ τῆς ἀταξίας. Πάντων δὲ ἐπιμελούμενον καὶ πάντα κατὰ δύναμιν κοσμοῦντα, περιφροντικέναι καὶ τῶν ἀνθρώπων. [Καὶ μετὰ βραχέα·] Καὶ ὁ μὲν Πλάτων οὕτως.
5 3	Ὁ δὲ τὴν δαιμονίαν φύσιν ἐκποδὼν ποιούμενος, καὶ τήν γε εἰσαῦθις ἐλπίδα τῆς ψυχῆς ἀποτέμνων, τήν τε ἐν τῷ παρόντι πρὸς τῶν κρειττόνων εὐλάβειαν ἀφαιρούμενος, τίνα πρὸς Πλάτωνα ἔχει κοινωνίαν; ἢ πῶς ἂν ἐφ’ ἃ βούλεται Πλάτων παρακαλέσαι καὶ πιστώσαιτο τὰ εἰρημένα; πᾶν γὰρ τοὐναντίον συνεργὸς ἂν οὗτός γε καὶ συναγωνιστὴς τῶν ἐθελόντων ἀδικεῖν φανείη.
5 4	Πᾶς γάρ τις ἄνθρωπος ὢν καὶ ἀνθρωπίναις ὀρέξεσι κατασχόμενος, ἂν καταφρονήσῃ τῶν θεῶν καὶ μηδὲν νομίσῃ πρὸς αὑτὸν ἅτε πόρρω μὲν αὐτῶν ἀπῳκισμένος ἐν τῷ ζῆν, ἀποθανὼν δὲ οὐδὲν ἔτι ὤν, ἕτοιμος ἂν ἔλθοι πρὸς τὸ χαρίζεσθαι ταῖς ἐπιθυμίαις. Πίστιν γὰρ λαβεῖν περὶ τοῦ λαθεῖν ἀδικοῦντα οὐκ ἀδύνατον, ἄν γε ἀνθρώπους δέῃ λανθάνειν· οὐ μὴν ἀναγκαῖον ἐκ παντὸς λαθεῖν ζητεῖν, ὅπου γέ τις τῶν πεφορακότων κρατεῖν δυνατός ἐστιν.
5 5	Ὥστε ἕτοιμόν τι χρῆμα πρὸς ἀδικίαν ἡ τῆς προνοίας ἀπόγνωσις. Ἐκεῖνος μὲν γὰρ καὶ πάνυ χρηστός ἐστιν ὅστις τὴν ἡδονὴν ἡμῖν προτείνας ὡς ἀγαθόν, καὶ τὴν ἐκ θεῶν ἄδειαν παρασχόμενος, ἔτι μηχανὴν πρὸς τὸ μὴ ἀδικεῖν πορίζειν οἴεται, ὅμοιόν τι ποιῶν ἰατρῷ τὴν μὲν ἔτι ζῶντος τοῦ κάμνοντος βοήθειαν παρέντι, μετὰ θάνατον δὲ πλέκειν τινὰς μηχανὰς πειρωμένῳ πρὸς σωτηρίαν τοῦ τεθνεῶτος.
5 7	Παραπλησίως δὲ τούτῳ καὶ ὁ Περιπατητικός. Οὐ γὰρ οὕτως ἡ περὶ τὴν ἡδονὴν σπουδὴ ὡς ἡ πρὸς τὸ θεῖον ὅτι κήδειτο ἀπιστία τὴν ἀδικίαν ἐπιρρώνυσι. Τί οὖν, φήσαι τις ἄν, ἐν ταὐτῷ τάττεις Ἀριστοτέλην καὶ Ἐπίκουρον; πάνυ μὲν οὖν, ὥς γε πρὸς τὸ προκείμενον. Τί γὰρ διαφέρει πρὸς ἡμᾶς ἢ τοῦ κόσμου τὸ θεῖον ἐξοικίσασθαι καὶ μηδεμίαν ἡμῖν πρὸς αὐτὸ κοινωνίαν ἀπολιπεῖν, ἢ ἐν κόσμῳ τοὺς θεοὺς καθείρξαντα τῶν ἐπὶ γῆς πραγμάτων ἀποστῆσαι· κατ’ ἴσον γὰρ παρ’ ἀμφοτέροις τὸ ἐκ θεῶν ἀμελὲς εἰς τοὺς ἀνθρώπους, καὶ ἴση τοῖς ἀδικοῦσιν ἡ ἀπὸ τῶν θεῶν ἄδεια.
5 8	Τὸ δὲ ἐκείνων μενόντων κατ’ οὐρανὸν καὶ ἡμᾶς τι χρηστὸν ἀπολαύει μάλιστα μὲν κοινὸν καὶ ἀλόγων καὶ ἀψύχων, ἤδη δὲ ταύτῃ γε καὶ κατ’ Ἐπίκουρον ὄνησις τοῖς ἀνθρώποις ἀπὸ θεῶν γίνεται. Τὰς γοῦν βελτίονας ἀπορροίας αὐτῶν φασι τοῖς μετασχοῦσι μεγάλων ἀγαθῶν παραιτίας γίνεσθαι.
5 9	Ἀλλ’ οὔτε τοῦτον οὔτ’ ἐκεῖνον δίκαιον ἐν προνοίας ἀριθμεῖσθαι λόγῳ. Εἴπερ γὰρ καὶ κατ’ Ἐπίκουρον τὸ τῆς προνοίας οἴχεται, καίτοι τῶν θεῶν κατ’ αὐτὸν πᾶσαν κηδεμονίαν ὑπὲρ τῆς σωτηρίας τῶν οἰκείων ἀγαθῶν εἰσφερομένων, οὕτως ἂν οἴχοιτο καὶ κατ’ Ἀριστοτέλην τὸ τῆς προνοίας, εἰ καὶ τὰ κατ’ οὐρανὸν ἐν τάξει τινὶ καὶ κόσμῳ διοικεῖται. Πρόνοιαν γὰρ ζητοῦμεν ἡμῖν διαφέρουσαν ἧς οὐ μέτεστι τῷ μήτε δαίμονας μήτε ἥρωας μήτε ὅλως ἐπιδιαμένειν δύνασθαι τὰς ψυχὰς συγκεχωρηκότι.
5 11	Ἐκεῖνο δέ μοι κριτῇ καὶ αἰσχυντηλότερον ὁ Ἐπίκουρος δοκεῖ πεποιηκέναι· ὥσπερ γὰρ ἀπογνοὺς δύνασθαι τοῦς θεοὺς ἀποσχέσθαι τῆς ἀνθρώπων κηδεμονίας, εἰς ταὐτὸ ἐλθόντας αὐτοῖς, καθάπερ εἰς ἀλλοδαπὴν ἀπῴκισε καὶ ἔξω που τοῦ κόσμου καθίδρυσε, τὸ ἀπάνθρωπον αὐτῶν τῇ ἀποστάσει καὶ τῇ πρὸς ἅπαντ’ ἀκοινωνίᾳ παραιτούμενος. Ὁ δὲ περιττὸς ἡμῖν οὗτος τῆς φύσεως εὑρετὴς καὶ τῶν θείων πραγμάτων ἐπιγνώμων ἀκριβής, ὑπ’ αὐτὴν τὴν ὄψιν τῶν θεῶν τὰ ἀνθρώπινα πράγματα ὑποθείς, εἴασεν ἀτημέλητα καὶ ἀφρόντιστα, φύσει καὶ οὐ θεοῦ λογισμῷ διοικούμενα. Ὅθεν εἰκότως ἂν καὶ αὐτὸς οὐδ’ ἐκεῖνο τὸ ἔγκλημα ἐκφύγοι, ὃ κατ’ Ἐπικούρου τινὲς μαντεύονται, ὡς ἄρα μὴ κατὰ γνώμην, ἀλλὰ διὰ τὸ πρὸς ἀνθρώπων δέος τοῖς θεοῖς κατένειμεν ἐν τῷ παντὶ χώραν ὥσπερ ἐν θεάτρῳ θέαν. Τεκμήριον δὲ ποιοῦνται τῆς γνώμης τοῦ ἀνδρός, ὅτι αὐτῶν ἀφεῖλε τὴν πρὸς ἡμᾶς ἐνέργειαν, ἐξ ἦς μόνης τὸ εἶναι τοὺς θεοὺς ἔμελλε τὴν δικαίαν πίστιν ἕξειν.
