On Chaerea and Callirhoe
Περὶ Χαιρέου καὶ Καλλιρρόης
by Chariton of Aphrodisias
eul_wid: npw-aa    eul_aid: npw
1.5	Καλλιρρόη μὲν οὖν ἄφωνος καὶ ἄπνους ἔκειτο νεκρᾶς εἰκόνα πᾶσι παρέχουσα, Φήμη δὲ ἄγγελος τοῦ πάθους καθ’ ὅλην τὴν πόλιν διέτρεχεν, οἰμωγὴν ἐγείρουσα διὰ τῶν στενωπῶν ἄχρι τῆς θαλάττης· καὶ πανταχόθεν ὁ θρῆνος ἠκούετο, καὶ τὸ πρᾶγμα ἐῴκει πόλεως ἁλώσει. Χαιρέας δὲ ἔτι τῷ θυμῷ ζέων δι᾽ ὅλης τῆς νυκτὸς ἀποκλείσας ἑαυτὸν ἐβασάνιζε τὰς θεραπαινίδας, πρώτην δὲ καὶ τελευταίαν τὴν ἅβραν.
1.6	Οἱ μὲν οὖν δικασταὶ τὴν ἀπολύουσαν ψῆφον ἔθεσαν, Χαιρέας δὲ οὐκ ἀπέλυεν ἑαυτόν, ἀλλ’ ἐπεθύμει θανάτου καὶ πάσας ὁδοὺς ἐμηχανᾶτο τῆς τελευτῆς. Πολύχαρμος δὲ ὁρῶν ἄλλως ἀδύνατον ἑαυτῷ τὴν σωτηρίαν “προδότα” φησὶ “τῆς νεκρᾶς, οὐδὲ θάψαι Καλλιρρόην ὑπομενεῖς; ἀλλοτρίαις χερσὶ τὸ σῶμα πιστεύεις; Καιρός ἐστί σοι νῦν ἐνταφίων ἐπιμελεῖσθαι πολυτελείας καὶ τὴν ἐκκομιδὴν κατασκευάσαι βασιλικήν.” Ἔπεισεν οὗτος ὁ λόγος·
1.7	Θήρων γάρ τις ἦν, πανοῦργος ἄνθρωπος, ἐξ ἀδικίας πλέων τὴν θάλασσαν καὶ λῃστὰς ἔχων ἐφορμοῦντας τοῖς λιμέσιν. Ὀνόματι πορθμείου πειρατήριον συγκροτῶν οὗτος, τῇ ἐκκομιδῇ παρατυχὼν ἐπωφθαλμίασε τῷ χρυσῷ καὶ νύκτωρ κατὰ κλίνης οὐκ ἐκοιμᾶτο λέγων πρὸς ἑαυτὸν “ἀλλ’ ἐγὼ κινδυνεύω μαχόμενος τῇ θαλάσσῃ καὶ τοὺς ζῶντας ἀποκτείνων ἕνεκα λημμάτων μικρῶν, ἐξὸν πλουτῆσαι παρὰ μιᾶς νεκρᾶς. Ἀνερρίφθω κύβος· οὐκ ἀφήσω τὸ κέρδος. Τίνας δ’ οὖν ἐπὶ τὴν πρᾶξιν στρατολογήσω; Σκέψαι, Θήρων, τίς ἐπιτήδειος ὧν οἶδας. Ζηνοφάνης ὁ Θούριος; Συνετὸς μὲν ἀλλὰ δειλός. Μένων ὁ Μεσσήνιος; Τολμηρὸς μὲν ἀλλὰ προδότης.” Ἐπεξιὼν δὲ τῷ λογισμῷ καθέκαστον, ὥσπερ ἀργυρογνώμων, πολλοὺς ἀποδοκιμάσας, ὅμως ἔδοξε τινὰς ἐπιτηδείους. Ἕωθεν οὖν διατρέχων εἰς τὸν λιμένα, ἕκαστον αὐτῶν ἀνεζήτει. Εὗρε δ’ ἐνίους μὲν ἐν πορνείοις, τοὺς δ’ ἐν καπηλείοις, οἰκεῖον στρατὸν τοιούτῳ στρατηγῷ. Φήσας οὖν ἔχειν τι διαλεχθῆναι πρὸς αὐτοὺς ἀναγκαῖον, κατόπιν τοῦ λιμένος ἀπήγαγε καὶ τούτων ἤρξατο τῶν λόγων “ἐγὼ θησαυρὸν εὑρὼν ὑμᾶς κοινωνοὺς εἱλόμην ἐξ ἁπάντων· οὐ γάρ ἐστιν ἑνὸς τὸ κέρδος, οὐδὲ πόνου πολλοῦ δεόμενον, ἀλλὰ μία νὺξ δύναται ποιῆσαι πάντας ἡμᾶς πλουσίους. Οὐκ ἄπειροι δ’ ἐσμὲν τοιούτων ἐπιτηδευμάτων, ἃ παρὰ μὲν τοῖς ἀνοήτοις ἀνθρώποις ἔχει διαβολήν, ὠφέλειαν δὲ τοῖς φρονίμοις δίδωσι.” Συνῆκαν εὐθὺς ὅτι λῃστείαν ἢ τυμβωρυχίαν ἢ ἱεροσυλίαν καταγγέλλει, καὶ “παῦσαι” ἔφασαν “ πείθων τοὺς πεπεισμένους ἤδη καὶ μόνον μήνυε τὴν πρᾶξιν, καὶ τὸν καιρὸν μὴ παραπολλύωμεν.” Ὁ δὲ. Θήρων ἔνθεν ἑλὼν “ἑωράκατε” φησὶ “ τὸν χρυσὸν καὶ ἄργυρον τῆς νεκρᾶς. Οὗτος ἡμῶν τῶν ζώντων δικαιότερον γένοιτ’ ἄν. Δοκεῖ δή μοι νυκτὸς ἀνοῖξαι τὸν τάφον, εἶτα ἐνθεμένους τῷ κέλητι, πλεύσαντας ὅποι ποτ’ ἂν φέρῃ τὸ πνεῦμα διαπωλῆσαι τὸν φόρτον ἐπὶ ξένης.” Ἤρεσε. “Νῦν μὲν οὖν” φησὶ “τρέπεσθε ἐπὶ τὰς συνήθεις διατριβάς· βαθείας δὲ ἑσπέρας ἕκαστος ἐπὶ τὸν κέλητα κατίτω κομίζων οἰκοδομικὸν ὄργανον.”
1.8	Οὗτοι μὲν δὴ ταῦτα ἔπραττον· τὰ δὲ περὶ Καλλιρρόην δευτέραν ἄλλην ἐλάμβανε παλιγγενεσίαν, καί τινος ἀνέσεως ταῖς ἀποληφθείσαις ἀναπνοαῖς ἐκ τῆς ἀσιτίας ἐγγενομένης μόλις καὶ κατ’ ὀλίγον ἀνέπνευσεν· ἔπειτα κινεῖν ἤρξατο κατὰ μέλη τὸ σῶμα, διανοίγουσα δὲ τοὺς ὀφθαλμοὺς αἴσθησιν ἐλάμβανεν ἐγειρομένης ἐξ ὕπνου καὶ ὡς συγκαθεύδοντα Χαιρέαν ἐκάλεσεν.
1.9	Κἀκείνη μὲν ἐν ποικίλοις ἦν ὀδυρμοῖς· ὁ δὲ Θήρων φυλάξας αὐτὸ τὸ μεσονύκτιον ἀψοφητὶ προσῄει τῷ τάφῳ, κούφως ταῖς κώπαις ἁπτόμενος τῆς θαλάσσης. Ἐκβαίνων δὲ πρῶτον ἐπέταξε τὴν ὑπηρεσίαν τὸν τρόπον τοῦτον.
1.10	Ἐπεὶ δὲ ἐνέπλησαν τὸν κέλητα τῶν λαφύρων, ἐκέλευσεν ὁ Θήρων τὸν φύλακα μικρὸν ἀποστῆναι μετὰ τῆς γυναικός· εἶτα βουλὴν προύθηκε περὶ αὐτῆς. Ἐγένοντο δὲ αἱ γνῶμαι διάφοροι καὶ ἀλλήλαις ὑπεναντίαι.
1.11	Ἀναχθεῖσα δὲ ἡ ναῦς ἐφέρετο λαμπρῶς· οὐδὲ γὰρ ἐβιάζοντο πρὸς κῦμα καὶ πνεῦμα τῷ μὴ προκεῖσθαί τινα πλοῦν ἴδιον αὐτοῖς, ἀλλὰ πᾶς ἄνεμος οὔριος αὐτοῖς ἐδόκει καὶ κατὰ πρύμναν εἱστήκει. Καλλιρρόην δὲ παρεμυθεῖτο Θήρων, ποικίλαις ἐπινοίαις πειρώμενος ἀπατᾶν.
1.12	Ἔνθα δὴ Θήρων κώπας ἐκέλευσεν ἐκφέρειν καὶ μονὴν ποιεῖν τῇ Καλλιρόῃ καὶ πάντα παρέχειν εἰς τρυφήν. ταῦτα δὲ οὐκ ἐκ φιλανθρωπίας ἔπραττεν ἀλλʼ ἐκ φιλοκερδίας, ὡς ἔμπορος μᾶλλον ἢ λῃστής. αὐτὸς δὲ διέδραμεν εἰς ἄστυ παραλαβὼν δύο τῶν ἐπιτηδείων. εἶτα φανερῶς μὲν οὐκ ἐβουλεύετο ζητεῖν τὸν ὠνητὴν οὐδὲ περιβόητον τὸ πρᾶγμα ποιεῖν, κρύφα δὲ καὶ διὰ χειρὸς ἔσπευδε τὴν πρᾶσιν. δυσδιάθετον δὲ ἀπέβαινεν· οὐ γὰρ ἦν τὸ κτῆμα πολλῶν οὐδὲ ἑνὸς τῶν ἐπιτυχόντων, ἀλλὰ πλουσίου τινὸς καὶ βασιλέως, τοῖς δὲ τοιούτοις ἐφοβεῖτο προσιέναι.
1.13	Ἐπεὶ δὲ ἧκον εἰς τὴν οἰκίαν, ὁ μὲν Θήρων ἐθαύμαζε τὸ μέγεθος καὶ τὴν πολυτέλειαν̔ἦν γὰρ εἰς ὑποδοχὴν τοῦ Περσῶν βασιλέως παρεσκευασμένἠ, Λεωνᾶς δὲ ἐκέλευσε περιμένειν αὐτὸν περὶ τὴν θεραπείαν
1.14	Ὡς δὲ πλησίον ἐγένετο τῆς ἐπαύλεως ὁ Θήρων, ἐστρατήγησέ τι τοιοῦτον. Ἀποκαλύψας τὴν Καλλιρρόην καὶ λύσας αὐτῆς τὴν κόμην, διανοίξας τὴν θύραν, πρώτην ἐκέλευσεν εἰσελθεῖν. Ὁ δὲ Λεωνᾶς καὶ πάντες οἱ ἔνδον ἐπιστάσης αἰφνίδιον κατεπλάγησαν, δοκοῦντες θεὰν ἑωρακέναι· καὶ γὰρ ἦν τις λόγος ἐν τοῖς ἀγροῖς Ἀφροδίτην ἐπιφαίνεσθαι.
2.1	Λεωνᾶς δὲ κελεύσας Φωκᾷ τῷ οἰκονόμῳ πολλὴν ἐπιμέλειαν ἔχειν τῆς γυναικὸς αὐτὸς ἔτι νυκτὸς ἐξῆλθεν εἰς τὴν Μίλητον, σπεύδων εὐαγγελίσασθαι τῷ δεσπότῃ τὰ περὶ τῆς νεωνήτου, μεγάλην οἰόμενος αὐτῷ φέρειν τοῦ πένθους παραμυθίαν. Εὗρε δὲ ἔτι κατακείμενον τὸν Διονύσιον· ἀλύων γὰρ ὑπὸ τῆς λύπης οὐδὲ προῄει τὰ πολλά, καίτοι ποθούσης αὐτὸν τῆς πατρίδος, ἀλλὰ διέτριβεν ἐν τῷ θαλάμῳ, ὡς ἔτι παρούσης αὐτῷ τῆς γυναικός.
2.2	Πρὸς δὲ τὴν Καλλιρρόην εἰσῆλθον αἱ ἄγροικοι γυναῖκες καὶ εὐθὺς ὡς δέσποιναν ἤρξαντο κολακεύειν. Πλαγγὼν δέ, ἡ τοῦ οἰκονόμου γυνή, ζῶον οὐκ ἄπρακτον, ἔφη πρὸς αὐτὴν “ζητεῖς μέν, ὦ τέκνον, πάντως τοὺς σεαυτῆς· ἀλλὰ καλῶς καὶ τοὺς ἐνθάδε νόμιζε σούς· Διονύσιος γάρ, ὁ δεσπότης ἡμῶν, χρηστός ἐστι καὶ φιλάνθρωπος. Εὐτυχῶς σε ἤγαγεν εἰς ἀγαθὴν ὁ θεὸς οἰκίαν.
2.3	Ὁ δὲ Λεωνᾶς, καιρὸν ἐπιτήδειον εὑρών, Διονυσίῳ λόγους προσήνεγκε τοιούτους “ἐν τοῖς παραθαλασσίοις, ὦ δέσποτα, χωρίοις οὐ γέγονας ἤδη χρόνῳ πολλῷ καὶ ποθεῖ τὰ ἐκεῖ τὴν σὴν ἐπιδημίαν. Ἀγέλας σε δεῖ καὶ φυτείας θεάσασθαι, καὶ ἡ συγκομιδὴ τῶν καρπῶν ἐπείγει.
2.4	Ἡ μὲν οὖν ἀπῆλθεν εἰς τὴν οἴκησιν τὴν συνήθη· Διονύσιος δὲ ἐτέτρωτο μέν, τὸ δὲ τραῦμα περιστέλλειν ἐπειρᾶτο. Οἷα δὲ πεπαιδευμένος ἀνὴρ καὶ ἐξαιρέτως ἀρετῆς ἀντιποιούμενος, μήτε τοῖς οἰκέταις ἐθέλων εὐκαταφρόνητος δοκεῖν μήτε μειρακιώδης τοῖς φίλοις, διεκαρτέρει παρ’ ὅλην τὴν ἑσπέραν, οἰόμενος μὲν λανθάνειν, κατάδηλος δὲ γινόμενος ἐκ τῆς σιωπῆς.
2.5	Ταῦτα ἔδοξε, καὶ τῇ ὑστεραίᾳ ὁ μὲν Διονύσιος παραλαβὼν φίλους τε καὶ ἀπελευθέρους καὶ τῶν οἰκετῶν τοὺς πιστοτάτους, ἵνα ἔχῃ καὶ μάρτυρας, ἧκεν εἰς τὸ τέμενος, οὐκ ἀμελῶς σχηματίσας ἑαυτόν, ἀλλὰ κοσμήσας ἠρέμα τὸ σῶμα, ὡς ἂν ἐρωμένῃ μέλλων ὁμιλεῖν.
2.6	Καὶ ἡ μὲν ἀπῄει πεπεισμένη μηδὲν ἄκουσα δύνασθαι παθεῖν, ὁ δὲ Διονύσιος λυπούμενος ἧκεν εἰς οἶκον τὸν ἴδιον καὶ μόνον καλέσας Λεωνᾶν “κατὰ πάντα” φησὶν “ἐγὼ δυστυχής εἰμι καὶ μισούμενος ὑπὸ τοῦ Ἔρωτος. Τὴν μὲν γαμετὴν ἔθαψα, φεύγει δὲ ἡ νεώνητος, ἣν ἤλπιζον ἐξ Ἀφροδίτης εἶναί μοι τὸ δῶρον, καὶ ἀνέπλαττον ἐμαυτῷ βίον μακάριον ὑπὲρ Μενέλεων τὸν τῆς Λακεδαιμονίας γυναικός· οὐδὲ γὰρ τὴν Ἑλένην εὔμορφον οὕτως ὑπολαμβάνω γεγονέναι.
2.7	Συνέβη δέ τι τοιόνδε. Διονύσιος ἐνδιέτριβε τὁ??ʼ χωρίοις, προφάσεσι μὲν ἄλλοτε ἄλλαις, τὸ δὲ δὴ ἀληθές, οὔτε ἀπαλλαγῆναι τῆς Καλλιρρόης δυνάμενος οὔτε ἐπάγεσθαι θέλων αὐτήν· ἔμελλε γὰρ περιβόητος ὀφθεῖσα ἔσεσθαι καὶ τὸ κάλλος ὅλην τὴν Ἰωνίαν δουλαγωγήσειν, ἀναβήσεσθαί τε τὴν φήμην καὶ μέχρι τοῦ μεγάλου βασιλέως.
2.8	Αἱ μὲν οὖν γυναῖκες ἀπῄεσαν, τὸ δὲ φίλημα καθάπερ ἰὸς εἰς τὰ σπλάγχνα Διονυσίου κατεδύετο καὶ οὔτε ὁρᾷν ἔτι οὔτε ἀκούειν ἐδύνατο, πανταχόθεν δὲ ἦν ἐκπεπολιορκημένος, οὐδεμίαν εὑρίσκων θεραπείαν τοῦ ἔρωτος· οὔτε διὰ δώρων, ἑώρα γὰρ τῆς γυναικὸς τὸ μεγαλόφρον· οὔτε δι’ ἀπειλῆς ἢ βίας, πεπεισμένος ὅτι θάνατον αἱρήσεται θᾶττον ἢ βιασθήσεται. Μίαν οὖν βοήθειαν ὑπελάμβανεν τὴν Πλαγγόνα καὶ μεταπεμψάμενος αὐτὴν “τὰ μὲν πρῶτά σοι” φησὶν “ἐστρατήγηται, καὶ χάριν ἔχω τοῦ φιλήματος·
2.9	Γενομένη δὲ καθ’ ἑαυτὴν ἑκατέρα τῶν γυναικῶν ἰδίους ἐλάμβανε λογισμούς· ἡ μὲν Πλαγγών, ὅτι καιρὸς ἐπιτήδειος πέφηνεν εἰς τὸ κατεργάσασθαι τὸν ἔρωτα τῷ δεσπότῃ, συνήγορον ἔχουσα τὸ κατὰ γαστρός· “εὕρηται πειθοῦς ἐνέχυρον· νικήσει σωφροσύνην γυναικὸς μητρὸς φιλοστοργία.” Καὶ ἡ μὲν πιθανῶς τὴν πρᾶξιν συνετίθει·
2.10	Τῆς δὲ ὑστεραίας ἐλθούσῃ Πλαγγόνι τὴν αὑτῆς γνώμην ἐδήλωσεν. Ἡ δὲ τὸ ἄκαιρον τῆς βουλῆς οὐ παρέλαβεν, ἀλλ’ “ἀδύνατόν ἐστί σοι” φησίν, “ὦ γύναι, τὸ τέκνον θρέψαι παρ’ ἡμῖν· ὁ γὰρ δεσπότης ἡμῶν ἐρωτικῶς σου διακείμενος ἄκουσαν μὲν οὐ βιάσεται δι’ αἰδῶ καὶ σωφροσύνην, θρέψαι δὲ τὸ παιδίον οὐκ ἐπιτρέψει διὰ ζηλοτυπίαν, ὑβρίζεσθαι δοκῶν εἰ τὸν μὲν ἀπόντα περισπούδαστον ὑπολαμβανεις, ὑπερορᾷς δὲ παρόντος αὐτοῦ,
2.11	Ἀνελθοῦσα δὲ εἰς τὸ ὑπερῷον ἡ Καλλιρρόη καὶ συγκλείσασα τὰς θύρας τὴν εἰκόνα Χαιρέου τῇ γαστρὶ προσέθηκε καὶ “ἰδοὺ” φησὶ “τρεῖς γεγόναμεν, ἀνὴρ καὶ γυνὴ καὶ τέκνον. Βουλευσώμεθα περὶ τοῦ κοινῇ συμφέροντος. Ἐγὼ μὲν οὖν πρώτη τὴν ἐμὴν γνώμην ἀποφαίνομαι· θέλω γὰρ ἀποθανεῖν Χαιρέου μόνου γυνή. Τοῦτό μοι καὶ γονέων ἥδιον καὶ πατρίδος καὶ τέκνου, πεῖραν ἑτέρου ἀνδρὸς μὴ λαβεῖν.
3.1	Διονύσιος δὲ ἀποτυγχάνων τοῦ Καλλιρρόης ἔρωτος, μηκέτι φέρων ἀποκαρτερεῖν ἐγνώκει καὶ διαθήκας ἔγραφε τὰς τελευταίας, ἐπιστέλλων πῶς ταφῇ. Παρεκάλει δὲ Καλλιρρόην ἐν τοῖς γράμμασιν ἵνα αὐτῷ προσέλθῃ κἂν νεκρῷ. Πλαγγὼν δὲ ἐβούλετο μὲν εἰσελθεῖν πρὸς τὸν δεσπότην, διεκώλυσε δὲ αὐτὴν ὁ θεράπων κεκελευσμένος μηδένα δέχεσθαι.
3.2	Ἀναδραμὼν δὲ εἰς τὰ ὑπερῷα τὸ μὲν πρῶτον ὥρμησε τοῖς Καλλιρρόης γόνασι προσπεσεῖν, κατέσχε δ’ ὅμως ἑαυτὸν καὶ καθεσθεὶς εὐσταθῶς “ἦλθόν σοι” φησίν, “ὦ γύναι, χάριν γνῶναι περὶ τῆς ἐμαυτοῦ σωτηρίας· ἄκουσαν μὲν γὰρ οὐκ ἔμελλόν σε βιάσεσθαι,
3.3	Οἱ μὲν γὰρ τυμβωρύχοι τὸν τάφον περιέκλεισαν ἀμελῶς, οἷα δὴ σπεύδοντες ἐν νυκτί· Χαιρέας δὲ φυλάξας αὐτὸ τὸ περίορθρον ἧκεν ἐπὶ τὸν τάφον προφάσει μὲν στεφάνους καὶ χοὰς ἐπιφέρων, τὸ δὲ ἀληθὲς γνώμην ἔχων ἑαυτὸν ἀνελεῖν· οὐ γὰρ ὑπέμενε Καλλιρρόης ἀπεζεῦχθαι, μόνον δὲ τὸν θάνατον τοῦ πένθους ἰατρὸν ἐνόμιζε· παραγενόμενος δὲ εὗρε τοὺς λίθους κεκινημένους καὶ φανερὰν τὴν εἴσοδον.
3.4	Προεπεδήμησε δὲ ἡ φήμη φύσει μὲν οὖσα ταχεῖα, τότε δὲ μᾶλλον σπεύσασα μηνῦσαι πολλὰ παράδοξα καὶ καινά. Πάντες οὖν ἐπὶ τὴν θάλασσαν συνέτρεχον, καὶ ἦν ὁμοῦ πάθη ποικίλα κλαόντων, θαυμαζόντων, πυνθανομένων, ἀπιστούντων· ἐξέπληττε γὰρ αὐτοὺς τὸ καινὸν διήγημα.
3.5	Τοῖς μὲν οὖν ἄλλοις ἅπασιν ἐδόκει περιμένειν τὴν ὥραν τοῦ πλοῦ καὶ ἔαρος ὑπολάμψαντος ἀνάγεσθαι· τότε γὰρ ἔτι χειμὼν εἱστήκει καὶ παντάπασιν ἀδύνατον ἐδόκει τὸν Ἰόνιον περαιοῦσθαι· Χαιρέας δὲ ἔσπευδεν, ἕτοιμος ὢν διὰ τὸν ἔρωτα, ζεύξας σχεδίαν εἰς τὸ πέλαγος ἑαυτὸν ἀφεῖναι τοῖς ἀνέμοις φέρεσθαι.
3.6	Πνεῦμα δὲ φορὸν ὑπέλαβε τὴν τριήρη καὶ ὥσπερ κατ’ ἴχνος τοῦ κέλητος ἔτρεχεν. Ἐν δὲ ταῖς ἴσαις ἡμέραις εἰς Ἰωνίαν ἧκον καὶ ὡρμίσαντο ἐπὶ τῆς αὐτῆς ἀκτῆς ἐν τοῖς Διονυσίου χωρίοις.
3.7	Ἐν δὲ τῷ μεταξὺ Φωκᾶς, ὁ οἰκονόμος Διονυσίου, θεασάμενος τριήρη ναύμαχον, οὐκ ἀδεὴς καθειστήκει· ναύτην δέ τινα ὑποκορισάμενος μανθάνει παῤ αὐτοῦ τὴν ἀλήθειαν, τίνες εἰσὶ καὶ πόθεν καὶ διὰ τίνα πλέουσι. Συνῆκεν οὖν ὅτι μεγάλην συμφορὰν ἡ τριήρης αὕτη κομίζει Διονυσίῳ καὶ οὐ βιώσεται Καλλιρρόης ἀποσπασθείς.
3.8	Ἀγωνιῶσα δὲ Καλλιρρόη μὴ προδοθῇ τὸ ἀπόρρητον αὐτῆς, ἠξίωσεν ἐλευθερωθῆναι Πλαγγόνα, τὴν μόνην αὐτῇ συνειδυῖαν ὅτι πρὸς Διονύσιον ἦλθεν ἐγκύμων, ἵνα μὴ μόνον ἐκ τῆς γνώμης ἀλλὰ καὶ ἐκ τῆς τύχης ἔχῃ τὸ πιστὸν παρ’ αὐτῆς. “Ἄσμενοσ” εἶπεν ὁ Διονύσιος “ἀμείβομαι Πλαγγόνα διακονίας ἐρωτικῆς.
3.9	Μικρὸν οὖν διαλιποῦσα καλεῖ τὴν ἰέρειαν· ἡ δὲ πρεσβῦτις ὑπακούσασα “τί κλάεισ” εἶπεν, “ὦ παιδίον, ἐν ἀγαθοῖς τηλικούτοις; ἤδη γὰρ καί σε ὡς θεὰν οἱ ξένοι προσκυνοῦσι. Πρῴην ἦλθον ἐνθάδε δύο νεανίσκοι καλοὶ παραπλέοντες· ὁ δὲ ἕτερος αὐτῶν θεασάμενός σου τὴν εἰκόνα, μικροῦ δεῖν ἐξέπνευσεν. Οὕτως ἐπιφανῆ σε ἡ Ἀφροδίτη πεποίηκεν.”
3.10	Προστάξας δὲ Φωκᾶν τὰ μὲν ἄλλα τῶν γεγονότων φανερῶς διηγεῖσθαι, δύο δὲ ταῦτα σιγᾶν, τὸ ἴδιον στρατήγημα καὶ ὅτι ἐκ τῆς τριήρους τινὲς ἔτι ζῶσι, παραγίνεται πρὸς Καλλιρρόην σκυθρωπός· εἶτα συγκαλέσας πεισθέντας τοὺς ἀγροίκους, ἵνα ἡ γυνὴ πυθομένη τὰ συμβάντα βεβαιοτέραν ἤδη λάβῃ περὶ Χαιρέου τὴν ἀπόγνωσιν.
4.1	Ταύτην μὲν οὖν τὴν νύκτα Καλλιρρόη διῆγεν ἐν θρήνοις, Χαιρέαν ἔτι ζῶντα πενθοῦσα· μικρὸν δὲ καταδραθοῦσα ὄναρ ἑώρα λῃστήριον βαρβάρων πῦρ ἐπιφέροντας, ἐμπιμπραμένην δὲ τριήρη, Χαιρέᾳ δὲ βοηθοῦσαν ἑαυτήν.
4.2	Καλλιρρόη μὲν οὖν ἐν Μιλήτῳ Χαιρέαν ἔθαπτε, Χαιρέας δὲ ἐν Καρίᾳ δεδεμένος εἰργάζετο. Σκάπτων δὲ τὸ σῶμα ταχέως ἐξετρυχώθη· πολλὰ γὰρ αὐτὸν ἐβάρει, κόπος, ἀμέλεια, τὰ δεσμά, καὶ τούτων μᾶλλον ὁ ἔρως. Ἀποθανεῖν δὲ βουλόμενον αὐτὸν οὐκ εἴα λεπτή τις ἐλπίς, ὅτι τάχα ποτὲ Καλλιρρόην ὄψεται.
4.3	Ἤρξατο οὖν ὁ Πολύχαρμος λέγειν “ἡμεῖς, οἱ δύο δεσμῶται, Συρακούσιοι γένος ἐσμέν. Ἀλλ’ ὁ μὲν ἕτερος νεανίσκος πρῶτος Σικελίας δόξῃ τε καὶ πλούτῳ καὶ εὐμορφίᾳ ποτέ, ἐγὼ δὲ εὐτελὴς μέν, συμφοιτητὴς δὲ ἐκείνου καὶ φίλος.
4.4	Νὺξ ἐκείνη φροντίδων μεστὴ πάντας κατελάμβανε καὶ οὐδεὶς ἐδύνατο καθεύδειν· Χαιρέας μὲν γὰρ ὠργίζετο, Πολύχαρμος δὲ παρεμυθεῖτο, Μιθριδάτης δὲ ἔχαιρεν ἐλπίζων ὅτι καθάπερ ἐν τοῖς ἀγῶσι τοῖς γυμνικοῖς ἔφεδρος ὢν μεταξὺ Χαιρέου τε καὶ Διονυσίου αὐτὸς ἀκονιτὶ τὸ ἆθλον Καλλιρρόην ἀποίσεται.
