encom of Demosthenes
Δημοσθένους Ἐγκώμιον
by Pseudo-Lucian 
eul_wid: qeu-ac    eul_aid: qeu
Dem Enc 2	Εἰ γάρ, ἔφην, ἐν εὐχαῖς τὰ πράγματα εἴη. πάλαι γάρ τοι καὶ αὐτὸς 〈ἂν〉 ἐνοχλεῖν μοι δοκῶ τὸν Δημοσθένην ἐπικουρῆσαί τι πρὸς τὴν αὐτοῦ γενέθλιον. εἰ οὖν ἡμῖν ἐπαρκέσει τὸ εὔχεσθαι, συμβουλοίμην ἄν σοι· κοινὸν γὰρ ἡμῖν τὸ ἕρμαιον. Ἐγὼ μέν, ἔφη, καὶ τῶν νύκτωρ τε καὶ τήμερον πεποιημένων δοκῶ μοι τῆς εὐροίας τὸν Ὅμηρον ἐπιγράψασθαι· θείως γάρ πως καὶ μαντικῶς εἰς τὴν ποίησιν ἐξεβακχεύθην. κρινεῖς δ’ αὐτός· ἐπίτηδες γάρ τοι τουτὶ τὸ γραμματεῖον περιηγόμην, εἰ ἄρα τῷ σχολὴν ἄγοντι τῶν ἑταίρων περιτύχοιμι. δοκεῖς οὖν ἐν καλῷ μοι σὺ τῆς σχολῆς εἶναι. Μακάριος γὰρ εἶ, ἦν δ’ ἐγώ, καὶ πέπονθας τὸ τοῦ τὸν δόλιχον νενικηκότος, ὃς ἤδη λελουμένος τὴν κόνιν καὶ τὸ λοιπὸν τῆς θέας ψυχαγωγούμενος μυθολογεῖν πρὸς τὸν παλαιστὴν διενοεῖτο, ἐπιδόξου κληθήσεσθαι τῆς πάλης οὔσης· ὁ δ’ Ἀλλ’ ἐπὶ τῆς βαλβῖδος οὐκ ἂν ἐμυθολόγεις, ἔφη.
Dem Enc 3	καὶ σὺ δή μοι δοκεῖς νενικηκὼς τὸν δόλιχον τῶν ἐπῶν ἐντρυφᾶν ἀνδρὶ μάλα δὴ κατορρωδοῦντι τὴν τοῦ σταδίου τύχην. καὶ ὃς γελάσας, Ὡς δή σοι τί τῶν ἀπόρων, εἶπεν, ἐργασόμενος; Ἴσως γάρ, ἔφην, ὁ Δημοσθένης ἐλάττονος ἢ καθ’ Ὅμηρον εἶναί σοι λόγου καταφαίνεται.
Dem Enc 4	καὶ σὺ μὲν φρονεῖς Ὅμηρον ἐπαινέσας, ἐμοὶ δὲ ὁ Δημοσθένης σμικρὸν καὶ τὸ μηδέν; Συκοφαντεῖς, ἔφη. διαστασιάσαιμι δ’ οὐκ ἂν τοὺς ἥρως, εἰ καὶ πλείων εἰμὶ τὴν γνώμην πρὸς Ὁμήρου τετάχθαι. Εὖ 〈σύ〉 γε, εἶπον· ἐμὲ δ’ οὐκ ἂν νομίζοις πρὸς τοῦ Δημοσθένους; ἀλλὰ ἐπεί γε μὴ ταύτῃ τὸν λόγον ἀτιμάζεις, κατὰ τὴν ὑπόθεσιν δῆλον ὡς τὴν ποιητικὴν ἔργον ἡγῇ μόνον, τοὺς δὲ ῥητορικοὺς λόγους καταφρονεῖς ἀτεχνῶς οἷον ἱππεὺς παρὰ πεζοὺς ἐλαύνων.
Dem Enc 5	Μὴ μανείην, ἔφη, ταῦτά γε, κἂν εἰ πολλῆς δεῖ τῆς μανίας ἐπὶ τὰς ποιητικὰς ἰοῦσιν θύρας. Δεῖ γάρ τοι καὶ τοῖς καταλογάδην, ἔφην, ἐνθέου τινὸς ἐπιπνοίας, εἰ μέλλουσιν μὴ ταπεινοὶ φανεῖσθαι καὶ φαύλης φροντίδος. Οἶδά τοι, ἔφη, ὦ ἑταῖρε, καὶ χαίρω πολλάκις ἄλλων τε δὴ λογοποιῶν καὶ τὰ Δημοσθένους ἐγγὺς τῶν Ὁμήρου τιθείς, οἷον λέγω τὴν σφοδρότητα καὶ πικρίαν καὶ τὸν ἐνθουσιασμόν, καὶ τὸ μὲν “οἰνοβαρὲς” πρὸς τὰς Φιλίππου μέθας καὶ κορδακισμοὺς καὶ τὴν ἀσέλγειαν, τὸ δὲ “εἷς οἰωνὸς ἄριστος” πρὸς τὸ “δεῖ γὰρ τοὺς ἀγαθοὺς ἄνδρας τὰς ἀγαθὰς ὑποθεμένους ἐλπίδας” καὶ τὸ “ἦ κε μέγ’ οἰμώξειε γέρων ἱππηλάτα Πηλεύς” πρὸς τὸ “πηλίκον ποτὲ ἂν στενάξειαν οἱ ἄνδρες ἐκεῖνοι οἱ ὑπὲρ δόξης καὶ ἐλευθερίας τελευτήσαντες;” παραβάλλω δὲ καὶ τὸν “ῥέοντα Πύθωνα” πρὸς τὰς Ὀδυσσέως “νιφάδας” τῶν λόγων καὶ τὸ “εἰ μὲν μέλλοιμεν ἀγήρω τ’ ἀθανάτω τε ἔσσεσθαι.” πρὸς τὸ “πέρας μὲν γὰρ ἅπασιν ἀνθρώποις τοῦ βίου θάνατος, κἂν ἐν οἰκίσκῳ τις αὑτὸν καθείρξας τηρῇ”. καὶ μυρίαι γε αὖθις αὐτοῖς ἐπὶ ταὐτὸν τῆς διανοίας ἐπιδρομαί. ἥδομαι δὲ καὶ πάθη καὶ διαθέσεις καὶ τροπὰς λέξεως καὶ τὰς ἀφαιρούσας τὸν κόρον μεταβολὰς καὶ τὰς ἐκ τῶν παρατροπῶν ἐπανόδους καὶ τὰς τῶν παραβολῶν σὺν τῷ καιρῷ γλαφυρότητας καὶ τὸ τοῦ τρόπου μισοβάρβαρον πανταχοῦ.
Dem Enc 7	καί μοι πολλάκις ἔδοξεν—οὐ γὰρ ἂν τἀληθὲς ἀποκρυψαίμην —εὐπρεπέστερον μὲν ῥᾳθυμίας Ἀττικῆς καθάπτεσθαι Δημοσθένης ὁ τὴν παρρησίαν, ὥς φασιν, ἀνειμένος τοῦ τοὺς Ἀχαιοὺς “Ἀχαιΐδας” προσειπόντος, διαρκεστέρῳ δὲ τόνῳ πνεύματος τὰς Ἑλληνικὰς ἀποπληροῦν τραγῳδίας τοῦ μεταξὺ τῆς ἀκμαιοτάτης μάχης διαλόγους ἀναπλάττοντος καὶ μύθοις τὴν φορὰν σκεδαννύντος. πολλάκις δέ με τὰ τοῦ Δημοσθένους—καὶ μέτρα κώλων καὶ ῥυθμοὶ καὶ βάσεις—οὐκ ἔξω τῆς ποιητικῆς ἡδονῆς ἐκβιβάζουσιν, ὥσπερ οὐδ’ Ὅμηρος ἐλλιπὴς ἀντιθέσεων ἢ παρισώσεων ἢ σχημάτων τραχύτητος ἢ καθαρότητος.
Dem Enc 8	ἀλλ’ ἔοικεν φύσει πως ὑπάρχειν ταῖς δυνάμεσι τὰς ἀρετὰς ἐπιπεπλέχθαι. πόθεν γε δὴ περιφρονοίην ἂν τὴν Κλειὼ τῇ Καλλιόπῃ ταὐτὰ 〈δυναμένην〉 γιγνώσκων; ἀλλ’ οὐδὲν ἧττον τοὐμὸν ἀγώνισμα τῶν εἰς Ὅμηρον ἐγκωμίων διπλάσιον ἔργον ἢ τοὺς σοὺς εἰς Δημοσθένην ἐπαίνους τίθημι, οὐ τοῖς μέτροις— Ἀλλὰ τῷ μέν; ἔφην.
Dem Enc 9	—Τῷ τοὐμὸν μὲν οὐκ ἔχειν ἑδραίαν τινὰ κρηπῖδα τῶν ἐπαίνων ὑποβάλλεσθαι πλήν γε τῆς ποιητικῆς αὐτῆς· τὰ δ’ ἄλλα τῷ μὲν ἀσαφῆ, πατρὶς καὶ γένος καὶ χρόνος. εἰ γοῦν τι σαφὲς αὐτῶν ἦν, οὐκ ἦν ἂν ἀμφίλεκτος ἀνθρώποις ἔρις, πατρίδα μὲν αὐτῷ διδόντων Ἴον ἢ Κολοφῶνα ἢ Κύμην ἢ Χίον ἢ Σμύρναν ἢ Θήβας τὰς Αἰγυπτίας ἢ μυρίας ἄλλας, πατέρα δὲ Μαίονα τὸν Λυδὸν ἢ ποταμόν, ὅπου γε καὶ τοὔνομα πρὸ τοῦ γνωρίμου τὸ Μελησιγενῆ προκρίνουσιν· καὶ μητέρα 〈τὴν〉 Μελανώπου φασὶν ἢ νύμφην τῶν Ὑδριάδων ἀνθρωπίνου γένους ἀπορίᾳ, χρόνον δὲ τὸν ἡρωϊκὸν ἢ τὸν Ἰωνικόν, καὶ μηδ’ ὅπως πρὸς τὸν Ἡσίοδον εἶχεν ἡλικίας σαφῶς εἰδέναι, τύχην δὲ πενίας ἢ πάθος ὀμμάτων. ἀλλὰ μὴν βέλτιον εἴη καὶ ταῦτα ἐᾶν ἐν ἀσαφεῖ κείμενα. περὶ στενὸν δή μοι κομιδῇ τὸ ἐγκώμιον, ποίησιν ἄπρακτον ἐπαινέσαι καὶ σοφίαν ἐκ τῶν ἐπῶν εἰκαζομένην συλλέγειν. τὸ δὲ σόν, ἔφη, κατὰ χειρὸς ἐπίδρομόν τε καὶ λεῖον ἐφ’ ὡρισμένοις τε καὶ γνωρίμοις μόνον 〈τῶν〉 ὀνομάτων, οἷον ὄψον ἕτοιμον ἡδυσμάτων παρὰ σοῦ δεόμενον.
Dem Enc 10	τί γὰρ οὐ μέγα τῷ Δημοσθένει καὶ λαμπρὸν ἡ τύχη προσῆψε; τί δ’ οὐ γνώριμον; οὐκ Ἀθῆναι μὲν αὐτῷ πατρίς, “αἱ λιπαραὶ καὶ ἀοίδιμοι καὶ τῆς Ἑλλάδος ἔρεισμα”; καίτοι λαβόμενος ἂν ἐγὼ τῶν Ἀθηνῶν ἐπὶ τῆς ποιητικῆς ἐξουσίας ἐπεισῆγον ἂν ἔρωτας θεῶν καὶ κρίσεις καὶ κατοικήσεις καὶ δωρεὰς καὶ τὴν Ἐλευσῖνα. νόμων δὲ καὶ δικαστηρίων καὶ πανηγύρεων καὶ Πειραιῶς καὶ ἀποικιῶν καὶ τροπαίων θαλαττίων τε καὶ χερσαίων ἐπεισηγμένων οὐδ’ ἂν εἷς ἐπ’ ἴσης ἀξίως ἐφικέσθαι δύναιτο τῷ λόγῳ, φησὶν ὁ Δημοσθένης. ἀφθονία μὲν 〈οὖν〉 ἦν ἄν μοι περιττὴ πάντως, τὸ δὲ ἐγκώμιον οὐκ ἂν ἀπαρτᾶν ἐνομιζόμην, ἐν νόμῳ τοῖς ἐπαίνοις ὂν ἐκ τῶν πατρίδων ἐπικοσμεῖν τοὺς ἐπαινουμένους. Ἰσοκράτης δὲ παρεμπόρευμα τῆς Ἑλένης φέρων ἐνέθηκε τὸν Θησέα. τὸ μὲν δὴ ποιητικὸν φῦλον ἐλεύθερον. σοὶ δ’ ἴσως εὐλάβεια τὸ τῆς παροιμίας ἐπὶ σκώμματι τῆς συμμετρίας ἐπαγαγέσθαι, μή σοι μεῖζον προσκέοιτο τοὐπίγραμμα τῷ θυλάκῳ. Παρέντι δὴ τὰς Ἀθήνας ἐκδέχεται τὸν λόγον πατὴρ τριήραρχος, “χρυσέα κρηπὶς” κατὰ Πίνδαρον.
Dem Enc 11	οὐ γὰρ ἦν Ἀθήνησιν λαμπρότερον τίμημα τοῦ τριηραρχικοῦ. εἰ δὲ τοῦ Δημοσθένους ἔτι κομιδῇ παιδὸς ὄντος ἐτελεύτα, τὴν ὀρφανίαν οὐ συμφορὰν ὑποληπτέον, ἀλλὰ δόξης ὑπόθεσιν τὸ τῆς φύσεως γενναῖον ἀποκαλύπτουσαν. Ὁμήρου μὲν οὖν οὔτε παίδευσιν οὔτ’ ἄσκησιν μνήμῃ καθ’ ἱστορίαν παρειλήφαμεν, ἀλλ’ εὐθὺς ἀνάγκη τὸν ἔπαινον ἅπτεσθαι τῶν ὑπ’ αὐτοῦ δεδημιουργημένων, ὕλην ἐκ τροφῆς καὶ μελέτης καὶ διδασκαλίας οὐκ ἔχοντα μηδ’ οὖν ἐπὶ τὴν Ἡσιόδου δάφνην καταφυγόντα, τὴν ῥᾳθύμως καὶ τοῖς ποιμέσιν τῶν ἐπῶν ἐπιπνέουσαν.
Dem Enc 12	σοὶ δ’ ἐνταῦθα δήπου πολὺς μὲν ὁ Καλλίστρατος, λαμπρὸς δ’ ὁ κατάλογος, Ἀλκιδάμας, Ἰσοκράτης, Ἰσαῖος, Εὐβουλίδης. μυρίων μὲν ἐφελκομένων Ἀθήνησι τῶν ἡδονῶν καὶ τοὺς πατρονομίας ἀνάγκαις ὑποκειμένους, ταχείας δ’ οὔσης τοῖς μειρακίοις τῆς ἡλικίας εἰς τὰς θρύψεις ὑπολισθάνειν, παρὸν δ’ αὐτῷ κατ’ ἐξουσίαν ἐκ τῆς τῶν ἐπιτρόπων ὀλιγωρίας, καὶ φιλοσοφίας καὶ τῆς πολιτικῆς ἀρετῆς κατεῖχε πόθος, ὃς αὐτὸν ἦγεν οὐκ ἐπὶ τὰς Φρύνης, ἀλλ’ ἐπὶ τὰς Ἀριστοτέλους καὶ Θεοφράστου καὶ Ξενοκράτους καὶ Πλάτωνος θύρας. κἀνταῦθ’ ἄν, ὦ βέλτιστε, φιλοσοφοῖς τῷ λόγῳ διττὰς ἐπ’ ἀνθρώποις ἐρώτων ἀγωγάς, τὴν μὲν θαλαττίου τινὸς ἔρωτος παράφορόν τε καὶ ἀγρίαν καὶ κυμαίνουσαν ἐν ψυχῇ, Ἀφροδίτης πανδήμου κλύδωνα, φλεγμαινούσαις νέων ὁρμαῖς αὐτόχρημα θαλάττιον, τὴν δ’ οὐρανίου “χρυσῆς τινος σειρᾶς ἕλξιν,” οὐ πυρὶ καὶ τόξοις ἐντιθεῖσαν δυσαλθεῖς νόσους τραυμάτων, ἀλλ’ ἐπὶ τὴν αὐτοῦ τοῦ κάλλους ἄχραντόν τε καὶ καθαρὰν ἰδέαν ἐξορμῶσαν μανίᾳ σώφρονι τῶν ψυχῶν, “ὅσαι Ζηνὸς ἐγγὺς καὶ θεῶν ἀγχίσποροι,” φησὶν ὁ τραγικός.
Dem Enc 14	ἔρωτι δὴ πάντα πόριμα, κουρὰ σπήλαιον κάτοπτρον ξίφος, γλῶτταν διαρθρῶσαι, μετελθεῖν ὀψὲ τῆς ἡλικίας ὑπόκρισιν, μνήμην ἀκριβῶσαι, θορύβου καταφρονῆσαι, συνάψαι νύκτας ἐπιπόνοις ἡμέραις. ἐξ ὧν τίς οὐκ οἶδεν, ὁποῖος ὁ Δημοσθένης, ἔφη, σοὶ τὴν ῥητορικὴν ἐγένετο, ταῖς μὲν ἐννοίαις καὶ τοῖς ὀνόμασιν καταπυκνῶν τὸν λόγον, ταῖς δὲ διαθέσεσιν ἐξακριβῶν τὰς πιθανότητας, λαμπρὸς μὲν τῷ μεγέθει, σφοδρὸς δὲ τῷ πνεύματι, σωφρονέστατος δὲ τὴν τῶν ὀνομάτων καὶ τῶν νοημάτων ἐγκράτειαν, ποικιλώτατος δ’ ἐναλλαγαῖς σχημάτων; μόνος γέ τοι τῶν ῥητόρων, ὡς ὁ Λεωσθένης ἐτόλμησεν εἰπεῖν, ἔμψυχον καὶ σφυρήλατον παρεῖχεν τὸν λόγον. οὐ γάρ, ὡς τὸν Αἰσχύλον ὁ Καλλισθένης ἔφη που λέγων τὰς τραγῳδίας ἐν οἴνῳ γράφειν ἐξορμῶντα καὶ ἀναθερμαίνοντα τὴν ψυχήν, οὐχ οὕτως ὁ Δημοσθένης συνετίθει πρὸς μέθην τοὺς λόγους, ἀλλ’ ὕδωρ πίνων· ᾗ καὶ τὸν Δημάδην παῖξαί φασιν εἰς ταύτην αὐτοῦ τὴν ὑδροποσίαν, ὡς οἱ μὲν ἄλλοι πρὸς ὕδωρ λέγοιεν, τὸν Δημοσθένην δὲ πρὸς ὕδωρ γράφειν.
Dem Enc 15	Πυθέᾳ δὲ ὁ κρότος τῶν Δημοσθενικῶν λόγων ἀπόζειν ἐφαίνετο τοῦ νυκτερινοῦ λύχνου. καὶ τουτὶ μέν, ἔφη, σοὶ τὸ χωρίον τοῦ λόγου κοινὸν πρὸς τὴν ἐμὴν ὑπόθεσιν. οὐ γάρ τοι μείων ὁ περὶ τὴν Ὁμήρου ποίησιν ὑπῆρχε κἀμοὶ λόγος. ἀλλ’ εἰ μετίοις ἐπὶ τὰς φιλανθρωπίας καὶ τὴν ἐν τοῖς χρήμασι φιλοτιμίαν καὶ τῆς πολιτείας τὴν ὅλην λαμπρότητα—καὶ ὁ μὲν ᾔει συνείρων ὡς τὰ λοιπὰ προσθήσων, ἐγὼ δὲ γελάσας, Ἦ πού γε, ἔφην, διανοῇ καταχεῖν μου τῶν ὤτων ὥσπερ βαλανεὺς καταντλήσας τὸν λοιπὸν λόγον; Νὴ Δία γε, εἶπεν, δημοθοινίας τε καὶ χορηγίας ἐθελουσίους καὶ τριηραρχίας καὶ τεῖχος καὶ τάφρον καὶ λύσεις αἰχμαλώτων καὶ παρθένων ἐκδόσεις, ἀρίστην πολιτείαν, καὶ πρεσβείας καὶ νομοθεσίας καὶ μέγεθος πολιτευμάτων ἐμπεσόν, γελᾶν ἔπεισί μοι τοῦ τὰς ὀφρῦς συνάγοντος καὶ δεδιότος μὴ λόγοι τῶν Δημοσθένους αὐτὸν ἔργων ἐπιλίποιεν.
Dem Enc 17	Ἴσως γάρ, ἔφην, ὦγαθέ, νομίζεις ἐμὲ δὴ μόνον τῶν ἐν ῥητορικῇ βεβιωκότων μὴ διατεθρυλῆσθαι τὰ ὦτα ταῖς Δημοσθένους πράξεσιν; Εἴ γε, ἔφη, περὶ τὸν λόγον ἐπικουρίας τινός, ὡς σὺ φῄς, δεόμεθα· πλὴν εἰ μή σε τοὐναντίον κατέχει πάθος, οἷον αὐγῆς περιλαμπούσης οὐκ ἔχεις πρὸς λαμπρὰν τὴν Δημοσθένους δόξαν τὴν ὄψιν ἀπερεῖσαι· καὶ γὰρ αὐτός τι τοιοῦτον ἐφ’ Ὁμήρῳ κατὰ τὰς ἀρχὰς πέπονθα. κατέβαλον γοῦν σμικροῦ δεῖν, ὡς οὐκ ἀντιβλεπτέον ὄν μοι πρὸς τὴν ὑπόθεσιν. εἶτ’ ἐγὼ μέν, οὐκ οἶδ’ ὅπως, ἀνήνεγκα, 〈καὶ〉 δοκῶ μοι κατὰ σμικρὸν προσεθιζόμενος ἀντίον ὁρᾶν μηδ’ ἀποτρέπων ὥσπερ ἡλίου τὰς ὄψεις νόθος τοῦ τῶν Ὁμηριδῶν γένους ἐλέγχεσθαι. Σὸν δέ μοι φαίνεται καὶ τοῦτο, ἔφη, πολὺ ῥᾷον ἢ κατ’ ἐμὲ εἶναι.
Dem Enc 18	τῆς μὲν γὰρ Ὁμήρου δόξης οἷον ἐπὶ μιᾶς ὁρμούσης τῆς ποιητικῆς δυνάμεως ἀθρόως ἐξ ἀνάγκης ἦν ἁπάσης λαβέσθαι. σὺ δ’ εἰ μὲν ἐπὶ τὸν Δημοσθένην ὅλον ἐφάπαξ τῇ γνώμῃ τράποιο, καὶ μάλα ἂν ἀποροῖς, περὶ τὸν λόγον ᾄττων οὐδ’ ἔχων ὅτου πρώτου τῇ γνώμῃ λάβοιο, καθάπερ οἱ λίχνοι πάσχουσιν περὶ τὰς Συρακουσίας τραπέζας ἢ οἱ φιλήκοοι καὶ φιλοθεάμονες εἰς μυρίας ἀκουσμάτων καὶ θεαμάτων ἡδονὰς ἐμπεσόντες· οὐκ ἔχουσιν ἐφ’ ἣν ἔλθωσιν ἀεὶ τὴν ἐπιθυμίαν μετατιθέντες. οἶμαι δὲ καὶ σὲ μεταπηδᾶν οὐκ ἔχοντα ἐφ’ ὅτι σταίης, ἐν κύκλῳ σε περιελκόντων φύσεως μεγαλοπρεποῦς, ὁρμῆς διαπύρου, βίου σώφρονος, λόγου δεινότητος, τῆς ἐν ταῖς πράξεσιν ἀνδρείας, λημμάτων πολλῶν καὶ μεγάλων ὑπεροψίας, δικαιοσύνης, φιλανθρωπίας, πίστεως, φρονήματος, συνέσεως, ἑκάστου τῶν πολλῶν καὶ μεγάλων πολιτευμάτων. ἴσως οὖν ὁρῶν ἔνθεν μὲν ψηφίσματα πρεσβείας δημηγορίας νόμους, ἐκεῖθεν ἀποστόλους Εὔβοιαν Μέγαρα τὴν Βοιωτίαν Χίον Ῥόδον τὸν Ἑλλήσποντον Βυζάντιον, οὐκ ἔχεις ὅποι τὴν γνώμην ἀποκλίνῃς συμπεριφερόμενος τοῖς πλεονεκτήμασιν. ὥσπερ οὖν ὁ Πίνδαρος ἐπὶ πολλὰ τῷ νῷ τραπόμενος οὕτως πως ἠπόρηκεν, Ἰσμηνὸν ἢ χρυσαλάκατον Μελίαν, ἢ Κάδμον, ἢ σπαρτῶν ἱερὸν γένος 〈ἀνδρῶν〉, ἢ τὰν κυανάμπυκα Θήβαν, ἢ τὸ πάντολμον σθένος Ἡρακλέος, ἢ τὰν Διονύσου πολυγαθέα τιμάν, ἢ γάμον λευκωλένου Ἁρμονίας ὑμνήσομεν; οὑτωσὶ δὲ καὶ σὺ ταὐτὸν ἔοικας ἀπορεῖν, λόγον ἢ βίον ἢ φιλοσοφίαν ἢ δημαγωγίαν ἢ τὸν θάνατον τἀνδρὸς ὑμνητέον.
Dem Enc 20	ἔστι δ’ οὐδὲν ἔργον ἐκφυγεῖν, ἔφη, τὴν πλάνην· ἀλλ’ ἑνὸς ὅτου δὴ λαβόμενος ἢ τῆς ῥητορείας καθ’ αὑτήν, εἰς ταύτην καθοῦ τοῦτον τὸν λόγον. ἱκανή γ’ ἂν οὐδ’ ἡ Περικλέους· ἐκείνου μέν γε τὰς ἀστραπὰς καὶ βροντὰς καὶ πειθοῦς τι κέντρον δόξῃ παραλαβόντες, ἀλλ’ αὐτήν γε οὐχ ὁρῶμεν, δῆλον ὡς οὐδὲν ὁποῖον τὴν φαντασίαν οὐδ’ ἔμμονον ἔχουσαν οὐδ’ οἵαν ἐξαρκέσαι πρὸς τὴν τοῦ χρόνου βάσανον καὶ κρίσιν· τὰ δὲ τοῦ Δημοσθένους—ἀλλὰ σοὶ καταλελείφθω λέγειν, εἰ ταύτῃ τράποιο. πρός γε μὴν τὰς τῆς ψυχῆς ἀρετὰς ἢ τὰς πολιτείας αὐτοῦ τραπομένῳ καλὸν μίαν ἡντινοῦν ἀποτεμέσθαι τὴν διατριβήν, εἰ δὲ βούλοιο δαψιλές, δύο καὶ σύντρεις ἑλόμενον ἔχειν ἀποχρῶσαν λόγων ὑποβολήν.
Dem Enc 21	πολλὴ γὰρ ἐν ἅπασιν ἡ λαμπρότης. εἰ δ’ οὐκ ἐκ τοῦ παντὸς ἀλλ’ ἐκ μέρους ἐπαινεσόμεθα, νόμος μὲν Ὁμηρικὸς ἡρώων ἐπαίνους ἐκ μερῶν διατίθεσθαι, ποδῶν ἢ κεφαλῆς ἢ κόμης, ἤδη δὲ κἀκ τῶν φορημάτων ἢ ἀσπίδων, μεμπτὸν δ’ οὐδὲ τοῖς θεοῖς ἐγένετο ὑμνεῖσθαι πρὸς τῶν ποιητῶν ἐξ ἠλακάτης ἢ τόξων ἢ τῆς αἰγίδος, μή τί γε δὴ μέρει σώματος ἢ τῆς ψυχῆς, τῶν εὐεργεσιῶν δ’ οὐδὲ δυνατὸν ἐφ’ ἁπάσας ἐλθεῖν. οὐκοῦν οὐδ’ ὁ Δημοσθένης αἰτιάσεται καθ’ ἓν τῶν αὑτοῦ καλῶν ἐπαινούμενος, ἐπεὶ τό γε σύμπαν οὐδ’ αὐτὸς ἂν αὑτὸν ἐξαρκέσειεν ἐπαινέσαι. ταῦτα τοῦ Θερσαγόρου διελθόντος, Οἶμαί σε, ἔφην, ἓν ἐπιδεδεῖχθαί μοι, τὸ μὴ μόνον ποιητὴν ἀγαθὸν εἶναι, τῷ δώρῳ παρεμπόρευμα πεποιῆσθαι τὸν Δημοσθένην, τὰ πεζὰ τοῖς ἐμμέτροις προστιθέντα.
