Fragments on Athenian Politics
Ἀποσπάσματα περὶ τῆς Ἀθηναίων Πολιτείας
by Demetrius of Phaleron II
eul_wid: hsa-aa    eul_aid: hsa
74	Diogenes Laert. V 80: πλήθει δὲ βιβλίων καὶ ἀριθμῷ στίχων σχεδὸν ἅπαντας παρελήλακε τοὺς κατ’ αὐτὸν Περιπατητικούς, εὐπαίδευτος ὢν καὶ πολύπειρος παρ’ ὁντινοῦν. ὧν ἐστι τὰ μὲν ἱστορικὰ τὰ δὲ πολιτικὰ τὰ δὲ περὶ ποιητῶν τὰ δὲ ῥητορικά, δημηγοριῶν τε καὶ πρεσβειῶν ἀλλὰ μὴν καὶ λόγων Αἰσωπείων συναγωγαὶ καὶ ἄλλα πλείω. ἔστι δὲ τὰ 1. Περὶ τῆς Ἀθήνησι νομοθεσίας αʹ βʹ γʹ δʹ εʹ· 2. Περὶ τῶν Ἀθήνησι πολιτειῶν αʹ βʹ· 3. Περὶ δημαγωγίας αʹ βʹ· 4. Περὶ πολιτικῶν αʹ βʹ· 5. Περὶ νόμων αʹ· 6. Περὶ ῥητορικῆς αʹ βʹ· 7. Στρατηγικῶν αʹ βʹ· 8. Περὶ Ἰλιάδος αʹ βʹ· 9. Περὶ Ὀδυσσείας αʹ βʹ γʹ δʹ· 10. Πτολεμαῖος αʹ· 11. Ἐρωτικός αʹ· 12. Φαιδώνδας αʹ· 13. Μαίδων αʹ· 14. Κλέων αʹ· 15. Σωκράτης αʹ· 16. Ἀρτοξέρξης αʹ· 17. Ὁμηρικός αʹ· 18. Ἀριστείδης αʹ· 19. Ἀριστόμαχος αʹ· 20. Προτρεπτικός αʹ· 21. Ὑπὲρ τῆς πολιτείας αʹ· 22. Περὶ τῆς δεκαετίας αʹ· 23. Περὶ τῶν Ἰώνων αʹ· 24. Πρεσβευτικός αʹ· 25. Περὶ πίστεως αʹ· 26. Περὶ χάριτος αʹ· 27. Περὶ τύχης αʹ· 28. Περὶ μεγαλοψυχίας αʹ· 29. Περὶ γάμου αʹ· 30. Περὶ τοῦ δοκοῦ αʹ· 31. Περὶ εἰρήνης αʹ· 32. Περὶ νόμων αʹ· 33. Περὶ ἐπιτηδευμάτων αʹ· 34. Περὶ καιροῦ αʹ· 35. Διονύσιος αʹ· 36. Χαλκιδικός αʹ· 37. Ἀθηναίων καταδρομή αʹ· 38. Περὶ Ἀντιφάνους αʹ· 39. Προοίμιον ἱστορικόν αʹ· 40. Ἐπιστολαί αʹ· 41. Ἐκκλησία ἔνορκος αʹ· 42. Περὶ γήρως αʹ· 43. Δίκαια αʹ· 44. Αἰσωπείων αʹ· 45. Χρειῶν αʹ. Suda Δ 429 Δημήτριος: .
75	.... γέγραφε φιλόσοφά τε καὶ ἱστορικὰ καὶ ῥητορικὰ καὶ πολιτικὰ καὶ περὶ ποιητῶν. Bücherliste von Rhodos ca.
76	100 a. Chr. Maiuri Nuova Silloge epigr. Firenze 1925 Nr. 11 col. I 1: [Δημητρίου] Β[ο]ι̣ω̣τ̣ι̣α̣κ̣ό̣ς̣· Ἀρίσταιχμος [ἕν]· Κλέων ἕ[ν]· Φαιδώνδας ἢ περι ο——[ἕν]· Περὶ τῆς Ἀθήνησι νομοθεσίας πέ[ντε]· Περὶ τῶν Ἀθήνησι πολι[τειῶν δύο]. Plutarchus Consolatio ad Apollon.
79	VI 104a: ὅθεν ὀρθῶς ὁ Φαληρεὺς Δημήτριος εἰπόντος Εὐριπίδου (Phoen. 558) ὁ δ’ ὄλβος οὐ βέβαιος ἀλλ’ ἐφήμερος καὶ ὅτι (fr. 420, 2 N 2 ) μικρὰ τὰ σφάλλοντα, καὶ μί’ ἡμέρα τὰ μὲν καθεῖλεν ὑψόθεν τὰ δ’ ἦρ’ ἄνω τὰ μὲν ἄλλα καλῶς ἔφη λέγειν αὐτόν, βέλτιον δ’ ἂν ἔχειν εἰ μὴ μίαν ἡμέραν ἀλλὰ στιγμὴν εἶπε χρόνου. Polybius XXIX 21 (Diodorus XXXI 10): ὥστε πολλάκις καὶ λίαν μνημονεύειν τῆς Δημητρίου τοῦ Φαληρέως φωνῆς.
81	ἐκεῖνος γὰρ ἐν τῷ περὶ τῆς τύχης ὑπομνήματι βουλόμενος ἐναργῶς ὑποδεικνύναι τοῖς ἀνθρώποις τὸ ταύτης εὐμετάβολον, ἐπιστὰς ἐπὶ τοὺς κατ’ Ἀλέξανδρον καιροὺς ὅτε κατέλυσε τὴν Περσῶν ἀρχήν, λέγει ταῦτα: εἰ γὰρ λάβοιτ’ ἐν 〈νῷ〉 μὴ χρόνον ἄπειρον μηδὲ γενεὰς πολλὰς ἀλλὰ πεντήκοντα μόνον ἔτη ταυτὶ τὰ πρὸ ἡμῶν, γνοίητ’ ἂν ὡς τὸ τῆς τύχης χαλεπὸν ἐνταῦθα. πεντηκοστὸν γὰρ ἔτος οἴεσθ’ ἂν ἢ Πέρσας ἢ βασιλέα τῶν Περσῶν ἢ Μακεδόνας ἢ βασιλέα τῶν Μακεδόνων, εἴ τις θεῶν αὐτοῖς προύλεγε τὸ μέλλον, πιστεῦσαί ποτ’ ἂν ὡς εἰς τοῦτον τὸν καιρὸν Περσῶν 〈μὲν〉 οὐδ’ ὄνομα λειφθήσεται τὸ παράπαν, οἳ πάσης 〈σχεδὸν〉 τῆς οἰκουμένης ἐδέσποζον, Μακεδόνες δὲ 〈καὶ〉 πάσης κρατήσουσιν, ὧν οὐδ’ ὄνομα πρότερον ἦν; ἀλλ’ ὅμως ἡ πρὸς τὸν βίον ἡμῶν ἀσύνθετος τύχη, καὶ πάντα παρὰ 〈τὸν〉 λογισμὸν τὸν ἡμέτερον καινοποιοῦσα καὶ τὴν αὑτῆς δύναμιν ἐν τοῖς παραδόξοις ἐνδεικνυμένη, καὶ νῦν, ὡς ἐμοὶ δοκεῖ, δείκνυσι πᾶσιν ἀνθρώποις Μακεδόνας εἰς τὴν Περσῶν εὐδαιμονίαν εἰσοικίσασα, διότι καὶ τούτοις ταῦτα τἀγαθὰ κέχρηκεν, ἕως 〈ἂν〉 ἄλλο τι βουλεύσηται περὶ αὐτῶν. Diogenes Laert.
82	II 13: ὅτε καὶ ἀμφοτέρων αὐτῷ (sc. Ἀναξαγόρᾳ) προσαγγελέντων, τῆς τε καταδίκης καὶ τῆς τῶν παίδων τελευτῆς, εἰπεῖν περὶ μὲν τῆς καταδίκης, ὅτι ἄρα κἀκείνων κἀμοῦ πάλαι ἡ φύσις κατεψηφίσατο, περὶ δὲ τῶν παίδων, ὅτι ᾔδειν αὐτοὺς θνητοὺς γεννήσας. οἱ δ’ εἰς Σόλωνα τοῦτο ἀναφέρουσιν, ἄλλοι εἰς Ξενοφῶντα, τοῦτον δὲ (sc. Ἀναξαγόραν) καὶ θάψαι ταῖς ἰδίαις χερσὶν αὐτοὺς Δημήτριός φησιν ὁ Φαληρεὺς ἐν τῷ περὶ γήρως. Diogenes Laert.
83	IX 20: φησὶ δὲ Δημήτριος ὁ Φαληρεὺς ἐν τῷ περὶ γήρως καὶ Παναίτιος ὁ Στωικὸς ἐν τῷ περὶ εὐθυμίας ταῖς ἰδίαις χερσὶ θάψαι τοὺς υἱεῖς αὐτόν (sc. Ξενοφάνη), καθάπερ καὶ Ἀναξαγόραν. Plutarchus Lycurgus XXIII: αὐτὸν δὲ τὸν Λυκοῦργον Ἱππίας μὲν ὁ σοφιστὴς πολεμικώτατόν φησι γενέσθαι καὶ πολλῶν ἔμπειρον στρατειῶν· .
89	... ὁ δὲ Φαληρεὺς Δημήτριος οὐδεμιᾶς ἁψάμενον πολεμικῆς πράξεως ἐν εἰρήνῃ καταστήσασθαι τὴν πολιτείαν (sc. τὸν Λυκοῦργον). ἔοικε δὲ καὶ τῆς Ὀλυμπιακῆς ἐκεχειρίας ἡ ἐπίνοια πρᾴου καὶ πρὸς εἰρήνην οἰκείως ἔχοντος ἀνδρὸς εἶναι. Diogenes Laert.
91	IX 57: Διογένης .... Ἀπολλωνιάτης .... ἦν δὲ τοῖς χρόνοις κατ’ Ἀναξαγόραν. τοῦτόν φησιν ὁ Φαληρεὺς Δημήτριος ἐν τῇ Σωκράτους ἀπολογίᾳ διὰ μέγαν φθόνον μικροῦ κινδυνεῦσαι Ἀθήνησιν. Diogenes Laert.
92	IX 15: Δημήτριος δέ φησιν ἐν τοῖς Ὁμωνύμοις καὶ Ἀθηναίων αὐτὸν (sc. Ἡράκλειτον) ὑπερφρονῆσαι, δόξαν ἔχοντα παμπλείστην, καταφρονούμενόν τε ὑπὸ τῶν Ἐφεσίων ἑλέσθαι μᾶλλον τὰ οἰκεῖα. μέμνηται αὐτοῦ καὶ ὁ Φαληρεὺς Δημήτριος ἐν τῇ Σωκράτους ἀπολογίᾳ. Diogenes Laert.
93	IX 37: Δημήτριος δὲ ὁ Φαληρεὺς ἐν τῇ Σωκράτους ἀπολογίᾳ μηδὲ ἐλθεῖν φησιν αὐτὸν (sc. Δημόκριτον) εἰς Ἀθήνας. Plutarchus Aristides I: περὶ δὲ οὐσίας αὐτοῦ (sc.
95	Ἀριστείδου) λόγοι διάφοροι γεγόνασιν, ὁ μὲν ὡς ἐν πενίᾳ συντόνῳ καταβιώσαντος καὶ μετὰ τὴν τελευτὴν ἀπολιπόντος θυγατέρας δύο πολὺν χρόνον ἀνεκδότους δι’ ἀπορίαν γενομένας. πρὸς δὲ τοῦτον τὸν λόγον ὑπὸ πολλῶν εἰρημένον ἀντιτασσόμενος ὁ Φαληρεὺς Δημήτριος ἐν τῷ Σωκράτει χωρίον Φαληροῖ φησι γινώσκειν Ἀριστείδου γενόμενον, ἐν ᾧ τέθαπται, καὶ τεκμήρια τῆς περὶ τὸν οἶκον εὐπορίας ἓν μὲν ἡγεῖται τὴν ἐπώνυμον ἀρχήν, ἣν ἦρξε τῷ κυάμῳ λαχὼν ἐκ τῶν γενῶν τῶν τὰ μέγιστα τιμήματα κεκτημένων, οὓς πεντακοσιομεδίμνους προσηγόρευον, ἕτερον δὲ τὸν ἐξοστρακισμόν. οὐδενὶ γὰρ τῶν πενήτων ἀλλὰ τοῖς ἐξ οἴκων τε μεγάλων καὶ διὰ γένους ὄγκον ἐπιφθόνοις ὄστρακον ἐπιφέρεσθαι. τρίτον δὲ καὶ τελευταῖον, ὅτι νίκης ἀναθήματα χορηγικῆς τρίποδας ἐν Διονύσου καταλέλοιπεν, οἳ καὶ καθ’ ἡμᾶς ἐδείκνυντο τοιαύτην ἐπιγραφὴν διασώζοντες: Ἀντιοχὶς ἐνίκα, Ἀριστείδης ἐχορήγει, Ἀρχέστρατος ἐδίδασκε .... es folgen die Widerlegungen Plutarchs, z. T. nach Panaitios, dann ib.: εἰ δὲ καὶ μετὰ τὴν ἐν Πλαταιαῖς μάχην ἦρξεν (sc. Ἀριστείδης), ὡς αὐτὸς ὁ Δημήτριος γέγραφε, καὶ πάνυ πιθανόν ἐστιν ἐπὶ δόξῃ τοσαύτῃ καὶ κατορθώμασι τηλικούτοις ἀξιωθῆναι δι’ ἀρετὴν 〈ἀρχῆσ〉 ἧς διὰ πλοῦτον ἐτύγχανον οἱ λαγχάνοντες. ἀλλὰ γὰρ ὁ μὲν Δημήτριος οὐ μόνον Ἀριστείδην ἀλλὰ καὶ Σωκράτη δῆλός ἐστι τῆς πενίας ἐξελέσθαι φιλοτιμούμενος ὡς μεγάλου κακοῦ. καὶ γὰρ ἐκείνῳ φησὶν οὐ μόνον τὴν οἰκίαν ὑπάρχειν, ἀλλὰ καὶ μνᾶς ἑβδομήκοντα τοκιζομένας ὑπὸ Κρίτωνος. Plutarchus Aristides XXVII (cf.
96	Aristoxenus fr. 58): Δημήτριος δ’ ὁ Φαληρεὺς καὶ Ἱερώνυμος ὁ Ῥόδιος καὶ Ἀριστόξενος ὁ μουσικὸς καὶ Ἀριστοτέλης—εἰ δὴ τό γε περὶ εὐγενείας βιβλίον ἐν τοῖς γνησίοις Ἀριστοτέλους θετέον—ἱστοροῦσι Μυρτὼ θυγατριδῆν Ἀριστείδου Σωκράτει τῷ σοφῷ συνοικῆσαι, γυναῖκα μὲν ἑτέραν ἔχοντι, ταύτην δ’ ἀναλαβόντι χηρεύουσαν διὰ πενίαν καὶ τῶν ἀναγκαίων ἐνδεομένην. πρὸς μὲν οὖν τούτους ἱκανῶς ὁ Παναίτιος ἐν τοῖς περὶ Σωκράτους ἀντείρηκεν, ὁ δὲ Φαληρεὺς ἐν τῷ Σωκράτει φησὶ μνημονεύειν Ἀριστείδου θυγατριδοῦν εὖ μάλα πένητα Λυσίμαχον, ὃς ἑαυτὸν μὲν ἐκ πινακίου τινὸς ὀνειροκριτικοῦ παρὰ τὸ Ἰακχεῖον λεγόμενον καθεζόμενος ἔβοσκε, τῇ δὲ μητρὶ καὶ τῇ ταύτης ἀδελφῇ ψήφισμα γράψας [δωρεὰν] ἔπεισε τὸν δῆμον τροφὴν διδόναι τριώβολον ἑκάστης ἡμέρας. αὐτὸς μέντοι φησὶν ὁ Δημήτριος νομοθετῶν ἀντὶ τριωβόλου δραχμὴν ἑκατέρᾳ τάξαι τῶν γυναικῶν. Plutarchus Aristides V: Ἀριστείδης δὲ τὴν ἐπώνυμον εὐθὺς ἀρχὴν ἦρξε (nach Marathon, 489/8).
97	καίτοι φησὶν ὁ Φαληρεὺς Δημήτριος ἄρξαι τὸν ἄνδρα μικρὸν ἔμπροσθεν τοῦ θανάτου μετὰ τὴν ἐν Πλαταιαῖς μάχην. Artemidorus Onirocriticon II 44: ὀνείρους δὲ ἀποβεβηκότας καὶ τὰς ἀποβάσεις αὐτῶν οὐκ ἐνεδέχετο γράφειν ἐν τέχνῃ ὀνειροκριτικῇ καὶ ὑποθήκαις θεωρημάτων.
99	οὐδέ μοι πιθανὰ ἐδόκει ταῦτα, καίτοι Γεμινοῦ τοῦ Τυρίου καὶ Δημητρίου τοῦ Φαληρέως καὶ Ἀρτέμωνος τοῦ Μιλησίου τοῦ μὲν ἐν τρισὶ βιβλίοις τοῦ δὲ ἐν πέντε τοῦ δὲ ἐν εἰκοσιδύο πολλοὺς ὀνείρους ἀναγραψαμένων καὶ μάλιστα συνταγὰς καὶ θεραπείας τὰς ὑπὸ Σαράπιδος δοθείσας. Diogenes Laert.
115	V 82: (Δημήτριος) ἔλεγε μικρὸν 〈μὲν〉 εἶναι μέρος τὰς ὀφρῦς, ὅλῳ δ’ ἐπισκοτῆσαι δύνασθαι τῷ βίῳ. Diogenes Laert.
116	V 83: τοὺς φίλους ἐπὶ μὲν τὰ ἀγαθὰ παρακαλουμένους ἀπιέναι, ἐπὶ δὲ τὰς συμφορὰς αὐτομάτους. Diogenes Laert.
117	V 82: τοὺς νέους ἔφη δεῖν ἐπὶ μὲν τῆς οἰκίας τοὺς γονεῖς αἰδεῖσθαι, ἐν δὲ ταῖς ὁδοῖς τοὺς ἀπαντῶντας, ἐν δὲ ταῖς ἐρημίαις ἑαυτούς: (cf. Gnomolog. Vatic. 255). Diogenes Laert.
118	V 82: ἰδών ποτε νεανίσκον ἄσωτον, ἰδού, ἔφη, τετράγωνος Ἑρμῆς ἔχων σύρμα κοιλίαν αἰδοῖον πώγωνα. Diogenes Laert.
119	V 82: τῶν τετυφωμένων ἀνδρῶν ἔφη τὸ μὲν ὕψος δεῖν περιαιρεῖν, τὸ δὲ φρόνημα καταλείπειν. Diogenes Laert.
120	V 82: ὅσον ἐν πολέμῳ δύνασθαι σίδηρον, τοσοῦτον ἐν πολίταις ἰσχύειν λόγον. Diogenes Laert.
121	V 82: οὐ μόνον τὸν πλοῦτον ἔφη τυφλόν, ἀλλὰ καὶ τὴν ὁδηγοῦσαν αὐτὸν τύχην. Diogenes Laert.
122	V 82: οὗτος ἀκούσας ὅτι τὰς εἰκόνας αὐτοῦ κατέστρεψαν Ἀθηναῖοι, ἀλλ’ οὐ τὴν ἀρετήν, ἔφη, δι’ ἣν ἐκείνας ἀνέστησαν. Gnomolog.
122,1	Vaticanum 253: Δημήτριος ὁ Φαληρεὺς ἔφη ὡς οἱ 〈θυμοὶ καθάπερ οἱ〉 κύνες τυφλὰ τίκτουσι τὰ κριτήρια. Gnomolog.
122,2	Vaticanum 254: ὁ αὐτὸς (sc. Δ. ὁ. Φ.) εὐχομένους μὲν ἔφη δεῖν αἰτεῖσθαι τὰ μέγιστα τῶν ἀγαθῶν, βουλευομένους δὲ ζητεῖν δυνατά. Gnomolog.
122,3	Vaticanum 256: ὁ αὐτὸς (sc. Δ. ὁ. Φ.) εἶπε τὸν μὴ δυνάμενον γενναίως ἐνεγκεῖν ἀτυχίαν μὴ δύνασθαι ἐπιδεξίως ἐνεγκεῖν εὐτυχίαν. Gnomolog.
122,4	Vaticanum 257: ὁ αὐτὸς (sc. Δ. ὁ. Φ.) ἔφη μὴ δεῖν ζητεῖν τοὺς ἀνθρώπους εἰ ἐκ μεγάλης πόλεώς εἰσιν, ἀλλ’ εἰ μεγάλης πόλεως ἄξιοι. Gnomolog.
122,5	Vaticanum 258: ὁ αὐτὸς (sc. Δ. ὁ. Φ.) ἔλεγε τὸ μὲν τὰ κακὰ ἐνεγκεῖν ἀνδραπόδων εἶναι, τὸ δὲ τὰ ἀγαθὰ ἀνδρῶν. Gnomolog.
122,6	Vaticanum 259: ὁ αὐτὸς (sc. Δ. ὁ. Φ.) ἐρωτηθεὶς τί τῶν ζώων κάλλιστόν ἐστιν εἶπεν ἄνθρωπος παιδείᾳ κεκοσμημένος. Gnomolog.
122,7	Vaticanum 260: ὁ αὐτὸς (sc. Δ. ὁ. Φ.) ἐρωτηθεὶς τίς ἄριστος σύμβουλος ἔφη ὁ καιρός. Polybius X 24, 7: Δημήτριος ὁ Φαληρεὺς ἕως λόγου τὸ τοιοῦτον ὑπέδειξε, φήσας ὅτι καθάπερ ἐν οἰκοδομίαις, ἐὰν κατὰ μίαν πλίνθον θῇς καὶ καθ’ ἕνα δόμον ἐπιμελείας τύχῃ τὸ παρατεθέν, οὕτως ἐν στρατοπέδῳ τὸ κατ’ ἄνδρα καὶ κατὰ λόχον ἀκριβωθὲν ὅλην ποιεῖ τὴν δύναμιν ἰσχυράν.
124	Polybius XXXVI 2, 3: ἔνστασις γὰρ πολέμου κατὰ τὸν Δημήτριον δικαία μὲν δοκοῦσα εἶναι καὶ τὰ νικήματα ποιεῖ μείζω καὶ τὰς ἀποτεύξεις ἀσφαλεστέρας, ἀσχήμων δὲ καὶ φαύλη τἀναντία ἀπεργάζεται. Polybius XII 13, 7 ff.
132	: οὐ γὰρ ἂν Ἀρχέδικος ὁ κωμῳδιογράφος ἔλεγε ταῦτα μόνος περὶ Δημοχάρους, ὡς Τίμαιός φησιν, ἀλλὰ πολλοὶ μὲν ἂν τῶν Ἀντιπάτρου φίλων, .... πολλοὶ δὲ τῶν ἀντιπεπολιτευμένων, ὧν ἦν καὶ Δημήτριος ὁ Φαληρεύς. οὗ κεῖνος οὐ τὴν τυχοῦσαν πεποίηται κατηγορίαν ἐν ταῖς ἱστορίαις, φάσκων αὐτὸν γεγονέναι τοιοῦτον προστάτην τῆς πατρίδος καὶ ἐπὶ τούτοις σεμνύνεσθαι κατὰ τὴν πολιτείαν, ἐφ’ οἷς ἂν καὶ τελώνης σεμνυνθείη βάναυσος. ἐπὶ γὰρ τῷ πολλὰ καὶ λυσιτελῶς πωλεῖσθαι κατὰ τὴν πόλιν καὶ δαψιλῆ τὰ πρὸς τὸν βίον ὑπάρχειν πᾶσιν, ἐπὶ τούτοις φησὶν μεγαλαυχεῖν αὐτόν· καὶ διότι κοχλίας αὐτομάτως βαδίζων προηγεῖτο τῆς πομπῆς αὐτῷ, σίαλον ἀναπτύων, σὺν δὲ τούτοις ἄνθρωποι διεπέμποντο διὰ τοῦ θεάτρου ++ διότι δὲ πάντων τῶν τῆς Ἑλλάδος καλῶν ἡ πατρὶς παρακεχωρηκυῖα τοῖς ἄλλοις ἐποίει Κασσάνδρῳ τὸ προσταττόμενον, ἐπὶ τούτοις αὐτὸν οὐκ αἰσχύνεσθαί φησιν. ἀλλ’ ὅμως οὔτε Δημήτριος οὔτ’ ἄλλος οὐδεὶς εἰρήκει περὶ Δημοχάρους τοιοῦτον οὐδέν. Plutarchus Demosthenes XIV: τῶν γοῦν κατ’ αὐτὸν ὁ Φωκίων οὐκ ἐπαινουμένης προϊστάμενος πολιτείας ἀλλὰ δοκῶν μακεδονίζειν, ὅμως δι’ ἀνδρείαν καὶ δικαιοσύνην οὐδὲν οὐδαμῇ χείρων ἔδοξεν Ἐφιάλτου καὶ Ἀριστείδου καὶ Κίμωνος ἀνὴρ γενέσθαι.
133	Δημοσθένης δ’ οὐκ ὢν ἐν τοῖς ὅπλοις ἀξιόπιστος, ὥς φησιν ὁ Δημήτριος, οὐδὲ πρὸς τὸ λαμβάνειν παντάπασιν ἀπωχυρωμένος, ἀλλὰ τῷ μὲν παρὰ Φιλίππου καὶ ἐκ Μακεδονίας ἀνάλωτος ὤν, τῷ δ’ ἄνωθεν ἐκ Σούσων καὶ Ἐκβατάνων ἐπιβατὸς χρυσίῳ γεγονὼς καὶ κατακεκλυσμένος, ἐπαινέσαι μὲν ἱκανώτατος ἦν τὰ τῶν προγόνων καλά, μιμήσασθαι δὲ οὐχ ὁμοίως. Plutarchus Demosthenes XXVIII: Ἕρμιππος δὲ τὸν Ἀρχίαν.
134	ἐν τοῖς Λακρίτου τοῦ ῥήτορος μαθηταῖς ἀναγράφει· Δημήτριος δὲ τῆς Ἀναξιμένους διατριβῆς μετεσχηκέναι φησὶν αὐτόν. οὗτος οὖν ὁ Ἀρχίας Ὑπερείδην μὲν τὸν ῥήτορα καὶ Ἀριστόνικον τὸν Μαραθώνιον καὶ τὸν Δημητρίου τοῦ Φαληρέως ἀδελφὸν Ἱμεραῖον ἐν Αἰγίνῃ καταφυγόντας ἐπὶ τὸ Αἰάκειον ἀποσπάσας ἔπεμψεν εἰς Κλεωνὰς πρὸς Ἀντίπατρον. κακεῖ διεφθάρησαν, Ὑπερείδου δὲ καὶ τὴν γλῶτταν ἐκτμηθῆναι ζῶντος λέγουσι. Plutarchus De gloria Atheniensium VI 349 a: καὶ τούτων (sc.
136	τῶν χορηγῶν) τοῖς μὲν ἡττηθεῖσι περιῆν προσυβρίσθαι καὶ γεγονέναι καταγελάστους· τοῖς δὲ νικήσασιν ὁ τρίπους ὑπῆρχεν, οὐκ ἀνάθημα τῆς νίκης, ὡς Δημήτριός φησιν, ἀλλ’ ἐπίσπεισμα τῶν ἐκκεχυμένων βίων καὶ τῶν ἐκλελοιπότων κενοτάφιον οἴκων. τοιαῦτα γὰρ τὰ ποιητικῆς τέλη καὶ λαμπρότερον οὐδὲν ἐξ αὐτῶν. Strabo III 2, 9: (Ποσειδώνιος) τὴν δ’ ἐπιμέλειαν φράζων τὴν τῶν μεταλλευόντων παρατίθησι τὸ τοῦ Φαληρέως, ὅτι φησὶν ἐκεῖνος ἐπὶ τῶν Ἀττικῶν ἀργυρείων, οὕτω συντόνως ὀρύττειν τοὺς ἀνθρώπους ὡς ἂν προσδοκώντων αὐτὸν ἀνάξειν τὸν Πλούτωνα .
138a	... † τὸν δόλον οὐ ταὐτὸν † εἶναι τούτοις τε καὶ τοῖς Ἀττικοῖς, ἀλλ’ ἐκείνοις μὲν αἰνίγματι ἐοικέναι τὴν μεταλλείαν. ὅσα μὲν γὰρ ἀνέλαβον, φησίν, οὐκ ἔλαβον, ὅσα δὲ εἶχον, ἀπέβαλον. Athenaeus VI 233 e (cf.
138b	Eustath. 1486 in Homer. δ 89): τὸ μέντοι γε πολὺ τούτου (sc. ἀργύρου) βαθείαις καὶ κακοπάθοις μεταλλείαις εὑρίσκεται κατὰ τὸν Φαληρέα Δημήτριον, ἐλπιζούσης τῆς πλεονεξίας ἀνάξειν ἐκ τῶν μυχῶν τῆς γῆς αὐτὸν τὸν Πλούτωνα. χαριεντιζόμενος γοῦν φησιν ὅτι πολλάκις καταναλώσαντες τὰ φανερὰ τῶν ἀδήλων ἕνεκα ἃ μὲν ἔμελλον οὐκ ἔλαβον, ἃ δ’ εἶχον ἀπέβαλον, ὥσπερ αἰνίγματος τρόπον ἀτυχοῦντες. Harpocration ἕρκειος Ζεύς: .
139	.. ὅτι δὲ τούτοις μετῆν τῆς πολιτείας οἷς εἴη Ζεὺς ἕρκειος, δεδήλωκε καὶ Ὑπερείδης ἐν τῷ ὑπὲρ δημοποιήτου, εἰ γνήσιος, καὶ Δημήτριος ἐν τοῖς περὶ τῆς Ἀθήνησι νομοθεσίας. Lexicon Cantabr.
140	p. 347 Nauck—Dobree κυρία ἡ ἐκκλησία· Δημήτριος ὁ Φαληρεὺς ἐν τῷ δευτέρῳ περὶ τῆς Ἀθηναίων νομοθεσίας +++ πλεῖστα ἐχρημάτιζεν καὶ μέγιστα τῶν κοινῶν † ἀλλ’ ἐνῆν τὸν δεδεμένον † φησίν. εἰκότως δ’ ἄν τις αὐτῷ ἐπιτιμήσειεν. εἰ γὰρ ἄν ποτε κυρίας ἐκκλησίας τοὺς Ἀθηναίους νομίσαι ἐν +++ ἐμίσθουν +++ ἄμεινον οὖν Ἀριστοτέλει (Ἀθηναίων πολιτ. 43, 4): τὰς γὰρ ἀρχὰς ἐν ταῖς κυρίαις ἐκκλησίαις ἐκκλησίαις ἔφησε χειροτονεῖσθαι, καὶ τὰς εἰσαγγελίας καὶ τὰ ἄλλα τῶν ἀναγκαίων χρηματίζειν κτλ. Pollux VIII 53: χίλιοι δὲ κατὰ μὲν τὸν Σόλωνα τὰς εἰσαγγελίας ἔκρινον, κατὰ δὲ τὸν Φαληρέα καὶ πρὸς πεντακόσιοι.
141b	Lexicon Cantabr. p. 337 Nauck—Dobree εἰσαγγελία: ...., Θεόφραστος δὲ ἐν τῷ τετάρτῳ περὶ νόμων φησὶ γενέσθαι, ἐὰν κτλ. .... ἔνιοι δὲ τῶν ῥητόρων εἰώθεσαν καλεῖν καὶ τὰ μὴ μεγάλα ἀδικήματα εἰσαγγελίαν. ἔστι δ’ ὅτε ἐμβάλλοντες τοὺς συκοφαντοῦντας εἰσήγγελλον, +++ ὡς μὲν Φιλόχορος χιλίων καθεζομένων, ὡς δὲ Δημήτριος ὁ Φαληρεὺς χιλίων πεντακοσίων. Suda Π 443 παράστασις (= Harpocration und Photius s.
143	v.): τοὔνομα πολὺ παρὰ τοῖς ῥήτορσι. ἔστι δὲ δραχμὴ καταβαλλομένη ὑπὸ τῶν δικαζομένων τὰς ἰδίας δίκας. ... Δημήτριος δὲ ὁ Φαληρεὺς ἐν τοῖς περὶ νομοθεσίας τοὺς διαιτητάς φησι λαμβάνειν τὰς δραχμάς, μίαν μὲν ἀπὸ τῆς λήξεως, ἣν παράστασιν ἐκάλουν, ἑτέραν δὲ καθ’ ὑπωμοσίαν ἑκάστην. Lexicon Cantabr.
