Questions-Exodus Fragments
Ζητήματα ἐν Ἐξόδῳ Ἀποσπάσματα
by Philo of Alexandria
eul_wid: lgi-av    eul_aid: lgi
QEx 1 7a	‖ ‖ Ἔνιοι προκόψαντες ἐπ’ ἀρετὴν ὑπενόστησαν πρὶν ἐφικέσθαι τοῦ τέλους, τὴν ἄρτι φυομένην ἀριστοκρατίαν ἐν ψυχῇ καθελούσης τῆς παλαιᾶς ὀχλοκρατίας, ἣ πρὸς ὀλίγον ἠρεμήσασα πάλιν ἐξ ὑπαρχῆς μετὰ πλείονος δυνάμεως ἀντεπέθετο.
QEx 1 19	‖ Αἱ μὲν γὰρ ζῶναι στάσιν ἐμφαίνουσι καὶ συναγωγὴν ἡδονῶν καὶ τῶν ἄλλων παθῶν ἃ τέως ἀνεῖτο καὶ κεχάλαστο. Οὐκ ἀπὸ δὲ σκοποῦ προσέθηκε τὸ δεῖν ζώννυσθαι κατὰ τὴν ὀσφύν· ὁ γὰρ τόπος ἐκεῖνος εἰς φάτνην ἀποκέκριται πολυκεφάλῳ θρέμματι τῶν ἐν ἡμῖν ἐπιθυμιῶν. ‖ ‖ Ἄνδρες ἀγαθοί[, τροπικώτερον εἰπεῖν,] κίονές εἰσιν δήμων ὅλων, ὑπερείδοντες, καθάπερ οἰκίας μεγάλας, τὰς πόλεις καὶ τὰς πολιτείας.
QEx 1 21	‖ Τί ἐστι· «Τὸ [ γὰρ] ἐγχειρίδιόν σου[, καὶ τὰ ἑξῆς] ‖»; Οἱ τὴν φύσιν παρεγχειρεῖν τολμῶντες καὶ τὰ ἔργα τῆς φύσεως ἐγχειρήμασιν ἰδίοις μεταμορφοῦντες τὰ ἀμίαντα μιαίνουσι· τέλεια γὰρ καὶ πλήρη τὰ τῆς φύσεως, προσθήκης οὐδεμίας δεόμενα.
QEx 2 2	Ἐμφανέστατα παρίστησιν ὅτι προσήλυτός ἐστιν οὐχ ὁ περιτμηθεὶς τὴν ἀκροβυστίαν ἀλλ’ ὁ τὰς ἡδονὰς καὶ τὰς ἐπιθυμίας καὶ τὰ ἄλλα πάθη τῆς ψυχῆς. Ἐν Αἰγύπτῳ γὰρ τὸ Ἑβραῖον γένος οὐ περιτέτμητο, κακωθὲν δὲ πάσαις κακώσεσι τῆς παρὰ τῶν ἐγχωρίων περὶ τοὺς ξένους ὠμότητος, ἐγκρατείᾳ καὶ καρτερίᾳ συνεβίου, οὐκ ἀνάγκῃ μᾶλλον ἢ ἐθελουσίῳ γνώμῃ, διὰ τὴν ἐπὶ τὸν σωτῆρα θεὸν καταφυγήν, ὃς ἐξ ἀπόρων καὶ ἀμηχάνων ἐπιπέμψας τὴν εὐεργέτιν δύναμιν, ἐρρύσατο τοὺς ἱκέτας. Διὰ τοῦτο προστίθησιν· «ὑμεῖς [ γὰρ] οἴδατε τὴν ψυχὴν τοῦ προσηλύτου». Τίς δὲ προσηλύτου διάνοιά ἐστιν; 〈Ἢ οὐκ〉 ἀλλοτρίωσις τῆς πολυθέου δόξης, οἰκείωσις δὲ τῆς πρὸς τὸν ἕνα καὶ πατέρα τῶν ὅλων τιμῆς; Δεύτερον, ἐπήλυδας ἔνιοι καλοῦσι τοὺς ξένους. Ξένοι δὲ καὶ οἱ πρὸς τὴν ἀλήθειαν ηὐτομοληκότες, 〈οὐ〉 τὸν αὐτὸν τρόπον τοῖς ἐν Αἰγύπτῳ ξενιτεύσασιν. Οὗτοι μὲν γὰρ ἐπήλυδες χώρας, ἐκεῖνοι δὲ νομίμων καὶ ἐθῶν εἰσι· τὸ δὲ ὄνομα κοινὸν ἑκατέρων ἐπηλύδων ὑπογράφεται. ‖ Χήραν καὶ ὀρφανὸν ἀπείρηται κακοῦν.
QEx 2 3a	Οὐδένα μὲν οὐδὲ τῶν ἄλλων, οὔτε ἄρρενα οὔτε θήλειαν, ἀφίησιν ἀδικεῖν [ ὁ νόμος] · ἐξαιρέτου δὲ προνοίας μεταδίδωσι χήραις καὶ ὀρφανοῖς, ἐπειδὴ τοὺς ἀναγκαίους βοηθοὺς καὶ κηδεμόνας ἀφαιροῦνται, χῆραι μὲν ἄνδρας, ὀρφανοὶ δὲ γονεῖς. Βούλεται γὰρ τῇ φυσικῇ κοινωνίᾳ χρωμένους τὰς ἐνδείας ὑπὸ τῶν ἐν περιουσίᾳ ἀναπληροῦσθαι. ‖ ‖ Ἄρρην μὲν θηλείᾳ συνελθὼν τὴν παρθένον ἀποδείκνυσι γυναῖκα· ψυχαὶ δέ, ὅταν προσκολληθῶσι θεῷ, ἐκ γυναικῶν γίνονται παρθένοι.
QEx 2 3b	Τὰς μὲν γυναικώδεις ἀποβάλλουσαι φθορὰς τῶν ἐν αἰσθήσει καὶ πάθει, τὴν δὲ ἄψαυστον καὶ ἀμιγῆ παρθένον ἀρέσκειαν θεοῦ μεταδιώκουσιν. Κατὰ λόγον οὖν αἱ τοιαῦται ψυχαὶ χηρεύουσιν ‖· ἄνδρα τὸν τῆς φύσεως ὀρθὸν νόμον προσσυμβιοῦσι, καὶ πατέρα τὸν αὐτόν, ἃ χρὴ πράττειν παραγγέλλοντα καθάπερ ἐγγόνοις τῆς ἀνωτάτω κηδεμονίας. Καὶ κακοῦν ἀπαγορεύει οὐ τοσοῦτον τὴν σωματικὴν κάκωσιν ὅσον τὴν ψυχικήν.
QEx 2 4	Ὀρφανοῖς γὰρ γινέσθω μηδεὶς ἀφροσύνης ἢ ἀκολασίας ‖ διδάσκαλος, ἀλλὰ τῶν ἐναντίων, ἐν ὅσῳ τὰς ψυχὰς ἔχουσιν ἁπαλὰς πρὸς τὴν τῶν θείων χαρακτήρων ὑποδοχήν. ‖ Προνοεῖται τῶν ἰδιωτῶν ὡς μὴ περιπίπτοιεν ἀνηκέστοις τιμωρίαις.
QEx 2 6a	Οἱ γὰρ κακῶς ἀκούσαντες ἄρχοντες τοὺς εἰπόντας οὐ μετὰ δίκης ἀμυνοῦνται· καταχρήσονται δυναστείαις εἰς πανωλεθρίαν. [ Ἐπειδή, φησίν,] οὐ περὶ παντὸς ἄρχοντος ἔοικε νομοθετεῖν ἀλλ’ ὡσανεὶ τοῦ λαοῦ τοῦδε ἢ ἔθνους ἡγεμόνα σπουδαῖον ὑποτίθεται διὰ πλειόνων. Τῷ ἀγαθῷ ἀνδρὶ βλασφημία μὲν ἀλλότριον, ἔπαινος δὲ οἰκειότατον.
QEx 2 6b	Οὐδὲν γὰρ οὕτως εὐάγωγον εἰς εὔνοιαν ὡς εὐφημία. ‖ «Οὐ παραδέξῃ ἀκοὴν ματαίαν».
QEx 2 9a	Μάταιον οὐδὲν οὔτε ἀκοαῖς οὔτε ἄλλῃ τινὶ τῶν αἰσθήσεων προσιτέον· ἐπακολουθοῦσι γὰρ ταῖς ἀπάταις αἱ μεγίσται ζημίαι. Διὸ καὶ παρ’ ἐνίοις νομοθέταις ἀπείρηται μαρτυρεῖν ἀκοήν, ὡς τὸ μὲν ἀληθὲς ὄψει πιστούμενον, τὸ δὲ ψεῦδος ἀκοῇ.
QEx 2 10	‖ «[ Καὶ] πένητα οὐκ ἐλεήσεις ἐν κρίσει». Πενία καθ’ ἑαυτὴν μὲν ἐλέου χρῄζει εἰς ἐπανόρθωσιν ἐνδείας· εἰς δὲ κρίσιν ἰοῦσα, βραβευτῇ χρῆται τῷ τῆς ἰσότητος νόμῳ.
QEx 2 10b	Θεῖον γὰρ ἡ δικαιοσύνη καὶ ἀδέκαστον· ὅθεν καὶ ἐν ἑτέροις εὖ εἴρηται ὅτι «ἡ κρίσις τοῦ θεοῦ ἐστιν». Ἡμερότητος ὑπερβολή, πρὸς τῷ μὴ βλάπτειν τὸν ἐχθρόν, ἔτι καὶ ὠφελεῖν πειρᾶσθαι.
QEx 2 11a	‖ Ὁ γὰρ μηδὲ ἐχθρὸν ζημιοῦν ὑπομένων, τίνα τῶν ἄλλων ἐθελήσειεν ἂν βλάπτειν ἐπ’ ὠφελείᾳ τῇ ἑαυτοῦ; Ἔτι δὲ καὶ στάσιν καθαιρεῖ καὶ δυσμένειαν, προκατάρχων εἰρήνης.
QEx 2 11b	‖ Φιλικὸν γὰρ τὸ ἔργον ‖ καὶ πρὸς ἀμοιβὴν ἐφέλκει τὸν μὴ λίαν ἀγνώμονα. ‖ Διδαχθεὶς δέ τις ‖ μηδὲ βοσκημάτων ὑπερορᾶν, πρὸς τίνα τῶν ἀνθρώπων‖ οὐκ ἂν εἴη φιλάνθρωπος; ‖ ‖ Οἱ ἀφυλάκτως ὀδοιποροῦντες διαμαρτάνουσιν τῆς ὀρθῆς καὶ λεωφόρου ὡς πολλάκις εἰς ἀνοδίας καὶ δυσβάτους καὶ τραχείας ἀτραποὺς ἐκτρέπεσθαι.
QEx 2 13a	Τὸ παραπλήσιόν ἐστιν, ὅτε καὶ αἱ ψυχαὶ τῶν νέων παιδείας ἀμοιροῦσιν· καθάπερ ῥεῦμα ἀνεπίσχετον ὅπῃ μὴ λυσιτελὲς ῥεμβεύονται. ‖ ‖ Ὁ πεινῶν καὶ διψῶν ἐπιστήμης καὶ τοῦ μαθεῖν ἃ μὴ οἶδε, τὰς ἄλλας μεθιέμενος φροντίδας, ἐπείγεται πρὸς ἀκρόασιν· καὶ νύκτωρ καὶ μεθ’ ἡμέραν θυρωρεῖ τὰς τῶν σοφῶν οἰκίας.
QEx 2 13b	‖ ‖ Αἰνίττεται διὰ συμβόλου δύο τὰ ἀναγκαιότατα.
QEx 2 14	Ἓν μὲν τὸ καταφρονεῖν ἡδονῆς· ζύμη γὰρ ἥδυσμα τροφῆς, οὐ τροφή. Ἕτερον δὲ τὸ μὴ δεῖν ἐπαίρεσθαι φυσωμένους ὑπὸ κενῆς οἰήσεως. Ἀνίερον γὰρ ἑκάτερον, ἡδονή τε καὶ οἴησις, μητρὸς μιᾶς ἀπάτης ἔκγονα. Τὸ δὲ αἷμα τῶν θυσιῶν δεῖγμα ψυχῆς ἐστι, σπενδομένης θεῷ· μιγνύναι δὲ τὰ ἄμικτα, οὐχ ὅσιον. ‖ «Οὐδ’ οὐ μὴ κοιμηθῇ στέαρ τῆς ἑορτῆς μου ἕως πρωΐ».
QEx 2 15a	‖ Κελεύει τὰ στέατα αὐθημερὸν ἀναλίσκεσθαι, γινόμενα ὕλην ἱερᾶς φλογός. ‖ ‖ Ψυχὴ πᾶσα ἣν εὐσέβεια λιπαίνει τοῖς ἰδίοις ὀργίοις ἀκοιμήτως ἔχει πρὸς τὰ θεῖα καὶ διανίσταται πρὸς τὴν θέαν τῶν θέας ἀξίων.
QEx 2 15b	Τοῦτο δὲ τὸ πάθος τῆς ψυχῆς ἐστιν ἑορτή, καὶ ἑορτὴ ἡ μεγίστη, καὶ καιρὸς ἀψευδοῦς εὐφροσύνης. ‖ ‖ «Φωνὴν θεοῦ», τὸν μικροῦ λεχθέντα «ἄγγελον» ὑπονοητέον μηνύεσθαι.
QEx 2 16	Τοῦ γὰρ λέγοντος ὁ προφήτης ἄγγελος κυρίως ἐστίν. Ἀνάγκη γὰρ τὸν ἀκοῇ ἀκούοντα, τουτέστι τὸν τὰ λεγόμενα βεβαίως παραδεχόμενον, ἔργοις ἐπιτελεῖν τὰ λεχθέντα· λόγου γὰρ πίστις ἔργον. Ὁ δὲ καὶ τοῖς εἰρημένοις καταπειθὴς καὶ ἐνεργῶν τὰ ἀκόλουθα σύμμαχον καὶ ὑπερασπιστὴν ἐξ ἀνάγκης ἔχει τὸν διδάσκαλον, ὅσα μὲν τὸ δοκεῖν βοηθοῦντα τῷ γνωρίμῳ, τὸ δ’ ἀληθὲς τοῖς αὐτοῦ δόγμασι καὶ παραγγέλμασι, ἅπερ οἱ ἐναντίοι καὶ ἐχθροὶ βούλονται καθαιρεῖν. ‖ «Καθαιρῶν καθελεῖς καὶ συντρίβων συντρίψεις τὰς στήλας αὐτῶν».
QEx 2 17	Στῆλαί εἰσι τὰ δόγματα συμβολικῶς, ἅπερ ἑστάναι καὶ ἐρηρεῖσθαι δοκεῖ. Τῶν δὲ κατεστηλιτευμένων δογμάτων, τὰ μὲν ἀστεῖά ἐστι, ἃ καὶ θέμις ἀνακεῖσθαι καὶ βεβαίαν ἔχειν τὴν ἵδρυσιν, τὰ δὲ ἐπίληπτα, ὧν τὴν καθαίρεσιν ποιεῖσθαι λυσιτελές. ‖ Τὸ δὲ «καθαιρῶν καθελεῖς καὶ συντρίβων συντρίψεις» τοιοῦτον ὑποβάλλει νοῦν. Ἔνιά τινες καθαιροῦσι ὡς ἀναστήσοντες, καὶ συντρίβουσιν ὡς αὖθις ἁρμοσόμενοι· βούλεται δὲ τὰ καθαιρεθέντα ἅπαξ καὶ συντριβέντα μηκέτι τυχεῖν ἀνορθώσεως, ἀλλ’ εἰς ἅπαν ἠφανίσθαι τὰ ἐναντία τοῖς ἀγαθοῖς καὶ καλοῖς. ‖ «[ Καὶ] εὐλογήσω τὸν ἄρτον σου [ καὶ τὸν οἶνόν σου] καὶ τὸ ὕδωρ [ σου] καὶ ἀποστρέψω ἀπὸ σοῦ μαλακίαν».
QEx 2 18	Τροφὴν καὶ ὑγίειαν αἰνίττεται· τροφὴν μὲν δι’ ἄρτου καὶ ὕδατος, ὑγίειαν δὲ διὰ τοῦ μαλακίαν ἀποστρέφειν. Δεύτερον ἐγκράτειαν εἰσηγεῖται τὴν τῶν ἀναγκαίων μετουσίαν μονὸν ἐνειπῶν ‖. Πρὸς δὲ τούτοις μάθημα ἡμᾶς αἰσιώτατον ἀναδιδάσκει δηλῶν ὅτι οὔτε ἄρτος οὔτε ὕδωρ καθ’ ἑαυτὰ τρέφουσιν· ἀλλ’ ἔστιν ὅτε καὶ βλάπτουσι μᾶλλον ἢ ὠφελοῦσιν, ἐὰν μὴ θεῖος λόγος καὶ τούτοις χαρίσηται τὰς ὠφελητικὰς δυνάμεις· ἧς χάριν αἰτίας φησίν· «εὐλογήσω τὸν ἄρτον σου καὶ τὸ ὕδωρ», ὡς οὐχ ἱκανὰ καθ’ ἑαυτὰ τρέφειν ἄνευ θείας εὐμενείας καὶ ἐπιφροσύνης. Ἀγονίαν καὶ στείρωσιν ἐν κατάραις τάττων [ Μωυσῆς] οὔ φησιν ἔσεσθαι παρὰ τοῖς τὰ δίκαια καὶ νόμιμα δρῶσιν· ἆθλον γὰρ τοῖς τὸ ἱερὸν γράμμα τοῦ νόμου φυλάττουσι παρέχει τὸν ἀρχαιότερον νόμον τῆς ἀθανάτου φύσεως, ὃς ἐπὶ σπορᾷ καὶ γενέσει τέκνων ἐτέθη πρὸς τὴν τοῦ γένους διαμονήν.
QEx 2 20	Πάγκαλον [ δέ φασι] τὸ μήτε μησὶ μήτε ἐνιαυτοῖς καταριθμεῖσθαι τὸν βίον τῶν ἱκετῶν ‖· τῷ γὰρ ὄντι ἑκάστη σοφοῦ ἡμέρα ἰσότιμός ἐστιν αἰῶνι ‖. Εὖ δὲ καὶ τὸ «ἀναπληρώσω» διὰ τὰ κενὰ φρονήσεως καὶ ἀρετῆς ἐν ψυχῇ τοῦ προκόπτοντος· [ ὃν] βούλεται, καθάπερ μουσικὸν ὄργανον, διὰ πάντων ἡρμόσται ‖ πρὸς μίαν συμφωνίαν βουλημάτων ‖ καὶ λόγων ‖ καὶ πράξεων ‖. ‖ «[ Καὶ] τὸν φόβον [ μου] ἀποστελῶ ἡγούμενόν σου».
QEx 2 21	Τὸ μὲν ῥητὸν ἐμφανές. Εἰς κατάπληξιν ἐχθρῶν ἰσχυρὰ δύναμις ὁ φόβος· ὑφ’ οὗ μᾶλλον ἡ [ τῆς] τῶν ἀντιπάλων [ ἐφόδου] ῥώμη ἁλίσκεται. Τὸ δὲ πρὸς διάνοιαν [ οὕτως]. Δυοῖν οὐσῶν αἰτιῶν ὧν ἕνεκα τὸ θεῖον ἄνθρωποι τιμῶσι, ἀγάπης καὶ φόβου, τὸ μὲν ἀγαπᾶν ἐστιν ὀψίγονον, τὸ δὲ φοβεῖσθαι συνίσταται πρότερον· ὥστε οὐκ ἀπὸ σκοποῦ λέλεκται τὸ ἡγεῖσθαι τὸν φόβον τῆς ἀγάπης, ὕστερον καὶ ὀψὲ ὡς προσγινομένης. ‖ ‖ «[ Καὶ] ἀποστελῶ τὰς σφηκίας προτέρας σου ‖» Οἱ σφῆκες ἐξ ἀφανοῦς οὐ προϊδομένους ‖ τιτρώσκουσι τὰ καιριώτατα, κεφαλήν τε καὶ τὰ ἐν αὐτῇ.
QEx 2 24a	‖ ‖ Σύμβολον ὑποληπτέον εἶναι τοὺς σφῆκας ἀνελπίστου δυνάμεως θείᾳ πομπῇ σταλησομένης· ἥτις ἀφ’ ὑψηλοτέρων κατὰ κράτος ἐπιφέρουσα τὰς πληγάς, εὐστοχήσει πᾶσι τοῖς βλήμασι, καὶ διαθεῖσα οὐδὲν ἀντιπείσεται τὸ παράπαν.
QEx 2 25a	[ «Οὐκ ἐκβαλῶ αὐτοὺς ἐν ἐνιαυτῷ ἑνί».] ‖ Τὰ γὰρ θηρία φεύγει τὰς τῶν πλειόνων ἀνθρώπων οἰκήσεις ὡς ἡγεμόνων τῇ φύσει καὶ τὰς ἐρήμους πληροῖ. ‖ Ἐὰν τοῦ ἄρτι πρῶτον εἰσαγομένου καὶ μανθάνοντος σπουδάσῃς, πᾶσαν τὴν ἀμαθίαν ἐκτεμών, ἀθρόαν ἐπιστήμην εἰσοικίσαι, τοὐναντίον οὗ διανοῇ πράξεις.
QEx 2 25b	Οὔτε γὰρ τὴν ἀφαίρεσιν ἑνὶ καιρῷ γενομένην ὑπομενεῖ οὔτε τὴν ἄφθονον ῥύμην καὶ φορὰν τῆς διδασκαλίας· ἀλλὰ καθ’ ἑκάτερον, τό τε ἐκτεμνόμενον καὶ τὸ προστιθέμενον, ὀδυνηθεὶς καὶ περιαλγήσας, ἀφηνιάσει.
QEx 2 25c	Τὸ δὲ ἡσυχῇ καὶ μετρίως ἀφαιρεῖν μὲν κατ’ ὀλίγον τῆς ἀπαιδευσίας, προστιθέναι δὲ τῆς παιδείας τὸ ἀνάλογον, ὠφελείας γένοιτο ἂν ὁμολογουμένης αἴτιον. Οὐ γὰρ ἰατρὸς ἀγαθὸς τῷ νοσοῦντι μιᾷ ἡμέρᾳ πάντα ἀθρόα τὰ ὑγιεινὰ ἐπιφέρειν ἂν ἐθελήσειεν, εἰδὼς βλάβην ἐργαζόμενος μᾶλλον ἢ ὠφέλειαν· ἀλλὰ διαμετρησάμενος τοὺς καιροὺς ἐπιδιανέμει τὰ σωτήρια καί, ἄλλοτε ἄλλα προστιθείς, πράως ὑγίειαν ἐμποιεῖ.
QEx 2 25d	‖ Ὥσπερ οἱ προσπταίσαντες, ἀρτίοις βαίνειν ποσὶν ἀδυνατοῦντες, μακρὰν τοῦ κατὰ τὴν ὁδὸν τέλους ὑστερίζουσι προκαμόντες, οὕτω καὶ ψυχὴ τὴν πρὸς εὐσέβειαν ἄγουσαν ἀνύειν κωλύεται, προεντυγχάνουσα ταῖς ἀσεβέσιν ἀνοδίαις.
QEx 2 26	Αὗται γάρ εἰσιν ἐμπόδιοι καὶ προσπταισμάτων αἴτιαι, δι’ ὧν χωλαίνων ὁ νοῦς ὑστερίζει τῆς κατὰ φύσιν ὁδοῦ· ἡ δὲ ὁδός ἐστιν ἡ ἐπὶ τὸν πατέρα τῶν ὅλων τελευτῶσα. Οὐχ ὁρᾷς ὅτι τοῦ πυρὸς ἡ δύναμις τοῖς μὲν ἀφεστηκόσι μεμετρημένον διάστημα παρέχει φῶς, κατακαίει δὲ τοὺς ἐγγίζοντας; Ὅρα μὴ τοιοῦτόν τι πάθῃς, ὦ διάνοια· μή σε ὁ πολὺς πόθος ἀδυνάτου πράγματος ἀναλώσῃ.
QEx 2 28	‖ ‖ Οὐδεὶς αὐχήσει τὸν ἀόρατον θεὸν ἰδεῖν, εἴξας ἀλαζονείᾳ.
QEx 2 37	‖ Τὸ μὲν ῥητὸν διήγημα φανερὰν ἔχει τὴν ἀπόδοσιν ὡς ἁπάντων σώων διατηρηθέντων.
QEx 2 38a	Τὸ δὲ πρὸς διάνοιαν, τὸ πάντας περὶ τὴν εὐσέβειαν συμφώνους εἶναι καὶ ἐν μηδενὶ τῶν ἀγαθῶν διαφωνεῖν. ‖ ‖ 〈.
QEx 2 38b	..〉 Τὸ ἐμμελὲς καὶ εὔρυθμον οὐκ ἐν φωνῇ μᾶλλον ἢ διανοίᾳ ἐπιδείκνυσθαι πειρωμένους. ‖ Ἐνίοις ἁψίκορος ἐγγίνεται λογισμός, οἳ πρὸς ὀλίγον πτεροφορηθέντες ‖ αὐτίκα ὑπενόστησαν, οὐκ ἀναπτάντες μᾶλλον ἢ ὑποσυρέντες εἰς Ταρτάρου, φησίν, ἐσχατίας.
QEx 2 40	[ Εὐδαίμονες δὲ] οἱ μὴ παλινδρομοῦντες. ‖ ‖ 〈.
QEx 2 44	..〉 Ὁ τοῦ σοφοῦ λόγος· οὐκ ἐν ῥήμασι ἀλλ’ ἐν τοῖς δηλουμένοις πράγμασιν ἐπιδεικνύναι τὸ κάλλος. ‖ «Καὶ κατέβη ἡ δόξα τοῦ θεοῦ ἐπὶ τὸ ὄρος Σινά».
QEx 2 45a	Ἐναργέστατα δυσωπεῖ τοὺς εἴθ’ ὑπὸ ἀσεβείας εἴτε ἠλιότητος οἰομένους τοπικὰς καὶ μεταβατικὰς κινήσεις εἶναι περὶ τὸ θεῖον. Ἰδοὺ γὰρ ἐμφανῶς οὐ τὸν οὐσιώδη θεόν, τὸν κατὰ τὸ εἶναι μόνον ἐπινοούμενον, κατεληλυθέναι φησίν, ἀλλὰ τὴν δόξαν αὐτοῦ. Διττὴ δὲ ἡ περὶ τὴν δόξαν ἐκδοχή· ἡ μέν, τὴν παρουσίαν ἐμφαίνουσα τῶν δυνάμεων, ἐπεὶ καὶ βασιλέως λέγεται δόξα ἡ στρατιωτικὴ δύναμις· ἡ δέ, τὴν δόκησιν αὐτὸ μόνον καὶ ὑπόληψιν δόξης θείας, ὡς ἐνειργάσθαι ταῖς τῶν παρόντων διανοίαις φαντασίαν ἀφίξεως θεοῦ ὡς ἥκοντος εἰς βεβαιοτάτην πίστιν τῶν μελλόντων νομοθετεῖσθαι. ‖ ‖ Ἄβατος καὶ ἀπροσπέλαστος ὄντως ἐστὶν ὁ θεῖος χῶρος, οὐδὲ τῆς καθαρωτάτης διανοίας τοσοῦτον ὕψος προσαναβῆναι δυναμένης, ὡς θίξει μόνον ἐπιψαῦσαι.
QEx 2 46	[ «Καὶ ἐκάλυψεν αὐτὸν ἡ νεφέλη ἓξ ἡμέρας καὶ ἐκάλεσε Κύριος Μωυσῆν τῇ ἑβδόμῃ ἡμέρᾳ ἐκ μέσου τοῦ πυρός»]. Τὸν ἶσον ἀριθμὸν ἀπένειμε καὶ τῇ τοῦ κόσμου γενέσει καὶ τῇ τοῦ ὁρατικοῦ γένους ἐκλογῇ, τὴν ἑξάδα, βουλόμενος ἐπιδεῖξαι ‖ ὅτι αὐτὸς καὶ τὸν κόσμον ἐδημιούργησε καὶ τὸ γένος ‖ εἵλετο. ‖ Ἡ δὲ ἀνάκλησις τοῦ προφήτου δευτέρα γένεσίς ἐστι, τῆς προτέρας ἀμείνων ‖. Ἑβδομῇ δὲ ἀνακαλεῖται ἡμέρᾳ, ταυτῇ διαφέρων τοῦ πρωτοπλάστου ‖, ὅτι ἐκεῖνος μὲν ἐκ γῆς καὶ μετὰ σώματος συνίστατο, οὗτος δὲ ‖ ἄνευ σώματος· διὸ τῷ μὲν γηγενεῖ ἀριθμὸς οἰκεῖος ἀπενεμήθη ἑξάς, τούτῳ δὲ ἡ ἱερωτάτη φύσις τῆς ἑβδομάδος. ‖ Τὸ [ δὲ] εἶδος τῆς δόξης κυρίου [φησὶν] ἐμφερέστατον εἶναι φλογί, μᾶλλον δὲ οὐκ εἶναι ἀλλὰ φαίνεσθαι τοῖς ὁρῶσι, τοῦ θεοῦ δεικνύντος ‖ ὅπερ ἐβούλετο δοκεῖν εἶναι πρὸς τὴν τῶν θεωμένων κατάπληξιν, [ μὴ ὢν τοῦτο ὅπερ ἐφαίνετο] · ἐπιφέρει γοῦν τὸ «ἐνώπιον τῶν υἱῶν Ἰσραήλ », ἐναργέστατα μηνύων ὅτι φαντασία φλογὸς ἦν ἀλλ’ οὐ φλὸξ ἀληθής.
QEx 2 47	‖ Ὥσπερ [ δὲ] ἡ φλὸξ πᾶσαν τὴν παραβληθεῖσαν ὕλην ἀναλίσκει, οὕτως, ὅταν ἐπιφοιτήσῃ εἰλικρινὴς θεοῦ ἔννοια τῇ ψυχῇ, πάντας τοὺς ἑτεροδόξους ἀσεβείας λογισμοὺς διαφθείρει, καθοσιοῦσα τὴν ὅλην διάνοιαν. ‖ [ Ὅτι] ἤμελλε κατάκριτος ἔσεσθαι ἡ ἀποικισθεῖσα γενεὰ καὶ ἐπὶ τεσσαρακονταετίαν φθείρεσθαι, μυρία μὲν εὐεργετηθεῖσα, διὰ μυρίων δὲ ἐπιδειξαμένη τὸ ἀχαρίστον.
