Hymn 3 To Apollo
Ὕμνος εἰς Ἀπόλλωνα
by Hymnic Collection  Anonymous
unit_10	εὖτ’ ἐπὶ Δήλου ἔβαινε μογοστόκος Εἰλείθυια, τὴν τότε δὴ τόκος εἷλε, μενοίνησεν δὲ τεκέσθαι. ἀμφὶ δὲ φοίνικι βάλε πήχεε, γοῦνα δ’ ἔρεισε λειμῶνι μαλακῷ, μείδησε δὲ γαῖ’ ὑπένερθεν· ἐκ δ’ ἔθορε πρὸ φόως δέ, θεαὶ δ’ ὀλόλυξαν ἅπασαι. ἔνθα σὲ ἤϊε Φοῖβε θεαὶ λόον ὕδατι καλῷ ἁγνῶς καὶ καθαρῶς, σπάρξαν δ’ ἐν φάρεϊ λευκῷ λεπτῷ νηγατέῳ· περὶ δὲ χρύσεον στρόφον ἧκαν. οὐδ’ ἄρ’ Ἀπόλλωνα χρυσάορα θήσατο μήτηρ, ἀλλὰ Θέμις νέκταρ τε καὶ ἀμβροσίην ἐρατεινὴν ἀθανάτῃσιν χερσὶν ἐπήρξατο· χαῖρε δὲ Λητὼ οὕνεκα τοξοφόρον καὶ καρτερὸν υἱὸν ἔτικτεν. [para]Αὐτὰρ ἐπεὶ δὴ Φοῖβε κατέβρως ἄμβροτον εἶδαρ, οὔ σέ γ’ ἔπειτ’ ἴσχον χρύσεοι στρόφοι ἀσπαίροντα, οὐδ’ ἔτι δεσμά ς’ ἔρυκε, λύοντο δὲ πείρατα πάντα.
unit_11	αὐτίκα δ’ ἀθανάτῃσι μετηύδα Φοῖβος Ἀπόλλων· [para]εἴη μοι κίθαρίς τε φίλη καὶ καμπύλα τόξα, χρήσω δ’ ἀνθρώποισι Διὸς νημερτέα βουλήν. [para]Ὣς εἰπὼν ἐβίβασκεν ἀπὸ χθονὸς εὐρυοδείης Φοῖβος ἀκερσεκόμης ἑκατηβόλος· αἱ δ’ ἄρα πᾶσαι θάμβεον ἀθάναται, χρυσῷ δ’ ἄρα Δῆλος ἅπασα Ͻ βεβρίθει καθορῶσα Διὸς Λητοῦς τε γενέθλην, Ͻ γηθοσύνῃ ὅτι μιν θεὸς εἵλετο οἰκία θέσθαι Ͻ νήσων ἠπείρου τε, φίλησε δὲ κηρόθι μᾶλλον. • ἤνθης’ ὡς ὅτε τε ῥίον οὔρεος ἄνθεσιν ὕλης.
unit_12	Αὐτὸς δ’ ἀργυρότοξε ἄναξ ἑκατηβόλ’ Ἄπολλον, ἄλλοτε μέν τ’ ἐπὶ Κύνθου ἐβήσαο παιπαλόεντος, ἄλλοτε δ’ ἂν νήσους τε καὶ ἀνέρας ἠλάσκαζες. πολλοί τοι νηοί τε καὶ ἄλσεα δενδρήεντα, πᾶσαι δὲ σκοπιαί τε φίλαι καὶ πρώονες ἄκροι ὑψηλῶν ὀρέων, ποταμοί θ’ ἅλα δὲ προρέοντες· ἀλλὰ σὺ Δήλῳ Φοῖβε μάλιστ’ ἐπιτέρπεαι ἦτορ, ἔνθα τοι ἑλκεχίτωνες Ἰάονες ἠγερέθονται αὐτοῖς σὺν παίδεσσι καὶ αἰδοίῃς ἀλόχοισιν. οἱ δέ σε πυγμαχίῃ τε καὶ ὀρχηθμῷ καὶ ἀοιδῇ μνησάμενοι τέρπουσιν ὅταν στήσωνται ἀγῶνα. φαίη κ’ ἀθανάτους καὶ ἀγήρως ἔμμεναι αἰεὶ ὃς τότ’ ἐπαντιάσει’ ὅτ’ Ἰάονες ἀθρόοι εἶεν· πάντων γάρ κεν ἴδοιτο χάριν, τέρψαιτο δὲ θυμὸν ἄνδρας τ’ εἰσορόων καλλιζώνους τε γυναῖκας νῆάς τ’ ὠκείας ἠδ’ αὐτῶν κτήματα πολλά. πρὸς δὲ τόδε μέγα θαῦμα, ὅου κλέος οὔποτ’ ὀλεῖται, κοῦραι Δηλιάδες Ἑκατηβελέταο θεράπναι· αἵ τ’ ἐπεὶ ἂρ πρῶτον μὲν Ἀπόλλων’ ὑμνήσωσιν, αὖτις δ’ αὖ Λητώ τε καὶ Ἄρτεμιν ἰοχέαιραν,
unit_13	μνησάμεναι ἀνδρῶν τε παλαιῶν ἠδὲ γυναικῶν ὕμνον ἀείδουσιν, θέλγουσι δὲ φῦλ’ ἀνθρώπων. πάντων δ’ ἀνθρώπων φωνὰς καὶ κρεμβαλιαστὺν μιμεῖσθ’ ἴσασιν· φαίη δέ κεν αὐτὸς ἕκαστος φθέγγεσθ’· οὕτω σφιν καλὴ συνάρηρεν ἀοιδή. ἀλλ’ ἄγεθ’ ἱλήκοι μὲν Ἀπόλλων Ἀρτέμιδι ξύν, χαίρετε δ’ ὑμεῖς πᾶσαι· ἐμεῖο δὲ καὶ μετόπισθε μνήσασθ’, ὁππότε κέν τις ἐπιχθονίων ἀνθρώπων ἐνθάδ’ ἀνείρηται ξεῖνος ταλαπείριος ἐλθών· ὦ κοῦραι, τίς δ’ ὔμμιν ἀνὴρ ἥδιστος ἀοιδῶν ἐνθάδε πωλεῖται, καὶ τέῳ τέρπεσθε μάλιστα; ὑμεῖς δ’ εὖ μάλα πᾶσαι ὑποκρίνασθ’ ἀμφ’ ἡμέων·
unit_14	τυφλὸς ἀνήρ, οἰκεῖ δὲ Χίῳ ἔνι παιπαλοέσσῃ, τοῦ πᾶσαι μετόπισθεν ἀριστεύουσιν ἀοιδαί. ἡμεῖς δ’ ὑμέτερον κλέος οἴσομεν ὅσσον ἐπ’ αἶαν ἀνθρώπων στρεφόμεσθα πόλεις εὖ ναιεταώσας· οἱ δ’ ἐπὶ δὴ πείσονται, ἐπεὶ καὶ ἐτήτυμόν ἐστιν. αὐτὰρ ἐγὼν οὐ λήξω ἑκηβόλον Ἀπόλλωνα ὑμνέων ἀργυρότοξον ὃν ἠΰκομος τέκε Λητώ. ὦ ἄνα, καὶ Λυκίην καὶ Μῃονίην ἐρατεινὴν καὶ Μίλητον ἔχεις ἔναλον πόλιν ἱμερόεσσαν, αὐτὸς δ’ αὖ Δήλοιο περικλύστου μέγ’ ἀνάσσεις. εἶσι δὲ φορμίζων Λητοῦς ἐρικυδέος υἱὸς φόρμιγγι γλαφυρῇ πρὸς Πυθὼ πετρήεσσαν, ἄμβροτα εἵματ’ ἔχων τεθυωμένα· τοῖο δὲ φόρμιγξ χρυσέου ὑπὸ πλήκτρου καναχὴν ἔχει ἱμερόεσσαν. ἔνθεν δὲ πρὸς Ὄλυμπον ἀπὸ χθονὸς ὥς τε νόημα εἶσι Διὸς πρὸς δῶμα θεῶν μεθ’ ὁμήγυριν ἄλλων· αὐτίκα δ’ ἀθανάτοισι μέλει κίθαρις καὶ ἀοιδή. Μοῦσαι μέν θ’ ἅμα πᾶσαι ἀμειβόμεναι ὀπὶ καλῇ
unit_15	ὑμνεῦσίν ῥα θεῶν δῶρ’ ἄμβροτα ἠδ’ ἀνθρώπων τλημοσύνας, ὅς’ ἔχοντες ὑπ’ ἀθανάτοισι θεοῖσι ζώους’ ἀφραδέες καὶ ἀμήχανοι, οὐδὲ δύνανται εὑρέμεναι θανάτοιό τ’ ἄκος καὶ γήραος ἄλκαρ· αὐτὰρ ἐϋπλόκαμοι Χάριτες καὶ ἐΰφρονες Ὧραι Ἁρμονίη θ’ Ἥβη τε Διὸς θυγάτηρ τ’ Ἀφροδίτη ὀρχεῦντ’ ἀλλήλων ἐπὶ καρπῷ χεῖρας ἔχουσαι· τῇσι μὲν οὔτ’ αἰσχρὴ μεταμέλπεται οὔτ’ ἐλάχεια, ἀλλὰ μάλα μεγάλη τε ἰδεῖν καὶ εἶδος ἀγητὴ Ἄρτεμις ἰοχέαιρα ὁμότροφος Ἀπόλλωνι.
unit_16	ἐν δ’ αὖ τῇσιν Ἄρης καὶ ἐΰσκοπος Ἀργειφόντης παίζους’· αὐτὰρ ὁ Φοῖβος Ἀπόλλων ἐγκιθαρίζει καλὰ καὶ ὕψι βιβάς, αἴγλη δέ μιν ἀμφιφαείνει μαρμαρυγαί τε ποδῶν καὶ ἐϋκλώστοιο χιτῶνος. οἱ δ’ ἐπιτέρπονται θυμὸν μέγαν εἰσορόωντες Λητώ τε χρυσοπλόκαμος καὶ μητίετα Ζεὺς υἷα φίλον παίζοντα μετ’ ἀθανάτοισι θεοῖσι. πῶς τ’ ἄρ ς’ ὑμνήσω πάντως εὔυμνον ἐόντα; ἠέ ς’ ἐνὶ μνηστῇσιν ἀείδω καὶ φιλότητι ὅππως μνωόμενος ἔκιες Ἀζαντίδα κούρην Ἴσχυ’ ἅμ’ ἀντιθέῳ Ἐλατιονίδῃ εὐίππῳ; ἢ ἅμα Φόρβαντι Τριοπέῳ γένος, ἢ ἅμ’ Ἐρευθεῖ; ἢ ἅμα Λευκίππῳ καὶ Λευκίπποιο δάμαρτι πεζός, ὁ δ’ ἵπποισιν; οὐ μὴν Τρίοπός γ’ ἐνέλειπεν. ἢ ὡς τὸ πρῶτον χρηστήριον ἀνθρώποισι ζητεύων κατὰ γαῖαν ἔβης ἑκατηβόλ’ Ἄπολλον; Πιερίην μὲν πρῶτον ἀπ’ Οὐλύμποιο κατῆλθες· Λέκτον τ’ ἠμαθόεντα παρέστιχες ἠδ’ Αἰνιῆνας καὶ διὰ Περραιβούς· τάχα δ’ εἰς Ἰαωλκὸν ἵκανες, Κηναίου τ’ ἐπέβης ναυσικλείτης Εὐβοίης·
unit_17	στῆς δ’ ἐπὶ Ληλάντῳ πεδίῳ, τό τοι οὐχ ἅδε θυμῷ τεύξασθαι νηόν τε καὶ ἄλσεα δενδρήεντα. ἔνθεν δ’ Εὔριπον διαβὰς ἑκατηβόλ’ Ἄπολλον βῆς ἀν’ ὄρος ζάθεον χλωρόν· τάχα δ’ ἷξες ἀπ’ αὐτοῦ ἐς Μυκαλησσὸν ἰὼν καὶ Τευμησσὸν λεχεποίην. Θήβης δ’ εἰσαφίκανες ἕδος καταειμένον ὕλῃ· οὐ γάρ πώ τις ἔναιε βροτῶν ἱερῇ ἐνὶ Θήβῃ, οὐδ’ ἄρα πω τότε γ’ ἦσαν ἀταρπιτοὶ οὐδὲ κέλευθοι Θήβης ἂμ πεδίον πυρηφόρον, ἀλλ’ ἔχεν ὕλη. ἔνθεν δὲ προτέρω ἔκιες ἑκατηβόλ’ Ἄπολλον, Ὀγχηστὸν δ’ ἷξες Ποσιδήϊον ἀγλαὸν ἄλσος· ἔνθα νεοδμὴς πῶλος ἀναπνέει ἀχθόμενός περ ἕλκων ἅρματα καλά, χαμαὶ δ’ ἐλατὴρ ἀγαθός περ ἐκ δίφροιο θορὼν ὁδὸν ἔρχεται· οἱ δὲ τέως μὲν κείν’ ὄχεα κροτέουσιν ἀνακτορίην ἀφιέντες.
unit_18	εἰ δέ κεν ἅρματ’ ἀγῇσιν ἐν ἄλσεϊ δενδρήεντι, ἵππους μὲν κομέουσι, τὰ δὲ κλίναντες ἐῶσιν· ὣς γὰρ τὰ πρώτισθ’ ὁσίη γένεθ’· οἱ δὲ ἄνακτι εὔχονται, δίφρον δὲ θεοῦ τότε μοῖρα φυλάσσει. ἔνθεν δὲ προτέρω ἔκιες ἑκατηβόλ’ Ἄπολλον· Κηφισὸν δ’ ἄρ’ ἔπειτα κιχήσαο καλλιρέεθρον, ὅς τε Λιλαίηθεν προχέει καλλίρροον ὕδωρ· τὸν διαβὰς Ἑκάεργε καὶ Ὠκαλέην πολύπυργον ἔνθεν ἄρ’ εἰς Ἁλίαρτον ἀφίκεο ποιήεντα. βῆς δ’ ἐπὶ Τελφούσης· τόθι τοι ἅδε χῶρος ἀπήμων τεύξασθαι νηόν τε καὶ ἄλσεα δενδρήεντα. στῆς δὲ μάλ’ ἄγχ’ αὐτῆς καί μιν πρὸς μῦθον ἔειπες· [para]Τελφοῦς’ ἐνθάδε δὴ φρονέω περικαλλέα νηὸν ἀνθρώπων τεῦξαι χρηστήριον, οἵ τέ μοι αἰεὶ ἐνθάδ’ ἀγινήσουσι τεληέσσας ἑκατόμβας,
unit_19	ἠμὲν ὅσοι Πελοπόννησον πίειραν ἔχουσιν ἠδ’ ὅσοι Εὐρώπην τε καὶ ἀμφιρύτους κάτα νήσους, χρησόμενοι· τοῖσιν δέ τ’ ἐγὼ νημερτέα βουλὴν πᾶσι θεμιστεύοιμι χρέων ἐνὶ πίονι νηῷ. [para]Ὣς εἰπὼν διέθηκε θεμείλια Φοῖβος Ἀπόλλων εὐρέα καὶ μάλα μακρὰ διηνεκές· ἡ δὲ ἰδοῦσα Τελφοῦσα κραδίην ἐχολώσατο εἶπέ τε μῦθον· [para]Φοῖβε ἄναξ ἑκάεργε ἔπος τί τοι ἐν φρεσὶ θήσω, ἐνθάδ’ ἐπεὶ φρονέεις τεῦξαι περικαλλέα νηὸν ἔμμεναι ἀνθρώποις χρηστήριον, οἱ δέ τοι αἰεὶ ἐνθάδ’ ἀγινήσουσι τεληέσσας ἑκατόμβας· ἀλλ’ ἔκ τοι ἐρέω, σὺ δ’ ἐνὶ φρεσὶ βάλλεο σῇσι· πημανέει ς’ αἰεὶ κτύπος ἵππων ὠκειάων ἀρδόμενοί τ’ οὐρῆες ἐμῶν ἱερῶν ἀπὸ πηγέων· ἔνθα τις ἀνθρώπων βουλήσεται εἰσοράασθαι ἅρματά τ’ εὐποίητα καὶ ὠκυπόδων κτύπον ἵππων ἢ νηόν τε μέγαν καὶ κτήματα πόλλ’ ἐνεόντα. ἀλλ’ εἰ δή τι πίθοιο, σὺ δὲ κρείσσων καὶ ἀρείων ἐσσὶ ἄναξ ἐμέθεν, σεῦ δὲ σθένος ἐστὶ μέγιστον· ἐν Κρίσῃ ποίησαι ὑπὸ πτυχὶ Παρνησοῖο.
unit_20	ἔνθ’ οὔθ’ ἅρματα καλὰ δονήσεται, οὔτε τοι ἵππων ὠκυπόδων κτύπος ἔσται ἐΰδμητον περὶ βωμόν. ἀλλά τοι ὣς προσάγοιεν Ἰηπαιήονι δῶρα ἀνθρώπων κλυτὰ φῦλα, σὺ δὲ φρένας ἀμφιγεγηθὼς δέξαι’ ἱερὰ καλὰ περικτιόνων ἀνθρώπων. Ὣς εἰποῦς’ Ἑκάτου πέπιθε φρένας, ὄφρα οἱ αὐτῇ Τελφούσῃ κλέος εἴη ἐπὶ χθονὶ μηδ’ Ἑκάτοιο. ἔνθεν δὲ προτέρω ἔκιες ἑκατηβόλ’ Ἄπολλον, ἷξες δ’ ἐς Φλεγύων ἀνδρῶν πόλιν ὑβριστάων, οἳ Διὸς οὐκ ἀλέγοντες ἐπὶ χθονὶ ναιετάασκον ἐν καλῇ βήσσῃ Κηφισίδος ἐγγύθι λίμνης. ἔνθεν καρπαλίμως προσέβης πρὸς δειράδα θύων, ἵκεο δ’ ἐς Κρίσην ὑπὸ Παρνησὸν νιφόεντα κνημὸν πρὸς ζέφυρον τετραμμένον, αὐτὰρ ὕπερθεν πέτρη ἐπικρέμαται, κοίλη δ’ ὑποδέδρομε βῆσσα τρηχεῖ’· ἔνθα ἄναξ τεκμήρατο Φοῖβος Ἀπόλλων νηὸν ποιήσασθαι ἐπήρατον εἶπέ τε μῦθον· [para]ἐνθάδε δὴ φρονέω τεύξειν περικαλλέα νηὸν ἔμμεναι ἀνθρώποις χρηστήριον οἵ τέ μοι αἰεὶ ἐνθάδ’ ἀγινήσουσι τεληέσσας ἑκατόμβας,
unit_21	ἠμὲν ὅσοι Πελοπόννησον πίειραν ἔχουσιν, ἠδ’ ὅσοι Εὐρώπην τε καὶ ἀμφιρύτους κατὰ νήσους, χρησόμενοι· τοῖσιν δ’ ἄρ’ ἐγὼ νημερτέα βουλὴν πᾶσι θεμιστεύοιμι χρέων ἐνὶ πίονι νηῷ. [para]Ὣς εἰπὼν διέθηκε θεμείλια Φοῖβος Ἀπόλλων εὐρέα καὶ μάλα μακρὰ διηνεκές· αὐτὰρ ἐπ’ αὐτοῖς λάϊνον οὐδὸν ἔθηκε Τροφώνιος ἠδ’ Ἀγαμήδης υἱέες Ἐργίνου, φίλοι ἀθανάτοισι θεοῖσιν· ἀμφὶ δὲ νηὸν ἔνασσαν ἀθέσφατα φῦλ’ ἀνθρώπων κτιστοῖσιν λάεσσιν ἀοίδιμον ἔμμεναι αἰεί.
