Hymn 19 To Pan
Ὕμνος εἰς Πᾶνα
by Hymnic Collection  Anonymous
13	πολλάκι δ’ ἐν κνημοῖσι διήλασε θῆρας ἐναίρων
14	ὀξέα δερκόμενος· τότε δ’ ἕσπερος ἔκλαγεν οἶον
15	ἄγρης ἐξανιών, δονάκων ὕπο μοῦσαν ἀθύρων
16	νήδυμον· οὐκ ἂν τόν γε παραδράμοι ἐν μελέεσσιν
17	ὄρνις ἥ τ’ ἔαρος πολυανθέος ἐν πετάλοισι
18	θρῆνον ἐπιπροχέους’ ἀχέει μελίγηρυν ἀοιδήν.
19	σὺν δέ σφιν τότε νύμφαι ὀρεστιάδες λιγύμολποι
20	φοιτῶσαι πυκνὰ ποσσὶν ἐπὶ κρήνῃ μελανύδρῳ
21	μέλπονται, κορυφὴν δὲ περιστένει οὔρεος ἠχώ·
22	δαίμων δ’ ἔνθα καὶ ἔνθα χορῶν τοτὲ δ’ ἐς μέσον ἕρπων
23	πυκνὰ ποσὶν διέπει, λαῖφος δ’ ἐπὶ νῶτα δαφοινὸν
24	λυγκὸς ἔχει λιγυρῇσιν ἀγαλλόμενος φρένα μολπαῖς
25	ἐν μαλακῷ λειμῶνι τόθι κρόκος ἠδ’ ὑάκινθος
26	εὐώδης θαλέθων καταμίσγεται ἄκριτα ποίῃ.
27	ὑμνεῦσιν δὲ θεοὺς μάκαρας καὶ μακρὸν Ὄλυμπον·
28	οἷόν θ’ Ἑρμείην ἐριούνιον ἔξοχον ἄλλων
29	ἔννεπον ὡς ὅ γ’ ἅπασι θεοῖς θοὸς ἄγγελός ἐστι
30	καί ῥ’ ὅ γ’ ἐς Ἀρκαδίην πολυπίδακα, μητέρα μήλων,
31	ἐξίκετ’, ἔνθα τέ οἱ τέμενος Κυλληνίου ἐστίν.
32	ἔνθ’ ὅ γε καὶ θεὸς ὢν ψαφαρότριχα μῆλ’ ἐνόμευεν
33	ἀνδρὶ πάρα θνητῷ· θάλε γὰρ πόθος ὑγρὸς ἐπελθὼν
34	νύμφῃ ἐϋπλοκάμῳ Δρύοπος φιλότητι μιγῆναι·
35	ἐκ δ’ ἐτέλεσσε γάμον θαλερόν, τέκε δ’ ἐν μεγάροισιν
36	Ἑρμείῃ φίλον υἱὸν ἄφαρ τερατωπὸν ἰδέσθαι,
37	αἰγιπόδην δικέρωτα πολύκροτον ἡδυγέλωτα·
38	φεῦγε δ’ ἀναΐξασα, λίπεν δ’ ἄρα παῖδα τιθήνη·
39	δεῖσε γὰρ ὡς ἴδεν ὄψιν ἀμείλιχον ἠϋγένειον.
40	τὸν δ’ αἶψ’ Ἑρμείας ἐριούνιος εἰς χέρα θῆκε
41	δεξάμενος, χαῖρεν δὲ νόῳ περιώσια δαίμων.
42	ῥίμφα δ’ ἐς ἀθανάτων ἕδρας κίε παῖδα καλύψας
43	δέρμασιν ἐν πυκινοῖσιν ὀρεσκῴοιο λαγωοῦ·
44	πὰρ δὲ Ζηνὶ καθῖζε καὶ ἄλλοις ἀθανάτοισιν,
45	δεῖξε δὲ κοῦρον ἑόν· πάντες δ’ ἄρα θυμὸν ἔτερφθεν
46	ἀθάνατοι, περίαλλα δ’ ὁ Βάκχειος Διόνυσος·
47	Πᾶνα δέ μιν καλέεσκον ὅτι φρένα πᾶσιν ἔτερψε.
48	Καὶ σὺ μὲν οὕτω χαῖρε ἄναξ, ἵλαμαι δέ ς’ ἀοιδῇ·
49	αὐτὰρ ἐγὼ καὶ σεῖο καὶ ἄλλης μνήσομ’ ἀοιδῆς.

—
Canonical:  https://eulogikon.org/works/hymnic-anon-pan-upu-be
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: upu-be

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
