Letter to Anebon
Πρὸς Ἀνεβῶνα ἐπιστολή
by Porphyry of Tyre
eul_wid: udm-at    eul_aid: udm
1 3c	Πῶς γὰρ δὴ ἥλιός τε καὶ σελήνη κατὰ τὸν σὸν λόγον καὶ οἱ ἐν οὐρανῷ ἐμφανεῖς ἔσονται θεοί, εἰ ἀσώματοί εἰσι μόνως οἱ θεοί; Ἡ δ’ ἑξῆς ἐπιζήτησις ἡ σὴ διαπορεῖ, πῶς αὐτῶν οἱ μέν εἰσιν ἀγαθοποιοί, οἱ δὲ κακοποιοί. Ἴθι δὴ οὖν κἀκεῖνο ἀποκρινώμεθα, τί τὸ συνάπτον ἐστὶ πρὸς τοῖς ἀσωμάτοις θεοῖς τοὺς ἔχοντας σῶμα ἐν τῷ οὐρανῷ.
1 3e	Ἀπορεῖς γὰρ δὴ τί τὸ διακρῖνόν ἐστι τοὺς δαίμονας 〈ἀφανεῖς μὲν〉 ἀπό τε τῶν ἐμφανῶν καὶ τῶν ἀφανῶν θεῶν [ἀφανεῖς μέν], συνημμένων δὲ τῶν ἐμφανῶν θεῶν τοῖς ἀφανέσιν. Δεῖ δὲ δὴ καὶ τοῦτο προσαποδειχθῆναί σοι, δαίμων ἥρωος καὶ ψυχῆς τίνι κατ’ οὐσίαν διαφέρει ἢ κατὰ δύναμιν ἢ ἐνέργειαν. Ἐπιζητεῖς γάρ, τί τὸ γνώρισμα θεοῦ παρουσίας ἢ ἀγγέλου ἢ ἀρχαγγέλου ἢ δαίμονος ἤ τινος ἄρχοντος ἢ ψυχῆς.
1 4b	Λέγεις μὲν γὰρ τὸ περιαυτολογεῖν καὶ τὸ ποιὸν φάντασμα φαντάζειν, κοινὸν εἶναι θεοῖς καὶ δαίμοσι καὶ τοῖς κρείττοσι γένεσι ἅπασι. Τὰ δ’ ἐφεξῆς ἐν οἷς τὴν περὶ τούτων ἄγνοιαν καὶ ἀπάτην ἀνοσιουργίαν καὶ ἀκαθαρσίαν νενόμικας, προτρέπεις τε ἡμᾶς ἐπὶ τὴν ἀληθῆ περὶ αὐτῶν παράδοσιν, ἔχει μὲν οὐδεμίαν ἀμφισβήτησιν, ἀλλ’ ὁμολογεῖται παρὰ πᾶσιν ὡσαύτως.
1 5	τίς γὰρ οὐκ ἂν συγχωρήσειεν ἐπιστήμην τυγχάνουσαν τοῦ ὄντος οἰκειοτάτην εἶναι τῆς θείας αἰτίας [θεοῖς], τὴν δὲ ἄγνοιαν τὴν ὑποφερομένην εἰς τὸ μὴ ὂν πορρωτάτω τῆς θείας αἰτίας τῶν ἀληθῶν εἰδῶν ἀποπίπτειν; ἀλλ’ ἐπεὶ οὐχ ἱκανῶς εἴρηται προσθήσω τὸ ἐλλεῖπον· καὶ διότι φιλοσόφως μᾶλλον καὶ λογικῶς ἀλλ’ οὐχὶ κατὰ τὴν ἔνεργον τῶν ἱερέων τέχνην τὸν ἀπολογισμὸν ποιεῖται, διὰ τοῦτο οἶμαι δεῖν θεουργικώτερον εἰπεῖν τι περὶ αὐτῶν. Τῆς δὲ αὐτῆς ἔχεται τούτοις δυνάμεως κἀκεῖνα, ἐν οἷς ὅσιον καὶ ὠφέλιμον εἶναι νενόμικας τὴν περὶ θεῶν ἐπιστήμην, καὶ τὸ μὲν τῆς ἀγνοίας τῆς περὶ τῶν τιμίων καὶ καλῶν σκότος καλεῖς, φῶς δὲ τὸ τῆς γνώσεως, καὶ τὸ μὲν ἐμπλῆσαι τίθεσαι πάντων κακῶν τοὺς ἀνθρώπους δι’ ἀμαθίαν καὶ τόλμαν, τὸ δ’ αἴτιον ἡγῇ πάντων ἀγαθῶν. Πρῶτον τοίνυν ἀπαιτεῖς διαρθρωθῆναί σοι τί τὸ γιγνόμενόν ἐστιν ἐν τῇ τοῦ μέλλοντος προγνώσει.
2 1a	Ἀρχὴ μὲν οὖν ἡμῖν ἔστω ἡ τοιαύτη κοινῶς περὶ πάσης τῆς μαντικῆς, ἀφ’ ἧς ἔνεστι καὶ τὰ εἴδη πάντα αὐτῆς ἐπιστημονικῶς ἐξευρεῖν· ἤδη δὲ αὐτῶν ἀντιλαμβανώμεθα ἑπόμενοι τοῖς ὑπὸ σοῦ προτεινομένοις ἐρωτήμασι.
2 2a	περὶ δὴ τῆς καθ’ ὕπνον μαντικῆς λέγει ταῦτα, ὅτι δὴ καθεύδοντες δι’ ὀνείρων τοῖς μέλλουσι πολλάκις ἐπιβάλλομεν οὐκ ἐν ἐκστάσει μὲν γιγνόμενοι πολυκινήτῳ (ἥσυχον γὰρ κεῖται τὸ σῶμα), αὐτοῖς μέντοι δὲ ὡς ὕπαρ οὐκέτι παρακολουθοῦντες. Φῂς δὲ δὴ ὡς ἐπιβάλλουσι καὶ δι’ ἐνθουσιασμοῦ καὶ θεοφορίας πολλοὶ τῷ μέλλοντι, ἐγρηγορότες μὲν ὡς ἐνεργεῖν καὶ κατ’ αἴσθησιν, αὑτοῖς δὲ πάλιν οὐ παρακολουθοῦντες ἢ οὔτι γε ὡς πρότερον [παρακολουθοῦντες ἑαυτοῖς].
2 2c	Ἃ δὲ λέγεις ἐπὶ τούτοις ἐστὶ ταῦτα· ὡς τῶν ἐξισταμένων ἔνιοί τινες αὐλῶν ἀκούοντες ἢ κυμβάλων ἢ τυμπάνων ἢ τίνος μέλους ἐνθουσιῶσιν, ὡς οἵ τε κορυβαντιζόμενοι καὶ οἱ τῷ Σαβαζίῳ κάτοχοι καὶ οἱ μητρίζοντες. Ἕτερον δὲ τὸ τῶν κρηστηρίων διαβόητον καὶ ἐναργέστατόν ἐστι πολυμερὲς ἔνθεον μαντεῖον, περὶ οὗ τὰ τοιαῦτα ἀποφαίνει· οἱ δ’ ὕδωρ πιόντες, καθάπερ ὁ ἐν Κολοφῶνι ἱερεὺς τοῦ Κλαρίου, οἱ δὲ στομίοις παρακαθήμενοι, ὡς αἱ ἐν Δελφοῖς θεσπίζουσαι, οἱ δ’ ἐξ ὑδάτων ἀτμιζόμενοι, καθάπερ αἱ ἐν Βραγχίδαις προφήτιδες.
2 2d	τριῶν δὴ τούτων ἰδιωνύμων χρηστηρίων ἐμνημόνευσας, οὐχ ὅτι μόνα ἐνταῦθα (πολὺ γὰρ πλείονα ὑπῆρχε τὰ παραλειπόμενα), ἀλλ’ ἐπεὶ προεῖχε τῶν ἄλλων ταῦτα, καὶ ἅμα οὗ ἕνεκα ἐζητεῖτο ἱκανῶς ἀνεδίδασκες, περὶ τοῦ τρόπου, φημί, τῆς ἐκ θεῶν ἀνθρώποις ἐπιπεμπομένης μαντείας. Ἴδωμεν τοίνυν τὸ ἐντεῦθεν ἄλλο εἶδος ἰδιωτικὸν καὶ οὐ δημόσιον μαντείας, περὶ οὗ λέγεις ταῦτα· οἱ δὲ ἐπὶ χαρακτήρων στάντες, ὡς οἱ πληρούμενοι ἀπὸ εἰσκρίσεων.
2 2f	Περὶ δὲ ἄλλου γένους μαντικῆς λέγεις ταῦτα· ἄλλοι παρακολουθοῦντες ἑαυτοῖς κατὰ τὰ ἄλλα, κατὰ τὸ φανταστικὸν θειάζουσιν, οἱ μὲν σκότος σύνεργον λαβόντες, οἱ δὲ καταπόσεις τινῶν, οἱ δ’ ἐπῳδὰς καὶ συστάσεις· καὶ οἱ μὲν δι’ ὕδατος φαντάζονται, οἱ δ’ ἐν τοίχῳ, οἱ δ’ ἐν ὑπαίθρῳ ἀέρι, οἱ δ’ ἐν ἡλίῳ ἢ ἄλλῳ τινὶ τῶν κατ’ οὐρανόν. Φέρε δὴ οὖν ἐπὶ τὸν διὰ τέχνης ἀνθρωπίνης ἐπιτελούμενον τρόπον μετέλθωμεν, ὅστις στοχασμοῦ καὶ οἰήσεως πλείονος εἴληχε.
2 2g	λέγεις δὲ καὶ περὶ τούτου τοιαῦτα· οἱ δὲ ἤδη καὶ διὰ σπλάγχνων καὶ δι’ ὀρνίθων καὶ δι’ ἀστέρων τέχνην συνεστήσαντο τῆς θήρας τοῦ μέλλοντος. Ζητεῖς δὲ τὸ λοιπὸν περὶ τοῦ τρόπου τῆς μαντείας τίς τέ ἐστι καὶ ὁποῖος, ὃν ἤδη μὲν ἡμεῖς κοινῇ τε καὶ κατ’ ἰδίαν ἐξηγησάμεθα· σὺ δὲ πρῶτον μὲν ἀποφαίνῃ γνώμην τῶν μάντεων, ὡς πάντες διὰ θεῶν ἢ δαιμόνων φασὶ τοῦ μέλλοντος τυγχάνειν τῆς προγνώσεως, οὐδὲ οἷόν τε ἄλλους εἰδέναι αὐτὸ ἢ μόνους τοὺς τῶν ἐσομένων κυρίους.
2 3a	ἔπειτα ἀπορεῖς εἰ ἄχρι τοσούτου κατάγεται εἰς ὑπηρεσίαν ἀνθρώπων τὸ θεῖον, ὡς μὴ ὀκνεῖν τινὰς καὶ ἀλφιτομάντεις εἶναι. Δέχεται δ’ ἡμᾶς ἀγὼν ἐξ ἀγῶνος ἕτερος, οὐκ ἐλάττων τοῦ ἤδη προανυσθέντος, ὃν ἐπάγεις εὐθὺς περὶ τῶν αἰτίων τῆς μαντικῆς, εἰ θεὸς ἢ ἄγγελος ἢ δαίμων ἢ ὁστισοῦν πάρεστι ταῖς ἐπιφανείαις ἢ μαντείαις ἢ ταῖς ὁποιαισοῦν ἱεραῖς ἐνεργείαις.
2 3b	Οὐ μὴν ἔτι γε δίδομεν ὃ σὺ προσέρριψας ὡς ὁμολογούμενον, ὅτι δι’ ἡμῶν ἑλκόμενος ἀνάγκαις ταῖς τῆς κλήσεως ταῦτα ἐπιτελεῖ. Ἄρ’ οὖν ἐφέμενοι τούτων εὐλόγως ἂν τὴν δευτέραν παρὰ σοὶ τιθεμένην αἰτιολογίαν περὶ τῶν αὐτῶν ἀποδειξαίμεθα, ὡς ἡ ψυχὴ ταῦτα λέγει τε καὶ φαντάζεται, καὶ ἔστι ταύτης πάθη ἐκ μικρῶν αἰθυγμάτων ἐγειρόμενα.
2 4b	Μήποτε οὖν ὃ τρίτον προσέθηκάς ἐστιν ἀληθέστερον, ὡς ἄρα μικτόν τι γίνεται ὑποστάσεως εἶδος ἐξ ἡμῶν τε τῆς ψυχῆς καὶ ἔξωθεν θείας ἐπιπνοίας. Λέγεις τοίνυν ὡς ἡ ψυχὴ 〈καὶ μάλιστα ἡ ἀπὸ τῶν ζῴων εἰλημμένη〉 γεννᾷ δύναμιν φανταστικὴν τοῦ μέλλοντος διὰ τοιούτων κινημάτων, ἢ τὰ προσαγόμενα ἀπὸ τῆς ὕλης ὑφίστησι διὰ τῶν ἐνουσῶν δυνάμεων δαίμονας [καὶ μάλιστα ἡ ἀπὸ τῶν ζῴων εἰλημμένη].
2 5a	Αἱ δ’ ἐπὶ τῇδε ἐπιστάσεις ἀνάγονται μὲν εὐθὺς ὡς διστάζουσαι περὶ τοῦ τρόπου τῆς μαντείας, προϊοῦσαι δὲ ἀνατρέπειν αὐτὴν παντελῶς ἐπιχειροῦσι. διελώμεθα οὖν καὶ ἡμεῖς τὸν λόγον πρὸς ἀμφότερα ταῦτα, ἀρξώμεθα δὲ διαλύειν πρῶτον τὰ πρότερα· κατὰ γὰρ τοὺς ὕπνους μηδὲν πραγματευσάμενοι ἐνίοτε τῷ μέλλοντι ἐπιβάλλομεν, 〈ᾧ〉 καὶ πραγματευσάμενοι οὐκ ἐπιβάλλομεν. Ἐν δὲ τοῖς μετὰ ταῦτα πειρώμενος τὸν τρόπον διερμηνεύειν τῆς μαντικῆς, ἀναιρεῖς αὐτὴν παντάπασιν.
2 5b	εἰ γὰρ πάθος ψυχῆς αἴτιον αὐτῆς καθίσταται, τίς ἂν εὖ φρονῶν ἀστάτῳ πράγματι καὶ ἐμπλήκτῳ πρόγνωσιν τεταμένην καὶ σταθεράν; Σκεψώμεθα δὴ καὶ τὰ τεκμήριά σου τῆς τοιαύτης δόξης. τὸ μὲν δὴ καταλαμβάνεσθαι τὰς αἰσθήσεις πρὸς τὸ ἐναντίον τείνει ἢ οἷον σὺ λέγεις· γνώρισμα γάρ ἐστι τοῦ μηδὲν φάντασμα ἀνθρώπειον ἀνακινεῖσθαι. οἱ δὲ προσενεχθέντες ἀτμοὶ πρὸς τὸν θεὸν ἔχουσι τὴν συγγένειαν, οὐ πρὸς τὴν ψυχὴν τοῦ ἐποπτεύοντος, αἵ τ’ ἐπικλήσεις οὐκ ἐπιπνοίας τῆς διανοίας ἀνεγείρουσιν, ἢ σωματικὰ πάθη ἐν τῷ δεχομένῳ· ἄγνωστοι γάρ εἰσι παντελῶς καὶ ἀπόρρητοι, μόνῳ δὲ τῷ θεῷ γνωρίμως λέγονται ὃν ἐπικαλοῦνται· τὸ δ’ εἶναι μὴ πάντας ἀλλὰ τοὺς ἁπλουστέρους καὶ νέους ἐπιτηδειοτέρους, δηλοῖ τοῦτο ὡς εἰς καταδοχὴν τῷ ἔξωθεν ἐπεισιόντι καὶ κατέχοντι πνεύματι οἱ τοιοῦτοί εἰσιν ἑτοιμότεροι. ἐκ δὴ τούτων οὐ καλῶς τοπάζῃ πάθος εἶναι τὸν ἐνθουσιασμόν· συμβαίνει γὰρ ἀπό τε τούτων τῶν σημείων ἔξωθεν αὐτὸν ὡς ἐπίπνοιαν ἐπιρρεῖν. Τὸ δὲ ἐπὶ τούτοις ἀπὸ τῆς ἐνθέου παραφορᾶς ἐπὶ τὴν ἔκστασιν τῆς διανοίας τὴν ἐπὶ τὸ χεῖρον ἀποπίπτει, τήν τε ἐν τοῖς νοσήμασι συμπίπτουσαν μανίαν παραλόγως αἰτίαν εἶναί φησι τῆς μαντικῆς.
2 5c	χολῆς γὰρ πλεονασμοῖς, ὡς ἔστιν εἰκάσαι, τῆς μελαίνης, καὶ μέθης καρατροπαῖς καὶ τῇ λύσσῃ τῇ ἀπὸ τῶν λυσσώντων κυνῶν συμβαινούσῃ τὸν ἐνθουσιασμὸν ἀπεικάζει. Καὶ ἐὰν νῆψιν αὐτῇ ἱερατικὴν ἀποδῷς, μηκέτι σκόπει τὴν ἀνθρωπίνην νῆψιν, ὡς οὖσαν ἐκείνῃ παραπλησίαν. πάντων δὲ [ἡ κατὰ] τὰ νοσήματα τοῦ σώματος οἷον ὑποχύσεις καὶ τὰς ἀπὸ τῶν νοσημάτων κινουμένας φαντασίας μὴ παράβαλλε ταῖς θείαις φαντασίαις· τί γὰρ δὴ κοινὸν αὗται πρὸς ἀλλήλας ἔχουσι; μὴ δ’ αὖ τὰς ἀμφιβόλους καταστάσεις, οἷον μεταξὺ νήψεώς τε καὶ ἐκστάσεως, παραθῇς ποτὲ ταῖς ὡρισμέναις κατὰ μίαν ἐνέργειαν ἱερατικαῖς τῶν θεῶν ὄψεσιν, ἀλλὰ μηδὲ ταῖς ἀπὸ τῆς γοητείας τεχνικῶς κατασκευαζομέναις φαντασίαις παράβαλλε τὰς ἐναργεστάτας θεωρίας τῶν θεῶν· οὔτε γὰρ ἐνέργειαν οὔτε οὐσίαν τῶν ὁρωμένων οὔτε ἀλήθειαν αὗται ἔχουσιν, ἄχρι δὲ τοῦ δοκεῖν φαντάσματα ψιλὰ προτείνουσι. Οὐ δὴ τοῦτο λέγειν δεῖ, ὡς καὶ φύσις καὶ τέχνη καὶ ἡ συμπάθεια τῶν ὡς ἐν ἑνὶ ζῴῳ 〈ἐν〉 τῷ παντὶ μερῶν προδηλώσεις ἔχει τινῶν πρὸς ἄλληλα, οὐδ’ ὅτι τὰ σώματα οὕτω κατεσκεύασται ὡς εἶναι προσημασίαν ἀπὸ τῶν ἑτέρων εἰς τὰ ἕτερα.
2 6a	Διόπερ δὴ καὶ πρὸς τοῦτο ἰσχυρῶς μάχεσθαι δεῖ, ἐάν τις ἐξ ἡμῶν εἶναι λέγῃ τὴν μαντικήν. φέρεις δὲ καὶ σὺ τούτου δείγματα ἀπὸ τῶν ἔργων ἐναργῆ· τὸ γὰρ λίθους καὶ βοτάνας φέρειν τοὺς καλουμένους, δεσμεῖν τε ἱερούς τινας δεσμοὺς καὶ λύειν τούτους, τά τε κεκλεισμένα ἀνοίγειν καὶ τὰς προαιρέσεις μεταβάλλειν τῶν ὑποδεχομένων, ὥστε ἐκ φαύλων σπουδαίας ἀπεργάζεσθαι, πάντα δὴ ταῦτα ἔξωθεν τὴν ἐπίπνοιαν γίγνεσθαι διασημαίνει. Ὃ δὲ προτείνεις ὡς οὐδαμῶς ἀπόβλητον τὸ «ἀναγεννητικοὺς τῶν δραστικῶν εἰδώλων», θαυμάσαιμ’ ἂν εἴ τις ἀποδέξαιτο τῶν τὰ ἀληθινὰ εἴδη τῶν θεῶν θεωρούντων θεουργῶν.
2 6c	Ἀλλὰ παρατηροῦσιν οὗτοι, φησί, τὴν τῶν οὐρανίων φοράν, καὶ λέγουσι τίνος τῶν κατ’ οὐρανὸν μετὰ τίνος ἢ τίνων πολεύοντος ἔσται ψευδῆ τὰ μαντεῖα ἢ ἀληθῆ, καὶ τὰ δρώμενα ἀργὰ ἢ ἀπαγγελτικὰ ἢ ἀποτελεστικά. Ἀμέλει καὶ σὺ τοσοῦτο συγχωρεῖς, μηδένα θεὸν ἢ δαίμονα λέγων ὑπ’ αὐτῶν καθέλκεσθαι. «Οἱ δὲ εἶναι μὲν ἔξωθεν τίθενται τὸ ὑπήκοον γένος ἀπατηλῆς φύ‐» «σεως, παντόμορφόν τε καὶ πολύτροπον, ὑποκρινόμενον καὶ θεοὺς καὶ» «δαίμονας καὶ ψυχὰς τεθνηκότων· καὶ διὰ τούτων πάντα δύνασθαι τῶν» «δοκούντων ἀγαθῶν ἢ κακῶν εἶναι.
