Thanksgiving to the Emperor for the Peace and Consulship of General Saturninus
Χαριστήριος τῷ αὐτοκράτορι ὑπὲρ τῆς εἰρήνης καὶ
by Themistius the Philosopher
eul_wid: rye-ab    eul_aid: rye
201 c	οὐδὲ γὰρ ὁ τὴν ἵππον τὴν Αἴθην δωρησάμενος Ἀγαμέμνονι Σικυώνιος Ἐχέπωλος τοῦ λειποστρατίου οὐδὲ Κινύρας ὁ τὸν θώρακα ἀοίδιμον αὐτοῦ τὴν στρατείαν ποιοῦσιν, ἀλλ’ Ὅμηρός ἐστι δι’ ὃν παρέστηκεν ἔτι τῶν πράξεων ἐκείνων ἀκραιφνὴς καὶ ζῶσα ἡ μνήμη. Εἰ δὲ σεμνὸν ἦν Ἀλκιβιάδῃ καὶ Περικλεῖ καὶ Θεμιστοκλεῖ τὸ στεφανοῦσθαι Ἀθήνησιν ἐν τῷ θεάτρῳ ὑπὸ κήρυκι δημοσίῳ καὶ μάρτυρα ποιεῖσθαι τὸν Ἄρειον πάγον ἢ τὴν βουλὴν τῶν πεντακοσίων ἢ τὸν ἀνεξέταστον δῆμον, πῶς οὐ μείζω πολλῷ καὶ σεμνότερον τὸν ἁπάντων κύριον καὶ προστάτην καὶ λόγων καὶ ἔργων μάρτυρα ποιεῖσθαι καὶ ἀκουστὴν τοῦ παρὰ φιλοσοφίας κηρύγματος, μᾶλλον δὲ αὐτὸν πρῶτον προηχοῦντα καὶ προεκλάμποντα, ὥσπερ τὴν ἀγαθὴν τύχην προγράφουσι τῶν ψηφισμάτων.
202 a	αὐτὴν γὰρ δὴ τοῖς λόγοις τούτοις τὴν ἀφορμὴν τίς ἄλλος δέδωκεν ἢ βασιλεύς; τίς δὲ ὑπέμνησεν ἡμᾶς τῶν ὀφειλομένων τῷ στρατηγῷ χαριστηρίων; οὐχ ὁ πρῶτος ἐκτίσας τῷ ἀνδρὶ τὰ χαριστήρια; ἀρετὴν δὲ ἀμείβεσθαι ἐπαξίως μόνης βασιλείας καὶ φιλοσοφίας ἐστίν. ἐλευθέρα γὰρ παρὰ τούτων καὶ ἀδέκαστος ἡ μαρτυρία. αἱ δὲ ἐν χρήμασι καὶ ῥήμασι κομψευομένοις ἀγεννεῖς ἅπασαι κολακεῖαι καὶ ἄπιστοι καὶ ὕποπτοι τοῖς ἀκούουσιν.
202 b	οὗτος δὲ Ὀλυμπιακὸς ἀτεχνῶς κότινος καὶ ὁ στέφανος παρὰ τῷ Πισαίῳ Διί. οὐ γὰρ θέμις ψευδῶς τι καταχαρίσασθαι οὔτε τῷ κρατοῦντι τῶν ὅλων οὔτε τῷ διώκοντι τὴν ἀλήθειαν. καὶ ὁ ταύτης τυχὼν τῆς ἐργασίας κατὰ τὸν Ὁμηρικὸν ἀστέρα λαμπρὸν παμφαίνησι καὶ ἀρίζηλοι αὐτοῦ αἱ αὐγαί. καὶ οὐκ ἂν αὐτὰς ὑποδράμοι οὔτε ζόφος οὔτε νεφέλη, ἀλλὰ διωθεῖται τὴν λήθην μᾶλλον ἢ τὴν ἀχλὺν ὁ μέγας ἥλιος. Ὅμηρος μὲν οὖν ἐρωτῶν τὰς Μούσας, ὅστις ἄριστος ἦν τῶν Ἑλλήνων, εἶτα οὐκ ἀποτόμως ἀποφαινόμενος τὰ δοκοῦντα, ἀλλ’ ἐξελόμενος τὸν Ἀχιλλέα διὰ τὴν μῆνιν, καὶ τὰ πρῶτα δοὺς ἀντὶ δευτερείων τῷ Αἴαντι, ἀμφίβολον πεποίηκεν αὐτοῦ τὴν ψῆφον.
202 c	πλέκει δὲ καὶ περὶ τῶν ἵππων τὴν αὐτὴν μηχανήν, ἀποδιδοὺς μὲν ταῖς Εὐμήλου τὰ ἀριστεῖα, τῶν δὲ τοῦ Πηλέως μὴ ἀφαιρούμενος. βασιλεὺς δὲ οὐκ ἐπισκοτήσας τῇ ψήφῳ οὐδὲ λοξὴν καὶ ἀμφίβολον ἐνεγκών, ἡνίκα ἐχρῆν τὸν ἄριστον ἀνειπεῖν, ἀνεῖπεν ὃν οἴεται λαμπρᾷ τῇ φωνῇ. καὶ τό γε διαφέρον τῆς ἀναρρήσεως· ἀνθ’ ἑαυτοῦ γὰρ αὐτὸν ἀνεκήρυξε καὶ μετέθηκε τὴν αὐτῷ προσενενηγμένην τιμὴν ὑπὸ τοῦ κοινωνοῦ τῆς βασιλείας εἰς τὸν ἰδιώτην, αὐτῷ μὲν ἐπ’ ἐξουσίας κεῖσθαι τὸ γέρας τοῦτο πεπιστευκώς, ζητῶν δὲ ὅπως ἂν ὃ μηδεὶς πώποτε ἐδωρήσατο βασιλεὺς τῷ λίαν ὑπ’ αὐτοῦ τιμηθέντι, τοῦτο αὐτὸς φανείη καὶ ἐξευρὼν καὶ δωρησάμενος.
203 a	Ὑπατείαν μὲν οὖν δὴ πολλοὺς αὐτοκράτορας πολλοῖς τῶν ὁμοτίμων ἴσμεν παρεσχημένους, ὑπατείαν δὲ τὴν αὐτῷ λαχοῦσαν μεταθέντα εἰς ἕτερον οὐδένα πλὴν αὐτοῦ. ὥστε εἴ τις τοσούτῳ μείζω ταύτην εἶναι φαίη τὴν τιμὴν τῶν ἐπὶ ταὐτοῦ σχήματος καὶ ὀνόματος, ὅσῳ βασιλεὺς ἰδιωτῶν, οὐκ ἂν πλημμελοίη, καὶ τοσούτῳ σεμνοτέραν εἶναι καὶ γεραρωτέραν, ὅσῳ τῆς ἁπλῶς διδομένης ἡ μετὰ τοιαύτης ἀπαλλαγῆς διενήνοχεν.
203 b	οὐδένα γὰρ εὑρήσομεν ἐκ τοῦ παντὸς αἰῶνος ἰδιώτην βασιλεῖ παρεσκευασμένην τιμὴν ὑποδύντα. ὅθεν, οἶμαι, καὶ τὴν τάξιν τῶν ὀνομάτων ἀμήχανον βιάσασθαι, κἂν βουλώμεθα, ἀλλὰ πρότερος ὁ λαβὼν τὴν τοῦ προτέρου. ὦ θαυμαστὰ βασιλεῦ ἐπινοήσας καὶ λόγου κρείττω. οἷς γὰρ ὑπερεῖδες θαυμαστὸς ὤν, οἷς μετέδωκας ἐφάνης θαυμασιώτερος. Ἀλέξανδρος τοίνυν ὁ Μακεδὼν ἐρωτηθεὶς ὅπου τοὺς θησαυροὺς ἔχει τοὺς τῶν χρημάτων, τοὺς φίλους δείξας, εἶπεν, ἐν τούτοις.
203 c	σὺ δὲ τὰς τιμὰς τάς σοι προσηκούσας ἐν τοῖς φίλοις θησαυρίζειν ἐπινοεῖς καὶ διδοὺς μᾶλλον περιποιῇ. τιμὴ γὰρ οὐκ ἀναλίσκεται ὥσπερ χρυσίον, ἀλλ’ εἰ διδῷτο ἐξητασμένως, ἀπείρως παραμένει καὶ τῷ δόντι καὶ τῷ λαβόντι, καὶ τῷ μεῖζόν τι παραδόντι ὅσῳ καὶ τὸ διδόναι τὰ μέγιστα τοῦ λαμβάνειν μακαριώτερον. μεγίστη δὲ τῶν ἀνθρωπίνων τιμῶν ὑπατεία, ἣ καὶ τοῦ χρόνου γίνεται μέτρον.
203 d	ἄνευ δὲ ταύτης ἀνώνυμος καὶ ἀόριστος ὥσπερ ἐπισήμου χωρὶς προϊών. Τούτῳ τῷ μέτρῳ συναριθμηθήσεται τοὔνομα τοῦ σοῦ στρατηγοῦ καὶ μετὰ τοὺς ἀφ’ αἵματος συγγενεῖς ὁ ἐκ τῆς ἀρετῆς καταλεγήσεται. τὴν γὰρ τοῦ γένους ἀγχιστείαν πρώτην τιμήσας, τὸν πατράδελφον λέγω καὶ τὸν κηδεστήν, οὐκ ἔδωκας διάστημα μεταξύ, ἀλλὰ συνάψας οἰκειότησιν ἀνδραγαθίαν, ἔργῳ φανερὸν κατέστησας ὅτι τῷ κρατοῦντι τῶν ὅλων οὐχ ἧττον ἔντιμον εἶναι προσήκει τὸ κατ’ ἀρετὴν ὑπερέχον τῶν κατὰ γένεσιν ἐγγυτάτω, καὶ μὴ τὸν οἰκεῖον ἄριστον ὑπολαμβάνειν, ἀλλὰ τὸν ἄριστον οἰκειότατον.
204 a	οὕτω γὰρ πρὸς τὸν ὅμοιον ἐκκαλέσεται ζῆλον τοὺς πλείονας. ἀσκεῖται γάρ, φησὶν ὁ θεσπέσιος Πλάτων, τὸ τιμώμενον, τὸ δὲ ἀτιμαζόμενον ὀλιγωρεῖται. ἀλλὰ συγγενείας μὲν ἄσκησις οὐκ ἔστι καὶ μελέτη, καὶ τὴν τιμὴν ἀπολαμβάνουσα τὴν οἰκείαν οὐ φύεται μᾶλλον καὶ εὐθηνεῖται. καὶ ἀδελφόν τις αὑτοῦ τιμήσας ἢ γαμβρὸν ἢ παῖδα οὐ ποιεῖ πλείονας ἀδελφοὺς οὐδὲ κηδεστὰς οὐδὲ υἱέας, ἀλλ’ ἐν τῷ ἀριθμῷ διαμένουσι τῷ δοθέντι παρὰ τῆς φύσεως.
204 b	ἄνδρα δὲ ἀγαθὸν ἐπάρας καὶ ἐνδοξότερον καταστήσας εὐθὺς ποιεῖ πλῆθος τῶν τὰ ὅμοια διωκόντων. Ὅτι δὲ ταῦτα οὐχ ἡμεῖς σοφιζόμεθα, ἀλλὰ προλαβὼν αὐτὸς γινώσκεις, ἐναργὲς πάρεστι δεῖξαι τεκμήριον. ἐξὸν γάρ σοι, εἴπερ οὐκ ἐδοκίμαζες εὔκαιρον εἶναι σαυτῷ τὴν τιμήν, προχειρίσασθαι τὸν ἀγαπητὸν λαμπτῆρα τῆς οἰκουμένης, ὃν ἐγὼ ποιήσαιμι Ἀλέξανδρον καὶ θρέμμα αὖθις αὐχήσειε τοιοῦτον φιλοσοφία, τοῦτον ἐξὸν ἀνθ’ ἑαυτοῦ προβαλέσθαι, ὃ καὶ τοῖς πάλαι καὶ τοῖς ἔναγχος τῶν αὐτοκρατόρων νενομισμένον ἐστίν, ὥσπερ τι προοίμιον τῆς μελλούσης ἀρχῆς περιτιθέναι τοῖς αὐτῶν παισὶ πρὸ τῆς πορφύρας τὴν περιπόρφυρον· καὶ οὐ παλαιὰ μνημονεύσομεν, ἀλλὰ σχεδὸν χθὲς καὶ πρώην, ὁ μὲν ἐν τοῖς σπαργάνοις τὴν τήβεννον ἠμφιάσατο, ὁ δὲ μόλις ἡλικιώτης τῷ φωστῆρι τῷ ἡμετέρῳ· καὶ οὐδεὶς ἂν πρὸς τοῦτο ἐνεμέσησεν οὐδὲ ἠνιάθη.
204 d	ταῦτ’ οὖν ἅπαντα ἐξὸν οὐ προείλω, οὐδὲ ἐπειδὴ σαυτῷ βελτίω καιρὸν τῆς τιμῆς ταύτης ἐζήτησας, ἥρπασας εἰς τὸν παῖδα αὐτὴν ἀπειροκάλως, ὥσπερ ἀπιστῶν εἰ μετὰ ταῦτα ἔσται ταὐτὸ τοῦτο δρᾶσαι ἐπ’ ἐξουσίας. ἀλλ’ ἔχων ἐν ὀφθαλμοῖς υἱὸν ἀγαπητόν, ἤδη παῖδα, ἤδη μειράκιον, ἤδη φθεγγόμενον ὁλοκλήρως, τάχα οἷόν τε καὶ δημηγορῆσαι. ὢ τῆς καρτερίας· ἡττήθης μᾶλλον τῆς ἀρετῆς ἢ τῆς φύσεως.
205 a	οὕτω καὶ ὁ σὸς πρόγονος καὶ ἀρχηγέτης. παῖδες μὲν οὐκ ἦσαν αὐτῷ, παῖδες δὲ ἀδελφῶν καὶ ἀδελφιδῶν· ἀλλ’ ὅμως οὐδένα ἐκείνων τῆς εὐνοίας Λυσίου προὐτίμησεν, ἀλλ’ οὐδὲ Ῥωμαῖον ὄντα τὸν ἄνδρα, ἀλλ’ οὐδὲ Λίβυν ἐκ τῆς ὑπηκόου Λιβύης, ἀλλ’ ἐξ ἀδόξου καὶ ἀπῳκισμένης ἐσχατιᾶς, ἐπειδὴ Μάρδυς κατεστρατήγησεν, ἀνέδειξε πρότερον ὕπατον, εἶτα τῆς βασιλείας διάδοχον κατεστήσατο. οὕτω τοῖς τότε ἦν αὐτοκράτορσι περὶ πολλοῦ μηδεπώποτε ἀποστερεῖν τῶν προσηκόντων ἄθλων τὴν ἀρετήν.
205 b	τὰ γὰρ ἐξ Ὁμήρου παραδείγματα ὡς ἕωλα παραιτοῦμαι καὶ λίαν ἀρχαῖα, ὅτι τὸν Αἴαντα αὐτῷ Ἀγαμέμνων ἀεὶ προτιμᾷ τοῦ Μενέλεω καὶ συνεστιωμένου τοῦ ἀδελφοῦ τὸν στρατηγὸν ἐπίπροσθεν ἄγει. Μεγάλη μὲν οὖν καὶ ἐκ τούτων ἡ παροῦσα τιμή, μείζων δὲ ἐξ ὧν ἀκούσεσθε. εἰωθότων γὰρ ἀεὶ τῶν πρότερον αὐτοκρατόρων ὥσπερ ἀπώμοτον ὑπολαμβάνειν τὸν κύκλον τῆς πεντάδος ἢ τῆς δεκάδος ἑτέρῳ συγχωρεῖν τὴν ἐπωνυμίαν τοῦ ἔτους, ὅδε καὶ ταύτην αὐτῷ προσέθηκε τὴν ὑπεροχὴν καὶ δίδωσι τὴν ὑπατείαν οὐ συναριθμουμένην ταῖς ἄλλαις, ἀλλ’ ἔχουσαν τοσοῦτον πλέον ὅσον ἡ παροῦσα πενταετηρὶς τῶν προλαβόντων ἐνιαυτῶν· καὶ τὸ μηδενὶ πρόσθεν ὑπάρξαν, προπολιτεύεται ἰδιώτης κύκλου βασιλικοῦ· καὶ οὐδὲ τοῦτο ἁπλῶς, ἀλλὰ τοῦ πρώτου, καὶ διότι πρώτου, ἀσμενιστοῦ.
205 c	ὃν τοίνυν ἀνθ’ ἑαυτοῦ πεποίηται, ὃν αὐτός, ὃν ἐν τῇ πρώτῃ περιόδῳ τῆς βασιλείας, πῶς οὐ ζηλωτής, νικῶν ἀριθμῷ τοσούτῳ τοὺς ἐπὶ τῆς αὐτῆς τιμῆς γεγενημένους; Καὶ ταῦτα ἅπαντα εἰκότως συμβαίνει.
205 d	μόνῳ γὰρ αὐτῷ σχεδὸν τῶν νῦν λαμπρῶν καὶ περιβοήτων οὐδὲ ὁ πᾶσιν εἰωθὼς προσυλακτεῖν φθόνος τοῖς ἐν ὑπεροχῇ δυνάμεως ἐπανίσταται, ἀλλὰ συγχωρεῖ καὶ σύμψηφός ἐστι τῇ τῶν τιμῶν ἀκολουθίᾳ.
206 a	οὐ γὰρ μακρὰ ἀναπηδήσας οὐδὲ ἐξ ὀλίγου καὶ χθαμαλοῦ ἐξαίφνης ὑψηλὸς γεγονὼς ‘οὐρανῷ ἐστήριξε κάρη‘, ἀλλ’ ὥσπερ ἐν τοῖς διαγράμμασι γεωμετρίας τὸ δεύτερον ἔχεται τοῦ προτέρου, τὸ δὲ τρίτον ἀμφοῖν, τοῦ προλαβόντος δὲ ἀεὶ τὸ ἐχόμενον τελεώτερον, μεταξὺ δὲ οὐκ ἔστι χώρα κενὴ τῆς ἐπιστήμης, οὕτω καὶ τιμαὶ τἀνδρὸς ἐφεξῆς ἀλλήλαις καὶ συνεχεῖς καὶ τῆς προτέρας ἡ δευτέρα ἀεὶ σεμνοτέρα. ἐλλιπὲς δὲ οὐδὲν εἶδος στρατιωτικῆς ἡγεμονίας, οὐδ’ ἂν ἔχοι τις ὄνομα ἐξευρεῖν σεμνόν, ὃ μὴ ἐν τοῖς ὅπλοις ὑπερβέβηκε.
206 b	τοῖς δὲ οὕτω πορευθεῖσι διὰ τῆς τύχης καὶ ἀνελθοῦσιν ἐκ τῶν προπόδων ἀτρέμα ἐπὶ τὴν κορυφὴν φθόνος οὐκ ἀπαντᾷ, ἀλλ’ ὅταν Ἀγοράκριτος εὐπραγῇ καὶ Ὑπέρβολος ἢ Δημάδης, ἐπιρραπίζει καλῶς ποιοῦσα καὶ ἡ κωμῳδία Ὁ χθὲς μὲν οὐδείς, αὔριον δ’ ὑπέρμεγας. βαρὺ γὰρ πᾶσι τὸ παράλογον, πρὸς δὲ τὸ λίαν ἀκόλουθον οὐδεὶς ἀγανακτεῖ. ἐπεὶ καὶ εἴ τις γινώσκοι τοὺς ἀφ’ ἡλικίας αὐτῷ συνεστρατευμένους καὶ τὴν αὐτὴν ὁδὸν βαδίσαντας ἐν τοῖς βασιλείοις, οἳ πάλαι καλῶς καὶ δικαίως ταύτης ἠξίωνται τῆς τιμῆς, τὸ ὀψὲ μᾶλλον αἰτιάσαιτ’ ἂν ἐφ’ ἡμῶν, οὐχὶ τὸ πρωΐ.
206 c	Ἔχων δὲ τοῦ ἀνδρὸς καὶ τὰς ἐν τῷ πολέμῳ ἀνδραγαθίας διεξιέναι, ταύτας μὲν ἐάσειν μοι δοκῶ τοῖς ποιηταῖς καὶ λογογράφοις, οἷς ἔργον ὑμνεῖν καὶ ἐπαίρειν μάχας ἀνδροκτασίας τε. ἐγὼ δέ, ἅτε εἰρήνης ὢν ἐραστὴς καὶ λόγων εἰρηνικῶν καὶ ἀθορύβων, ἐπὶ τούτους καὶ βαδιοῦμαι, σμικρὰ πρῶτον ὑπομνήσας, ὅπως ἂν αἴσθοισθε μᾶλλον ἐξ οἵων εἰς οἷα τῇ βασιλέως προμηθείᾳ μετεληλύθαμεν.
206 d	μετὰ γὰρ τὴν ἀδιήγητον τῶν ἐπὶ Ἴστρῳ κακῶν Ἰλιάδα καὶ τῆς ἀτόπου φλογὸς τὴν ἐπιδρομήν, οὔπω βασιλέως Ῥωμαίων πράγμασιν ἐφεστηκότος, ἀνηρπασμένων μὲν Θρᾳκῶν, ἀνηρπασμένων δὲ Ἰλλυριῶν, στρατοπέδων δὲ ὁλοκλήρων ἀφανισθέντων ὥσπερ σκιᾶς, οὐκ ἀντισχόντων δὲ οὐκ ὀρῶν ἀδιαβάτων, οὐ ποταμῶν ἀπεράτων, οὐ δυσχωριῶν ἀδιοδεύτων, ἀλλὰ καὶ συνελθούσης ἐπὶ τοὺς βαρβάρους τὰ τελευταῖα σχεδὸν ἁπάσης γῆς καὶ θαλάττης καὶ περιστάντων αὐτοὺς ἔνθεν καὶ ἔνθεν Κελτῶν, Ἀσσυρίων, Ἀρμενίων, Λιβύων, Ἰβήρων, ὅσοι Ῥωμαίων προβέβληνται ἐξ ἐσχάτων εἰς ἔσχατα γῆς, τούτων ἁπάντων αὐτοὺς περιστάντων τότε ἄριστα πράττειν ἐδόξαμεν ὅτε μηδὲν προσπεπόνθαμεν χαλεπώτερον.
207 a	Ἐπὶ τοσούτοις οὖν προσκρούσμασι καὶ τηλικούτοις ἀνατετραμμένων σχεδὸν ἁπάντων τὰς γνώμας καὶ στρατηγῶν καὶ στρατιωτῶν, καὶ σκοπούντων εἰς ὅ τι τὸ κακὸν τοῦτο ἐκβήσεται, κωλύειν δὲ οὐδενὸς ἐγχειροῦντος, καλεῖ μὲν ὁ θεὸς εἰς προστασίαν τὸν μόνον οἷόν τε ἀντισχεῖν τοιούτῳ κατακλυσμῷ δυσπραγίας· κηρύττει δὲ Γρατιανὸς τὴν ἄνωθεν ψῆφον· δέχεται δὲ γῆ καὶ θάλασσα τὴν ἀνάρρησιν ἀντὶ ἀγαθῶν ἐλπίδων καὶ ἀγαθῶν οἰωνισμάτων.
