Names of Human Parts, Book 1
Ὀνομασίαι τῶν κατὰ ἄνθρωπον
by Medical Writers Anonymous
eul_wid: umi-ai    eul_aid: umi
32	Ἐν δὲ τῷ στόματι ἄλλα τέ τινα καὶ οἱ ὀδόντες, ὧν οἱ μὲν ἔμπροσθεν τομεῖς καλοῦνται, ὀκτὼ τὸν ἀριθμὸν ὑπάρχοντες· κυνοδόντες μὲν οἱ μετὰ αὐτοὺς τέσσαρες· οἱ δὲ λοιποὶ πάντες εἴκοσι μύλαι προσαγορεύονται· τούτων οἱ ἔσχατοι καὶ ἐνδοτέρω σωφρονιστῆρες τέσσαρες, οἵτινες ἡνίκα ἀρχόμεθα φρονεῖν φύονται. Τὰ δὲ περὶ τούτους περιέποντα σαρκία, οὖλα.
33-34	Ἡ δὲ σύνδεσις τῶν σαρκῶν, χαλινὸς καλεῖται.
35-36	Τράπεζαι δὲ τὰ πλατέα τῶν γομφίων. Ὁλμίσκοι δὲ, καὶ φατνίαι αἱ κοιλότητες τῶν γνάθων, εἰς ἃς ἐμπεπήγασιν οἱ ὀδόντες.
37	Τῆς δὲ γλώσσης ῥίζα μὲν ἡ ἔκφυσις· αὐχὴν δὲ τὸ ἐφεξῆς· πρόγλωσσον δὲ τὸ ἔμπροσθεν· παράσειρα δὲ τὰ ἑκατέρωθεν. Ὑπογλωσσὶς τὸ ὑποκάτω· ἐπιγλωσσὶς δὲ τὸ ἔνδον ἐπὶ τοῦ βρόγχου πῶμα γιγνόμενον τῆς τραχείας ἀρτηρίας, ὅταν τι καταπίνωμεν, ὑπὲρ τοῦ μηδὲν ἐμπίπτειν εἰς τὸν πνευμόνα· ἀναπνεόντων δὲ καὶ μετέωρόν ἐστιν, ὡς μὴ ἐπικωλύειν τὴν τοῦ πνεύματος ἄνοδον.
39-40	Οὐρανὸς ἡ ὑπερῶα τὸ ὑπεράνω τῆς γλώσσης περιφερές. Τὸ δὲ ἐντεῦθεν κατὰ τὰ ἄνω μέρη ἐκκεκραμένον σαρκίον, κιονίς· οἱ δὲ γαργαρεῶνα, οἱ δὲ σταφυλήν.
41-42	—Ὑπόκειται δὲ αὐτῇ ἡ τοῦ βρόγχου κεφαλή. —Ἑξῆς τράχηλος· τὸ δὲ αὐτὸ καὶ δειρὴ, οὗ τὸ μὲν ἔμπροσθεν βρόγχος καὶ τραχεῖα ἀρτηρία.
43	Ἡ δὲ κατὰ μέσον ἐπανάστασις, λάρυγξ.
44-45	Τὸ δὲ ὀπίσω αὐχὴν, καὶ ἰνίον. Τὸ δὲ πρὸς ταῖς κλεισὶ κοῖλον ἀντικάρδιον, καὶ σφαγή.
46	Τὰ δὲ ἀπὸ τοῦ τένοντος ἐπὶ τοὺς ὤμους καθήκοντα ἐπωμίδες.
47-48	—Ὤμοι δὲ αἱ κεφαλαὶ τῶν βραχιόνων. Ὠμοπλάται δὲ, τὰ ἐπικείμενα τῷ νώτῳ πλατέα ὀστᾶ, ὧν ἡ διὰ μέσου ὑπεροχὴ ῥάχις.
49	Ἀκρωμία δὲ οἱ σύνδεσμοι τῶν κλειδῶν, καὶ τῶν ὠμοπλατῶν· ἐχομένως δὲ καὶ αἱ κατακλεῖδες.
50	Μασχάλη, ἡ ὑπὸ τῷ ὤμῳ κοιλότης, εἰς ἣν ταπολλὰ ὁ ὦμος ὀλισθαίνει.
51-52	—Ἑξῆς βραχίων. Ἡ δὲ γωνία τοῦ ἄρθρου, ἐπὶ ἣν κλινόμενοι στηριζόμεθα, ἀγκὼν, ἢ ὠλέκρανον.
53-54	—Τὸ δὲ ἐντεῦθεν ἡ πῆχυς· περαίνεται δὲ εἰς τὸν καρπόν. Ἐφεξῆς ἐστι τὸ μετακάρπιον.
55	Ἑξῆς στῆθος χειρὸς, οἱ δὲ ὑποθέναρ ὑπὸ τὸν μέγαν δάκτυλον, μετὰ ὃν ἡ κοιλότης τῆς χειρός.
56	Δακτύλων δὲ ὁ μέν τις μέγας ὁ ἀφεστηκὼς τῶν ἄλλων· ὁ δὲ λιχανὸς ὁ πρῶτος τῶν δακτύλων τεσσάρων· ὁ δὲ μέσος, ὁ δὲ παράμεσος, ὁ δὲ μικρός.
57	Τούτων τὰ ὀστᾶ, σκυταλίδες, ἢ φάλαγγες· κόνδυλοι δὲ αἱ συγκαμπαί· ἀλλὰ πρῶτοι μὲν προκόνδυλοι, τελευταῖοι δὲ μετακόνδυλοι.
58	Αἱ δὲ τῶν ὀνύχων ἀρχαὶ, ῥιζωνύχια· τὰ δὲ πέρατα τῶν δακτύλων, ῥᾶγες καὶ κορυφαί.
59	Θέναρ δὲ τὸ μεταξὺ διάστημα τοῦ λιχανοῦ καὶ τοῦ μεγάλου δακτύλου.
60	Δοκεῖ δέ μοι Ἱπποκράτης πᾶν τὸ πλατὺ τῆς χειρὸς θέναρ ὀνομάζειν.
61	—Ἀπὸ δὲ τῶν κλειδῶν τὸ μὲν ἔμπροσθεν, στῆθος καὶ στέρνον· νῶτον δὲ τὸ ἐξόπισθεν ἀπὸ τοῦ αὐχένος· μετάφρενον δὲ μεταξύ· ἔπειτα δὲ ὀσφύες.
62	Αἱ δὲ ὑπὸ τῷ στήθει σαρκώδεις ὑπεροχαὶ, μαστοὶ καὶ τιτθοὶ, ὧν τὰ ἄκρα θηλαί.
63	Πλευρὰ δὲ καλεῖται πᾶν τὸ ὑπὸ τῇ μασχάλῃ· τὰ δὲ ὀστᾶ, πλευραὶ, καὶ σπάθαι· ὧν αἱ πρῶται συνάπτουσιν ἀλλήλαις εἰς τὸ τέρμα τοῦ στέρνου, κατὰ ὃ ἡ καρδία ἐστὶν, αἱ [ἢ?] φρένες· οἱ δὲ προκαρδίον, οἱ δὲ καρδίαν.
64	Μετὰ ὃ ἐστὶ τὸ στόμα τῆς κοιλίας.
65-66	Τὸ δὲ μετὰ ταῦτα τῶν πλευρῶν μεσοπλευρίαι. Νόθαι δὲ πλευραὶ αἱ μὴ συνάπτουσαι ἀλλήλαις.
67	Χόνδροι δὲ πέρατα τούτων· ὑποχόνδρια δὲ, τὰ ὑπὸ τοῖς χόνδροις μυώδη.
68	—Κοιλία δὲ ἡ γαστήρ· τὸ δὲ ἐν μέσῳ ἐπιγάστριον, τὸ ἐπὶ τῆς γαστρὸς δέρμα.
69-70	Ὀμφαλὸς τὸ ἐν μέσῳ κοῖλον. Τὸ δὲ περικείμενον δέρμα τῷ ὀμφαλῷ γραῖα, κατὰ ὃ ῥυτιδούμενον τοῦτο γῆρας σημαίνει.
71	Τὸ δὲ ὑποκάτω τοῦ ὀμφαλοῦ ὑπογάστριον, καὶ ἦτρον.
72	Τὸ δὲ ὑπὸ τούτῳ μέχρι τῶν αἰδοίων, ἐπίσειον, ἣ ἐφήβαιον.
73	—Τῶν αἰδοίων τοῦ μὲν ἄῤῥενος, τὸ μὲν ἐκκρεμὲς, στῆμα· τὸ δὲ μὴ ἐκκρεμὲς, ὑπόστημα, ἢ περίνεος· τὸ δὲ ἄκρον τούτου πόσθη. Ὄσχεος δὲ ἐν ᾧ οἱ δίδυμοι· ὧν τὸ μὲν ἄνω κεφαλὴ, τὸ δὲ κάτω πυθμὴν καλεῖται· τὸ δὲ χαλώμενον τοῦ ὀσχέου λακκόπεδον.
75	—Τῆς δὲ γυναικὸς κτεὶς μὲν τὸ ἄνω.
76	Σχίσμα δὲ ἡ πρώτη τομή· τὸ δὲ ἐν μέσῳ μυῶδες σαρκίον, μύρτον, ἢ νύμφη.
77-78	Μυρτόχειλα δὲ τὰ ἑκατέρωθεν πτερυγώματα. —Τῆς ῥάχεως τὰ ὀστᾶ σφόνδυλοι· ἡ δὲ πᾶσα σύνθεσις τῶν σφονδύλων ἄκανθα· ἧς τὸ κατωτέρω ὀσφύς· τὸ δὲ τελευταῖον τῆς ῥάχεως ἱερὸν ὀστοῦν· οἱ δὲ ὑποσφόνδυλον.
79	Τούτου τὸ ἄκρον, κόκκυξ καλεῖται.
80	Τῆς δὲ ὀσφύος παρὰ ἑκάτερα γλουτοί· πυγαὶ δὲ [τὰ] μετὰ τὴν ὀσφὺν σαρκώδη, [ἃ] καὶ ἐφέδρανα καλεῖται.
81	—Βουβῶνες δὲ αἱ ἀρχαὶ τῶν μηρῶν.
82	Τῶν δὲ μηρῶν τὰ μὲν εἴσω μέρη παραμήρια, τὰ δὲ μεταξὺ τούτων πρὸς τὸν περίνεον, πλιχάδες.
83	Οἱ δὲ πρὸς τοῖς γόνασι μύες, ἐπιγουνίδες· τὰ δὲ ὀστᾶ ἐπιγονατίδες.
84	Ἱπποκράτης τοῦτο μύλην καλεῖ. Γόνυ δέ ἐστι τὸ ἄρθρον τοῦ μηροῦ, τὸ πρὸς τῇ κνήμῃ· ἡ δὲ σύγκαμψις, ἴγνυα.
85-86	Γαστροκνήμια δὲ ὁ μέγας μῦς ὁ ὄπισθεν τῆς κνήμης, ἀπὸ οὗ τὸ πλατὺ νεῦρον τὸ πρὸς τῇ πτέρνῃ.
87-88	Τῶν δὲ ὀστῶν τὸ μὲν ὀπίσω κνήμη, τὸ δὲ ἔμπροσθεν ἀντικνήμιον. Τὰ δὲ ἄκρα πρὸς τοῖς ποσὶ σφυρά· ἀστράγαλοι δὲ οὐκ ὀρθῶς ὀνομάζονται· εἰσὶ μὲν γὰρ, ἀλλὰ οὐκ ἐμφανεῖς.
89	Πτέρνα τὸ ὄπισθεν περιφανὲς τοῦ ποδός· τὸ δὲ ἐφεξῆς κοῖλον· τὸ δὲ μετὰ τοῦτο καλεῖται πεδίον, οὗ τὸ ἐπάνω ταρσός.
90	Πέζα δὲ ἡ πᾶσα θέσις τοῦ ποδός.
91	Δάκτυλοι δὲ, ὁμοίως [τοῖς] τῆς χειρὸς ὀνομάζονται.

—
Canonical:  https://eulogikon.org/works/med-writers-anon-human-parts-umi-ai
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: umi-ai

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
