Tactics
Τακτικά
by Aelian the Tactician
eul_wid: opg-aa    eul_aid: opg

Period   Roman
Dialect  Technical Koine
Domain   Science
Format   Treatise

Aelian's Tactics is a comprehensive Greek military treatise from the early second century CE. Authored by Aelian, a Roman citizen of Greek heritage, it was dedicated to the emperor Trajan, indicating a composition date between 106 and 113 CE. The work is a systematic and theoretical manual that compiles and explains the intricate drill formations and tactical evolutions of the classic Hellenistic Macedonian phalanx, including formations such as the square, the wedge, and the saw-tooth. Organized into 174 chapters, it proceeds from fundamental definitions to precise descriptions of complex maneuvers like the counter-march. The text focuses exclusively on Greek military methods, offering no discussion of contemporary Roman practice, historical example, or broader strategy.

The purpose of the treatise remains a subject of scholarly discussion. Some interpret it as an academic exercise, composed for an educated Roman audience with an antiquarian interest in classical Greek military science. Others propose a more practical intent, suggesting it was designed to inform Roman military commanders about the tactical systems employed by eastern adversaries of the Hellenistic tradition. The complete text survives primarily through a tenth-century manuscript. It became a standard military textbook in the Byzantine Empire and, following its translation into Latin during the Renaissance, served as a foundational source for Western scholars reconstructing the principles of ancient warfare.

Text
----

T 1	ΑΙΛΙΑΝΟΥ ΤΑΚΤΙΚΗ ΘΕΩΡΙΑ. Κεφάλαια τοῦ βιβλίου.
C 70	Ὅτι τὸ ἥμισυ τοῦ ῥόμβου ἔμβολον καλεῖται. Ὅτι Πολύβιος Μεγαλοπολίτης τὴν εἴλην ἔταξεν ἐξ ἱππέων ξδ μήτε ζυγούντων μήτε στοιχούντων· καὶ διὰ τί τῶν ἱππέων ἡ μὲν ἐπὶ τὰ δεξιὰ κλίσις ἐπὶ δόρυ, ἡ δὲ ἐπὶ τὰ εὐώνυμα ἐφ’ ἡνία καλεῖται.
C 72	Ὅτι αἱ εἶλαι ποτὲ μὲν πρὸ τῆς φάλαγγος τάσσονται, ποτὲ δὲ ἐκ δεξιῶν καὶ εὐωνύμων, ποτὲ δὲ ὀπίσω τῶν ψιλῶν. Ὅτι αἱ πᾶσαι εἶλαι ξδ εἰσὶν ἐξ ἱππέων ξδ .
C 74	Τί ἐστιν ἐπειλαρχία καὶ Ταρανταρχία καὶ ἱππαρχία καὶ ἐφιππαρχία καὶ τέλος καὶ ἐπίταγμα. Περὶ συντάξεως ἐλεφάντων καὶ δρεπανηφόρων, καὶ τίνες ὀνομασίαι αὐτῶν γεγόνασιν αἱ περὶ ἐλεφάντων.
C 76	Περὶ τῶν ὀνομάτων, οἷς χρώμενοι οἱ τακτικοὶ τὰ παραγγέλματα πρὸς τὸν πόλεμον χρειώδη σημαίνουσιν. Τί ἐστι κλίσις ἐπὶ δόρυ καὶ τί ἐπ’ ἀσπίδα, καὶ διὰ ποίαν χρείαν τοῦτο γίνεται.
C 78	Τί ἐστι μεταβολὴ καὶ τί ἐπὶ δόρυ μεταβολὴ καὶ τί ἐπ’ ἀσπίδα. Τίς ἡ ἀπὸ τῶν πολεμίων μεταβολὴ καὶ τίς ἡ ἐπὶ τοὺς πολεμίους, καὶ διὰ ποίαν χρείαν γίνεται.
C 80	Τίς ἐστιν ἐπιστροφὴ καὶ διὰ τί γίνεται. Τί ἐστιν ἀναστροφή.
C 82	Τίς ἐστι περισπασμὸς καὶ τί ἐκπερισπασμός. Τί ἐστι στοιχεῖν.
C 84	Τί ἐστι ζυγεῖν. Τί ἐστιν εἰς ὀρθὸν ἀποδοῦναι.
C 86	Ὅτι δύο γένη ἐξελιγμῶν, τὸ μὲν κατὰ λόχους, τὸ δὲ κατὰ ζυγά· καὶ ὅτι ἑκάστου γένους ἐξελιγμῶν εἴδη γ , ὁ μὲν Μακεδονικός, ὁ δὲ Λακωνικός, ὁ δὲ Κρητικὸς ἢ χόριος ἢ Περσικός. Πῶς ἐν τοῖς λόχοις γίνεται ὁ Μακεδονικὸς ἐξελιγμός, καὶ εἰς τί χρειώδης· καὶ ὁμοίως ὁ Λάκων καὶ Κρητικός.
C 88	Πῶς οἱ κατὰ ζυγὰ ἐξελιγμοὶ γίνονται, καὶ εἰς τί χρειώδεις. Ὅτι διπλασιασμῶν γένη δύο ἢ κατὰ ζυγὰ ἢ κατὰ στίχον, καὶ ὅτι ὁ διπλασιασμὸς ἢ ἀριθμῷ γίνεται ἢ τῷ τόπῳ, καὶ πρὸς τί ἕκαστον εὔχρηστον καὶ πῶς ἕκαστον γίνεται.
C 90	Τί ἐστι πλαγία φάλαγξ καὶ τί ὀρθία. Τί ἐστι λοξὴ φάλαγξ.
C 92	Τί ἐστι παρεμβολή. Τί ἐστι πρόσταξις.
C 94	Τί ἐστιν ἔνταξις. Τί ἐστιν ὑπόταξις.
C 96	Πῶς τὰ συντάγματα ἐπὶ δόρυ ἐπιστρέφεται καὶ πῶς ἀποκαθίσταται. Πῶς ἐπ’ ἀσπίδα ἐπιστρέφεται τὰ συντάγματα καὶ πῶς ἀποκαθίσταται.
C 98	Πῶς ἐπὶ δόρυ περισπᾶται τὰ συντάγματα καὶ πῶς ἀποκαθίσταται, καὶ πῶς ὁμοίως ἐπ’ ἀσπίδα. Πῶς ἐπὶ τὸ δεξιὸν κέρας ἡ φάλαγξ πυκνοῦται καὶ πῶς ἀποκαθίσταται.
C 100	Πῶς ἐπὶ τὸ εὐώνυμον κέρας πυκνοῦται ἡ φάλαγξ καὶ πῶς ἀποκαθίσταται. Πῶς ἐπὶ μέσην τὴν φάλαγγα πύκνωσις γίνεται καὶ πῶς ἀποκαθίσταται.
C 102	Ὅτι τὰ εἰρημένα παραγγέλματα ἀναγκαῖά ἐστι πρὸς τὰς αἰφνιδίους ἐφόδους πολεμίων. Ὅτι Μακεδόνων τὸν ἐξελιγμὸν τὸν Μακεδονικὸν εὑρόντων Φίλιππος καὶ Ἀλέξανδρος ἐν ταῖς παρατάξεσι τῷ Λακωνικῷ ἐχρῶντο καὶ διά τί.
C 104	Ὅτι τὰς δυνάμεις ἐθίζειν δεῖ τοῖς παραγγέλμασι χρῆσθαι ἢ διὰ σημείων ἢ διὰ φωνῆς ἢ διὰ σάλπιγγος. Περὶ πορειῶν καὶ ἐπαγωγῆς καὶ παραγωγῆς καὶ δεξιᾶς παραγωγῆς καὶ εὐωνύμου παραγωγῆς.
C 106	Τί ἐστι φάλαγξ ἀμφίστομος. Καὶ ἐν πορείαις πῶς λέγεται διφαλαγγία ἀμφίστομος καὶ ἀντίστομος καὶ ἑτερόστομος καὶ ὁμοιόστομος.
C 108	Πῶς ἡ φάλαγξ ἔμβολον γίνεται καὶ πῶς κοιλέμβολον. Πῶς ἡ φάλαγξ πλαίσιον γίνεται, πῶς πλινθίον.
C 110	Τί ἐστιν ὑπερφαλάγγησις καὶ τί ὑπερκέρασις. Τί ἐστι λεπτυσμός.
C 112	Ὅτι πέντε τρόποι τῆς τῶν σκευοφόρων ἀγωγῆς, καὶ πότε δεῖ ἑκάστῳ τρόπῳ χρῆσθαι. Περὶ τῶν ἐξοπλισίας παραγγελμάτων, καὶ πῶς δεῖ μὴ ἀμφίβολα αὐτὰ εἶναι.
A 1	[Πᾶσα δύναμις τῶν ὅπλων ἤτοι πρὸς τὴν ἐκ χειρὸς μάχην ἐπιτηδεία ἐστὶν ἢ πρὸς τὴν ἐκ διαστήματος· ἐκ χειρὸς μέν, ὡς ἡ ὁπλιτικὴ πᾶσα καὶ ἡ δορατοφόρος ἐν ἱππικῇ, ἐκ διαστήματος δέ, ὡς ἡ τοξικὴ καὶ ἀκοντιστική.
A 2	καὶ τούτων ἑκάστη ἤτοι ταχεῖα ἢ βραδεῖα· καὶ ταχεῖα ἤτοι καθ’ αὑτὴν ἢ κατὰ συμβεβηκός· καθ’ ἑαυτὴν μέν, ὡς ἡ ἱππικὴ πάσης, κατὰ συμβεβηκὸς δέ, ὡς ἡ ψιλὴ τῆς ἄλλης πεζῆς ἐν τοῖς ὀρεινοῖς τε καὶ τραχέσι. καὶ ἔσονται τούτων ἀντιθέσεις πρὸς ἀλλήλας τριάκοντα. Πᾶσα μάχη κρίνεται ἢ παρὰ τὰς δυνάμεις τῷ τοῖς μὲν ὁπλιτικὴν ἢ ἱππικὴν εἶναι, [τοῖς δὲ μή,] ἢ παρὰ τὸ πλῆθος τῶν δυνάμεων τῷ τοὺς μὲν μυρίους, τοὺς δὲ χιλίους εἶναι, ἢ παρὰ τὴν εὐψυχίαν τῶν ἀνδρῶν, ἢ παρὰ τὴν τῶν σωμάτων ῥώμην, ἢ παρὰ τὴν τεχνικὴν ἄσκησιν, ἢ παρὰ τὴν τάξιν τῷ τοὺς μὲν καλῶς συντετάχθαι, τοὺς δὲ μή, ἢ παρὰ τοὺς τόπους, ἢ παρὰ τοὺς καιρούς.
A 4	Τῶν νεῶν αἱ μέν εἰσι ταχεῖαι, αἱ δὲ στρατιώτιδες, αἱ δὲ ἱππαγωγοί, αἱ δὲ στοργγύλαι. τῶν δὲ ταχέων αἱ μὲν μονόκροτοι, αἱ δὲ δίκροτοι, αἱ δὲ τρίκροτοι καὶ ἄχρις ἑξκαιδεκακρότων, αἳ παρεγένοντο εἰς τὴν ναυμαχίαν τὴν Ἀντωνίου καὶ Καίσαρος Αὐγούστου μετὰ Κλεοπάτρας ἐξ Αἰγύπτου. Ἡ τριακόντορος καὶ τεσσαρακόντορος καὶ πεντηκόντορος λέγεται κατὰ τὸ πλῆθος τῶν κωπῶν· ἡ μονήρης καὶ διήρης καὶ τριήρης καὶ ἐφεξῆς κατὰ τοὺς στίχους τοὺς κατὰ τὸ ὕψος ἐπαλλήλους.
A 6	Ἄλλο πόλεμος, ἄλλο μάχη· πόλεμος μὲν ἡ πᾶσα διέξοδος τῶν ἀγώνων εἰς ἓν τελευτῶσα τέλος, μάχη δὲ ἡ ἐν ἑνὶ τόπῳ καὶ καιρῷ γινομένη συμπλοκὴ τῶν σωμάτων.] ΠΡΟΟΙΜΙΟΝ.
P 1	Τὴν παρὰ τοῖς Ἕλλησι τακτικὴν θεωρίαν ἀπὸ τῶν Ὁμήρου χρόνων τὴν ἀρχὴν λαβοῦσαν, αὐτόκρατορ Καῖσαρ υἱὲ θεοῦ Τραϊανὲ σεβαστέ, πολλοὶ τῶν πρὸ ἡμῶν συνέγραψαν οὐκ ἔχοντες, ἣν ἡμεῖς ἐν τοῖς μαθήμασιν ἐπιστεύθημεν ἕξιν ἔχειν. Ἐμαυτὸν δὲ πείθων ἠβουλήθην ταύτην συντάξαι τὴν θεωρίαν, ὅτι τοῖς ἡμετέροις οἱ μεθ’ ἡμᾶς πρὸ τῶν ἀρχαιοτέρων προσέξουσι συγγράμμασιν.
P 2	Τῆς δὲ παρὰ Ῥωμαίοις περὶ τὸ μέρος τοῦτο δυνάμεως καὶ ἐμπειρίας οὐκ ἔχων γνῶσιν—δεῖ γὰρ ὁμολογεῖν τἀληθῆ—ὄκνῳ κατειχόμην περὶ τὸ συγγράφειν καὶ παραδιδόναι τὸ μάθημα τοῦτο, ὡς ἀπημαυρωμένον καὶ τάχα μηδὲν ἔτι χρήσιμον τῷ βίῳ μετὰ τὴν ἐφευρεθεῖσαν ὑφ’ ὑμῶν διδασκαλίαν.
P 3	Ἐπεὶ δὲ ἐπὶ τοῦ θεοῦ πατρός σου Νέρουας παρὰ Φροτίνῳ τῷ ἐπισήμῳ ὑπατικῷ ἐν Φορμίαις ἡμέρας τινὰς διέτριψα δόξαν ἀπενεγκαμένῳ περὶ τὴν ἐν τοῖς πολέμοις ἐμπειρίαν, συμβαλών τ’ ἀνδρὶ εὗρον οὐκ ἐλάττονα σπουδὴν ἔχοντα εἰς τὴν παρὰ τοῖς Ἕλλησι τεθεωρημένην μάθησιν, ἠρξάμην οὐκέτι περιφρονεῖν τῆς τῶν τακτικῶν συγγραφῆς, οὐκ ἂν ἐσπουδάσθαι παρὰ Φροντίνῳ δοκῶν αὐτήν, εἴπερ τι χεῖρον ἐδόκει τῆς Ῥωμαϊκῆς διατάξεως περιέχειν. Πεποιηκὼς οὖν πώποτε συγγράμματος διατύπωσιν, μήπω δὲ πρὸς ἔκδοσιν ἑτοίμην ἔχων, διὰ τὴν σὴν ἀνυπέρβλητον, αὐτόκρατορ, ἀνδρείαν τε καὶ ἐμπειρίαν, δι’ ὧν πάντας ἁπλῶς τοὺς πώποτε γενομένους κατὰ πόλεμον στρατηγοὺς ὑπερβάλλεις, παρωρμήθην τελειῶσαι τὴν πραγματείαν καλὴν σφόδρα καὶ τοῖς ἐσπουδακόσι περὶ ταύτην τὴν θεωρίαν παραγκωνίσασθαι δυναμένην τὰ τῶν ἀρχαίων Ἑλλήνων συντάγματα.
P 5	σαφηνείας τε γὰρ ἕνεκα διαβεβαιούμενος λέγω τοὺς ἐντευξομένους τῇδε τῇ συγγραφῇ ἔνθεν μᾶλλον ἢ παρὰ τῶν πρεσβυτέρων στοιχειωθήσεσθαι καὶ τοῦ κατὰ τάξιν ἕκαστα δεδηλῶσθαι. Οὐκ ἐθάρσησα μέντοι πέμψαι σοι τὸ σύγγραμμα τηλικούτων πολέμων στρατηγῷ, μή πως εὐτελέστερα φανῇ τὰ δι’ ἡμῶν ὑφηγούμενα, ἂν ταῖς σαῖς ἐπινοίαις αὐτὰ παραβάλῃς· ἐὰν δὲ ὡς Ἑλληνικὴν θεωρίαν καὶ γλαφυρὰν ἱστορίαν, ἐν ᾗ καὶ τοῦ Μακεδόνος Ἀλεξάνδρου τὴν ἐν ταῖς παρατάξεσιν ἐπιβολὴν θεωρήσεις, ψυχαγωγίαν παρέξει σοι τὸ σύγγραμμα.
P 7	διὰ μέντοι τὰς ἀσχολίας προέγραψα τὰ κεφάλαια τῶν ἀποδεικνυμένων, ἵνα πρὸ τῆς ἀναγνώσεως τοῦ βιβλίου τὸ ἐπάγγελμα τοῦ συγγράμματος δι’ ὀλίγων κατανοήσῃς καὶ οὓς ἂν ἐπιζητήσῃς ἀναγνωσθῆναι τόπους ῥᾳδίως εὑρίσκων τοὺς χρόνους μὴ τρίβῃς. Πρῶτος μὲν ὧν ἴσμεν δοκεῖ τὴν τακτικὴν θεωρίαν Ὅμηρος ἐπεγνωκέναι θαυμάζειν τε τοὺς ἐπιστήμονας αὐτῆς, ὥσπερ Μενεσθέα· „τῷ δ’ οὔπω τις ὁμοῖος ἐπιχθόνιος γένετ’ ἀνὴρ κοσμῆσαι ἵππους τε καὶ ἀνέρας ἀσπιδιώτας.
1 1	“ καὶ περὶ τῆς καθ’ Ὅμηρον τακτικῆς ἐνετύχομεν συγγραφεῦσι Στρατοκλεῖ καὶ Ἑρμείᾳ καὶ Φρόντωνι τῷ καθ’ ἡμᾶς ἀνδρὶ ὑπατικῷ.
1 2	ἐξειργάσαντο δὲ τὴν θεωρίαν Αἰνείας τε διὰ πλειόνων ὁ καὶ στρατηγικὰ βιβλία ἱκανὰ συνταξάμενος, ὧν ἐπιτομὴν ὁ Θετταλὸς Κινέας ἐποίησε, Πύρρος τε ὁ Ἠπειρώτης τακτικὰ συνέταξε καὶ Ἀλέξανδρος ὁ τούτου υἱὸς καὶ Κλέαρχος· ἔτι δὲ Παυσανίας Εὐάγγελός τε καὶ Πολύβιος ὁ Μεγαλοπολίτης ἀνὴρ πολυμαθὴς Σκιπίωνι συγγενόμενος, Εὐπόλεμός τε καὶ Ἰφικράτης· ὁ δὲ στωικὸς Ποσειδώνιος καὶ τέχνην τακτικὴν ἔγραψεν, ἄλλοι τε πλείονες, οἱ μὲν εἰσαγωγάς, ὡς Βρύων, οἱ δὲ καὶ τοπικὰς πραγματείας ἐξέδωκαν· οἷς πᾶσιν ἐγκυρήσας ἀπειρόκαλον ἡγοῦμαι πάντων μεμνῆσθαι. Ἐπέγνων δέ, ὡς ἔπος εἰπεῖν, [πάντας] τοὺς συγγραφεῖς ὡς εἰδόσι τὰ πράγματα τοῖς ἀνθρώποις συντεταχότας.
1 4	Ὅπερ οὖν αὐτοὶ πρῶτον ἐφιέμενοι τῆς γνώσεως τοῦ πράγματος ἐπάθομεν, μήτε τοὺς ὑφηγησομένους εὑρίσκοντες, μήτε ἀποχρώντως πρὸς παράδοσιν ὑπολαμβάνοντες τὰς τῶν πρὸ ἡμῶν ἐκδόσεις ἔχειν, πειρασόμεθα καθ’ ὅσον οἷόν τέ ἐστι μὴ ἄλλους τὸ αὐτὸ παθεῖν ποιῆσαι. ὁσάκις δ’ ἄν μοι ὁ λόγος ἐξασθενήσῃ ἐναργῶς παραστῆσαί τι τῶν θεωρημάτων, ἐπίκουρον παραλήψομαι ἐπὶ καταγραφῆς τὴν τῶν σχημάτων διατύπωσιν, ἵνα τὴν ὄψιν τῇ νοήσει συλλήπτορα παράσχω.
