From the Saunitic
ἐκ τῆς Σαυνιτικῆς
by Appian of Alexandria
eul_wid: pdc-ae    eul_aid: pdc
Sam 1 6	οἳ δὲ ἐπεμίγνυντο ἀλλήλοις κρύφα, καὶ ὀδυρμοὶ καὶ δάκρυα τῶν φυλάκων ἦν, ὡς ἐν οἰκείοις καὶ φίλοις ἁμαρτεῖν μὲν ὁμολογούντων, τὴν δὲ αἰτίαν ἐς τὰ χρέα φερόντων τὰ ἐν Ῥώμῃ.
Sam 1 7	ὧν ὁ Κορβῖνος αἰσθανόμενος καὶ ὀκνῶν ἅψασθαι πολιτικοῦ καὶ τοσούτου φόνου συνεβούλευσε τῇ βουλῇ τὰ χρέα τοῖς ἀνδράσι μεθεῖναι, τόν τε πόλεμον ἐξαίρων ἐπὶ μέγα, εἰ τοσῶνδε ἀνδρῶν δύναιτο κρατῆσαι μαχομένων ἐξ ἀπογνώσεως, καὶ τὰς συνόδους αὐτῶν καὶ ἐπιμιξίας ἐν ὑπονοίᾳ τιθέμενος, μὴ οὐδ’ ὁ ἴδιος αὐτῷ στρατὸς ἐς πάντα ᾖ πιστός, ἅτε συγγενεῖς ὄντες ἐκείνων καὶ οὐχ ἧσσον αὐτῶν αἰτιώμενοι τὰ χρέα.
Sam 1 8	σφαλέντα δὲ κινδυνεύσειν ἔφη περὶ μειζόνων· καὶ τὴν νίκην, εἰ κρατήσειεν, ἀτυχεστάτην ἔσεσθαι τῇ πόλει κατ’ οἰκείων τοσῶνδε.
Sam 1 9	οἷς ἡ βουλὴ πεισθεῖσα τὰς μὲν τῶν χρεῶν ἀποκοπὰς ἐψηφίσατο πᾶσι Ῥωμαίοις, τοῖς δὲ τότε ἐχθροῖς καὶ ἄδειαν. οἳ μὲν δὴ τὰ ὅπλα ἀποθέμενοι κατῄεσαν ἐς τὴν πόλιν. Exc. de virt. 4, p. 217. ὅτι Μάλλιος Τορκουᾶτος ὁ ὕπατος τοιοῦτος ἦν τὴν ἀρετήν.
Sam 2 1	τούτῳ πατὴρ γεγένητο μικρολόγος καὶ ἀμελὴς ἐς αὐτὸν καὶ ἐν ἀγροῖς αὐτὸν εἶχε μετὰ τῶν θεραπόντων ἐργαζόμενόν τε καὶ τρεφόμενον.
Sam 2 2	γραψαμένου δὲ αὐτὸν ἐπὶ πολλοῖς ἀδικήμασι Πομπωνίου δημάρχου καὶ μέλλοντος ἐρεῖν τι καὶ περὶ τῆς ἐς τὸν παῖδα κακώσεως ὁ παῖς ὅδε Μάλλιος ἧκεν, ἐπικρύπτων ξιφίδιον, ἐς τὴν οἰκίαν τοῦ δημάρχου καὶ τυχεῖν ἠξίωσεν αὐτοῦ μόνου, ὡς δή τι λέξων χρήσιμον ἐς τὴν δίκην.
Sam 2 3	ὑποδεχθεὶς δὲ καὶ λέγειν ἀρχόμενος ἐπέκλεισε τὰς θύρας καὶ τὸ ξίφος ἐπισπάσας ἠπείλει τῷ δημάρχῳ κτενεῖν αὐτόν, εἰ μὴ ὀμόσειεν, ὅτι λύσει τῷ πατρὶ τὴν δίκην. καὶ ὁ μὲν ὤμοσε καὶ διέλυσεν, ἐκθέμενος τῷ δήμῳ τὸ συμβάν. ὁ δὲ Μάλλιος ἐξ ἐκείνου λαμπρὸς ἦν, ἐπαινούμενος, ὅτι τοιόσδε ἐς τοιόνδε πατέρα ἐγεγένητο. Exc. de virt. 5, p. 219. ὃ δὲ αὐτὸν εἰς μονομαχίαν προὐκαλεῖτο σκώπτων ἐς αὐτόν.
Sam 3 1	ὃ δὲ τέως μὲν αὑτοῦ κατεῖχε· μετὰ δὲ οὐ φέρων ἔτι τὸ ἐρέθισμα ἀντήλασε τὸν ἵππον. Suid. v. ἐρέθισμα. ὅτι Σαυνῖται ἐς τὴν Φρεγελλανῶν ἐμβαλόντες ἐπόρθουν, Ῥωμαῖοι δὲ Σαυνιτῶν καὶ Δαυνίων ὀγδοήκοντα κώμας καὶ μίαν εἷλον καὶ ἄνδρας ἐξ αὐτῶν χιλίους καὶ δισμυρίους ἀνελόντες ἀπανέστησαν αὐτοὺς ἀπὸ τῆς Φρεγέλλης.
Sam 4 1	καὶ πάλιν ἐς Ῥώμην ἐπρέσβευον οἱ Σαυνῖται, νεκρὰ σώματα ἀνδρῶν σύροντες, ὡς αἰτίους τοῦδε τοῦ πολέμου γεγονότας ἀνῃρηκότες, καὶ χρυσίον, ὡς ἀπὸ τῆς ἐκείνων περιουσίας πεπορισμένον.
Sam 4 2	ἐφ’ οἷς αὐτοὺς ἡ βουλὴ πάνυ νομίζουσα τετρῦσθαι προσεδόκα κακοπαθοῦντας ἐνδώσειν περὶ τῆς ἡγεμονίας. οἳ δὲ τὰ μὲν ἄλλα ἐδέχοντο καί, εἴ τῳ καὶ ἀντέλεγον, ἢ παρῃτοῦντο καὶ παρεκάλουν ἢ ἐς τὰς πόλεις ἀνετίθεντο· περὶ δὲ τῆς ἡγεμονίας οὐκ ἀνασχόμενοι πάλιν οὐδ’ ἀκοῦσαι, οὐκ ἐκδωσόμενοι δὴ τὰς πόλεις ἔφασαν ἥκειν, ἀλλὰ ἐς φιλίαν συνάξοντες. λυσάμενοι δὴ τοῦ χρυσίου τοὺς αἰχμαλώτους ἀπῄεσαν ὀργῇ καὶ τὴν πεῖραν ἔχοντες τὴν περὶ τῆς ἡγεμονίας.
Sam 4 3	καὶ Ῥωμαῖοι μὲν ἐψηφίζοντο μηδὲ πρεσβείας ἔτι παρὰ Σαυνιτῶν προσίεσθαι, ἀλλὰ ἄσπονδον καὶ ἀκήρυκτον πόλεμον αὐτοῖς πολεμεῖν, ἕως κατὰ κράτος ἐξέλωσιν, θεὸς δὲ ἐνεμέσησε τῆς μεγαληγορίας, καὶ ὕστερον ἡττήθησαν ὑπὸ Σαυνιτῶν καὶ ὑπὸ ζυγὸν ἤχθησαν οἱ Ῥωμαῖοι.
Sam 4 4	ἐς γὰρ στενότατον χῶρον τούτους συγκλείσαντες οἱ Σαυνῖται, τοῦ Ποντίου σφῶν στρατηγοῦντος, καὶ λιμῷ πιεζομένων Ῥωμαίων, οἱ στρατηγοὶ σφῶν πρεσβευσάμενοι παρεκάλουν τὸν Πόντιον καταθέσθαι Ῥωμαίοις χάριν, ἣν οὐ πολλοὶ παρέχουσι καιροί. ὁ δὲ ἀπεκρίνατο μὴ δεῖν μηδὲ πρεσβεύειν ἔτι πρὸς αὐτόν, εἰ μὴ τὰ ὅπλα καὶ αὑτοὺς παραδιδοῖεν. θρῆνος οὖν ἦν οἷα πόλεως ἁλούσης.
Sam 4 5	καὶ οἱ στρατηγοὶ διέτριψαν μὲν ἔτι ἄλλας ἡμέρας, ὀκνοῦντες ἀνάξιόν τι τῆς πόλεως ἐργάσασθαι· ὡς δ’ οὔτε μηχανὴ σωτηρίας ἐφαίνετο ὅ τε λιμὸς ἐπίεζεν αὐτοὺς καὶ νεότης ἦν πέντε μυριάδων, ἣν ὤκνουν φθειρομένην ὑπεριδεῖν, ἐπέτρεψαν ἑαυτοὺς τῷ Ποντίῳ καὶ παρεκάλουν, εἴτε κτείνειν εἴτε πωλεῖν εἴτε φυλάττειν ἐπὶ λύτροις ἕλοιτο, μηδὲν ἐς σώματα ἀνδρῶν ἀτυχούντων ὑβρίσαι. ὃ δὲ τῷ πατρὶ συνεβουλεύετο, μεταπεμψάμενος αὐτὸν ἐκ τοῦ Καυδίου, φερόμενον ὑπὸ γήρως ἁμάξῃ.
Sam 4 6	καὶ ὁ πρεσβύτης ἔφη· “ἓν ἔστιν, ὦ παῖ, μεγάλης ἔχθρας φάρμακον, εὐεργεσίας ἢ κολάσεως ὑπερβολή. αἱ μὲν οὖν κολάσεις καταπλήσσουσιν, αἱ δὲ εὐεργεσίαι προσάγονται. ἴσθι νίκην τήνδε πρώτην καὶ μεγίστην, θησαυρίζειν τὴν εὐτυχίαν, καὶ πάντας ἀπόλυσον ἀπαθεῖς μήτ’ ἐνυβρίσας μήτ’ ἀφελόμενος μηδέν, ἵνα σῶον ᾖ σοι τὸ μέγεθος τῆς εὐεργεσίας. εἰσὶ δ’, ὡς ἀκούω, φιλότιμον κακόν, ἀλλὰ μόναις εὐεργεσίαις ἡττώμενον, διαγωνιοῦνταί 〈τέ〉 σοι περὶ τῆσδε τῆς χάριτος.
Sam 4 7	ἔχεις ἐνέχυρον τήνδε τὴν εὐεργεσίαν εἰρήνης ἀθανάτου λαβεῖν.
Sam 4 8	ἢν δέ σε ταῦτα μὴ πείθῃ, κτεῖνον ἅπαντας ὁμαλῶς, μηδ’ ἄγγελον ὑπολιπών. λέγω δ’ ἐκεῖνα μὲν αἱρούμενος, ταῦτα δ’ ὡς ἀναγκαῖα. Ῥωμαῖοι γὰρ ὁτιοῦν ὑβρισθέντες ἀμυνοῦνταί σε πάντως· ἀμυνεῖσθαι δὲ μέλλοντας αὐτοὺς προκατάβλαπτε. μεῖζον δ’ οὐκ ἂν εὕροις βλάβος νέων ὁμοῦ πέντε μυριάδων.” ὃ μὲν τοσαῦτα εἶπεν, ὁ δὲ παῖς ἀντέλεξεν· “ὅτι μέν, ὦ πάτερ, ἐναντιώτατα εἶπας ἀλλήλοις, οὐ θαυμάζω· προεῖπας γὰρ ἐρεῖν ὑπερβολὰς ἑκατέρων.
Sam 4 9	ἐγὼ δὲ οὐ κτενῶ μὲν ἄνδρας τοσούτους, νέμεσίν τε θεοῦ φυλασσόμενος καὶ φθόνον ἀνθρώπων αἰδούμενος, καὶ τὰ ἔθνη τὰς ἐς ἀλλήλους ἐλπίδας οὐκ ἀφαιρήσομαι δι’ ἀνηκέστου κακοῦ. περὶ δὲ τῆς ἀφέσεως οὐδ’ αὐτῷ μέν μοι δοκεῖ, Ῥωμαίων πολλὰ καὶ δεινὰ δεδρακότων ἡμᾶς καὶ χωρία καὶ πόλεις ἡμετέρας ἔτι νῦν ἐχόντων, τούσδε τοὺς εἰλημμένους ἀπολύειν παντὸς ἀπαθεῖς.
Sam 4 10	οὐ ποιήσω· ἐμπληξία γὰρ ἡ ἄλογος φιλανθρωπία. ἐπισκόπει δέ, παρεὶς ἐμέ, καὶ τὸ Σαυνιτῶν, ὧν παῖδες καὶ πατέρες καὶ ἀδελφοὶ τεθνᾶσιν ὑπὸ Ῥωμαίων καὶ κτήματα καὶ χρήματα ἀφῃρημένοι χρῄζουσι παραμυθίας. φύσει δὲ γαῦρον ὁ νενικηκώς, καὶ τὰ κέρδη περιβλέπονται. τίς οὖν ἀνέξεταί μου τούσδε μὴ κτείνειν μήτε πωλεῖν μηδὲ ζημιοῦν, ἀλλ’ ὡς ἐυεργέτας ἀπαθεῖς προπέμπειν; διὰ μὲν δὴ ταῦτα παρῶμεν τὰς ὑπερβολάς, ἐπεὶ τῆς μὲν οὐ κύριος ἐγώ, τῆς δ’ ἀπανθρωποτέρας οὐκ ἀνέχομαι.
Sam 4 11	ὡς δ’ ἂν καὶ Ῥωμαίων τι τοῦ φρονήματος περιέλοιμι καὶ τὰ πρὸς τοὺς ἄλλους ἀδιάβλητος εἴην, ὅπλα μὲν αὐτούς, οἷς ἐχρήσαντο ἀεὶ καθ’ ἡμῶν, ἀφαιρήσομαι καὶ χρήματα (καὶ γὰρ ταῦτ’ ἔχουσι παρ’ ἡμῶν), ἐκπέμψω δ’ ὑπὸ ζυγὸν σώους, ᾗ τινι αἰσχύνῃ καὶ αὐτοὶ κατ’ ἄλλων ἐχρήσαντο· καὶ εἰρήνην εἶναι τοῖς ἔθνεσι συνθήσομαι τῶν τε ἱππέων ἐπιλέξομαι τοὺς ἐπιφανεστάτους ὅμηρα τῶνδε τῶν συνθηκῶν, ἕως ἅπας ὁ δῆμος ἐπιψηφίσῃ.
Sam 4 12	καὶ τάδε ποιῶν ἡγοῦμαι νενικηκότος τε ἔργα ποιήσειν καὶ φιλανθρώπου Ῥωμαίους τε ἀγαπήσειν, ὅσα καὶ αὐτοί, φάσκοντες ἀρετῆς ἀντιποιεῖσθαι, πολλάκις ἐς ἄλλους ἔδρασαν.” ταῦτα τοῦ Ποντίου λέγοντος ὁ πρεσβύτης ἐδάκρυσέ τε καὶ ἐπιβὰς τῆς ἀπήνης εἰς τὸ Καύδιον ἀπήλαυνεν.
Sam 4 13	ὁ δὲ Πόντιος τοὺς πρέσβεις καλέσας ἤρετο, εἴ τις εἰρηνοδίκης αὐτοῖς παρείη. τοῖς δὲ παρῆν οὐδεὶς ὡς ἐπὶ ἄσπονδον καὶ ἀκήρυκτον πόλεμον ἐστρατευκόσι.
Sam 4 14	τοῖς οὖν ὑπάτοις καὶ τοῖς ἄλλοις ἄρχουσι τῆς στρατιᾶς 〈καὶ〉 παντὶ τῷ πλήθει λέγειν ἐκέλευε τοὺς πρέσβεις· “ἡμεῖς ἀεὶ Ῥωμαίοις ἐσπενδόμεθα φιλίαν, ἣν αὐτοὶ διελύσατε, Σιδικηνοῖς τοῖς ἡμετέροις ἐχθροῖς συμμαχοῦντες· εἶτ’ αὖθις αὖ φιλίας ἡμῖν γενομένης Νεαπολίταις ἐπολεμεῖτε, τοῖς ἡμετέροις γείτοσιν. καὶ οὐκ ἠγνοοῦμεν, ὅτι ταῦτ’ ἦν ὑμῖν παρασκευὴ πλεονεξίας ἐπὶ ὅλην τὴν Ἰταλίαν.
Sam 4 15	ἔν τε ταῖς προτέραις μάχαις πολλὰ παρὰ τὴν ἀπειρίαν τῶν ἡμετέρων στρατηγῶν προλαβόντες οὐδὲν ἐπεδείξασθε μέτριον ἐς ἡμᾶς οὐδ’ ἠρκεῖσθε τὴν χώραν πορθοῦντες καὶ χωρία καὶ πόλεις ἔχοντες ἀλλοτρίας καὶ κληρούχους ἐς αὐτὰ πέμποντες, ἀλλὰ καὶ πρεσβευσαμένων ἡμῶν δὶς πρὸς ὑμᾶς καὶ πολλὰ συγχωρούντων ὑπερήφανα ἡμῖν ἄλλ’ ἐπετάσσετε, τὴν ἀρχὴν ὅλην ἀποθέσθαι καὶ ὑμῶν ὑπακούειν, ὥσπερ οὐ σπενδομένους, ἀλλὰ ἑαλωκότας.
Sam 4 16	καὶ ἐπὶ τοῖσδε τὸν πόλεμον τόνδε ἄσπονδον καὶ ἀκήρυκτον ἐψηφίσασθε κατ’ ἀνδρῶν ποτε φίλων, κατὰ Σαβίνων ἐκγόνων τῶν ὑμῖν συνοικούντων.
Sam 4 17	ἕνεκα μὲν οὖν τῆς ὑμετέρας πλεονεξίας ἔδει καὶ τὰ παρ’ ἡμῶν ὑμῖν ἄσπονδα εἶναι, ἐγὼ δὲ νέμεσίν τε θεῶν αἰδούμενος, ἣν ὑμεῖς ὑπερείδεσθε, καὶ συγγενείας καὶ φιλίας τῆς ποτὲ μνημονεύων δίδωμι ἕκαστον ὑμῶν σὺν ἱματίῳ σῶον ὑπὸ ζυγὸν ἀπελθεῖν, ἢν ὀμόσητε τήν τε γῆν καὶ τὰ χωρία πάνθ’ ἡμῖν ἀποδώσειν καὶ τοὺς κληρούχους ἀπὸ τῶν πόλεων ἀπάξειν καὶ μηδέ ποτ’ ἐπὶ Σαυνίτας στρατεύσειν.” ἀπαγγελθέντων δὲ τούτων ἐς τὸ στρατόπεδον ὀλοφυρμὸς ἦν καὶ θρῆνος ἐπὶ πλεῖστον· θανάτου γὰρ ἡγοῦντο εἶναι χείρονα τὴν ὕβριν τὴν ὑπὸ τῷ ζυγῷ.
Sam 4 18	ὡς δὲ καὶ περὶ τῶν ἱππέων ἐπύθοντο, αὖθις ἐθρήνουν ἐπὶ πλεῖστον, ὑπὸ δὲ ἀπορίας αὐτὰ ἐδέχοντο καὶ τοὺς ὅρκους ὤμνυον ὅ τε Πόντιος καὶ οἱ Ῥωμαίων ὕπατοι, δύο ὄντες, Ποστούμιός τε καὶ Βετούριος, καὶ ταμίαι δύο καὶ ταξιάρχαι δʹ καὶ χιλίαρχοι δώδεκα, σύμπαντες ὅσοι μετὰ τοὺς διεφθαρμένους ἦρχον. γενομένων δὲ τῶν ὅρκων ὁ μὲν Πόντιος παραλύσας τι τοῦ διατειχίσματος καὶ δυσὶ δόρασιν ἐς τὴν γῆν ἐμπεπηγόσιν ἐπικάρσιον ἄλλο ἐπιθεὶς ἐξέπεμπε Ῥωμαίων ἕκαστον ὑπὸ τούτῳ καί τινα ὑποζύγια ἔδωκεν αὐτοῖς ἐς τοὺς ἀρρωστοῦντας καὶ τροφήν, ἄχρι τῆς Ῥώμης φέρεσθαι.
Sam 4 19	δύναται δ’, ἐμοὶ δοκεῖν, τὸ εἶδος τῆς ἀφέσεως, ὃ καλοῦσιν οἱ τῇδε ζυγόν, ὀνειδίζειν ὡς δοριαλώτοις. ἀπαγγελθείσης δὲ τῆς συμφορᾶς ἐς τὴν πόλιν οἰμωγὴ καὶ θρῆνος ἦν ὡς ἐπὶ πένθει, καὶ αἱ γυναῖκες ἐκόπτοντο τοὺς αἰσχρῶς περισεσωσμένους ὡς ἀποθανόντας, ἥ τε βουλὴ τὴν ἐπιπόρφυρον ἐσθῆτα ἀπέθετο, καὶ θυσίαι καὶ γάμοι καὶ ὅσα ἄλλα τοιουτότροπα ἐπέσχητο ἐπὶ τὸ ἔτος ὅλον, ἕως τὴν συμφορὰν ἀνέλαβον.
Sam 4 21	τῶν δὲ ἀφειμένων οἳ μὲν ἐς τοὺς ἀγροὺς διέφευγον ὑπὸ αἰδοῦς, οἳ δὲ νυκτὸς ἐς τὴν πόλιν ἐσῄεσαν. οἱ δὲ ἄρχοντες ἡμέρας μὲν ἐσῆλθον ὑπ’ ἀνάγκης, καὶ τὰ σημεῖα τῆς ἀρχῆς ἐπέκειτο αὐτοῖς, ἔπρασσον δὲ οὐδέν. Exc. de leg. gent. 2, p. 517. Δεντάτῳ κατὰ ζῆλον ἀρετῆς εἵπετο νέων λογάδων πλῆθος ὀκτακοσίων, ἐπὶ πάντα τὰ ἔργα ἕτοιμοι· καὶ βαρὺς ἦν τῇ βουλῇ παρὰ τὰς ἐκκλησίας.
Sam 5 1	Suid. v. ζῆλος. Ἐκ τῆς Σαυνιτικῆς ἱστορία ς .
Sam 6 1	ὅτι Κελτῶν Σενόνων πολὺ πλῆθος Τυρρηνοῖς συνεμάχουν κατὰ Ῥωμαίων. Ῥωμαῖοι δ’ 〈ἐσ〉 τὰς Σενόνων πόλεις ἐπρέσβευον καὶ ἐνεκάλουν, ὅτι ὄντες ἔνσπονδοι μισθοφοροῦσι κατὰ Ῥωμαίων. τούσδε τοὺς πρέσβεις Βριτόμαρις μετὰ τῶν κηρυκείων καὶ τῆς ἱερᾶς στολῆς κατέτεμεν ἐς πολλὰ καὶ διέρριψεν ἐγκαλῶν, ὅτι αὐτοῦ ὁ πατὴρ ἐν Τυρρηνίᾳ πολεμῶν ἀνῄρητο ὑπὸ Ῥωμαίων.
Sam 6 3	Κορνήλιος δὲ ὁ ὕπατος τοῦ μύσους ἐν ὁδῷ πυθόμενος τὰ μὲν Τυρρηνῶν εἴασεν, ἐς δὲ τὰς Σενόνων πόλεις συντόνῳ σπουδῇ διὰ Σαβίνων καὶ Πικεντίνων ἐσβαλὼν πάντα καθῄρει καὶ ἐνεπίπρη καὶ τὰς μὲν γυναῖκας καὶ τὰ παιδία ἠνδραποδίζετο, τοὺς δὲ ἡβῶντας πάντας ἔκτεινε πλὴν Βριτομάριος, ὃν δεινῶς αἰκισάμενος ἦγεν ἐς τὸν θρίαμβον.
Sam 6 4	οἱ δὲ Σενόνων, ὅσοι ἦσαν ἐν Τυρρηνίᾳ, πυθόμενοι ἀνῃρῆσθαι, Τυρρηνοὺς ἦγον ἐπὶ Ῥώμης. καὶ— πολλῶν μεταξὺ γενομένων—οἱ Σένονες, οὔτε πατρίδας ἔχοντες, ἐς ἃς διαφύγωσιν, ὀργιζόμενοί τε τῶν γεγονότων, ἐνέπιπτον τῷ Δομιτίῳ, καὶ διεφθάρησαν πολλοί, τὸ δὲ λοιπὸν σφᾶς αὐτοὺς διεχρῶντο μανικῶς. καὶ δίκη μὲν ἤδη παρανομίας 〈ἐσ〉 πρέσβεις ἐγένετο Σένοσιν. Exc. de leg. Rom. 2, p. 68. ὅτι Κορνήλιος ἐπὶ καταφράκτων δέκα νεῶν ἐθεᾶτο τὴν μεγάλην Ἑλλάδα.
Sam 7 1	καί τις ἐν Τάραντι δημαγωγὸς Φιλόχαρις, αἰσχρῶς τε βεβιωκὼς καὶ παρὰ τοῦτο καλούμενος Θαΐς, παλαιῶν τοὺς Ταραντίνους ἀνεμίμνησκε συνθηκῶν, μὴ πλεῖν Ῥωμαίους πρόσω Λακινίας ἄκρας, παροξύνας τε ἔπεισεν ἐπαναχθῆναι τῷ Κορνηλίῳ.
Sam 7 2	καὶ τέσσαρας μὲν αὐτοῦ ναῦς κατέδυσαν οἱ Ταραντῖνοι, μίαν δὲ ἔλαβον αὐτοῖς ἀνδράσιν. ἔς τε Θουρίους ἐγκλήματα ποιούμενοι, ὅτι Ἕλληνες ὄντες ἐπὶ Ῥωμαίους κατέφυγον ἀντὶ σφῶν καὶ παρελθεῖν αὐτοὺς ἐπέκεινα αἴτιοι μάλιστα ἐγεγένηντο, τοὺς μὲν ἐπιφανεῖς αὐτῶν ἐξέβαλον, τὴν δὲ πόλιν διήρπασαν καὶ τοὺς Ῥωμαίων φρουροὺς ὑποσπόνδους ἀφῆκαν.
Sam 7 3	Ῥωμαῖοι δὲ τούτων πυθόμενοι πρέσβεις ἐς Τάραντα πέμπουσι τοὺς μὲν αἰχμαλώτους κελεύοντες, οὓς οὐ πολεμοῦντας, ἀλλὰ θεωμένους ἔλαβον, ἀποδοῦναι, Θουρίων δ’, οὓς ἐξέβαλον, ἐς τὴν πόλιν καταγαγεῖν, ἅ τε διηρπάκεσαν αὐτούς, 〈ἀποκαταστῆσαι〉 ἢ τὴν ζημίαν τῶν ἀπολομένων ἀποτῖσαι, σφίσι δ’ ἐκδοῦναι τοὺς αἰτίους τῆς παρανομίας, εἰ Ῥωμαίων ἐθέλουσιν εἶναι φίλοι.
Sam 7 4	οἱ δὲ τοὺς πρέσβεις μόλις ποτὲ ἐπὶ τὸ κοινὸν ἐπήγαγον καὶ ἐπελθόντας ἐχλεύαζον, εἴ τι μὴ καλῶς ἑλληνίσειαν· ἔσκωπτον δὲ καὶ τὴν στολὴν αὐτῶν καὶ τὸ ἐπιπόρφυρον.
Sam 7 5	Φιλωνίδης δέ τις, ἀνὴρ γελοῖος καὶ φιλοσκώμμων, Ποστουμίῳ τῷ τῆς πρεσβείας ἡγουμένῳ προσελθὼν ἀπεστράφη τε καὶ ἐπικύψας τὴν ἐσθῆτα ἀνεσύρατο τὴν ἑαυτοῦ καὶ τοῦ πρεσβευτοῦ κατησχημόνησεν. καὶ τὸ μὲν θέατρον ἔπαιζεν ὡς ἐπὶ γελοίῳ, Ποστούμιος δὲ προτείνας τὸ μεμολυσμένον “ἐκπλυνεῖτ’,” ἔφη, “τοῦτο αἵματι πολλῷ, τοιούτοις ἀρεσκόμενοι γέλωσιν.
Sam 7 6	” καὶ οὐδὲν τῶν Ταραντίνων ἀποκριναμένων ἀπῆλθον οἱ πρέσβεις. ὁ δὲ Ποστούμιος τὴν ὕβριν ἐκ τῆς ἐσθῆτος οὐκ ἀποπλύνας ἐπέδειξε Ῥωμαίοις, καὶ ὁ δῆμος ἀγανακτῶν Αἰμιλίῳ πολεμοῦντι Σαυνίταις ἐπέστειλε τὰ μὲν Σαυνιτῶν ἐν τῷ παρόντι ἐᾶν, ἐς δὲ τὴν Ταραντίνων ἐσβάλλειν καὶ αὐτούς, ἐφ’ οἷς ἠξίουν οἱ πρέσβεις, ἐς διαλλαγὰς προκαλέσασθαι, ἂν δ’ ἀπειθῶσι, πολεμεῖν κατὰ κράτος.
Sam 7 8	ὃ μὲν δὴ τάδε προύτεινε τοῖς Ταραντίνοις, οἳ δὲ οὐκ ἐγέλων ἔτι τὴν στρατιὰν ὁρῶντες, ἀλλ’ ἐγίνοντο ταῖς γνώμαις ἀγχώμαλοι, μέχρι τις ἀποροῦσι καὶ βουλευομένοις ἔφη τὸ μὲν ἐκδοῦναί τινας ἤδη δεδουλωμένων εἶναι, τὸ δὲ πολεμεῖν μόνους ἐπισφαλές.
