Sentences
Γνῶμαι
by Menander of Athens
eul_wid: hps-bk    eul_aid: hps
book 1	Ἀβουλίᾳ τὰ πολλὰ βλάπτονται βροτοί. Ἄνθρωπον ὄντα σαυτὸν ἀναμίμνησκ’ ἀεί. Ἀνεξέταστον μὴ κόλαζε μηδένα. Ἀφεὶς τὰ φανερὰ μὴ δίωκε τἀφανῆ. Ἀνὴρ πονηρὸς δυστυχεῖ, κἂν εὐτυχῇ. Ἄνθρωπος ὢν γίγνωσκε τῆς ὀργῆς κρατεῖν. Ἀλαζονείας οὔτις ἐκφεύγει δίκην. Ἅπαντας αὑτῶν κρείσσονας ἀνάγκη ποιεῖ. Αἰσχρὸν δὲ μηδὲν πρᾶττε μηδὲ μάνθανε. Ἀνδρὸς πονηροῦ φεῦγε συνοδίαν ἀεί.
book 1	Ἀνδρῶν δὲ φαύλων ὅρκον εἰς ὕδωρ γράφε. Ἀνδρὸς χαρακτὴρ ἐκ λόγου γνωρίζεται. Ἀνδρὸς δικαίου καρπὸς οὐκ ἀπόλλυται. Ἀνὴρ δὲ χρηστὸς χρηστὸν οὐ μισεῖ ποτε. Ἀνὴρ γὰρ ἄνδρα καὶ πόλις σώζει πόλιν. Ἀνὴρ ἄριστος οὐκ ἂν εἴη δυσγενής. Ἀνδρὸς πονηροῦ σπλάγχνον οὐ μαλάσσεται. Ἀνδρὸς κακῶς πράσσοντος ἐκποδὼν φίλοι. Ἄριστόν ἐστι πάντ’ ἐπίστασθαι καλά. Ἀεὶ δ’ ὁ σωθείς ἐστιν ἀχάριστος φύσει.
book 1	Ἄνευ προφάσεως οὐδὲν ἀνθρώποις κακόν. Ἀνελεύθεροι γάρ εἰσιν οἱ φιλάργυροι. Ἆρ’ ἐστὶ θυμοῦ φάρμακον χρηστὸς λόγος. Ἅπαντας εὖ πράττοντες ἥδομεν φίλους. Ἃ μὴ προσήκει μήτ’ ἄκουε μήθ’ ὅρα. Ἀνὴρ ἀχάριστος μὴ νομιζέσθω φίλος. Ἅπαντας ἡ παίδευσις ἡμέρους τελεῖ. Αἱ δ’ ἐλπίδες βόσκουσι τοὺς κενοὺς βροτῶν. Αὐτὸς πενόμενος τοῖς ἔχουσι μὴ φθόνει. Ἀρχῆς τετευχὼς ἴσθι ταύτης ἄξιος.
book 1	Ἀνὴρ ὁ φεύγων καὶ πάλιν μαχήσεται. Ἅπαντές ἐσμεν εἰς τὸ νουθετεῖν σοφοί, αὐτοὶ δ’ ἁμαρτάνοντες οὐ γιγνώσκομεν. Ἄρεσκε πᾶσι καὶ σὺ μὴ σαυτῷ μόνῳ. Ἀνουθέτητόν ἐστιν ἡ παρρησία. Ἀσυλλόγιστόν ἐστιν ἡ πονηρία. Ἀνὴρ ἄβουλος εἰς κενὸν μοχθεῖ τρέχων. Ἀνὴρ δίκαιος πλοῦτον οὐκ ἔχει ποτέ. Ἀρχὴν νόμιζε τὸν θεὸν φοβεῖσθαι. Ἀδίκοις φίλοισιν ἢ κακοῖς μὴ συμπλέκου.
book 1	Ἀνὴρ ἄβουλος ἡδοναῖς θηρεύεται. Ἄλυπον ἄξεις τὸν βίον χωρὶς γάμου. Βέβαιον οὐδέν ἐστιν ἐν θνητῷ βίῳ. Βιοῦν ἀλύπως θνητὸν ὄντ’ οὐ ῥᾴδιον. Βέλτιστε, μὴ τὸ κέρδος ἐν πᾶσι σκόπει. Βραδὺς πρὸς ὀργὴν ἐγκρατὴς φέρειν γενοῦ. Βέβαιος ἴσθι καὶ βεβαίοις χρῶ φίλοις. Βάδιζε τὴν εὐθεῖαν, ἵνα δίκαιος ᾖς. Βίον πορίζου πάντοθεν πλὴν ἐκ κακῶν. Βουλόμεθα πλουτεῖν πάντες, ἀλλ’ οὐ δυνάμεθα.
book 1	Βιοῖ μὲν οὐδεὶς ὃν προαιρεῖται βίον. Βίος κέκληται δ’ ὃς βίᾳ πορίζεται. Βίου δικαίου γίγνεται τέλος καλόν. Βουλῆς γὰρ ὀρθῆς οὐδὲν ἀσφαλέστερον. Βροτοῖς ἅπασιν ἀποθανεῖν ὀφείλεται. Βουλὴν ἅπαντος πράγματος προλάμβανε. Βλάπτει τὸν ἄνδρα θυμὸς εἰς ὀργὴν πεσών. Βούλου γονεῖς πρὸ παντὸς ἐν τιμαῖς ἔχειν. Βοηθὸς ἴσθι τοῖς καλῶς εἰργασμένοις. Βίος βίου δεόμενος οὐκ ἔστιν βίος.
book 1	Βέλτιόν ἐστι σῶμά γ’ ἢ ψυχὴν νοσεῖν. Βούλου δ’ ἀρέσκειν πᾶσι, μὴ σαυτῷ μόνον. Βίου σπάνις πέφυκεν ἀνδράσιν γυνή. Βίον καλὸν ζῇς, ἂν γυναῖκα μὴ ἔχῃς. Βασίλεια δ’ εἰκών ἐστιν ἔμψυχος θεοῦ. Γλώσσης μάλιστα πανταχῆ πειρῶ κρατεῖν. Γαστρὸς δὲ πειρῶ πᾶσαν ἡνίαν κρατεῖν. Γίγνωσκε σαυτὸν νουθετεῖν ὅπου τρέχεις. Γυναιξὶ πάσαις κόσμον ἡ σιγὴ φέρει. Γυναικὸς ἐσθλῆς ἐστι σώζειν οἰκίαν.
book 1	Γυνὴ γὰρ οἴκῳ πῆμα καὶ σωτηρία. Γυναικὶ μὴ πίστευε τὸν σαυτοῦ βίον. Γυνὴ γὰρ οὐδὲν οἶδε πλὴν ὃ βούλεται. Γέλως ἄκαιρος ἐν βροτοῖς δεινὸν κακόν. Γῆ πάντα τίκτει καὶ πάλιν κομίζεται. Γέρων ἐραστὴς ἐσχάτη κακὴ τύχη. Γαμεῖν ὁ μέλλων εἰς μετάνοιαν ἔρχεται. Γυναικὶ κόσμος ὁ τρόπος, οὐ τὰ χρυσία. Γυνὴ δικαία τοῦ βίου σωτηρία. Γυναικὸς ἐσθλῆς ἐπιτυχεῖν οὐ ῥᾴδιον.
book 1	Γυναῖκα θάττειν κρεῖσσόν ἐστιν ἢ γαμεῖν. Γράμματα μαθεῖν δεῖ καὶ μαθόντα νοῦν ἔχειν. Γυνὴ τὸ σύνολόν ἐστι δαπανηρὸν φύσει. Γάμει δὲ μὴ τὴν προῖκα, τὴν γυναῖκα δέ. Γυνὴ δὲ χρηστὴ πηδάλιόν ἐστ’ οἰκίας. Γυναικὶ δ’ ἄρχειν οὐ δίδωσιν ἡ φύσις. Γνῶμαι δ’ ἀμείνους εἰσὶ τῶν γεραιτέρων. Γάμος γὰρ ἀνθρώποισιν εὐκταῖον κακόν. Γαμεῖν δὲ μέλλων βλέψον εἰς τοὺς γείτονας. Γύμναζε παῖδας· ἄνδρας οὐ γὰρ γυμνάσεις.
book 1	Γονεῖς δὲ τίμα καὶ φίλους εὐεργέτει. Γυνὴ δ’ ὅλως τὸ συμφέρον οὐ βουλεύεται. Γνώμη γερόντων ἀσφαλεστέρα νέων. Γελᾷ δ’ ὁ μῶρος, κἄν τι μὴ γέλοιον ᾖ. Γυνὴ γυναικὸς πώποτ’ οὐδὲν διαφέρει. Γέρων γενόμενος μὴ γάμει νεωτέραν. Γλώσσῃ ματαίᾳ ζημία προστρίβεται. Γνώμης γὰρ ἐσθλῆς ἔργα χρηστὰ γίγνεται. Γήρως δὲ φαύλου τίς γένοιτ’ ἂν ἐκτροπή; Δίκαιος εἶναι μᾶλλον ἢ χρηστὸς θέλε.
book 1	Δεῖ τοὺς φιλοῦντας πίστιν, οὐ λόγους ἔχειν. Δοῦλος πεφυκὼς εὐνόει τῷ δεσπότῃ. Δύσμορφος εἴην μᾶλλον ἢ κακηλόγος. Δίκαιον εὖ πράττοντα μεμνῆσθαι θεοῦ. Δίκαιος ἴσθι ἵνα δικαίων τύχῃς. Δύναται τὸ πλουτεῖν καὶ φιλανθρώπους ποιεῖν. Δὶς ἐξαμαρτεῖν ταὐτὸν οὐκ ἀνδρὸς σοφοῦ. Διάλυε, μὴ σύγκρουε μαχομένους φίλους. Δρυὸς πεσούσης πᾶς ἀνὴρ ξυλεύεται. Δοὺς τῇ τύχῃ τὸ μικρὸν ἐκλήψῃ μέγα.
book 1	Δεῖ τοὺς μὲν εἶναι δυστυχεῖς τοὺς δ’ εὐτυχεῖς. Δίκαια δράσας συμμάχους ἕξεις θεούς. Δεινότερον οὐδὲν ἄλλο μητρυιᾶς κακόν. Δειλοῦ γὰρ ἀνδρὸς δειλὰ καὶ φρονήματα. Δέσποινα γὰρ γαμοῦντι νυμφίῳ γυνή. Δειναὶ γὰρ αἱ γυναῖκες εὑρίσκειν τέχνας. Δόλιον γὰρ ἄνδρα φεῦγε παρ’ ὅλον τὸν βίον. Δαίμων ἐμαυτῷ γέγονα γήμας πλουσίαν. Δούλου δὲ χεῖρον οὐδὲν οὐδὲ τοῦ καλοῦ. Διὰ τὰς γυναῖκας πάντα τὰ κακὰ γίνεται.
book 1	Δίκαιος ἂν ᾖς, τῷ τρόπῳ χρήσῃ νόμῳ. Δίκαιος ἀδικεῖν οὐκ ἐπίσταται τρόπος. Δίωκε δόξην καὶ ἀρετήν, φεῦγε δὲ ψόγον. Δοῦλος γεγονὼς ἑτέρῳ δουλεύειν φοβοῦ. Ἔπαινον ἔξεις, ἂν κρατῇς ὧν δεῖ κρατεῖν. Ἔρως δίκαιος καρπὸν εὐθέως φέρει. Ἐσθλῷ γὰρ ἀνδρὶ ἐσθλὰ καὶ διδοῖ θεός. Ἔλπιζε τιμῶν τὸν θεὸν πράξειν καλῶς. Ἐν ταῖς ἀνάγκαις χρημάτων κρείττων φίλος. Ἐλεύθερον φύλαττε τὸν σαυτοῦ τρόπον.
book 1	Ἐπ’ ἀνδρὶ δυστυχοῦντι μὴ πλάσῃς κακόν. Εὐχῆς δικαίας οὐκ ἀνήκοος θεός. Ἐν τοῖς κακοῖσι τοὺς φίλους εὐεργέτει. Ἔργων πονηρῶν χεῖρ’ ἐλευθέραν ἔχε. Ἐκ τῶν πόνων γὰρ τἀγάθ’ αὔξεται βροτοῖς. Ἐν νυκτὶ βουλὴ τοῖς σοφοῖσι γίγνεται. Ἔνεγκε λύπην καὶ βλάβην ἐρρωμένως. Ἐχθροὺς ἀμύνου μὴ ’πὶ τῇ σαυτοῦ βλάβῃ. Ἔυτολμος εἶναι κρῖνε, τολμηρὸς δὲ μή. Ἐφόδιον εἰς τὸ γῆρας αἰεὶ κατατίθου.
book 1	Ἔλπιζε τιμῶν τοὺς γονεῖς πρᾶξαι καλῶς. Ἔρωτα παύει λιμὸς ἢ χαλκοῦ σπάνις. Εὔτακτον εἶναι τἀλλότρια δειπνοῦντα δεῖ. Ἑαυτὸν οὐδεὶς ὁμολογεῖ κακοῦργος ὤν. Ἐν πλησμονῇ τοι Κύπρις, ἐν πεινῶσι δ’ οὔ. Ἔνεισι καὶ γυναιξὶ σώφρονες τρόποι. Ἐν γὰρ γυναιξὶ πίστιν οὐκ ἔνεστ’ ἰδεῖν. Ἐλευθέρου γάρ ἐστι τἀληθῆ λέγειν. Ἔνιοι κακῶς φρονοῦσι πράττοντες καλῶς. Ἐχθροῖς ἀπιστῶν οὔποτ’ ἂν πάθοις βλάβην.
book 1	Ἐὰν δ’ ἔχωμεν χρήμαθ’, ἕξομεν φίλους. Ἐχθροῦ παρ’ ἀνδρὸς οὐδέν ἐστι χρήσιμον. Εὐκαταφρόνητός ἐστι σιγηρὸς τρόπος. Εἷς ἐστι δοῦλος οἰκίας ὁ δεσπότης. Ἐμπειρία γὰρ τῆς ἀπειρίας κρατεῖ. Ἐπιλανθάνονται πάντες οἱ παθόντες εὖ. Ἔνιοι δὲ καὶ μισοῦσι τοὺς εὐεργέτας. Εἰ μὴ φυλάσσεις μίκρ’, ἀπολεῖς τὰ μείζονα. Εἰ θνητὸς εἶ, βέλτιστε, θνητὰ καὶ φρόνει. Εὔχου δ’ ἔχειν τι, κἂν ἔχῃς ἕξεις φίλους.
book 1	Ἔστιν τὸ τολμᾶν, ὦ φίλ’, ἀνδρὸς οὐ σοφοῦ. Ἐν μυρίοισι τὰ καλὰ γίγνεται πόνοις. Ἔργοις φιλόπονος ἴσθι μὴ λόγοις μόνον. Εὑρεῖν τὸ δίκαιον πανταχῶς οὐ ῥᾴδιον. Ἔστιν Δίκης ὀφθαλμός, ὃς τὰ πάνθ’ ὁρᾷ. Ἐλεεινότατόν μοι φαίνετ’ ἀτυχία φίλου. Ἐκ τῶν γυναικῶν ὄλλυται κόσμος μέγας. Ἔστι κἀν κακοῖσιν ἡδονῆς τι μέτρον. Εὔπειστον ἀνὴρ δυστυχὴς καὶ λυπούμενος. Ἐξ ἡδονῆς γὰρ φύεται τὸ δυστυχεῖν.
book 1	Εὐνοῦχος ἄλλο θηρίον τῶν ἐν βίῳ. Ζήσεις βίον κράτιστον, ἂν θυμοῦ κρατῇς. Ζήτει σεαυτὸν καλλίστην εὐδοξίαν. Ζήτει σεαυτῷ σύμμαχον τῶν πραγμάτων. Ζῶμεν πρὸς αὐτὴν τὴν τύχην οἱ σώφρονες. Ζῶμεν γὰρ οὐχ ὡς θέλομεν, ἀλλ’ ὡς δυνάμεθα. Ζῆθι προσεχόντως, ὡς μακρὰν ἐγγὺς βλέπων. Ζήλου τὸν ἐσθλὸν ἄνδρα καὶ τὸν σώφρονα. Ζωῆς πονηρᾶς θάνατος αἱρετώτερος. Ζῆν βουλόμενος μὴ πρᾶττε θανάτου ἄξια.
book 1	Ζῆλος γυναικὸς πάντα πυρπολεῖ δόμον. Ζήτει συναγαγεῖν ἐκ δικαίων τὸν βίον. Ζευχθεὶς γάμοισιν οὐκ ἔτ’ ἔστ’ ἐλεύθερος. Ζῆν οὐκ ἔδει γυναῖκα κατὰ πολλοὺς τρόπους. Ζήτει γυναῖκα σύμμαχον τῶν πραγμάτων. Ζῶμεν ἀλογίστως προσδοκῶντες μὴ θανεῖν. Ζῆν ἡδέως οὐκ ἔστιν ἀργὸν καὶ κακόν. Ἢ ζῆν ἀλύπως ἢ θανεῖν εὐδαιμόνως. Ἤθη πονηρὰ τὴν φύσιν διαστρέφει. Ἦθος πονηρὸν φεῦγε καὶ κέρδος κακόν.
book 1	Ἡ γλῶσσα πολλοὺς εἰς ὄλεθρον ἤγαγεν. Ἥδιστόν ἐστι τῶν ὑπαρχόντων κρατεῖν. Ἥδιστόν ἐστιν εὐτυχοῦντα νοῦν ἔχειν. Ἢ λέγε τι σιγῆς κρεῖττον ἢ σιγὴν ἔχε. Ἥξει τὸ γῆρας πᾶσαν αἰτίαν φέρον. Ἡ φύσις ἑκάστου τοῦ γένους ἐστὶν πατρίς. Ἦθος προκρίνειν χρημάτων γαμοῦντα δεῖ. Ἡ δ’ ἁρπαγὴ μέγιστον ἀνθρώποις κακόν. Ἡ φύσις ἁπάντων τῶν διδαγμάτων κρατεῖ. Ἤθους δικαίου φαῦλος οὐ ψαύει λόγος.
book 1	Ἢ μὴ γαμεῖν τὸ σύνολον ἢ γαμῶν κράτει. Ἡ πατρίς, ὡς ἔοικε, φίλτατον βροτοῖς. Ἡ γὰρ παράκαιρος ἡδονὴ τίκτει βλάβην. Ἡδύ γε δικαίους ἄνδρας εὐτυχεῖς ὁρᾶν. Ἤθους δὲ βάσανός ἐστιν ἀνθρώποις χρόνος. Ἡ γλῶσσα πολλῶν ἐστιν αἰτία κακῶν. Ἡδὺ σιωπᾶν ἢ λαλεῖν ἃ μὴ πρέπει. Ἡ γὰρ σιωπὴ τοῖς σοφοῖς ἐστ’ ἀπόκρισις. Ἡ γὰρ σιωπὴ μαρτυρεῖ τὸ μὴ θέλειν. Ἡ μωρία δίδωσιν ἀνθρώποις κακά.
book 1	Ἢ μὴ ποίει τὸ κρυπτὸν ἢ μόνος ποίει. Ἡ κοιλία καὶ πολλὰ χωρεῖ κὠλίγα. Ἡ πενία ἀγνώμονάς γε τοὺς πολλοὺς ποιεῖ. Ἡ γλῶσς’ ἁμαρτάνουσα τἀληθῆ λέγει. Θεὸν σέβου καὶ πάντα πράξεις ἐνθέως. Θεὸν προτίμα, δεύτερον τοὺς σοὺς γονεῖς. Θάλασσα καὶ πῦρ καὶ γυνὴ τρίτον κακόν. Θέλων καλῶς ζῆν μὴ τὰ τῶν φαύλων φρόνει. Θησαυρός ἐστι τῶν κακῶν κακὴ γυνή. Θεὸς πέφυκεν ὅστις οὐδὲν δρᾷ κακόν.
book 1	Θησαυρός ἐστι τοῦ βίου τὰ πράγματα. Θέλομεν καλῶς ζῆν πάντες ἀλλ’ οὐ δυνάμεθα. Θεὸς συνεργὸς πάντα ποιεῖ ῥᾳδίως. Θεοὶ μέγιστοι τοῖς φρονοῦσιν οἱ γονεῖς. Θορύβους ὀχλώδεις φεῦγε καὶ παροινίας. Θέλω τύχης σταλαγμὸν ἢ φρενῶν πίθον. Θεοῦ πέφυκε δῶρον εὐγνώμων τρόπος. Θεὸς δὲ τοῖς ἀργοῖσιν οὐ παρίσταται. Θνητοὶ γεγῶτες μὴ φρονεῖθ’ ὑπὲρ θεούς. Θεράπευε τὸν δυνάμενον, ἄνπερ νοῦν ἔχῃς.
book 1	Θυμῷ χαρίζου μηδέν, ἄνπερ νοῦν ἔχῃς. Θυσία μεγίστη τῷ θεῷ τὸ εὐσεβεῖν. Θεῷ μάχεσθαι δεινόν ἐστι καὶ τύχῃ. Θηρῶν ἁπάντων ἀγριωτέρα γυνή. Θνητὸς πεφυκὼς τοὐπίσω πειρῶ βλέπειν. Θεοῦ γὰρ οὐδεὶς χωρὶς εὐτυχεῖ βροτῶν. Θεοῦ δὲ πληγὴν οὐχ ὑπερπηδᾷ βροτός. Θεὸς δ’ ἁμαρτάνουσιν οὐ παρίσταται. Θεὸν ἐπιορκῶν μὴ δόκει λεληθέναι. Θυμοῦ κρατῆσαι κἀπιθυμίας καλόν. Θεοῦ ὄνειδος τοὺς κακοὺς εὐδαιμονεῖν. Ἱερὸν ἀληθῶς ἐστιν ἡ συμβουλία. Ἴσος ἴσθι πᾶσι κἂν ὑπερβάλλῃς βίῳ. Ἰσχυρότερον δέ γ’ οὐδέν ἐστι τοῦ λόγου. Ἰσότητα τίμα, καὶ πλεονέκτει μηδένα.
book 1	Ἱστοὶ γυναικῶν ἔργα κοὐκ ἐκκλησίαι. Ἰὸς πέφυκεν ἀσπίδος κακὴ γυνή. Ἱκανὸν τὸ νικᾶν ἐπὶ τῶν ἐλευθέρων. Ἰδίας νόμιζε τῶν φίλων τὰς συμφοράς. Ἴσον ἐστὶν ὀργῇ καὶ θάλασσα καὶ γυνή. Ἰσχυρὸν ὄχλος ἐστίν, οὐκ ἔχει δὲ νοῦν. Ἴσος ἴσθι κρίνων καὶ φίλους καὶ μὴ φίλους. Ἴσον λεαίνης καὶ γυναικὸς ὠμότης. Ἰατρὸς ἀδόλεσχος ἐπὶ νόσῳ νόσος. Ἴσον θεῷ σου τοὺς φίλους τιμᾶν θέλε.
book 1	Ἱκανῶς βιώσεις γηροβοσκῶν τοὺς γονεῖς. Ἰδών τι χρηστὸν μηδὲν ἐκφάνῃς ὅλως. Ἰδών ποτ’ αἰσχρὸν πρᾶγμα μὴ συνεκδράμῃς. Καλὸν τὸ καιροῦ παντὸς εἰδέναι μέτρον. Κακοῖς ὁμιλῶν καὐτὸς ἐκβήσῃ κακός. Κάλλιστόν ἐστι κτῆμα παιδεία βροτοῖς. Κρίνει φίλους ὁ καιρός, ὡς χρυσὸν τὸ πῦρ. Κακὸν μέγιστον ἐν βροτοῖς ἀπληστία. Κόλαζε τὸν πονηρόν, ἄνπερ δυνατὸς ᾖ. Καλὸν τὸ μηδὲν εἰς φίλους ἁμαρτάνειν.
book 1	Κούφως φέρειν δεῖ τὰς παρεστώσας τύχας. Καιροῦ τυχὼν γὰρ πτωχὸς ἰσχύει μέγα. Κακοῦ μεταβολὴν ἀνδρὸς χρὴ σιωπᾶν. Καλὸν τὸ γηρᾶν καὶ τὸ μὴ γηρᾶν πάλιν. Κάλλιστα πειρῶ καὶ λέγειν καὶ μανθάνειν. Καλῶς ἀκούειν μᾶλλον ἢ πλουτεῖν θέλε. Κάλλιστον ἐν κήποισι φύεται ῥόδον. Κατηγορεῖν οὐκ ἔστι καὶ κρίνειν ὁμοῦ. Κέρδος πονηρὸν μηδέποτε βούλου λαβεῖν. Κενῆς δὲ δόξης οὐδὲν ἀθλιώτερον.
book 1	Κρεῖττον σιωπᾶν ἐστιν ἢ λαλεῖν μάτην. Καλὸν τὸ θνήσκειν οἷς ὕβριν τὸ ζῆν φέρει. Κακοῦ γὰρ ἀνδρὸς δῶρ’ ὄνησιν οὐκ ἔχει. Κακὸν φέρουσι καρπὸν οἱ κακοὶ φίλοι. Καὶ ζῶν ὁ φαῦλος καὶ θανὼν κολάζεται. Καλὸν τὸ θησαύρισμα κειμένη χάρις. Κρεῖττον τὸ μὴ ζῆν ἐστιν ἢ ζῆν ἀθλίως. Καλὸν δὲ καὶ γέροντι μανθάνειν σοφά. Καρπὸς γὰρ ἀρετῆς ἐστιν εὔτακτος βίος. Καλὸν τὸ νικᾶν, ὑπερνικᾶν δὲ σφαλερόν.
book 1	Καλῶς πένεσθαι μᾶλλον ἢ πλουτεῖν κακῶς. Κέρδος πονηρὸν ζημίαν ἀεὶ φέρει. Κακῷ σὺν ἀνδρὶ μηδ’ ὅλως ὁδοιπόρει. Καλὸν φέρουσι καρπὸν οἱ σεμνοὶ τρόποι. Κακὸν φυτὸν πέφυκεν ἐν βίῳ γυνή, καὶ κτώμεθ’ αὐτὰς ὡς ἀναγκαῖον κακόν. Κατὰ τὴν ἰδίαν φρόνησιν οὐδεὶς εὐτυχεῖ. Καιρῷ σκόπει τὰ πράγματ’, ἄνπερ νοῦν ἔχῃς. Κἀν τοῖς ἀγροίκοις ἐστὶ παιδείας λόγος. Λιμὴν ἀτυχίας ἐστὶν ἀνθρώποις τέχνη.
book 1	Λίαν φιλῶν σεαυτὸν οὐχ ἕξεις φίλον. Λόγοις ἀμείβου τὸν λόγοις πείθοντά σε. Λιμὴν πέφυκε πᾶσι παιδεία βροτοῖς. Λόγῳ με πεῖσον, φαρμάκῳ σοφωτάτῳ. Λόγος διοικεῖ τὸν βροτῶν βίον μόνος. Λογισμός ἐστι φάρμακον λύπης μόνος. Λῦπαι γὰρ ἀνθρώποισι τίκτουσιν νόσον. Λαβὼν ἀπόδος, ἄνθρωπε, καὶ λήψῃ πάλιν. Λιμὴν πλοίου μέν, ἀλυπία δ’ ὅρμος βίου. Λύπην γὰρ εὔνους οἶδεν ἰᾶσθαι λόγος.
book 1	Λιμὸς μέγιστον ἄλγος ἀνθρώποις ἔφυ. Λιμῷ γὰρ οὐδέν ἐστιν ἀντειπεῖν ἔπος. Λυποῦντα λύπει, καὶ φιλοῦνθ’ ὑπερφίλει. Λυπεῖ με δοῦλος δεσπότου μεῖζον φρονῶν. Λύπη παροῦσα πάντοτ’ ἐστὶν ἡ γυνή. Λόγον παρ’ ἐχθροῦ μήποθ’ ἡγήσῃ φίλον. Λύπης ἰατρός ἐστιν ἀνθρώποις λόγος. Λέοντι συζῆν ἢ γυναικὶ συμβιοῦν. Λάλει μέτρια καὶ μὴ λάλει ἃ μή σε δεῖ. Λήσειν διὰ τέλους μὴ δόκει πονηρὸς ὤν.
book 1	Λόγος εὐχάριστος χάριτός ἐστ’ ἀνταπόδοσις. Λάβε πρόνοιαν τοῦ προσήκοντος βίου. Μισῶ σοφιστὴν ὅστις οὐχ αὑτῷ σοφός. Μὴ κρῖν’ ὁρῶν τὸ κάλλος, ἀλλὰ τὸν τρόπον. Μεστὸν κακῶν πέφυκε φορτίον γυνή. Μὴ πάντα πειρῶ πᾶσι πιστεύειν ἀεί. Μιμοῦ τὰ σεμνά, μὴ κακοὺς μιμοῦ τρόπους. Μισθὸς διδάσκει γράμματ’, οὐ διδάσκαλος. Μοχθεῖν ἀνάγκη τοὺς θέλοντας εὐτυχεῖν. Μί’ ἐστὶν ἀρετὴ τὸν ἄτοπον φεύγειν ἀεί.
book 1	Μακάριος ὅστις οὐσίαν καὶ νοῦν ἔχει. Μὴ φεῦγ’ ἑταῖρον ἐν κακοῖσι κείμενον. Μακάριόν ἐστιν υἱὸν εὔτακτον τρέφειν. Μηδέποτε πειρῶ δύο φίλων εἶναι κριτής. Μὴ σπεῦδ’ ἃ μὴ δεῖ, μηδ’ ἃ δεῖ σπεύδειν μένε. Μὴ τοὺς κακοὺς οἴκτειρε πράξαντας κακῶς. Μέγιστον ὀργῆς ἐστι φάρμακον λόγος. Μετὰ τὴν δόσιν τάχιστα γηράσκει χάρις. Μέμνησο πλουτῶν τοὺς πένητας ὠφελεῖν. Μένει δ’ ἑκάστῳ τοῦθ’ ὅπερ μέλλει παθεῖν.
book 1	Μακάριος ὅστις μακαρίοις ὑπηρετεῖ. Μακρὸς γὰρ αἰὼν συμφορὰς πολλὰς ἔχει. Μισῶ πονηρὸν χρηστὸν ὅταν εἴπῃ λόγον. Μὴ λοιδόρει γυναῖκα μηδὲ νουθέτει. Μέμνησο νέος ὢν ὡς γέρων ἔσῃ ποτέ. Μήποτε λάβῃς γυναῖκας εἰς συμβουλίαν. Μὴ ’μβαινε δυστυχοῦντι· κοινὴ γὰρ τύχη. Μακάριος ὅστις ἔτυχε γενναίου φίλου. Μὴ σπεῦδε πλουτεῖν, μὴ ταχὺς πένης γένῃ. Μέγ’ ἐστὶ κέρδος, ἢν διδάσκεσθαι μάθῃς.
