On the Resurrection
Περὶ Ἀναστάσεως
by Pseudo-Justin the Christian Apologist
eul_wid: uau-aj    eul_aid: uau
589 D	Ἀλλὰ καὶ μὴ στεῖραι μὲν ἐξ ἀρχῆς, παρθενεύουσαι δέ, κατήργησαν καὶ τὴν συνουσίαν· ἕτεραι δὲ καὶ ἀπὸ χρόνου. Καὶ τοὺς ἄρσενας δὲ τοὺς μὲν ἀπ’ ἀρχῆς παρθενεύοντας ὁρῶμεν, τοὺς δὲ ἀπὸ χρόνου, ὥστε δι’ αὐτῶν καταλύεσθαι τὸν δι’ ἐπιθυμίας ἄνομον γάμον. Ἀλλὰ μὴν καὶ ζῶά τινα εὑρίσκομεν ἄτοκα, καίτοι μήτρας ἔχοντα, ὡς καὶ ἡμίονον, καὶ οἱ ἄρσενες δὲ οὐ γεννῶσιν ἡμίονοι· ὥστε καὶ διὰ ἀνθρώπων καὶ διὰ ἀλόγων καταργουμένην τὴν συνουσίαν καὶ πρὶν τοῦ μέλλοντος αἰῶνος ὁρᾶσθαι.
589 E	Καὶ ὁ κύριος δὲ ἡμῶν Ἰησοῦς ὁ Χριστὸς οὐ δι’ ἄλλο τι ἐκ παρθένου ἐγεννήθη, ἀλλ’ ἵνα καταργήσῃ γέννησιν ἐπιθυμίας ἀνόμου καὶ δείξῃ τῷ ἄρχοντι καὶ δίχα συνουσίας ἀνθρωπίνης δυνατὴν εἶναι τῷ θεῷ τὴν ἀνθρώπου πλάσιν.
590 A	Καὶ γεννηθεὶς δὲ καὶ πολιτευσάμενος τὴν λοιπὴν τῆς σαρκὸς πολιτείαν, λέγω δὴ ἐν τροφαῖς καὶ ποτοῖς καὶ ἐνδύμασι, ταύτην δὲ τὴν διὰ συνουσίας μόνον οὐκ εἰργάσατο, ἀλλὰ τὰς τῆς σαρκὸς ἐπιθυμίας ἃς μὲν ἀναγκαίας ὑπάρχειν κατεδέξατο, ἃς δὲ μὴ ἀναγκαίας οὐ προσήκατο. Τροφῆς μὲν γὰρ καὶ ποτοῦ καὶ ἐνδύματος ὑστερουμένη σὰρξ καὶ διαφθαρείη ἄν, συνουσίας δὲ στερουμένη ἀνόμου οὐδὲν ὅ τι πάσχει κακόν. Ἅμα δὲ καὶ τὴν μέλλουσαν καταργεῖσθαι διὰ συνουσίας μῖξιν ἐν τῷ μέλλοντι αἰῶνι προεμήνυσεν, ὥς φησιν· Οἱ υἱοὶ τοῦ αἰῶνος τούτου γαμοῦσι καὶ γαμίσκονται, οἱ δὲ υἱοὶ τοῦ μέλλοντος αἰῶνος οὔτε γαμοῦσιν οὔτε γαμίσκονται, ἀλλ’ ἔσονται ὡς ἄγγελοι ἐν τῷ οὐρανῷ.
590 B	Μὴ θαυμαζέτωσαν οὖν οἱ τῆς πίστεως ἐκτός, εἰ τὴν ἀπὸ τοῦ νῦν καταργουμένην ἐν τοῖς ἔργοις τούτοις σάρκα καὶ ἐν τῷ μέλλοντι αἰῶνι καταργήσει. Ναί, φασίν. Εἰ οὖν ἡ σὰρξ ἀνίσταται, καὶ τοιαύτη ἀνίσταται ὁποία κλιθήσεται, ὥστε, εἰ μονόφθαλμος κλιθήσεται, μονόφθαλμος ἀνίσταται, εἰ χωλός, χωλός, εἰ ἄλλο τι τοῦ σώματος ὑστεροῦν εἴη, τοῦτο καὶ ἐλάττων ὁ ἄνθρωπος ἀναστήσεται. Τετυφλωμένοι ὡς ἀληθῶς τὰ τῆς καρδίας ὄμματα! Οὐ γὰρ εἶδον ἐπὶ τῆς γῆς τυφλοὺς ἀναβλέποντας, χωλοὺς περιπατοῦντας τῷ ἐκείνου λόγῳ;
590 C	Ἃ πάντα ἐποίησεν ὁ σωτήρ, πρῶτον μὲν ἵνα πληρωθῇ τὸ ῥηθὲν περὶ αὐτοῦ διὰ τῶν προφητῶν, ὅτι Τυφλοὶ ἀναβλέπουσι καὶ κωφοὶ ἀκούουσιν καὶ τὰ ἄλλα, ἔτι δὲ καὶ εἰς πίστιν τοῦ ὅτι ἐν τῇ ἀναστάσει ἡ σὰρξ ὁλόκληρος ἀναστήσεται. Εἰ γὰρ ἐπὶ τῆς γῆς τὰς ἀσθενείας τῆς σαρκὸς ἰάσατο καὶ ὁλόκληρον ἐποίησε τὸ σῶμα, πολλῷ μᾶλλον ἐν τῇ ἀναστάσει τοῦτο ποιήσει, ὥστε καὶ ἀκέραιον καὶ ὁλόκληρον ἀναστῆναι τὴν σάρκα. Τὰ μὲν οὖν παρ’ αὐτῶν νομιζόμενα ἄπορα τοῦτον τὸν τρόπον ἰαθήσεται. Ἔτι δὲ καὶ τῶν λεγόντων μὴ ἀνίστασθαι τὴν σάρκα οἱ μὲν ὡς ἀδύνατον ἀναστῆναι λέγουσιν, οἱ δὲ ὡς μὴ προσῆκον τῷ θεῷ τὸ ἀνιστάνειν αὐτὴν διὰ τὸ εὐτελὲς καὶ εὐκαταφρόνητον αὐτῆς, οἱ δὲ ὅτι τὴν ἀρχὴν οὐδὲ ἐπαγγελίαν ἔχειν.
590 D	Πρῶτον οὖν δοκεῖ μέν μοι πρὸς τοὺς ἀδύνατον εἶναι λέγοντας τῷ θεῷ τὸ ταύτην ἀναστῆσαι διεξελθεῖν, ὅτι ἀγνοοῦσιν αὐτοὶ τῷ λόγῳ λέγοντες ἑαυτοὺς εἶναι πιστούς, καὶ διὰ τῶν ἔργων ἀποδεικνύντες ἀπίστους ἑαυτοὺς καὶ τῶν ἀπίστων ἀπιστοτέρους. Τῶν γὰρ ἐθνῶν ἁπάντων ἐπὶ τὰ εἴδωλα πεπιστευκότων καὶ πεπεισμένων ὅτι πάντα δυνατὰ τούτοις ἐστίν, ὡς καὶ Ὅμηρος, ὁ ποιητὴς αὐτῶν, φησίν· Θεοὶ δέ τε πάντα δύνανται Καὶ ῥεῖα— (ἀλλὰ καὶ τὸ ῥεῖα προσέθηκεν, ὅπερ ἐστὶν εὐχερῶς, ἵνα τὴν μεγαλειότητα τῆς τῶν θεῶν δυνάμεως ἐμφάνῃ), πολὺ οὖν τούτων ἀπιστότεροι φαίνονται.
590 E	Εἰ γὰρ τοῖς εἰδώλοις τὰ ἔθνη, τοῖς θεοῖς αὐτῶν, οἳ ὦτα ἔχουσι καὶ οὐκ ἀκούουσιν, ὀφθαλμοὺς ἔχουσι καὶ οὐκ ὄψονται, τὸ πάντα δύνασθαι πεπιστεύκασι, δαιμονίοις οὖσι, καθὼς ἡ γραφὴ λέγει, ὅτι Οἱ θεοὶ τῶν ἐθνῶν δαιμόνια, πολὺ μᾶλλον ἡμεῖς, οἱ τὴν ἐξαίρετον καὶ ἀληθῆ πίστιν ἔχοντες, ὀφείλομεν τῷ θεῷ ἡμῶν πιστεύειν, ἔχοντες τεκμήρια· καὶ πρῶτον μὲν τὴν τοῦ πρωτοπλάστου γένεσιν, ὅτι ἐκ γῆς ὑπὸ θεοῦ γέγονεν· ἱκανὸν γὰρ τοῦτο δεῖγμα τῆς τοῦ θεοῦ δυνάμεως. Ἔτι δὲ καὶ τὴν μετὰ ταῦτα ἐξ ἀλλήλων γένεσιν κατανοοῦσιν ἔστιν ἰδεῖν, καὶ θαυμάσαι μειζόνως, ὅτι ἐξ ἐλαχίστης ῥανίδος ὑγροῦ τηλικοῦτον πλάσσεται ζῶον.
591 A	Καίτοι γε εἰ ἐν ἐπαγγελίᾳ καὶ τοῦτο ἦν καὶ μὴ ἐφαίνετο γινόμενον, πολὺ τῶν ἄλλων ἦν ἀπιστότερον· ἀλλὰ γὰρ πιστότερον αὐτὸ ποιεῖ τὸ ἀποτέλεσμα. Ἀλλὰ μὴν περὶ τῆς ἀναστάσεως ἡμῖν ἔδειξεν ὁ σωτὴρ ἀποτελέσματα, ἃ μετ’ ὀλίγον ἐροῦμεν. Νῦν δὲ τὸ δυνατὴν εἶναι τὴν τῆς σαρκὸς ἀνάστασιν ἐπιδεικνύομεν, συγγνώμην αἰτούμενοι παρὰ τῶν τῆς ἀληθείας τέκνων, εἰ καὶ τῶν ἔξωθεν εἶναι δοκούντων καὶ κοσμικῶν λόγων ἁπτόμεθα· πρῶτον μὲν ὅτι οὐδέν ἐστιν ἔξωθεν τοῦ θεοῦ, οὐδὲ αὐτὸς ὁ κόσμος· ποίημα γάρ ἐστιν αὐτοῦ· δεύτερον ὅτι πρὸς ἀπίστους τούτους ποιούμεθα τοὺς λόγους.
591 B	Εἰ γὰρ πρὸς πιστούς, αὐταρκὲς ἦν ἀποκρίνεσθαι τὸ ὅτι πεπιστεύκαμεν· νῦν δὲ διὰ ἀποδείξεων χωρεῖν ἀναγκαῖον. Ἱκανὰ μὲν οὖν καὶ τὰ προειρημένα τεκμήρια πρὸς τὸ δυνατὴν εἶναι δεικνύειν τὴν τῆς σαρκὸς ἀνάστασιν· ἀλλ’, ἐπεὶ λίαν εἰσὶν ἄπιστοι, καὶ ἀναγκαστικώτερον ἐπάξομεν τὸν λόγον, οὐκ ἐκ τῆς πίστεως, ὅτι μὴ τυγχάνουσιν ὄντες αὐτῆς, ἀλλ’ ἐκ τῆς ἀπιστίας, τῆς μητρὸς αὐτῶν, λέγω δὴ τῶν κοσμικῶν λόγων. Εἰ γὰρ ἐκ τούτων ἐπιδεικνύομεν αὐτοῖς δυνατὴν εἶναι τὴν τῆς σαρκὸς ἀνάστασιν, πολλῆς δήπουθεν αἰσχύνης εἰσὶν ἄξιοι, εἰ μήτε τοῖς τῆς πίστεως μήτε τοῖς τοῦ κόσμου ἀκολουθεῖν δύνανται.
591 C	Φασὶ τοίνυν οἱ τοῦ κόσμου φυσικοί, σοφοὶ λεγόμενοι, τὸ πᾶν ὑπάρχειν οἱ μὲν ὕλην καὶ θεόν, ὡς Πλάτων, οἱ δὲ ἄτομα καὶ κενόν, ὡς Ἐπίκουρος, οἱ δὲ τὰ τέσσαρα, γῆν καὶ ὕδωρ, ἀέρα, πῦρ, ὥσπερ οἱ Στωϊκοί. Ἀρκεῖ γὰρ ἐπιμνησθῆναι τῶν ἐπικρατουσῶν μάλιστα δοξῶν. Καὶ ὁ μὲν Πλάτων φησὶν ὑπὸ τοῦ θεοῦ τὰ πάντα ἐκ τῆς ὕλης γεγονέναι καὶ κατὰ πρόνοιαν αὐτοῦ, ὁ δὲ Ἐπίκουρος καὶ οἱ μετ’ αὐτοῦ ἐκ τῶν ἀτόμων καὶ ἐκ τοῦ κενοῦ κατὰ ταὐτόματόν τινα φορὰν τῆς ἐκ τῶν σωμάτων φυσικῆς κινήσεως, οἱ δὲ Στωϊκοὶ ἐκ τῶν τεσσάρων διήκοντος δι’ αὐτῶν τοῦ θεοῦ.
591 D	Τοιαύτης δὲ διαφωνίας αὐτοῖς οὔσης, ἔστι τινὰ παρ’ αὐτοῖς ὁμολογούμενα κοινὰ δόγματα πρὸς ἁπάντων· ἓν μὲν τὸ μήτε ἐκ τοῦ μὴ ὄντος γίνεσθαι μήτε εἰς τὸ μὴ ὂν ἀναλύεσθαι καὶ ἀπόλλυσθαι, καὶ τὸ τὰ στοιχεῖα ἄφθαρτα ὑπάρχειν, ἐξ ὧν ἡ ἑκάστου πράγματος γένεσίς ἐστι. Τούτων τοίνυν οὕτως ἐχόντων, κατὰ πάντας αὐτοὺς φανήσεται δυνατὴ ἡ τῆς σαρκὸς ὑπάρχειν παλιγγενεσία. Εἴτε γὰρ κατὰ Πλάτωνά ἐστιν ἡ ὕλη καὶ ὁ θεός, ἀμφότερα ταῦτα ἄφθαρτα· καὶ ὁ μὲν θεὸς ἐπέχει τόπον τεχνίτου, οἷον πλάστου, ἡ δὲ ὕλη ἐπέχει τόπον πηλοῦ ἢ κηροῦ ἢ τοιούτου τινός.
591 E	Τὸ μὲν οὖν ἐκ τῆς ὕλης γινόμενον φθαρτὸν πλάσμα, ὁ ἀνδριὰς ἢ εἰκών, ἡ δὲ ὕλη αὐτὴ ἄφθαρτος, οἷον πηλὸς ἢ κηρὸς ἤ τι τοιοῦτον ἄλλο εἶδος ὕλης. Οὕτως ὁ πλάστης ἐκ τοῦ κηροῦ ἢ πηλοῦ πλάσσει καὶ ζωοποιεῖ ζώου μορφήν· πάλιν, ἐὰν διαλυθῇ τὸ πλάσμα, οὐκ ἀδύνατον αὐτῷ ἐστι, τὴν αὐτὴν ὕλην ἀναφυράσαντι καὶ καινοποιήσαντι, τὸ αὐτὸ πλάσμα ποιῆσαι. Οὕτως κατὰ Πλάτωνα οὐδὲ τῷ θεῷ, ἀφθάρτῳ ὄντι, ἄφθαρτον ἔχοντι καὶ τὴν ὕλην, τοῦ ἐξ αὐτῆς γενομένου πλάσματος διαλυθέντος, ἀδύνατόν ἐστιν ἀνακαινοποιῆσαι πάλιν αὐτὴν καὶ ποιῆσαι τὸ αὐτὸ πλάσμα ὁποῖον ἦν καὶ τὸ πρότερον.
592 A	Ἀλλὰ μὴν κατὰ τοὺς Στωϊκούς, ἐκ τῆς τῶν τεσσάρων στοιχείων κράσεως γινομένου τοῦ σώματος, καί, διαλυομένου τούτου εἰς τὰ τέσσαρα, παραμενόντων τούτων ἀφθάρτων, δυνατόν ἐστι πάλιν τὰ τέσσαρα στοιχεῖα, τὴν αὐτὴν μῖξιν καὶ κρᾶσιν λαβόντα ἀπὸ τοῦ δι’ αὐτῶν διήκοντος θεοῦ, ποιῆσαι ὃ πρότερον πεποιήκει σῶμα· ὥσπερ, εἴ τις ἐκ χρυσοῦ καὶ ἀργύρου καὶ χαλκοῦ καὶ κασσιτήρου ποιήσει μῖγμα, ἔπειτα θελήσει πάλιν διαλῦσαι, ὥστε κατ’ ἰδίαν ἕκαστον εἶναι, καὶ πάλιν, εἰ θελήσει, μίξας τὰ αὐτὰ ποιήσει ὃ πρότερον πεποιήκει ἐξ αὐτῶν μῖγμα.
592 B	Καὶ κατὰ τὸν Ἐπίκουρον δέ, τῶν ἀτόμων ἀφθάρτων οὐσῶν καὶ τοῦ κενοῦ, παρὰ τὴν ποιὰν τάξιν καὶ θέσιν τῶν ἀτόμων συντεθειμένων γίνεται τά τε ἄλλα συγκρίματα καὶ τὸ σῶμα, χρόνῳ δὲ διαλυόμενον διαλύεται πάλιν εἰς τὰς ἀτόμους, ἐξ ὧν καὶ ἐγένετο. Τούτων μὲν οὐσῶν ἀφθάρτων, οὐδὲν ἀδύνατόν ἐστι, συνελθουσῶν πάλιν καὶ τὴν αὐτὴν θέσιν καὶ τάξιν λαβουσῶν, ποιῆσαι ὃ πρότερον ἐγεγόνει ἐξ αὐτῶν σῶμα καὶ ὅμοιον· ὥσπερ, εἴ τις ψηφοθέτης ἐκ ψηφίδων ποιήσει ζώου μορφήν, ἔπειτα τούτων ἀπὸ χρόνου διαλυθέντων ἢ ὑπ’ αὐτοῦ τοῦ ποιήσαντος, τὰς αὐτὰς ἔχων ψήφους, ἐσκορπισμένας συνάγων, οὐκ ἀδυνατήσει συλλέξας αὐτὰς καὶ διαθεὶς ὁμοίως ποιῆσαι τὸ αὐτὸ εἶδος τοῦ ζώου.
592 C	Ὁ δὲ θεὸς ἀναλυθέντα τὰ μέλη τῆς σαρκὸς ἀπ’ ἀλλήλων οὐ δυνήσεται πάλιν συναγαγὼν ποιῆσαι τὸ αὐτὸ τῷ πρότερον γεγονότι ὑπ’ αὐτοῦ σώματι; Ἀλλὰ γὰρ ὁ μὲν περὶ τοῦ δυνατὴν εἶναι τὴν τῆς σαρκὸς ἀνάστασιν ἱκανῶς ἀποδέδεικταί μοι λόγος κατὰ τοὺς ἐθνικούς. Εἰ δὲ κατὰ τοὺς ἀπίστους οὐχ εὑρίσκεται ἀδύνατος ἡ ἀνάστασις τῆς σαρκός, πόσῳ μᾶλλον κατὰ τοὺς πιστούς! Ἑξῆς δὲ λεκτέον πρὸς τοὺς ἀτιμάζοντας τὴν σάρκα καὶ φάσκοντας μὴ ἀξίαν εἶναι τῆς ἀναστάσεως μηδὲ τῆς ἐπουρανίου πολιτείας· ὅτι πρῶτον αὐτῆς ἐστιν ἡ οὐσία γῆ, μετέπειτα δὲ καὶ μεστὴ γέγονε πάσης ἁμαρτίας, ὥστε καὶ τὴν ψυχὴν ἀναγκάσαι συναμαρτάνειν.
592 D	Ἐοίκασι δὲ οὗτοι τὴν ὅλην τοῦ θεοῦ πραγματείαν ἀγνοεῖν, καὶ τὴν ἐξ ἀρχῆς γένεσιν τοῦ ἀνθρώπου καὶ πλάσιν, καὶ τὰ ἐν κόσμῳ ὧν ἕνεκα γέγονεν. Ἢ γὰρ οὔ φησιν ὁ λόγος· Ποιήσωμεν ἄνθρωπον κατ’ εἰκόνα ἡμετέραν καὶ καθ’ ὁμοίωσιν; Ποῖον; Σαρκικὸν δῆλον ὅτι λέγει ἄνθρωπον. Φησὶ γὰρ ὁ λόγος· Καὶ ἔλαβεν ὁ θεὸς χοῦν ἀπὸ τῆς γῆς καὶ ἔπλασε τὸν ἄνθρωπον.
592 E	Δῆλον οὖν ὡς κατ’ εἰκόνα θεοῦ πλασσόμενος ὁ ἄνθρωπος ἦν σαρκικός. Εἶτα πῶς οὐκ ἄτοπον τὴν ὑπὸ θεοῦ σάρκα πλασθεῖσαν κατ’ εἰκόνα τὴν ἑαυτοῦ φάσκειν ἄτιμον εἶναι καὶ οὐδενὸς ἀξίαν; Ὅτι δὲ τίμιον κτῆμα ἡ σὰρξ παρὰ θεῷ δῆλον πρῶτον μὲν ἐκ τοῦ πρὸς αὐτοῦ πεπλᾶσθαι, εἴ γε καὶ εἰκὼν τῷ πλάστῃ καὶ ζωγράφῳ τιμία γινομένη· καὶ ἐκ τῆς λοιπῆς δὲ κοσμοποιΐας μαθεῖν πάρεστιν· οὗ γὰρ ἕνεκεν γέγονε τὰ λοιπά, τοῦτο πάντων τῷ ποιήσαντι τιμιώτατον.
593 A	Ναί, φασίν· ἀλλὰ ἁμαρτωλὸς ἡ σάρξ, ὥστε καὶ τὴν ψυχὴν ἀναγκάζειν συναμαρτάνειν αὐτῇ, μάτην κατηγοροῦντες αὐτῆς καὶ τὰ τῶν ἀμφοτέρων ἁμαρτήματα μόνῃ περιτιθέντες. Ποῦ γὰρ καθ’ ἑαυτὴν ἁμαρτῆσαι ἡ σὰρξ δυνήσεται, ἐὰν μὴ τὴν ψυχὴν ἔχῃ προηγουμένην καὶ προκαλουμένην αὐτήν; Ὥσπερ γὰρ ζεῦγος βοῶν λυθέντων ἀπ’ ἀλλήλων τοῦ ζυγοῦ τῶν βοῶν οὐδέτερος αὐτῶν κατ’ ἰδίαν ἀροῦν δύναται, οὕτως οὐδὲ ψυχὴ καὶ σῶμα λυθέντα τῆς συζυγίας καθ’ ἑαυτὰ ποιῆσαί τι δύνανται. Εἰ δὲ καὶ ἡ σὰρξ μόνη ἁμαρτωλός, μόνης ταύτης ἕνεκεν ἦλθεν ὁ σωτήρ, καθώς φησιν· Οὐκ ἦλθον καλέσαι δικαίους ἀλλὰ ἁμαρτωλοὺς εἰς μετάνοιαν.
