Scholia-Plato
Σχόλια εἰς Πλάτωνα
by Plato Commentary
eul_wid: uqe-aa    eul_aid: uqe

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Prose

The Scholia on Plato constitutes a substantial corpus of ancient and Byzantine explanatory notes preserved in the margins and between the lines of manuscripts containing Plato’s dialogues. This compilation, comprising over three thousand discrete passages, represents a cumulative tradition of exegetical material that gathered and condensed fragments from earlier commentators across many centuries. Its primary function was to elucidate difficult terms, obscure historical references, and complex philosophical doctrines found in Plato's texts. The content of the scholia encompasses a wide range of scholarly activity, including detailed textual and grammatical exegesis of Plato’s prose, philosophical interpretation often filtered through a Neoplatonic perspective, and commentary on historical, mythological, and literary allusions. It also preserves valuable doxographical references to other philosophers and schools of thought.

Transmitted exclusively within medieval Plato manuscripts, the scholia survive in a fragmented and selective state, with the most significant witnesses being codices dating from the ninth century CE and later. The corpus is not the work of a single author but the result of centuries of scholarly accretion, where notes from renowned commentators such as Proclus and Olympiodorus were excerpted, copied, and combined by successive generations of scribes. For Byzantine and later Renaissance scholars, these scholia were an indispensable tool for interpreting Plato, profoundly shaping his medieval reception. Today, they remain an invaluable resource not only for the study of Plato but also for preserving otherwise lost fragments of ancient Platonic commentary and for tracing the intricate history of ancient scholarship and textual criticism.

Text
----

Euthphr t	EIS TON EUQUFPONA δίκη.
Euthphr 6c	ἐπὶ τῆς παρὰ τοῖς πολλοῖς λεγομένης εὐκαιρίας. ἵνα γὰρ δέος κτλ.
Euthphr 12b	ση〈μείωσαι〉 πα〈ροιμίαν〉· ἵναπερ δέος, ἔνθα καὶ αἰδώς, ἐπὶ τῶν κατὰ φόβον ἐπιεικῶν. εἴρηται δὲ ἐκ τῶν Στασίνου Κυπρίων (fr. 20 Kinkel = fr. XXIII T. W. Allen). Ζῆνα δὲ τὸν ῥέξαντα καὶ ὃς τάδε πάντ’ ἐφύτευσεν οὐκ ἐθέλει νεικεῖν, ἵνα γὰρ δέος, ἔνθα καὶ αἰδώς. ἵνα.
Euthphr 12b,bis	ἀντὶ τοῦ ὅπου. σκαληνός.
Euthphr 12d	ὁ σκολιὸς καὶ πολυγώνιος· τοῦ γὰρ τριγώνου ἐστιν εἴδη τρία, ἰσόπλευρον, ἰσοσκελές, σκαληνόν. οὐ χαμαὶ πεσεῖται.
Euthphr 14d	παροιμία· οὐ μὴ χαμαὶ πέσῃ, ἐπὶ τῶν διακενῆς οὐδὲν λεγόντων, ἀλλ’ ἐπιτυγχανόντων. εἴπερ τις ἄλλος.
Euthphr 15d	ὡς οὐδεὶς ἄλλος. θητός.
Euthphr 15d,bis	θὴς θητός, ὁ μισθοῦ δουλεύων. διωκάθειν.
Euthphr 15d,ter	διώκειν. ΕΙΣ ΤΗΝ ΣΩΚΡΑΤΟΥΣ ΑΠΟΛΟΓΙΑΝ χρῆν.
Ap 17a	ἔδει. ἵνα.
Ap 17c	ὅπου. (T: non habet W.) ἐρήμην κατηγοροῦντες.
Ap 18c	ἐρήμη δίκη ἐστὶν ὅταν μὴ ἀπαντήσας ὁ διωκόμενος ἐπὶ τὴν κρίσιν καταδιαιτηθῇ. ἀντωμοσίαν.
Ap 19b	( 1) ἀντωμοσία ἐπὶ δίκῃ λέγεται, διὰ τὸ ὀμνύναι ἑκατέρους, τὸν μὲν ἐγκαλοῦντα ὅτι ἠδίκηται, τὸν δὲ ἐγκαλούμενον μὴ ἠδικηκέναι. (2) οἱ δὲ ἀντωμοσίαν τὴν ἐπὶ πράγμασιν ἀμαρτύροις καὶ ἀνέγγραφον εἰς ὅρκον περιισταμένην δίκην, ἐφ’ οἷς οἱ κριταὶ δοξάζουσιν. (3) ἔνιοι ὅταν ἐπὶ δημοσίῳ ἀγῶνι σκηπτομένου τινὸς κάμνειν ὁ ἀντίδικος ἀντομνύηται, φάσκων προσποιεῖσθαι αὐτόν, καὶ περὶ τούτου διαλαμβάνωσιν οἱ δικασταί. (4) ὁ τοῦ κατηγορουμένου ὅρκος ἐπὶ τῷ τἀληθῆ ἀπολογήσασθαι, ὥσπερ τοῦ κατηγοροῦντος πρότερον διωμοσία, ἐπὶ τῷ τἀληθῆ κατηγορήσειν. προῖκα.
Ap 19e	κατὰ δωρεάν, ἄνευ μισθοῦ. ἦ δ’ ὅς .
Ap 20b	.. ἦν δ’ ἐγώ. ἔφη δὲ οὗτος ... ἔφην δὲ ἐγώ. ᾖα.
Ap 21e	ἐπορευόμην. νὴ τὸν κύνα.
Ap 22a	Ῥαδαμάνθυος ὅρκος οὗτος ὁ κατὰ χηνὸς ἢ κυνὸς ἢ πλατάνου ἢ κριοῦ ἤ τινος ἄλλου τοιούτου. οἷς ἦν μέγιστος ὅρκος ἅπαντι λόγῳ κύων, ἔπειτα χήν, θεοὺς δ’ ἐσίγων. Κρατῖνος Χείρωσι (fr. 231 Kock). τοιοῦτοι δὲ καὶ οἱ Σωκράτους ὅρκοι. ἦ μήν.
Ap 22a,bis	ὄντως δή. ἐπ’ αὐτοφώρῳ.
Ap 22b	ἐπαυτόπτῳ [ἐπαυτόπτῳ], ἐπ’ ὄψει. χαριεντίζεται.
Ap 24c	εὐτραπελεύεται, σκώπτει. ὦ τάν ( sic B: ὦ τᾶν T W).
Ap 25c	(1) ὦ οὗτος, ὦ τάλαν, καὶ ὦ μέλε. ταῦτα παρὰ τοῖς νεωτέροις ὑπὸ μόνων λέγεται γυναικῶν, παρὰ δὲ τοῖς παλαιοῖς καὶ ὑπ’ ἀνδρῶν. πολλάκις δὲ καὶ ἐπὶ πλήθους φασὶ τὸ ὦ τάν, ὡς παρὰ Κτησιφῶντι. οἱ γὰρ Ἀττικοὶ τὴν πρώτην συλλαβὴν περισπῶσιν, τὴν δὲ δευτέραν βραχύνουσιν. καὶ βέλτιον· ἀδύνατον γὰρ εὑρεθῆναι μίαν λέξιν δύο ἔχουσαν περισπωμένας. Δίδυμος δὲ τὸ πλῆρες εἶναί φησιν ὦ ἔταν, ἀγνοῶν ὡς ἀπὸ τοῦ ἔτης ἡ κλητική ἐστιν ἔτα, καὶ Δωρικῶς ἔταν. ( 2) ὦ οὗτος. οἷ.
Ap 26a	ὅπου. ἐν τῇ ἀντιγραφῇ.
Ap 27c	ἀντιγραφή ἐστιν ὅταν ὁ φεύγων καὶ αὐτὸς γράφηται τὸν διώκοντα, ὡς ἐπὶ τῶν λαγχανόντων τὴν μὴ οὖσαν δίκην καὶ τῶν παραγραφομένων· καὶ οὗτοι γὰρ τρόπον τινὰ κατηγοροῦσιν. ἄττα.
Ap 30c	τινά. πολλοῦ δέω.
Ap 30d	πόρρω λίαν εἰμί. ἄλλως.
Ap 35d	μάλιστα. κατέδαρθεν.
Ap 40d	κατεκοιμήθη. ΕΙΣ ΤΟΝ ΚΡΙΤΩΝΑ ἐπιεικῶς.
Cri 43a	ἱκανῶς, ἐπίπαν, φιλικῶς παρὰ Πλάτωνι. ἤματί κεν κτλ.
Cri 44b	ση〈μείωσαι〉 κατὰ τὸ ἐνύπνιον λόγιον. εἰ γὰρ ὤφελον.
Cri 44d	ἀντὶ τοῦ εἴθε. (W: non habet T.) γεννήταις ( sic TW: γεννηταῖς B).
Cri 51e	γεννῆται οἱ τοῦ γένους μετέχοντες καὶ ἀπ’ ἀρχῆς ἔχοντες κοινὰ ἱερά. οἱ δὲ ὁμογάλακτας, φράτορας, συγγενεῖς τοὺς γεννήτας. ΕΙΣ ΤΟΝ ΦΑΙΔΩΝΑ ΦΑΙΔΩΝ.
Phd ad tit	Εἴ με Πλάτων οὐ γράψε, δύω ἐγένοντο Πλάτωνες· Σωκρατικῶν ὀάρων ἄνθεα πάντα φέρω. ἀλλὰ νόθον με τέλεσσε Παναίτιος· ὅς ῥ’ ἐτέλεσσε καὶ ψυχὴν θνητήν, κἀμὲ νόθον τελέσαι. Θεωρίαν ἀπάξειν.
Phd 58b	θεωρίαν ἀπάξειν ἀντὶ τοῦ θυσίαν ἀπενεγκεῖν. Θεωροὶ δέ εἰσιν οἱ πεμπόμενοι θύσαι καὶ θεραπεῦσαι τὸν θεόν· ὅθεν καὶ αἱ ὁδοὶ δι’ ὧν ἐπορεύοντο θεωρίδες κέλευθοι ἐκαλοῦντο καὶ τὰ διδόμενα θεωρικά, καὶ ἡ ναῦς ἡ εἰς Δῆλον πεμπομένη θεωρὶς καὶ ὁ ἱερεὺς θεωρός. ἄτοπον.
Phd 60b	ἄτοπον τὸ θαυμαστόν, ὡς καὶ ἐν Θεαιτήτῳ φησίν (142 b) “Οὐδέν γ’ ἄτοπον, ἀλλὰ πολὺ θαυμαστότερον ἦν”· ἐσαφηνίσθη γὰρ διὰ τῆς ἀντιθέσεως. τάττεται δὲ καὶ ἐπὶ τοῦ ἀνυπόπτου· Εὔπολις Μαρικᾷ (fr. 180 Kock)— καὶ πόλλ’ ἀγάθ’ ἐν τοῖσι κουρίοις ἐγὼ ἀτόπως καθίζων, κοὐδὲ γινώσκειν δοκῶν. καὶ τὸ ἀδόκητον καὶ ἀνυπονόητον· οἱ δὲ ἄλογον. καθῆκε τὰ σκέλη.
Phd 61c	συντονώτερον ἀνέλαβε σχῆμα καὶ σεμνότερον, ὡς περὶ προβλήματος σεμνοτέρου μέλλων διαλέγεσθαι. πῶς κτλ.
Phd 61d	κατὰ τὸν Κέβητα ἡ τάξις τῶν προβλημάτων. Φιλολάῳ.
Phd 61d,bis	Πυθαγόριος οὗτος ἦν, ἐξ Ἰταλίας πεφευγὼς διὰ τὸν ἐμπρησμὸν τούτων τὸν ὑπὸ Γύλωνος γεγονότα διὰ τὸ ἀνεπιτήδειον αὐτοῦ πρὸς φιλοσοφίαν καὶ ἀπελαθέντα τοῦ ὁμακοΐου. ὃς καὶ δι’ αἰνιγμάτων ἐδίδασκεν, καθάπερ ἦν ἔθος αὐτοῖς. ἦλθεν οὗτος εἰς Θήβας, τεθνεῶτι τῷ διδασκάλῳ Λύσιδι χοὰς ποιήσασθαι ἐκεῖσε τεθαμμένῳ. Ἵππαρχος δὲ καὶ Φιλόλαος μόνοι τῆς εἰρημένης συμφορᾶς τῶν Πυθαγορίων διεσώθησαν. πρὸς τὸν Λύσιν δὲ τοῦτον Πλάτων ποιεῖται τὸν διάλογον. ἴσως καὶ μάλιστα.
Phd 61d,ter	τὸ μὲν ἴσως διὰ τὸ μυθικὸν ἐπιχείρημα, τὸ δὲ μάλιστα διὰ τὸ φιλόσοφον. μέχρι ἡλίου δυσμῶν.
Phd 61e	ὡς ζήσεσθαι μέλλων μέχρις ἡλίου δυσμῶν. ἐν γὰρ ἡμέρᾳ φονεύειν ἀπείρητο, καθὰ τοῖς Πυθαγορίοις τὸ ἐν μεσημβρίᾳ καθεύδειν, διὰ τὸ τὸν ἥλιον τότε μᾶλλον ἐνεργεῖν. τἆλλα.
Phd 62a	οἷον πλοῦτος, δόξα, ξίφος. ἐπαμφοτερίζει γὰρ καὶ τὰ ἄλλα πάντα, θάνατος δὲ μόνως ἀγαθός ἐστιν. οἷς δὲ βέλτιον τεθνάναι.
Phd 62a,bis	κατὰ τὸν Σωκράτην ἡ αʹ τάξις τῶν προβλημάτων· πρῶτον γὰρ δεῖ ἐθέλειν ἀποθνῄσκειν κατὰ προαίρεσιν τοῦ μὴ ἐξάγειν ἑαυτοὺς κατὰ φύσιν. ἴττω Ζεύς.
Phd 62a,ter	ἐγέλασεν διότι ἐκάλεσε τὸν φονεύοντα ἑαυτὸν εὐεργέτην. τὸ δὲ ἴττω (sic) ἐπιχωριάζοντός ἐστιν ἀντὶ τοῦ ίττω (sic) τῇ Βοιωτίδι διαλέκτῳ, ὃ δείκνυσιν ὅτι φύσει τὸν Σωκράτην θαυμάζει. ἐν ἀπορρήτοις.
Phd 62b	ἐντεῦθεν τὸ πρῶτον πρόβλημα, τὸ μὴ δεῖν ἐξάγειν ἑαυτόν· οὗ ἐπιχείρημα μυθικὸν ἐξ Ὀρφέως ληφθέν. οὐ μέντοι.
Phd 62b,bis	ἐπιχείρημα δεύτερον διαλεκτικὸν καὶ φιλόσοφον. ὃ μέντοι κτλ.
Phd 62c	ἐντεῦθεν τὸ δεύτερον πρόβλημα, τὸ τοὺς φιλοσόφους ἐθέλειν ἀποθνήσκειν. Sequuntur in codice T duo scholia quae nunc legi non possunt, ( I) ad columnae sinistrae calcem, ( 2) in mg. dextro ad fin. columnae. κινδυνεύουσι.
Phd 64a	ἀντὶ τοῦ δι’ ἀνάγκης καὶ ἀποδείξεως τοῦτο αὐτοῖς συνάγεται. γελασείοντα.
Phd 64b	γελαστικῶς ἔχοντα, γελάσαι θέλοντα. θανατῶσι.
Phd 64b,bis	θανάτου ἐπιθυμοῦσι. ἦ δ’ ὅς.
Phd 72b	ἦ δ’ ὅς, ἐὰν μὲν ᾖ δύο λόγου μέρη, ἔσται ἔφη δὲ ὅς, τοῦτ’ ἔστιν ἔφη δὲ οὗτος· οἱ δὲ λέγουσιν ὅτι αὐτὸ μόνον σημαίνει τὸ ἔφη. ἐὰν δὲ ᾖ ἓν μέρος λόγου, ἔσται φίλος ὡς Ἀθηναῖοι, ἢ ὄφελος ὡς Αἰγινῆται, ἢ ὄζος (l. ὄξος) ὡς Χαλκιδεῖς, ᾧ πρὸς τὰ ἱερὰ χρῶνται. τάσσεται δ’ ἐπὶ παντὸς προσώπου καὶ ἀριθμοῦ ὡς τὸ ὦ τάν. ὁμοῦ.
Phd 72c	ὁμοῦ σημαίνει ποτὲ μὲν τὸ ἐγγύς, ὡς δηλοῖ Δημοσθένης ἐν τῷ τῆς Παραπρεσβείας (XIX 251)· “Καίτοι τὸν μὲν ἀνδριάντα τοῦτον οὔπω πεντήκοντα ἔτη φασὶν ἀνακεῖσθαι Σαλαμίνιοι ἀπὸ Σόλωνος, ὁ δ’ ἐστὶν ὁμοῦ ς ἔτη καὶ μ .” καὶ ἐν τῷ κατ’ Ἀριστογείτονος (XXV 51)· “Εἰσὶν ὁμοῦ πάντες δισμύριοι Ἀθηναῖοι.” καὶ Μένανδρος ἐν τῷ Ἑαυτὸν τιμωρουμένῳ (fr. 140 Kock)— Πρὸς τῆς Ἀθηνᾶς, δαίμων δύο γεγονὼς ἔτη τοσαῦτα· ὁμοῦ γάρ ἐστιν ἑξήκοντά σοι. καὶ Ἀριστοφάνης Τριφάλητι (fr. 542 Kock)· ἡ γὰρ τὸν Τριφάλητα τίκτουσά φησιν— λαβέσθαι· καὶ γὰρ ἔσθ’ ὁμοῦ. δηλοῖ δὲ καὶ τὸ ἐν τούτῳ (l. ταὐτῷ)· Ὅμηρος (Ψ 84)— ἀλλ’ ὁμοῦ ὡς ἐτράφην (l. ἐτράφημεν) ἐφ’ ὑμετέροισι δόμοισι. καὶ Δημοσθένης ἐν τῷ κατὰ Ἀριστοκράτους (XXIII 43)· “Οὐκοῦν εἰ μὲν ἐάσομεν τούτων συμβάντων ὑμᾶς, οὐ καθαροῖς 〈οὖσιν〉 ὁμοῦ διατρίψομεν.” ἔστι καὶ χρονικόν· Σοφοκλῆς Οἰδίποδι (O. T. 4)— πόλις 〈δ’〉 ὁμοῦ μὲν θυμιαμάτων γέμει ὁμοῦ δὲ παιάνων τε καὶ στεναγμῶν (l. στεναγμάτων). ἔχει καὶ δύναμιν συλληπτικήν, ὡς παρὰ Μενάνδρῳ ἐν Ὑδρίᾳ (fr. 469 Kock)· οἱ Θρᾷκες Λιβύτρωες καλοῦνται— πάντα νῦν ἤδη ’σθ’ ὁμοῦ, ὅπερ δηλοῖ τὸ ἐν τῷ αὐτῷ. θαμά.
Phd 72e	πυκνά. ἄλλως.
Phd 76e	μάτην. ἄλλως τε.
Phd 77e	μάλιστα. ἤ που.
Phd 82b	ἴσως, σχεδόν. (W: non habet T.) μῶν.
Phd 84c	ἄρα (ἆρα W). ἦ που.
Phd 84d	ἴσως, σχεδόν. ὑπερδικεῖν.
Phd 86e	συνηγορεῖν, καὶ ὑπέρδικοι οἱ συνήγοροι. θρᾶττον.
Phd 86e,bis	ταράττον, ἐνοχλοῦν. οὐδ’ ὁ Ἡρακλῆς.
Phd 89c	παροιμία πρὸς δύο οὐδ’ ὁ Ἡρακλῆς. ταύτης τὴν αἰτίαν Δοῦρις (FHG II 487, 76; FGH 76 F 93) οὕτως ἀφηγεῖται. Ἡρακλέα γάρ φησι βωμὸν εἱσάμενον ἐπὶ τῷ Ἀλφειῷ πυγμῆς ἀγῶνα θεῖναι, καὶ νικήσαντα τὴν ἑξῆς Ὀλυμπιάδα πάλαι (l. πάλιν) ἀγωνιζόμενον ὑπὸ Ἐλαίου (l. Ἐλάτου) καὶ Φεράνδρου πάγῃ (l. πάλῃ) ληφθῆναι, καὶ ἐξ ἐκείνου τὸ πρὸς δύο Ἡρακλῆς παροιμιασθῆναι. Ἐχεφυλλίδας (FHG IV 403, 3) δὲ αὐτὸν ὑπὸ Κτεάτου καὶ Εὐρύτου τῶν Μολ〈ι〉ονιδῶν ἡττηθῆναι κατὰ τὴν ἐπ’ Αὐγείᾳ στρατείαν. διωχθέντα δὲ ἄχρι τῆς Βουπρασίδος καὶ περιβλεψάμενον, ὡς οὐδεὶς ἐξίκετο τῶν πολεμίων, ἀναψύξαι τε καὶ ἐκ τοῦ παραρέοντος (sic) ποταμοῦ πιόντα προσαγορεῦσαι Τοῦτο ἡδὺ ὕδωρ, ὃ νῦν δείκνυται ἰόντων ἐκ Δύμης εἰς ἥλιον (l. Ἦλιν), καλούμενον ὑπὸ τῶν ἐγχωρίων Σαδὺ Ὕδωρ. τὰ δὲ αὐτὰ καὶ Φερεκύδης (FHG I 81, 36; FGH 3 F 79 a) καὶ Κώμαρχος (l. Κλέαρχος? cf. FHG II 320, 57) καὶ Ἴστρος ἐν τοῖς Ἰλιακοῖς (l. Ἠλιακοῖς FHG I 424, 46) ἱστοροῦσιν. καὶ διὰ τοῦτο θεωροὺς τοὺς Μολιονίδας ἰόντας εἰς Κόρινθον λοχήσαντα τὸν Ἡρακλέα περὶ Κλεωνὰς ἀποκτεῖναι· ὅθεν Ἠλ〈ε〉ίοις ἀπώμοτον εἶναι τὰ Ἴσθμια ἀγωνίζεσθαι, ὅτι θεωροὺς πεμφθέντας εἰς τὸν Ἰσθμὸν τοὺς Μολιονίδας ἑλὼν Ἡρακλῆς ὑπὸ Κορινθίων ἐδέχθη. Ἡρόδωρος δὲ (FHG I 32, 13; FGH 31 F 23) καὶ Ἑλλάνιχός (sic. FHG I 50, 40; FGH 4 F 103) φασιν ὡς, ὅτε τὴν ὕδραν Ἡρακλῆς ἀνῄρει, τὴν Ἥραν αὐτῷ καρκῖνον (sic) ἐφορμῆσαι, πρὸς δύο δὲ οὐ δυνάμενον μάχεσθαι σύμμαχον ἐπικαλέσασθαι τὸν Ἰόλαον, καὶ ἐντεῦθεν ῥηθῆναι τὴν παροιμίαν. ἐμνήσθη δὲ ταύτης Πλάτων καὶ ἐν ιαʹ Νόμων (919 b), “Ὀρθὸν μὲν δὴ πάλαι τε εἰρημένον, ὡς πρὸς δύο μάχεσθαι χαλεπόν,” καὶ ἐνταῦθα. ὑπερήφανος.
Phd 96a	ὑπέρφρων. καρδόπῳ.
Phd 99b	τῇ μάκτρᾳ τοῦ ἀλεύρου. δεύτερον πλοῦν.
Phd 99c	παροιμία δεύτερος πλοῦς ἐπὶ τῶν ἀσφαλῶς τὶ πραττόντων, παρ’ ὅσον οἱ διαμαρτόντες κατὰ τὸν πρότερον πλοῦν ἀσφαλῶς παρασκευάζονται τὸν δεύτερον. ἐμνήσθη δὲ ταύτης καὶ Ἀριστοτέλης ἐν τῷ βʹ τῶν Ἠθικῶν (1109 a 34), καὶ Μένανδρος Κεκρυφάλῳ (fr. 279 Kock) καὶ Πλοκίῳ (fr. 241 Kock) καὶ Θεοφορουμένῃ (fr. 228 Kock). τὴν σαυτοῦ σκιάν.
Phd 101d	παροιμία τὴν αὑτοῦ σκιὰν δέδοικεν, ἐπὶ τῶν σφόδρα δειλοτάτων. μέμνηται ταύτης Ἀριστοφάνης Βαβυλωνίοις (fr. 77 Kock). ἀναβάλλοιτο.
Phd 107a	ἀνακρούοιτο (W: non habet T). ἕρμαιον.
Phd 107c	ἀπροσδόκητον κέρδος, ἀπὸ τῶν ἐν ταῖς ὁδοῖς τιθεμένων ἀπαρχῶν ἃς οἱ ὁδοιπόροι κατεσθίουσιν. Γλαύκου τέχνη.
Phd 108d	ση〈μείωσαι〉 πα〈ροιμίαν〉 ἐπὶ τῶν μὴ ῥᾳδίως κατεργαζομένων ἤτοι ἐπὶ τῶν πάνυ ἐπιμελῶς καὶ ἐντέχνως εἰργασμένων. Ἵππασος γάρ τις κατεσκεύασε χαλκοῦς τέτταρας δίσκους οὕτως ὥστε τὰς μὲν διαμέτρους αὐτῶν ἴσας ὑπάρχειν, τὸ δὲ τοῦ πρώτου δίσκου πάχος ἐπίτριτον μὲν εἶναι τοῦ δευτέρου, ἡμιόλιον δὲ τοῦ τρίτου, διπλάσιον δὲ τοῦ τετάρτου, κρουομένους δὲ τούτους ἐπιτελεῖν συμφωνίαν τινά. καὶ λέγεται Γλαῦκον ἰδόντα τοὺς ἐπὶ τῶν δίσκων φθόγγους πρῶτον ἐγχειρῆσαι δι’ αὐτῶν χειρουργεῖν, καὶ ἀπὸ ταύτης τῆς πραγματείας ἔτι καὶ νῦν λέγεσθαι τὴν καλουμένην Γλαύκου τέχνην. μέμνηται δὲ τούτων Ἀριστόξενος περὶ τῆς μουσικῆς ἀκροάσεως (FHG II 288, 77) καὶ 〈Νι〉κοκλῆς ἐν τῷ περὶ θεωρίας· ἔστι δὲ καὶ ἑτέρα τέχνη γραμμάτων, ἣν ἀνατιθέασιν Γλαύκῳ Σαμίῳ, ἀφ’ ἧς ἴσως καὶ ἡ παροιμία διεδόθη. οὗτος δὲ καὶ σιδήρου κόλλησιν εὗρεν, ὥς φησιν Ἡρόδοτος (I 25). κατεδηδεσμένοι.
Phd 110e	καταβεβρωμένοι. αἰώραν.
Phd 111e	ὕψωσιν, ἔπαρσιν. ΕΙΣ ΤΟΝ ΚΡΑΤΥΛΟΝ χαλεπὰ τὰ καλά.
Cra 384b	παροιμία ἐπὶ τῶν ἐν εὐπραγίᾳ μεταβαλλομένων εἰς ὠμότητα. φησὶ δὲ αὐτὴν Δίδυμος ὑπὸ Σόλωνος ἀναφωνηθῆναι ἐπὶ Πιττακῷ ἱκετεύοντι τὴν ἀρχὴν ἀποθέσθαι, καὶ φάντι χαλεπὸν ἐσθλὸν φῦναι, διὰ τὸ Περίανδρον εἰς ὠμότητα μεταβαλεῖν. ὅθεν, οἶμαι, φησὶ καὶ Μένανδρος (fr. 724 Kock) ἀρχὴ μεγίστη τῶν ἐν ἀνθρώποις κακῶν ἀγαθὰ τὰ λίαν ἀγαθά. μέμνηται δὲ αὐτῆς καὶ Ἐπίχαρμος (fr. 220 Kaibel) καὶ Πλάτων Πολιτείᾳ (497 d) καὶ Κρατύλῳ. ἀτηρά.
Cra 395b	ἀκόλαστα, ὑβριστικά, χαλεπά, κακά, βλαβερά. ταλάντατον.
Cra 395e	ἀτυχέστατον. ἀποδιοπομπησόμεθα.
Cra 396e	ἀποδιοπομπεῖσθαί φασι ἀποτρέπεσθαι τὸν προστρόπαιον Δία καὶ οἱονεὶ καθαίρεσθαι τὰ δεινά. θεῖν.
Cra 397d	τρέχειν, σπεύδειν. καλῶς.
Cra 401a	μετρίως. ἀδολέσχαι.
Cra 401b	μακρήγοροι, μακρολόγοι. τῇ Ἑστίᾳ προθύειν.
